make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1466:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1470:warning: override: reassigning to symbol BINFMT_ELF
.config:1471:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1493:warning: override: reassigning to symbol CGROUPS
.config:1497:warning: override: reassigning to symbol PROC_FS
.config:1498:warning: override: reassigning to symbol NET
.config:1500:warning: override: reassigning to symbol TMPFS
.config:1501:warning: override: reassigning to symbol SYSVIPC
.config:1502:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/tty/pty.o
  CC      drivers/base/syscore.o
  CC      arch/x86/kernel/ioport.o
  CC      lib/iomem_copy.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      net/netlink/genetlink.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      mm/vmscan.o
  CC      kernel/capability.o
  CC      lib/irq_regs.o
  AR      net/sched/built-in.a
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/ptrace.o
  CC      lib/is_single_threaded.o
  CC      net/ipv4/route.o
  CC      net/ethtool/netlink.o
  CC      net/ipv4/inetpeer.o
  CC      net/core/datagram.o
  CC      fs/readdir.o
  CC      arch/x86/mm/maccess.o
  CC      drivers/base/driver.o
  CC      arch/x86/kernel/dumpstack.o
  CC      drivers/tty/vt/vc_screen.o
  CC      fs/select.o
  CC      lib/klist.o
  CC      drivers/base/class.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      lib/kobject.o
  CC      kernel/user.o
  CC      arch/x86/events/intel/p4.o
  CC      net/netlink/policy.o
  CC      arch/x86/kernel/nmi.o
  CC      mm/shrinker.o
  CC      net/ethtool/bitset.o
  CC      net/core/stream.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv6/anycast.o
  CC      drivers/base/platform.o
  CC      drivers/tty/vt/selection.o
  CC      lib/kobject_uevent.o
  CC      kernel/signal.o
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/events/intel/p6.o
  CC      fs/dcache.o
  AR      net/netlink/built-in.a
  CC      mm/shmem.o
  CC      net/ipv4/protocol.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/core/scm.o
  CC      net/core/gen_stats.o
  CC      kernel/sys.o
  CC      net/ethtool/strset.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      net/core/gen_estimator.o
  CC      lib/logic_pio.o
  CC      fs/inode.o
  CC      drivers/base/firmware.o
  CC      arch/x86/events/intel/pt.o
  CC      mm/util.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv4/ip_input.o
  CC      drivers/base/init.o
  CC      arch/x86/kernel/x86_init.o
  CC      lib/maple_tree.o
  CC      lib/memcat_p.o
  CC      kernel/umh.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/vt/defkeymap.o
  CC      net/ethtool/linkinfo.o
  CC      net/core/net_namespace.o
  CC      drivers/base/map.o
  CC      net/core/secure_seq.o
  CC      net/ethtool/linkmodes.o
  CC      net/core/flow_dissector.o
  CC      mm/mmzone.o
  AR      arch/x86/events/intel/built-in.a
  CC      fs/attr.o
  AR      arch/x86/events/built-in.a
  CC      arch/x86/kernel/i8259.o
  CC      net/ethtool/rss.o
  CC      drivers/base/devres.o
  CC      kernel/workqueue.o
  CC      mm/vmstat.o
  CC      drivers/base/attribute_container.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ethtool/linkstate.o
  CC      drivers/base/transport_class.o
  CC      arch/x86/kernel/irqinit.o
  CC      fs/bad_inode.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/tty/vt/consolemap.o
  CC      fs/file.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/nmi_backtrace.o
  CC      fs/filesystems.o
  CC      net/ipv6/addrconf.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      net/core/sysctl_net_core.o
  CC      mm/backing-dev.o
  CC      net/ipv6/addrlabel.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      net/ethtool/debug.o
  CC      net/ipv4/ip_forward.o
  CC      lib/objpool.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      net/ipv4/ip_options.o
  CC      drivers/tty/vt/ucs.o
  CC      drivers/base/property.o
  AR      drivers/tty/vt/built-in.a
  CC      arch/x86/virt/svm/cmdline.o
  CC      net/core/dev.o
  CC      kernel/pid.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      fs/namespace.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      mm/mm_init.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/serial/earlycon.o
  CC      mm/percpu.o
  CC      arch/x86/kernel/probe_roms.o
  CC      net/ethtool/wol.o
  CC      drivers/base/cacheinfo.o
  CC      net/ipv4/ip_output.o
  CC      kernel/task_work.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ethtool/features.o
  CC      lib/ratelimit.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/core/dev_api.o
  CC      lib/rbtree.o
  CC      drivers/base/swnode.o
  CC      fs/seq_file.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      lib/seq_buf.o
  CC      mm/slab_common.o
  CC      kernel/extable.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/base/faux.o
  CC      net/ipv6/route.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      net/ethtool/privflags.o
  CC      lib/siphash.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      lib/string.o
  CC      lib/sys_info.o
  CC      arch/x86/kernel/bootflag.o
  CC      net/core/dev_addr_lists.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      net/ethtool/rings.o
  CC      mm/compaction.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      kernel/params.o
  CC      fs/xattr.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/sysctl_net.o
  CC      mm/show_mem.o
  CC      lib/timerqueue.o
  CC      arch/x86/kernel/e820.o
  CC      lib/vsprintf.o
  CC      kernel/kthread.o
  CC      net/ethtool/channels.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      mm/interval_tree.o
  CC      kernel/sys_ni.o
  CC      net/ipv4/tcp.o
  CC      mm/list_lru.o
  CC      fs/libfs.o
  CC      drivers/net/loopback.o
  CC      net/ipv4/tcp_input.o
  CC      net/ethtool/coalesce.o
  CC      net/core/dst.o
  CC      lib/win_minmax.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      arch/x86/kernel/quirks.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      kernel/nsproxy.o
  CC      net/core/netevent.o
  CC      lib/xarray.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      net/ethtool/pause.o
  CC      lib/lockref.o
  CC      net/ipv6/ip6_fib.o
  CC      mm/workingset.o
  CC      net/ethtool/eee.o
  AR      drivers/net/built-in.a
  CC      fs/fs-writeback.o
  CC      lib/bcd.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/input/serio/serio.o
  CC      fs/pnode.o
  CC      kernel/nstree.o
  CC      arch/x86/kernel/i8253.o
  CC      mm/debug.o
  CC      lib/sort.o
  CC      net/core/neighbour.o
  CC      net/ipv4/tcp_output.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      lib/parser.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/input/input.o
  CC      net/ethtool/tsinfo.o
  CC      net/core/rtnetlink.o
  CC      mm/gup.o
  CC      lib/debug_locks.o
  CC      fs/splice.o
  CC      net/ethtool/cabletest.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      net/ethtool/tunnels.o
  CC      kernel/nscommon.o
  CC      lib/random32.o
  CC      net/ethtool/fec.o
  CC      drivers/input/serio/serport.o
  CC      lib/bust_spinlocks.o
  CC      kernel/notifier.o
  CC      arch/x86/kernel/tsc.o
  CC      net/ipv6/ndisc.o
  CC      fs/sync.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/serio/libps2.o
  CC      net/core/utils.o
  CC      drivers/rtc/lib.o
  CC      net/ethtool/eeprom.o
  CC      net/ethtool/stats.o
  CC      net/ethtool/phc_vclocks.o
  CC      lib/kasprintf.o
  CC      mm/mmap_lock.o
  CC      lib/bitmap.o
  CC      kernel/ksysfs.o
  CC      drivers/input/input-mt.o
  CC      net/ipv4/tcp_timer.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  AR      drivers/input/serio/built-in.a
  CC      fs/utimes.o
  CC      mm/vma_init.o
  CC      net/ethtool/mm.o
  CC      net/ethtool/module.o
  CC      lib/scatterlist.o
  CC      kernel/cred.o
  CC      net/core/link_watch.o
  CC      arch/x86/kernel/io_delay.o
  CC      kernel/reboot.o
  CC      drivers/input/input-poller.o
  CC      net/core/filter.o
  CC      kernel/async.o
  CC      net/ipv6/udp.o
  AR      drivers/rtc/built-in.a
  CC      net/ipv4/tcp_ipv4.o
  CC      lib/list_sort.o
  CC      arch/x86/kernel/rtc.o
  CC      mm/highmem.o
  CC      fs/d_path.o
  CC      drivers/input/ff-core.o
  CC      kernel/range.o
  CC      net/ipv4/tcp_minisocks.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      net/core/sock_diag.o
  CC      net/ethtool/cmis_fw_update.o
  CC      kernel/smpboot.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ethtool/cmis_cdb.o
  CC      fs/stack.o
  CC      arch/x86/kernel/resource.o
  CC      kernel/ucount.o
  CC      mm/memory.o
  AS      arch/x86/kernel/irqflags.o
  CC      drivers/input/touchscreen.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/input/touch-overlay.o
  CC      net/core/dev_ioctl.o
  CC      kernel/regset.o
  CC      fs/fs_struct.o
  CC      arch/x86/kernel/process.o
  CC      fs/statfs.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/core/tso.o
  CC      net/ipv6/raw.o
  CC      drivers/input/vivaldi-fmap.o
  CC      kernel/ksyms_common.o
  CC      net/ethtool/pse-pd.o
  CC      net/ipv6/icmp.o
  CC      net/ipv4/tcp_fastopen.o
  CC      lib/clz_ctz.o
  CC      mm/mincore.o
  CC      lib/bsearch.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/input/keyboard/atkbd.o
  CC      lib/find_bit.o
  CC      kernel/sched/core.o
  CC      kernel/locking/mutex.o
  CC      fs/fs_pin.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/power/qos.o
  CC      net/ethtool/plca.o
  CC      kernel/printk/printk.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  AR      drivers/input/keyboard/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      fs/nsfs.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      mm/mlock.o
  CC      drivers/input/mouse/synaptics.o
  CC      net/ipv6/mcast.o
  CC      kernel/locking/semaphore.o
  CC      lib/percpu-refcount.o
  CC      net/ipv4/tcp_ulp.o
  CC      arch/x86/kernel/fpu/core.o
  AR      kernel/power/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      kernel/irq/handle.o
  CC      net/core/sock_reuseport.o
  CC      lib/rhashtable.o
  CC      kernel/locking/rwsem.o
  CC      net/ethtool/phy.o
  CC      kernel/sched/fair.o
  CC      fs/fs_dirent.o
  CC      mm/mmap.o
  CC      net/ipv6/reassembly.o
  CC      drivers/input/mouse/alps.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      fs/fs_context.o
  CC      net/ipv4/tcp_offload.o
  CC      kernel/irq/manage.o
  CC      kernel/printk/printk_safe.o
  CC      lib/base64.o
  CC      kernel/rcu/update.o
  CC      kernel/rcu/sync.o
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/once.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      net/ethtool/tsconfig.o
  CC      net/core/fib_notifier.o
  CC      mm/mmu_gather.o
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/rcu/srcutiny.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/fs_parser.o
  CC      lib/refcount.o
  CC      kernel/irq/spurious.o
  CC      net/ethtool/mse.o
  CC      drivers/input/mouse/byd.o
  CC      net/ipv6/tcp_ipv6.o
  CC      lib/rcuref.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      net/ipv4/tcp_plb.o
  CC      kernel/rcu/tiny.o
  CC      lib/usercopy.o
  CC      mm/mprotect.o
  CC      net/core/xdp.o
  CC      kernel/irq/resend.o
  CC      lib/errseq.o
  AR      kernel/locking/built-in.a
  CC      fs/fsopen.o
  CC      kernel/sched/build_policy.o
  CC      lib/bucket_locks.o
  CC      kernel/irq/chip.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/clocksource/i8253.o
  CC      arch/x86/kernel/step.o
  CC      kernel/printk/sysctl.o
  AR      net/ethtool/built-in.a
  AR      kernel/rcu/built-in.a
  CC      drivers/hid/hid-core.o
  CC      kernel/irq/dummychip.o
  CC      net/core/flow_offload.o
  AR      drivers/clocksource/built-in.a
  CC      lib/generic-radix-tree.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/irq/devres.o
  CC      drivers/input/mouse/trackpoint.o
  AR      kernel/printk/built-in.a
  CC      kernel/sched/build_utility.o
  CC      kernel/dma/mapping.o
  CC      net/ipv4/datagram.o
  CC      fs/init.o
  CC      net/core/gro.o
  CC      arch/x86/kernel/stacktrace.o
  CC      mm/mremap.o
  CC      kernel/entry/common.o
  CC      lib/bitmap-str.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/irq/kexec.o
  CC      net/ipv6/ping.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      mm/msync.o
  CC      fs/kernel_read_file.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      lib/string_helpers.o
  CC      kernel/dma/direct.o
  CC      drivers/hid/hid-input.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/irq/autoprobe.o
  CC      net/ipv4/raw.o
  CC      kernel/entry/syscall_user_dispatch.o
  AR      drivers/input/mouse/built-in.a
  CC      arch/x86/kernel/cpu/topology_common.o
  AR      drivers/input/built-in.a
  CC      fs/mnt_idmapping.o
  CC      mm/page_vma_mapped.o
  CC      net/core/netdev-genl.o
  CC      fs/remap_range.o
  CC      net/ipv6/exthdrs.o
  CC      mm/pagewalk.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/unwind/user.o
  CC      lib/hexdump.o
  CC      kernel/time/time.o
  CC      kernel/dma/swiotlb.o
