make[1]: Entering directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux'
make[1]: Entering directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
.config:18553:warning: override: reassigning to symbol SERIAL_8250
.config:18561:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:18567:warning: override: reassigning to symbol KCOV
.config:18568:warning: override: reassigning to symbol KASAN
.config:18569:warning: override: reassigning to symbol UBSAN
.config:18570:warning: override: reassigning to symbol KFENCE
.config:18574:warning: override: reassigning to symbol KGDB_TESTS
.config:18576:warning: override: reassigning to symbol DRM_I915_SELFTEST
.config:18578:warning: override: reassigning to symbol DEBUG_NMI_SELFTEST
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux'
make[1]: Entering directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      fs/read_write.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/x86/coco/tdx/tdx-shared.o
  CC      arch/x86/entry/vdso/vma.o
  CC      crypto/algapi.o
  CC      arch/x86/coco/sev/vc-handle.o
  CC      security/keys/keyring.o
  AR      arch/x86/coco/tdx/built-in.a
  CC      ipc/msgutil.o
  CC      block/elevator.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  CC      lib/cpumask.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  OBJCOPY arch/x86/boot/startup/sme.pi.o
  CC      arch/x86/events/core.o
  OBJCOPY arch/x86/boot/startup/sev-startup.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      fs/file_table.o
  CC      arch/x86/entry/vdso/extable.o
  CC      kernel/exec_state.o
  CC      init/do_mounts_initrd.o
  CC      ipc/msg.o
  CC      arch/x86/xen/enlighten.o
  CC      lib/dec_and_lock.o
  CC      mm/mempool.o
  CC      fs/super.o
  CC      crypto/scatterwalk.o
  CC      kernel/panic.o
  CC      block/blk-core.o
  CC      security/keys/keyctl.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      arch/x86/coco/sev/svsm.o
  CC      arch/x86/xen/mmu.o
  CC      lib/decompress_bunzip2.o
  CC      io_uring/opdef.o
  CC      security/commoncap.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  AR      arch/x86/coco/sev/built-in.a
  AR      arch/x86/coco/built-in.a
  CC      init/initramfs.o
  CC      io_uring/kbuf.o
  CC      crypto/proc.o
  CC      arch/x86/lib/copy_mc.o
  CC      mm/oom_kill.o
  CC      arch/x86/events/probe.o
  CC      lib/decompress_inflate.o
  CC      ipc/sem.o
  CC      kernel/cpu.o
  CC      arch/x86/xen/time.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      mm/fadvise.o
  CC      fs/char_dev.o
  CC      arch/x86/lib/cpu.o
  CC      security/keys/permission.o
  CC      arch/x86/events/utils.o
  CC      crypto/aead.o
  CC      lib/decompress_unlz4.o
  X32     arch/x86/entry/vdso/vdso64/vclock_gettime-x32.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  CC      init/calibrate.o
  VDSO    arch/x86/entry/vdso/vdso64/vdsox32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      io_uring/rsrc.o
  OBJCOPY arch/x86/entry/vdso/vdso64/vdsox32.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  VDSO2C  arch/x86/entry/vdso/vdso64/vdsox32-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      arch/x86/xen/grant-table.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      block/blk-sysfs.o
  CC      init/init_task.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/entry/vdso/vdso64/vdsox32-image.o
  CC      lib/decompress_unlzma.o
  CC      security/keys/process_keys.o
  CC      fs/stat.o
  CC      security/keys/request_key.o
  CC      arch/x86/lib/delay.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      crypto/lskcipher.o
  CC      fs/exec.o
  CC      ipc/shm.o
  CC      mm/maccess.o
  CC      arch/x86/lib/error-inject.o
  CC      kernel/exit.o
  CC      arch/x86/xen/suspend.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/entry_fred.o
  CC      init/version.o
  CC      lib/decompress_unlzo.o
  CC      block/blk-flush.o
  CC      io_uring/notif.o
  CC      crypto/skcipher.o
  CC      security/keys/request_key_auth.o
  CC      arch/x86/events/amd/lbr.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      mm/page-writeback.o
  CC      arch/x86/lib/insn-eval.o
  AR      init/built-in.a
  CC      mm/folio-compat.o
  CC      security/keys/user_defined.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/xen/enlighten_hvm.o
  CC      arch/x86/entry/syscall_32.o
  CC      block/blk-settings.o
  CC      ipc/syscall.o
  CC      security/lsm_syscalls.o
  CC      lib/decompress_unzstd.o
  CC      fs/pipe.o
  CC      security/keys/compat.o
  CC      arch/x86/events/amd/brs.o
  CC      kernel/softirq.o
  CC      io_uring/tctx.o
  CC      crypto/ahash.o
  CC      arch/x86/lib/kaslr.o
  CC      io_uring/filetable.o
  CC      mm/readahead.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      lib/dump_stack.o
  CC      arch/x86/xen/mmu_hvm.o
  CC      arch/x86/lib/usercopy.o
  CC      block/blk-ioc.o
  CC      ipc/ipc_sysctl.o
  CC      security/keys/compat_dh.o
  CC      drivers/irqchip/irqchip.o
  CC      drivers/bus/arm-integrator-lm.o
  CC      arch/x86/events/amd/ibs.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/msr.o
  CC      drivers/phy/phy-common-props.o
  CC      arch/x86/lib/usercopy_64.o
  CC      io_uring/rw.o
  CC      lib/extable.o
  CC      fs/namei.o
  CC      crypto/shash.o
  CC      ipc/mqueue.o
  CC      arch/x86/xen/suspend_hvm.o
  CC      kernel/resource.o
  CC      drivers/phy/phy-core.o
  CC      mm/swap.o
  CC      drivers/bus/hisi_lpc.o
  CC      security/keys/proc.o
  CC      drivers/irqchip/irq-al-fic.o
  CC      block/blk-map.o
  CC      arch/x86/lib/msr-smp.o
  CC      lib/flex_proportions.o
  CC      ipc/namespace.o
  CC      arch/x86/xen/platform-pci-unplug.o
  CC      arch/x86/lib/cache-smp.o
  CC      arch/x86/events/amd/iommu.o
  CC      crypto/akcipher.o
  CC      drivers/irqchip/exynos-combiner.o
  CC      security/keys/sysctl.o
  CC      lib/idr.o
  CC      arch/x86/lib/msr.o
  CC      io_uring/poll.o
  CC      block/blk-merge.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      kernel/sysctl.o
  CC [M]  drivers/phy/allwinner/phy-sun4i-usb.o
  CC      ipc/mq_sysctl.o
  CC      arch/x86/xen/setup.o
  CC      lib/irq_regs.o
  CC      security/keys/persistent.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC [M]  arch/x86/events/amd/power.o
  CC      lib/is_single_threaded.o
  CC      crypto/sig.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      mm/truncate.o
  AR      ipc/built-in.a
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      drivers/pinctrl/core.o
  CC      drivers/irqchip/irq-jcore-aic.o
  CC      arch/x86/lib/iomem.o
  CC [M]  drivers/phy/allwinner/phy-sun6i-mipi-dphy.o
  CC      fs/fcntl.o
  CC      security/keys/dh.o
  CC      lib/klist.o
  CC      kernel/capability.o
  CC      block/blk-timeout.o
  CC      io_uring/tw.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      drivers/gpio/gpiolib.o
  CC [M]  arch/x86/events/amd/uncore.o
  CC      lib/kobject.o
  CC      crypto/kpp.o
  CC      arch/x86/xen/apic.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      security/keys/keyctl_pkey.o
  CC      drivers/irqchip/irq-renesas-intc-irqpin.o
  CC [M]  drivers/phy/allwinner/phy-sun9i-usb.o
  CC      arch/x86/xen/pmu.o
  CC      block/blk-lib.o
  CC      mm/vmscan.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      kernel/ptrace.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      lib/kobject_uevent.o
  CC      fs/ioctl.o
  CC      security/keys/big_key.o
  CC      fs/readdir.o
  CC      io_uring/wait.o
  CC      crypto/dh.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  AR      arch/x86/events/amd/built-in.a
  LD [M]  arch/x86/events/amd/amd-uncore.o
  CC [M]  drivers/phy/allwinner/phy-sun50i-usb3.o
  CC      arch/x86/events/intel/core.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      block/blk-mq.o
  CC      arch/x86/xen/suspend_pv.o
  CC      drivers/irqchip/irq-renesas-rza1.o
  CC      crypto/dh_helper.o
  CC      kernel/user.o
  CC      security/keys/encrypted-keys/encrypted.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      lib/logic_pio.o
  CC      fs/select.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC      drivers/pinctrl/pinconf.o
  CC [M]  drivers/phy/amlogic/phy-meson8-hdmi-tx.o
  CC      crypto/rsa.o
  CC      io_uring/eventfd.o
  CC      arch/x86/xen/p2m.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      kernel/signal.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      lib/maple_tree.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      security/keys/encrypted-keys/built-in.a
  CC      drivers/bus/imx-weim.o
  CC [M]  security/keys/trusted-keys/trusted_core.o
  CC [M]  drivers/phy/amlogic/phy-meson8b-usb2.o
  CC      crypto/rsa_helper.o
  CC      io_uring/uring_cmd.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      crypto/rsa-pkcs1pad.o
  CC      drivers/irqchip/irq-renesas-rzt2h.o
  CC      arch/x86/xen/enlighten_pv.o
  CC      drivers/pinctrl/pinctrl-generic.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC [M]  drivers/phy/apple/atc.o
  CC      fs/dcache.o
  CC [M]  security/keys/trusted-keys/trusted_tpm1.o
  CC [M]  drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC      drivers/gpio/gpiolib-of.o
  CC      crypto/rsassa-pkcs1.o
  CC      drivers/pinctrl/devicetree.o
  CC      io_uring/openclose.o
  CC      block/blk-mq-tag.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      arch/x86/events/intel/bts.o
  CC [M]  drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC [M]  security/keys/trusted-keys/trusted_tpm2.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      kernel/sys.o
  CC      crypto/acompress.o
  CC      arch/x86/xen/mmu_pv.o
  CC      drivers/pinctrl/pinctrl-amd.o
  LD [M]  drivers/phy/apple/phy-apple-atc.o
  CC      drivers/pinctrl/pinctrl-at91.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC      drivers/irqchip/irq-xilinx-intc.o
  CC      mm/shrinker.o
  CC      io_uring/sqpoll.o
  CC      fs/inode.o
  CC      block/blk-mq-dma.o
  CC [M]  security/keys/trusted-keys/trusted_tee.o
  CC      arch/x86/events/intel/ds.o
  CC [M]  drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      drivers/irqchip/irq-ingenic-tcu.o
  CC      crypto/scompress.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      arch/x86/platform/pvh/enlighten.o
  CC      drivers/pinctrl/pinctrl-at91-pio4.o
  CC      lib/memcat_p.o
  CC [M]  security/keys/trusted-keys/trusted_caam.o
  CC      block/blk-stat.o
  CC      drivers/bus/fsl-mc/fsl-mc-uapi.o
  CC      mm/shmem.o
  CC [M]  drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/xen/irq.o
  CC      drivers/irqchip/irq-pic32-evic.o
  CC      kernel/umh.o
  CC      io_uring/xattr.o
  AR      arch/x86/platform/pvh/built-in.a
  CC      drivers/irqchip/irq-ast2700.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      crypto/algboss.o
  CC      drivers/pinctrl/pinctrl-bm1880.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      drivers/bus/intel-ixp4xx-eb.o
  LD [M]  security/keys/trusted-keys/trusted.o
  AR      security/keys/built-in.a
  CC      security/min_addr.o
  CC      fs/attr.o
  CC      block/blk-mq-sysfs.o
  CC [M]  drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC      lib/objpool.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/xen/multicalls.o
  CC      io_uring/nop.o
  CC      drivers/irqchip/irq-ast2700-intc0.o
  CC [M]  drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      kernel/workqueue.o
  CC      drivers/pinctrl/pinctrl-eyeq5.o
  CC      drivers/bus/qcom-ebi2.o
  CC      lib/plist.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      security/security.o
  CC      crypto/testmgr.o
  CC      block/blk-mq-cpumap.o
  CC      fs/bad_inode.o
  CC      lib/radix-tree.o
  CC      arch/x86/events/intel/lbr.o
  CC      io_uring/fs.o
  CC      drivers/irqchip/irq-ast2700-intc1.o
  CC      arch/x86/xen/enlighten_pvh.o
  CC      drivers/bus/stm32_firewall.o
  CC [M]  drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      drivers/pinctrl/pinctrl-ingenic.o
  CC      io_uring/splice.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      fs/file.o
  CC      block/blk-mq-sched.o
  CC      mm/util.o
  CC      drivers/irqchip/irq-uniphier-aidet.o
  CC      drivers/bus/stm32_rifsc.o
  CC [M]  sound/sound_core.o
  CC      lib/ratelimit.o
  CC      arch/x86/xen/trace.o
  CC      drivers/gpio/gpiolib-shared.o
  CC [M]  drivers/phy/axiado/phy-axiado-emmc.o
  CC      drivers/pinctrl/pinctrl-k210.o
  CC      lib/rbtree.o
  CC      io_uring/sync.o
  CC      arch/x86/events/intel/p4.o
  CC      drivers/irqchip/irq-starfive-jhb100-intc.o
  CC      block/ioctl.o
  CC      lib/seq_buf.o
  CC      crypto/hmac.o
  CC      drivers/bus/stm32_etzpc.o
  CC [M]  sound/ac97_bus.o
  CC      drivers/gpio/gpio-regmap.o
  CC [M]  drivers/phy/broadcom/phy-bcm63xx-usbh.o
  CC      fs/filesystems.o
  CC      drivers/pinctrl/pinctrl-k230.o
  CC      mm/mmzone.o
  CC      io_uring/msg_ring.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      kernel/pid.o
  CC      lib/siphash.o
  CC      drivers/bus/simple-pm-bus.o
  CC      arch/x86/events/intel/p6.o
  CC      crypto/sha1.o
  CC [M]  sound/core/sound.o
  CC      arch/x86/xen/smp.o
  CC      block/genhd.o
  CC      drivers/gpio/gpio-mmio.o
  CC      lib/sys_info.o
  CC [M]  drivers/phy/broadcom/phy-bcm-cygnus-pcie.o
  CC      mm/vmstat.o
  CC      drivers/pinctrl/pinctrl-lpc18xx.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC [M]  drivers/bus/mhi/host/init.o
  CC      fs/namespace.o
  CC [M]  sound/core/init.o
  CC      io_uring/advise.o
  CC      crypto/sha256.o
  CC      arch/x86/xen/smp_pv.o
  CC      arch/x86/events/intel/pt.o
  CC      lib/timerqueue.o
  CC      drivers/gpio/gpio-aspeed-sgpio.o
  CC      kernel/task_work.o
  CC      drivers/pinctrl/pinctrl-pic32.o
  CC [M]  drivers/phy/broadcom/phy-bcm-kona-usb2.o
  CC      drivers/irqchip/irq-mst-intc.o
  CC      lib/vsprintf.o
  CC      block/ioprio.o
  CC      crypto/sha512.o
  CC [M]  sound/core/memory.o
  CC      io_uring/statx.o
  CC      mm/backing-dev.o
  CC      drivers/gpio/gpio-bcm-kona.o
  CC      kernel/extable.o
  CC      arch/x86/xen/smp_hvm.o
  CC      drivers/pinctrl/pinctrl-pistachio.o
  CC [M]  drivers/phy/broadcom/phy-bcm-ns-usb2.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC [M]  arch/x86/events/intel/uncore.o
  CC [M]  drivers/bus/mhi/host/main.o
  CC      crypto/ecb.o
  CC [M]  sound/core/control.o
  CC      block/badblocks.o
  CC      io_uring/timeout.o
  CC      drivers/gpio/gpio-creg-snps.o
  CC      arch/x86/xen/spinlock.o
  CC      drivers/irqchip/irq-mchp-eic.o
  CC      drivers/pinctrl/pinctrl-tb10x.o
  CC [M]  drivers/phy/broadcom/phy-bcm-ns-usb3.o
  CC      crypto/cbc.o
  CC      mm/mm_init.o
  CC      kernel/params.o
  CC      fs/seq_file.o
  CC      drivers/gpio/gpio-ep93xx.o
  CC      block/partitions/core.o
  CC      drivers/pinctrl/pinctrl-zynq.o
  CC [M]  drivers/bus/mhi/host/pm.o
  CC      lib/win_minmax.o
  CC [M]  arch/x86/events/intel/uncore_nhmex.o
  CC      security/lsm_notifier.o
  CC      drivers/irqchip/irq-sg2042-msi.o
  CC      io_uring/cancel.o
  CC      arch/x86/xen/vga.o
  CC      crypto/aes.o
  CC [M]  drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC [M]  sound/core/misc.o
  CC      drivers/gpio/gpio-ftgpio010.o
  CC      lib/xarray.o
  CC      fs/xattr.o
  CC      kernel/kthread.o
  CC      drivers/pinctrl/actions/pinctrl-owl.o
  CC      drivers/irqchip/irq-sp7021-intc.o
  CC      block/partitions/acorn.o
  CC      security/lsm_init.o
  CC      crypto/lzo.o
  CC      arch/x86/xen/efi.o
  CC      mm/percpu.o
  CC [M]  drivers/bus/mhi/host/boot.o
  CC      io_uring/waitid.o
  CC [M]  arch/x86/events/intel/uncore_snb.o
  CC      drivers/gpio/gpio-ge.o
  CC [M]  drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  CC [M]  sound/core/device.o
  CC      crypto/lzo-rle.o
  CC [M]  drivers/irqchip/irq-ts4800.o
  CC      drivers/pinctrl/actions/pinctrl-s500.o
  AR      arch/x86/xen/built-in.a
  CC [M]  drivers/bus/mhi/ep/main.o
  CC      lib/lockref.o
  CC      block/partitions/amiga.o
  CC      security/inode.o
  CC      drivers/gpio/gpio-htc-egpio.o
  CC      kernel/nsproxy.o
  CC      lib/sort.o
  CC [M]  sound/core/info.o
  CC [M]  drivers/bus/mhi/host/debugfs.o
  CC      io_uring/register.o
  CC [M]  drivers/phy/broadcom/phy-brcm-sata.o
  CC [M]  arch/x86/events/intel/uncore_snbep.o
  CC [M]  drivers/irqchip/irq-bcm7038-l1.o
  CC      crypto/lz4.o
  CC      lib/parser.o
  CC      fs/libfs.o
  CC      drivers/pinctrl/actions/pinctrl-s700.o
  CC      block/partitions/atari.o
  CC      drivers/gpio/gpio-imx-scu.o
  CC      lib/debug_locks.o
  CC [M]  sound/core/info_oss.o
  CC      security/selinux/avc.o
  CC      crypto/rng.o
  CC [M]  drivers/bus/mhi/host/pci_generic.o
  CC [M]  drivers/bus/mhi/ep/mmio.o
  CC [M]  drivers/phy/broadcom/phy-brcm-usb.o
  CC      drivers/pinctrl/actions/pinctrl-s900.o
  CC      kernel/nstree.o
  CC      lib/random32.o
  CC [M]  drivers/irqchip/irq-bcm7120-l2.o
  CC      mm/slab_common.o
  CC      block/partitions/aix.o
  CC      drivers/gpio/gpio-ixp4xx.o
  CC [M]  sound/core/isadma.o
  CC      lib/bust_spinlocks.o
  CC      io_uring/truncate.o
  CC      fs/fs-writeback.o
  AR      drivers/pinctrl/actions/built-in.a
  CC [M]  drivers/pinctrl/airoha/pinctrl-airoha.o
  CC [M]  drivers/bus/mhi/ep/ring.o
  CC      crypto/ecc.o
  CC [M]  drivers/irqchip/irq-brcmstb-l2.o
  LD [M]  drivers/bus/mhi/host/mhi.o
  CC [M]  drivers/phy/broadcom/phy-brcm-usb-init.o
  CC [M]  arch/x86/events/intel/uncore_discovery.o
  LD [M]  drivers/bus/mhi/host/mhi_pci_generic.o
  CC      lib/kasprintf.o
  CC [M]  sound/core/sound_oss.o
  CC      block/partitions/cmdline.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      kernel/nscommon.o
  CC [M]  drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC      io_uring/memmap.o
  CC      security/selinux/hooks.o
  CC      lib/bitmap.o
  CC      kernel/notifier.o
  CC [M]  drivers/phy/broadcom/phy-bcm-sr-pcie.o
  CC [M]  drivers/irqchip/irq-stm32mp-exti.o
  CC [M]  drivers/bus/mhi/ep/sm.o
  CC [M]  sound/core/vmaster.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed.o
  CC      drivers/pinctrl/aspeed/pinmux-aspeed.o
  CC      drivers/gpio/gpio-msc313.o
  CC      block/partitions/mac.o
  CC [M]  arch/x86/events/intel/cstate.o
  CC      mm/compaction.o
  CC      crypto/ecdh.o
  CC      io_uring/alloc_cache.o
  CC [M]  drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC      lib/scatterlist.o
  AR      arch/x86/events/intel/built-in.a
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g4.o
  CC [M]  drivers/irqchip/irq-meson-gpio.o
  LD [M]  drivers/bus/mhi/ep/mhi_ep.o
  CC      kernel/ksysfs.o
  CC [M]  sound/core/ctljack.o
  CC [M]  drivers/bus/moxtet.o
  CC      drivers/gpio/gpio-mt7621.o
  CC      arch/x86/hyperv/hv_init.o
  CC      block/partitions/ldm.o
  CC      crypto/ecdh_helper.o
  CC      io_uring/query.o
  LD [M]  arch/x86/events/intel/intel-uncore.o
  LD [M]  arch/x86/events/intel/intel-cstate.o
  CC [M]  arch/x86/events/rapl.o
  LD [M]  drivers/phy/broadcom/phy-brcm-usb-dvr.o
  CC [M]  drivers/phy/cadence/phy-cadence-torrent.o
  CC      kernel/cred.o
  CC [M]  drivers/irqchip/irq-madera.o
  CC [M]  sound/core/jack.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g5.o
  CC      lib/iov_iter.o
  CC      drivers/gpio/gpio-mvebu.o
  CC      fs/pnode.o
  CC [M]  drivers/bus/omap-ocp2scp.o
  CC      io_uring/loop.o
  CC      block/partitions/msdos.o
  CC      arch/x86/hyperv/mmu.o
  AR      arch/x86/events/built-in.a
  CC      drivers/gpio/gpio-mxs.o
  CC [M]  sound/core/control_led.o
  CC [M]  drivers/irqchip/irq-lan966x-oic.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      kernel/reboot.o
  CC      security/selinux/selinuxfs.o
  AR      drivers/bus/built-in.a
  CC      fs/splice.o
  CC      block/blk-rq-qos.o
  CC      mm/show_mem.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g6.o
  CC [M]  samples/vfio-mdev/mtty.o
  CC      io_uring/zcrx.o
  CC      drivers/gpio/gpio-nomadik.o
  CC      block/partitions/of.o
  CC [M]  sound/core/hwdep.o
  CC      crypto/asymmetric_keys/signature.o
  CC [M]  drivers/irqchip/irq-ti-sci-intr.o
  CC      arch/x86/hyperv/nested.o
  CC [M]  drivers/phy/cadence/cdns-dphy.o
  CC      drivers/gpio/gpio-npcm-sgpio.o
  CC      kernel/async.o
  CC      lib/bsearch.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g7-soc0.o
  CC      mm/interval_tree.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      io_uring/io-wq.o
  CC [M]  samples/vfio-mdev/mdpy.o
  CC      block/partitions/osf.o
  CC [M]  sound/core/timer.o
  CC [M]  drivers/irqchip/irq-pruss-intc.o
  CC      arch/x86/hyperv/irqdomain.o
  CC      fs/sync.o
  CC      drivers/gpio/gpio-mpfs.o
  CC      security/selinux/netlink.o
  CC [M]  drivers/phy/cadence/cdns-dphy-rx.o
  CC      kernel/smpboot.o
  CC      lib/lwq.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g7-soc1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
