make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
.config:12577:warning: override: reassigning to symbol PRINTK
.config:12580:warning: override: reassigning to symbol TTY
.config:12581:warning: override: reassigning to symbol SERIAL_8250
.config:12582:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12585:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12586:warning: override: reassigning to symbol RD_GZIP
.config:12589:warning: override: reassigning to symbol BINFMT_ELF
.config:12590:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12593:warning: override: reassigning to symbol TMPFS
.config:12597:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12598:warning: override: reassigning to symbol NVME_CORE
.config:12601:warning: override: reassigning to symbol MT7921E
.config:12604:warning: override: reassigning to symbol BT
.config:12606:warning: override: reassigning to symbol BT_MTK
.config:12609:warning: override: reassigning to symbol AMD_PMC
.config:12610:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12613:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12616:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12619:warning: override: reassigning to symbol BTRFS_FS
.config:12620:warning: override: reassigning to symbol EXFAT_FS
.config:12626:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12635:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12640:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  CC      fs/stat.o
  CC      drivers/pinctrl/pinmux.o
  VDSO    arch/x86/entry/vdso/vdso64/vdsox32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso64/vdsox32.so
  CC      io_uring/notif.o
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  VDSO2C  arch/x86/entry/vdso/vdso64/vdsox32-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      lib/decompress_unlzo.o
  CC      crypto/lskcipher.o
  CC      kernel/exit.o
  CC      mm/maccess.o
  CC      arch/x86/xen/time.o
  CC      ipc/shm.o
  CC      arch/x86/entry/vdso/vdso64/vdsox32-image.o
  CC      init/version.o
  CC      security/commoncap.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      lib/decompress_unxz.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      drivers/pinctrl/pinconf.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      security/keys/request_key.o
  CC      mm/page-writeback.o
  CC      arch/x86/xen/grant-table.o
  AR      init/built-in.a
  CC      arch/x86/lib/iomem.o
  CC      crypto/skcipher.o
  CC      io_uring/tctx.o
  CC      fs/exec.o
  CC      lib/decompress_unzstd.o
  CC      block/blk-sysfs.o
  CC      drivers/gpio/gpiolib.o
  CC      drivers/pinctrl/pinconf-generic.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      ipc/syscall.o
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      kernel/softirq.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      crypto/bpf_crypto_skcipher.o
  CC      security/keys/request_key_auth.o
  CC      drivers/pwm/core.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      lib/dump_stack.o
  CC      arch/x86/xen/suspend.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      io_uring/filetable.o
  CC      drivers/pinctrl/pinctrl-amd.o
  CC      drivers/pwm/pwm-crc.o
  CC      block/blk-flush.o
  CC      ipc/ipc_sysctl.o
  CC      crypto/ahash.o
  CC      mm/folio-compat.o
  CC      security/keys/user_defined.o
  CC      lib/extable.o
  CC      arch/x86/xen/enlighten_hvm.o
  CC      fs/pipe.o
  CC      kernel/resource.o
  CC      security/keys/compat.o
  CC      io_uring/rw.o
  CC      arch/x86/events/amd/brs.o
  CC      ipc/mqueue.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      arch/x86/entry/entry_fred.o
  CC      block/blk-settings.o
  CC      drivers/pinctrl/pinctrl-sx150x.o
  CC      arch/x86/xen/mmu_hvm.o
  CC      lib/flex_proportions.o
  AR      drivers/pwm/built-in.a
  CC      block/blk-ioc.o
  CC      mm/readahead.o
  CC      crypto/shash.o
  CC      lib/idr.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      security/keys/compat_dh.o
  CC      crypto/akcipher.o
  CC      arch/x86/events/amd/ibs.o
  CC      fs/namei.o
  CC      arch/x86/entry/syscall_32.o
  CC      arch/x86/xen/suspend_hvm.o
  CC      io_uring/poll.o
  CC      kernel/sysctl.o
  CC      io_uring/tw.o
  CC      lib/irq_regs.o
  CC      drivers/pinctrl/intel/pinctrl-baytrail.o
  CC      block/blk-map.o
  CC      security/keys/proc.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      lib/is_single_threaded.o
  CC      ipc/namespace.o
  CC      mm/swap.o
  CC      kernel/capability.o
  CC      crypto/sig.o
  CC      arch/x86/xen/platform-pci-unplug.o
  CC      lib/klist.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      security/keys/sysctl.o
  CC      arch/x86/events/amd/iommu.o
  CC      arch/x86/xen/setup.o
  CC      security/lsm_syscalls.o
  CC      block/blk-merge.o
  CC      ipc/mq_sysctl.o
  AR      arch/x86/entry/built-in.a
  CC      block/blk-timeout.o
  CC      drivers/pinctrl/intel/pinctrl-cherryview.o
  CC      lib/kobject.o
  CC      io_uring/wait.o
  CC      drivers/pinctrl/intel/pinctrl-intel.o
  CC      kernel/ptrace.o
  CC      security/keys/persistent.o
  CC      crypto/kpp.o
  AR      ipc/built-in.a
  CC      crypto/dh.o
  AR      arch/x86/events/amd/built-in.a
  CC      lib/kobject_uevent.o
  CC      crypto/dh_helper.o
  CC      arch/x86/events/msr.o
  CC      kernel/user.o
  CC      mm/truncate.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      arch/x86/xen/apic.o
  CC      arch/x86/xen/pmu.o
  CC      security/keys/dh.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      block/blk-lib.o
  CC      arch/x86/xen/suspend_pv.o
  CC      fs/fcntl.o
  CC      crypto/rsa.o
  AR      drivers/pinctrl/intel/built-in.a
  CC      io_uring/eventfd.o
  CC      kernel/signal.o
  AR      drivers/pinctrl/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/xen/p2m.o
  CC      security/keys/keyctl_pkey.o
  CC      lib/logic_pio.o
  CC      mm/vmscan.o
  CC      drivers/pci/access.o
  CC      drivers/leds/led-core.o
  CC      crypto/rsa_helper.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      block/blk-mq.o
  CC      drivers/pci/bus.o
  CC      drivers/pci/probe.o
  CC      io_uring/uring_cmd.o
  CC      fs/ioctl.o
  CC      crypto/rsa-pkcs1pad.o
  CC      lib/maple_tree.o
  CC      security/keys/big_key.o
  CC      drivers/leds/led-class.o
  CC      drivers/gpio/gpio-crystalcove.o
  CC      lib/memcat_p.o
  CC      arch/x86/xen/enlighten_pv.o
  CC      kernel/sys.o
  CC      io_uring/openclose.o
  CC      crypto/rsassa-pkcs1.o
  CC      drivers/leds/led-triggers.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      fs/readdir.o
  AR      security/keys/built-in.a
  CC      drivers/gpio/gpio-rc5t583.o
  CC      security/min_addr.o
  CC      drivers/pci/host-bridge.o
  CC      arch/x86/platform/pvh/enlighten.o
  CC      crypto/ecdsa.o
  CC      io_uring/sqpoll.o
  CC      drivers/leds/leds-expresswire.o
  CC      drivers/gpio/gpio-tps6586x.o
  CC      drivers/pci/remove.o
  CC      security/security.o
  CC      arch/x86/xen/mmu_pv.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      fs/select.o
  CC      fs/dcache.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  AR      arch/x86/platform/pvh/built-in.a
  CC      block/blk-mq-tag.o
  CC      drivers/gpio/gpio-tps65910.o
  CC      crypto/ecdsa-x962.o
  CC      arch/x86/events/intel/bts.o
  CC      kernel/umh.o
  CC      crypto/ecdsa-p1363.o
  CC      drivers/pci/pci.o
  CC      drivers/leds/trigger/ledtrig-mtd.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  AR      drivers/gpio/built-in.a
  CC      arch/x86/xen/irq.o
  CC      crypto/acompress.o
  CC      block/blk-mq-dma.o
  CC      io_uring/xattr.o
  CC      block/blk-stat.o
  CC      arch/x86/events/intel/ds.o
  CC      kernel/workqueue.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      crypto/scompress.o
  CC      lib/nmi_backtrace.o
  CC      mm/shrinker.o
  CC      fs/inode.o
  CC      block/blk-mq-sysfs.o
  CC      arch/x86/xen/multicalls.o
  CC      fs/attr.o
  CC      io_uring/nop.o
  CC      drivers/video/aperture.o
  CC      drivers/idle/intel_idle.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/built-in.a
  CC      kernel/pid.o
  CC      lib/objpool.o
  CC      block/blk-mq-cpumap.o
  CC      crypto/algboss.o
  CC      arch/x86/xen/enlighten_pvh.o
  CC      mm/shmem.o
  CC      drivers/pci/pci-driver.o
  CC      lib/radix-tree.o
  CC      io_uring/fs.o
  CC      net/devres.o
  CC      drivers/video/screen_info_pci.o
  CC      arch/x86/events/intel/knc.o
  AR      drivers/idle/built-in.a
  CC      block/blk-mq-sched.o
  CC      fs/bad_inode.o
  CC      drivers/video/cmdline.o
  CC      arch/x86/xen/trace.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      crypto/testmgr.o
  CC      net/socket.o
  CC      io_uring/splice.o
  CC      lib/ratelimit.o
  CC      drivers/video/nomodeset.o
  CC      kernel/task_work.o
  CC      fs/file.o
  CC      drivers/pci/search.o
  CC      drivers/video/hdmi.o
  CC      lib/rbtree.o
  CC      arch/x86/events/intel/lbr.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      crypto/hmac.o
  CC      crypto/md5.o
  CC      block/ioctl.o
  CC      mm/util.o
  CC      lib/seq_buf.o
  CC      io_uring/sync.o
  CC      kernel/extable.o
  AR      drivers/char/ipmi/built-in.a
  CC      arch/x86/xen/smp.o
  CC      drivers/pci/rebar.o
  CC      drivers/video/console/dummycon.o
  CC      kernel/params.o
  CC      crypto/sha1.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/xen/smp_pv.o
  CC      lib/siphash.o
  CC      arch/x86/events/intel/p4.o
  CC      block/genhd.o
  CC      fs/filesystems.o
  CC      io_uring/msg_ring.o
  CC      mm/mmzone.o
  CC      fs/namespace.o
  CC      drivers/pci/rom.o
  CC      lib/sys_info.o
  CC      arch/x86/events/intel/p6.o
  CC      crypto/sha256.o
  CC      security/lsm_notifier.o
  CC      net/core/sock.o
  CC      drivers/acpi/tables.o
  AR      drivers/video/console/built-in.a
  CC      kernel/kthread.o
  CC      arch/x86/xen/smp_hvm.o
  CC      mm/vmstat.o
  CC      drivers/acpi/osi.o
  CC      drivers/video/backlight/backlight.o
  CC      io_uring/advise.o
  CC      net/core/skbuff.o
  CC      drivers/pci/setup-res.o
  CC      lib/timerqueue.o
  CC      crypto/sha512.o
  CC      block/ioprio.o
  CC      security/lsm_init.o
  CC      arch/x86/events/intel/pt.o
  CC      lib/vsprintf.o
  CC      arch/x86/xen/spinlock.o
  CC      lib/win_minmax.o
  CC      drivers/acpi/osl.o
  AR      drivers/video/backlight/built-in.a
  CC      crypto/sha3.o
  CC      io_uring/statx.o
  CC      drivers/pci/irq.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      kernel/nsproxy.o
  CC      block/badblocks.o
  CC      security/inode.o
  CC      mm/backing-dev.o
  CC      drivers/pci/vpd.o
  CC      arch/x86/xen/vga.o
  CC      crypto/blake2b.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      lib/xarray.o
  CC      io_uring/timeout.o
  CC      arch/x86/xen/efi.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/acpi/utils.o
  CC      kernel/nstree.o
  CC      fs/seq_file.o
  CC      block/partitions/core.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/pci/vc.o
  CC      crypto/ecb.o
  CC      security/selinux/avc.o
  CC      security/smack/smack_lsm.o
  CC      mm/mm_init.o
  AR      arch/x86/xen/built-in.a
  CC      arch/x86/hyperv/hv_init.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      io_uring/cancel.o
  CC      security/smack/smack_access.o
  CC      lib/sort.o
  CC      crypto/cbc.o
  CC      drivers/acpi/reboot.o
  CC      lib/parser.o
  CC      block/partitions/aix.o
  CC      fs/xattr.o
  CC      kernel/nscommon.o
  CC      block/partitions/mac.o
  CC      crypto/cts.o
  CC      lib/random32.o
  CC      drivers/pci/mmap.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/acpi/nvs.o
  CC      io_uring/waitid.o
  CC      kernel/notifier.o
  CC      arch/x86/hyperv/mmu.o
  CC      security/smack/smackfs.o
  CC      mm/percpu.o
  CC      security/selinux/hooks.o
  CC      lib/bust_spinlocks.o
  CC      block/partitions/ldm.o
  CC      net/core/datagram.o
  CC      mm/slab_common.o
  CC      crypto/xts.o
  CC      drivers/pci/devres.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      crypto/ctr.o
  CC      fs/libfs.o
  CC      io_uring/register.o
  CC      lib/kasprintf.o
  CC      kernel/ksysfs.o
  CC      arch/x86/hyperv/nested.o
  CC      fs/fs-writeback.o
  CC      block/partitions/msdos.o
  CC      drivers/acpi/sleep.o
  CC      lib/bitmap.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      crypto/aes.o
  CC      kernel/cred.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      security/smack/smack_netfilter.o
  CC      net/core/stream.o
  CC      arch/x86/hyperv/irqdomain.o
  CC      arch/x86/pci/i386.o
  CC      lib/scatterlist.o
  CC      drivers/pci/msi/api.o
  CC      block/partitions/efi.o
  CC      crypto/crc32c.o
  CC      mm/compaction.o
  CC      io_uring/truncate.o
  CC      drivers/acpi/device_sysfs.o
  CC      arch/x86/realmode/init.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      kernel/reboot.o
  CC      arch/x86/hyperv/ivm.o
  CC      arch/x86/pci/init.o
  CC      crypto/lzo.o
  CC      drivers/pci/msi/msi.o
  CC      net/core/scm.o
  AR      arch/x86/realmode/built-in.a
  CC      lib/iov_iter.o
  CC      block/partitions/karma.o
  AR      security/smack/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      kernel/async.o
  CC      drivers/acpi/device_pm.o
  CC      io_uring/memmap.o
  CC      security/selinux/selinuxfs.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      crypto/lzo-rle.o
  CC      arch/x86/hyperv/hv_apic.o
  CC      block/blk-rq-qos.o
  AR      block/partitions/built-in.a
  CC      kernel/smpboot.o
  CC      io_uring/alloc_cache.o
  CC      fs/pnode.o
  CC      drivers/pci/msi/irqdomain.o
  CC      drivers/pci/pcie/rcec.o
  CC      arch/x86/pci/direct.o
  CC      net/core/gen_stats.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/acpi/proc.o
  CC      crypto/lz4.o
  CC      drivers/acpi/bus.o
  CC      kernel/ucount.o
  CC      block/disk-events.o
  CC      arch/x86/hyperv/hv_spinlock.o
  CC      mm/show_mem.o
  CC      io_uring/query.o
  CC      fs/splice.o
  CC      drivers/pci/pcie/bwctrl.o
  AR      drivers/pci/msi/built-in.a
  CC      arch/x86/pci/mmconfig-shared.o
  CC      net/compat.o
  CC      lib/bsearch.o
  CC      security/selinux/netlink.o
  CC      crypto/xxhash_generic.o
  CC      kernel/regset.o
  CC      arch/x86/power/cpu.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      net/core/gen_estimator.o
  CC      arch/x86/hyperv/hv_crash.o
  CC      block/blk-ia-ranges.o
  CC      lib/lwq.o
  CC      drivers/pci/pcie/aspm.o
  CC      mm/interval_tree.o
  CC      kernel/ksyms_common.o
  CC      drivers/acpi/glue.o
  CC      io_uring/loop.o
  CC      crypto/rng.o
  CC      arch/x86/pci/xen.o
  CC      lib/kfifo.o
  CC      security/selinux/nlmsgtab.o
  CC      fs/sync.o
  CC      arch/x86/power/hibernate_64.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      net/core/net_namespace.o
  CC      block/early-lookup.o
  CC      kernel/groups.o
  AR      arch/x86/hyperv/built-in.a
  CC      drivers/acpi/scan.o
  CC      mm/list_lru.o
  CC      io_uring/zcrx.o
  CC      crypto/jitterentropy-kcapi.o
  CC      lib/percpu-refcount.o
  CC      drivers/pci/pcie/aer.o
  CC      arch/x86/pci/fixup.o
  CC      arch/x86/kernel/head64.o
  CC      security/selinux/netif.o
  CC      arch/x86/power/hibernate.o
  CC      block/bsg.o
  CC      net/core/secure_seq.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      fs/utimes.o
  CC      crypto/zstd.o
  CC      kernel/vhost_task.o
  CC      mm/workingset.o
  CC      lib/rhashtable.o
  CC      crypto/ecc.o
  CC      arch/x86/kernel/ebda.o
  CC      drivers/acpi/mipi-disco-img.o
  AR      arch/x86/power/built-in.a
  CC      arch/x86/pci/acpi.o
  CC      drivers/pnp/core.o
  CC      block/bsg-lib.o
  CC      drivers/pci/pcie/err.o
  CC      kernel/sched/core.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      crypto/ecdh.o
  CC      fs/d_path.o
  CC      security/selinux/netnode.o
  CC      net/core/flow_dissector.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      io_uring/io-wq.o
  CC      lib/once.o
  CC      mm/debug.o
  CC      drivers/acpi/resource.o
  CC      drivers/pnp/card.o
  CC      arch/x86/pci/legacy.o
  CC      drivers/pci/pcie/tlp.o
  CC      block/blk-cgroup.o
  CC      fs/stack.o
  CC      arch/x86/kernel/process_64.o
  CC      lib/rcuref.o
  CC      crypto/ecdh_helper.o
  CC      io_uring/futex.o
  CC      fs/fs_struct.o
  CC      drivers/acpi/acpi_processor.o
  CC      lib/usercopy.o
  CC      arch/x86/pci/irq.o
  CC      drivers/pnp/driver.o
  CC      mm/gup.o
  CC      drivers/pci/pcie/aer_cxl_rch.o
  CC      security/selinux/netport.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      mm/mmap_lock.o
  CC      lib/bucket_locks.o
  CC      io_uring/epoll.o
  CC      block/blk-cgroup-rwstat.o
  CC      arch/x86/kernel/signal.o
  CC      fs/statfs.o
  CC      drivers/pnp/resource.o
  CC      drivers/pci/pcie/pme.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/acpi/processor_core.o
  CC      arch/x86/pci/common.o
  CC      lib/generic-radix-tree.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      io_uring/napi.o
  CC      security/selinux/status.o
  CC      arch/x86/video/video-common.o
  CC      block/blk-cgroup-fc-appid.o
  CC      lib/bitmap-str.o
  CC      crypto/asymmetric_keys/signature.o
  CC      drivers/pci/pcie/dpc.o
  CC      arch/x86/kernel/signal_64.o
  CC      fs/fs_pin.o
  CC      drivers/pnp/manager.o
  CC      drivers/acpi/processor_pdc.o
  CC      arch/x86/pci/early.o
  CC      drivers/video/fbdev/core/fbcon_rotate.o
  CC      mm/vma_init.o
  CC      lib/string_helpers.o
  CC      net/core/dev.o
  CC      fs/nsfs.o
  CC      crypto/asymmetric_keys/public_key.o
