make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/events/intel/bts.o
  CC      fs/super.o
  CC      init/init_task.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/lib/strstr_32.o
  CC      init/version.o
  CC      arch/x86/lib/usercopy.o
  CC      lib/decompress_unlz4.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      kernel/exit.o
  CC      mm/maccess.o
  CC      drivers/video/backlight/backlight.o
  CC      arch/x86/lib/usercopy_32.o
  CC      drivers/video/backlight/kb3886_bl.o
  CC      arch/x86/mm/extable.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  AR      arch/x86/events/amd/built-in.a
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      kernel/softirq.o
  CC      arch/x86/events/zhaoxin/core.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      mm/page-writeback.o
  AR      init/built-in.a
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  CC      mm/folio-compat.o
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  CC      arch/x86/kernel/signal_32.o
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/lib/msr.o
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  AR      drivers/video/console/built-in.a
  CC      fs/char_dev.o
  CC      arch/x86/events/intel/ds.o
  CC      lib/decompress_unlzo.o
  AR      drivers/video/backlight/built-in.a
  AR      drivers/video/built-in.a
  CC      kernel/resource.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  CC      arch/x86/kernel/traps.o
  AR      arch/x86/entry/built-in.a
  CC      kernel/sysctl.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/mm/mmap.o
  CC      mm/readahead.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      lib/decompress_unxz.o
  CC      drivers/virtio/virtio.o
  CC      fs/stat.o
  CC      arch/x86/kernel/idt.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      fs/exec.o
  CC      arch/x86/mm/pgtable.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      arch/x86/lib/iomem.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      lib/decompress_unzstd.o
  CC      fs/pipe.o
  CC      drivers/tty/tty_io.o
  CC      drivers/regulator/core.o
  CC      drivers/tty/n_tty.o
  CC      kernel/capability.o
  CC      arch/x86/lib/atomic64_32.o
  CC      drivers/virtio/virtio_ring.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      drivers/virtio/virtio_anchor.o
  CC      mm/swap.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/mm/physaddr.o
  CC      lib/dump_stack.o
  CC      mm/truncate.o
  CC      lib/earlycpio.o
  CC      drivers/regulator/dummy.o
  CC      mm/vmscan.o
  CC      drivers/char/mem.o
  CC      kernel/ptrace.o
  CC      fs/namei.o
  CC      arch/x86/mm/tlb.o
  CC      lib/extable.o
  CC      lib/flex_proportions.o
  CC      arch/x86/events/intel/knc.o
  CC      mm/shrinker.o
  CC      arch/x86/kernel/irq_32.o
  CC      kernel/user.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/tty/tty_buffer.o
  AR      drivers/virtio/built-in.a
  CC      arch/x86/kernel/dumpstack_32.o
  CC      fs/fcntl.o
  CC      lib/idr.o
  CC      kernel/signal.o
  CC      drivers/char/random.o
  CC      drivers/regulator/fixed-helper.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/events/intel/lbr.o
  CC      lib/iomem_copy.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      lib/irq_regs.o
  CC      arch/x86/events/intel/p6.o
  CC      drivers/regulator/helpers.o
  CC      fs/ioctl.o
  CC      drivers/regulator/devres.o
  CC      drivers/tty/tty_port.o
  CC      lib/is_single_threaded.o
  CC      drivers/tty/tty_mutex.o
  CC      arch/x86/kernel/ioport.o
  CC      mm/shmem.o
  CC      drivers/tty/tty_ldsem.o
  CC      arch/x86/mm/maccess.o
  CC      lib/klist.o
  CC      drivers/tty/tty_baudrate.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      drivers/char/misc.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      mm/util.o
  CC      kernel/sys.o
  CC      kernel/umh.o
  CC      arch/x86/events/intel/pt.o
  CC      lib/kobject.o
  CC      drivers/char/virtio_console.o
  CC      arch/x86/kernel/dumpstack.o
  CC      lib/kobject_uevent.o
  CC      mm/mmzone.o
  CC      fs/readdir.o
  CC      arch/x86/mm/pgtable_32.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  CC      arch/x86/kernel/nmi.o
  AR      drivers/regulator/built-in.a
  CC      kernel/workqueue.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/char/nvram.o
  CC      drivers/tty/pty.o
  CC      arch/x86/kernel/x86_init.o
  CC      arch/x86/mm/pat/memtype.o
  CC      mm/vmstat.o
  CC      lib/logic_pio.o
  CC      fs/select.o
  CC      mm/backing-dev.o
  CC      fs/dcache.o
  CC      kernel/pid.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      arch/x86/kernel/i8259.o
  CC      arch/x86/mm/iomap_32.o
  CC      drivers/char/hangcheck-timer.o
  CC      mm/mm_init.o
  CC      lib/maple_tree.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      fs/inode.o
  CC      mm/percpu.o
  CC      drivers/tty/vt/vc_screen.o
  CC      arch/x86/kernel/irqinit.o
  AR      arch/x86/mm/pat/built-in.a
  CC      drivers/tty/vt/selection.o
  CC      drivers/base/component.o
  AR      arch/x86/mm/built-in.a
  CC      lib/memcat_p.o
  AR      drivers/char/built-in.a
  CC      drivers/base/core.o
  CC      fs/attr.o
  CC      drivers/base/bus.o
  AR      drivers/tty/hvc/built-in.a
  CC      fs/bad_inode.o
  CC      kernel/task_work.o
  CC      drivers/base/dd.o
  CC      mm/slab_common.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/kernel/irq_work.o
  CC      fs/file.o
  CC      mm/compaction.o
  CC      drivers/tty/vt/keyboard.o
  CC      arch/x86/kernel/probe_roms.o
  CC      kernel/extable.o
  CC      lib/objpool.o
  CC      drivers/misc/dummy-irq.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      mm/show_mem.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/ttynull.o
  CC      drivers/tty/vt/vt.o
  CC      fs/filesystems.o
  CC      lib/plist.o
  CC      drivers/tty/vt/defkeymap.o
  CC      lib/radix-tree.o
  CC      kernel/params.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/built-in.a
  CC      lib/ratelimit.o
  CC      fs/namespace.o
  CC      lib/rbtree.o
  CC      kernel/kthread.o
  CC      lib/seq_buf.o
  CC      drivers/base/driver.o
  CC      lib/siphash.o
  CC      fs/seq_file.o
  CC      drivers/tty/vt/consolemap.o
  CC      arch/x86/kernel/bootflag.o
  CC      mm/interval_tree.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      lib/string.o
  CC      drivers/mfd/mfd-core.o
  AR      drivers/dax/built-in.a
  CC      kernel/sys_ni.o
  CC      drivers/base/class.o
  CC      drivers/mfd/mt6397-core.o
  CC      lib/sys_info.o
  CC      mm/list_lru.o
  CC      fs/xattr.o
  CC      drivers/tty/serial/serial_port.o
  CC      kernel/nsproxy.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      kernel/nstree.o
  CC      drivers/base/platform.o
  CC      mm/workingset.o
  CC      lib/timerqueue.o
  CC      fs/libfs.o
  CC      lib/vsprintf.o
  CC      drivers/tty/vt/ucs.o
  CC      drivers/mfd/mt6397-irq.o
  CC      drivers/base/cpu.o
  AR      drivers/tty/vt/built-in.a
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/tty/serial/earlycon.o
  CC      mm/debug.o
  CC      kernel/nscommon.o
  CC      drivers/mfd/mt6358-irq.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      kernel/notifier.o
  CC      mm/gup.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      lib/win_minmax.o
  AR      drivers/mfd/built-in.a
  CC      arch/x86/kernel/quirks.o
  AR      drivers/scsi/built-in.a
  CC      kernel/ksysfs.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      mm/mmap_lock.o
  CC      drivers/base/map.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      lib/xarray.o
  CC      kernel/cred.o
  CC      fs/fs-writeback.o
  CC      drivers/base/devres.o
  CC      fs/pnode.o
  CC      kernel/reboot.o
  CC      drivers/tty/serial/sccnxp.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      lib/lockref.o
  CC      lib/bcd.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/base/container.o
  CC      lib/sort.o
  CC      kernel/async.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  CC      mm/vma_init.o
  CC      lib/parser.o
  CC      drivers/uio/uio.o
  CC      fs/splice.o
  CC      drivers/uio/uio_dmem_genirq.o
  CC      mm/highmem.o
  CC      lib/debug_locks.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/base/swnode.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      lib/random32.o
  CC      fs/sync.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      kernel/range.o
  CC      mm/memory.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/base/faux.o
  CC      kernel/smpboot.o
  CC      mm/mincore.o
  CC      fs/utimes.o
  CC      drivers/input/serio/serio.o
  CC      lib/bust_spinlocks.o
  CC      drivers/input/input.o
  AR      drivers/uio/built-in.a
  CC      arch/x86/kernel/tsc.o
  CC      lib/kasprintf.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/input/serio/serport.o
  CC      kernel/ucount.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      lib/bitmap.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      mm/mlock.o
  CC      lib/scatterlist.o
  CC      kernel/regset.o
  CC      arch/x86/kernel/io_delay.o
  CC      arch/x86/kernel/rtc.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      kernel/ksyms_common.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/rtc/lib.o
  CC      fs/d_path.o
  CC      arch/x86/kernel/resource.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/input-compat.o
  CC      kernel/groups.o
  CC      fs/stack.o
  CC      lib/list_sort.o
  AR      drivers/input/serio/built-in.a
  CC      kernel/sched/core.o
  CC      fs/fs_struct.o
  CC      mm/mmap.o
  CC      kernel/locking/mutex.o
  CC      kernel/power/qos.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CC      lib/uuid.o
  CC      kernel/sched/fair.o
  CC      fs/statfs.o
  CC      lib/iov_iter.o
  AR      drivers/rtc/built-in.a
  CC      mm/mmu_gather.o
  CC      drivers/input/input-mt.o
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/process.o
  CC      kernel/sched/build_policy.o
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      kernel/locking/semaphore.o
  CC      kernel/sched/build_utility.o
  AR      kernel/power/built-in.a
  CC      lib/clz_ctz.o
  CC      arch/x86/kernel/fpu/core.o
  CC      drivers/input/input-poller.o
  CC      mm/mprotect.o
  CC      kernel/locking/rwsem.o
  CC      fs/fs_pin.o
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/tls.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      fs/nsfs.o
  CC      lib/bsearch.o
  CC      drivers/input/ff-core.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/manage.o
  CC      drivers/input/touchscreen.o
  CC      lib/find_bit.o
  CC      kernel/rcu/sync.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      mm/mremap.o
  CC      kernel/irq/spurious.o
  CC      drivers/input/touch-overlay.o
  CC      lib/llist.o
  AR      kernel/locking/built-in.a
  AR      kernel/printk/built-in.a
  CC      kernel/rcu/srcutree.o
  CC      lib/lwq.o
  CC      drivers/input/vivaldi-fmap.o
  CC      arch/x86/kernel/step.o
  CC      fs/fs_dirent.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      arch/x86/kernel/i8237.o
  CC      lib/memweight.o
  CC      kernel/dma/mapping.o
  CC      mm/msync.o
  CC      kernel/dma/direct.o
  CC      fs/fs_context.o
  CC      lib/kfifo.o
  CC      kernel/irq/chip.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/kernel/stacktrace.o
  CC      mm/page_vma_mapped.o
  CC      drivers/input/keyboard/atkbd.o
  CC      lib/percpu-refcount.o
  CC      kernel/rcu/tree.o
  CC      lib/rhashtable.o
  CC      fs/fs_parser.o
  CC      kernel/dma/remap.o
  CC      drivers/input/keyboard/mtk-pmic-keys.o
  CC      fs/fsopen.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      drivers/opp/core.o
  CC      drivers/opp/cpu.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      kernel/irq/dummychip.o
  CC      mm/pagewalk.o
  AR      kernel/dma/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      arch/x86/kernel/reboot.o
  AR      drivers/input/keyboard/built-in.a
  CC      mm/rmap.o
  CC      lib/base64.o
  CC      kernel/entry/common.o
  CC      kernel/entry/syscall-common.o
  CC      drivers/input/mouse/synaptics.o
  CC      lib/once.o
  CC      kernel/irq/devres.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/init.o
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/built-in.a
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      lib/refcount.o
  CC      drivers/input/mouse/focaltech.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      fs/kernel_read_file.o
  CC      kernel/irq/kexec.o
  CC      lib/rcuref.o
  CC      drivers/clocksource/i8253.o
  AR      drivers/opp/built-in.a
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      mm/vmalloc.o
  CC      kernel/kcmp.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      lib/usercopy.o
  CC      lib/errseq.o
  CC      drivers/hid/hid-core.o
  CC      fs/mnt_idmapping.o
  CC      drivers/hid/hid-input.o
  AR      kernel/entry/built-in.a
  CC      mm/vma.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      kernel/stacktrace.o
  CC      drivers/input/mouse/alps.o
  AR      kernel/rcu/built-in.a
  CC      fs/remap_range.o
  AR      drivers/clocksource/built-in.a
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/cpu/common.o
  CC      fs/pidfs.o
  CC      lib/bucket_locks.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/reboot_fixups_32.o
  CC      mm/vma_exec.o
  CC      arch/x86/kernel/cpu/rdrand.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      lib/generic-radix-tree.o
  CC      fs/file_attr.o
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      drivers/hid/hid-quirks.o
  CC      mm/page_alloc.o
  CC      drivers/input/mouse/byd.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/time/time.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/devfreq/governor_passive.o
  CC      fs/fserror.o
  CC      mm/shuffle.o
  CC      lib/hexdump.o
  AR      kernel/irq/built-in.a
  CC      drivers/hid/hid-generic.o
  CC      drivers/input/mouse/logips2pp.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/time/timer.o
  CC      kernel/dma.o
  CC      arch/x86/kernel/trace_clock.o
  CC      lib/kstrtox.o
  CC      mm/page_frag_cache.o
  CC      kernel/time/hrtimer.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      mm/init-mm.o
  CC      fs/nullfs.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/input/mouse/trackpoint.o
  AR      drivers/devfreq/built-in.a
  CC      mm/memblock.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      mm/slub.o
  AR      drivers/hid/built-in.a
  CC      lib/crc/crc32-main.o
  CC      arch/x86/kernel/perf_regs.o
  CC      fs/notify/fsnotify.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      kernel/up.o
  CC      lib/math/int_pow.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      kernel/uid16.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      lib/math/prime_numbers.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  AR      lib/crc/built-in.a
  CC      kernel/acct.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      lib/crypto/blake2s.o
  AR      lib/math/built-in.a
  CC      fs/notify/notification.o
  CC      kernel/time/timekeeping.o
  CC      lib/crypto/chacha-block-generic.o
  CC      fs/eventpoll.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  AR      drivers/built-in.a
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      fs/anon_inodes.o
  CC      kernel/utsname.o
  CC      lib/vdso/datastore.o
  CC      mm/dmapool.o
  CC      lib/crypto/sha256.o
  CC      mm/sparse.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      fs/binfmt_script.o
  CC      kernel/time/clocksource.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      fs/notify/group.o
  AR      lib/crypto/built-in.a
  CC      kernel/pid_namespace.o
  AR      lib/vdso/built-in.a
  CC      mm/early_ioremap.o
  CC      kernel/time/jiffies.o
  CC      lib/iomap.o
  CC      lib/iomap_copy.o
  CC      mm/page_ext.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      fs/binfmt_elf.o
  CC      kernel/time/timer_list.o
  CC      fs/notify/mark.o
  CC      fs/notify/fdinfo.o
  CC      mm/userfaultfd.o
  CC      kernel/irq_work.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      mm/page_reporting.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/timecounter.o
  CC      lib/devres.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/posix-stubs.o
  CC      kernel/time/clockevents.o
  CC      lib/bitrev.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/vsyscall.o
  CC      kernel/time/namespace.o
  CC      kernel/time/namespace_vdso.o
  CC      lib/linear_ranges.o
  CC      lib/xxhash.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      lib/zlib_inflate/inffast.o
  CC      fs/notify/inotify/inotify_user.o
  CC      lib/zlib_inflate/inflate.o
  CC      fs/devpts/inode.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      kernel/static_call.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zlib_inflate/inftrees.o
  CC      fs/ramfs/inode.o
  CC      kernel/events/core.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      kernel/events/ring_buffer.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zstd/decompress/zstd_ddict.o
  AR      lib/lzo/built-in.a
  AR      kernel/time/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  AR      fs/notify/inotify/built-in.a
  CC      kernel/events/callchain.o
  CC      lib/xz/xz_dec_stream.o
  AR      fs/notify/built-in.a
  CC      lib/xz/xz_dec_lzma2.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      lib/xz/xz_dec_bcj.o
  CC      kernel/events/hw_breakpoint.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      lib/syscall.o
  AR      lib/zlib_inflate/built-in.a
  AR      fs/ramfs/built-in.a
  CC      arch/x86/kernel/cpu/vortex.o
  CC      kernel/context_tracking.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/strncpy_from_user.o
  AR      fs/devpts/built-in.a
  AR      fs/built-in.a
  CC      lib/strnlen_user.o
  CC      kernel/iomem.o
  AR      mm/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      lib/zstd/common/debug.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      lib/zstd/common/entropy_common.o
  CC      lib/zstd/common/error_private.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      lib/zstd/common/fse_decompress.o
  AR      lib/lz4/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
