make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
.config:7262:warning: override: reassigning to symbol PRINTK
.config:7266:warning: override: reassigning to symbol TTY
.config:7269:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7270:warning: override: reassigning to symbol RD_GZIP
.config:7273:warning: override: reassigning to symbol BINFMT_ELF
.config:7274:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7277:warning: override: reassigning to symbol TMPFS
.config:7280:warning: override: reassigning to symbol KUNIT
.config:7296:warning: override: reassigning to symbol OF_UNITTEST
.config:7301:warning: override: reassigning to symbol WATCHDOG
.config:7302:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7303:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7307:warning: override: reassigning to symbol SERIAL_8250
.config:7308:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7309:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7311:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      mm/interval_tree.o
  CC      kernel/reboot.o
  CC      arch/riscv/kernel/compat_signal.o
  CC      mm/list_lru.o
  CC      fs/seq_file.o
  OBJCOPY arch/riscv/kernel/compat_vdso/compat_vdso.so
  AS      arch/riscv/kernel/compat_vdso/compat_vdso.o
  AR      arch/riscv/kernel/compat_vdso/built-in.a
  CC      kernel/async.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      mm/workingset.o
  CC      fs/xattr.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      arch/riscv/kernel/acpi.o
  CC      kernel/smpboot.o
  CC      mm/debug.o
  CC      kernel/ucount.o
  CC      arch/riscv/kernel/bugs.o
  CC      kernel/regset.o
  AR      arch/riscv/kernel/built-in.a
  CC      fs/libfs.o
  CC      arch/riscv/mm/init.o
  CC      kernel/ksyms_common.o
  CC      mm/gup.o
  CC      kernel/groups.o
  CC      arch/riscv/mm/extable.o
  CC      fs/fs-writeback.o
  CC      arch/riscv/mm/fault.o
  CC      kernel/sched/core.o
  CC      mm/mmap_lock.o
  CC      arch/riscv/mm/pageattr.o
  CC      mm/vma_init.o
  CC      arch/riscv/mm/pgtable.o
  CC      fs/pnode.o
  CC      arch/riscv/mm/tlbflush.o
  CC      mm/highmem.o
  CC      fs/splice.o
  CC      mm/memory.o
  CC      arch/riscv/mm/cacheflush.o
  CC      arch/riscv/mm/context.o
  CC      kernel/sched/fair.o
  CC      fs/sync.o
  CC      arch/riscv/mm/pmem.o
  CC      fs/utimes.o
  CC      arch/riscv/mm/hugetlbpage.o
  CC      fs/d_path.o
  CC      arch/riscv/mm/dma-noncoherent.o
  CC      mm/mincore.o
  CC      arch/riscv/mm/cache-ops.o
  CC      fs/stack.o
  CC      mm/mlock.o
  AR      arch/riscv/mm/built-in.a
  CC      arch/riscv/errata/andes/errata.o
  CC      fs/fs_struct.o
  CC      kernel/sched/build_policy.o
  AR      arch/riscv/errata/andes/built-in.a
  CC      arch/riscv/errata/sifive/errata.o
  CC      fs/statfs.o
  CC      mm/mmap.o
  AR      arch/riscv/errata/sifive/built-in.a
  CC      arch/riscv/errata/thead/errata.o
  CC      fs/fs_pin.o
  AR      arch/riscv/errata/thead/built-in.a
  AR      arch/riscv/errata/built-in.a
  CC      arch/riscv/purgatory/sha256.o
  CC      fs/nsfs.o
  CC      mm/mmu_gather.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      arch/riscv/purgatory/built-in.a
  AR      arch/riscv/built-in.a
  CC      ipc/compat.o
  CC      kernel/sched/build_utility.o
  CC      fs/fs_context.o
  CC      mm/mprotect.o
  CC      ipc/util.o
  CC      fs/fs_parser.o
  CC      mm/mremap.o
  CC      ipc/msgutil.o
  CC      fs/fsopen.o
  CC      ipc/msg.o
  CC      mm/msync.o
  CC      fs/init.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      ipc/sem.o
  CC      mm/page_vma_mapped.o
  CC      fs/kernel_read_file.o
  CC      mm/pagewalk.o
  CC      kernel/locking/semaphore.o
  CC      fs/mnt_idmapping.o
  CC      ipc/shm.o
  CC      kernel/locking/rwsem.o
  CC      fs/remap_range.o
  CC      mm/pgtable-generic.o
  CC      kernel/locking/percpu-rwsem.o
  CC      ipc/syscall.o
  CC      fs/pidfs.o
  CC      mm/rmap.o
  CC      kernel/locking/spinlock.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/locking/qspinlock.o
  CC      fs/file_attr.o
  CC      ipc/mqueue.o
  CC      mm/vmalloc.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/fserror.o
  CC      kernel/locking/qrwlock.o
  CC      fs/nullfs.o
  CC      ipc/namespace.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      ipc/mq_sysctl.o
  CC      fs/buffer.o
  AR      ipc/built-in.a
  CC      kernel/power/main.o
  CC      mm/vma.o
  CC      kernel/power/console.o
  CC      kernel/printk/printk.o
  CC      kernel/power/process.o
  CC      fs/mpage.o
  CC      mm/vma_exec.o
  CC      kernel/power/suspend.o
  CC      fs/proc_namespace.o
  CC      kernel/printk/printk_safe.o
  CC      mm/process_vm_access.o
  AR      kernel/power/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      fs/direct-io.o
  CC      kernel/printk/nbcon.o
  CC      mm/mseal.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/irq/handle.o
  CC      fs/notify/fsnotify.o
  CC      mm/page_alloc.o
  CC      kernel/printk/sysctl.o
  CC      kernel/irq/manage.o
  AR      kernel/printk/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/notify/notification.o
  CC      kernel/irq/spurious.o
  CC      fs/notify/group.o
  CC      kernel/irq/resend.o
  CC      kernel/rcu/sync.o
  CC      fs/notify/mark.o
  CC      mm/page_frag_cache.o
  CC      kernel/rcu/srcutree.o
  CC      kernel/irq/chip.o
  CC      fs/notify/fdinfo.o
  CC      mm/init-mm.o
  CC      kernel/rcu/tree.o
  CC      kernel/irq/dummychip.o
  CC      fs/notify/dnotify/dnotify.o
  CC      mm/memblock.o
  CC      kernel/irq/devres.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      kernel/irq/kexec.o
  CC      fs/notify/inotify/inotify_user.o
  CC      mm/slub.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/rcu/rcu_segcblist.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      kernel/irq/proc.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      kernel/irq/migration.o
  CC      fs/anon_inodes.o
  CC      kernel/irq/cpuhotplug.o
  CC      mm/madvise.o
  CC      fs/signalfd.o
  CC      kernel/dma/direct.o
  CC      kernel/irq/pm.o
  CC      fs/timerfd.o
  CC      kernel/irq/msi.o
  CC      kernel/dma/coherent.o
  CC      mm/page_io.o
  CC      kernel/dma/swiotlb.o
  CC      fs/eventfd.o
  CC      kernel/irq/ipi.o
  CC      mm/swap_state.o
  CC      kernel/irq/ipi-mux.o
  CC      fs/aio.o
  CC      kernel/dma/pool.o
  CC      kernel/irq/affinity.o
  CC      mm/swapfile.o
  CC      kernel/dma/remap.o
  CC      kernel/irq/matrix.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      fs/locks.o
  CC      mm/dmapool.o
  AR      kernel/irq/built-in.a
  CC      kernel/entry/syscall-common.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      mm/hugetlb.o
  CC      fs/binfmt_script.o
  CC      kernel/entry/virt.o
  CC      fs/binfmt_elf.o
  CC      fs/compat_binfmt_elf.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      fs/backing-file.o
  CC      fs/mbcache.o
  CC      mm/hugetlb_sysfs.o
  CC      fs/posix_acl.o
  CC      fs/nfs_common/grace.o
  CC      kernel/module/strict_rwx.o
  CC      mm/hugetlb_sysctl.o
  CC      kernel/module/kmod.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      fs/coredump.o
  CC      mm/hugetlb_vmemmap.o
  CC      kernel/module/tree_lookup.o
  CC      fs/nfs_common/common.o
  CC      mm/sparse.o
  CC      kernel/module/kallsyms.o
  CC      fs/drop_caches.o
  AR      fs/nfs_common/built-in.a
  CC      fs/sysctls.o
  CC      fs/fhandle.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/module/procfs.o
  CC      kernel/kcmp.o
  CC      kernel/module/sysfs.o
  CC      mm/mmu_notifier.o
  CC      fs/iomap/trace.o
  CC      kernel/freezer.o
  AR      kernel/module/built-in.a
  CC      kernel/profile.o
  CC      mm/memtest.o
  CC      mm/migrate.o
  CC      fs/iomap/iter.o
  CC      kernel/stacktrace.o
  CC      mm/memcontrol.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  CC      kernel/time/hrtimer.o
  CC      fs/iomap/direct-io.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/iomap/ioend.o
  CC      kernel/time/timekeeping.o
  CC      kernel/time/ntp.o
  CC      mm/vmpressure.o
  CC      fs/iomap/fiemap.o
  CC      mm/bpf_memcontrol.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      fs/iomap/seek.o
  CC      mm/hugetlb_cgroup.o
  CC      fs/iomap/bio.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      mm/early_ioremap.o
  CC      fs/iomap/swapfile.o
  CC      mm/balloon.o
  CC      kernel/time/alarmtimer.o
  AR      fs/iomap/built-in.a
  CC      kernel/time/posix-timers.o
  CC      mm/secretmem.o
  CC      fs/proc/task_mmu.o
  CC      mm/memfd.o
  CC      fs/proc/inode.o
  CC      kernel/time/posix-cpu-timers.o
  CC      mm/page_reporting.o
  CC      fs/proc/root.o
  CC      security/keys/gc.o
  CC      kernel/time/posix-clock.o
  CC      mm/ioremap.o
  CC      security/keys/key.o
  CC      fs/proc/base.o
  CC      mm/execmem.o
  CC      kernel/time/itimer.o
  CC      security/keys/keyring.o
  AR      mm/built-in.a
  CC      fs/proc/generic.o
  CC      kernel/time/clockevents.o
  CC      fs/proc/array.o
  CC      fs/proc/fd.o
  CC      security/keys/keyctl.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/proc/proc_tty.o
  CC      security/keys/permission.o
  CC      security/keys/process_keys.o
  CC      fs/proc/cmdline.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      security/keys/request_key.o
  CC      fs/proc/consoles.o
  CC      kernel/time/sched_clock.o
  CC      security/keys/request_key_auth.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/time/tick-oneshot.o
  CC      security/keys/user_defined.o
  CC      security/keys/compat.o
  CC      fs/proc/devices.o
  CC      security/keys/proc.o
  CC      kernel/time/tick-sched.o
  CC      fs/proc/loadavg.o
  CC      security/keys/sysctl.o
  CC      fs/proc/meminfo.o
  CC      kernel/time/timer_migration.o
  CC      fs/proc/stat.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      security/lsm_syscalls.o
  CC      fs/proc/softirqs.o
  CC      kernel/time/vsyscall.o
  CC      fs/proc/namespaces.o
  CC      kernel/time/timekeeping_debug.o
  CC      fs/proc/self.o
  CC      security/min_addr.o
  CC      fs/proc/thread_self.o
  CC      kernel/time/namespace.o
  CC      kernel/time/namespace_vdso.o
  CC      security/security.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/proc_net.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  CC      kernel/futex/syscalls.o
  CC      kernel/futex/pi.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      security/lsm_notifier.o
  CC      fs/kernfs/inode.o
  CC      kernel/futex/requeue.o
  CC      security/lsm_init.o
  CC      kernel/futex/waitwake.o
  CC      security/inode.o
  CC      fs/kernfs/dir.o
  AR      kernel/futex/built-in.a
  CC      kernel/smp.o
  CC      security/lsm_audit.o
  CC      security/selinux/avc.o
  CC      fs/kernfs/file.o
  CC      kernel/kallsyms.o
  CC      security/selinux/hooks.o
  CC      fs/kernfs/symlink.o
  CC      security/selinux/selinuxfs.o
  CC      kernel/compat.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      fs/sysfs/dir.o
  CC      kernel/cgroup/cgroup.o
  CC      security/selinux/netlink.o
  CC      fs/sysfs/symlink.o
  CC      security/selinux/nlmsgtab.o
  CC      security/selinux/netif.o
  CC      fs/sysfs/mount.o
  CC      security/selinux/netnode.o
  CC      fs/sysfs/group.o
  CC      security/selinux/netport.o
  AR      fs/sysfs/built-in.a
  CC      fs/devpts/inode.o
  CC      kernel/cgroup/rstat.o
  CC      security/selinux/status.o
  CC      security/selinux/ss/ebitmap.o
  AR      fs/devpts/built-in.a
  CC      kernel/cgroup/namespace.o
  CC      fs/netfs/buffered_read.o
  CC      security/selinux/ss/hashtab.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/netfs/buffered_write.o
  CC      kernel/cgroup/freezer.o
  CC      security/selinux/ss/sidtab.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/netfs/direct_read.o
  CC      kernel/cgroup/pids.o
  CC      security/selinux/ss/avtab.o
  CC      kernel/cgroup/cpuset.o
  CC      security/selinux/ss/policydb.o
  CC      fs/netfs/direct_write.o
  CC      fs/netfs/iterator.o
  CC      fs/ext4/balloc.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      fs/netfs/locking.o
  CC      security/selinux/ss/services.o
  CC      kernel/user_namespace.o
  CC      fs/ext4/bitmap.o
  CC      fs/netfs/main.o
  CC      fs/ext4/block_validity.o
  CC      kernel/pid_namespace.o
  CC      fs/ext4/dir.o
  CC      security/selinux/ss/conditional.o
  CC      fs/netfs/misc.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      kernel/audit.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/netfs/objects.o
  CC      security/selinux/ss/mls.o
  CC      fs/ext4/extents.o
  CC      fs/netfs/read_collect.o
  CC      security/selinux/ss/context.o
  CC      kernel/auditfilter.o
  CC      fs/netfs/read_pgpriv2.o
  AR      security/selinux/built-in.a
  CC      fs/netfs/read_retry.o
  CC      security/apparmor/apparmorfs.o
  CC      kernel/auditsc.o
  CC      fs/ext4/extents_status.o
  CC      fs/netfs/read_single.o
  CC      fs/netfs/rolling_buffer.o
  CC      kernel/audit_watch.o
  CC      fs/ext4/file.o
  CC      security/apparmor/audit.o
  CC      fs/netfs/write_collect.o
  CC      kernel/audit_fsnotify.o
  CC      fs/ext4/fsmap.o
  CC      security/apparmor/capability.o
  CC      fs/netfs/write_issue.o
  CC      kernel/audit_tree.o
  CC      fs/ext4/fsync.o
  CC      security/apparmor/task.o
  CC      fs/netfs/write_retry.o
  CC      kernel/seccomp.o
  CC      fs/ext4/hash.o
  AR      fs/netfs/built-in.a
  CC      fs/ext4/ialloc.o
  CC      security/apparmor/ipc.o
  CC      kernel/utsname_sysctl.o
  CC      fs/jbd2/transaction.o
  CC      kernel/tracepoint.o
  CC      security/apparmor/lib.o
  CC      fs/ext4/indirect.o
  CC      kernel/trace/trace_clock.o
  CC      fs/jbd2/commit.o
  CC      kernel/trace/ring_buffer.o
  CC      security/apparmor/match.o
  CC      fs/ext4/inline.o
  CC      fs/jbd2/recovery.o
  CC      security/apparmor/path.o
  CC      fs/ext4/inode.o
  CC      fs/jbd2/checkpoint.o
  CC      kernel/trace/trace.o
  CC      security/apparmor/domain.o
  CC      fs/jbd2/revoke.o
  CC      fs/jbd2/journal.o
  CC      fs/ext4/ioctl.o
  CC      security/apparmor/policy.o
  CC      kernel/trace/trace_output.o
  CC      fs/ext4/mballoc.o
  AR      fs/jbd2/built-in.a
  CC      kernel/trace/trace_seq.o
  CC      security/apparmor/policy_unpack.o
  CC      kernel/trace/trace_stat.o
  CC      kernel/trace/trace_printk.o
  CC      kernel/trace/trace_pid.o
  CC      kernel/trace/pid_list.o
  CC      security/apparmor/procattr.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/ext4/migrate.o
  CC      kernel/trace/trace_nop.o
  CC      fs/ext4/mmp.o
  CC      security/apparmor/lsm.o
  CC      fs/ext4/move_extent.o
  CC      kernel/trace/blktrace.o
  CC      fs/ext4/namei.o
  CC      fs/ext4/page-io.o
  CC      kernel/trace/trace_events.o
  CC      fs/ext4/readpage.o
  CC      security/apparmor/resource.o
  CC      kernel/trace/trace_export.o
  CC      fs/ext4/resize.o
  CC      fs/ext4/super.o
  CC      security/apparmor/secid.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/ext4/symlink.o
  CC      kernel/trace/trace_events_filter.o
  CC      security/apparmor/file.o
  CC      fs/ext4/sysfs.o
  CC      fs/ext4/xattr.o
  CC      kernel/trace/trace_events_trigger.o
  CC      security/apparmor/policy_ns.o
  CC      kernel/trace/trace_eprobe.o
  CC      fs/ext4/xattr_hurd.o
  CC      security/apparmor/label.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/trace/bpf_trace.o
  CC      fs/ext4/xattr_user.o
  CC      fs/ext4/fast_commit.o
  CC      security/apparmor/mount.o
  CC      fs/ext4/orphan.o
  CC      fs/ext4/acl.o
  CC      fs/ext4/xattr_security.o
  CC      kernel/trace/error_report-traces.o
  CC      security/apparmor/net.o
  CC      security/apparmor/policy_compat.o
  AR      fs/ext4/built-in.a
  CC      fs/ramfs/inode.o
  CC      kernel/trace/power-traces.o
  CC      fs/ramfs/file-mmu.o
  CC      security/apparmor/af_unix.o
  CC      security/apparmor/crypto.o
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      kernel/trace/rpm-traces.o
  CC      kernel/trace/trace_dynevent.o
  AR      security/apparmor/built-in.a
  CC      security/device_cgroup.o
  CC      kernel/trace/trace_probe.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  CC      fs/fat/dir.o
  CC      security/integrity/iint.o
  CC      fs/fat/fatent.o
  CC      kernel/trace/trace_uprobe.o
  CC      security/integrity/integrity_audit.o
  CC      fs/fat/file.o
  CC      fs/fat/inode.o
  CC      security/integrity/efi_secureboot.o
  CC      fs/fat/misc.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      fs/fat/nfs.o
  CC      block/bdev.o
  CC      kernel/cpu_pm.o
  CC      block/fops.o
  CC      fs/fat/namei_vfat.o
  CC      kernel/bpf/core.o
  CC      block/bio.o
  CC      block/elevator.o
  CC      fs/fat/namei_msdos.o
  CC      block/blk-core.o
  CC      block/blk-sysfs.o
  AR      fs/fat/built-in.a
  CC      fs/isofs/namei.o
  CC      kernel/bpf/syscall.o
  CC      fs/isofs/inode.o
  CC      block/blk-flush.o
  CC      block/blk-settings.o
  CC      fs/isofs/dir.o
  CC      block/blk-ioc.o
  CC      fs/isofs/util.o
  CC      block/blk-map.o
  CC      block/blk-merge.o
  CC      fs/isofs/rock.o
  CC      kernel/bpf/verifier.o
  CC      block/blk-timeout.o
  CC      block/blk-lib.o
  CC      fs/isofs/export.o
  CC      block/blk-mq.o
  CC      fs/isofs/joliet.o
  CC      block/blk-mq-tag.o
  CC      fs/isofs/compress.o
  CC      block/blk-mq-dma.o
  AR      fs/isofs/built-in.a
  CC      fs/nfs/client.o
  CC      block/blk-stat.o
  CC      block/blk-mq-sysfs.o
  CC      block/blk-mq-cpumap.o
  CC      block/blk-mq-sched.o
  CC      fs/nfs/dir.o
  CC      block/ioctl.o
  CC      block/genhd.o
  CC      block/ioprio.o
  CC      block/badblocks.o
  CC      kernel/bpf/inode.o
  CC      block/partitions/core.o
