make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
.config:1388:warning: override: reassigning to symbol PRINTK
.config:1392:warning: override: reassigning to symbol TTY
.config:1395:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1399:warning: override: reassigning to symbol BINFMT_ELF
.config:1400:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/mm/tlb.o
  CC      mm/memory.o
  CC      arch/x86/kernel/irq_32.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/kernel/dumpstack_32.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/mm/pgprot.o
  CC      mm/mincore.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      kernel/locking/rwsem.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/dumpstack.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/kernel/nmi.o
  CC      mm/mmap.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      arch/x86/kernel/setup.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/x86/mm/iomap_32.o
  CC      mm/mmu_gather.o
  AR      arch/x86/mm/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/kernel/x86_init.o
  CC      mm/mprotect.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/i8259.o
  CC      kernel/printk/nbcon.o
  CC      mm/msync.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/irq_work.o
  CC      mm/pgtable-generic.o
  CC      kernel/irq/handle.o
  CC      mm/rmap.o
  CC      arch/x86/kernel/probe_roms.o
  CC      mm/vmalloc.o
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      mm/vma.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/kernel/bootflag.o
  CC      mm/vma_exec.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/e820.o
  CC      kernel/irq/chip.o
  CC      mm/page_alloc.o
  CC      mm/page_frag_cache.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/kernel/pci-dma.o
  CC      mm/init-mm.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/irq/kexec.o
  CC      mm/memblock.o
  CC      mm/slub.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      kernel/irq/autoprobe.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/alternative.o
  CC      mm/dmapool.o
  CC      mm/early_ioremap.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutiny.o
  CC      kernel/rcu/tiny.o
  CC      arch/x86/kernel/i8253.o
  AR      mm/built-in.a
  CC      security/commoncap.o
  CC      fs/open.o
  CC      arch/x86/kernel/hw_breakpoint.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      security/min_addr.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/dma/direct.o
  CC      fs/read_write.o
  AR      security/built-in.a
  CC      arch/x86/kernel/tsc_msr.o
  CC      kernel/dma/remap.o
  CC      lib/argv_split.o
  CC      arch/x86/kernel/io_delay.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      fs/file_table.o
  CC      arch/x86/kernel/rtc.o
  CC      lib/buildid.o
  CC      kernel/entry/syscall-common.o
  CC      arch/x86/kernel/static_call.o
  CC      fs/super.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/kernel/process.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      lib/decompress_inflate.o
  CC      fs/char_dev.o
  CC      lib/decompress_unlz4.o
  AR      kernel/entry/built-in.a
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/time/time.o
  CC      fs/stat.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/time/timer.o
  CC      lib/decompress_unlzo.o
  CC      fs/exec.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      lib/decompress_unxz.o
  CC      kernel/time/hrtimer.o
  CC      lib/decompress_unzstd.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      fs/pipe.o
  CC      lib/dump_stack.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/time/timekeeping.o
  CC      lib/extable.o
  CC      fs/namei.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/tls.o
  CC      lib/is_single_threaded.o
  CC      lib/kobject.o
  CC      kernel/time/clocksource.o
  CC      arch/x86/kernel/step.o
  CC      fs/fcntl.o
  CC      lib/kobject_uevent.o
  CC      kernel/time/jiffies.o
  CC      arch/x86/kernel/i8237.o
  CC      fs/ioctl.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/kernel/stacktrace.o
  CC      lib/logic_pio.o
  CC      kernel/time/timeconv.o
  CC      lib/maple_tree.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      fs/readdir.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/time/posix-stubs.o
  CC      fs/select.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      lib/memcat_p.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      kernel/time/clockevents.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      kernel/time/tick-common.o
  CC      fs/dcache.o
  CC      lib/objpool.o
  CC      arch/x86/kernel/cpu/common.o
  CC      lib/radix-tree.o
  CC      kernel/time/vsyscall.o
  AR      kernel/time/built-in.a
  CC      kernel/dma.o
  CC      lib/seq_buf.o
  CC      fs/inode.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/irq_work.o
  CC      lib/sys_info.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/static_call.o
  CC      lib/vsprintf.o
  CC      kernel/events/core.o
  CC      fs/attr.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      fs/bad_inode.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      fs/file.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      lib/win_minmax.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      lib/xarray.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      fs/filesystems.o
  CC      lib/parser.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      lib/random32.o
  CC      fs/namespace.o
  CC      kernel/events/ring_buffer.o
  CC      lib/bust_spinlocks.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      lib/kasprintf.o
  CC      kernel/events/callchain.o
  CC      lib/bitmap.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      lib/scatterlist.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      fs/seq_file.o
  CC      lib/iov_iter.o
  CC      arch/x86/kernel/cpu/centaur.o
  AR      kernel/events/built-in.a
  CC      kernel/iomem.o
  CC      arch/x86/kernel/cpu/transmeta.o
  AR      kernel/built-in.a
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      fs/xattr.o
  CC      lib/bsearch.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  CC      lib/kfifo.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      lib/percpu-refcount.o
  CC      lib/rhashtable.o
  CC      fs/pnode.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      lib/once.o
  CC      fs/splice.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      lib/usercopy.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/doublefault_32.o
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      fs/sync.o
  CC      arch/x86/kernel/perf_regs.o
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      lib/crc/crc32-main.o
  CC      lib/crypto/blake2s.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      fs/utimes.o
  CC      fs/d_path.o
  AR      lib/crc/built-in.a
  CC      lib/vdso/datastore.o
  CC      lib/crypto/sha256.o
  CC      lib/iomap.o
  AR      lib/vdso/built-in.a
  CC      lib/devres.o
  CC      fs/stack.o
  AR      lib/crypto/built-in.a
  CC      lib/bitrev.o
  CC      lib/xxhash.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/fs_pin.o
  AR      lib/lzo/built-in.a
  CC      fs/nsfs.o
  CC      lib/lz4/lz4_decompress.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zstd/zstd_common_module.o
  CC      fs/fs_context.o
  AR      lib/zstd/built-in.a
  AR      lib/lz4/built-in.a
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_syms.o
  CC      fs/fs_parser.o
  CC      lib/xz/xz_dec_stream.o
  CC      fs/fsopen.o
  CC      lib/strncpy_from_user.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/init.o
  CC      lib/strnlen_user.o
  CC      fs/kernel_read_file.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/group_cpus.o
  CC      fs/mnt_idmapping.o
  AR      lib/xz/built-in.a
  AR      lib/lib.a
  CC      fs/remap_range.o
  CC      fs/pidfs.o
  AR      lib/built-in.a
  CC      arch/x86/lib/cpu.o
  CC      fs/file_attr.o
  CC      arch/x86/lib/delay.o
  CC      fs/fserror.o
  CC      arch/x86/lib/insn-eval.o
  CC      fs/nullfs.o
  CC      fs/anon_inodes.o
  CC      fs/binfmt_script.o
  CC      arch/x86/lib/usercopy.o
  CC      fs/binfmt_elf.o
  CC      fs/devpts/inode.o
  CC      fs/ramfs/inode.o
  CC      arch/x86/lib/usercopy_32.o
  CC      arch/x86/lib/msr.o
  CC      fs/ramfs/file-mmu.o
  AR      fs/devpts/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/lib/iomem.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/tty/tty_io.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/char/random.o
  CC      drivers/base/component.o
  CC      drivers/char/misc.o
  CC      drivers/base/core.o
  CC      drivers/tty/n_tty.o
  CC      drivers/tty/tty_ioctl.o
  AR      drivers/char/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/base/bus.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/input/serio/serport.o
  CC      drivers/base/dd.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  CC      drivers/input/input-compat.o
  CC      drivers/tty/pty.o
  CC      drivers/base/driver.o
  CC      drivers/input/input-mt.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  CC      drivers/base/cpu.o
  CC      drivers/input/input-poller.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/input/ff-core.o
  CC      drivers/base/map.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/input/touchscreen.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/base/swnode.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/base/faux.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/mouse/focaltech.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/serial_core.o
  AR      drivers/rtc/built-in.a
  CC      drivers/input/mouse/alps.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/clocksource/i8253.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/hid/hid-input.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/hid/hid-quirks.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/8250/8250_early.o
  AR      drivers/hid/built-in.a
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/misc.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#20)
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
