make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
.config:1372:warning: override: reassigning to symbol PRINTK
.config:1376:warning: override: reassigning to symbol TTY
.config:1379:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1383:warning: override: reassigning to symbol BINFMT_ELF
.config:1384:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1395:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      mm/gup.o
  CC      kernel/sched/fair.o
  AR      arch/riscv/mm/built-in.a
  CC      arch/riscv/purgatory/sha256.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      arch/riscv/purgatory/built-in.a
  AR      arch/riscv/built-in.a
  CC      fs/open.o
  CC      mm/mmap_lock.o
  CC      kernel/sched/build_policy.o
  CC      mm/vma_init.o
  CC      mm/highmem.o
  CC      fs/read_write.o
  CC      mm/memory.o
  CC      mm/mincore.o
  CC      fs/file_table.o
  CC      kernel/sched/build_utility.o
  CC      mm/mlock.o
  CC      fs/super.o
  CC      mm/mmap.o
  CC      mm/mmu_gather.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      fs/char_dev.o
  CC      kernel/locking/semaphore.o
  CC      mm/mprotect.o
  CC      kernel/locking/rwsem.o
  CC      fs/stat.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/exec.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      mm/mremap.o
  CC      fs/pipe.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      fs/namei.o
  CC      mm/msync.o
  CC      fs/fcntl.o
  CC      mm/page_vma_mapped.o
  CC      fs/ioctl.o
  CC      kernel/printk/printk_safe.o
  CC      mm/pagewalk.o
  CC      fs/readdir.o
  CC      kernel/printk/nbcon.o
  CC      fs/select.o
  CC      mm/pgtable-generic.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/rmap.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  CC      fs/dcache.o
  CC      mm/vmalloc.o
  CC      kernel/irq/manage.o
  CC      kernel/irq/spurious.o
  CC      kernel/irq/resend.o
  CC      fs/inode.o
  CC      kernel/irq/chip.o
  CC      kernel/irq/dummychip.o
  CC      mm/vma.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/kexec.o
  CC      fs/attr.o
  CC      kernel/irq/irqdomain.o
  CC      security/commoncap.o
  CC      mm/vma_exec.o
  CC      fs/bad_inode.o
  CC      kernel/irq/msi.o
  CC      fs/file.o
  CC      security/min_addr.o
  CC      mm/mseal.o
  AR      security/built-in.a
  CC      kernel/irq/matrix.o
  CC      mm/page_alloc.o
  CC      lib/argv_split.o
  CC      fs/filesystems.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      lib/buildid.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutiny.o
  CC      fs/namespace.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/rcu/tiny.o
  CC      mm/page_frag_cache.o
  CC      lib/decompress_inflate.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      lib/decompress_unlz4.o
  CC      mm/init-mm.o
  CC      lib/decompress_unlzma.o
  CC      mm/memblock.o
  CC      fs/seq_file.o
  CC      kernel/dma/direct.o
  CC      lib/decompress_unlzo.o
  CC      fs/xattr.o
  CC      kernel/dma/coherent.o
  CC      lib/decompress_unxz.o
  CC      mm/slub.o
  CC      lib/decompress_unzstd.o
  CC      kernel/dma/swiotlb.o
  CC      lib/dump_stack.o
  CC      fs/libfs.o
  CC      lib/extable.o
  CC      mm/dmapool.o
  CC      kernel/dma/remap.o
  CC      lib/flex_proportions.o
  CC      mm/early_ioremap.o
  AR      kernel/dma/built-in.a
  CC      fs/fs-writeback.o
  CC      kernel/entry/common.o
  CC      lib/idr.o
  CC      mm/ioremap.o
  CC      lib/iomem_copy.o
  CC      kernel/entry/syscall-common.o
  CC      lib/is_single_threaded.o
  CC      fs/pnode.o
  AR      mm/built-in.a
  CC      fs/splice.o
  CC      lib/kobject.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/sync.o
  CC      lib/kobject_uevent.o
  CC      fs/utimes.o
  AR      kernel/entry/built-in.a
  CC      kernel/time/time.o
  CC      fs/d_path.o
  CC      lib/logic_pio.o
  CC      fs/stack.o
  CC      kernel/time/timer.o
  CC      lib/maple_tree.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      kernel/time/hrtimer.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/time/timekeeping.o
  CC      lib/memcat_p.o
  CC      kernel/time/ntp.o
  CC      lib/nmi_backtrace.o
  CC      fs/fs_context.o
  CC      kernel/time/clocksource.o
  CC      lib/objpool.o
  CC      kernel/time/jiffies.o
  CC      fs/fs_parser.o
  CC      lib/radix-tree.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      fs/fsopen.o
  CC      lib/seq_buf.o
  CC      kernel/time/alarmtimer.o
  CC      fs/init.o
  CC      lib/sys_info.o
  CC      kernel/time/posix-stubs.o
  CC      fs/kernel_read_file.o
  CC      fs/mnt_idmapping.o
  CC      lib/vsprintf.o
  CC      fs/remap_range.o
  CC      fs/pidfs.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      fs/file_attr.o
  CC      fs/fserror.o
  CC      lib/win_minmax.o
  CC      kernel/time/sched_clock.o
  CC      fs/nullfs.o
  CC      fs/anon_inodes.o
  CC      lib/xarray.o
  CC      kernel/time/vsyscall.o
  CC      fs/binfmt_script.o
  AR      kernel/time/built-in.a
  CC      kernel/up.o
  CC      fs/binfmt_elf.o
  CC      lib/parser.o
  CC      fs/devpts/inode.o
  CC      lib/random32.o
  CC      kernel/irq_work.o
  CC      lib/bust_spinlocks.o
  CC      fs/ramfs/inode.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      kernel/iomem.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  AR      kernel/built-in.a
  CC      arch/riscv/lib/csum.o
  CC      drivers/irqchip/irqchip.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      drivers/bus/simple-pm-bus.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/iov_iter.o
  AR      arch/riscv/lib/lib.a
  CC      lib/bsearch.o
  AR      drivers/bus/built-in.a
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      drivers/pci/of.o
  CC      lib/kfifo.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      lib/percpu-refcount.o
  CC      lib/rhashtable.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/clk/clk-bulk.o
  CC      lib/once.o
  CC      drivers/clk/clkdev.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      drivers/clk/clk.o
  CC      lib/usercopy.o
  CC      drivers/clk/clk-divider.o
  CC      lib/bucket_locks.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      lib/generic-radix-tree.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      lib/bitmap-str.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      lib/string_helpers.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/clk/clk-gpio.o
  CC      lib/kstrtox.o
  CC      lib/math/rational.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/clk/clk-conf.o
  CC      drivers/char/mem.o
  CC      drivers/tty/tty_io.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc32-main.o
  AR      drivers/clk/built-in.a
  CC      drivers/tty/n_tty.o
  AR      lib/crc/built-in.a
  CC      drivers/char/random.o
  CC      lib/crypto/blake2s.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      drivers/char/misc.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap_copy.o
  AR      drivers/char/built-in.a
  CC      drivers/tty/tty_mutex.o
  CC      lib/devres.o
  CC      lib/bitrev.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/xxhash.o
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/tty/serial/serial_core.o
  AR      lib/lzo/built-in.a
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/vt/selection.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/serial/serial_base_bus.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/tty/serial/serial_port.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/tty/serial/earlycon.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/tty/serial/8250/8250_core.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/tty/serial/8250/8250_of.o
  AR      lib/xz/built-in.a
  CC      lib/syscall.o
  CC      lib/checksum.o
  CC      lib/strncpy_from_user.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      lib/strnlen_user.o
  CC      drivers/base/component.o
  CC      lib/fonts/fonts.o
  CC      lib/ucs2_string.o
  CC      lib/group_cpus.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/base/core.o
  CC      lib/devmem_is_allowed.o
  AR      lib/lib.a
  CC      drivers/base/bus.o
  AR      lib/fonts/built-in.a
  CC      drivers/base/dd.o
  AR      lib/built-in.a
  CC      drivers/base/syscore.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  CC      drivers/base/cpu.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  CC      drivers/base/faux.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/base/platform-msi.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/base/arch_topology.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/input/serio/serio.o
  AR      drivers/base/power/built-in.a
  CC      drivers/input/serio/serport.o
  CC      drivers/input/serio/libps2.o
  AR      drivers/base/built-in.a
  CC      drivers/input/input.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/firmware/efi/fdtparams.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/firmware/efi/esrt.o
  AR      drivers/input/built-in.a
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/clocksource/timer-riscv.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/hid/hid-input.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/of/base.o
  CC      drivers/of/cpu.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/of/device.o
  AR      drivers/hid/built-in.a
  CC      drivers/of/module.o
  CC      drivers/of/platform.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/of/property.o
  CC      drivers/of/fdt.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  AR      drivers/of/built-in.a
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/firmware/efi/libstub/tpm.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
