make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
.config:1553:warning: override: reassigning to symbol PRINTK
.config:1557:warning: override: reassigning to symbol TTY
.config:1560:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1564:warning: override: reassigning to symbol BINFMT_ELF
.config:1565:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      kernel/async.o
  AR      arch/arm64/lib/lib.a
  CC      fs/dcache.o
  CC      lib/argv_split.o
  CC      mm/workingset.o
  CC      kernel/smpboot.o
  CC      lib/buildid.o
  CC      kernel/ucount.o
  CC      mm/debug.o
  CC      lib/cpumask.o
  CC      kernel/regset.o
  CC      fs/inode.o
  CC      kernel/ksyms_common.o
  CC      mm/gup.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/sched/core.o
  CC      lib/decompress_inflate.o
  CC      fs/attr.o
  CC      lib/decompress_unlz4.o
  CC      mm/mmap_lock.o
  CC      fs/bad_inode.o
  CC      lib/decompress_unlzma.o
  CC      fs/file.o
  CC      mm/vma_init.o
  CC      kernel/sched/fair.o
  CC      lib/decompress_unlzo.o
  CC      lib/decompress_unxz.o
  CC      fs/filesystems.o
  CC      mm/highmem.o
  CC      lib/decompress_unzstd.o
  CC      mm/memory.o
  CC      fs/namespace.o
  CC      lib/dump_stack.o
  CC      kernel/sched/build_policy.o
  CC      lib/extable.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      fs/seq_file.o
  CC      mm/mincore.o
  CC      lib/iomem_copy.o
  CC      kernel/sched/build_utility.o
  CC      lib/is_single_threaded.o
  CC      fs/xattr.o
  CC      mm/mlock.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  CC      mm/mmap.o
  CC      fs/libfs.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      lib/logic_pio.o
  CC      mm/mmu_gather.o
  CC      fs/fs-writeback.o
  CC      kernel/locking/semaphore.o
  CC      lib/maple_tree.o
  CC      mm/mprotect.o
  CC      kernel/locking/rwsem.o
  CC      fs/pnode.o
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/memcat_p.o
  CC      fs/splice.o
  CC      mm/mremap.o
  CC      lib/nmi_backtrace.o
  CC      kernel/locking/spinlock.o
  CC      kernel/locking/qspinlock.o
  CC      lib/objpool.o
  CC      fs/sync.o
  CC      mm/msync.o
  CC      lib/radix-tree.o
  CC      kernel/locking/qrwlock.o
  CC      fs/utimes.o
  CC      mm/page_vma_mapped.o
  CC      lib/seq_buf.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      fs/d_path.o
  CC      lib/siphash.o
  CC      mm/pagewalk.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      lib/string.o
  CC      fs/stack.o
  CC      lib/sys_info.o
  CC      mm/pgtable-generic.o
  CC      fs/fs_struct.o
  CC      lib/vsprintf.o
  CC      kernel/printk/printk_safe.o
  CC      mm/rmap.o
  CC      fs/statfs.o
  CC      kernel/printk/nbcon.o
  CC      fs/fs_pin.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      lib/win_minmax.o
  CC      mm/vmalloc.o
  CC      fs/nsfs.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      lib/xarray.o
  CC      fs/fs_context.o
  CC      kernel/irq/handle.o
  CC      lib/parser.o
  CC      lib/random32.o
  CC      mm/vma.o
  CC      kernel/irq/manage.o
  CC      lib/bust_spinlocks.o
  CC      fs/fs_parser.o
  CC      lib/kasprintf.o
  CC      fs/fsopen.o
  CC      kernel/irq/spurious.o
  CC      lib/bitmap.o
  CC      mm/vma_exec.o
  CC      kernel/irq/resend.o
  CC      fs/init.o
  CC      lib/scatterlist.o
  CC      mm/mseal.o
  CC      kernel/irq/chip.o
  CC      fs/kernel_read_file.o
  CC      lib/iov_iter.o
  CC      mm/page_alloc.o
  CC      kernel/irq/dummychip.o
  CC      fs/mnt_idmapping.o
  CC      kernel/irq/devres.o
  CC      lib/bsearch.o
  CC      fs/remap_range.o
  CC      kernel/irq/kexec.o
  CC      mm/page_frag_cache.o
  CC      lib/kfifo.o
  CC      fs/pidfs.o
  CC      kernel/irq/autoprobe.o
  CC      mm/init-mm.o
  CC      lib/percpu-refcount.o
  CC      kernel/irq/irqdomain.o
  CC      lib/rhashtable.o
  CC      fs/file_attr.o
  CC      mm/memblock.o
  CC      kernel/irq/msi.o
  CC      lib/once.o
  CC      fs/fserror.o
  CC      mm/slub.o
  CC      lib/usercopy.o
  CC      fs/nullfs.o
  CC      kernel/irq/ipi.o
  CC      lib/bucket_locks.o
  CC      kernel/irq/affinity.o
  CC      lib/generic-radix-tree.o
  CC      fs/anon_inodes.o
  CC      mm/dmapool.o
  CC      lib/bitmap-str.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/binfmt_script.o
  CC      mm/sparse.o
  CC      lib/string_helpers.o
  CC      fs/binfmt_elf.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutree.o
  CC      mm/sparse-vmemmap.o
  CC      lib/kstrtox.o
  CC      fs/devpts/inode.o
  CC      lib/math/rational.o
  CC      kernel/rcu/tree.o
  CC      mm/early_ioremap.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc32-main.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      mm/ioremap.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  AR      mm/built-in.a
  CC      kernel/rcu/rcu_segcblist.o
  CC      fs/ramfs/file-mmu.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      lib/iomap_copy.o
  AR      lib/vdso/built-in.a
  CC      lib/devres.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      lib/cache_maint.o
  CC      drivers/irqchip/irqchip.o
  CC      lib/xxhash.o
  CC      lib/genalloc.o
  CC      drivers/irqchip/irq-gic.o
  CC      kernel/dma/direct.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      kernel/dma/coherent.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/zstd/zstd_common_module.o
  CC      kernel/dma/swiotlb.o
  CC      drivers/irqchip/irq-gic-v3.o
  AR      lib/lz4/built-in.a
  CC      lib/xz/xz_dec_syms.o
  AR      lib/zstd/built-in.a
  CC      lib/percpu_counter.o
  CC      lib/xz/xz_dec_stream.o
  CC      kernel/dma/pool.o
  CC      lib/syscall.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/checksum.o
  CC      kernel/dma/remap.o
  CC      lib/strncpy_from_user.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  AR      lib/xz/built-in.a
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      lib/strnlen_user.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      lib/group_cpus.o
  AR      kernel/entry/built-in.a
  CC      kernel/time/time.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      lib/devmem_is_allowed.o
  CC      kernel/time/timer.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      kernel/time/hrtimer.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/time/timekeeping.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      kernel/time/ntp.o
  AR      drivers/bus/built-in.a
  CC      drivers/pci/of.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/posix-stubs.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/amba/bus.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/time/sched_clock.o
  AR      drivers/amba/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      kernel/time/vsyscall.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/clk/clkdev.o
  CC      drivers/clk/clk.o
  AR      kernel/time/built-in.a
  CC      kernel/smp.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      kernel/stop_machine.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      kernel/irq_work.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/clk/clk-conf.o
  CC      kernel/jump_label.o
  CC      kernel/context_tracking.o
  CC      kernel/iomem.o
  AR      drivers/clk/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/char/mem.o
  AR      kernel/built-in.a
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      drivers/char/random.o
  CC      drivers/base/bus.o
  CC      drivers/tty/n_tty.o
  CC      drivers/base/dd.o
  CC      drivers/base/syscore.o
  CC      drivers/char/misc.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/base/driver.o
  AR      drivers/char/built-in.a
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      drivers/tty/tty_port.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/base/faux.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/tty/tty_baudrate.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/platform-msi.o
  CC      drivers/base/arch_topology.o
  AR      drivers/base/power/built-in.a
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  AR      drivers/base/built-in.a
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/input/serio/serio.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/input/serio/serport.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/serial/amba-pl011.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/input/mouse/trackpoint.o
  AR      drivers/tty/vt/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/firmware/smccc/smccc.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/clocksource/timer-of.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/hid/hid-core.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/hid/hid-input.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/clocksource/timer-probe.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/of/base.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/of/cpu.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/clocksource/dummy_timer.o
  AR      drivers/hid/built-in.a
  CC      drivers/of/device.o
  CC      drivers/of/module.o
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/of/fdt.o
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      drivers/of/of_reserved_mem.o
  AR      drivers/of/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
