make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
.config:7259:warning: override: reassigning to symbol WATCHDOG
.config:7260:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7261:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7266:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      arch/riscv/kernel/bugs.o
  CC      kernel/regset.o
  CC      fs/libfs.o
  CC      kernel/ksyms_common.o
  CC      mm/gup.o
  AR      arch/riscv/kernel/built-in.a
  CC      arch/riscv/mm/init.o
  CC      kernel/groups.o
  CC      fs/fs-writeback.o
  CC      arch/riscv/mm/extable.o
  CC      kernel/sched/core.o
  CC      arch/riscv/mm/fault.o
  CC      mm/mmap_lock.o
  CC      arch/riscv/mm/pageattr.o
  CC      mm/vma_init.o
  CC      arch/riscv/mm/pgtable.o
  CC      fs/pnode.o
  CC      mm/highmem.o
  CC      fs/splice.o
  CC      arch/riscv/mm/tlbflush.o
  CC      mm/memory.o
  CC      arch/riscv/mm/cacheflush.o
  CC      fs/sync.o
  CC      kernel/sched/fair.o
  CC      arch/riscv/mm/context.o
  CC      fs/utimes.o
  CC      arch/riscv/mm/pmem.o
  CC      arch/riscv/mm/hugetlbpage.o
  CC      fs/d_path.o
  CC      mm/mincore.o
  CC      arch/riscv/mm/dma-noncoherent.o
  CC      fs/stack.o
  CC      mm/mlock.o
  CC      arch/riscv/mm/cache-ops.o
  CC      fs/fs_struct.o
  AR      arch/riscv/mm/built-in.a
  CC      arch/riscv/errata/andes/errata.o
  CC      kernel/sched/build_policy.o
  CC      mm/mmap.o
  CC      fs/statfs.o
  AR      arch/riscv/errata/andes/built-in.a
  CC      arch/riscv/errata/sifive/errata.o
  AR      arch/riscv/errata/sifive/built-in.a
  CC      arch/riscv/errata/thead/errata.o
  CC      fs/fs_pin.o
  CC      mm/mmu_gather.o
  CC      fs/nsfs.o
  AR      arch/riscv/errata/thead/built-in.a
  AR      arch/riscv/errata/built-in.a
  CC      arch/riscv/purgatory/sha256.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      arch/riscv/purgatory/built-in.a
  AR      arch/riscv/built-in.a
  CC      ipc/compat.o
  CC      fs/fs_context.o
  CC      mm/mprotect.o
  CC      kernel/sched/build_utility.o
  CC      ipc/util.o
  CC      fs/fs_parser.o
  CC      mm/mremap.o
  CC      fs/fsopen.o
  CC      ipc/msgutil.o
  CC      ipc/msg.o
  CC      fs/init.o
  AR      kernel/sched/built-in.a
  CC      mm/msync.o
  CC      kernel/locking/mutex.o
  CC      fs/kernel_read_file.o
  CC      ipc/sem.o
  CC      mm/page_vma_mapped.o
  CC      fs/mnt_idmapping.o
  CC      kernel/locking/semaphore.o
  CC      fs/remap_range.o
  CC      mm/pagewalk.o
  CC      ipc/shm.o
  CC      kernel/locking/rwsem.o
  CC      fs/pidfs.o
  CC      mm/pgtable-generic.o
  CC      ipc/syscall.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/rmap.o
  CC      kernel/locking/spinlock.o
  CC      ipc/ipc_sysctl.o
  CC      fs/file_attr.o
  CC      kernel/locking/qspinlock.o
  CC      ipc/mqueue.o
  CC      fs/fserror.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/vmalloc.o
  CC      fs/nullfs.o
  CC      kernel/locking/qrwlock.o
  CC      ipc/namespace.o
  CC      fs/buffer.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      ipc/mq_sysctl.o
  AR      ipc/built-in.a
  CC      security/keys/gc.o
  CC      kernel/power/main.o
  CC      mm/vma.o
  CC      fs/mpage.o
  CC      security/keys/key.o
  CC      kernel/power/console.o
  CC      fs/proc_namespace.o
  CC      security/keys/keyring.o
  CC      mm/vma_exec.o
  CC      kernel/power/process.o
  CC      fs/direct-io.o
  CC      mm/process_vm_access.o
  CC      security/keys/keyctl.o
  CC      fs/notify/fsnotify.o
  CC      kernel/power/suspend.o
  CC      mm/mseal.o
  CC      security/keys/permission.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      fs/notify/notification.o
  CC      mm/page_alloc.o
  CC      security/keys/process_keys.o
  CC      fs/notify/group.o
  CC      fs/notify/mark.o
  CC      security/keys/request_key.o
  CC      kernel/printk/printk_safe.o
  CC      fs/notify/fdinfo.o
  CC      security/keys/request_key_auth.o
  CC      kernel/printk/nbcon.o
  CC      mm/page_frag_cache.o
  CC      security/keys/user_defined.o
  CC      fs/notify/dnotify/dnotify.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      security/keys/compat.o
  CC      mm/init-mm.o
  CC      kernel/printk/sysctl.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      mm/memblock.o
  CC      security/keys/proc.o
  CC      fs/notify/inotify/inotify_user.o
  CC      security/keys/sysctl.o
  CC      kernel/irq/handle.o
  CC      mm/slub.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      kernel/irq/manage.o
  CC      security/lsm_syscalls.o
  CC      kernel/irq/spurious.o
  CC      fs/anon_inodes.o
  CC      security/min_addr.o
  CC      kernel/irq/resend.o
  CC      fs/signalfd.o
  CC      security/security.o
  CC      kernel/irq/chip.o
  CC      mm/madvise.o
  CC      fs/timerfd.o
  CC      kernel/irq/dummychip.o
  CC      mm/page_io.o
  CC      kernel/irq/devres.o
  CC      fs/eventfd.o
  CC      security/lsm_notifier.o
  CC      kernel/irq/kexec.o
  CC      mm/swap_state.o
  CC      fs/aio.o
  CC      security/lsm_init.o
  CC      kernel/irq/irqdomain.o
  CC      mm/swapfile.o
  CC      security/inode.o
  CC      kernel/irq/proc.o
  CC      fs/locks.o
  CC      kernel/irq/migration.o
  CC      security/selinux/avc.o
  CC      mm/dmapool.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/binfmt_script.o
  CC      mm/hugetlb.o
  CC      kernel/irq/pm.o
  CC      security/selinux/hooks.o
  CC      fs/binfmt_elf.o
  CC      kernel/irq/msi.o
  CC      kernel/irq/ipi.o
  CC      fs/compat_binfmt_elf.o
  CC      mm/hugetlb_sysfs.o
  CC      kernel/irq/ipi-mux.o
  CC      fs/backing-file.o
  CC      kernel/irq/affinity.o
  CC      mm/hugetlb_sysctl.o
  CC      security/selinux/selinuxfs.o
  CC      kernel/irq/matrix.o
  CC      mm/hugetlb_vmemmap.o
  CC      fs/mbcache.o
  CC      fs/posix_acl.o
  CC      mm/sparse.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      security/selinux/netlink.o
  CC      mm/sparse-vmemmap.o
  CC      fs/nfs_common/grace.o
  CC      security/selinux/nlmsgtab.o
  CC      mm/mmu_notifier.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutree.o
  CC      security/selinux/netif.o
  CC      mm/memtest.o
  CC      fs/nfs_common/common.o
  CC      mm/migrate.o
  CC      kernel/rcu/tree.o
  CC      security/selinux/netnode.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      mm/memcontrol.o
  CC      security/selinux/netport.o
  CC      fs/drop_caches.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      fs/sysctls.o
  CC      fs/fhandle.o
  CC      security/selinux/status.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      fs/iomap/trace.o
  CC      mm/vmpressure.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/iomap/iter.o
  CC      mm/bpf_memcontrol.o
  CC      kernel/dma/direct.o
  CC      security/selinux/ss/hashtab.o
  CC      fs/iomap/buffered-io.o
  CC      mm/hugetlb_cgroup.o
  CC      security/selinux/ss/sidtab.o
  CC      kernel/dma/coherent.o
  CC      mm/early_ioremap.o
  CC      fs/iomap/direct-io.o
  CC      kernel/dma/swiotlb.o
  CC      security/selinux/ss/avtab.o
  CC      mm/balloon.o
  CC      fs/iomap/ioend.o
  CC      kernel/dma/pool.o
  CC      mm/secretmem.o
  CC      security/selinux/ss/policydb.o
  CC      fs/iomap/fiemap.o
  CC      kernel/dma/remap.o
  CC      mm/memfd.o
  CC      fs/iomap/seek.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      fs/iomap/bio.o
  CC      mm/page_reporting.o
  CC      kernel/entry/syscall-common.o
  CC      fs/iomap/swapfile.o
  CC      security/selinux/ss/services.o
  CC      mm/ioremap.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      mm/execmem.o
  AR      fs/iomap/built-in.a
  CC      fs/proc/task_mmu.o
  AR      mm/built-in.a
  CC      kernel/entry/virt.o
  CC      block/bdev.o
  CC      security/selinux/ss/conditional.o
  CC      fs/proc/inode.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      block/fops.o
  CC      security/selinux/ss/mls.o
  CC      fs/proc/root.o
  CC      block/bio.o
  CC      fs/proc/base.o
  CC      security/selinux/ss/context.o
  CC      kernel/module/strict_rwx.o
  CC      kernel/module/kmod.o
  AR      security/selinux/built-in.a
  CC      security/lsm_audit.o
  CC      block/elevator.o
  CC      fs/proc/generic.o
  CC      kernel/module/tree_lookup.o
  CC      block/blk-core.o
  CC      kernel/module/kallsyms.o
  CC      fs/proc/array.o
  CC      security/apparmor/apparmorfs.o
  CC      kernel/module/procfs.o
  CC      fs/proc/fd.o
  CC      kernel/module/sysfs.o
  CC      block/blk-sysfs.o
  CC      fs/proc/proc_tty.o
  CC      security/apparmor/audit.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      fs/proc/cmdline.o
  CC      block/blk-flush.o
  CC      kernel/freezer.o
  CC      fs/proc/consoles.o
  CC      security/apparmor/capability.o
  CC      block/blk-settings.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/profile.o
  CC      block/blk-ioc.o
  CC      fs/proc/devices.o
  CC      security/apparmor/task.o
  CC      kernel/stacktrace.o
  CC      fs/proc/loadavg.o
  CC      block/blk-map.o
  CC      kernel/time/time.o
  CC      fs/proc/meminfo.o
  CC      security/apparmor/ipc.o
  CC      block/blk-merge.o
  CC      fs/proc/stat.o
  CC      kernel/time/timer.o
  CC      fs/proc/uptime.o
  CC      security/apparmor/lib.o
  CC      block/blk-timeout.o
  CC      fs/proc/util.o
  CC      kernel/time/hrtimer.o
  CC      fs/proc/version.o
  CC      block/blk-lib.o
  CC      security/apparmor/match.o
  CC      fs/proc/softirqs.o
  CC      block/blk-mq.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/proc/namespaces.o
  CC      kernel/time/timekeeping.o
  CC      security/apparmor/path.o
  CC      fs/proc/self.o
  CC      kernel/time/ntp.o
  CC      fs/proc/thread_self.o
  CC      security/apparmor/domain.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/time/clocksource.o
  CC      block/blk-mq-tag.o
  CC      kernel/time/jiffies.o
  CC      fs/proc/proc_net.o
  CC      kernel/time/timer_list.o
  CC      block/blk-mq-dma.o
  CC      kernel/time/timeconv.o
  CC      security/apparmor/policy.o
  CC      fs/proc/kmsg.o
  CC      block/blk-stat.o
  CC      kernel/time/alarmtimer.o
  CC      fs/proc/page.o
  CC      block/blk-mq-sysfs.o
  AR      fs/proc/built-in.a
  CC      kernel/time/posix-timers.o
  CC      fs/kernfs/mount.o
  CC      security/apparmor/policy_unpack.o
  CC      block/blk-mq-cpumap.o
  CC      fs/kernfs/inode.o
  CC      kernel/time/posix-cpu-timers.o
  CC      block/blk-mq-sched.o
  CC      fs/kernfs/dir.o
  CC      security/apparmor/procattr.o
  CC      kernel/time/posix-clock.o
  CC      block/ioctl.o
  CC      kernel/time/itimer.o
  CC      fs/kernfs/file.o
  CC      block/genhd.o
  CC      security/apparmor/lsm.o
  CC      kernel/time/clockevents.o
  CC      fs/kernfs/symlink.o
  CC      block/ioprio.o
  CC      kernel/time/tick-common.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      block/badblocks.o
  CC      kernel/time/tick-broadcast.o
  CC      security/apparmor/resource.o
  CC      fs/sysfs/dir.o
  CC      block/partitions/core.o
  CC      fs/sysfs/symlink.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      block/partitions/msdos.o
  CC      security/apparmor/secid.o
  CC      fs/sysfs/mount.o
  CC      kernel/time/sched_clock.o
  CC      kernel/time/tick-oneshot.o
  CC      block/partitions/efi.o
  CC      fs/sysfs/group.o
  CC      kernel/time/tick-sched.o
  CC      security/apparmor/file.o
  AR      fs/sysfs/built-in.a
  AR      block/partitions/built-in.a
  CC      fs/devpts/inode.o
  CC      block/blk-rq-qos.o
  CC      kernel/time/timer_migration.o
  CC      block/disk-events.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      security/apparmor/policy_ns.o
  CC      block/blk-ia-ranges.o
  CC      kernel/time/vsyscall.o
  CC      fs/netfs/buffered_write.o
  CC      block/early-lookup.o
  CC      security/apparmor/label.o
  CC      kernel/time/timekeeping_debug.o
  CC      block/bsg.o
  CC      fs/netfs/direct_read.o
  CC      kernel/time/namespace.o
  CC      block/blk-cgroup.o
  CC      fs/netfs/direct_write.o
  CC      kernel/time/namespace_vdso.o
  CC      security/apparmor/mount.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      fs/netfs/iterator.o
  CC      block/blk-cgroup-rwstat.o
  CC      fs/netfs/locking.o
  CC      security/apparmor/net.o
  CC      block/blk-throttle.o
  CC      kernel/futex/syscalls.o
  CC      fs/netfs/main.o
  CC      kernel/futex/pi.o
  CC      block/mq-deadline.o
  CC      security/apparmor/policy_compat.o
  CC      kernel/futex/requeue.o
  CC      fs/netfs/misc.o
  CC      kernel/futex/waitwake.o
  CC      block/kyber-iosched.o
  CC      security/apparmor/af_unix.o
  CC      fs/netfs/objects.o
  AR      kernel/futex/built-in.a
  CC      kernel/smp.o
  CC      fs/netfs/read_collect.o
  CC      block/bfq-iosched.o
  CC      security/apparmor/crypto.o
  CC      kernel/kallsyms.o
  CC      fs/netfs/read_pgpriv2.o
  AR      security/apparmor/built-in.a
  CC      security/device_cgroup.o
  CC      kernel/compat.o
  CC      fs/netfs/read_retry.o
  CC      block/bfq-wf2q.o
  CC      kernel/cgroup/cgroup.o
  CC      security/integrity/iint.o
  CC      fs/netfs/read_single.o
  CC      block/bfq-cgroup.o
  CC      security/integrity/integrity_audit.o
  CC      fs/netfs/rolling_buffer.o
  CC      block/blk-mq-debugfs.o
  CC      security/integrity/efi_secureboot.o
  CC      fs/netfs/write_collect.o
  CC      block/blk-pm.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      io_uring/io_uring.o
  CC      block/holder.o
  CC      fs/netfs/write_issue.o
  CC      kernel/cgroup/rstat.o
  AR      block/built-in.a
  CC      io_uring/opdef.o
  CC      fs/netfs/write_retry.o
  CC      kernel/cgroup/namespace.o
  CC      io_uring/kbuf.o
  CC      kernel/cgroup/cgroup-v1.o
  AR      fs/netfs/built-in.a
  CC      io_uring/rsrc.o
  CC      fs/ext4/balloc.o
  CC      io_uring/notif.o
  CC      kernel/cgroup/freezer.o
  CC      io_uring/tctx.o
  CC      io_uring/filetable.o
  CC      fs/ext4/bitmap.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      io_uring/rw.o
  CC      fs/ext4/block_validity.o
  CC      io_uring/poll.o
  CC      kernel/cgroup/pids.o
  CC      fs/ext4/dir.o
  CC      io_uring/tw.o
  CC      kernel/cgroup/cpuset.o
  CC      io_uring/wait.o
  CC      fs/ext4/ext4_jbd2.o
  CC      io_uring/eventfd.o
  CC      io_uring/uring_cmd.o
  CC      fs/ext4/extents.o
  CC      fs/ext4/extents_status.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      kernel/user_namespace.o
  CC      io_uring/openclose.o
  CC      fs/ext4/file.o
  CC      kernel/pid_namespace.o
  CC      io_uring/sqpoll.o
  CC      fs/ext4/fsmap.o
  CC      fs/ext4/fsync.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      io_uring/xattr.o
  CC      fs/ext4/hash.o
  CC      fs/ext4/ialloc.o
  CC      kernel/audit.o
  CC      io_uring/nop.o
  CC      fs/ext4/indirect.o
  CC      fs/ext4/inline.o
  CC      io_uring/fs.o
  CC      kernel/auditfilter.o
  CC      fs/ext4/inode.o
  CC      io_uring/splice.o
  CC      fs/ext4/ioctl.o
  CC      io_uring/sync.o
  CC      kernel/auditsc.o
  CC      io_uring/msg_ring.o
  CC      fs/ext4/mballoc.o
  CC      kernel/audit_watch.o
  CC      kernel/audit_fsnotify.o
  CC      io_uring/advise.o
  CC      kernel/audit_tree.o
  CC      kernel/seccomp.o
  CC      io_uring/statx.o
  CC      io_uring/timeout.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/tracepoint.o
  CC      fs/ext4/migrate.o
  CC      kernel/trace/trace_clock.o
  CC      io_uring/cancel.o
  CC      kernel/irq_work.o
  CC      fs/ext4/mmp.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/cpu_pm.o
  CC      io_uring/waitid.o
  CC      fs/ext4/move_extent.o
  CC      kernel/bpf/core.o
  CC      io_uring/register.o
  CC      fs/ext4/namei.o
  CC      kernel/trace/trace.o
  CC      io_uring/truncate.o
  CC      kernel/bpf/syscall.o
  CC      io_uring/memmap.o
  CC      fs/ext4/page-io.o
  CC      io_uring/alloc_cache.o
  CC      fs/ext4/readpage.o
  CC      kernel/trace/trace_output.o
  CC      io_uring/query.o
  CC      kernel/bpf/verifier.o
  CC      fs/ext4/resize.o
  CC      io_uring/loop.o
  CC      kernel/trace/trace_seq.o
  CC      kernel/trace/trace_stat.o
  CC      io_uring/zcrx.o
  CC      fs/ext4/super.o
  CC      kernel/trace/trace_printk.o
  CC      kernel/trace/trace_pid.o
  CC      io_uring/io-wq.o
  CC      kernel/trace/pid_list.o
  CC      io_uring/futex.o
  CC      kernel/trace/trace_sched_switch.o
  CC      io_uring/epoll.o
  CC      io_uring/napi.o
  CC      kernel/trace/trace_nop.o
  CC      kernel/bpf/inode.o
  CC      kernel/trace/blktrace.o
  CC      io_uring/net.o
  CC      fs/ext4/symlink.o
  CC      kernel/trace/trace_events.o
  CC      kernel/bpf/helpers.o
  CC      fs/ext4/sysfs.o
  CC      io_uring/cmd_net.o
  CC      fs/ext4/xattr.o
  CC      kernel/trace/trace_export.o
  CC      io_uring/fdinfo.o
  CC      kernel/bpf/log.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/ext4/xattr_hurd.o
  CC      io_uring/bpf_filter.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/bpf/token.o
  AR      io_uring/built-in.a
  CC      fs/ext4/xattr_user.o
  CC      lib/argv_split.o
  CC      kernel/bpf/liveness.o
  CC      kernel/trace/trace_events_trigger.o
  CC      lib/bug.o
  CC      fs/ext4/fast_commit.o
  CC      lib/buildid.o
  CC      kernel/trace/trace_eprobe.o
  CC      kernel/bpf/const_fold.o
  CC      lib/cpumask.o
  CC      fs/ext4/orphan.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/trace/bpf_trace.o
  CC      kernel/bpf/bpf_iter.o
  CC      lib/decompress_inflate.o
  CC      fs/ext4/acl.o
  CC      lib/decompress_unlz4.o
  CC      fs/ext4/xattr_security.o
  CC      lib/decompress_unlzma.o
  CC      kernel/bpf/map_iter.o
  CC      lib/decompress_unlzo.o
  CC      kernel/trace/error_report-traces.o
  AR      fs/ext4/built-in.a
  CC      fs/jbd2/transaction.o
  CC      kernel/bpf/task_iter.o
  CC      lib/decompress_unxz.o
  CC      kernel/trace/power-traces.o
  CC      lib/decompress_unzstd.o
  CC      fs/jbd2/commit.o
  CC      lib/dump_stack.o
  CC      kernel/bpf/prog_iter.o
  CC      kernel/trace/rpm-traces.o
