make[3]: Entering directory '/home/benni/git/linux-stable-rc-7.1'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc-7.1/build/defconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc-7.1/build/defconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc-7.1'
make[3]: Entering directory '/home/benni/git/linux-stable-rc-7.1'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc-7.1/build/defconfig-x86_64'
.config:5480:warning: override: reassigning to symbol WATCHDOG
.config:5481:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5482:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5487:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc-7.1/build/defconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc-7.1'
make[3]: Entering directory '/home/benni/git/linux-stable-rc-7.1'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc-7.1/build/defconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      kernel/taskstats.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      net/ipv6/syncookies.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/acpi/acpica/utstring.o
  CC      net/mac80211/iface.o
  CC      net/mac80211/link.o
  CC      fs/ext4/super.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      net/mac80211/rate.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      kernel/tsacct.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      net/ipv4/proc.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      kernel/tracepoint.o
  CC      net/ipv6/calipso.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      net/sunrpc/stats.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      fs/ext4/symlink.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      kernel/trace/trace_clock.o
  CC      kernel/trace/ring_buffer.o
  CC      net/9p/trans_fd.o
  CC      net/9p/trans_virtio.o
  CC      net/wireless/michael-mic.o
  CC      fs/fat/inode.o
  CC      fs/fat/misc.o
  CC      net/mac80211/tkip.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      net/ipv4/ipmr.o
  CC      net/ipv6/ah6.o
  CC      fs/isofs/dir.o
  CC      fs/isofs/util.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      fs/fat/nfs.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/processor_throttling.o
  CC      net/dns_resolver/dns_key.o
  CC      net/dns_resolver/dns_query.o
  CC      fs/isofs/rock.o
  CC      fs/fat/namei_vfat.o
  CC      fs/fat/namei_msdos.o
  CC      net/wireless/pmsr.o
  AR      net/9p/built-in.a
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      net/mac80211/aes_cmac.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      net/ipv6/esp6.o
  AR      net/dns_resolver/built-in.a
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  AR      drivers/gpu/drm/renesas/rz-du/built-in.a
  AR      drivers/gpu/drm/renesas/built-in.a
  CC      net/ipv4/ipmr_base.o
  CC      fs/isofs/export.o
  CC      drivers/gpu/drm/i915/i915_edram.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/acpi/container.o
  CC      kernel/trace/trace.o
  AR      fs/fat/built-in.a
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      net/mac80211/aes_gmac.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      kernel/trace/trace_output.o
  CC      kernel/trace/trace_seq.o
  CC      kernel/irq_work.o
  CC      drivers/gpu/drm/i915/i915_freq.o
  CC      fs/isofs/joliet.o
  CC      net/mac80211/fils_aead.o
  CC      drivers/acpi/thermal_lib.o
  CC      fs/ext4/sysfs.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      net/ipv4/syncookies.o
  CC      fs/isofs/compress.o
  CC      net/ipv6/addrconf_core.o
  CC      fs/ext4/xattr.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      kernel/bpf/core.o
  CC      drivers/acpi/thermal.o
  CC      net/mac80211/cfg.o
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      drivers/acpi/platform_profile.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      fs/nfs/client.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      drivers/gpu/drm/i915/i915_gmch.o
  AR      fs/isofs/built-in.a
  GEN     net/wireless/shipped-certs.c
  CC      net/ipv4/ipconfig.o
  CC      fs/nfs/dir.o
  CC      net/handshake/alert.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      drivers/acpi/nhlt.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      kernel/bpf/syscall.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  AR      net/wireless/tests/built-in.a
  CC      net/wireless/shipped-certs.o
  CC      drivers/acpi/numa/srat.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/exportfs/expfs.o
  CC      kernel/static_call.o
  CC      net/handshake/genl.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      kernel/trace/trace_stat.o
  CC      net/mac80211/ethtool.o
  AR      net/wireless/built-in.a
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      kernel/static_call_inline.o
  AR      fs/exportfs/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      drivers/acpi/acpi_memhotplug.o
  AR      drivers/acpi/numa/built-in.a
  CC      fs/ext4/xattr_trusted.o
  CC      net/handshake/netlink.o
  CC      kernel/bpf/verifier.o
  AR      drivers/gpu/drm/imx/built-in.a
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      fs/nfs/file.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/acpi/ioapic.o
  CC      drivers/acpi/battery.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  AR      net/ipv6/netfilter/built-in.a
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      net/sunrpc/auth_gss/trace.o
  AR      drivers/gpu/drm/panel/built-in.a
  CC      fs/ext4/xattr_user.o
  CC      net/mac80211/rx.o
  CC      fs/nfs/getroot.o
  CC      net/handshake/request.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      fs/lockd/clntlock.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/tcp_cubic.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/acpi/bgrt.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      drivers/gpu/drm/i915/i915_mmio_range.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      kernel/trace/trace_pid.o
  CC      net/ipv6/ip6_checksum.o
  CC      kernel/bpf/inode.o
  CC      drivers/acpi/cppc_acpi.o
  CC      fs/nfs/inode.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      net/handshake/tlshd.o
  CC      kernel/trace/pid_list.o
  CC      fs/ext4/orphan.o
  CC      drivers/acpi/spcr.o
  CC      kernel/trace/trace_sched_switch.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      net/ipv4/tcp_bpf.o
  CC      fs/lockd/clntproc.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      fs/nls/nls_base.o
  AR      drivers/acpi/pmic/built-in.a
  CC      net/mac80211/spectmgmt.o
  AR      drivers/acpi/dptf/built-in.a
  CC      drivers/acpi/x86/apple.o
  CC      net/handshake/trace.o
  CC      fs/ext4/acl.o
  CC      kernel/events/core.o
  CC      net/ipv6/output_core.o
  CC      kernel/trace/trace_nop.o
  CC      fs/nls/nls_cp437.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      net/mac80211/tx.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      fs/nfs/super.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      net/ipv4/udp_bpf.o
  CC      fs/nls/nls_ascii.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/acpi/x86/lpss.o
  CC      kernel/trace/blktrace.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      fs/lockd/host.o
  AR      net/handshake/built-in.a
  CC      fs/nls/nls_iso8859-1.o
  CC      kernel/bpf/helpers.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      net/ipv6/protocol.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      fs/nls/nls_utf8.o
  AR      fs/ext4/built-in.a
  CC      fs/lockd/svc.o
  CC      drivers/acpi/x86/s2idle.o
  CC      fs/nfs/io.o
  CC      net/ipv4/cipso_ipv4.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  AR      fs/nls/built-in.a
  CC      fs/lockd/svclock.o
  CC      net/ipv6/ip6_offload.o
  CC      kernel/events/callchain.o
  CC      kernel/trace/trace_events.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      fs/nfs/direct.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/acpi/x86/blacklist.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      drivers/gpu/drm/i915/i915_timer_util.o
  CC      fs/lockd/svcshare.o
  CC      kernel/bpf/tnum.o
  CC      net/ipv4/xfrm4_policy.o
  CC      kernel/bpf/log.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/mac80211/key.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/acpi/built-in.a
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      kernel/bpf/token.o
  CC      fs/lockd/svcproc.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  AR      fs/unicode/built-in.a
  CC      net/mac80211/util.o
  CC      net/ipv6/mcast_snoop.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/padata.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      kernel/events/uprobes.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      fs/autofs/init.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      fs/lockd/svcsubs.o
  CC      kernel/bpf/liveness.o
  CC      fs/nfs/pagelist.o
  CC      fs/nfs/read.o
  AR      net/ipv6/built-in.a
  CC      fs/autofs/inode.o
  CC      fs/lockd/mon.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      kernel/trace/trace_export.o
  CC      kernel/trace/trace_event_perf.o
  CC      kernel/jump_label.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      drivers/gpu/drm/i915/intel_cpu_info.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      kernel/bpf/const_fold.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/autofs/root.o
  AR      kernel/events/built-in.a
  CC      fs/nfs/symlink.o
  CC      fs/autofs/symlink.o
  AR      net/ipv4/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  CC      fs/9p/vfs_super.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      kernel/trace/trace_events_trigger.o
  CC      fs/nfs/unlink.o
  CC      fs/nfs/write.o
  CC      net/mac80211/parse.o
  CC      fs/lockd/trace.o
  CC      fs/lockd/xdr.o
  CC      fs/9p/vfs_inode.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      fs/9p/vfs_addr.o
  CC      kernel/trace/trace_eprobe.o
  CC      net/mac80211/wme.o
  CC      fs/lockd/netlink.o
  CC      fs/autofs/waitq.o
  CC      fs/autofs/expire.o
  CC      net/mac80211/chan.o
  CC      kernel/bpf/map_iter.o
  AR      fs/hostfs/built-in.a
  CC      fs/autofs/dev-ioctl.o
  AR      drivers/gpu/drm/mxsfb/built-in.a
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      fs/debugfs/inode.o
  CC      fs/tracefs/inode.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/tracefs/event_inode.o
  CC      fs/9p/vfs_file.o
  CC      kernel/bpf/task_iter.o
  CC      kernel/context_tracking.o
  CC      fs/nfs/namespace.o
  CC      kernel/trace/bpf_trace.o
  CC      net/mac80211/trace.o
  CC      net/mac80211/mlme.o
  CC      fs/9p/vfs_dir.o
  CC      fs/debugfs/file.o
  CC      fs/lockd/svc4proc.o
  AR      fs/autofs/built-in.a
  CC      fs/9p/vfs_dentry.o
  AR      drivers/gpu/drm/sysfb/built-in.a
  CC      fs/nfs/mount_clnt.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      net/mac80211/tdls.o
  CC      kernel/bpf/prog_iter.o
  AR      fs/tracefs/built-in.a
  CC      fs/lockd/nlm4xdr_gen.o
  CC      fs/nfs/nfstrace.o
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      kernel/iomem.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      kernel/bpf/link_iter.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      fs/lockd/procfs.o
  CC      kernel/rseq.o
  CC      fs/9p/v9fs.o
  AR      fs/debugfs/built-in.a
  CC      kernel/trace/trace_kprobe.o
  CC      kernel/bpf/hashtab.o
  AR      drivers/gpu/drm/gud/built-in.a
  AR      drivers/gpu/drm/sitronix/built-in.a
  CC      fs/9p/fid.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      net/mac80211/ocb.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      net/mac80211/airtime.o
  AR      fs/lockd/built-in.a
  CC      fs/9p/xattr.o
  CC      kernel/bpf/arraymap.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      kernel/trace/error_report-traces.o
  AR      drivers/scsi/pcmcia/built-in.a
  CC      drivers/scsi/scsi.o
  CC      kernel/bpf/percpu_freelist.o
  AR      drivers/nvme/common/built-in.a
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      fs/nfs/export.o
  CC      drivers/scsi/hosts.o
  CC      fs/nfs/sysfs.o
  CC      net/mac80211/eht.o
  AR      fs/9p/built-in.a
  CC      kernel/trace/power-traces.o
  CC      fs/nfs/fs_context.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/ata/libata-core.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      fs/nfs/sysctl.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      net/mac80211/uhr.o
  CC      kernel/bpf/lpm_trie.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/net/mii.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      drivers/net/loopback.o
  CC      drivers/scsi/scsicam.o
  CC      fs/nfs/nfs3super.o
  CC      kernel/bpf/map_in_map.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      kernel/bpf/bloom_filter.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC      kernel/bpf/local_storage.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/net/netconsole.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/scsi/constants.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      fs/nfs/nfs3proc.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      fs/nfs/nfs3xdr.o
  CC      net/mac80211/nan.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/ata/libata-sff.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/scsi/scsi_scan.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC      kernel/trace/rethook.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/net/phy/phy.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  AR      drivers/net/pse-pd/built-in.a
  CC      kernel/bpf/bpf_insn_array.o
  AR      drivers/firewire/built-in.a
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      kernel/bpf/bpf_local_storage.o
  AR      drivers/net/pcs/built-in.a
  CC      drivers/cdrom/cdrom.o
  CC      drivers/ata/libata-acpi.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/net/virtio_net.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      net/mac80211/led.o
  AR      kernel/trace/built-in.a
  CC      fs/nfs/nfs4state.o
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/net/ethernet/8390/built-in.a
  CC      net/mac80211/pm.o
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/ethernet/arc/built-in.a
  CC      drivers/net/phy/phy_device.o
  AR      drivers/net/ethernet/asix/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/scsi/scsi_proc.o
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/pcmcia/cs.o
  CC      kernel/bpf/bpf_task_storage.o
  AR      drivers/net/mdio/built-in.a
  CC      kernel/bpf/fixups.o
  AR      drivers/net/wireless/admtek/built-in.a
  AR      drivers/net/wireless/ath/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  AR      drivers/net/wireless/broadcom/built-in.a
  AR      drivers/net/wireless/intel/built-in.a
  AR      drivers/net/wireless/intersil/built-in.a
  AR      drivers/net/wireless/marvell/built-in.a
  AR      drivers/net/wireless/mediatek/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  AR      drivers/net/wireless/purelifi/built-in.a
  AR      drivers/net/wireless/quantenna/built-in.a
  AR      drivers/net/wireless/ralink/built-in.a
  AR      drivers/net/wireless/realtek/built-in.a
  AR      drivers/net/wireless/rsi/built-in.a
  AR      drivers/net/wireless/silabs/built-in.a
  AR      drivers/net/wireless/st/built-in.a
  AR      drivers/net/wireless/ti/built-in.a
  AR      drivers/net/wireless/zydas/built-in.a
  AR      drivers/net/wireless/virtual/built-in.a
  AR      drivers/cdrom/built-in.a
  AR      drivers/net/wireless/built-in.a
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/usb/common/common.o
  CC      drivers/ata/ahci.o
  CC      drivers/usb/common/debug.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  AR      drivers/net/usb/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/ata/libahci.o
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/gpu/drm/i915/i915_bo.o
  AR      drivers/usb/common/built-in.a
  CC      net/mac80211/wbrf.o
  CC      drivers/scsi/scsi_trace.o
  AR      net/mac80211/tests/built-in.a
  CC      drivers/net/net_failover.o
  CC      kernel/bpf/cfg.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/net/phy/phy_caps.o
  AR      drivers/net/ethernet/brocade/built-in.a
  AR      drivers/usb/phy/built-in.a
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/usb/core/hub.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/gpu/drm/i915/i915_display_pc8.o
  CC      drivers/gpu/drm/i915/i915_dpt.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/scsi/scsi_pm.o
  AR      drivers/net/ethernet/cavium/common/built-in.a
  CC      drivers/net/phy/mdio_bus_provider.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      kernel/bpf/states.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/gpu/drm/i915/i915_dsb_buffer.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/ata/pata_amd.o
  CC      drivers/usb/host/pci-quirks.o
  CC      kernel/bpf/backtrack.o
  CC      drivers/net/phy/phy_port.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/input/serio/serio.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/pcmcia/pcmcia_cis.o
  AR      net/mac80211/built-in.a
  AR      net/built-in.a
  CC      drivers/usb/host/ehci-pci.o
  AR      drivers/net/ethernet/chelsio/built-in.a
  CC      drivers/usb/core/urb.o
  CC      drivers/gpu/drm/i915/i915_hdcp_gsc.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/net/phy/mdio_device.o
  CC      kernel/bpf/check_btf.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/usb/mon/mon_bin.o
