make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
  SYNC    include/config/auto.conf
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      lib/rbtree.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/serial/8250/8250_early.o
  AR      drivers/char/tpm/built-in.a
  CC      lib/seq_buf.o
  CC      drivers/base/dd.o
  AR      drivers/char/built-in.a
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/serial/8250/8250_men_mcb.o
  CC      mm/mm_init.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/base/syscore.o
  CC      mm/percpu.o
  CC      kernel/kthread.o
  CC      drivers/base/driver.o
  CC      drivers/tty/vt/consolemap.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/tty/serial/sccnxp.o
  CC      kernel/sys_ni.o
  CC      lib/siphash.o
  CC      fs/xattr.o
  CC      drivers/base/class.o
  CC      mm/slab_common.o
  CC      fs/libfs.o
  CC      drivers/mfd/arizona-core.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/mfd/arizona-irq.o
  CC      lib/string.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      kernel/nsproxy.o
  CC      drivers/mfd/arizona-i2c.o
  CC      lib/sys_info.o
  CC      drivers/tty/vt/ucs.o
  CC      arch/x86/kernel/pci-dma.o
  CC      lib/timerqueue.o
  CC      mm/compaction.o
  CC      drivers/mfd/tps65086.o
  AR      drivers/tty/serial/built-in.a
  CC      fs/fs-writeback.o
  AR      drivers/tty/vt/built-in.a
  AR      drivers/tty/built-in.a
  CC      mm/show_mem.o
  CC      drivers/base/platform.o
  CC      drivers/base/cpu.o
  CC      drivers/mfd/mfd-core.o
  CC      arch/x86/kernel/quirks.o
  CC      lib/vsprintf.o
  CC      lib/win_minmax.o
  CC      kernel/nstree.o
  CC      fs/pnode.o
  CC      drivers/base/firmware.o
  CC      lib/xarray.o
  CC      drivers/mfd/max77705.o
  CC      drivers/base/init.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      kernel/nscommon.o
  CC      mm/interval_tree.o
  CC      drivers/mfd/adp5520.o
  CC      kernel/notifier.o
  CC      mm/list_lru.o
  CC      mm/workingset.o
  CC      fs/splice.o
  CC      mm/debug.o
  CC      kernel/ksysfs.o
  CC      drivers/base/map.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/cred.o
  CC      fs/sync.o
  CC      arch/x86/kernel/i8253.o
  CC      fs/utimes.o
  CC      mm/gup.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/base/devres.o
  CC      kernel/reboot.o
  CC      lib/lockref.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/base/attribute_container.o
  CC      kernel/async.o
  CC      drivers/base/transport_class.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      lib/bcd.o
  CC      fs/d_path.o
  CC      kernel/ucount.o
  CC      fs/stack.o
  CC      drivers/base/topology.o
  CC      lib/sort.o
  CC      mm/mmap_lock.o
  CC      mm/vma_init.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/regset.o
  AR      drivers/mfd/built-in.a
  CC      lib/parser.o
  CC      fs/fs_struct.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      kernel/ksyms_common.o
  CC      mm/highmem.o
  CC      drivers/base/container.o
  CC      fs/statfs.o
  CC      arch/x86/kernel/io_delay.o
  CC      lib/debug_locks.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/groups.o
  CC      drivers/base/property.o
  CC      mm/memory.o
  CC      drivers/spmi/spmi.o
  CC      lib/random32.o
  CC      drivers/spmi/spmi-devres.o
  CC      kernel/sched/core.o
  CC      lib/bust_spinlocks.o
  CC      kernel/sched/fair.o
  CC      kernel/sched/build_policy.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      fs/fs_pin.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/resource.o
  CC      drivers/base/cacheinfo.o
  CC      lib/list_sort.o
  CC      drivers/slimbus/core.o
  CC      kernel/locking/mutex.o
  CC      kernel/locking/semaphore.o
  CC      drivers/slimbus/messaging.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/slimbus/sched.o
  CC      fs/nsfs.o
  CC      mm/mincore.o
  AR      drivers/spmi/built-in.a
  CC      drivers/base/swnode.o
  CC      arch/x86/kernel/process.o
  AR      drivers/net/built-in.a
  CC      kernel/power/qos.o
  CC      lib/uuid.o
  CC      kernel/power/main.o
  CC      drivers/slimbus/stream.o
  CC      kernel/power/console.o
  CC      lib/iov_iter.o
  CC      kernel/power/process.o
  CC      kernel/locking/rwsem.o
  AR      drivers/slimbus/built-in.a
  CC      drivers/base/faux.o
  CC      fs/fs_dirent.o
  CC      kernel/printk/printk.o
  CC      mm/mlock.o
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/kernel/fpu/init.o
  CC      drivers/base/devtmpfs.o
  CC      fs/fs_context.o
  CC      mm/mmap.o
  CC      drivers/base/power/sysfs.o
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      kernel/power/suspend.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/fpu/core.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/fpu/regset.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      arch/x86/kernel/fpu/signal.o
  AR      kernel/sched/built-in.a
  CC      lib/clz_ctz.o
  CC      drivers/base/power/generic_ops.o
  CC      kernel/irq/handle.o
  CC      lib/bsearch.o
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/irq/manage.o
  CC      fs/fs_parser.o
  CC      drivers/base/power/common.o
  CC      kernel/irq/spurious.o
  AR      kernel/locking/built-in.a
  CC      kernel/printk/nbcon.o
  CC      kernel/power/autosleep.o
  CC      mm/mmu_gather.o
  CC      arch/x86/kernel/tls.o
  CC      fs/fsopen.o
  CC      drivers/base/power/qos.o
  CC      lib/find_bit.o
  CC      kernel/rcu/sync.o
  CC      drivers/base/power/runtime.o
  CC      mm/mprotect.o
  CC      lib/llist.o
  CC      kernel/rcu/srcutiny.o
  CC      arch/x86/kernel/step.o
  CC      kernel/rcu/tiny.o
  CC      fs/init.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      lib/lwq.o
  AR      arch/x86/kernel/fpu/built-in.a
  AR      kernel/power/built-in.a
  CC      arch/x86/kernel/i8237.o
  CC      drivers/base/power/wakeirq.o
  CC      kernel/irq/resend.o
  CC      mm/mremap.o
  CC      lib/memweight.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      lib/kfifo.o
  CC      drivers/base/power/main.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/base/trace.o
  CC      mm/msync.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/irq/chip.o
  AR      kernel/printk/built-in.a
  CC      fs/kernel_read_file.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      drivers/base/regmap/regcache-flat.o
  AR      kernel/rcu/built-in.a
  CC      fs/mnt_idmapping.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      lib/percpu-refcount.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/input/serio/serio.o
  CC      fs/remap_range.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/input/input.o
  CC      lib/rhashtable.o
  CC      drivers/input/serio/serport.o
  CC      mm/page_vma_mapped.o
  CC      drivers/base/power/wakeup.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      drivers/input/serio/libps2.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/reboot.o
  CC      lib/base64.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      kernel/irq/devres.o
  CC      drivers/input/input-compat.o
  CC      fs/pidfs.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      drivers/input/input-mt.o
  CC      lib/once.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      lib/refcount.o
  CC      drivers/base/power/wakeup_stats.o
  CC      lib/rcuref.o
  CC      drivers/input/serio/arc_ps2.o
  CC      drivers/rtc/lib.o
  CC      kernel/irq/kexec.o
  CC      kernel/dma/mapping.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      kernel/dma/direct.o
  CC      kernel/dma/remap.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      mm/rmap.o
  CC      fs/file_attr.o
  CC      lib/usercopy.o
  AR      drivers/base/power/built-in.a
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/cpu/match.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      lib/errseq.o
  AR      drivers/input/serio/built-in.a
  AR      drivers/rtc/built-in.a
  CC      kernel/irq/irqdomain.o
  CC      fs/fserror.o
  CC      mm/vmalloc.o
  CC      lib/bucket_locks.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/entry/common.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/touch-overlay.o
  CC      arch/x86/kernel/trace_clock.o
  CC      fs/nullfs.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      lib/generic-radix-tree.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i3c/device.o
  CC      drivers/i2c/i2c-core-base.o
  AR      drivers/base/regmap/built-in.a
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/irq/pm.o
  AR      drivers/base/built-in.a
  CC      mm/vma.o
  CC      kernel/entry/syscall-common.o
  CC      drivers/input/vivaldi-fmap.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      lib/bitmap-str.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/trace.o
  CC      lib/string_helpers.o
  CC      fs/anon_inodes.o
  CC      drivers/input/keyboard/atkbd.o
  CC      fs/timerfd.o
  CC      drivers/i3c/master.o
  AR      kernel/irq/built-in.a
  CC      lib/hexdump.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      mm/vma_exec.o
  AR      drivers/power/built-in.a
  CC      fs/eventfd.o
  AR      kernel/entry/built-in.a
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/freezer.o
  CC      drivers/mmc/core/core.o
  CC      lib/kstrtox.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/mmc/core/host.o
  CC      arch/x86/kernel/rethook.o
  AR      drivers/i2c/built-in.a
  AR      drivers/input/keyboard/built-in.a
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/mmc/core/mmc.o
  CC      kernel/stacktrace.o
  CC      lib/math/div64.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/input/mouse/focaltech.o
  CC      fs/aio.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      lib/math/gcd.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      lib/crc/crc32-main.o
  AR      drivers/i3c/built-in.a
  CC      lib/math/lcm.o
  CC      drivers/input/mouse/alps.o
  AS      lib/crc/x86/crc32-pclmul.o
  AR      drivers/firmware/built-in.a
  CC      lib/math/int_log.o
  CC      fs/binfmt_script.o
  CC      arch/x86/kernel/early_printk.o
  CC      lib/math/int_pow.o
  CC      kernel/time/time.o
  CC      lib/math/int_sqrt.o
  CC      kernel/time/timer.o
  CC      lib/crypto/hash_info.o
  CC      kernel/dma.o
  AR      lib/crc/built-in.a
  CC      kernel/time/hrtimer.o
  CC      lib/math/reciprocal_div.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      lib/math/cordic.o
  CC      arch/x86/kernel/cpu/powerflags.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      kernel/up.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/uid16.o
  CC      kernel/time/timekeeping.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/hid/hid-core.o
  AR      lib/math/built-in.a
  CC      mm/page_frag_cache.o
  CC      lib/crypto/memneq.o
  CC      drivers/hid/hid-input.o
  AR      drivers/platform/built-in.a
  CC      drivers/hid/hid-quirks.o
  CC      fs/binfmt_elf.o
  CC      lib/vdso/datastore.o
  CC      drivers/input/mouse/byd.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/time/ntp.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-generic.o
  CC      lib/crypto/utils.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/input/mouse/logips2pp.o
  CC      mm/init-mm.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/mmc/core/sdio.o
  AR      lib/vdso/built-in.a
  AR      drivers/virt/built-in.a
  CC      arch/x86/kernel/cpu/tsx.o
  CC      fs/backing-file.o
  CC      lib/crypto/aes.o
  CC      kernel/kallsyms.o
  CC      arch/x86/kernel/uprobes.o
  CC      kernel/cgroup/cgroup.o
  CC      kernel/time/clocksource.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      kernel/kprobes.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      mm/memblock.o
  CC      drivers/mmc/core/sdio_bus.o
  AS      lib/crypto/x86/aes-aesni.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      lib/crypto/gf128mul.o
  CC      drivers/mmc/core/sdio_cis.o
  AR      drivers/hid/built-in.a
  CC      mm/slub.o
