make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1569:warning: override: reassigning to symbol PRINTK
.config:1573:warning: override: reassigning to symbol TTY
.config:1581:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1585:warning: override: reassigning to symbol BINFMT_ELF
.config:1586:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  CC      mm/maccess.o
  CC      arch/arm64/kernel/process.o
  CC      kernel/softirq.o
  CC      mm/page-writeback.o
  CC      drivers/tty/tty_io.o
  CC      lib/decompress_unlz4.o
  CC      kernel/resource.o
  CC      init/init_task.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/mm/flush.o
  CC      drivers/clk/clkdev.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      mm/folio-compat.o
  CC      lib/decompress_unlzma.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      fs/exec.o
  CC      drivers/char/mem.o
  CC      lib/decompress_unlzo.o
  CC      drivers/char/random.o
  CC      init/version.o
  CC      kernel/sysctl.o
  CC      drivers/tty/n_tty.o
  CC      drivers/clk/clk.o
  CC      arch/arm64/mm/ioremap.o
  CC      fs/pipe.o
  CC      drivers/clk/clk-divider.o
  CC      arch/arm64/kernel/setup.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      mm/readahead.o
  CC      kernel/capability.o
  CC      lib/decompress_unxz.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/arm64/mm/mmap.o
  CC      kernel/ptrace.o
  CC      lib/decompress_unzstd.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      arch/arm64/kernel/signal.o
  CC      drivers/tty/tty_ldisc.o
  CC      fs/namei.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      drivers/char/misc.o
  CC      lib/dump_stack.o
  CC      mm/swap.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/kernel/sys.o
  CC      drivers/clk/clk-gate.o
  AR      init/built-in.a
  CC      kernel/user.o
  CC      fs/fcntl.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      drivers/tty/tty_buffer.o
  CC      mm/truncate.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      arch/arm64/mm/mmu.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      fs/ioctl.o
  AR      drivers/char/built-in.a
  CC      mm/vmscan.o
  CC      fs/readdir.o
  CC      mm/shrinker.o
  CC      drivers/tty/tty_port.o
  CC      drivers/clk/clk-mux.o
  CC      lib/extable.o
  CC      kernel/signal.o
  CC      arch/arm64/kernel/time.o
  CC      mm/shmem.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      drivers/clk/clk-composite.o
  CC      arch/arm64/mm/context.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/base/component.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      drivers/base/core.o
  CC      lib/is_single_threaded.o
  CC      drivers/base/bus.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      kernel/sys.o
  CC      arch/arm64/kernel/traps.o
  CC      drivers/tty/tty_baudrate.o
  CC      fs/select.o
  CC      kernel/umh.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      mm/util.o
  CC      arch/arm64/kernel/vdso.o
  CC      arch/arm64/mm/pageattr.o
  CC      drivers/clk/clk-gpio.o
  CC      lib/kobject_uevent.o
  CC      drivers/base/dd.o
  AR      drivers/misc/built-in.a
  CC      arch/arm64/kernel/psci.o
  CC      drivers/clk/clk-conf.o
  CC      kernel/workqueue.o
  CC      lib/logic_pio.o
  CC      fs/dcache.o
  CC      drivers/tty/tty_jobctrl.o
  CC      mm/mmzone.o
  CC      kernel/pid.o
  CC      mm/vmstat.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/tty/n_null.o
  CC      arch/arm64/mm/fixmap.o
  CC      fs/inode.o
  CC      lib/maple_tree.o
  CC      drivers/base/syscore.o
  CC      kernel/task_work.o
  CC      mm/backing-dev.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      drivers/tty/pty.o
  CC      fs/attr.o
  AR      drivers/clk/built-in.a
  CC      lib/nmi_backtrace.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      mm/mm_init.o
  CC      arch/arm64/kernel/return_address.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/base/driver.o
  CC      kernel/extable.o
  CC      drivers/base/class.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      mm/percpu.o
  CC      arch/arm64/kernel/cpu_errata.o
  AR      arch/arm64/mm/built-in.a
  CC      kernel/params.o
  CC      mm/slab_common.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      fs/bad_inode.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/base/platform.o
  CC      mm/compaction.o
  CC      arch/arm64/kernel/alternative.o
  CC      lib/radix-tree.o
  CC      kernel/kthread.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      fs/file.o
  CC      drivers/tty/vt/keyboard.o
  CC      mm/show_mem.o
  CC      drivers/tty/vt/vt.o
  CC      fs/filesystems.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      lib/seq_buf.o
  CC      fs/namespace.o
  CC      fs/seq_file.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/base/cpu.o
  CC      kernel/nsproxy.o
  CC      drivers/tty/vt/consolemap.o
  CC      fs/xattr.o
  CC      mm/interval_tree.o
  CC      lib/sys_info.o
  CC      arch/arm64/kernel/smp.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      fs/libfs.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      mm/list_lru.o
  CC      kernel/nstree.o
  CC      mm/workingset.o
  CC      drivers/tty/serial/earlycon.o
  CC      kernel/nscommon.o
  CC      drivers/tty/serial/8250/8250_core.o
  AR      drivers/tty/vt/built-in.a
  CC      lib/vsprintf.o
  CC      lib/win_minmax.o
  CC      fs/fs-writeback.o
  CC      arch/arm64/kernel/topology.o
  CC      kernel/notifier.o
  CC      mm/debug.o
  CC      drivers/base/map.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      fs/pnode.o
  CC      kernel/ksysfs.o
  CC      mm/gup.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      fs/splice.o
  CC      kernel/cred.o
  CC      arch/arm64/kernel/syscall.o
  CC      mm/mmap_lock.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/sync.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      lib/bust_spinlocks.o
  CC      drivers/base/transport_class.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      kernel/reboot.o
  CC      mm/vma_init.o
  CC      fs/utimes.o
  CC      drivers/input/serio/serio.o
  CC      drivers/base/topology.o
  CC      kernel/async.o
  CC      drivers/base/container.o
  CC      drivers/input/input.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/serio/libps2.o
  CC      fs/d_path.o
  CC      arch/arm64/kernel/idle.o
  CC      lib/bitmap.o
  CC      drivers/input/input-compat.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      lib/scatterlist.o
  CC      arch/arm64/kernel/patching.o
  AR      drivers/tty/built-in.a
  CC      kernel/smpboot.o
  CC      fs/stack.o
  CC      mm/highmem.o
  CC      drivers/input/input-mt.o
  CC      drivers/base/property.o
  CC      mm/memory.o
  CC      kernel/ucount.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      mm/mincore.o
  CC      lib/iov_iter.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/input/input-poller.o
  AR      drivers/input/serio/built-in.a
  CC      kernel/ksyms_common.o
  CC      drivers/base/swnode.o
  CC      fs/fs_struct.o
  CC      mm/mlock.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      fs/statfs.o
  CC      arch/arm64/kernel/rsi.o
  CC      fs/fs_pin.o
  CC      drivers/input/ff-core.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      kernel/sched/core.o
  CC      drivers/base/faux.o
  CC      fs/nsfs.o
  CC      drivers/base/power/clock_ops.o
  CC      lib/bsearch.o
  CC      kernel/sched/fair.o
  CC      mm/mmap.o
  CC      kernel/locking/mutex.o
  CC      kernel/sched/build_policy.o
  CC      drivers/input/touchscreen.o
  CC      kernel/sched/build_utility.o
  CC      kernel/power/qos.o
  CC      fs/fs_context.o
  CC      mm/mmu_gather.o
  CC      fs/fs_parser.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  AR      drivers/base/power/built-in.a
  AR      arch/arm64/kernel/built-in.a
  CC      drivers/base/platform-msi.o
  AR      arch/arm64/built-in.a
  CC      lib/kfifo.o
  CC      mm/mprotect.o
  CC      drivers/input/touch-overlay.o
  CC      mm/mremap.o
  CC      kernel/locking/semaphore.o
  CC      fs/fsopen.o
  CC      kernel/printk/printk.o
  CC      lib/percpu-refcount.o
  AR      kernel/power/built-in.a
  CC      fs/init.o
  CC      drivers/base/arch_topology.o
  CC      kernel/locking/rwsem.o
  AR      kernel/sched/built-in.a
  CC      kernel/rcu/update.o
  CC      kernel/irq/irqdesc.o
  CC      drivers/input/vivaldi-fmap.o
  CC      kernel/irq/handle.o
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/printk/nbcon.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      lib/rhashtable.o
  CC      drivers/power/supply/power_supply_core.o
  CC      mm/pagewalk.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/pgtable-generic.o
  CC      fs/kernel_read_file.o
  CC      kernel/irq/manage.o
  AR      drivers/base/built-in.a
  CC      kernel/rcu/srcutree.o
  CC      kernel/rcu/tree.o
  AR      drivers/input/keyboard/built-in.a
  CC      mm/rmap.o
  CC      fs/mnt_idmapping.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      kernel/dma/mapping.o
  AR      drivers/power/supply/built-in.a
  AR      kernel/printk/built-in.a
  AR      drivers/power/built-in.a
  CC      lib/once.o
  CC      kernel/locking/spinlock.o
  CC      drivers/input/mouse/synaptics.o
  CC      fs/remap_range.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      kernel/irq/spurious.o
  CC      drivers/input/mouse/focaltech.o
  CC      fs/pidfs.o
  CC      drivers/input/mouse/alps.o
  CC      lib/bucket_locks.o
  CC      kernel/entry/common.o
  CC      kernel/locking/qspinlock.o
  CC      kernel/dma/direct.o
  CC      kernel/irq/resend.o
  CC      mm/vmalloc.o
  CC      kernel/irq/chip.o
  CC      mm/vma.o
  CC      kernel/dma/coherent.o
  AR      kernel/rcu/built-in.a
  CC      kernel/irq/dummychip.o
  CC      mm/vma_exec.o
  CC      lib/bitmap-str.o
  CC      fs/file_attr.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/input/mouse/byd.o
  CC      kernel/locking/qrwlock.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/hid/hid-core.o
  CC      mm/mseal.o
  AR      kernel/entry/built-in.a
  CC      lib/string_helpers.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/of/base.o
  CC      kernel/dma/swiotlb.o
  CC      drivers/hid/hid-input.o
  CC      kernel/irq/devres.o
  CC      drivers/input/mouse/logips2pp.o
  CC      fs/fserror.o
  AR      kernel/locking/built-in.a
  CC      fs/nullfs.o
  CC      kernel/dma/pool.o
  CC      fs/anon_inodes.o
  CC      drivers/firmware/smccc/smccc.o
  CC      kernel/time/time.o
  AR      drivers/firmware/psci/built-in.a
  CC      kernel/time/timer.o
  CC      drivers/of/cpu.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      mm/page_alloc.o
  CC      lib/math/rational.o
  CC      mm/page_frag_cache.o
  CC      kernel/time/hrtimer.o
  CC      kernel/irq/kexec.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/dma/remap.o
  AR      lib/math/built-in.a
  CC      kernel/time/sleep_timeout.o
  CC      drivers/of/device.o
  CC      fs/binfmt_script.o
  CC      lib/crc/crc32-main.o
  CC      lib/crypto/blake2s.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      kernel/smp.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      mm/init-mm.o
  CC      kernel/time/timekeeping.o
  CC      drivers/hid/hid-generic.o
  AR      lib/crc/built-in.a
  CC      fs/binfmt_elf.o
  CC      kernel/stop_machine.o
  CC      kernel/irq/irqdomain.o
  AR      drivers/firmware/built-in.a
  AR      lib/crypto/built-in.a
  CC      kernel/irq_work.o
  CC      drivers/of/module.o
  CC      mm/memblock.o
  CC      drivers/of/platform.o
  AR      kernel/dma/built-in.a
  CC      lib/vdso/datastore.o
  CC      kernel/irq/msi.o
  CC      drivers/of/property.o
  CC      kernel/irq/ipi.o
  CC      mm/slub.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/clocksource/built-in.a
  AR      drivers/input/built-in.a
  CC      kernel/time/ntp.o
  AR      lib/vdso/built-in.a
  CC      kernel/jump_label.o
  CC      drivers/of/fdt.o
  CC      kernel/context_tracking.o
  CC      lib/devres.o
  CC      mm/dmapool.o
  CC      fs/devpts/inode.o
  CC      kernel/time/clocksource.o
  AR      drivers/hid/built-in.a
  CC      kernel/iomem.o
  CC      mm/sparse.o
  CC      fs/ramfs/inode.o
  CC      kernel/irq/affinity.o
  CC      kernel/time/jiffies.o
  CC      mm/sparse-vmemmap.o
  CC      lib/cache_maint.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/of/address.o
  CC      mm/early_ioremap.o
  CC      kernel/time/posix-stubs.o
  CC      drivers/of/irq.o
  CC      lib/xxhash.o
  CC      mm/ioremap.o
  AR      kernel/irq/built-in.a
  AR      fs/devpts/built-in.a
  CC      kernel/time/clockevents.o
  CC      lib/genalloc.o
  CC      drivers/of/of_reserved_mem.o
  CC      kernel/time/tick-common.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/percpu_counter.o
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zstd/zstd_common_module.o
  AR      mm/built-in.a
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      lib/group_cpus.o
  AR      fs/ramfs/built-in.a
  AR      lib/zlib_inflate/built-in.a
  CC      lib/devmem_is_allowed.o
  AR      fs/built-in.a
  AR      drivers/of/built-in.a
  AR      lib/lib.a
  AR      drivers/built-in.a
  AR      kernel/time/built-in.a
  AR      lib/lzo/built-in.a
  AR      lib/lz4/built-in.a
  AR      kernel/built-in.a
  AR      lib/xz/built-in.a
  AR      lib/zstd/built-in.a
  AR      lib/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
