make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
.config:1460:warning: override: reassigning to symbol PRINTK
.config:1464:warning: override: reassigning to symbol TTY
.config:1472:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1476:warning: override: reassigning to symbol BINFMT_ELF
.config:1477:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/entry/vdso/extable.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/events/amd/core.o
  AR      drivers/video/console/built-in.a
  CC      arch/x86/lib/delay.o
  CC      arch/x86/events/amd/lbr.o
  AR      drivers/video/built-in.a
  CC      fs/stat.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/events/amd/ibs.o
  CC      init/version.o
  CC      kernel/panic.o
  AR      arch/x86/boot/startup/lib.a
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/mm/fault.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  CC      arch/x86/events/msr.o
  AR      arch/x86/boot/startup/built-in.a
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/mm/ioremap.o
  CC      kernel/cpu.o
  CC      fs/exec.o
  CC      mm/fadvise.o
  CC      arch/x86/events/intel/core.o
  CC      mm/maccess.o
  CC      arch/x86/kernel/process_64.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/mm/extable.o
  CC      fs/pipe.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/events/intel/ds.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/kernel/signal_64.o
  CC      lib/dec_and_lock.o
  CC      fs/namei.o
  CC      arch/x86/kernel/traps.o
  CC      mm/page-writeback.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/kernel/idt.o
  CC      mm/folio-compat.o
  CC      kernel/exit.o
  CC      fs/fcntl.o
  CC      fs/ioctl.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/events/intel/p4.o
  CC      fs/readdir.o
  CC      arch/x86/kernel/irq.o
  CC      kernel/softirq.o
  CC      kernel/resource.o
  CC      arch/x86/lib/pc-conf-reg.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  CC      mm/readahead.o
  CC      arch/x86/mm/pgtable.o
  CC      fs/select.o
  CC      arch/x86/events/intel/p6.o
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  CC      drivers/tty/tty_io.o
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/kernel/irq_64.o
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      fs/dcache.o
  CC      mm/swap.o
  CC      arch/x86/events/intel/pt.o
  CC      lib/decompress_inflate.o
  CC      fs/inode.o
  CC      kernel/sysctl.o
  AR      arch/x86/events/intel/built-in.a
  CC      fs/attr.o
  AR      arch/x86/events/built-in.a
  CC      drivers/tty/n_tty.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/mm/physaddr.o
  CC      kernel/capability.o
  CC      fs/bad_inode.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      lib/decompress_unlz4.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      arch/x86/kernel/dumpstack_64.o
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/entry/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      arch/x86/lib/usercopy_64.o
  CC      kernel/ptrace.o
  CC      mm/truncate.o
  AR      init/built-in.a
  CC      drivers/char/mem.o
  CC      arch/x86/mm/tlb.o
  CC      fs/file.o
  CC      drivers/char/random.o
  CC      arch/x86/kernel/time.o
  CC      fs/filesystems.o
  CC      mm/vmscan.o
  CC      kernel/user.o
  CC      arch/x86/lib/msr.o
  CC      drivers/char/misc.o
  CC      kernel/signal.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      mm/shrinker.o
  CC      fs/namespace.o
  CC      arch/x86/kernel/ioport.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/decompress_unlzma.o
  CC      drivers/base/component.o
  CC      lib/decompress_unlzo.o
  CC      fs/seq_file.o
  CC      kernel/sys.o
  CC      drivers/tty/tty_ldisc.o
  CC      kernel/umh.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/kernel/dumpstack.o
  AR      drivers/char/built-in.a
  CC      drivers/base/core.o
  CC      kernel/workqueue.o
  CC      drivers/base/bus.o
  CC      fs/xattr.o
  CC      mm/shmem.o
  CC      arch/x86/kernel/nmi.o
  CC      mm/util.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/pid.o
  CC      mm/mmzone.o
  CC      fs/libfs.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/base/dd.o
  CC      fs/fs-writeback.o
  CC      arch/x86/mm/maccess.o
  CC      fs/pnode.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/tty_buffer.o
  CC      fs/splice.o
  CC      lib/decompress_unzstd.o
  CC      mm/vmstat.o
  CC      arch/x86/lib/iomem.o
  AR      arch/x86/lib/lib.a
  CC      kernel/task_work.o
  CC      arch/x86/kernel/i8259.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      drivers/tty/tty_port.o
  CC      drivers/base/driver.o
  AR      arch/x86/lib/built-in.a
  CC      lib/dump_stack.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/extable.o
  CC      arch/x86/mm/pat/memtype.o
  CC      kernel/extable.o
  CC      drivers/base/class.o
  CC      kernel/params.o
  AR      drivers/misc/built-in.a
  CC      arch/x86/kernel/irqinit.o
  CC      fs/sync.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/utimes.o
  CC      drivers/base/platform.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/tty/tty_baudrate.o
  CC      fs/d_path.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      mm/backing-dev.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/base/cpu.o
  CC      kernel/kthread.o
  CC      fs/stack.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      drivers/base/firmware.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/base/init.o
  AR      arch/x86/mm/pat/built-in.a
  CC      fs/fs_struct.o
  CC      drivers/base/map.o
  CC      fs/statfs.o
  CC      mm/mm_init.o
  AR      arch/x86/mm/built-in.a
  CC      lib/iomem_copy.o
  CC      drivers/base/devres.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/nsproxy.o
  CC      lib/irq_regs.o
  CC      drivers/base/attribute_container.o
  CC      lib/is_single_threaded.o
  CC      mm/percpu.o
  CC      fs/fs_pin.o
  CC      kernel/nstree.o
  CC      drivers/tty/n_null.o
  CC      arch/x86/kernel/e820.o
  CC      kernel/nscommon.o
  CC      fs/nsfs.o
  CC      drivers/base/transport_class.o
  CC      lib/klist.o
  CC      kernel/notifier.o
  CC      fs/fs_dirent.o
  CC      arch/x86/kernel/pci-dma.o
  CC      mm/slab_common.o
  CC      lib/kobject.o
  CC      drivers/tty/pty.o
  CC      kernel/ksysfs.o
  CC      kernel/cred.o
  CC      drivers/base/topology.o
  CC      arch/x86/kernel/quirks.o
  CC      lib/kobject_uevent.o
  CC      fs/fs_context.o
  CC      mm/compaction.o
  CC      lib/logic_pio.o
  CC      fs/fs_parser.o
  CC      mm/show_mem.o
  CC      fs/fsopen.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      fs/init.o
  CC      fs/kernel_read_file.o
  CC      mm/interval_tree.o
  CC      drivers/base/container.o
  CC      fs/mnt_idmapping.o
  CC      drivers/tty/vt/selection.o
  CC      fs/remap_range.o
  CC      drivers/tty/serial/serial_core.o
  CC      fs/pidfs.o
  CC      fs/file_attr.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/maple_tree.o
  CC      drivers/base/property.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      lib/memcat_p.o
  CC      kernel/reboot.o
  CC      fs/fserror.o
  CC      drivers/tty/vt/keyboard.o
  CC      kernel/async.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/tty/vt/vt.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/tty/vt/defkeymap.o
  CC      lib/objpool.o
  CC      drivers/base/swnode.o
  CC      mm/list_lru.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/tty/serial/serial_port.o
  CC      fs/nullfs.o
  CC      kernel/smpboot.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/ksyms_common.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/radix-tree.o
  CC      fs/anon_inodes.o
  CC      drivers/tty/serial/earlycon.o
  CC      mm/workingset.o
  CC      drivers/base/faux.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      kernel/locking/mutex.o
  CC      kernel/sched/core.o
  CC      kernel/sched/fair.o
  CC      lib/ratelimit.o
  CC      kernel/locking/semaphore.o
  CC      kernel/sched/build_policy.o
  CC      lib/rbtree.o
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/input/serio/serio.o
  CC      kernel/sched/build_utility.o
  CC      mm/debug.o
  CC      kernel/locking/rwsem.o
  CC      drivers/input/input.o
  AR      kernel/sched/built-in.a
  CC      mm/gup.o
  CC      drivers/rtc/lib.o
  CC      mm/mmap_lock.o
  CC      lib/seq_buf.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      kernel/power/qos.o
  CC      kernel/printk/printk.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      fs/devpts/inode.o
  CC      mm/vma_init.o
  AR      drivers/tty/vt/built-in.a
  AR      kernel/power/built-in.a
  CC      lib/siphash.o
  CC      kernel/printk/printk_safe.o
  CC      mm/highmem.o
  AR      fs/devpts/built-in.a
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/rtc.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/input/input-compat.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      fs/ramfs/inode.o
  CC      drivers/tty/serial/8250/8250_port.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/locking/percpu-rwsem.o
  AR      drivers/base/built-in.a
  CC      mm/memory.o
  AR      fs/ramfs/built-in.a
  CC      lib/sys_info.o
  CC      lib/timerqueue.o
  CC      arch/x86/kernel/resource.o
  AR      fs/built-in.a
  AR      drivers/rtc/built-in.a
  CC      lib/vsprintf.o
  CC      mm/mincore.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/input-mt.o
  CC      lib/win_minmax.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/static_call.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/irqdesc.o
  CC      mm/mlock.o
  CC      drivers/input/input-poller.o
  AR      kernel/locking/built-in.a
  CC      mm/mmap.o
  CC      drivers/input/ff-core.o
  CC      lib/xarray.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/input/touchscreen.o
  CC      arch/x86/kernel/process.o
  AR      drivers/tty/serial/built-in.a
  CC      mm/mmu_gather.o
  CC      lib/lockref.o
  AR      drivers/tty/built-in.a
  CC      kernel/irq/handle.o
  CC      drivers/input/serio/libps2.o
  CC      arch/x86/kernel/fpu/init.o
  AR      kernel/printk/built-in.a
  CC      mm/mprotect.o
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      kernel/rcu/sync.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/kernel/fpu/core.o
  CC      mm/mremap.o
  CC      lib/sort.o
  CC      kernel/irq/resend.o
  CC      drivers/input/touch-overlay.o
  CC      lib/parser.o
  CC      drivers/input/vivaldi-fmap.o
  AR      drivers/input/serio/built-in.a
  CC      kernel/rcu/srcutiny.o
  CC      lib/debug_locks.o
  CC      kernel/dma/mapping.o
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/irq/chip.o
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/dma/direct.o
  CC      kernel/entry/syscall-common.o
  CC      mm/msync.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/irq/dummychip.o
  CC      mm/page_vma_mapped.o
  CC      kernel/unwind/user.o
  AR      kernel/entry/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      kernel/time/time.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      kernel/time/timer.o
  CC      kernel/rcu/tiny.o
  CC      lib/random32.o
  CC      kernel/time/hrtimer.o
  AR      drivers/input/keyboard/built-in.a
  CC      arch/x86/kernel/fpu/xstate.o
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/unwind/deferred.o
  CC      mm/pagewalk.o
  CC      kernel/up.o
  CC      kernel/time/timekeeping.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      kernel/dma/remap.o
  CC      drivers/input/mouse/synaptics.o
  CC      kernel/irq/devres.o
  CC      lib/bust_spinlocks.o
  CC      drivers/clocksource/i8253.o
  CC      arch/x86/kernel/step.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/stacktrace.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      lib/kasprintf.o
  AR      kernel/rcu/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      drivers/hid/hid-core.o
  AR      kernel/unwind/built-in.a
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/irq/kexec.o
  AR      drivers/clocksource/built-in.a
  CC      kernel/time/ntp.o
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/hid-quirks.o
  CC      arch/x86/kernel/reboot.o
  CC      drivers/hid/hid-generic.o
  AR      kernel/dma/built-in.a
  CC      kernel/time/clocksource.o
  CC      mm/rmap.o
  CC      kernel/irq_work.o
  AR      drivers/hid/built-in.a
  CC      lib/bitmap.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      drivers/input/mouse/alps.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      mm/vmalloc.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      arch/x86/kernel/mpparse.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      kernel/irq/matrix.o
  CC      kernel/time/jiffies.o
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      drivers/input/mouse/byd.o
  CC      arch/x86/kernel/cpu/common.o
  CC      drivers/input/mouse/logips2pp.o
  CC      kernel/static_call.o
  CC      arch/x86/kernel/apic/apic.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      kernel/static_call_inline.o
  CC      kernel/time/timer_list.o
  CC      mm/vma.o
  CC      kernel/time/timeconv.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      drivers/input/mouse/trackpoint.o
  CC      kernel/iomem.o
  CC      kernel/events/core.o
  CC      mm/vma_exec.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      mm/mseal.o
  CC      kernel/events/ring_buffer.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      mm/page_alloc.o
  AR      kernel/irq/built-in.a
  CC      kernel/events/callchain.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/kernel/cpu/match.o
  CC      mm/page_frag_cache.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/time/alarmtimer.o
  CC      lib/iov_iter.o
  CC      arch/x86/kernel/trace_clock.o
  AR      kernel/events/built-in.a
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/apic/init.o
  CC      kernel/time/posix-stubs.o
  CC      arch/x86/kernel/hpet.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/perf_regs.o
  CC      mm/memblock.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      mm/slub.o
  CC      kernel/time/clockevents.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      kernel/time/tick-common.o
  CC      lib/bsearch.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      arch/x86/kernel/cpu/umwait.o
  AR      drivers/input/mouse/built-in.a
  LDS     arch/x86/kernel/vmlinux.lds
  AR      drivers/input/built-in.a
  CC      mm/dmapool.o
  CC      mm/sparse.o
  CC      kernel/time/tick-broadcast.o
  AR      drivers/built-in.a
  CC      lib/lwq.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      kernel/time/vsyscall.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      mm/sparse-vmemmap.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/kfifo.o
  CC      lib/percpu-refcount.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      lib/rhashtable.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      mm/early_ioremap.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      lib/once.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      lib/refcount.o
  CC      lib/rcuref.o
  CC      arch/x86/kernel/cpu/hygon.o
  AR      kernel/time/built-in.a
  AR      kernel/built-in.a
  CC      lib/usercopy.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      lib/crc/crc32-main.o
  CC      lib/crypto/blake2s.o
  AR      mm/built-in.a
  CC      lib/vdso/datastore.o
  CC      lib/crypto/sha256.o
  CC      lib/iomap.o
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      lib/bitrev.o
  CC      lib/xxhash.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      lib/crc/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/syscall.o
  AR      lib/crypto/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/strncpy_from_user.o
  AR      lib/vdso/built-in.a
  CC      lib/strnlen_user.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/group_cpus.o
  AR      lib/lib.a
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/lzo/built-in.a
  AR      lib/zstd/built-in.a
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      lib/zlib_inflate/built-in.a
  AR      lib/lz4/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  AR      lib/xz/built-in.a
  AR      lib/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/version.o
  AS      arch/x86/boot/compressed/head_64.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/error.o
  CC      arch/x86/boot/compressed/cmdline.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#42)
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
