make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12017:warning: override: reassigning to symbol PRINTK
.config:12021:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol SERIAL_8250
.config:12023:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12025:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12026:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
.config:12029:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12030:warning: override: reassigning to symbol RD_GZIP
.config:12033:warning: override: reassigning to symbol BINFMT_ELF
.config:12034:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12037:warning: override: reassigning to symbol TMPFS
.config:12040:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  CC      init/initramfs.o
  CC      io_uring/opdef.o
  CC      arch/arm64/kernel/debug-monitors.o
  AR      arch/arm64/net/built-in.a
  CC      block/fops.o
  CC      security/keys/permission.o
  CC      init/calibrate.o
  CC      ipc/shm.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      fs/open.o
  CC      block/bio.o
  CC      security/keys/process_keys.o
  CC      ipc/syscall.o
  AS      arch/arm64/kernel/entry.o
  CC      fs/read_write.o
  CC      security/keys/request_key.o
  CC      block/elevator.o
  CC      kernel/fork.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      ipc/ipc_sysctl.o
  CC      block/blk-core.o
  CC      fs/file_table.o
  CC      kernel/exec_domain.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      mm/filemap.o
  CC      block/blk-sysfs.o
  CC      kernel/exec_state.o
  CC      fs/super.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      mm/mempool.o
  CC      block/blk-flush.o
  CC      fs/char_dev.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      kernel/panic.o
  CC      block/blk-settings.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      block/blk-ioc.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      block/blk-map.o
  CC      block/blk-merge.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      block/blk-timeout.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  CC      block/blk-lib.o
  CC      block/blk-mq.o
  AS      certs/system_certificates.o
  CC      block/blk-mq-tag.o
  CC      block/blk-mq-dma.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      block/blk-stat.o
  AR      certs/built-in.a
  CC      block/blk-mq-sysfs.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      block/blk-mq-cpumap.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      block/blk-mq-sched.o
  CC      block/ioctl.o
  CC      init/init_task.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      kernel/cpu.o
  CC      block/genhd.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v5-sr.o
  CC      block/ioprio.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      block/badblocks.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  CC      ipc/mqueue.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      arch/arm64/mm/fault.o
  AS      arch/arm64/lib/clear_page.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      ipc/namespace.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      block/partitions/core.o
  CC      block/partitions/msdos.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  AS      arch/arm64/lib/clear_user.o
  CC      block/partitions/efi.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  AR      block/partitions/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      arch/arm64/mm/init.o
  CC      kernel/exit.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  AS      arch/arm64/mm/cache.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      security/keys/request_key_auth.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  AS      arch/arm64/lib/copy_page.o
  CC      arch/arm64/mm/copypage.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      crypto/cipher.o
  CC      security/commoncap.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      init/version.o
  CC      io_uring/kbuf.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      io_uring/rsrc.o
  CC      arch/arm64/lib/csum.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      mm/oom_kill.o
  AS      arch/arm64/kvm/hyp/nvhe/../entry.nvhe.o
  CC      fs/stat.o
  CC      mm/fadvise.o
  CC      block/blk-rq-qos.o
  CC      fs/exec.o
  CC      mm/maccess.o
  CC      fs/pipe.o
  AS      arch/arm64/kvm/hyp/nvhe/../hyp-entry.nvhe.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      fs/namei.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      fs/fcntl.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      fs/ioctl.o
  CC      fs/readdir.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      kernel/softirq.o
  CC      fs/select.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v5-sr.nvhe.o
  CC      fs/dcache.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../kernel/smccc-call.nvhe.o
  CC      fs/inode.o
  CC      arch/arm64/lib/delay.o
  CC      fs/attr.o
  CC      crypto/algapi.o
  CC      fs/bad_inode.o
  CC      crypto/scatterwalk.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/clear_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/copy_page.nvhe.o
  AR      init/built-in.a
  CC      arch/arm64/mm/flush.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memset.nvhe.o
  CC      security/lsm_syscalls.o
  CC      crypto/proc.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/tishift.nvhe.o
  CC      ipc/mq_sysctl.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  CC      arch/arm64/lib/insn.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      block/disk-events.o
  CC      security/keys/user_defined.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      block/blk-ia-ranges.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      block/early-lookup.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      arch/arm64/kernel/entry-common.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      mm/page-writeback.o
  CC      fs/file.o
  CC      security/keys/compat.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      mm/folio-compat.o
  AS      arch/arm64/lib/memchr.o
  CC      fs/filesystems.o
  CC      arch/arm64/kvm/../../../virt/kvm/guest_memfd.o
  CC      fs/namespace.o
  CC      arch/arm64/kvm/arm.o
  CC      fs/seq_file.o
  CC      arch/arm64/kvm/mmu.o
  CC      kernel/resource.o
  AS      arch/arm64/crypto/aes-ce-ccm-core.o
  CC      arch/arm64/kvm/mmio.o
  CC      kernel/sysctl.o
  CC      arch/arm64/kvm/psci.o
  CC      arch/arm64/mm/ioremap.o
  CC      kernel/capability.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      kernel/ptrace.o
  AR      ipc/built-in.a
  CC      arch/arm64/kvm/pvtime.o
  CC      kernel/user.o
  CC      fs/xattr.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      security/min_addr.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      arch/arm64/kernel/process.o
  CC      arch/arm64/kvm/va_layout.o
  CC      block/bsg.o
  CC      security/security.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      arch/arm64/kernel/ptrace.o
  AS      arch/arm64/xen/hypercall.o
  CC      arch/arm64/kvm/config.o
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/kvm/guest.o
  CC      arch/arm64/kvm/debug.o
  CC      io_uring/notif.o
  AS      arch/arm64/lib/memcmp.o
  CC      crypto/aead.o
  CC      arch/arm64/kvm/reset.o
  CC      arch/arm64/mm/mmap.o
  CC      io_uring/tctx.o
  CC      lib/argv_split.o
  CC      crypto/geniv.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      security/keys/proc.o
  CC      crypto/lskcipher.o
  CC      arch/arm64/kvm/stacktrace.o
  AS      arch/arm64/lib/memcpy.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      crypto/skcipher.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      arch/arm64/kvm/pkvm.o
  AS      arch/arm64/lib/memset.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      arch/arm64/kvm/trng.o
  AS      arch/arm64/lib/strchr.o
  CC      arch/arm64/kvm/vmid.o
  CC      security/keys/sysctl.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      arch/arm64/kvm/nested.o
  AS      arch/arm64/lib/strcmp.o
  CC      arch/arm64/kvm/at.o
  CC      lib/bug.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      lib/buildid.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      kernel/signal.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  AS      arch/arm64/lib/strlen.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      crypto/echainiv.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      kernel/sys.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      mm/readahead.o
  AS      arch/arm64/lib/strncmp.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      mm/swap.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      mm/truncate.o
  AR      arch/arm64/xen/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      mm/vmscan.o
  CC      security/keys/keyctl_pkey.o
  AS      arch/arm64/lib/strnlen.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      mm/shrinker.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  AS      arch/arm64/lib/strrchr.o
  CC      arch/arm64/kvm/vgic/vgic-v3-nested.o
  CC      arch/arm64/kvm/vgic/vgic-v5.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/kvm/pmu.o
  AS      arch/arm64/lib/tishift.o
  AR      arch/arm64/crypto/built-in.a
  CC      arch/arm64/kernel/stacktrace.o
  CC      arch/arm64/kvm/pauth.o
  CC      kernel/umh.o
  CC      arch/arm64/kernel/time.o
  AR      arch/arm64/kvm/built-in.a
  CC      block/bsg-lib.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/kernel/traps.o
  CC      drivers/irqchip/irqchip.o
  AS      arch/arm64/lib/mte.o
  CC      drivers/bus/arm-cci.o
  CC      mm/shmem.o
  CC      block/blk-cgroup.o
  CC      fs/libfs.o
  AR      arch/arm64/lib/lib.a
  CC      io_uring/filetable.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      fs/fs-writeback.o
  AR      arch/arm64/lib/built-in.a
  CC      crypto/ahash.o
  CC      kernel/workqueue.o
  CC      io_uring/rw.o
  CC      block/blk-cgroup-rwstat.o
  CC      crypto/shash.o
  CC      crypto/akcipher.o
  CC      block/mq-deadline.o
  CC      crypto/sig.o
  CC      block/kyber-iosched.o
  CC      crypto/rsa.o
  CC      block/bfq-iosched.o
  CC      block/bfq-wf2q.o
  CC      block/bfq-cgroup.o
  CC      crypto/rsa_helper.o
  CC      block/bio-integrity.o
  CC      block/blk-integrity.o
  CC      block/t10-pi.o
  CC      block/bio-integrity-auto.o
  CC      block/bio-integrity-fs.o
  CC      block/blk-mq-debugfs.o
  CC      block/blk-pm.o
  CC      mm/util.o
  CC      drivers/irqchip/irq-alpine-msi.o
  CC      lib/cpumask.o
  CC      drivers/bus/hisi_lpc.o
  CC      block/blk-crypto.o
  CC      arch/arm64/kernel/io.o
  AR      security/keys/built-in.a
  CC      security/lsm_notifier.o
  CC      arch/arm64/kernel/vdso.o
  CC      security/lsm_init.o
  CC      arch/arm64/mm/mmu.o
  CC      security/inode.o
  CC      arch/arm64/mm/context.o
  CC      security/lsm_audit.o
  CC      security/device_cgroup.o
  CC      security/integrity/iint.o
  CC      security/integrity/integrity_audit.o
  CC      security/integrity/efi_secureboot.o
  CC      mm/mmzone.o
  CC      block/blk-crypto-profile.o
  CC      crypto/rsa-pkcs1pad.o
  AS      arch/arm64/mm/proc.o
  CC      drivers/phy/phy-core.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      drivers/irqchip/irq-bcm2835.o
  CC      lib/dec_and_lock.o
  CC      drivers/bus/brcmstb_gisb.o
  CC      drivers/phy/phy-xgene.o
  CC      mm/vmstat.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      arch/arm64/mm/pageattr.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      io_uring/poll.o
  CC      block/blk-crypto-sysfs.o
  CC      fs/pnode.o
  CC      io_uring/tw.o
  CC      arch/arm64/kernel/psci.o
  CC      lib/decompress_bunzip2.o
  CC      crypto/rsassa-pkcs1.o
  CC      io_uring/wait.o
  CC      io_uring/eventfd.o
  CC      mm/backing-dev.o
  CC      arch/arm64/mm/fixmap.o
  CC      crypto/acompress.o
  CC      crypto/scompress.o
  CC      drivers/irqchip/irq-bcm2836.o
  CC      kernel/pid.o
  CC      crypto/algboss.o
  CC      fs/splice.o
  CC      lib/decompress_inflate.o
  CC      crypto/testmgr.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      fs/sync.o
  CC      fs/utimes.o
  CC      fs/d_path.o
  CC      block/holder.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      fs/stack.o
  CC      drivers/bus/qcom-ebi2.o
  CC      arch/arm64/kernel/return_address.o
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  CC      io_uring/uring_cmd.o
  CC      io_uring/openclose.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      kernel/task_work.o
  CC      lib/decompress_unlz4.o
  CC      arch/arm64/mm/contpte.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      fs/fs_struct.o
  CC      crypto/crypto_user.o
  CC      drivers/irqchip/irq-owl-sirq.o
  CC      crypto/cmac.o
  CC      drivers/irqchip/irq-tegra.o
  AR      block/built-in.a
  CC      kernel/extable.o
  CC      drivers/pinctrl/core.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      crypto/hmac.o
  CC      lib/decompress_unlzma.o
  CC      mm/mm_init.o
  CC      mm/percpu.o
  CC      arch/arm64/kernel/cpu_errata.o
  AR      drivers/phy/allwinner/built-in.a
  CC      drivers/phy/amlogic/phy-meson8b-usb2.o
  CC      io_uring/sqpoll.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC      io_uring/xattr.o
  CC      drivers/pinctrl/pinmux.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      lib/decompress_unlzo.o
  CC      mm/slab_common.o
  CC      crypto/sha1.o
  CC      drivers/gpio/gpiolib.o
  CC      drivers/irqchip/irq-dw-apb-ictl.o
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  CC      drivers/bus/stm32_firewall.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      arch/arm64/kernel/alternative.o
  CC      drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC      lib/decompress_unxz.o
  CC      crypto/sha256.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      io_uring/nop.o
  CC      drivers/pinctrl/pinconf.o
  AS      arch/arm64/mm/trans_pgd-asm.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      arch/arm64/mm/mteswap.o
  CC      fs/nsfs.o
  CC      mm/compaction.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      fs/fs_dirent.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      kernel/sys_ni.o
  CC      lib/decompress_unzstd.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      crypto/sha512.o
  CC      io_uring/fs.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      fs/fs_context.o
  CC      io_uring/splice.o
  CC      fs/fs_parser.o
  CC      fs/fsopen.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      fs/init.o
  CC      fs/kernel_read_file.o
  CC      fs/mnt_idmapping.o
  CC      arch/arm64/mm/gcs.o
  CC      arch/arm64/kernel/smp.o
  AR      arch/arm64/mm/built-in.a
  CC      kernel/nsproxy.o
  CC      fs/remap_range.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC      drivers/pwm/core.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  CC      kernel/nstree.o
  CC      crypto/ecb.o
  CC      lib/dump_stack.o
  CC      kernel/nscommon.o
  CC      drivers/irqchip/irq-gic.o
  CC      drivers/leds/led-core.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC      fs/pidfs.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      fs/file_attr.o
  CC      fs/fserror.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      drivers/pinctrl/devicetree.o
  CC      kernel/notifier.o
  CC      drivers/leds/led-class.o
  CC      crypto/cbc.o
  CC      drivers/phy/broadcom/phy-brcm-sata.o
  CC      io_uring/sync.o
  CC      lib/extable.o
  CC      drivers/pwm/pwm-bcm-iproc.o
  CC      arch/arm64/kernel/topology.o
  CC      mm/show_mem.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      fs/nullfs.o
  CC      fs/buffer.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      fs/mpage.o
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/pci/access.o
  CC      kernel/ksysfs.o
  CC      drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  CC      crypto/cts.o
  CC      lib/flex_proportions.o
  CC      io_uring/msg_ring.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  CC      lib/idr.o
  CC      drivers/pinctrl/pinctrl-rockchip.o
  CC      mm/interval_tree.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      drivers/pwm/pwm-rockchip.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/leds/leds-gpio.o
  CC      drivers/pci/bus.o
  CC      drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC      fs/proc_namespace.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      kernel/cred.o
  CC      fs/direct-io.o
  CC      kernel/reboot.o
  CC      kernel/async.o
  CC      arch/arm64/kernel/syscall.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      arch/arm64/kernel/idle.o
  CC      lib/iomem_copy.o
  CC      io_uring/advise.o
  CC      crypto/aes.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      drivers/pwm/pwm-samsung.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      arch/arm64/kernel/patching.o
  CC      mm/list_lru.o
  CC      drivers/leds/leds-pwm.o
  CC      drivers/pci/probe.o
  CC      kernel/smpboot.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      lib/irq_regs.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      io_uring/statx.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC      crypto/camellia_generic.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  AR      drivers/pwm/built-in.a
  CC      kernel/ucount.o
  CC      mm/workingset.o
  CC      drivers/leds/leds-syscon.o
  CC      lib/is_single_threaded.o
  CC      fs/notify/fsnotify.o
  CC      drivers/pci/host-bridge.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      lib/klist.o
  CC      drivers/phy/broadcom/phy-bcm-sr-pcie.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      io_uring/timeout.o
  CC      kernel/regset.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      mm/debug.o
  CC      mm/gup.o
  CC      mm/mmap_lock.o
  CC      mm/vma_init.o
  CC      mm/highmem.o
  CC      crypto/authenc.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      crypto/authencesn.o
  CC      crypto/krb5enc.o
  CC      lib/kobject.o
  CC      crypto/lzo.o
  CC      drivers/pinctrl/pinctrl-zynqmp.o
  CC      drivers/video/aperture.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      kernel/ksyms_common.o
  CC      kernel/groups.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      kernel/sched/core.o
  CC      drivers/bus/stm32_rifsc.o
  CC      kernel/sched/fair.o
  CC      kernel/sched/build_policy.o
  CC      kernel/sched/build_utility.o
  CC      drivers/pci/remove.o
  AR      kernel/sched/built-in.a
  CC      drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC      kernel/locking/mutex.o
  AR      drivers/phy/amlogic/built-in.a
  CC      io_uring/cancel.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      kernel/locking/semaphore.o
  CC      lib/kobject_uevent.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      fs/notify/notification.o
  CC      lib/logic_pio.o
  CC      drivers/pinctrl/actions/pinctrl-owl.o
