make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
.config:1401:warning: override: reassigning to symbol PRINTK
.config:1405:warning: override: reassigning to symbol TTY
.config:1413:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1417:warning: override: reassigning to symbol BINFMT_ELF
.config:1418:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/mm/physaddr.o
  CC      lib/decompress_unlzma.o
  CC      lib/decompress_unlzo.o
  CC      fs/inode.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      kernel/sysctl.o
  CC      fs/attr.o
  AR      arch/x86/entry/built-in.a
  CC      kernel/capability.o
  CC      fs/bad_inode.o
  CC      fs/file.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      kernel/ptrace.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/lib/msr-reg-export.o
  AR      drivers/char/built-in.a
  CC      fs/filesystems.o
  CC      kernel/user.o
  CC      lib/decompress_unxz.o
  CC      kernel/signal.o
  CC      mm/swap.o
  CC      lib/decompress_unzstd.o
  CC      arch/x86/mm/tlb.o
  CC      mm/truncate.o
  CC      arch/x86/lib/iomem.o
  CC      lib/dump_stack.o
  CC      drivers/tty/tty_ldisc.o
  CC      kernel/sys.o
  CC      fs/namespace.o
  CC      mm/vmscan.o
  CC      fs/seq_file.o
  CC      arch/x86/kernel/time.o
  AR      arch/x86/lib/lib.a
  CC      kernel/umh.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  AR      arch/x86/lib/built-in.a
  CC      arch/x86/kernel/ioport.o
  CC      drivers/tty/tty_mutex.o
  CC      mm/shrinker.o
  CC      mm/shmem.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/mm/maccess.o
  CC      lib/extable.o
  CC      fs/xattr.o
  CC      arch/x86/kernel/dumpstack.o
  CC      kernel/workqueue.o
  CC      fs/libfs.o
  CC      mm/util.o
  CC      fs/fs-writeback.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/base/bus.o
  CC      fs/pnode.o
  AR      init/built-in.a
  CC      lib/flex_proportions.o
  CC      mm/mmzone.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/mm/pgprot.o
  CC      fs/splice.o
  CC      drivers/base/dd.o
  CC      lib/idr.o
  AR      drivers/misc/built-in.a
  CC      kernel/pid.o
  CC      arch/x86/kernel/setup.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/mm/pgtable_32.o
  CC      arch/x86/kernel/x86_init.o
  CC      kernel/task_work.o
  CC      mm/mm_init.o
  CC      fs/sync.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/utimes.o
  CC      fs/d_path.o
  CC      arch/x86/mm/pat/memtype.o
  CC      fs/stack.o
  CC      mm/percpu.o
  CC      drivers/base/syscore.o
  CC      lib/is_single_threaded.o
  CC      drivers/tty/n_null.o
  CC      kernel/extable.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/base/driver.o
  CC      drivers/tty/pty.o
  CC      lib/klist.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/kobject.o
  CC      kernel/params.o
  CC      mm/slab_common.o
  CC      drivers/base/class.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/base/platform.o
  CC      fs/fs_struct.o
  CC      kernel/kthread.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/serial/serial_ctrl.o
  AR      arch/x86/mm/pat/built-in.a
  CC      lib/kobject_uevent.o
  CC      drivers/tty/vt/selection.o
  CC      lib/logic_pio.o
  CC      arch/x86/kernel/irq_work.o
  CC      arch/x86/mm/iomap_32.o
  CC      drivers/tty/serial/serial_port.o
  CC      arch/x86/kernel/probe_roms.o
  CC      mm/compaction.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/earlycon.o
  CC      fs/statfs.o
  CC      mm/show_mem.o
  CC      drivers/tty/serial/8250/8250_core.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/base/cpu.o
  CC      fs/fs_pin.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      lib/maple_tree.o
  CC      fs/nsfs.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/nsproxy.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/base/firmware.o
  CC      arch/x86/kernel/e820.o
  CC      kernel/nstree.o
  CC      mm/interval_tree.o
  CC      kernel/nscommon.o
  CC      drivers/base/init.o
  CC      fs/fs_dirent.o
  CC      kernel/notifier.o
  CC      arch/x86/kernel/pci-dma.o
  CC      lib/memcat_p.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/tty/vt/defkeymap.o
  CC      fs/fs_context.o
  CC      kernel/ksysfs.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      fs/fs_parser.o
  CC      mm/list_lru.o
  CC      drivers/base/map.o
  CC      fs/fsopen.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      fs/init.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/vt/consolemap.o
  CC      mm/workingset.o
  CC      lib/nmi_backtrace.o
  CC      fs/kernel_read_file.o
  AR      drivers/tty/serial/built-in.a
  CC      arch/x86/kernel/alternative.o
  CC      fs/mnt_idmapping.o
  CC      kernel/cred.o
  CC      lib/objpool.o
  CC      drivers/base/transport_class.o
  CC      mm/debug.o
  CC      fs/remap_range.o
  CC      kernel/reboot.o
  CC      lib/radix-tree.o
  CC      kernel/async.o
  CC      drivers/base/topology.o
  CC      mm/gup.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/input/serio/serio.o
  CC      kernel/smpboot.o
  CC      drivers/input/serio/i8042.o
  CC      mm/mmap_lock.o
  CC      kernel/ucount.o
  CC      lib/ratelimit.o
  CC      mm/vma_init.o
  CC      mm/highmem.o
  CC      drivers/base/container.o
  CC      fs/pidfs.o
  CC      drivers/input/serio/serport.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/input.o
  CC      fs/file_attr.o
  CC      fs/fserror.o
  CC      drivers/input/serio/libps2.o
  AR      drivers/tty/vt/built-in.a
  CC      kernel/regset.o
  CC      mm/memory.o
  CC      arch/x86/kernel/hw_breakpoint.o
  AR      drivers/tty/built-in.a
  CC      mm/mincore.o
  CC      lib/rbtree.o
  CC      fs/nullfs.o
  CC      mm/mlock.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      arch/x86/kernel/tsc.o
  CC      drivers/base/property.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/input/input-compat.o
  CC      drivers/base/cacheinfo.o
  CC      arch/x86/kernel/io_delay.o
  CC      mm/mmap.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/rtc.o
  CC      lib/seq_buf.o
  CC      mm/mmu_gather.o
  CC      kernel/sched/fair.o
  CC      kernel/locking/mutex.o
  CC      fs/anon_inodes.o
  CC      kernel/sched/build_policy.o
  CC      fs/binfmt_script.o
  CC      kernel/sched/build_utility.o
  CC      drivers/base/swnode.o
  CC      fs/binfmt_elf.o
  CC      drivers/input/input-mt.o
  AR      drivers/input/serio/built-in.a
  CC      arch/x86/kernel/resource.o
  AR      kernel/sched/built-in.a
  CC      drivers/input/input-poller.o
  CC      drivers/base/faux.o
  CC      mm/mprotect.o
  CC      lib/sys_info.o
  AR      drivers/rtc/built-in.a
  CC      lib/timerqueue.o
  CC      arch/x86/kernel/static_call.o
  CC      mm/mremap.o
  CC      drivers/input/ff-core.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      lib/vsprintf.o
  CC      drivers/input/touchscreen.o
  CC      arch/x86/kernel/process.o
  CC      kernel/locking/semaphore.o
  CC      kernel/power/qos.o
  CC      fs/devpts/inode.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      fs/ramfs/inode.o
  CC      kernel/printk/printk.o
  AR      kernel/power/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      mm/pagewalk.o
  AR      fs/devpts/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/rcu/sync.o
  AR      fs/ramfs/built-in.a
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/rcu/srcutiny.o
  CC      kernel/irq/handle.o
  CC      lib/win_minmax.o
  AR      fs/built-in.a
  CC      kernel/printk/nbcon.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      arch/x86/kernel/fpu/bugs.o
  CC      kernel/irq/manage.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      kernel/irq/spurious.o
  CC      drivers/input/touch-overlay.o
  CC      kernel/locking/rwsem.o
  AR      drivers/base/built-in.a
  CC      lib/xarray.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/input/vivaldi-fmap.o
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/irq/resend.o
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/rcu/tiny.o
  CC      mm/pgtable-generic.o
  CC      kernel/dma/mapping.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      arch/x86/kernel/tls.o
  CC      kernel/dma/direct.o
  CC      lib/lockref.o
  CC      mm/rmap.o
  CC      kernel/dma/remap.o
  CC      kernel/entry/common.o
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/sort.o
  CC      kernel/entry/syscall-common.o
  AR      drivers/input/keyboard/built-in.a
  AR      kernel/printk/built-in.a
  CC      arch/x86/kernel/step.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      mm/vmalloc.o
  CC      kernel/irq/chip.o
  AR      kernel/entry/built-in.a
  CC      drivers/input/mouse/synaptics.o
  CC      lib/parser.o
  CC      lib/debug_locks.o
  CC      kernel/dma.o
  CC      kernel/time/time.o
  CC      drivers/input/mouse/focaltech.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/time/timer.o
  CC      kernel/time/hrtimer.o
  AR      kernel/rcu/built-in.a
  AR      kernel/dma/built-in.a
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/kernel/i8237.o
  CC      kernel/up.o
  CC      kernel/irq/dummychip.o
  CC      mm/vma.o
  AR      kernel/locking/built-in.a
  CC      lib/random32.o
  CC      drivers/input/mouse/alps.o
  CC      kernel/irq/devres.o
  CC      mm/vma_exec.o
  CC      kernel/time/timekeeping.o
  CC      mm/page_alloc.o
  CC      drivers/input/mouse/byd.o
  CC      kernel/irq_work.o
  CC      lib/bust_spinlocks.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/static_call.o
  CC      kernel/time/ntp.o
  CC      lib/kasprintf.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/irq/kexec.o
  CC      mm/page_frag_cache.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      drivers/input/mouse/logips2pp.o
  CC      kernel/time/clocksource.o
  CC      kernel/events/core.o
  CC      kernel/time/jiffies.o
  CC      drivers/clocksource/i8253.o
  CC      kernel/events/ring_buffer.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      mm/init-mm.o
  CC      kernel/events/callchain.o
  CC      lib/iov_iter.o
  CC      drivers/input/mouse/trackpoint.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/time/timer_list.o
  AR      kernel/events/built-in.a
  CC      kernel/iomem.o
  CC      arch/x86/kernel/reboot.o
  AR      kernel/irq/built-in.a
  CC      kernel/time/timeconv.o
  CC      drivers/hid/hid-core.o
  CC      drivers/input/mouse/cypress_ps2.o
  AR      drivers/clocksource/built-in.a
  CC      arch/x86/kernel/tsc_sync.o
  CC      lib/bsearch.o
  CC      mm/memblock.o
  CC      drivers/hid/hid-input.o
  CC      mm/slub.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/hid/hid-generic.o
  CC      mm/dmapool.o
  CC      arch/x86/kernel/trace_clock.o
  CC      mm/early_ioremap.o
  AR      drivers/hid/built-in.a
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      kernel/time/posix-stubs.o
  CC      lib/lwq.o
  CC      kernel/time/clockevents.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/kernel/perf_regs.o
  CC      lib/kfifo.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/vsyscall.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/unwind_guess.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      arch/x86/kernel/cpu/bugs.o
  CC      lib/percpu-refcount.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      lib/rhashtable.o
  CC      lib/once.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  AR      drivers/input/mouse/built-in.a
  CC      lib/refcount.o
  CC      lib/rcuref.o
  AR      drivers/input/built-in.a
  AR      drivers/built-in.a
  CC      lib/usercopy.o
  CC      arch/x86/kernel/cpu/umwait.o
  AR      kernel/time/built-in.a
  CC      arch/x86/kernel/cpu/powerflags.o
  AR      mm/built-in.a
  AR      kernel/built-in.a
  CC      lib/bucket_locks.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      lib/generic-radix-tree.o
  CC      lib/bitmap-str.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/string_helpers.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      lib/crc/crc32-main.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      lib/crypto/blake2s.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      lib/vdso/datastore.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      lib/crypto/sha256.o
  CC      lib/iomap.o
  CC      lib/iomap_copy.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/devres.o
  CC      lib/bitrev.o
  CC      lib/xxhash.o
  AR      lib/crc/built-in.a
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/syscall.o
  CC      lib/strncpy_from_user.o
  CC      lib/xz/xz_dec_syms.o
  AR      lib/crypto/built-in.a
  CC      lib/xz/xz_dec_stream.o
  AR      lib/vdso/built-in.a
  CC      lib/strnlen_user.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      lib/lz4/built-in.a
  CC      lib/group_cpus.o
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/lib.a
  AR      lib/lzo/built-in.a
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      lib/zstd/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  AR      lib/zlib_inflate/built-in.a
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  AR      lib/xz/built-in.a
  AR      lib/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  AS      arch/x86/boot/compressed/head_32.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#33)
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
