make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
.config:5286:warning: override: reassigning to symbol PRINTK
.config:5290:warning: override: reassigning to symbol TTY
.config:5291:warning: override: reassigning to symbol SERIAL_8250
.config:5292:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:5298:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5299:warning: override: reassigning to symbol RD_GZIP
.config:5302:warning: override: reassigning to symbol BINFMT_ELF
.config:5303:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5306:warning: override: reassigning to symbol TMPFS
.config:5309:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
  SYNC    include/config/auto.conf
  CC      security/keys/permission.o
  CC      arch/x86/events/amd/ibs.o
  CC      io_uring/kbuf.o
  CC      fs/open.o
  CC      ipc/mqueue.o
  CC      mm/filemap.o
  CC      security/keys/process_keys.o
  CC      block/elevator.o
  CC      lib/bug.o
  CC      arch/x86/events/amd/uncore.o
  CC      kernel/fork.o
  CC      fs/read_write.o
  CC      mm/mempool.o
  CC      block/blk-core.o
  CC      lib/buildid.o
  CC      ipc/namespace.o
  AR      arch/x86/events/amd/built-in.a
  CC      security/keys/request_key.o
  AR      arch/x86/realmode/built-in.a
  CC      fs/file_table.o
  CC      kernel/exec_domain.o
  CC      arch/x86/kernel/head32.o
  CC      block/blk-sysfs.o
  CC      fs/super.o
  CC      drivers/leds/led-triggers.o
  CC      kernel/panic.o
  CC      arch/x86/lib/msr.o
  CC      block/blk-flush.o
  CC      fs/char_dev.o
  AR      arch/x86/lib/lib.a
  CC      arch/x86/events/intel/core.o
  CC      block/blk-settings.o
  CC      arch/x86/mm/init.o
  AR      arch/x86/lib/built-in.a
  CC      crypto/cipher.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/events/intel/bts.o
  CC      block/blk-ioc.o
  CC      arch/x86/mm/init_32.o
  CC      arch/x86/events/intel/ds.o
  CC      block/blk-map.o
  CC      init/version.o
  CC      arch/x86/events/intel/knc.o
  CC      block/blk-merge.o
  AR      arch/x86/entry/vdso/built-in.a
  AR      ipc/built-in.a
  CC      arch/x86/events/intel/lbr.o
  CC      lib/cpumask.o
  CC      block/blk-timeout.o
  AR      arch/x86/entry/built-in.a
  CC      mm/oom_kill.o
  CC      io_uring/rsrc.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/events/intel/p4.o
  CC      kernel/cpu.o
  CC      block/blk-lib.o
  CC      mm/fadvise.o
  CC      arch/x86/events/intel/p6.o
  CC      security/commoncap.o
  CC      security/lsm_syscalls.o
  CC      drivers/pci/access.o
  CC      block/blk-mq.o
  CC      mm/maccess.o
  CC      arch/x86/events/intel/pt.o
  CC      fs/stat.o
  CC      drivers/pci/bus.o
  CC      kernel/exit.o
  CC      block/blk-mq-tag.o
  CC      arch/x86/events/intel/uncore.o
  CC      fs/exec.o
  CC      block/blk-mq-dma.o
  CC      kernel/softirq.o
  CC      drivers/video/aperture.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      fs/pipe.o
  CC      security/keys/request_key_auth.o
  CC      block/blk-stat.o
  CC      kernel/resource.o
  CC      crypto/algapi.o
  AR      drivers/leds/built-in.a
  CC      fs/namei.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      block/blk-mq-sysfs.o
  CC      kernel/sysctl.o
  CC      crypto/scatterwalk.o
  CC      kernel/capability.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      block/blk-mq-cpumap.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      fs/fcntl.o
  CC      arch/x86/mm/ioremap.o
  CC      block/blk-mq-sched.o
  CC      kernel/ptrace.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      lib/decompress_bunzip2.o
  CC      fs/ioctl.o
  CC      arch/x86/kernel/process_32.o
  CC      kernel/user.o
  CC      block/ioctl.o
  CC      kernel/signal.o
  CC      fs/readdir.o
  CC      arch/x86/events/intel/cstate.o
  CC      arch/x86/kernel/signal.o
  CC      block/genhd.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/kernel/signal_32.o
  CC      block/ioprio.o
  CC      fs/select.o
  CC      mm/page-writeback.o
  CC      arch/x86/kernel/traps.o
  AR      arch/x86/events/built-in.a
  CC      io_uring/notif.o
  CC      fs/dcache.o
  CC      mm/folio-compat.o
  CC      arch/x86/kernel/idt.o
  CC      fs/inode.o
  CC      block/partitions/core.o
  CC      drivers/pci/probe.o
  CC      io_uring/tctx.o
  CC      arch/x86/kernel/irq.o
  CC      mm/readahead.o
  CC      io_uring/filetable.o
  CC      block/partitions/msdos.o
  CC      fs/attr.o
  CC      sound/core/sound.o
  CC      security/keys/user_defined.o
  CC      arch/x86/kernel/irq_32.o
  CC      kernel/sys.o
  CC      block/partitions/efi.o
  CC      fs/bad_inode.o
  CC      drivers/video/screen_info_pci.o
  CC      crypto/proc.o
  CC      lib/decompress_inflate.o
  AR      block/partitions/built-in.a
  CC      lib/decompress_unlz4.o
  CC      block/blk-rq-qos.o
  CC      arch/x86/mm/extable.o
  AR      init/built-in.a
  CC      arch/x86/mm/mmap.o
  CC      lib/decompress_unlzma.o
  CC      sound/core/init.o
  CC      mm/swap.o
  CC      security/keys/proc.o
  CC      crypto/aead.o
  CC      mm/truncate.o
  CC      block/disk-events.o
  CC      fs/file.o
  CC      drivers/pci/host-bridge.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      crypto/geniv.o
  CC      mm/vmscan.o
  CC      kernel/umh.o
  CC      fs/filesystems.o
  CC      io_uring/rw.o
  CC      drivers/video/cmdline.o
  CC      mm/shrinker.o
  CC      crypto/lskcipher.o
  CC      drivers/pci/remove.o
  CC      fs/namespace.o
  CC      crypto/skcipher.o
  CC      fs/seq_file.o
  CC      arch/x86/platform/efi/memmap.o
  CC      arch/x86/platform/efi/quirks.o
  CC      crypto/seqiv.o
  CC      block/blk-ia-ranges.o
  CC      arch/x86/mm/pgtable.o
  CC      lib/decompress_unlzo.o
  CC      block/early-lookup.o
  CC      sound/core/memory.o
  CC      security/keys/sysctl.o
  CC      drivers/pci/pci.o
  CC      arch/x86/kernel/ioport.o
  CC      fs/xattr.o
  CC      fs/libfs.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/kernel/dumpstack.o
  CC      io_uring/poll.o
  CC      io_uring/tw.o
  CC      mm/shmem.o
  CC      fs/fs-writeback.o
  CC      arch/x86/platform/efi/efi.o
  CC      crypto/echainiv.o
  CC      fs/pnode.o
  CC      lib/decompress_unxz.o
  CC      mm/util.o
  CC      arch/x86/mm/physaddr.o
  CC      security/keys/keyctl_pkey.o
  CC      mm/mmzone.o
  CC      block/bsg.o
  CC      sound/core/control.o
  CC      sound/core/misc.o
  AR      drivers/video/console/built-in.a
  CC      arch/x86/kernel/nmi.o
  CC      lib/decompress_unzstd.o
  CC      fs/splice.o
  CC      arch/x86/kernel/ldt.o
  CC      drivers/pci/pci-driver.o
  CC      crypto/ahash.o
  CC      fs/sync.o
  AR      drivers/video/built-in.a
  CC      drivers/acpi/tables.o
  CC      arch/x86/kernel/setup.o
  CC      crypto/shash.o
  CC      io_uring/wait.o
  AR      security/keys/built-in.a
  CC      arch/x86/platform/efi/efi_32.o
  CC      fs/utimes.o
  CC      mm/vmstat.o
  CC      drivers/acpi/osl.o
  CC      crypto/akcipher.o
  CC      arch/x86/kernel/x86_init.o
  CC      io_uring/eventfd.o
  CC      security/min_addr.o
  CC      block/blk-cgroup.o
  CC      arch/x86/mm/tlb.o
  CC      fs/d_path.o
  CC      drivers/acpi/reboot.o
  CC      crypto/sig.o
  CC      kernel/workqueue.o
  CC      net/devres.o
  CC      fs/stack.o
  CC      block/blk-ioprio.o
  CC      security/security.o
  CC      crypto/rsa.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      net/socket.o
  CC      block/blk-iolatency.o
  CC      security/lsm_notifier.o
  CC      block/blk-iocost.o
  CC      security/lsm_init.o
  CC      lib/dump_stack.o
  CC      block/mq-deadline.o
  CC      sound/core/info.o
  CC      block/kyber-iosched.o
  CC      block/blk-mq-debugfs.o
  CC      security/selinux/avc.o
  CC      fs/fs_struct.o
  CC      block/blk-pm.o
  CC      io_uring/uring_cmd.o
  CC      drivers/acpi/nvs.o
  CC      security/selinux/hooks.o
  CC      crypto/rsa-pkcs1pad.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      io_uring/openclose.o
  CC      security/selinux/selinuxfs.o
  CC      fs/statfs.o
  CC      drivers/pci/search.o
  CC      mm/backing-dev.o
  CC      arch/x86/kernel/jump_label.o
  CC      security/selinux/netlink.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/pci/rebar.o
  CC      net/core/sock.o
  CC      security/selinux/nlmsgtab.o
  CC      net/core/skbuff.o
  CC      lib/kobject_uevent.o
  CC      security/selinux/netif.o
  CC      net/core/datagram.o
  CC      lib/logic_pio.o
  CC      sound/core/jack.o
  CC      security/selinux/netnode.o
  CC      net/core/stream.o
  CC      block/holder.o
  CC      security/selinux/netport.o
  CC      net/core/scm.o
  CC      drivers/acpi/sleep.o
  CC      crypto/rsassa-pkcs1.o
  CC      fs/fs_pin.o
  CC      security/selinux/status.o
  CC      net/core/gen_stats.o
  CC      drivers/acpi/device_pm.o
  AR      arch/x86/platform/efi/built-in.a
  CC      security/selinux/ss/ebitmap.o
  CC      net/core/gen_estimator.o
  CC      arch/x86/kernel/irq_work.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/mm/pgtable_32.o
  CC      io_uring/sqpoll.o
  CC      arch/x86/kernel/probe_roms.o
  CC      security/selinux/ss/sidtab.o
  CC      drivers/pci/rom.o
  CC      net/core/net_namespace.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      kernel/pid.o
  CC      security/selinux/ss/avtab.o
  CC      io_uring/xattr.o
  CC      kernel/task_work.o
  CC      net/core/secure_seq.o
  CC      mm/mm_init.o
  CC      lib/maple_tree.o
  CC      security/selinux/ss/policydb.o
  CC      net/core/flow_dissector.o
  CC      security/selinux/ss/services.o
  CC      net/core/sysctl_net_core.o
  CC      sound/core/hwdep.o
  CC      lib/nmi_backtrace.o
  AR      block/built-in.a
  CC      fs/nsfs.o
  CC      security/selinux/ss/conditional.o
  CC      net/core/dev.o
  CC      crypto/acompress.o
  CC      arch/x86/mm/pat/memtype.o
  CC      fs/fs_context.o
  CC      security/selinux/ss/mls.o
  CC      crypto/scompress.o
  CC      net/core/dev_api.o
  CC      crypto/algboss.o
  CC      fs/fs_parser.o
  CC      security/selinux/ss/context.o
  CC      net/core/dev_addr_lists.o
  CC      fs/fsopen.o
  CC      kernel/extable.o
  CC      drivers/acpi/proc.o
  CC      crypto/testmgr.o
  CC      security/selinux/netlabel.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      fs/init.o
  CC      drivers/pci/setup-res.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      net/core/dst.o
  AR      arch/x86/platform/intel/built-in.a
  AR      security/selinux/built-in.a
  CC      fs/kernel_read_file.o
  CC      net/core/netevent.o
  CC      arch/x86/kernel/ksysfs.o
  CC      drivers/pnp/core.o
  CC      kernel/params.o
  CC      fs/mnt_idmapping.o
  CC      sound/core/timer.o
  CC      security/lsm_audit.o
  CC      net/core/neighbour.o
  CC      io_uring/nop.o
  AR      arch/x86/platform/built-in.a
  CC      kernel/kthread.o
  CC      net/core/rtnetlink.o
  CC      security/device_cgroup.o
  CC      mm/percpu.o
  CC      lib/seq_buf.o
  CC      net/core/utils.o
  CC      fs/remap_range.o
  CC      mm/slab_common.o
  CC      security/integrity/iint.o
  CC      drivers/acpi/bus.o
  CC      sound/core/pcm.o
  CC      net/core/link_watch.o
  AR      arch/x86/mm/pat/built-in.a
  CC      mm/compaction.o
  CC      net/core/filter.o
  CC      security/integrity/integrity_audit.o
  CC      crypto/cmac.o
  CC      mm/show_mem.o
  CC      arch/x86/mm/iomap_32.o
  CC      security/integrity/efi_secureboot.o
  CC      net/core/sock_diag.o
  CC      drivers/pci/irq.o
  CC      fs/pidfs.o
  CC      drivers/pnp/card.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      net/core/dev_ioctl.o
  CC      arch/x86/kernel/bootflag.o
  CC      fs/file_attr.o
  CC      net/core/tso.o
  CC      mm/interval_tree.o
  CC      fs/fserror.o
  CC      lib/sys_info.o
  CC      net/core/sock_reuseport.o
  CC      io_uring/fs.o
  CC      net/core/fib_notifier.o
  CC      io_uring/splice.o
  CC      net/core/xdp.o
  CC      crypto/hmac.o
  CC      sound/core/pcm_native.o
  CC      drivers/pci/vpd.o
  CC      net/core/flow_offload.o
  CC      kernel/nsproxy.o
  CC      drivers/acpi/glue.o
  CC      net/core/gro.o
  CC      kernel/nstree.o
  CC      net/core/netdev-genl.o
  AR      security/integrity/built-in.a
  CC      arch/x86/kernel/e820.o
  CC      drivers/pnp/resource.o
  CC      kernel/nscommon.o
  CC      fs/nullfs.o
  CC      net/core/netdev-genl-gen.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/acpi/scan.o
  AR      security/built-in.a
  CC      drivers/pnp/quirks.o
  CC      lib/vsprintf.o
  CC      fs/buffer.o
  CC      net/core/netdev_work.o
  CC      mm/list_lru.o
  CC      crypto/sha1.o
  CC      fs/mpage.o
  CC      net/core/gso.o
  CC      fs/proc_namespace.o
  CC      lib/bust_spinlocks.o
  CC      io_uring/sync.o
  CC      net/core/net-sysfs.o
  CC      net/ethernet/eth.o
  CC      drivers/pci/setup-bus.o
  CC      net/core/hotdata.o
  AR      net/ethernet/built-in.a
  CC      sound/core/pcm_lib.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/dma/virt-dma.o
  CC      net/core/netdev_config.o
  CC      drivers/pci/vc.o
  CC      kernel/notifier.o
  CC      arch/x86/pci/i386.o
  CC      net/core/netdev_rx_queue.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/acpi/acpi_processor.o
  CC      kernel/ksysfs.o
  CC      net/core/netdev_queues.o
  CC      mm/workingset.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      crypto/sha256.o
  CC      net/core/page_pool.o
  CC      fs/direct-io.o
  CC      net/core/page_pool_user.o
  CC      lib/scatterlist.o
  CC      mm/debug.o
  CC      net/core/net-procfs.o
  CC      mm/gup.o
  CC      sound/core/pcm_misc.o
  CC      net/core/netpoll.o
  CC      drivers/dma/acpi-dma.o
  CC      io_uring/msg_ring.o
  CC      mm/mmap_lock.o
  CC      net/core/fib_rules.o
  CC      drivers/pci/mmap.o
  CC      mm/vma_init.o
  CC      arch/x86/pci/init.o
  CC      arch/x86/power/cpu.o
  CC      net/core/net-traces.o
  CC      kernel/cred.o
  CC      crypto/sha512.o
  CC      mm/highmem.o
  CC      arch/x86/power/hibernate_32.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/reboot.o
  CC      net/core/selftests.o
  CC      arch/x86/video/video-common.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      kernel/ksyms_common.o
  CC      net/core/ptp_classifier.o
  CC      drivers/acpi/ec.o
  CC      kernel/groups.o
  AR      drivers/pnp/built-in.a
  CC      lib/iov_iter.o
  CC      net/core/netprio_cgroup.o
  CC      fs/notify/fsnotify.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      net/core/netclassid_cgroup.o
  CC      sound/core/pcm_memory.o
  CC      fs/notify/notification.o
  CC      kernel/sched/core.o
  CC      net/core/dst_cache.o
  CC      drivers/dma/dw/core.o
  CC      drivers/pci/devres.o
  CC      net/core/gro_cells.o
  CC      kernel/sched/fair.o
  CC      crypto/cts.o
  CC      io_uring/advise.o
  CC      net/core/failover.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/pci/pcbios.o
  CC      net/core/devmem.o
  CC      mm/memory.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/power/hibernate.o
  CC      kernel/locking/mutex.o
  CC      mm/mincore.o
  AR      kernel/sched/built-in.a
  AR      net/core/built-in.a
  CC      drivers/acpi/pci_root.o
  CC      mm/mlock.o
  CC      kernel/locking/semaphore.o
  CC      lib/bsearch.o
  CC      arch/x86/kernel/alternative.o
  AR      arch/x86/video/built-in.a
  CC      fs/notify/group.o
  CC      mm/mmap.o
  CC      sound/core/memalloc.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      mm/mmu_gather.o
  CC      net/sched/sch_generic.o
  CC      arch/x86/kernel/rtc.o
  CC      crypto/gcm.o
  CC      drivers/dma/dw/dw.o
  CC      net/sched/sch_mq.o
  CC      arch/x86/pci/mmconfig_32.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      net/sched/sch_frag.o
  CC      net/sched/sch_api.o
  CC      drivers/pci/msi/api.o
  CC      io_uring/statx.o
  AR      arch/x86/power/built-in.a
  CC      net/sched/sch_blackhole.o
  CC      lib/kfifo.o
  CC      drivers/pci/msi/msi.o
  CC      kernel/locking/percpu-rwsem.o
  CC      net/sched/cls_api.o
  CC      drivers/acpi/pci_link.o
  CC      fs/notify/mark.o
  CC      sound/core/pcm_timer.o
  CC      net/sched/act_api.o
  CC      arch/x86/kernel/process.o
  CC      crypto/ccm.o
  CC      mm/mprotect.o
  CC      net/sched/sch_fifo.o
  CC      drivers/dma/dw/idma32.o
  CC      mm/mremap.o
  CC      arch/x86/pci/direct.o
  CC      net/sched/cls_cgroup.o
  CC      arch/x86/kernel/fpu/core.o
  CC      mm/msync.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      net/sched/ematch.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      crypto/aes.o
  CC      drivers/acpi/pci_irq.o
  CC      kernel/locking/qspinlock.o
  AR      net/sched/built-in.a
  CC      lib/percpu-refcount.o
  CC      drivers/pci/msi/irqdomain.o
  CC      io_uring/timeout.o
  CC      net/netlink/af_netlink.o
  CC      fs/notify/fdinfo.o
  CC      sound/core/seq_device.o
  CC      lib/rhashtable.o
  CC      net/netlink/genetlink.o
  CC      arch/x86/kernel/ptrace.o
  CC      net/netlink/policy.o
  CC      drivers/dma/dw/acpi.o
  CC      arch/x86/pci/mmconfig-shared.o
  AR      net/netlink/built-in.a
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      kernel/locking/rtmutex_api.o
  CC      crypto/authenc.o
  CC      fs/eventpoll.o
  CC      kernel/power/main.o
  CC      kernel/printk/printk.o
  CC      crypto/authencesn.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      drivers/acpi/acpi_platform.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/power/console.o
  CC      crypto/krb5enc.o
  CC      fs/notify/dnotify/dnotify.o
  CC      crypto/lzo.o
  AR      drivers/pci/msi/built-in.a
  AR      fs/notify/dnotify/built-in.a
  CC      io_uring/cancel.o
  CC      sound/core/seq/seq.o
  CC      lib/bucket_locks.o
  CC      net/ethtool/ioctl.o
  CC      drivers/pci/pcie/portdrv.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      net/ethtool/common.o
  AR      drivers/dma/dw/built-in.a
  CC      kernel/locking/qrwlock.o
  CC      net/ethtool/netlink.o
  CC      arch/x86/pci/fixup.o
  CC      drivers/dma/hsu/hsu.o
  CC      net/ethtool/bitset.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      net/netfilter/core.o
  AR      kernel/printk/built-in.a
  CC      net/ethtool/strset.o
  CC      drivers/acpi/event.o
  CC      net/netfilter/nf_log.o
  CC      mm/vmalloc.o
  CC      fs/notify/inotify/inotify_user.o
  CC      crypto/lzo-rle.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/acpi/debugfs.o
  CC      kernel/power/process.o
  CC      net/netfilter/nf_queue.o
  CC      mm/vma.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      net/ethtool/linkmodes.o
  CC      net/netfilter/nf_sockopt.o
  CC      lib/bitmap-str.o
  CC      kernel/power/suspend.o
  CC      mm/vma_exec.o
  AR      fs/notify/inotify/built-in.a
  CC      mm/process_vm_access.o
  CC      net/ethtool/rss.o
  AR      kernel/locking/built-in.a
  CC      net/netfilter/utils.o
  CC      kernel/power/hibernate.o
  CC      crypto/lz4.o
  AR      fs/notify/built-in.a
  CC      mm/page_alloc.o
  CC      net/ethtool/linkstate.o
  CC      io_uring/waitid.o
  CC      mm/page_frag_cache.o
  CC      net/netfilter/nfnetlink.o
  CC      fs/anon_inodes.o
  CC      kernel/power/snapshot.o
  AR      drivers/dma/hsu/built-in.a
  CC      drivers/pci/pcie/rcec.o
  CC      fs/signalfd.o
  CC      net/ethtool/debug.o
  CC      net/netfilter/nfnetlink_log.o
  CC      kernel/power/swap.o
  CC      fs/timerfd.o
  CC      arch/x86/pci/acpi.o
  CC      net/ethtool/wol.o
  CC      arch/x86/kernel/tls.o
  AR      drivers/dma/built-in.a
  CC      net/netfilter/nf_conntrack_core.o
  CC      net/ethtool/features.o
  CC      lib/string_helpers.o
  CC      fs/eventfd.o
  CC      net/netfilter/nf_conntrack_standalone.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/ethtool/privflags.o
  CC      io_uring/register.o
  CC      fs/aio.o
  CC      arch/x86/kernel/step.o
  CC      sound/core/seq/seq_memory.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/ethtool/rings.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      fs/locks.o
  CC      net/ethtool/channels.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      fs/binfmt_misc.o
  CC      net/ethtool/coalesce.o
  CC      kernel/irq/handle.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      fs/binfmt_script.o
  CC      net/ethtool/pause.o
  CC      mm/init-mm.o
  CC      io_uring/truncate.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/ethtool/eee.o
  CC      kernel/rcu/update.o
  CC      io_uring/memmap.o
  CC      kernel/power/user.o
  CC      arch/x86/pci/legacy.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      net/ethtool/tsinfo.o
  CC      kernel/rcu/srcutree.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/ipv4/route.o
  CC      net/ethtool/cabletest.o
  CC      sound/core/seq/seq_queue.o
  CC      arch/x86/kernel/stacktrace.o
  CC      lib/kunit/test.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/ipv4/inetpeer.o
  CC      net/ethtool/tunnels.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      crypto/asymmetric_keys/signature.o
  CC      net/ipv4/protocol.o
  CC      net/ethtool/fec.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/ipv4/ip_input.o
  CC      fs/binfmt_elf.o
  CC      net/ethtool/eeprom.o
  CC      kernel/irq/chip.o
  CC      drivers/acpi/button.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/ipv4/ip_fragment.o
  CC      fs/mbcache.o
  CC      net/ethtool/stats.o
  CC      mm/memblock.o
  CC      drivers/pci/pcie/aspm.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/ipv4/ip_forward.o
  CC      arch/x86/pci/irq.o
  AR      kernel/power/built-in.a
  CC      net/ethtool/mm.o
  CC      io_uring/alloc_cache.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      sound/core/seq/seq_fifo.o
  CC      kernel/rcu/tree.o
  CC      net/ipv4/ip_options.o
  CC      net/ethtool/module.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      lib/kunit/user_alloc.o
  CC      crypto/asymmetric_keys/public_key.o
  AR      kernel/rcu/built-in.a
  CC      net/ipv4/ip_output.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/netfilter/nf_nat_core.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/netfilter/nf_nat_proto.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      net/ipv4/inet_hashtables.o
  CC      fs/posix_acl.o
  CC      drivers/virtio/virtio.o
  CC      drivers/acpi/acpi_video.o
