make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
# boot-baseline-correction pass 1: CONFIG_PRINTK=y CONFIG_TTY=y CONFIG_BLK_DEV_INITRD=y CONFIG_BINFMT_ELF=y CONFIG_BINFMT_SCRIPT=y
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1625:warning: override: reassigning to symbol PRINTK
.config:1626:warning: override: reassigning to symbol TTY
.config:1627:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1628:warning: override: reassigning to symbol BINFMT_ELF
.config:1629:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  CC      arch/arm64/kernel/ptrace.o
  CC      mm/fadvise.o
  AR      drivers/gpio/built-in.a
  CC      init/version.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      fs/stat.o
  CC      fs/exec.o
  CC      kernel/cpu.o
  CC      drivers/clk/clk-gpio.o
  AR      drivers/amba/built-in.a
  CC      arch/arm64/kernel/signal.o
  CC      mm/maccess.o
  CC      kernel/exit.o
  CC      mm/page-writeback.o
  CC      fs/pipe.o
  AR      init/built-in.a
  CC      kernel/resource.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      kernel/sysctl.o
  CC      drivers/tty/tty_io.o
  CC      fs/namei.o
  CC      fs/fcntl.o
  AR      drivers/clk/built-in.a
  CC      arch/arm64/kernel/traps.o
  CC      drivers/char/mem.o
  AR      lib/lib.a
  CC      drivers/tty/n_tty.o
  CC      drivers/char/random.o
  AR      drivers/irqchip/built-in.a
  CC      kernel/capability.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/char/misc.o
  CC      mm/folio-compat.o
  CC      kernel/ptrace.o
  CC      fs/ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      fs/readdir.o
  CC      mm/readahead.o
  CC      kernel/signal.o
  CC      kernel/sys.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      drivers/tty/tty_buffer.o
  CC      mm/swap.o
  CC      drivers/base/component.o
  CC      mm/truncate.o
  CC      drivers/base/core.o
  AR      drivers/char/built-in.a
  CC      kernel/umh.o
  CC      fs/select.o
  CC      mm/vmscan.o
  CC      fs/dcache.o
  CC      drivers/base/bus.o
  CC      fs/inode.o
  CC      drivers/base/dd.o
  CC      drivers/tty/tty_port.o
  CC      arch/arm64/kernel/smp.o
  CC      kernel/pid.o
  CC      mm/shrinker.o
  CC      drivers/base/syscore.o
  CC      drivers/base/driver.o
  CC      kernel/task_work.o
  CC      drivers/tty/tty_mutex.o
  CC      fs/attr.o
  CC      drivers/base/class.o
  CC      mm/shmem.o
  CC      drivers/tty/tty_ldsem.o
  CC      kernel/extable.o
  CC      arch/arm64/kernel/syscall.o
  CC      drivers/tty/tty_baudrate.o
  CC      kernel/params.o
  CC      drivers/base/platform.o
  CC      fs/file.o
  CC      mm/util.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      fs/filesystems.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/namespace.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/n_null.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      drivers/base/firmware.o
  CC      fs/xattr.o
  CC      drivers/tty/pty.o
  CC      drivers/base/init.o
  CC      mm/mm_init.o
  CC      fs/libfs.o
  CC      kernel/nsproxy.o
  CC      drivers/base/devres.o
  CC      kernel/nstree.o
  AR      arch/arm64/kernel/built-in.a
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/vt/vt_ioctl.o
  AR      arch/arm64/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      fs/fs-writeback.o
  CC      kernel/cred.o
  CC      mm/percpu.o
  CC      drivers/input/serio/serio.o
  CC      drivers/tty/vt/vc_screen.o
  CC      kernel/reboot.o
  CC      drivers/input/input.o
  CC      mm/slab_common.o
  CC      drivers/base/transport_class.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/serio/serport.o
  CC      mm/compaction.o
  CC      drivers/base/topology.o
  CC      drivers/input/input-mt.o
  CC      drivers/base/container.o
  CC      drivers/input/input-poller.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/input/serio/libps2.o
  CC      fs/splice.o
  CC      drivers/input/ff-core.o
  CC      drivers/base/property.o
  CC      drivers/input/touchscreen.o
  CC      kernel/ksyms_common.o
  CC      drivers/base/cacheinfo.o
  CC      mm/show_mem.o
  CC      fs/sync.o
  CC      kernel/sched/core.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/base/swnode.o
  CC      drivers/input/touch-overlay.o
  AR      drivers/input/serio/built-in.a
  CC      fs/utimes.o
  CC      kernel/sched/fair.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/base/faux.o
  CC      drivers/tty/vt/vt.o
  CC      mm/interval_tree.o
  CC      fs/d_path.o
  CC      kernel/sched/build_policy.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/input/mouse/focaltech.o
  CC      kernel/sched/build_utility.o
  CC      drivers/base/power/clock_ops.o
  CC      mm/list_lru.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      kernel/power/qos.o
  CC      drivers/input/mouse/alps.o
  CC      mm/workingset.o
  CC      fs/statfs.o
  CC      drivers/base/regmap/regmap.o
  AR      drivers/base/power/built-in.a
  AR      drivers/input/keyboard/built-in.a
  CC      kernel/printk/printk.o
  CC      drivers/base/pinctrl.o
  CC      mm/debug.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/input/mouse/byd.o
  CC      mm/gup.o
  CC      drivers/base/platform-msi.o
  AR      drivers/tty/vt/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/clocksource/timer-probe.o
  AR      kernel/power/built-in.a
  CC      drivers/base/arch_topology.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/input/mouse/trackpoint.o
  CC      fs/nsfs.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      kernel/rcu/tree.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/hid/hid-core.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/hid/hid-input.o
  CC      mm/mmap_lock.o
  AR      kernel/printk/built-in.a
  CC      drivers/input/mouse/cypress_ps2.o
  AR      kernel/sched/built-in.a
  CC      fs/fs_context.o
  CC      drivers/hid/hid-quirks.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/of/base.o
  CC      fs/fs_parser.o
  CC      drivers/of/cpu.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      fs/fsopen.o
  CC      drivers/of/device.o
  CC      drivers/hid/hid-generic.o
  AR      drivers/clocksource/built-in.a
  CC      kernel/dma/mapping.o
  CC      kernel/entry/common.o
  AR      drivers/input/mouse/built-in.a
  CC      fs/init.o
  CC      mm/vma_init.o
  AR      drivers/input/built-in.a
  CC      drivers/of/platform.o
  CC      mm/highmem.o
  CC      fs/kernel_read_file.o
  CC      drivers/of/fdt.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/base/built-in.a
  CC      mm/memory.o
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  CC      kernel/time/hrtimer.o
  AS      drivers/of/empty_root.dtb.o
  CC      mm/mincore.o
  CC      mm/mlock.o
  AR      drivers/hid/built-in.a
  AR      kernel/rcu/built-in.a
  CC      fs/remap_range.o
  AR      kernel/dma/built-in.a
  CC      drivers/of/address.o
  CC      mm/mmap.o
  CC      fs/pidfs.o
  AR      kernel/entry/built-in.a
  CC      drivers/of/irq.o
  CC      fs/file_attr.o
  CC      fs/nullfs.o
  CC      kernel/time/posix-stubs.o
  CC      mm/mmu_gather.o
  CC      fs/anon_inodes.o
  CC      kernel/time/tick-common.o
  CC      mm/mprotect.o
  CC      drivers/of/of_reserved_mem.o
  CC      fs/binfmt_elf.o
  CC      mm/mremap.o
  CC      fs/devpts/inode.o
  CC      mm/msync.o
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      mm/vmalloc.o
  CC      mm/vma.o
  AR      drivers/of/built-in.a
  AR      drivers/built-in.a
  AR      kernel/time/built-in.a
  AR      kernel/built-in.a
  CC      mm/vma_exec.o
  CC      mm/mseal.o
  CC      mm/page_alloc.o
  CC      mm/page_frag_cache.o
  CC      mm/init-mm.o
  AR      fs/ramfs/built-in.a
  AR      fs/devpts/built-in.a
  CC      mm/memblock.o
  CC      mm/slub.o
  AR      fs/built-in.a
  CC      mm/sparse.o
  CC      mm/sparse-vmemmap.o
  CC      mm/early_ioremap.o
  AR      mm/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
