make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
  SYNC    include/config/auto.conf
  CC      kernel/irq/dummychip.o
  CC      drivers/devfreq/devfreq.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      lib/errseq.o
  CC      drivers/devfreq/governor_passive.o
  CC      lib/bucket_locks.o
  CC      drivers/input/mouse/trackpoint.o
  CC      mm/page_alloc.o
  CC      kernel/irq/devres.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      kernel/dma/mapping.o
  AR      drivers/hid/built-in.a
  CC      kernel/irq/kexec.o
  CC      fs/pidfs.o
  CC      arch/x86/kernel/reboot.o
  CC      fs/file_attr.o
  CC      lib/generic-radix-tree.o
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      fs/fserror.o
  CC      kernel/irq/autoprobe.o
  AR      drivers/devfreq/built-in.a
  CC      arch/x86/kernel/tsc_sync.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      arch/x86/kernel/cpu/common.o
  AR      drivers/built-in.a
  CC      fs/nullfs.o
  AR      kernel/rcu/built-in.a
  CC      lib/bitmap-str.o
  CC      kernel/entry/syscall-common.o
  CC      mm/shuffle.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      fs/notify/fsnotify.o
  CC      kernel/dma/direct.o
  CC      fs/notify/notification.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/eventpoll.o
  CC      arch/x86/kernel/reboot_fixups_32.o
  CC      fs/notify/group.o
  CC      lib/string_helpers.o
  CC      fs/anon_inodes.o
  AR      kernel/sched/built-in.a
  CC      kernel/kcmp.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      lib/hexdump.o
  CC      fs/userfaultfd.o
  CC      kernel/dma/remap.o
  CC      mm/page_frag_cache.o
  CC      fs/notify/mark.o
  CC      lib/kstrtox.o
  CC      kernel/stacktrace.o
  CC      arch/x86/kernel/trace_clock.o
  CC      arch/x86/kernel/cpu/rdrand.o
  AR      kernel/irq/built-in.a
  AR      kernel/entry/built-in.a
  CC      fs/binfmt_script.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/cpu/match.o
  CC      fs/notify/fdinfo.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/binfmt_elf.o
  CC      kernel/dma.o
  CC      kernel/time/time.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/cpu/bugs.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      fs/notify/inotify/inotify_user.o
  CC      mm/memblock.o
  CC      lib/math/lcm.o
  CC      kernel/time/timer.o
  CC      kernel/time/hrtimer.o
  CC      lib/math/int_log.o
  CC      kernel/up.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      lib/math/int_pow.o
  CC      mm/slub.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      lib/math/int_sqrt.o
  CC      arch/x86/kernel/perf_regs.o
  CC      lib/math/reciprocal_div.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/math/prime_numbers.o
  CC      lib/crc/crc32-main.o
  CC      lib/crypto/blake2s.o
  CC      lib/crypto/chacha-block-generic.o
  CC      kernel/time/timekeeping.o
  CC      mm/dmapool.o
  CC      kernel/uid16.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  AR      lib/math/built-in.a
  AR      lib/crc/built-in.a
  CC      lib/crypto/sha256.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      kernel/acct.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  AR      fs/iomap/built-in.a
  LDS     arch/x86/kernel/vmlinux.lds
  CC      fs/devpts/inode.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      mm/sparse.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      kernel/time/ntp.o
  CC      kernel/utsname.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      mm/early_ioremap.o
  CC      kernel/pid_namespace.o
  CC      kernel/irq_work.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      kernel/time/clocksource.o
  CC      fs/ramfs/inode.o
  CC      kernel/static_call.o
  CC      kernel/events/core.o
  CC      kernel/events/ring_buffer.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      kernel/events/callchain.o
  AR      fs/devpts/built-in.a
  AR      lib/vdso/built-in.a
  CC      kernel/time/jiffies.o
  CC      lib/iomap.o
  CC      kernel/context_tracking.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      mm/page_ext.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/iomem.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/iomap_copy.o
  CC      kernel/time/timeconv.o
  CC      lib/devres.o
  CC      mm/userfaultfd.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/bitrev.o
  CC      kernel/time/timecounter.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      lib/linear_ranges.o
  CC      mm/page_reporting.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      lib/xxhash.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      lib/zlib_inflate/inffast.o
  CC      kernel/time/alarmtimer.o
  AR      fs/ramfs/built-in.a
  CC      lib/zlib_inflate/inflate.o
  AR      fs/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zlib_inflate/inftrees.o
  CC      kernel/time/posix-stubs.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/syscall.o
  CC      lib/strncpy_from_user.o
  CC      kernel/time/clockevents.o
  AR      lib/lzo/built-in.a
  CC      lib/xz/xz_dec_lzma2.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/strnlen_user.o
  CC      arch/x86/kernel/cpu/umc.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      kernel/time/tick-common.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/xz/xz_dec_bcj.o
  AR      mm/built-in.a
  CC      lib/zstd/common/debug.o
  CC      lib/group_cpus.o
  CC      lib/zstd/common/entropy_common.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      kernel/time/vsyscall.o
  CC      arch/x86/kernel/cpu/vortex.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/common/error_private.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      kernel/time/namespace.o
  CC      kernel/time/namespace_vdso.o
  CC      lib/zstd/common/fse_decompress.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
