make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-arm64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-arm64'
  SYNC    include/config/auto.conf
  CC      io_uring/rsrc.o
  CC      fs/super.o
  CC      security/keys/keyctl.o
  CC      drivers/irqchip/irq-gic.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      kernel/panic.o
  CC      drivers/pinctrl/devicetree.o
  CC      init/initramfs.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/kernel/ptrace.o
  CC      lib/decompress_inflate.o
  CC      drivers/gpio/gpiolib-of.o
  CC      arch/arm64/mm/copypage.o
  AR      drivers/phy/allwinner/built-in.a
  AR      drivers/phy/marvell/built-in.a
  CC      io_uring/notif.o
  CC      drivers/phy/renesas/phy-rzg3e-usb3.o
  CC      arch/arm64/mm/flush.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      mm/fadvise.o
  CC      lib/decompress_unlz4.o
  CC      kernel/cpu.o
  CC      mm/maccess.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      security/keys/permission.o
  CC      init/calibrate.o
  CC      fs/char_dev.o
  CC      fs/stat.o
  CC      arch/arm64/kernel/setup.o
  CC      drivers/pinctrl/pinctrl-zynqmp.o
  CC      arch/arm64/mm/ioremap.o
  CC      init/init_task.o
  CC      lib/decompress_unlzma.o
  AR      drivers/phy/renesas/built-in.a
  CC      io_uring/tctx.o
  AR      drivers/phy/built-in.a
  CC      io_uring/filetable.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      mm/page-writeback.o
  CC      kernel/exit.o
  CC      lib/decompress_unlzo.o
  CC      security/keys/process_keys.o
  CC      drivers/pci/of.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/kernel/signal.o
  AR      drivers/pinctrl/microchip/built-in.a
  CC      drivers/gpio/gpiolib-swnode.o
  AR      drivers/pinctrl/mvebu/built-in.a
  CC      drivers/pinctrl/renesas/core.o
  CC      init/version.o
  CC      drivers/gpio/gpio-zynqmp-modepin.o
  CC      fs/exec.o
  CC      arch/arm64/kernel/sys.o
  CC      lib/decompress_unxz.o
  CC      io_uring/rw.o
  CC      io_uring/poll.o
  CC      arch/arm64/mm/pgd.o
  AR      drivers/pci/built-in.a
  CC      arch/arm64/mm/mem_encrypt.o
  CC      arch/arm64/mm/mmu.o
  AR      init/built-in.a
  CC      drivers/pinctrl/renesas/pinctrl.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  AR      drivers/gpio/built-in.a
  CC      security/keys/request_key.o
  CC      kernel/softirq.o
  CC      drivers/video/console/dummycon.o
  CC      lib/decompress_unzstd.o
  CC      mm/folio-compat.o
  CC      drivers/pinctrl/renesas/pfc-r8a7796.o
  CC      arch/arm64/mm/context.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      io_uring/tw.o
  CC      drivers/pinctrl/renesas/pfc-r8a77965.o
  CC      fs/pipe.o
  CC      io_uring/wait.o
  CC      lib/dump_stack.o
  CC      security/min_addr.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      security/keys/request_key_auth.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      arch/arm64/kernel/time.o
  CC      kernel/resource.o
  CC      arch/arm64/kernel/traps.o
  CC      fs/namei.o
  CC      mm/readahead.o
  CC      drivers/pinctrl/renesas/pfc-r8a77990.o
  AS      arch/arm64/mm/proc.o
  CC      mm/swap.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      arch/arm64/mm/pageattr.o
  CC      lib/earlycpio.o
  CC      arch/arm64/mm/fixmap.o
  CC      drivers/pinctrl/renesas/pfc-r8a77951.o
  CC      fs/fcntl.o
  CC      security/keys/user_defined.o
  CC      security/keys/trusted-keys/trusted_core.o
  CC      lib/extable.o
  CC      arch/arm64/kernel/io.o
  CC      io_uring/eventfd.o
  CC      mm/truncate.o
  CC      drivers/pinctrl/renesas/pfc-r8a77970.o
  CC      kernel/sysctl.o
  CC      kernel/capability.o
  CC      lib/flex_proportions.o
  CC      arch/arm64/kernel/vdso.o
  CC      drivers/amba/bus.o
  CC      drivers/pinctrl/renesas/pfc-r8a77980.o
  CC      drivers/irqchip/irq-gic-v4.o
  AR      arch/arm64/mm/built-in.a
  CC      drivers/clk/clk-devres.o
  AS      arch/arm64/kernel/hyp-stub.o
  AR      security/keys/trusted-keys/built-in.a
  AR      security/keys/built-in.a
  AR      security/built-in.a
  CC      drivers/clk/clk-bulk.o
  CC      drivers/pinctrl/renesas/pfc-r8a77995.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      lib/idr.o
  CC      io_uring/uring_cmd.o
  CC      kernel/ptrace.o
  CC      drivers/clk/clkdev.o
  CC      arch/arm64/kernel/psci.o
  CC      mm/vmscan.o
  CC      drivers/pinctrl/renesas/pfc-r8a779a0.o
  CC      io_uring/openclose.o
  CC      mm/shrinker.o
  CC      drivers/pinctrl/renesas/pfc-r8a779f0.o
  CC      drivers/pinctrl/renesas/pfc-r8a779g0.o
  CC      fs/ioctl.o
  AR      drivers/amba/built-in.a
  CC      lib/iomem_copy.o
  CC      kernel/user.o
  CC      drivers/clk/clk.o
  CC      io_uring/sqpoll.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      drivers/pinctrl/renesas/pfc-r8a779h0.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      lib/irq_regs.o
  CC      fs/readdir.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      arch/arm64/kernel/alternative.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      drivers/pinctrl/renesas/pinctrl-rzg2l.o
  CC      kernel/signal.o
  CC      lib/is_single_threaded.o
  CC      drivers/pinctrl/renesas/pinctrl-rzt2h.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      io_uring/xattr.o
  CC      mm/shmem.o
  CC      io_uring/nop.o
  CC      lib/klist.o
  CC      drivers/pinctrl/renesas/pinctrl-rzv2m.o
  CC      fs/select.o
  CC      io_uring/fs.o
  CC      drivers/clk/clk-divider.o
  CC      lib/kobject.o
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/pmdomain/arm/scpi_pm_domain.o
  CC      drivers/soc/nuvoton/wpcm450-soc.o
  CC      lib/kobject_uevent.o
  CC      drivers/soc/pxa/mfp.o
  CC      arch/arm64/kernel/smp.o
  CC      kernel/sys.o
  CC      mm/util.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      io_uring/splice.o
  CC      fs/dcache.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  AR      drivers/soc/nuvoton/built-in.a
  AR      drivers/pmdomain/arm/built-in.a
  CC      mm/mmzone.o
  CC      drivers/pmdomain/marvell/pxa1908-power-controller.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  AR      drivers/soc/pxa/built-in.a
  CC      drivers/soc/renesas/renesas-soc.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/soc/renesas/r9a08g045-sysc.o
  CC      lib/logic_pio.o
  CC      io_uring/sync.o
  CC      io_uring/msg_ring.o
  CC      mm/vmstat.o
  CC      fs/inode.o
  CC      mm/backing-dev.o
  AR      drivers/pmdomain/marvell/built-in.a
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      kernel/umh.o
  CC      drivers/pmdomain/renesas/r8a774a1-sysc.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      drivers/pmdomain/renesas/r8a774b1-sysc.o
  CC      arch/arm64/kernel/topology.o
  CC      drivers/soc/renesas/r9a08g046-sysc.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/pmdomain/renesas/r8a774c0-sysc.o
  CC      lib/maple_tree.o
  CC      drivers/soc/renesas/r9a09g047-sys.o
  CC      drivers/soc/renesas/r9a09g056-sys.o
  CC      lib/memcat_p.o
  CC      mm/mm_init.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64.o
  CC      io_uring/advise.o
  CC      drivers/irqchip/irq-renesas-rzt2h.o
  CC      kernel/workqueue.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/pmdomain/renesas/r8a774e1-sysc.o
  CC      drivers/pmdomain/renesas/r8a7795-sysc.o
  CC      drivers/soc/renesas/r9a09g057-sys.o
  CC      arch/arm64/kernel/syscall.o
  CC      fs/attr.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64-r.o
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      io_uring/statx.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/pmdomain/renesas/r8a77960-sysc.o
  CC      kernel/pid.o
  CC      drivers/soc/renesas/pwc-rzv2m.o
  CC      drivers/pmdomain/renesas/r8a77961-sysc.o
  CC      drivers/soc/renesas/rcar-rst.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      drivers/pmdomain/renesas/r8a77965-sysc.o
  CC      fs/bad_inode.o
  CC      kernel/task_work.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100-r.o
  CC      mm/percpu.o
  CC      drivers/pmdomain/renesas/r8a77970-sysc.o
  CC      io_uring/timeout.o
  CC      drivers/pmdomain/renesas/r8a77980-sysc.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/soc/renesas/rz-sysc.o
  CC      drivers/clk/clk-composite.o
  CC      lib/nmi_backtrace.o
  CC      drivers/pmdomain/renesas/r8a77990-sysc.o
  CC      arch/arm64/kernel/idle.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      fs/file.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-h3-r.o
  CC      drivers/reset/core.o
  AR      drivers/irqchip/built-in.a
  CC      lib/objpool.o
  CC      lib/plist.o
  AR      drivers/soc/renesas/built-in.a
  CC      fs/filesystems.o
  CC      mm/slab_common.o
  CC      drivers/pmdomain/renesas/r8a77995-sysc.o
  CC      drivers/soc/xilinx/zynqmp_power.o
  CC      drivers/pmdomain/renesas/r8a779a0-sysc.o
  CC      arch/arm64/kernel/patching.o
  CC      drivers/pmdomain/renesas/r8a779f0-sysc.o
  CC      drivers/clk/clk-gpio.o
  CC      kernel/extable.o
  CC      io_uring/cancel.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h5.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6.o
  CC      drivers/pmdomain/renesas/r8a779g0-sysc.o
  CC      io_uring/waitid.o
  CC      drivers/pmdomain/renesas/r8a779h0-sysc.o
  CC      lib/radix-tree.o
  CC      drivers/pmdomain/renesas/rcar-sysc.o
  CC      mm/compaction.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6-r.o
  CC      mm/show_mem.o
  CC      drivers/pmdomain/renesas/rcar-gen4-sysc.o
  CC      drivers/soc/xilinx/xlnx_event_manager.o
  CC      arch/arm64/kernel/rsi.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      drivers/reset/reset-rzv2h-usb2phy.o
  CC      fs/namespace.o
  CC      drivers/clk/clk-conf.o
  CC      io_uring/register.o
  CC      mm/interval_tree.o
  CC      kernel/params.o
  CC      fs/seq_file.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616.o
  AR      drivers/pinctrl/renesas/built-in.a
  CC      lib/ratelimit.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616-r.o
  CC      kernel/kthread.o
  AR      drivers/pmdomain/renesas/built-in.a
  CC      drivers/reset/reset-simple.o
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      drivers/clk/clk-axi-clkgen.o
  CC      lib/rbtree.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      fs/xattr.o
  CC      drivers/tty/tty_io.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523.o
  CC      mm/list_lru.o
  CC      fs/libfs.o
  CC      lib/seq_buf.o
  CC      drivers/reset/reset-sunxi.o
  CC      io_uring/truncate.o
  CC      arch/arm64/kernel/jump_label.o
  CC      drivers/reset/reset-zynqmp.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      arch/arm64/kernel/pi/map_range.o
  CC      drivers/pmdomain/xilinx/zynqmp-pm-domains.o
  AR      drivers/clk/microchip/built-in.a
  CC      drivers/pmdomain/core.o
  CC      drivers/clk/mmp/clk-apbc.o
  CC      kernel/sys_ni.o
  AR      drivers/clk/mvebu/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523-r.o
  CC      kernel/nsproxy.o
  CC      lib/siphash.o
  CC      kernel/nstree.o
  CC      mm/workingset.o
  AR      drivers/reset/built-in.a
  CC      drivers/clk/mmp/clk-apmu.o
  CC      drivers/clk/mmp/clk-frac.o
  AR      drivers/pmdomain/xilinx/built-in.a
  CC      io_uring/memmap.o
  CC      drivers/pmdomain/governor.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  AR      drivers/pinctrl/sunxi/built-in.a
  CC      fs/fs-writeback.o
  AS      arch/arm64/kernel/sleep.o
  CC      drivers/tty/n_tty.o
  AR      drivers/pinctrl/built-in.a
  CC      lib/string.o
  CC      drivers/char/mem.o
  CC      arch/arm64/kernel/suspend.o
  CC      arch/arm64/kernel/paravirt.o
  CC      mm/debug.o
  CC      kernel/nscommon.o
  CC      drivers/clk/mmp/clk-mix.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/sys_info.o
  CC      drivers/char/random.o
  CC      io_uring/alloc_cache.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      fs/pnode.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/clk/mmp/clk-gate.o
  AR      drivers/pmdomain/built-in.a
  CC      kernel/notifier.o
  AS      arch/arm64/kernel/head.o
  CC      kernel/ksysfs.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      io_uring/query.o
  AR      arch/arm64/kernel/built-in.a
  AR      arch/arm64/built-in.a
  CC      lib/timerqueue.o
  CC      fs/splice.o
  CC      mm/gup.o
  CC      drivers/tty/tty_buffer.o
  AR      drivers/iommu/built-in.a
  CC      fs/sync.o
  CC      fs/utimes.o
  CC      lib/vsprintf.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      drivers/clk/renesas/r8a774a1-cpg-mssr.o
  CC      drivers/clk/mmp/clk.o
  CC      mm/mmap_lock.o
  CC      drivers/clk/renesas/r8a774b1-cpg-mssr.o
  CC      drivers/char/misc.o
  CC      io_uring/loop.o
  CC      kernel/async.o
  CC      drivers/tty/tty_port.o
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      drivers/clk/renesas/r8a774c0-cpg-mssr.o
  CC      drivers/clk/mmp/reset.o
  CC      drivers/clk/mmp/clk-pxa1908-apbc.o
  AR      drivers/char/built-in.a
  CC      drivers/base/bus.o
  CC      lib/win_minmax.o
  CC      io_uring/io-wq.o
  CC      fs/d_path.o
  CC      mm/vma_init.o
  CC      kernel/smpboot.o
  CC      drivers/base/dd.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/clk/renesas/r8a774e1-cpg-mssr.o
  CC      drivers/clk/mmp/clk-pxa1908-apbcp.o
  CC      lib/xarray.o
  CC      fs/stack.o
  CC      kernel/ucount.o
  CC      drivers/clk/renesas/r8a7795-cpg-mssr.o
  AR      drivers/clk/socfpga/built-in.a
  CC      mm/highmem.o
  CC      lib/lockref.o
  CC      fs/fs_struct.o
  CC      drivers/tty/tty_ldsem.o
  CC      kernel/regset.o
  CC      drivers/clk/mmp/clk-pxa1908-mpmu.o
  CC      mm/memory.o
  CC      drivers/base/syscore.o
  CC      drivers/clk/renesas/r8a7796-cpg-mssr.o
  AR      drivers/misc/built-in.a
  CC      lib/sort.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/clk/mmp/clk-pxa1908-apmu.o
  CC      mm/mincore.o
  CC      drivers/clk/renesas/r8a77965-cpg-mssr.o
  CC      mm/mlock.o
  AR      io_uring/built-in.a
  CC      kernel/ksyms_common.o
  CC      drivers/clk/mmp/clk-of-pxa1928.o
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/parser.o
  CC      drivers/base/driver.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      drivers/clk/renesas/r8a77970-cpg-mssr.o
  CC      lib/bust_spinlocks.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/mfd/syscon.o
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      drivers/clk/renesas/r8a77980-cpg-mssr.o
  CC      drivers/tty/n_null.o
  CC      mm/mmap.o
  AR      drivers/clk/mmp/built-in.a
  CC      drivers/base/class.o
  CC      drivers/clk/renesas/r8a77990-cpg-mssr.o
  CC      kernel/sched/core.o
  CC      kernel/sched/fair.o
  CC      lib/kasprintf.o
  CC      drivers/tty/pty.o
  CC      kernel/locking/mutex.o
  CC      drivers/dax/super.o
  CC      kernel/power/qos.o
  CC      drivers/dax/bus.o
  CC      kernel/power/main.o
  AR      drivers/mfd/built-in.a
  CC      kernel/locking/semaphore.o
  CC      lib/bitmap.o
  CC      drivers/base/platform.o
  CC      drivers/clk/renesas/r8a77995-cpg-mssr.o
  CC      fs/fs_dirent.o
  CC      drivers/base/cpu.o
  CC      fs/fs_context.o
  CC      kernel/locking/rwsem.o
  CC      drivers/clk/renesas/r8a779a0-cpg-mssr.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      mm/mmu_gather.o
  CC      drivers/clk/renesas/r8a779f0-cpg-mssr.o
  CC      mm/mprotect.o
  CC      drivers/clk/renesas/r8a779g0-cpg-mssr.o
  CC      drivers/clk/renesas/r8a779h0-cpg-mssr.o
  AR      drivers/dax/built-in.a
  CC      lib/scatterlist.o
  CC      kernel/power/console.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      kernel/printk/printk.o
  CC      lib/list_sort.o
  CC      drivers/clk/renesas/r9a07g043-cpg.o
  CC      drivers/tty/vt/selection.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/base/map.o
  CC      fs/fs_parser.o
  CC      kernel/locking/spinlock.o
  CC      lib/uuid.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/power/process.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      kernel/sched/build_policy.o
  CC      drivers/dma-buf/dma-buf.o
  CC      lib/iov_iter.o
  CC      drivers/clk/renesas/r9a07g044-cpg.o
  CC      drivers/dma-buf/dma-fence.o
  CC      mm/mremap.o
  CC      kernel/locking/qspinlock.o
  CC      drivers/base/devres.o
  CC      drivers/clk/renesas/r9a08g045-cpg.o
  CC      drivers/tty/vt/keyboard.o
  CC      kernel/irq/irqdesc.o
  CC      fs/fsopen.o
  CC      lib/clz_ctz.o
  CC      kernel/irq/handle.o
  CC      kernel/power/suspend.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      kernel/power/wakelock.o
  CC      drivers/clk/renesas/r9a08g046-cpg.o
  CC      drivers/clk/renesas/r9a09g011-cpg.o
  CC      kernel/locking/qrwlock.o
  CC      drivers/base/attribute_container.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      kernel/printk/printk_safe.o
  CC      mm/msync.o
  CC      drivers/clk/renesas/r9a09g047-cpg.o
  CC      kernel/irq/manage.o
  CC      kernel/sched/build_utility.o
  CC      drivers/clk/renesas/r9a09g056-cpg.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/bsearch.o
  CC      drivers/tty/vt/vt.o
  CC      fs/init.o
  CC      drivers/dma-buf/dma-fence-chain.o
  AR      kernel/locking/built-in.a
  CC      drivers/base/transport_class.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/spurious.o
  AR      kernel/power/built-in.a
  CC      kernel/rcu/sync.o
  CC      kernel/printk/nbcon.o
  CC      mm/page_vma_mapped.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/topology.o
  CC      lib/find_bit.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      fs/kernel_read_file.o
  CC      mm/pagewalk.o
  CC      kernel/rcu/srcutree.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      lib/llist.o
  CC      kernel/irq/resend.o
  CC      lib/lwq.o
  CC      drivers/dma-buf/dma-resv.o
  CC      kernel/dma/mapping.o
  CC      drivers/base/container.o
  CC      drivers/tty/vt/defkeymap.o
  CC      lib/memweight.o
  CC      drivers/base/property.o
  CC      drivers/clk/renesas/r9a09g057-cpg.o
  CC      lib/kfifo.o
  AR      kernel/printk/built-in.a
  CC      lib/percpu-refcount.o
  CC      fs/mnt_idmapping.o
  CC      kernel/rcu/tree.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/rhashtable.o
  CC      kernel/irq/chip.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      kernel/irq/dummychip.o
  CC      fs/remap_range.o
  CC      lib/base64.o
  AR      kernel/sched/built-in.a
  CC      drivers/tty/serial/altera_jtaguart.o
  CC      kernel/dma/direct.o
  CC      kernel/dma/coherent.o
  CC      fs/pidfs.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/dma-buf/dma-heap.o
  CC      kernel/irq/devres.o
  CC      drivers/clk/renesas/r9a09g077-cpg.o
  CC      lib/once.o
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      kernel/entry/common.o
  CC      drivers/base/swnode.o
  CC      drivers/clk/renesas/rcar-cpg-lib.o
  CC      lib/refcount.o
  CC      kernel/irq/kexec.o
  CC      kernel/dma/swiotlb.o
  CC      drivers/clk/renesas/rcar-gen3-cpg.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      mm/vmalloc.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  CC      lib/rcuref.o
  AR      drivers/dma-buf/heaps/built-in.a
  AR      drivers/dma-buf/built-in.a
  CC      drivers/tty/serial/amba-pl011.o
  CC      kernel/dma/pool.o
  CC      fs/file_attr.o
  CC      kernel/irq/generic-chip.o
