make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
  SYNC    include/config/auto.conf
  CC      drivers/virtio/virtio.o
  CC      kernel/cpu.o
  CC      fs/super.o
  AR      arch/x86/events/amd/built-in.a
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/virtio/virtio_anchor.o
  CC      arch/x86/events/intel/core.o
  CC      crypto/aead.o
  CC      mm/oom_kill.o
  CC      init/init_task.o
  CC      arch/x86/lib/usercopy_32.o
  CC      arch/x86/mm/ioremap.o
  AR      security/built-in.a
  CC      lib/decompress_unlz4.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      arch/x86/lib/msr.o
  CC      init/version.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      arch/x86/kernel/signal_32.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/events/zhaoxin/core.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      mm/fadvise.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      kernel/exit.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      drivers/tty/tty_io.o
  CC      crypto/lskcipher.o
  CC      arch/x86/mm/extable.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      fs/char_dev.o
  CC      drivers/tty/n_tty.o
  CC      crypto/skcipher.o
  AR      init/built-in.a
  CC      arch/x86/kernel/traps.o
  AR      drivers/virtio/built-in.a
  AS      arch/x86/lib/hweight.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/lib/atomic64_32.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  CC      drivers/tty/tty_ioctl.o
  AR      arch/x86/events/zhaoxin/built-in.a
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      mm/maccess.o
  CC      arch/x86/events/intel/ds.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      crypto/ahash.o
  CC      fs/stat.o
  CC      lib/decompress_unxz.o
  CC      drivers/tty/tty_ldisc.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      arch/x86/kernel/idt.o
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      kernel/softirq.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/mm/tlb.o
  CC      fs/exec.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      drivers/char/mem.o
  CC      lib/decompress_unzstd.o
  CC      lib/dump_stack.o
  CC      mm/page-writeback.o
  CC      arch/x86/events/intel/knc.o
  CC      drivers/tty/tty_buffer.o
  CC      arch/x86/kernel/irq.o
  CC      kernel/resource.o
  CC      arch/x86/mm/maccess.o
  CC      kernel/sysctl.o
  CC      fs/pipe.o
  CC      crypto/shash.o
  CC      arch/x86/events/intel/lbr.o
  CC      lib/earlycpio.o
  CC      drivers/char/random.o
  CC      crypto/kpp.o
  CC      lib/extable.o
  CC      mm/folio-compat.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/tty/tty_port.o
  CC      crypto/algboss.o
  CC      drivers/char/misc.o
  CC      drivers/char/virtio_console.o
  CC      lib/flex_proportions.o
  CC      arch/x86/kernel/irq_32.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/events/intel/p4.o
  CC      kernel/capability.o
  CC      arch/x86/events/intel/p6.o
  CC      mm/readahead.o
  CC      lib/idr.o
  CC      kernel/ptrace.o
  CC      drivers/tty/tty_mutex.o
  CC      fs/namei.o
  CC      arch/x86/mm/pgtable_32.o
  CC      drivers/tty/tty_ldsem.o
  CC      mm/swap.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      crypto/testmgr.o
  CC      lib/iomem_copy.o
  CC      arch/x86/kernel/time.o
  CC      drivers/char/hangcheck-timer.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      arch/x86/events/intel/pt.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      crypto/sha512.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/iomap_32.o
  CC      arch/x86/kernel/ioport.o
  CC      fs/fcntl.o
  CC      drivers/base/component.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      kernel/user.o
  CC      drivers/base/core.o
  CC      lib/klist.o
  CC      kernel/signal.o
  CC      mm/truncate.o
  CC      drivers/tty/n_null.o
  CC      lib/kobject.o
  CC      fs/ioctl.o
  AR      arch/x86/mm/built-in.a
  CC      crypto/streebog_generic.o
  CC      lib/kobject_uevent.o
  CC      drivers/misc/enclosure.o
  CC      arch/x86/kernel/dumpstack.o
  AR      drivers/misc/eeprom/built-in.a
  CC      arch/x86/kernel/nmi.o
  CC      crypto/ecb.o
  CC      drivers/char/tpm/tpm-dev.o
  AR      drivers/mfd/built-in.a
  CC      drivers/char/tpm/tpm-interface.o
  AR      arch/x86/events/intel/built-in.a
  CC      drivers/tty/pty.o
  AR      arch/x86/events/built-in.a
  CC      lib/logic_pio.o
  CC      fs/readdir.o
  CC      drivers/misc/xilinx_sdfec.o
  CC      lib/maple_tree.o
  CC      crypto/cts.o
  CC      mm/vmscan.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      kernel/sys.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/umh.o
  CC      arch/x86/kernel/x86_init.o
  CC      mm/shrinker.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/base/bus.o
  CC      crypto/ctr.o
  AR      drivers/misc/built-in.a
  CC      fs/select.o
  CC      lib/memcat_p.o
  CC      drivers/dax/super.o
  CC      kernel/workqueue.o
  CC      drivers/dax/bus.o
  CC      crypto/gcm.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      fs/dcache.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/base/dd.o
  CC      lib/nmi_backtrace.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      mm/shmem.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      crypto/blowfish_generic.o
  CC      arch/x86/kernel/irqinit.o
  CC      lib/objpool.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/vt/keyboard.o
  AR      drivers/dax/built-in.a
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/tty/vt/vt.o
  CC      lib/plist.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      crypto/blowfish_common.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/dma-buf/dma-buf.o
  CC      lib/radix-tree.o
  CC      mm/util.o
  CC      lib/ratelimit.o
  CC      mm/mmzone.o
  CC      fs/inode.o
  CC      drivers/base/driver.o
  CC      mm/vmstat.o
  CC      drivers/tty/serial/serial_port.o
  CC      kernel/pid.o
  CC      crypto/chacha.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      mm/backing-dev.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/tty/vt/consolemap.o
  CC      mm/mm_init.o
  CC      lib/rbtree.o
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  CC      drivers/dma-buf/dma-fence.o
  CC      crypto/crc32c.o
  CC      fs/attr.o
  CC      drivers/tty/serial/earlycon.o
  CC      kernel/task_work.o
  CC      lib/seq_buf.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/tty/vt/ucs.o
  CC      kernel/extable.o
  AR      drivers/tty/vt/built-in.a
  CC      crypto/ecc.o
  CC      kernel/params.o
  CC      crypto/ecdh.o
  CC      mm/percpu.o
  CC      arch/x86/kernel/bootflag.o
  CC      lib/siphash.o
  CC      arch/x86/kernel/e820.o
  CC      kernel/kthread.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      fs/bad_inode.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/base/firmware.o
  CC      lib/string.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/base/init.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      lib/sys_info.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/tty/serial/arc_uart.o
  CC      fs/file.o
  CC      crypto/ecdh_helper.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  AR      drivers/scsi/built-in.a
  CC      mm/slab_common.o
  CC      lib/timerqueue.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      mm/compaction.o
  CC      drivers/base/map.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      kernel/sys_ni.o
  CC      drivers/hsi/hsi_core.o
  AR      crypto/built-in.a
  CC      lib/vsprintf.o
  CC      drivers/hsi/hsi_boardinfo.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/dma-buf/dma-resv.o
  AR      drivers/hsi/controllers/built-in.a
  CC      mm/show_mem.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      kernel/nsproxy.o
  CC      drivers/base/devres.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/char/tpm/tpm_tis_core.o
  CC      drivers/uio/uio.o
  AR      drivers/hsi/clients/built-in.a
  CC      fs/filesystems.o
  CC      lib/win_minmax.o
  AR      drivers/hsi/built-in.a
  CC      lib/xarray.o
  CC      drivers/base/attribute_container.o
  CC      kernel/nstree.o
  CC      drivers/base/transport_class.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/char/tpm/tpm_tis.o
  CC      mm/interval_tree.o
  CC      arch/x86/kernel/i8253.o
  CC      lib/lockref.o
  CC      fs/namespace.o
  CC      kernel/nscommon.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      lib/bcd.o
  AR      drivers/uio/built-in.a
  CC      kernel/notifier.o
  CC      drivers/base/topology.o
  CC      mm/list_lru.o
  CC      mm/workingset.o
  CC      mm/debug.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      kernel/ksysfs.o
  CC      lib/sort.o
  CC      drivers/pcmcia/cs.o
  CC      fs/seq_file.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      kernel/cred.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/base/container.o
  CC      lib/parser.o
  CC      arch/x86/kernel/tsc.o
  CC      mm/gup.o
  CC      fs/xattr.o
  CC      kernel/reboot.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/input/serio/serio.o
  CC      lib/debug_locks.o
  CC      drivers/base/property.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/input/input.o
  CC      drivers/rtc/lib.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/input-compat.o
  CC      lib/random32.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      kernel/async.o
  CC      drivers/input/input-mt.o
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/input/serio/i8042.o
  CC      lib/bust_spinlocks.o
  CC      mm/mmap_lock.o
  CC      fs/libfs.o
  AR      drivers/rtc/built-in.a
  CC      kernel/range.o
  CC      arch/x86/kernel/rtc.o
  CC      arch/x86/kernel/resource.o
  AS      arch/x86/kernel/irqflags.o
  CC      kernel/smpboot.o
  CC      fs/fs-writeback.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  CC      lib/kasprintf.o
  CC      drivers/input/input-poller.o
  CC      mm/vma_init.o
  CC      fs/pnode.o
  CC      lib/bitmap.o
  CC      drivers/pcmcia/cistpl.o
  CC      mm/highmem.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      arch/x86/kernel/static_call.o
  CC      kernel/ucount.o
  CC      drivers/input/ff-core.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/input/serio/serport.o
  CC      drivers/base/faux.o
  CC      arch/x86/kernel/process.o
  CC      mm/memory.o
  CC      fs/splice.o
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/fpu/init.o
  CC      mm/mincore.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/w1/w1.o
  CC      drivers/base/devtmpfs.o
  CC      kernel/groups.o
  CC      drivers/input/serio/libps2.o
  CC      mm/mlock.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/fpu/bugs.o
  AR      drivers/pcmcia/built-in.a
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/sched/fair.o
  CC      lib/list_sort.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/input/keyboard/atkbd.o
  CC      fs/sync.o
  CC      lib/uuid.o
  CC      drivers/input/serio/serio_raw.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      drivers/base/firmware_loader/main.o
  CC      lib/iov_iter.o
  CC      kernel/power/qos.o
  CC      kernel/locking/mutex.o
  CC      kernel/sched/build_policy.o
  CC      drivers/w1/w1_int.o
  CC      drivers/w1/w1_family.o
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/input/serio/altera_ps2.o
  CC      drivers/base/regmap/regmap.o
  CC      arch/x86/kernel/fpu/signal.o
  AR      drivers/input/keyboard/built-in.a
  CC      fs/utimes.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      kernel/locking/semaphore.o
  CC      mm/mmu_gather.o
  AR      kernel/power/built-in.a
  CC      kernel/locking/rwsem.o
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/input/serio/built-in.a
  CC      fs/d_path.o
  CC      drivers/w1/w1_netlink.o
  CC      arch/x86/kernel/fpu/xstate.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      arch/x86/kernel/tls.o
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/step.o
  CC      drivers/w1/w1_io.o
  CC      lib/clz_ctz.o
  CC      fs/stack.o
  CC      mm/mprotect.o
  CC      lib/bsearch.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/input/mouse/focaltech.o
  CC      lib/find_bit.o
  CC      drivers/base/regmap/regcache.o
  CC      kernel/sched/build_utility.o
  CC      drivers/opp/core.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      fs/fs_struct.o
  CC      mm/mremap.o
  AR      drivers/w1/masters/built-in.a
  CC      drivers/w1/slaves/w1_ds2431.o
  CC      kernel/printk/nbcon.o
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/i8237.o
  CC      lib/llist.o
  CC      kernel/locking/mutex-debug.o
  CC      drivers/input/mouse/alps.o
  CC      lib/lwq.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/input/mouse/byd.o
  CC      arch/x86/kernel/stacktrace.o
  AR      drivers/w1/slaves/built-in.a
  AR      drivers/w1/built-in.a
  CC      lib/memweight.o
  CC      drivers/opp/cpu.o
  CC      kernel/irq/handle.o
  CC      mm/msync.o
  CC      lib/kfifo.o
  CC      kernel/irq/manage.o
  CC      fs/statfs.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/locking/lockdep.o
  CC      drivers/cpuidle/cpuidle.o
  CC      mm/page_vma_mapped.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/spurious.o
  AR      drivers/opp/built-in.a
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutree.o
  CC      lib/percpu-refcount.o
  AR      kernel/printk/built-in.a
  CC      fs/fs_pin.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/cpuidle/driver.o
  CC      kernel/irq/resend.o
  CC      mm/pagewalk.o
  CC      lib/rhashtable.o
  CC      drivers/input/mouse/lifebook.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/spinlock.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/firmware/dmi_scan.o
  AR      drivers/crypto/built-in.a
  CC      fs/nsfs.o
  CC      drivers/firmware/dmi-id.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/dma/mapping.o
  CC      drivers/input/mouse/trackpoint.o
  CC      kernel/dma/direct.o
  CC      kernel/irq/chip.o
  CC      kernel/rcu/tree.o
  CC      kernel/locking/spinlock_debug.o
  CC      mm/pgtable-generic.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/base/built-in.a
  CC      lib/base64.o
  CC      drivers/cpuidle/sysfs.o
  CC      kernel/entry/common.o
  CC      drivers/firmware/sysfb.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      kernel/dma/remap.o
  AR      kernel/locking/built-in.a
  CC      drivers/input/mouse/cypress_ps2.o
  CC      lib/once.o
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      kernel/irq/dummychip.o
  CC      lib/refcount.o
  CC      drivers/cpuidle/governors/ladder.o
  CC      fs/fs_dirent.o
  CC      kernel/irq/devres.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      arch/x86/kernel/reboot.o
  CC      mm/rmap.o
  CC      drivers/firmware/sysfb_simplefb.o
  CC      kernel/entry/syscall-common.o
  CC      lib/rcuref.o
  CC      kernel/irq/kexec.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/fs_context.o
  CC      kernel/irq/autoprobe.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      lib/usercopy.o
  CC      lib/errseq.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      arch/x86/kernel/cpu/match.o
  CC      drivers/cpuidle/poll_state.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/cpu/bugs.o
  AR      drivers/cpuidle/built-in.a
  CC      lib/bucket_locks.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      fs/fs_parser.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  AR      kernel/irq/built-in.a
  CC      lib/generic-radix-tree.o
  CC      kernel/stacktrace.o
  CC      mm/vma.o
  AR      drivers/firmware/google/built-in.a
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      drivers/firmware/efi/sysfb_efi.o
  AR      kernel/entry/built-in.a
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/clocksource/i8253.o
  CC      mm/vma_exec.o
  CC      kernel/dma.o
  AR      kernel/rcu/built-in.a
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      lib/hexdump.o
  CC      mm/page_alloc.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      fs/fsopen.o
  CC      drivers/hid/hid-core.o
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/clocksource/built-in.a
  AR      drivers/firmware/built-in.a
  CC      fs/init.o
  CC      mm/page_frag_cache.o
  CC      fs/kernel_read_file.o
  CC      fs/mnt_idmapping.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      fs/pidfs.o
  CC      mm/init-mm.o
  CC      kernel/time/hrtimer.o
  CC      drivers/devfreq/devfreq.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      drivers/hid/hid-input.o
  CC      mm/memblock.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      lib/math/int_log.o
  CC      drivers/iio/industrialio-core.o
  CC      lib/math/int_pow.o
  CC      lib/crc/crc32-main.o
  CC      kernel/up.o
  CC      drivers/hid/hid-quirks.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/math/int_sqrt.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      lib/math/reciprocal_div.o
  CC      lib/crypto/hash_info.o
  CC      lib/math/cordic.o
  CC      kernel/time/timekeeping.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      fs/file_attr.o
  CC      drivers/iio/industrialio-event.o
  AR      lib/crc/built-in.a
  CC      drivers/powercap/powercap_sys.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      drivers/devfreq/devfreq-event.o
  CC      kernel/time/ntp.o
  CC      drivers/iio/inkern.o
  CC      drivers/iio/industrialio-buffer.o
  CC      lib/math/prime_numbers.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      lib/crypto/memneq.o
  CC      kernel/uid16.o
  CC      kernel/kallsyms.o
  CC      mm/slub.o
  CC      drivers/devfreq/governor_performance.o
  AR      drivers/powercap/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      drivers/hid/hid-generic.o
  CC      lib/crypto/utils.o
  AR      lib/math/built-in.a
  CC      fs/fserror.o
  CC      arch/x86/kernel/cpu/tsx.o
  AR      drivers/devfreq/event/built-in.a
  CC      arch/x86/kernel/cpu/amd.o
  CC      mm/dmapool.o
  CC      drivers/ras/ras.o
  AR      drivers/ras/amd/atl/built-in.a
  CC      arch/x86/kernel/perf_regs.o
  AR      drivers/devfreq/built-in.a
  CC      lib/crypto/aes.o
  CC      kernel/time/clocksource.o
  CC      mm/sparse.o
  CC      fs/nullfs.o
  CC      kernel/cgroup/rstat.o
  CC      drivers/hid/hid-cherry.o
  CC      arch/x86/kernel/umip.o
  CC      arch/x86/kernel/unwind_guess.o
