make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-mainline/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-arm64'
.config:1553:warning: override: reassigning to symbol PRINTK
.config:1557:warning: override: reassigning to symbol TTY
.config:1560:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1564:warning: override: reassigning to symbol BINFMT_ELF
.config:1565:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      kernel/capability.o
  CC      arch/arm64/kernel/time.o
  CC      mm/swap.o
  CC      fs/super.o
  CC      kernel/ptrace.o
  CC      arch/arm64/kernel/traps.o
  CC      mm/truncate.o
  CC      fs/char_dev.o
  CC      kernel/user.o
  CC      arch/arm64/kernel/io.o
  CC      mm/vmscan.o
  CC      arch/arm64/kernel/vdso.o
  CC      fs/stat.o
  CC      kernel/signal.o
  CC      arch/arm64/kernel/psci.o
  CC      fs/exec.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      mm/shrinker.o
  CC      kernel/sys.o
  CC      arch/arm64/kernel/return_address.o
  CC      fs/pipe.o
  CC      mm/shmem.o
  CC      kernel/umh.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      mm/util.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      fs/namei.o
  CC      kernel/workqueue.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      kernel/pid.o
  CC      arch/arm64/kernel/alternative.o
  CC      fs/fcntl.o
  CC      mm/backing-dev.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      fs/ioctl.o
  CC      kernel/task_work.o
  CC      arch/arm64/kernel/smp.o
  CC      mm/mm_init.o
  CC      kernel/extable.o
  CC      fs/readdir.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      mm/percpu.o
  CC      fs/select.o
  CC      kernel/params.o
  CC      arch/arm64/kernel/topology.o
  CC      kernel/kthread.o
  CC      fs/dcache.o
  CC      arch/arm64/kernel/syscall.o
  CC      mm/slab_common.o
  CC      kernel/nsproxy.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      mm/compaction.o
  CC      fs/inode.o
  CC      kernel/nstree.o
  CC      mm/show_mem.o
  CC      arch/arm64/kernel/idle.o
  CC      arch/arm64/kernel/patching.o
  CC      mm/interval_tree.o
  CC      kernel/nscommon.o
  CC      fs/attr.o
  CC      mm/list_lru.o
  CC      kernel/notifier.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      fs/bad_inode.o
  CC      fs/file.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      mm/workingset.o
  CC      kernel/ksysfs.o
  CC      kernel/cred.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      mm/debug.o
  CC      fs/filesystems.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/rsi.o
  CC      kernel/reboot.o
  CC      mm/gup.o
  CC      fs/namespace.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AR      arch/arm64/kernel/built-in.a
  CC      arch/arm64/mm/dma-mapping.o
  CC      kernel/async.o
  CC      arch/arm64/mm/extable.o
  CC      kernel/smpboot.o
  CC      mm/mmap_lock.o
  CC      arch/arm64/mm/fault.o
  CC      kernel/ucount.o
  CC      fs/seq_file.o
  CC      mm/vma_init.o
  CC      kernel/regset.o
  CC      arch/arm64/mm/init.o
  CC      kernel/ksyms_common.o
  CC      fs/xattr.o
  CC      mm/highmem.o
  CC      kernel/sched/core.o
  CC      arch/arm64/mm/copypage.o
  CC      mm/memory.o
  CC      fs/libfs.o
  CC      arch/arm64/mm/flush.o
  CC      arch/arm64/mm/ioremap.o
  CC      kernel/sched/fair.o
  CC      fs/fs-writeback.o
  CC      arch/arm64/mm/mmap.o
  CC      mm/mincore.o
  CC      arch/arm64/mm/pgd.o
  CC      fs/pnode.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      mm/mlock.o
  CC      fs/splice.o
  CC      arch/arm64/mm/mmu.o
  CC      kernel/sched/build_policy.o
  CC      mm/mmap.o
  CC      fs/sync.o
  CC      arch/arm64/mm/context.o
  CC      mm/mmu_gather.o
  CC      fs/utimes.o
  CC      arch/arm64/mm/pageattr.o
  CC      kernel/sched/build_utility.o
  CC      fs/d_path.o
  CC      mm/mprotect.o
  CC      arch/arm64/mm/fixmap.o
  CC      fs/stack.o
  AR      arch/arm64/mm/built-in.a
  AR      arch/arm64/built-in.a
  CC      security/commoncap.o
  CC      mm/mremap.o
  CC      fs/fs_struct.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      security/min_addr.o
  CC      fs/statfs.o
  CC      mm/msync.o
  CC      kernel/locking/semaphore.o
  AR      security/built-in.a
  CC      arch/arm64/lib/csum.o
  CC      fs/fs_pin.o
  CC      mm/page_vma_mapped.o
  CC      arch/arm64/lib/delay.o
  CC      kernel/locking/rwsem.o
  CC      fs/nsfs.o
  AR      arch/arm64/lib/lib.a
  CC      mm/pagewalk.o
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/argv_split.o
  CC      fs/fs_dirent.o
  CC      lib/buildid.o
  CC      kernel/locking/spinlock.o
  CC      fs/fs_context.o
  CC      mm/pgtable-generic.o
  CC      lib/cpumask.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/locking/qspinlock.o
  CC      fs/fs_parser.o
  CC      mm/rmap.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/locking/qrwlock.o
  CC      fs/fsopen.o
  CC      lib/decompress_inflate.o
  CC      mm/vmalloc.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      lib/decompress_unlz4.o
  CC      fs/init.o
  CC      lib/decompress_unlzma.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      fs/kernel_read_file.o
  CC      lib/decompress_unlzo.o
  CC      mm/vma.o
  CC      fs/mnt_idmapping.o
  CC      lib/decompress_unxz.o
  CC      kernel/printk/printk_safe.o
  CC      fs/remap_range.o
  CC      lib/decompress_unzstd.o
  CC      mm/vma_exec.o
  CC      kernel/printk/nbcon.o
  CC      lib/dump_stack.o
  CC      fs/pidfs.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      lib/extable.o
  CC      mm/mseal.o
  CC      lib/flex_proportions.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      fs/file_attr.o
  CC      mm/page_alloc.o
  CC      lib/idr.o
  CC      kernel/irq/handle.o
  CC      lib/iomem_copy.o
  CC      fs/fserror.o
  CC      lib/irq_regs.o
  CC      kernel/irq/manage.o
  CC      lib/is_single_threaded.o
  CC      fs/nullfs.o
  CC      lib/klist.o
  CC      mm/page_frag_cache.o
  CC      lib/kobject.o
  CC      fs/anon_inodes.o
  CC      kernel/irq/spurious.o
  CC      lib/kobject_uevent.o
  CC      mm/init-mm.o
  CC      fs/binfmt_script.o
  CC      kernel/irq/resend.o
  CC      fs/binfmt_elf.o
  CC      lib/logic_pio.o
  CC      mm/memblock.o
  CC      kernel/irq/chip.o
  CC      lib/maple_tree.o
  CC      fs/devpts/inode.o
  CC      kernel/irq/dummychip.o
  CC      mm/slub.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      kernel/irq/devres.o
  CC      lib/memcat_p.o
  CC      kernel/irq/kexec.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/nmi_backtrace.o
  CC      mm/dmapool.o
  CC      kernel/irq/autoprobe.o
  CC      mm/sparse.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      lib/objpool.o
  CC      drivers/irqchip/irqchip.o
  CC      kernel/irq/irqdomain.o
  CC      lib/radix-tree.o
  CC      drivers/irqchip/irq-gic.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/irq/msi.o
  CC      lib/ratelimit.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      mm/early_ioremap.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      kernel/irq/ipi.o
  CC      mm/ioremap.o
  CC      lib/siphash.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      kernel/irq/affinity.o
  AR      mm/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      lib/string.o
  AR      kernel/irq/built-in.a
  AR      drivers/bus/built-in.a
  CC      kernel/rcu/update.o
  CC      drivers/pci/of.o
  CC      lib/sys_info.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      kernel/rcu/sync.o
  CC      lib/timerqueue.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      kernel/rcu/srcutree.o
  CC      lib/vsprintf.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      kernel/rcu/tree.o
  CC      drivers/amba/bus.o
  CC      lib/win_minmax.o
  AR      drivers/amba/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      lib/xarray.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/clk/clk-bulk.o
  CC      lib/sort.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      drivers/clk/clkdev.o
  AR      kernel/rcu/built-in.a
  CC      lib/parser.o
  CC      kernel/dma/mapping.o
  CC      lib/random32.o
  CC      drivers/clk/clk.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      lib/bust_spinlocks.o
  CC      kernel/dma/direct.o
  CC      lib/kasprintf.o
  CC      drivers/clk/clk-divider.o
  CC      kernel/dma/coherent.o
  CC      lib/bitmap.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      kernel/dma/swiotlb.o
  CC      lib/scatterlist.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      kernel/dma/pool.o
  CC      lib/iov_iter.o
  CC      drivers/clk/clk-gate.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/clk/clk-multiplier.o
  CC      kernel/dma/remap.o
  CC      drivers/clk/clk-mux.o
  CC      lib/bsearch.o
  CC      drivers/tty/tty_io.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      drivers/clk/clk-composite.o
  CC      lib/lwq.o
  CC      lib/kfifo.o
  AR      kernel/entry/built-in.a
  CC      drivers/clk/clk-fractional-divider.o
  CC      kernel/time/time.o
  CC      drivers/tty/n_tty.o
  CC      drivers/clk/clk-gpio.o
  CC      lib/percpu-refcount.o
  CC      kernel/time/timer.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/rhashtable.o
  CC      drivers/clk/clk-conf.o
  CC      kernel/time/hrtimer.o
  AR      drivers/clk/built-in.a
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/once.o
  CC      lib/rcuref.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/time/timekeeping.o
  CC      drivers/tty/tty_port.o
  CC      lib/usercopy.o
  CC      kernel/time/ntp.o
  CC      lib/bucket_locks.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/generic-radix-tree.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/bitmap-str.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/string_helpers.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/posix-stubs.o
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/kstrtox.o
  CC      drivers/tty/n_null.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      lib/math/rational.o
  CC      drivers/tty/pty.o
  CC      lib/crc/crc32-main.o
  AR      lib/math/built-in.a
  CC      kernel/time/tick-broadcast.o
  CC      kernel/time/sched_clock.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      kernel/time/vsyscall.o
  CC      drivers/tty/vt/vc_screen.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  AR      kernel/time/built-in.a
  CC      kernel/smp.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/vt/keyboard.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap_copy.o
  CC      kernel/stop_machine.o
  CC      lib/devres.o
  CC      drivers/tty/vt/vt.o
  CC      kernel/irq_work.o
  CC      kernel/jump_label.o
  CC      lib/cache_maint.o
  CC      kernel/context_tracking.o
  CC      kernel/iomem.o
  CC      lib/xxhash.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/genalloc.o
  CC      lib/zlib_inflate/infutil.o
  AR      kernel/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/serial_core.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zstd/zstd_decompress_module.o
  AR      lib/lzo/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/xz/xz_dec_stream.o
  AR      lib/lz4/built-in.a
  CC      lib/percpu_counter.o
  AR      lib/zstd/built-in.a
  CC      lib/syscall.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/checksum.o
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/tty/serial/serial_ctrl.o
  AR      lib/xz/built-in.a
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/serial/earlycon.o
  CC      lib/group_cpus.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/char/misc.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/base/component.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/serport.o
  AR      drivers/char/built-in.a
  CC      drivers/input/input.o
  CC      drivers/base/core.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/base/bus.o
  CC      drivers/input/input-compat.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/base/dd.o
  CC      drivers/input/input-mt.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/base/syscore.o
  CC      drivers/input/input-poller.o
  CC      drivers/base/driver.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/firmware/psci/psci.o
  CC      drivers/input/ff-core.o
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  CC      drivers/input/touchscreen.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/base/cpu.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/base/firmware.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      drivers/input/vivaldi-fmap.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/base/devres.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/base/attribute_container.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/base/container.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/base/property.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/base/cacheinfo.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/base/swnode.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/base/faux.o
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/base/power/clock_ops.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/of/base.o
  CC      drivers/hid/hid-generic.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/base/platform-msi.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/arch_topology.o
  CC      drivers/of/cpu.o
  AR      drivers/hid/built-in.a
  CC      drivers/of/device.o
  CC      drivers/of/module.o
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  AR      drivers/base/built-in.a
  CC      drivers/of/fdt.o
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      drivers/of/of_reserved_mem.o
  AR      drivers/of/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
