make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
.config:1399:warning: override: reassigning to symbol PRINTK
.config:1403:warning: override: reassigning to symbol TTY
.config:1406:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1410:warning: override: reassigning to symbol BINFMT_ELF
.config:1411:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
  SYNC    include/config/auto.conf
  CC      lib/decompress_unlz4.o
  CC      kernel/cpu.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/kernel/process_32.o
  CC      arch/x86/events/intel/core.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      init/do_mounts_initrd.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/bts.o
  CC      drivers/tty/tty_io.o
  CC      mm/maccess.o
  CC      drivers/tty/n_tty.o
  CC      kernel/exit.o
  CC      arch/x86/events/intel/ds.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/entry/vdso/extable.o
  CC      kernel/softirq.o
  CC      fs/super.o
  CC      arch/x86/mm/extable.o
  CC      drivers/char/mem.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/events/intel/knc.o
  CC      init/initramfs.o
  CC      mm/page-writeback.o
  CC      drivers/char/random.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      arch/x86/mm/mmap.o
  CC      fs/char_dev.o
  CC      arch/x86/kernel/signal_32.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      init/calibrate.o
  CC      kernel/resource.o
  CC      drivers/char/misc.o
  CC      lib/decompress_unxz.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      mm/folio-compat.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      mm/readahead.o
  CC      init/init_task.o
  CC      arch/x86/events/zhaoxin/core.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/kernel/traps.o
  CC      drivers/tty/tty_ldisc.o
  CC      kernel/sysctl.o
  CC      fs/stat.o
  CC      init/version.o
  CC      lib/decompress_unzstd.o
  CC      arch/x86/kernel/idt.o
  AR      drivers/char/built-in.a
  CC      fs/exec.o
  CC      kernel/capability.o
  CC      lib/dump_stack.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/mm/tlb.o
  CC      mm/folio.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/kernel/irq.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/extable.o
  CC      drivers/base/component.o
  AR      init/built-in.a
  CC      fs/pipe.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      mm/truncate.o
  CC      lib/flex_proportions.o
  CC      fs/namei.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/mm/pgprot.o
  CC      lib/idr.o
  CC      fs/fcntl.o
  CC      kernel/ptrace.o
  CC      drivers/tty/tty_port.o
  CC      lib/irq_regs.o
  CC      arch/x86/kernel/irq_32.o
  CC      drivers/base/core.o
  CC      kernel/user.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/mm/pat/memtype.o
  CC      mm/vmscan.o
  CC      lib/klist.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  CC      arch/x86/mm/pgtable_32.o
  CC      lib/kobject.o
  CC      arch/x86/kernel/time.o
  CC      kernel/signal.o
  CC      fs/ioctl.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/events/intel/pt.o
  CC      mm/shrinker.o
  CC      arch/x86/mm/iomap_32.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/base/bus.o
  CC      arch/x86/kernel/ioport.o
  CC      fs/readdir.o
  CC      lib/logic_pio.o
  CC      mm/shmem.o
  CC      lib/maple_tree.o
  AR      arch/x86/mm/pat/built-in.a
  CC      kernel/sys.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/base/dd.o
  CC      drivers/tty/n_null.o
  CC      arch/x86/kernel/dumpstack.o
  CC      lib/memcat_p.o
  CC      fs/select.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/pty.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  AR      arch/x86/events/intel/built-in.a
  CC      lib/nmi_backtrace.o
  CC      mm/util.o
  AR      arch/x86/events/built-in.a
  CC      drivers/base/driver.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/serial/serial_core.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/objpool.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      mm/mmzone.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/base/class.o
  CC      kernel/umh.o
  CC      lib/radix-tree.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/ratelimit.o
  CC      drivers/base/platform.o
  CC      drivers/tty/vt/vt.o
  CC      fs/dcache.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      mm/vmstat.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/base/cpu.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      kernel/workqueue.o
  CC      kernel/pid.o
  CC      fs/inode.o
  CC      drivers/tty/serial/earlycon.o
  CC      kernel/task_work.o
  CC      mm/backing-dev.o
  CC      arch/x86/kernel/i8259.o
  CC      fs/attr.o
  CC      lib/sys_info.o
  CC      lib/timerqueue.o
  CC      kernel/extable.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      mm/mm_init.o
  CC      drivers/base/map.o
  CC      fs/bad_inode.o
  CC      drivers/base/devres.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/params.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/base/attribute_container.o
  CC      mm/percpu.o
  CC      lib/vsprintf.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      kernel/kthread.o
  CC      arch/x86/kernel/probe_roms.o
  CC      mm/slab_common.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      fs/file.o
  CC      arch/x86/kernel/bootflag.o
  CC      arch/x86/kernel/e820.o
  CC      lib/win_minmax.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      fs/filesystems.o
  CC      mm/compaction.o
  CC      fs/namespace.o
  CC      drivers/base/container.o
  CC      arch/x86/kernel/pci-dma.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/base/property.o
  CC      lib/xarray.o
  CC      fs/seq_file.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      kernel/nsproxy.o
  CC      fs/xattr.o
  CC      kernel/nstree.o
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  CC      mm/show_mem.o
  CC      arch/x86/kernel/quirks.o
  CC      fs/pnode.o
  CC      drivers/base/cacheinfo.o
  CC      lib/sort.o
  CC      drivers/input/serio/serio.o
  CC      drivers/base/swnode.o
  CC      lib/parser.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/input/input.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/input/input-compat.o
  AR      drivers/tty/serial/built-in.a
  CC      lib/random32.o
  AR      drivers/tty/built-in.a
  CC      kernel/nscommon.o
  CC      kernel/notifier.o
  CC      drivers/base/faux.o
  CC      kernel/ksysfs.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      lib/bust_spinlocks.o
  CC      mm/interval_tree.o
  CC      drivers/input/input-mt.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      arch/x86/kernel/alternative.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      fs/splice.o
  CC      kernel/cred.o
  CC      lib/kasprintf.o
  CC      kernel/reboot.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/input-poller.o
  CC      mm/list_lru.o
  CC      fs/sync.o
  CC      drivers/input/serio/serport.o
  CC      lib/bitmap.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/ff-core.o
  CC      mm/workingset.o
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      fs/utimes.o
  CC      arch/x86/kernel/tsc.o
  CC      fs/d_path.o
  CC      kernel/async.o
  CC      mm/debug.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/input/touchscreen.o
  CC      kernel/smpboot.o
  AR      drivers/rtc/built-in.a
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/input/keyboard/atkbd.o
  CC      lib/iov_iter.o
  CC      kernel/ucount.o
  CC      fs/stack.o
  CC      mm/gup.o
  CC      arch/x86/kernel/io_delay.o
  CC      fs/fs_struct.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      kernel/regset.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/input/mouse/focaltech.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/ksyms_common.o
  CC      fs/statfs.o
  CC      lib/bsearch.o
  CC      fs/fs_pin.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/mouse/alps.o
  CC      fs/nsfs.o
  CC      kernel/sched/core.o
  CC      drivers/clocksource/i8253.o
  AR      drivers/input/keyboard/built-in.a
  AR      drivers/clocksource/built-in.a
  CC      kernel/sched/fair.o
  CC      kernel/sched/build_policy.o
  CC      fs/fs_dirent.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  CC      arch/x86/kernel/static_call.o
  CC      lib/lwq.o
  CC      kernel/sched/build_utility.o
  CC      drivers/hid/hid-core.o
  CC      kernel/locking/mutex.o
  CC      drivers/hid/hid-input.o
  CC      arch/x86/kernel/process.o
  CC      kernel/power/qos.o
  CC      mm/mmap_lock.o
  CC      arch/x86/kernel/fpu/init.o
  CC      lib/kfifo.o
  CC      arch/x86/kernel/fpu/core.o
  CC      fs/fs_context.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      drivers/input/mouse/trackpoint.o
  CC      kernel/locking/semaphore.o
  CC      mm/vma_init.o
  CC      lib/percpu-refcount.o
  AR      kernel/power/built-in.a
  CC      lib/rhashtable.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      arch/x86/kernel/ptrace.o
  CC      fs/fs_parser.o
  CC      kernel/locking/rwsem.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/highmem.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      mm/memory.o
  CC      mm/mincore.o
  CC      fs/fsopen.o
  CC      drivers/hid/hid-quirks.o
  AR      drivers/input/mouse/built-in.a
  CC      arch/x86/kernel/tls.o
  AR      drivers/input/built-in.a
  CC      arch/x86/kernel/step.o
  CC      fs/init.o
  CC      kernel/printk/printk.o
  AR      kernel/locking/built-in.a
  CC      lib/once.o
  CC      drivers/hid/hid-generic.o
  CC      arch/x86/kernel/i8237.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  AR      kernel/sched/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      lib/rcuref.o
  CC      kernel/irq/manage.o
  CC      fs/kernel_read_file.o
  CC      lib/usercopy.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      mm/mlock.o
  CC      kernel/rcu/update.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutiny.o
  CC      arch/x86/kernel/stacktrace.o
  CC      fs/mnt_idmapping.o
  CC      kernel/irq/spurious.o
  CC      kernel/rcu/tiny.o
  AR      drivers/hid/built-in.a
  AR      drivers/built-in.a
  CC      mm/mmap.o
  CC      kernel/irq/resend.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/dma/mapping.o
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      kernel/dma/direct.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      fs/pidfs.o
  AR      kernel/rcu/built-in.a
  CC      mm/mmu_gather.o
  CC      kernel/entry/common.o
  CC      fs/file_attr.o
  CC      fs/fserror.o
  CC      kernel/irq/dummychip.o
  CC      kernel/printk/nbcon.o
  CC      fs/nullfs.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/irq/devres.o
  CC      fs/failfs.o
  CC      lib/kstrtox.o
  CC      kernel/irq/kexec.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      mm/mprotect.o
  CC      kernel/dma/remap.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      lib/crc/crc32-main.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      lib/crypto/blake2s.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/cpu/common.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/sha256.o
  CC      arch/x86/kernel/reboot.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      kernel/time/time.o
  CC      lib/vdso/datastore.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/cpu/match.o
  AR      lib/crypto/built-in.a
  CC      kernel/dma.o
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/tsc_sync.o
  AR      kernel/dma/built-in.a
  AR      kernel/irq/built-in.a
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/time/timer.o
  CC      mm/pgtable-generic.o
  AR      kernel/entry/built-in.a
  CC      kernel/up.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq_work.o
  AR      lib/vdso/built-in.a
  CC      fs/binfmt_script.o
  CC      lib/iomap.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      mm/rmap.o
  CC      kernel/time/hrtimer.o
  CC      lib/devres.o
  CC      fs/binfmt_elf.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/trace_clock.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/time/sleep_timeout.o
  CC      kernel/time/timekeeping.o
  CC      kernel/static_call.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/time/ntp.o
  CC      lib/bitrev.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/events/core.o
  CC      kernel/time/clocksource.o
  CC      kernel/iomem.o
  CC      mm/vma.o
  CC      lib/xxhash.o
  CC      arch/x86/kernel/perf_regs.o
  CC      fs/devpts/inode.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      mm/vma_exec.o
  CC      lib/lz4/lz4_decompress.o
  CC      kernel/time/jiffies.o
  AR      lib/zlib_inflate/built-in.a
  CC      kernel/events/ring_buffer.o
  AR      lib/lzo/built-in.a
  CC      kernel/time/timer_list.o
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/zstd/zstd_decompress_module.o
  AR      lib/lz4/built-in.a
  CC      mm/page_frag_cache.o
  CC      kernel/events/callchain.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/zstd/zstd_common_module.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      lib/xz/xz_dec_syms.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/cpu/amd.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_stream.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/time/timeconv.o
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_bcj.o
  CC      mm/memblock.o
  CC      mm/slub.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/cpu/hygon.o
  AR      lib/xz/built-in.a
  CC      lib/strncpy_from_user.o
  CC      mm/dmapool.o
  CC      kernel/time/posix-stubs.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      mm/early_ioremap.o
  CC      lib/strnlen_user.o
  CC      kernel/time/clockevents.o
  CC      lib/group_cpus.o
  AR      lib/lib.a
  CC      kernel/time/tick-common.o
  AR      fs/ramfs/built-in.a
  CC      arch/x86/kernel/cpu/centaur.o
  AR      fs/built-in.a
  CC      kernel/time/vsyscall.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  AR      lib/built-in.a
  CC      arch/x86/kernel/cpu/microcode/amd.o
  AR      kernel/time/built-in.a
  AR      mm/built-in.a
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#26)
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
