make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
.config:1461:warning: override: reassigning to symbol PRINTK
.config:1465:warning: override: reassigning to symbol TTY
.config:1468:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1472:warning: override: reassigning to symbol BINFMT_ELF
.config:1473:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  AR      arch/x86/realmode/built-in.a
  CC      lib/cmdline.o
  UPD     init/utsversion-tmp.h
  AS      arch/x86/lib/csum-copy_64.o
  CC      kernel/exec_domain.o
  CC      kernel/exec_state.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/mm/init_64.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      security/min_addr.o
  CC      lib/ctype.o
  AR      drivers/video/console/built-in.a
  CC      arch/x86/events/probe.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/lib/delay.o
  AR      drivers/video/built-in.a
  CC      init/do_mounts.o
  CC      lib/decompress.o
  CC      arch/x86/mm/fault.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/lib/inat.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/kernel/process_64.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/lib/insn-eval.o
  CC      fs/file_table.o
  CC      arch/x86/lib/insn.o
  CC      kernel/panic.o
  CC      arch/x86/entry/vdso/vma.o
  CC      drivers/char/mem.o
  CC      drivers/tty/tty_io.o
  CC      arch/x86/entry/vdso/extable.o
  CC      drivers/char/random.o
  AR      security/built-in.a
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  AS      arch/x86/lib/memcpy_64.o
  CC      mm/mempool.o
  CC      lib/decompress_inflate.o
  CC      fs/super.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/kernel/signal.o
  CC      drivers/tty/n_tty.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      arch/x86/mm/ioremap.o
  AS      arch/x86/lib/memmove_64.o
  CC      init/do_mounts_initrd.o
  CC      kernel/cpu.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/lib/misc.o
  CC      drivers/char/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/events/msr.o
  CC      kernel/exit.o
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  AS      arch/x86/lib/putuser.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/lib/usercopy.o
  CC      lib/decompress_unlz4.o
  CC      kernel/softirq.o
  CC      arch/x86/lib/usercopy_64.o
  CC      mm/oom_kill.o
  CC      fs/char_dev.o
  CC      arch/x86/lib/msr.o
  AR      drivers/char/built-in.a
  CC      kernel/resource.o
  CC      arch/x86/kernel/signal_64.o
  CC      init/initramfs.o
  CC      arch/x86/mm/extable.o
  CC      fs/stat.o
  CC      lib/decompress_unlzma.o
  CC      fs/exec.o
  CC      arch/x86/kernel/traps.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/events/amd/lbr.o
  CC      kernel/sysctl.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  AS      arch/x86/lib/hweight.o
  CC      mm/fadvise.o
  CC      arch/x86/lib/iomem.o
  AR      arch/x86/lib/lib.a
  CC      arch/x86/mm/mmap.o
  CC      drivers/tty/tty_ldisc.o
  AR      arch/x86/lib/built-in.a
  CC      kernel/capability.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/kernel/idt.o
  CC      drivers/tty/tty_buffer.o
  CC      arch/x86/events/intel/core.o
  CC      init/calibrate.o
  CC      arch/x86/events/intel/bts.o
  CC      init/init_task.o
  CC      fs/pipe.o
  CC      mm/maccess.o
  CC      arch/x86/events/amd/ibs.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      drivers/tty/tty_port.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/mm/physaddr.o
  AR      arch/x86/virt/svm/built-in.a
  CC      arch/x86/events/intel/ds.o
  AR      arch/x86/virt/built-in.a
  CC      lib/decompress_unzstd.o
  CC      kernel/ptrace.o
  CC      fs/namei.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/base/component.o
  CC      init/version.o
  CC      mm/page-writeback.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      lib/dump_stack.o
  CC      kernel/user.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      drivers/base/core.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/kernel/irq_64.o
  AR      init/built-in.a
  CC      drivers/base/bus.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/base/dd.o
  CC      arch/x86/events/intel/knc.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/earlycpio.o
  CC      kernel/signal.o
  CC      lib/extable.o
  CC      mm/folio-compat.o
  CC      fs/fcntl.o
  CC      arch/x86/mm/maccess.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      lib/flex_proportions.o
  CC      mm/readahead.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/idr.o
  CC      arch/x86/kernel/time.o
  CC      kernel/sys.o
  CC      fs/ioctl.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      mm/folio.o
  CC      lib/is_single_threaded.o
  CC      drivers/tty/n_null.o
  CC      lib/klist.o
  CC      fs/readdir.o
  CC      arch/x86/kernel/ioport.o
  CC      lib/kobject.o
  CC      kernel/umh.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/events/intel/p4.o
  CC      mm/truncate.o
  CC      drivers/base/syscore.o
  CC      arch/x86/events/intel/p6.o
  CC      lib/kobject_uevent.o
  CC      drivers/tty/pty.o
  CC      mm/vmscan.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      fs/select.o
  CC      arch/x86/events/intel/pt.o
  CC      lib/logic_pio.o
  CC      mm/shrinker.o
  CC      arch/x86/kernel/dumpstack.o
  CC      kernel/workqueue.o
  CC      drivers/base/driver.o
  CC      arch/x86/mm/pat/memtype.o
  CC      fs/dcache.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/base/class.o
  CC      fs/inode.o
  CC      mm/shmem.o
  CC      mm/util.o
  CC      drivers/base/platform.o
  CC      lib/maple_tree.o
  CC      drivers/tty/vt/vc_screen.o
  CC      mm/mmzone.o
  CC      drivers/base/cpu.o
  AR      arch/x86/mm/pat/built-in.a
  CC      lib/memcat_p.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/tty/vt/selection.o
  CC      kernel/pid.o
  CC      drivers/tty/vt/keyboard.o
  CC      lib/nmi_backtrace.o
  CC      drivers/base/firmware.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      fs/attr.o
  CC      kernel/task_work.o
  CC      drivers/tty/vt/vt.o
  CC      arch/x86/kernel/setup.o
  CC      mm/vmstat.o
  CC      kernel/extable.o
  CC      drivers/base/init.o
  CC      lib/objpool.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/vt/consolemap.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/tty/serial/serial_core.o
  CC      mm/backing-dev.o
  CC      drivers/base/map.o
  CC      lib/plist.o
  CC      mm/mm_init.o
  CC      lib/radix-tree.o
  CC      fs/bad_inode.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      kernel/params.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/base/devres.o
  CC      fs/file.o
  CC      lib/ratelimit.o
  CC      drivers/base/attribute_container.o
  CC      fs/filesystems.o
  CC      kernel/kthread.o
  CC      lib/rbtree.o
  CC      drivers/tty/vt/ucs.o
  CC      mm/percpu.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/input/serio/serio.o
  CC      lib/seq_buf.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/base/container.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/base/property.o
  CC      drivers/tty/serial/serial_port.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/tty/serial/earlycon.o
  CC      lib/siphash.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  CC      mm/slab_common.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/input/input.o
  CC      kernel/sys_ni.o
  CC      lib/string.o
  CC      drivers/input/serio/serport.o
  CC      kernel/nsproxy.o
  CC      lib/sys_info.o
  CC      fs/namespace.o
  CC      drivers/rtc/lib.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      kernel/nstree.o
  CC      mm/compaction.o
  CC      drivers/base/cacheinfo.o
  CC      mm/show_mem.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/base/swnode.o
  CC      lib/timerqueue.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      lib/vsprintf.o
  CC      fs/seq_file.o
  CC      drivers/base/faux.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      drivers/input/input-compat.o
  CC      kernel/nscommon.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      mm/interval_tree.o
  CC      mm/list_lru.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      fs/xattr.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      lib/win_minmax.o
  CC      fs/libfs.o
  AR      drivers/rtc/built-in.a
  CC      mm/workingset.o
  AR      drivers/input/serio/built-in.a
  CC      lib/xarray.o
  CC      drivers/input/input-mt.o
  CC      kernel/notifier.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/ksysfs.o
  CC      kernel/cred.o
  CC      drivers/input/input-poller.o
  CC      kernel/reboot.o
  CC      kernel/async.o
  CC      kernel/range.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      lib/lockref.o
  CC      arch/x86/kernel/e820.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      fs/fs-writeback.o
  CC      arch/x86/kernel/pci-dma.o
  CC      mm/debug.o
  CC      arch/x86/kernel/quirks.o
  CC      mm/gup.o
  CC      kernel/smpboot.o
  CC      drivers/input/ff-core.o
  CC      fs/pnode.o
  CC      mm/mmap_lock.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      mm/vma_init.o
  CC      lib/parser.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/input/touchscreen.o
  CC      kernel/ucount.o
  CC      lib/debug_locks.o
  CC      arch/x86/kernel/i8253.o
  CC      lib/random32.o
  CC      fs/splice.o
  CC      lib/bust_spinlocks.o
  CC      kernel/regset.o
  CC      fs/sync.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/vivaldi-fmap.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      mm/highmem.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      mm/memory.o
  CC      kernel/ksyms_common.o
  CC      fs/utimes.o
  CC      kernel/sched/core.o
  CC      drivers/input/mouse/synaptics.o
  CC      kernel/locking/mutex.o
  CC      lib/kasprintf.o
  CC      kernel/power/qos.o
  CC      lib/bitmap.o
  CC      mm/mincore.o
  CC      kernel/sched/fair.o
  CC      kernel/locking/semaphore.o
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/tsc.o
  CC      drivers/input/mouse/focaltech.o
  CC      kernel/printk/printk.o
  CC      drivers/input/mouse/alps.o
  AR      drivers/input/keyboard/built-in.a
  CC      lib/list_sort.o
  CC      fs/d_path.o
  CC      kernel/irq/irqdesc.o
  CC      drivers/input/mouse/byd.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/handle.o
  AR      kernel/power/built-in.a
  CC      kernel/sched/build_policy.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      kernel/irq/manage.o
  CC      fs/stack.o
  CC      lib/uuid.o
  CC      fs/fs_struct.o
  CC      arch/x86/kernel/io_delay.o
  CC      kernel/rcu/sync.o
  CC      lib/iov_iter.o
  CC      drivers/clocksource/i8253.o
  CC      mm/mlock.o
  CC      kernel/rcu/srcutiny.o
  CC      arch/x86/kernel/rtc.o
  AR      drivers/clocksource/built-in.a
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/resource.o
  AS      arch/x86/kernel/irqflags.o
  CC      drivers/input/mouse/logips2pp.o
  CC      kernel/rcu/tiny.o
  CC      drivers/input/mouse/trackpoint.o
  CC      arch/x86/kernel/static_call.o
  CC      kernel/printk/nbcon.o
  CC      mm/mmap.o
  CC      kernel/sched/build_utility.o
  CC      fs/statfs.o
  CC      kernel/irq/spurious.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/process.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  AR      kernel/locking/built-in.a
  CC      lib/clz_ctz.o
  CC      fs/fs_dirent.o
  AR      kernel/rcu/built-in.a
  CC      arch/x86/kernel/fpu/init.o
  CC      drivers/hid/hid-core.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/irq/resend.o
  CC      drivers/hid/hid-input.o
  CC      lib/bsearch.o
  CC      mm/mmu_gather.o
  AR      kernel/printk/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      drivers/hid/hid-quirks.o
  CC      kernel/irq/chip.o
  AR      drivers/input/mouse/built-in.a
  CC      fs/fs_context.o
  CC      lib/find_bit.o
  AR      drivers/input/built-in.a
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      kernel/dma/mapping.o
  CC      drivers/hid/hid-generic.o
  CC      kernel/dma/direct.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      kernel/entry/common.o
  CC      kernel/unwind/user.o
  CC      mm/mprotect.o
  CC      kernel/unwind/deferred.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      fs/fs_parser.o
  CC      kernel/irq/dummychip.o
  CC      kernel/dma/swiotlb.o
  CC      mm/mremap.o
  CC      kernel/dma/remap.o
  AR      kernel/sched/built-in.a
  CC      mm/msync.o
  CC      fs/fsopen.o
  CC      kernel/time/time.o
  CC      mm/page_vma_mapped.o
  CC      lib/percpu-refcount.o
  CC      kernel/time/timer.o
  CC      kernel/entry/syscall-common.o
  AR      kernel/unwind/built-in.a
  CC      fs/init.o
  AR      drivers/hid/built-in.a
  CC      kernel/irq/devres.o
  AR      drivers/built-in.a
  CC      mm/pagewalk.o
  CC      kernel/up.o
  CC      kernel/time/hrtimer.o
  CC      kernel/irq/kexec.o
  CC      mm/pgtable-generic.o
  AR      kernel/dma/built-in.a
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/step.o
  CC      lib/rhashtable.o
  CC      arch/x86/kernel/stacktrace.o
  CC      lib/base64.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/irq_work.o
  AR      kernel/entry/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      kernel/time/timekeeping.o
  CC      fs/kernel_read_file.o
  CC      kernel/static_call.o
  CC      kernel/irq/autoprobe.o
  CC      fs/mnt_idmapping.o
  CC      mm/rmap.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      kernel/time/ntp.o
  CC      lib/once.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      kernel/time/clocksource.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/time/jiffies.o
  CC      kernel/static_call_inline.o
  CC      kernel/time/timer_list.o
  CC      lib/refcount.o
  CC      kernel/time/timeconv.o
  CC      lib/rcuref.o
  CC      kernel/irq/irqdomain.o
  CC      lib/usercopy.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      kernel/iomem.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/events/core.o
  CC      mm/vmalloc.o
  CC      kernel/events/ring_buffer.o
  CC      mm/vma.o
  CC      lib/errseq.o
  CC      fs/pidfs.o
  CC      kernel/time/timecounter.o
  CC      lib/bucket_locks.o
  CC      kernel/events/callchain.o
  CC      lib/generic-radix-tree.o
  CC      lib/bitmap-str.o
  CC      kernel/irq/matrix.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/time/alarmtimer.o
  CC      fs/file_attr.o
  CC      lib/string_helpers.o
  CC      arch/x86/kernel/mpparse.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/time/posix-stubs.o
  CC      mm/vma_exec.o
  CC      arch/x86/kernel/apic/apic.o
  CC      fs/fserror.o
  CC      mm/mseal.o
  CC      fs/nullfs.o
  AR      kernel/irq/built-in.a
  CC      mm/page_alloc.o
  CC      lib/hexdump.o
  CC      arch/x86/kernel/trace_clock.o
  CC      lib/kstrtox.o
  CC      fs/failfs.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      kernel/time/clockevents.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      lib/math/lcm.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      mm/page_frag_cache.o
  CC      lib/math/int_log.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      fs/anon_inodes.o
  CC      mm/init-mm.o
  CC      lib/crc/crc32-main.o
  AR      lib/math/built-in.a
  CC      lib/crypto/blake2s.o
  CC      kernel/time/tick-common.o
  CC      fs/binfmt_script.o
  CC      arch/x86/kernel/apic/vector.o
  CC      fs/binfmt_elf.o
  CC      lib/vdso/datastore.o
  AS      lib/crypto/x86/blake2s-core.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/chacha-block-generic.o
  CC      arch/x86/kernel/apic/init.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      lib/crypto/sha256.o
  CC      kernel/time/tick-broadcast.o
  CC      arch/x86/kernel/hpet.o
  CC      kernel/time/vsyscall.o
  CC      arch/x86/kernel/perf_regs.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  CC      mm/memblock.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      mm/slub.o
  CC      fs/devpts/inode.o
  AR      lib/crypto/built-in.a
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      arch/x86/kernel/cpu/capflags.o
  AR      lib/vdso/built-in.a
  CC      mm/dmapool.o
  CC      lib/iomap.o
  CC      arch/x86/kernel/vsmp_64.o
  AR      kernel/time/built-in.a
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      lib/iomap_copy.o
  CC      fs/ramfs/inode.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      lib/devres.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      mm/sparse.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      fs/ramfs/file-mmu.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      mm/sparse-vmemmap.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      mm/early_ioremap.o
  CC      lib/bitrev.o
  AR      fs/devpts/built-in.a
  CC      lib/xxhash.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zlib_inflate/inftrees.o
  CC      arch/x86/kernel/cpu/amd.o
  AR      kernel/events/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zstd/decompress/huf_decompress.o
  AR      lib/lzo/built-in.a
  CC      lib/xz/xz_dec_stream.o
  AR      kernel/built-in.a
  CC      lib/syscall.o
  AR      lib/lz4/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      lib/strncpy_from_user.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  AR      lib/zlib_inflate/built-in.a
  AR      fs/ramfs/built-in.a
  CC      lib/zstd/zstd_common_module.o
  AR      fs/built-in.a
  CC      lib/strnlen_user.o
  AR      lib/xz/built-in.a
  CC      lib/zstd/common/debug.o
  CC      arch/x86/kernel/cpu/microcode/core.o
