make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      arch/riscv/kernel/acpi.o
  CC      mm/mmap_lock.o
  CC      fs/fs-writeback.o
  CC      arch/riscv/kernel/bugs.o
  AR      arch/riscv/kernel/built-in.a
  CC      mm/vma_init.o
  CC      arch/riscv/mm/init.o
  CC      mm/highmem.o
  CC      arch/riscv/mm/extable.o
  CC      fs/pnode.o
  CC      mm/memory.o
  CC      arch/riscv/mm/fault.o
  CC      kernel/sched/fair.o
  CC      fs/splice.o
  CC      arch/riscv/mm/pageattr.o
  CC      arch/riscv/mm/pgtable.o
  CC      fs/sync.o
  CC      arch/riscv/mm/tlbflush.o
  CC      fs/utimes.o
  CC      mm/mincore.o
  CC      arch/riscv/mm/cacheflush.o
  CC      fs/d_path.o
  CC      kernel/sched/build_policy.o
  CC      arch/riscv/mm/context.o
  CC      mm/mlock.o
  CC      fs/stack.o
  CC      arch/riscv/mm/pmem.o
  CC      fs/fs_struct.o
  CC      arch/riscv/mm/hugetlbpage.o
  CC      mm/mmap.o
  CC      fs/statfs.o
  CC      arch/riscv/mm/dma-noncoherent.o
  CC      fs/fs_pin.o
  CC      kernel/sched/build_utility.o
  CC      mm/mmu_gather.o
  CC      arch/riscv/mm/cache-ops.o
  CC      fs/nsfs.o
  AR      arch/riscv/mm/built-in.a
  CC      arch/riscv/errata/andes/errata.o
  CC      mm/mprotect.o
  AR      arch/riscv/errata/andes/built-in.a
  CC      arch/riscv/errata/sifive/errata.o
  CC      fs/fs_context.o
  AR      arch/riscv/errata/sifive/built-in.a
  CC      arch/riscv/errata/thead/errata.o
  CC      mm/mremap.o
  CC      fs/fs_parser.o
  AR      arch/riscv/errata/thead/built-in.a
  AR      arch/riscv/errata/built-in.a
  CC      arch/riscv/purgatory/sha256.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      mm/msync.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      arch/riscv/purgatory/built-in.a
  AR      arch/riscv/built-in.a
  CC      ipc/compat.o
  CC      fs/fsopen.o
  CC      kernel/locking/semaphore.o
  CC      mm/page_vma_mapped.o
  CC      ipc/util.o
  CC      fs/init.o
  CC      kernel/locking/rwsem.o
  CC      mm/pagewalk.o
  CC      fs/kernel_read_file.o
  CC      ipc/msgutil.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/pgtable-generic.o
  CC      fs/mnt_idmapping.o
  CC      ipc/msg.o
  CC      kernel/locking/spinlock.o
  CC      fs/remap_range.o
  CC      mm/rmap.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/locking/qspinlock.o
  CC      ipc/sem.o
  CC      fs/pidfs.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/vmalloc.o
  CC      ipc/shm.o
  CC      kernel/locking/qrwlock.o
  CC      fs/file_attr.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      fs/fserror.o
  CC      ipc/syscall.o
  CC      fs/nullfs.o
  CC      kernel/power/main.o
  CC      mm/vma.o
  CC      ipc/ipc_sysctl.o
  CC      fs/buffer.o
  CC      ipc/mqueue.o
  CC      kernel/power/console.o
  CC      kernel/power/process.o
  CC      mm/vma_exec.o
  CC      fs/mpage.o
  CC      ipc/namespace.o
  CC      mm/process_vm_access.o
  CC      kernel/power/suspend.o
  CC      ipc/mq_sysctl.o
  CC      fs/proc_namespace.o
  AR      ipc/built-in.a
  CC      mm/mseal.o
  CC      security/keys/gc.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      fs/direct-io.o
  CC      security/keys/key.o
  CC      mm/page_alloc.o
  CC      fs/notify/fsnotify.o
  CC      security/keys/keyring.o
  CC      kernel/printk/printk_safe.o
  CC      fs/notify/notification.o
  CC      kernel/printk/nbcon.o
  CC      fs/notify/group.o
  CC      security/keys/keyctl.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/page_frag_cache.o
  CC      kernel/printk/sysctl.o
  CC      fs/notify/mark.o
  CC      security/keys/permission.o
  CC      mm/init-mm.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      fs/notify/fdinfo.o
  CC      mm/memblock.o
  CC      security/keys/process_keys.o
  CC      kernel/irq/handle.o
  CC      fs/notify/dnotify/dnotify.o
  CC      security/keys/request_key.o
  CC      kernel/irq/manage.o
  CC      mm/slub.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/inotify/inotify_user.o
  CC      security/keys/request_key_auth.o
  CC      kernel/irq/spurious.o
  CC      security/keys/user_defined.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      kernel/irq/resend.o
  CC      security/keys/compat.o
  CC      kernel/irq/chip.o
  CC      security/keys/proc.o
  CC      mm/madvise.o
  CC      fs/anon_inodes.o
  CC      kernel/irq/dummychip.o
  CC      security/keys/sysctl.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      kernel/irq/devres.o
  CC      fs/signalfd.o
  CC      mm/page_io.o
  CC      kernel/irq/kexec.o
  CC      fs/timerfd.o
  CC      security/lsm_syscalls.o
  CC      kernel/irq/irqdomain.o
  CC      mm/swap_state.o
  CC      fs/eventfd.o
  CC      security/min_addr.o
  CC      kernel/irq/proc.o
  CC      mm/swapfile.o
  CC      security/security.o
  CC      fs/aio.o
  CC      kernel/irq/migration.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/locks.o
  CC      mm/dmapool.o
  CC      kernel/irq/pm.o
  CC      mm/hugetlb.o
  CC      security/lsm_notifier.o
  CC      kernel/irq/msi.o
  CC      security/lsm_init.o
  CC      fs/binfmt_script.o
  CC      kernel/irq/ipi.o
  CC      fs/binfmt_elf.o
  CC      security/inode.o
  CC      kernel/irq/ipi-mux.o
  CC      mm/hugetlb_sysfs.o
  CC      kernel/irq/affinity.o
  CC      fs/compat_binfmt_elf.o
  CC      security/selinux/avc.o
  CC      kernel/irq/matrix.o
  CC      mm/hugetlb_sysctl.o
  CC      fs/backing-file.o
  CC      mm/hugetlb_vmemmap.o
  CC      security/selinux/hooks.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/mbcache.o
  CC      mm/sparse.o
  CC      fs/posix_acl.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/rcu/srcutree.o
  CC      fs/nfs_common/grace.o
  CC      mm/mmu_notifier.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      security/selinux/selinuxfs.o
  CC      kernel/rcu/tree.o
  CC      mm/memtest.o
  CC      mm/migrate.o
  CC      fs/nfs_common/common.o
  CC      security/selinux/netlink.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      mm/memcontrol.o
  CC      security/selinux/nlmsgtab.o
  CC      kernel/rcu/rcu_segcblist.o
  AR      kernel/rcu/built-in.a
  CC      fs/drop_caches.o
  CC      kernel/dma/mapping.o
  CC      security/selinux/netif.o
  CC      fs/fhandle.o
  CC      security/selinux/netnode.o
  CC      fs/iomap/trace.o
  CC      mm/vmpressure.o
  CC      kernel/dma/direct.o
  CC      security/selinux/netport.o
  CC      mm/swap_cgroup.o
  CC      fs/iomap/iter.o
  CC      kernel/dma/coherent.o
  CC      mm/bpf_memcontrol.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/dma/swiotlb.o
  CC      security/selinux/status.o
  CC      mm/hugetlb_cgroup.o
  CC      kernel/dma/pool.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/iomap/direct-io.o
  CC      mm/early_ioremap.o
  CC      kernel/dma/remap.o
  CC      fs/iomap/ioend.o
  CC      mm/balloon.o
  CC      security/selinux/ss/hashtab.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      security/selinux/ss/sidtab.o
  CC      mm/secretmem.o
  CC      fs/iomap/fiemap.o
  CC      kernel/entry/syscall-common.o
  CC      fs/iomap/seek.o
  CC      security/selinux/ss/avtab.o
  CC      mm/memfd.o
  CC      fs/iomap/bio.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      mm/page_reporting.o
  CC      security/selinux/ss/policydb.o
  CC      fs/iomap/swapfile.o
  CC      kernel/entry/virt.o
  CC      mm/ioremap.o
  AR      fs/iomap/built-in.a
  CC      fs/proc/task_mmu.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      mm/execmem.o
  CC      security/selinux/ss/services.o
  AR      mm/built-in.a
  CC      kernel/module/strict_rwx.o
  CC      fs/proc/inode.o
  CC      kernel/module/kmod.o
  CC      kernel/module/tree_lookup.o
  CC      fs/proc/root.o
  CC      kernel/module/kallsyms.o
  CC      kernel/module/procfs.o
  CC      security/selinux/ss/conditional.o
  CC      fs/proc/base.o
  CC      kernel/module/sysfs.o
  CC      fs/proc/generic.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      fs/proc/array.o
  CC      security/selinux/ss/mls.o
  CC      kernel/freezer.o
  CC      kernel/profile.o
  CC      fs/proc/fd.o
  CC      security/selinux/ss/context.o
  CC      kernel/stacktrace.o
  CC      kernel/time/time.o
  CC      fs/proc/proc_tty.o
  CC      kernel/futex/core.o
  AR      security/selinux/built-in.a
  CC      security/lsm_audit.o
  CC      fs/proc/cmdline.o
  CC      kernel/time/timer.o
  CC      fs/proc/consoles.o
  CC      kernel/futex/syscalls.o
  CC      fs/proc/cpuinfo.o
  CC      security/apparmor/apparmorfs.o
  CC      fs/proc/devices.o
  CC      kernel/futex/pi.o
  CC      kernel/time/hrtimer.o
  CC      fs/proc/interrupts.o
  CC      kernel/futex/requeue.o
  CC      fs/proc/loadavg.o
  CC      kernel/futex/waitwake.o
  CC      security/apparmor/audit.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/proc/meminfo.o
  CC      kernel/time/timekeeping.o
  AR      kernel/futex/built-in.a
  CC      kernel/smp.o
  CC      fs/proc/stat.o
  CC      security/apparmor/capability.o
  CC      kernel/time/ntp.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      security/apparmor/task.o
  CC      kernel/time/clocksource.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      fs/proc/self.o
  CC      security/apparmor/ipc.o
  CC      security/apparmor/lib.o
  CC      kernel/time/alarmtimer.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      security/apparmor/match.o
  CC      security/apparmor/path.o
  CC      kernel/time/posix-timers.o
  CC      security/apparmor/domain.o
  CC      fs/proc/proc_net.o
  CC      security/device_cgroup.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/proc/kmsg.o
  CC      security/apparmor/policy.o
  CC      kernel/time/posix-clock.o
  CC      fs/proc/page.o
  CC      security/apparmor/policy_unpack.o
  CC      kernel/time/itimer.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      security/apparmor/procattr.o
  CC      kernel/time/clockevents.o
  CC      fs/kernfs/inode.o
  CC      security/apparmor/lsm.o
  CC      kernel/time/tick-common.o
  CC      fs/kernfs/dir.o
  CC      security/apparmor/resource.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/kernfs/file.o
  CC      security/apparmor/secid.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      security/apparmor/file.o
  CC      fs/kernfs/symlink.o
  CC      kernel/time/sched_clock.o
  CC      security/apparmor/policy_ns.o
  CC      kernel/time/tick-oneshot.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      security/apparmor/label.o
  CC      kernel/time/tick-sched.o
  CC      fs/sysfs/dir.o
  CC      security/apparmor/mount.o
  CC      fs/sysfs/symlink.o
  CC      kernel/time/timer_migration.o
  CC      security/apparmor/net.o
  CC      fs/sysfs/mount.o
  CC      fs/devpts/inode.o
  CC      kernel/time/vsyscall.o
  CC      fs/sysfs/group.o
  CC      kernel/time/timekeeping_debug.o
  CC      security/apparmor/policy_compat.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  AR      fs/sysfs/built-in.a
  CC      fs/ext4/balloc.o
  CC      kernel/time/namespace.o
  CC      fs/netfs/buffered_write.o
  CC      security/apparmor/af_unix.o
  CC      kernel/time/namespace_vdso.o
  CC      fs/ext4/bitmap.o
  AR      kernel/time/built-in.a
  CC      kernel/kallsyms.o
  CC      fs/netfs/direct_read.o
  CC      fs/ext4/block_validity.o
  CC      security/apparmor/crypto.o
  CC      fs/netfs/direct_write.o
  CC      kernel/compat.o
  CC      fs/ext4/dir.o
  CC      fs/netfs/iterator.o
  AR      security/apparmor/built-in.a
  CC      security/integrity/iint.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/netfs/locking.o
  CC      security/integrity/integrity_audit.o
  CC      fs/ext4/extents.o
  CC      fs/netfs/main.o
  CC      security/integrity/efi_secureboot.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      block/bdev.o
  CC      fs/netfs/misc.o
  CC      kernel/cgroup/rstat.o
  CC      fs/ext4/extents_status.o
  CC      block/fops.o
  CC      fs/netfs/objects.o
  CC      kernel/cgroup/namespace.o
  CC      fs/netfs/read_collect.o
  CC      block/bio.o
  CC      fs/ext4/file.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/netfs/read_pgpriv2.o
  CC      fs/ext4/fsmap.o
  CC      kernel/cgroup/freezer.o
  CC      block/elevator.o
  CC      fs/netfs/read_retry.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/ext4/fsync.o
  CC      block/blk-core.o
  CC      fs/netfs/read_single.o
  CC      kernel/cgroup/pids.o
  CC      fs/ext4/hash.o
  CC      fs/netfs/rolling_buffer.o
  CC      kernel/cgroup/cpuset.o
  CC      block/blk-sysfs.o
  CC      fs/ext4/ialloc.o
  CC      fs/netfs/write_collect.o
  CC      block/blk-flush.o
  CC      fs/netfs/write_issue.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      fs/ext4/indirect.o
  CC      block/blk-settings.o
  CC      kernel/user_namespace.o
  CC      fs/netfs/write_retry.o
  CC      block/blk-ioc.o
  CC      fs/ext4/inline.o
  CC      kernel/pid_namespace.o
  AR      fs/netfs/built-in.a
  CC      fs/jbd2/transaction.o
  CC      block/blk-map.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      fs/ext4/inode.o
  CC      fs/jbd2/commit.o
  CC      block/blk-merge.o
  CC      kernel/audit.o
  CC      fs/jbd2/recovery.o
  CC      block/blk-timeout.o
  CC      block/blk-lib.o
  CC      fs/jbd2/checkpoint.o
  CC      kernel/auditfilter.o
  CC      fs/ext4/ioctl.o
  CC      block/blk-mq.o
  CC      fs/jbd2/revoke.o
  CC      kernel/auditsc.o
  CC      fs/jbd2/journal.o
  CC      fs/ext4/mballoc.o
  CC      block/blk-mq-tag.o
  CC      kernel/audit_watch.o
  AR      fs/jbd2/built-in.a
  CC      fs/ramfs/inode.o
  CC      block/blk-mq-dma.o
  CC      kernel/audit_fsnotify.o
  CC      fs/ext4/migrate.o
  CC      fs/ramfs/file-mmu.o
  CC      block/blk-stat.o
  CC      kernel/audit_tree.o
  CC      fs/ext4/mmp.o
  AR      fs/ramfs/built-in.a
  CC      kernel/seccomp.o
  CC      block/blk-mq-sysfs.o
  CC      kernel/tracepoint.o
  CC      fs/ext4/move_extent.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/irq_work.o
  CC      kernel/trace/trace_clock.o
  CC      block/blk-mq-sched.o
  CC      fs/ext4/namei.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/trace/trace.o
  CC      block/ioctl.o
  CC      fs/ext4/page-io.o
  CC      block/genhd.o
  CC      kernel/trace/trace_output.o
  CC      fs/ext4/readpage.o
  CC      block/ioprio.o
  CC      kernel/trace/trace_seq.o
  CC      kernel/trace/trace_stat.o
  CC      kernel/trace/trace_printk.o
  CC      fs/ext4/resize.o
  CC      block/badblocks.o
  CC      kernel/trace/trace_pid.o
  CC      block/partitions/core.o
  CC      block/blk-rq-qos.o
  CC      fs/ext4/super.o
  CC      kernel/trace/pid_list.o
  CC      block/partitions/msdos.o
  CC      block/disk-events.o
  CC      block/partitions/efi.o
  CC      block/blk-ia-ranges.o
  CC      kernel/trace/trace_sched_switch.o
  CC      block/early-lookup.o
  AR      block/partitions/built-in.a
  CC      block/bsg.o
  CC      kernel/trace/trace_nop.o
  CC      block/blk-cgroup.o
  CC      block/blk-cgroup-rwstat.o
  CC      kernel/trace/blktrace.o
  CC      block/blk-throttle.o
  CC      block/mq-deadline.o
  CC      kernel/trace/trace_events.o
  CC      block/kyber-iosched.o
  CC      block/bfq-iosched.o
  CC      fs/ext4/symlink.o
  CC      kernel/trace/trace_export.o
  CC      block/bfq-wf2q.o
  CC      fs/ext4/sysfs.o
  CC      kernel/trace/trace_event_perf.o
  CC      block/bfq-cgroup.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/ext4/xattr.o
  CC      block/blk-mq-debugfs.o
  CC      fs/ext4/xattr_hurd.o
  CC      kernel/trace/trace_events_trigger.o
  CC      block/blk-pm.o
  CC      fs/ext4/xattr_trusted.o
  CC      block/holder.o
  CC      fs/ext4/xattr_user.o
  CC      fs/ext4/fast_commit.o
  AR      block/built-in.a
  CC      kernel/trace/trace_eprobe.o
  CC      io_uring/io_uring.o
  CC      io_uring/opdef.o
  CC      kernel/trace/bpf_trace.o
  CC      fs/ext4/orphan.o
  CC      kernel/trace/error_report-traces.o
  CC      io_uring/kbuf.o
  CC      fs/ext4/acl.o
  CC      io_uring/rsrc.o
  CC      fs/ext4/xattr_security.o
  CC      io_uring/notif.o
  CC      kernel/trace/power-traces.o
  AR      fs/ext4/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      io_uring/tctx.o
  CC      io_uring/filetable.o
  CC      kernel/trace/rpm-traces.o
  CC      io_uring/rw.o
  CC      io_uring/poll.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  CC      kernel/trace/trace_dynevent.o
  CC      fs/fat/dir.o
  CC      fs/fat/fatent.o
  CC      kernel/trace/trace_probe.o
  CC      io_uring/tw.o
  CC      fs/fat/file.o
  CC      fs/fat/inode.o
  CC      io_uring/wait.o
  CC      kernel/trace/trace_uprobe.o
  CC      fs/fat/misc.o
  CC      fs/fat/nfs.o
  CC      io_uring/eventfd.o
  CC      fs/fat/namei_vfat.o
  AR      kernel/trace/built-in.a
  CC      kernel/cpu_pm.o
  CC      fs/isofs/namei.o
  CC      io_uring/uring_cmd.o
  CC      fs/isofs/inode.o
  CC      kernel/bpf/core.o
  CC      fs/fat/namei_msdos.o
  CC      io_uring/openclose.o
  AR      fs/fat/built-in.a
  CC      fs/isofs/dir.o
  CC      fs/isofs/util.o
  CC      io_uring/sqpoll.o
  CC      fs/isofs/rock.o
  CC      fs/isofs/export.o
  CC      kernel/bpf/syscall.o
  CC      fs/isofs/joliet.o
  CC      io_uring/xattr.o
  CC      fs/isofs/compress.o
  CC      io_uring/nop.o
  CC      io_uring/fs.o
  AR      fs/isofs/built-in.a
  CC      fs/nfs/client.o
  CC      io_uring/splice.o
  CC      io_uring/sync.o
  CC      fs/nfs/dir.o
  CC      io_uring/msg_ring.o
  CC      kernel/bpf/verifier.o
  CC      kernel/bpf/inode.o
  CC      io_uring/advise.o
  CC      kernel/bpf/helpers.o
  CC      io_uring/statx.o
  CC      fs/nfs/file.o
  CC      io_uring/timeout.o
  CC      io_uring/cancel.o
  CC      fs/nfs/getroot.o
  CC      fs/nfs/inode.o
  CC      io_uring/waitid.o
  CC      fs/nfs/super.o
  CC      io_uring/register.o
  CC      fs/nfs/io.o
  CC      fs/nfs/direct.o
  CC      kernel/bpf/log.o
  CC      fs/nfs/pagelist.o
  CC      io_uring/truncate.o
  CC      kernel/bpf/token.o
  CC      fs/nfs/read.o
  CC      io_uring/memmap.o
  CC      fs/nfs/symlink.o
  CC      kernel/bpf/liveness.o
  CC      io_uring/alloc_cache.o
  CC      fs/nfs/unlink.o
  CC      io_uring/query.o
