make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
.config:7200:warning: override: reassigning to symbol PRINTK
.config:7204:warning: override: reassigning to symbol TTY
.config:7207:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7208:warning: override: reassigning to symbol RD_GZIP
.config:7211:warning: override: reassigning to symbol BINFMT_ELF
.config:7212:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7215:warning: override: reassigning to symbol TMPFS
.config:7218:warning: override: reassigning to symbol KUNIT
.config:7235:warning: override: reassigning to symbol SERIAL_8250
.config:7236:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7237:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7239:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      arch/riscv/kernel/sbi-ipi.o
  CC      mm/interval_tree.o
  CC      fs/namespace.o
  CC      arch/riscv/kernel/cpu_ops_sbi.o
  CC      kernel/reboot.o
  CC      arch/riscv/kernel/cpu-hotplug.o
  CC      mm/list_lru.o
  CC      kernel/async.o
  CC      arch/riscv/kernel/jump_label.o
  CC      mm/workingset.o
  CC      kernel/smpboot.o
  CC      arch/riscv/kernel/efi.o
  CC      fs/seq_file.o
  CC      kernel/ucount.o
  CC      mm/debug.o
  CC      arch/riscv/kernel/compat_syscall_table.o
  CC      kernel/regset.o
  CC      fs/xattr.o
  CC      kernel/ksyms_common.o
  CC      mm/gup.o
  CC      arch/riscv/kernel/compat_signal.o
  CC      kernel/groups.o
  OBJCOPY arch/riscv/kernel/compat_vdso/compat_vdso.so
  AS      arch/riscv/kernel/compat_vdso/compat_vdso.o
  AR      arch/riscv/kernel/compat_vdso/built-in.a
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      fs/libfs.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  CC      kernel/sched/core.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      arch/riscv/kernel/acpi.o
  CC      mm/mmap_lock.o
  CC      arch/riscv/kernel/bugs.o
  CC      fs/fs-writeback.o
  CC      mm/vma_init.o
  AR      arch/riscv/kernel/built-in.a
  CC      arch/riscv/mm/init.o
  CC      mm/highmem.o
  CC      arch/riscv/mm/extable.o
  CC      mm/memory.o
  CC      arch/riscv/mm/fault.o
  CC      fs/pnode.o
  CC      kernel/sched/fair.o
  CC      fs/splice.o
  CC      arch/riscv/mm/pageattr.o
  CC      arch/riscv/mm/pgtable.o
  CC      fs/sync.o
  CC      arch/riscv/mm/tlbflush.o
  CC      mm/mincore.o
  CC      fs/utimes.o
  CC      arch/riscv/mm/cacheflush.o
  CC      mm/mlock.o
  CC      fs/d_path.o
  CC      kernel/sched/build_policy.o
  CC      arch/riscv/mm/context.o
  CC      arch/riscv/mm/pmem.o
  CC      fs/stack.o
  CC      mm/mmap.o
  CC      arch/riscv/mm/hugetlbpage.o
  CC      fs/fs_struct.o
  CC      arch/riscv/mm/dma-noncoherent.o
  CC      fs/statfs.o
  CC      mm/mmu_gather.o
  CC      arch/riscv/mm/cache-ops.o
  CC      kernel/sched/build_utility.o
  CC      fs/fs_pin.o
  AR      arch/riscv/mm/built-in.a
  CC      arch/riscv/errata/andes/errata.o
  CC      mm/mprotect.o
  CC      fs/nsfs.o
  AR      arch/riscv/errata/andes/built-in.a
  CC      arch/riscv/errata/sifive/errata.o
  AR      arch/riscv/errata/sifive/built-in.a
  CC      arch/riscv/errata/thead/errata.o
  CC      mm/mremap.o
  CC      fs/fs_context.o
  AR      arch/riscv/errata/thead/built-in.a
  AR      arch/riscv/errata/built-in.a
  CC      arch/riscv/purgatory/sha256.o
  CC      fs/fs_parser.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      mm/msync.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      arch/riscv/purgatory/built-in.a
  AR      arch/riscv/built-in.a
  CC      ipc/compat.o
  CC      fs/fsopen.o
  CC      mm/page_vma_mapped.o
  CC      ipc/util.o
  CC      kernel/locking/semaphore.o
  CC      fs/init.o
  CC      mm/pagewalk.o
  CC      kernel/locking/rwsem.o
  CC      ipc/msgutil.o
  CC      fs/kernel_read_file.o
  CC      mm/pgtable-generic.o
  CC      kernel/locking/percpu-rwsem.o
  CC      ipc/msg.o
  CC      fs/mnt_idmapping.o
  CC      kernel/locking/spinlock.o
  CC      mm/rmap.o
  CC      fs/remap_range.o
  CC      ipc/sem.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/locking/qspinlock.o
  CC      fs/pidfs.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/vmalloc.o
  CC      ipc/shm.o
  CC      kernel/locking/qrwlock.o
  CC      fs/file_attr.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      ipc/syscall.o
  CC      fs/fserror.o
  CC      ipc/ipc_sysctl.o
  CC      mm/vma.o
  CC      kernel/power/main.o
  CC      fs/nullfs.o
  CC      ipc/mqueue.o
  CC      fs/buffer.o
  CC      kernel/power/console.o
  CC      kernel/power/process.o
  CC      ipc/namespace.o
  CC      mm/vma_exec.o
  CC      ipc/mq_sysctl.o
  CC      fs/mpage.o
  CC      kernel/power/suspend.o
  AR      ipc/built-in.a
  CC      security/keys/gc.o
  CC      mm/process_vm_access.o
  CC      fs/proc_namespace.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      security/keys/key.o
  CC      mm/mseal.o
  CC      fs/direct-io.o
  CC      mm/page_alloc.o
  CC      security/keys/keyring.o
  CC      kernel/printk/printk_safe.o
  CC      fs/notify/fsnotify.o
  CC      security/keys/keyctl.o
  CC      kernel/printk/nbcon.o
  CC      fs/notify/notification.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      fs/notify/group.o
  CC      security/keys/permission.o
  CC      kernel/printk/sysctl.o
  CC      mm/page_frag_cache.o
  CC      fs/notify/mark.o
  AR      kernel/printk/built-in.a
  CC      security/keys/process_keys.o
  CC      kernel/irq/irqdesc.o
  CC      mm/init-mm.o
  CC      fs/notify/fdinfo.o
  CC      kernel/irq/handle.o
  CC      security/keys/request_key.o
  CC      mm/memblock.o
  CC      fs/notify/dnotify/dnotify.o
  CC      kernel/irq/manage.o
  CC      security/keys/request_key_auth.o
  CC      mm/slub.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      security/keys/user_defined.o
  CC      kernel/irq/spurious.o
  CC      fs/notify/inotify/inotify_user.o
  CC      security/keys/compat.o
  CC      kernel/irq/resend.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      security/keys/proc.o
  CC      kernel/irq/chip.o
  CC      security/keys/sysctl.o
  CC      kernel/irq/dummychip.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      fs/anon_inodes.o
  CC      mm/madvise.o
  CC      kernel/irq/devres.o
  CC      fs/signalfd.o
  CC      security/lsm_syscalls.o
  CC      kernel/irq/kexec.o
  CC      mm/page_io.o
  CC      kernel/irq/irqdomain.o
  CC      security/min_addr.o
  CC      fs/timerfd.o
  CC      security/security.o
  CC      mm/swap_state.o
  CC      kernel/irq/proc.o
  CC      fs/eventfd.o
  CC      kernel/irq/migration.o
  CC      mm/swapfile.o
  CC      fs/aio.o
  CC      kernel/irq/cpuhotplug.o
  CC      security/lsm_notifier.o
  CC      kernel/irq/pm.o
  CC      fs/locks.o
  CC      mm/dmapool.o
  CC      security/lsm_init.o
  CC      kernel/irq/msi.o
  CC      mm/hugetlb.o
  CC      security/inode.o
  CC      kernel/irq/ipi.o
  CC      fs/binfmt_script.o
  CC      kernel/irq/ipi-mux.o
  CC      security/selinux/avc.o
  CC      fs/binfmt_elf.o
  CC      kernel/irq/affinity.o
  CC      mm/hugetlb_sysfs.o
  CC      fs/compat_binfmt_elf.o
  CC      kernel/irq/matrix.o
  CC      security/selinux/hooks.o
  CC      mm/hugetlb_sysctl.o
  CC      mm/hugetlb_vmemmap.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/backing-file.o
  CC      mm/sparse.o
  CC      fs/mbcache.o
  CC      fs/posix_acl.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/rcu/srcutree.o
  CC      security/selinux/selinuxfs.o
  CC      mm/mmu_notifier.o
  CC      fs/nfs_common/grace.o
  CC      kernel/rcu/tree.o
  CC      mm/memtest.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      security/selinux/netlink.o
  CC      mm/migrate.o
  CC      security/selinux/nlmsgtab.o
  CC      fs/nfs_common/common.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      mm/memcontrol.o
  CC      security/selinux/netif.o
  CC      kernel/rcu/rcu_segcblist.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      security/selinux/netnode.o
  CC      fs/drop_caches.o
  CC      fs/fhandle.o
  CC      security/selinux/netport.o
  CC      mm/vmpressure.o
  CC      kernel/dma/direct.o
  CC      fs/iomap/trace.o
  CC      mm/swap_cgroup.o
  CC      security/selinux/status.o
  CC      kernel/dma/coherent.o
  CC      fs/iomap/iter.o
  CC      mm/bpf_memcontrol.o
  CC      kernel/dma/swiotlb.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/iomap/buffered-io.o
  CC      mm/hugetlb_cgroup.o
  CC      kernel/dma/pool.o
  CC      mm/early_ioremap.o
  CC      security/selinux/ss/hashtab.o
  CC      fs/iomap/direct-io.o
  CC      security/selinux/ss/sidtab.o
  CC      kernel/dma/remap.o
  CC      mm/balloon.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      fs/iomap/ioend.o
  CC      mm/secretmem.o
  CC      security/selinux/ss/avtab.o
  CC      fs/iomap/fiemap.o
  CC      kernel/entry/syscall-common.o
  CC      mm/memfd.o
  CC      fs/iomap/seek.o
  CC      security/selinux/ss/policydb.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/iomap/bio.o
  CC      mm/page_reporting.o
  CC      kernel/entry/virt.o
  CC      fs/iomap/swapfile.o
  CC      mm/ioremap.o
  CC      security/selinux/ss/services.o
  CC      mm/execmem.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  AR      fs/iomap/built-in.a
  CC      fs/proc/task_mmu.o
  AR      mm/built-in.a
  CC      fs/proc/inode.o
  CC      fs/proc/root.o
  CC      kernel/module/strict_rwx.o
  CC      security/selinux/ss/conditional.o
  CC      block/bdev.o
  CC      fs/proc/base.o
  CC      kernel/module/kmod.o
  CC      security/selinux/ss/mls.o
  CC      block/fops.o
  CC      kernel/module/tree_lookup.o
  CC      kernel/module/kallsyms.o
  CC      fs/proc/generic.o
  CC      block/bio.o
  CC      security/selinux/ss/context.o
  CC      kernel/module/procfs.o
  CC      fs/proc/array.o
  CC      kernel/module/sysfs.o
  AR      security/selinux/built-in.a
  CC      security/lsm_audit.o
  CC      block/elevator.o
  CC      fs/proc/fd.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      block/blk-core.o
  CC      fs/proc/proc_tty.o
  CC      security/apparmor/apparmorfs.o
  CC      kernel/freezer.o
  CC      fs/proc/cmdline.o
  CC      fs/proc/consoles.o
  CC      kernel/profile.o
  CC      block/blk-sysfs.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/stacktrace.o
  CC      fs/proc/devices.o
  CC      security/apparmor/audit.o
  CC      block/blk-flush.o
  CC      kernel/time/time.o
  CC      fs/proc/interrupts.o
  CC      block/blk-settings.o
  CC      security/apparmor/capability.o
  CC      fs/proc/loadavg.o
  CC      kernel/time/timer.o
  CC      fs/proc/meminfo.o
  CC      block/blk-ioc.o
  CC      security/apparmor/task.o
  CC      fs/proc/stat.o
  CC      block/blk-map.o
  CC      kernel/time/hrtimer.o
  CC      fs/proc/uptime.o
  CC      security/apparmor/ipc.o
  CC      block/blk-merge.o
  CC      fs/proc/util.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/proc/version.o
  CC      kernel/time/timekeeping.o
  CC      security/apparmor/lib.o
  CC      fs/proc/softirqs.o
  CC      block/blk-timeout.o
  CC      fs/proc/namespaces.o
  CC      block/blk-lib.o
  CC      kernel/time/ntp.o
  CC      security/apparmor/match.o
  CC      fs/proc/self.o
  CC      block/blk-mq.o
  CC      kernel/time/clocksource.o
  CC      fs/proc/thread_self.o
  CC      security/apparmor/path.o
  CC      kernel/time/jiffies.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/time/timer_list.o
  CC      security/apparmor/domain.o
  CC      block/blk-mq-tag.o
  CC      kernel/time/timeconv.o
  CC      fs/proc/proc_net.o
  CC      kernel/time/alarmtimer.o
  CC      fs/proc/kmsg.o
  CC      block/blk-mq-dma.o
  CC      fs/proc/page.o
  CC      security/apparmor/policy.o
  CC      kernel/time/posix-timers.o
  CC      block/blk-stat.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      block/blk-mq-sysfs.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/kernfs/inode.o
  CC      security/apparmor/policy_unpack.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/time/posix-clock.o
  CC      fs/kernfs/dir.o
  CC      block/blk-mq-sched.o
  CC      kernel/time/itimer.o
  CC      security/apparmor/procattr.o
  CC      fs/kernfs/file.o
  CC      block/ioctl.o
  CC      kernel/time/clockevents.o
  CC      fs/kernfs/symlink.o
  CC      security/apparmor/lsm.o
  CC      kernel/time/tick-common.o
  CC      block/genhd.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      kernel/time/tick-broadcast.o
  CC      block/ioprio.o
  CC      fs/sysfs/dir.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      fs/sysfs/symlink.o
  CC      block/badblocks.o
  CC      security/apparmor/resource.o
  CC      kernel/time/sched_clock.o
  CC      fs/sysfs/mount.o
  CC      block/partitions/core.o
  CC      kernel/time/tick-oneshot.o
  CC      security/apparmor/secid.o
  CC      fs/sysfs/group.o
  CC      block/partitions/msdos.o
  CC      kernel/time/tick-sched.o
  AR      fs/sysfs/built-in.a
  CC      fs/devpts/inode.o
  CC      block/partitions/efi.o
  CC      kernel/time/timer_migration.o
  CC      security/apparmor/file.o
  AR      fs/devpts/built-in.a
  CC      fs/netfs/buffered_read.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      security/apparmor/policy_ns.o
  CC      kernel/time/vsyscall.o
  CC      block/disk-events.o
  CC      fs/netfs/buffered_write.o
  CC      kernel/time/timekeeping_debug.o
  CC      block/blk-ia-ranges.o
  CC      fs/netfs/direct_read.o
  CC      kernel/time/namespace.o
  CC      security/apparmor/label.o
  CC      block/early-lookup.o
  CC      fs/netfs/direct_write.o
  CC      kernel/time/namespace_vdso.o
  CC      block/bsg.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      fs/netfs/iterator.o
  CC      block/blk-cgroup.o
  CC      security/apparmor/mount.o
  CC      fs/netfs/locking.o
  CC      kernel/futex/syscalls.o
  CC      block/blk-cgroup-rwstat.o
  CC      fs/netfs/main.o
  CC      security/apparmor/net.o
  CC      kernel/futex/pi.o
  CC      block/blk-throttle.o
  CC      kernel/futex/requeue.o
  CC      fs/netfs/misc.o
  CC      security/apparmor/policy_compat.o
  CC      kernel/futex/waitwake.o
  CC      block/mq-deadline.o
  AR      kernel/futex/built-in.a
  CC      kernel/smp.o
  CC      fs/netfs/objects.o
  CC      security/apparmor/af_unix.o
  CC      block/kyber-iosched.o
  CC      fs/netfs/read_collect.o
  CC      kernel/kallsyms.o
  CC      block/bfq-iosched.o
  CC      security/apparmor/crypto.o
  CC      fs/netfs/read_pgpriv2.o
  CC      kernel/compat.o
  CC      fs/netfs/read_retry.o
  AR      security/apparmor/built-in.a
  CC      security/device_cgroup.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/netfs/read_single.o
  CC      block/bfq-wf2q.o
  CC      security/integrity/iint.o
  CC      fs/netfs/rolling_buffer.o
  CC      block/bfq-cgroup.o
  CC      security/integrity/integrity_audit.o
  CC      fs/netfs/write_collect.o
  CC      block/blk-mq-debugfs.o
  CC      security/integrity/efi_secureboot.o
  CC      fs/netfs/write_issue.o
  CC      kernel/cgroup/rstat.o
  CC      block/blk-pm.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      kernel/cgroup/namespace.o
  CC      block/holder.o
  CC      fs/netfs/write_retry.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      io_uring/io_uring.o
  AR      block/built-in.a
  AR      fs/netfs/built-in.a
  CC      lib/argv_split.o
  CC      fs/ext4/balloc.o
  CC      kernel/cgroup/freezer.o
  CC      lib/bug.o
  CC      lib/buildid.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/ext4/bitmap.o
  CC      lib/cpumask.o
  CC      kernel/cgroup/pids.o
  CC      io_uring/opdef.o
  CC      fs/ext4/block_validity.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/cgroup/cpuset.o
  CC      io_uring/kbuf.o
  CC      fs/ext4/dir.o
  CC      lib/decompress_inflate.o
  CC      lib/decompress_unlz4.o
  CC      io_uring/rsrc.o
  CC      fs/ext4/ext4_jbd2.o
  CC      lib/decompress_unlzma.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      lib/decompress_unlzo.o
  CC      kernel/user_namespace.o
  CC      fs/ext4/extents.o
  CC      io_uring/notif.o
  CC      lib/decompress_unxz.o
  CC      lib/decompress_unzstd.o
  CC      kernel/pid_namespace.o
  CC      io_uring/tctx.o
  CC      lib/dump_stack.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      lib/extable.o
  CC      io_uring/filetable.o
  CC      fs/ext4/extents_status.o
  CC      lib/flex_proportions.o
  CC      kernel/audit.o
  CC      lib/idr.o
  CC      io_uring/rw.o
  CC      lib/iomem_copy.o
  CC      fs/ext4/file.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      io_uring/poll.o
  CC      lib/kobject.o
  CC      kernel/auditfilter.o
  CC      fs/ext4/fsmap.o
  CC      lib/kobject_uevent.o
  CC      io_uring/tw.o
  CC      fs/ext4/fsync.o
  CC      kernel/auditsc.o
  CC      lib/logic_pio.o
  CC      io_uring/wait.o
  CC      fs/ext4/hash.o
  CC      lib/maple_tree.o
  CC      kernel/audit_watch.o
  CC      fs/ext4/ialloc.o
  CC      io_uring/eventfd.o
  CC      kernel/audit_fsnotify.o
  CC      io_uring/uring_cmd.o
  CC      fs/ext4/indirect.o
  CC      kernel/audit_tree.o
  CC      io_uring/openclose.o
  CC      lib/memcat_p.o
  CC      lib/nmi_backtrace.o
  CC      fs/ext4/inline.o
  CC      kernel/seccomp.o
  CC      io_uring/sqpoll.o
  CC      lib/objpool.o
  CC      lib/radix-tree.o
  CC      fs/ext4/inode.o
  CC      kernel/tracepoint.o
  CC      io_uring/xattr.o
  CC      lib/seq_buf.o
  CC      lib/sys_info.o
  CC      kernel/trace/trace_clock.o
  CC      io_uring/nop.o
  CC      lib/vsprintf.o
  CC      kernel/trace/ring_buffer.o
  CC      io_uring/fs.o
  CC      fs/ext4/ioctl.o
  CC      io_uring/splice.o
  CC      io_uring/sync.o
  CC      fs/ext4/mballoc.o
  CC      lib/win_minmax.o
  CC      kernel/trace/trace.o
  CC      io_uring/msg_ring.o
  CC      lib/xarray.o
  CC      io_uring/advise.o
  CC      lib/parser.o
  CC      lib/random32.o
  CC      io_uring/statx.o
  CC      lib/bust_spinlocks.o
  CC      fs/ext4/migrate.o
  CC      io_uring/timeout.o
  CC      lib/kasprintf.o
  CC      kernel/trace/trace_output.o
  CC      lib/bitmap.o
  CC      fs/ext4/mmp.o
  CC      io_uring/cancel.o
  CC      lib/scatterlist.o
  CC      kernel/trace/trace_seq.o
  CC      fs/ext4/move_extent.o
  CC      io_uring/waitid.o
  CC      kernel/trace/trace_stat.o
  CC      lib/iov_iter.o
  CC      fs/ext4/namei.o
  CC      io_uring/register.o
