make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
.config:1369:warning: override: reassigning to symbol PRINTK
.config:1373:warning: override: reassigning to symbol TTY
.config:1376:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1380:warning: override: reassigning to symbol BINFMT_ELF
.config:1381:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1392:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      arch/riscv/kernel/stacktrace.o
  CC      fs/exec.o
  CC      kernel/sys.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      mm/shmem.o
  CC      arch/riscv/kernel/patch.o
  CC      fs/pipe.o
  CC      mm/util.o
  CC      kernel/umh.o
  CC      arch/riscv/kernel/vendor_extensions.o
  CC      arch/riscv/kernel/vdso.o
  CC      kernel/workqueue.o
  CC      fs/namei.o
  CC      mm/mmzone.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      mm/vmstat.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      mm/backing-dev.o
  CC      kernel/pid.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      fs/fcntl.o
  CC      arch/riscv/kernel/vector.o
  CC      mm/mm_init.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      kernel/task_work.o
  CC      fs/ioctl.o
  CC      mm/percpu.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      kernel/extable.o
  CC      fs/readdir.o
  CC      arch/riscv/kernel/sbi.o
  CC      fs/select.o
  CC      kernel/params.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      mm/slab_common.o
  CC      arch/riscv/kernel/efi.o
  CC      fs/dcache.o
  CC      kernel/kthread.o
  CC      mm/compaction.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      arch/riscv/kernel/bugs.o
  CC      kernel/nsproxy.o
  CC      mm/show_mem.o
  CC      fs/inode.o
  AR      arch/riscv/kernel/built-in.a
  CC      arch/riscv/mm/init.o
  CC      mm/interval_tree.o
  CC      kernel/nstree.o
  CC      arch/riscv/mm/extable.o
  CC      fs/attr.o
  CC      mm/list_lru.o
  CC      kernel/nscommon.o
  CC      arch/riscv/mm/fault.o
  CC      fs/bad_inode.o
  CC      mm/workingset.o
  CC      kernel/notifier.o
  CC      fs/file.o
  CC      arch/riscv/mm/pageattr.o
  CC      kernel/ksysfs.o
  CC      mm/debug.o
  CC      arch/riscv/mm/pgtable.o
  CC      kernel/cred.o
  CC      mm/gup.o
  CC      fs/filesystems.o
  CC      arch/riscv/mm/tlbflush.o
  CC      kernel/reboot.o
  CC      fs/namespace.o
  CC      arch/riscv/mm/cacheflush.o
  CC      mm/mmap_lock.o
  CC      kernel/async.o
  CC      arch/riscv/mm/context.o
  CC      kernel/smpboot.o
  CC      mm/vma_init.o
  CC      arch/riscv/mm/pmem.o
  CC      kernel/ucount.o
  AR      arch/riscv/mm/built-in.a
  CC      arch/riscv/purgatory/sha256.o
  CC      mm/highmem.o
  CC      fs/seq_file.o
  CC      kernel/regset.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      arch/riscv/purgatory/built-in.a
  AR      arch/riscv/built-in.a
  CC      security/commoncap.o
  CC      kernel/ksyms_common.o
  CC      mm/memory.o
  CC      fs/xattr.o
  CC      kernel/sched/core.o
  CC      security/min_addr.o
  CC      fs/libfs.o
  AR      security/built-in.a
  CC      kernel/sched/fair.o
  CC      mm/mincore.o
  CC      fs/fs-writeback.o
  CC      kernel/sched/build_policy.o
  CC      mm/mlock.o
  CC      fs/pnode.o
  CC      kernel/sched/build_utility.o
  CC      mm/mmap.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      mm/mmu_gather.o
  CC      fs/utimes.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      fs/d_path.o
  CC      mm/mprotect.o
  CC      fs/stack.o
  CC      kernel/locking/semaphore.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      mm/mremap.o
  CC      kernel/locking/rwsem.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/fs_context.o
  CC      mm/msync.o
  CC      fs/fs_parser.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      fs/fsopen.o
  CC      mm/page_vma_mapped.o
  CC      fs/init.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      mm/pagewalk.o
  CC      kernel/printk/printk_safe.o
  CC      fs/kernel_read_file.o
  CC      kernel/printk/nbcon.o
  CC      mm/pgtable-generic.o
  CC      fs/mnt_idmapping.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      fs/remap_range.o
  CC      fs/pidfs.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      mm/rmap.o
  CC      fs/file_attr.o
  CC      kernel/irq/handle.o
  CC      fs/fserror.o
  CC      mm/vmalloc.o
  CC      kernel/irq/manage.o
  CC      kernel/irq/spurious.o
  CC      fs/nullfs.o
  CC      kernel/irq/resend.o
  CC      fs/anon_inodes.o
  CC      kernel/irq/chip.o
  CC      kernel/irq/dummychip.o
  CC      mm/vma.o
  CC      fs/binfmt_script.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/kexec.o
  CC      fs/binfmt_elf.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/irq/msi.o
  CC      mm/vma_exec.o
  CC      fs/devpts/inode.o
  CC      kernel/irq/matrix.o
  CC      fs/ramfs/inode.o
  CC      mm/mseal.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/file-mmu.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      kernel/rcu/srcutiny.o
  CC      mm/page_alloc.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      kernel/rcu/tiny.o
  CC      arch/riscv/lib/csum.o
  CC      lib/argv_split.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      lib/buildid.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  AR      arch/riscv/lib/lib.a
  CC      drivers/irqchip/irqchip.o
  CC      lib/decompress_bunzip2.o
  CC      mm/page_frag_cache.o
  CC      kernel/dma/direct.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/decompress_inflate.o
  CC      mm/init-mm.o
  CC      kernel/dma/coherent.o
  CC      lib/decompress_unlz4.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      mm/memblock.o
  CC      lib/decompress_unlzma.o
  CC      kernel/dma/swiotlb.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      lib/decompress_unlzo.o
  CC      mm/slub.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      kernel/dma/remap.o
  CC      lib/decompress_unxz.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      lib/decompress_unzstd.o
  CC      lib/dump_stack.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      mm/dmapool.o
  CC      kernel/entry/syscall-common.o
  CC      lib/extable.o
  CC      mm/early_ioremap.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      mm/ioremap.o
  AR      kernel/entry/built-in.a
  CC      kernel/time/time.o
  CC      lib/iomem_copy.o
  AR      mm/built-in.a
  CC      lib/irq_regs.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      lib/is_single_threaded.o
  CC      kernel/time/timer.o
  CC      kernel/time/hrtimer.o
  CC      lib/kobject.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      lib/kobject_uevent.o
  CC      kernel/time/sleep_timeout.o
  AR      drivers/bus/built-in.a
  CC      kernel/time/timekeeping.o
  CC      drivers/pci/of.o
  CC      kernel/time/ntp.o
  CC      lib/logic_pio.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      lib/maple_tree.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      lib/memcat_p.o
  CC      kernel/time/timer_list.o
  CC      lib/nmi_backtrace.o
  CC      drivers/clk/clk-bulk.o
  CC      kernel/time/timeconv.o
  CC      lib/objpool.o
  CC      drivers/clk/clkdev.o
  CC      kernel/up.o
  CC      kernel/time/alarmtimer.o
  CC      lib/radix-tree.o
  CC      drivers/clk/clk.o
  CC      kernel/time/posix-stubs.o
  CC      kernel/time/clockevents.o
  CC      lib/seq_buf.o
  CC      kernel/time/tick-common.o
  CC      lib/sys_info.o
  CC      kernel/time/sched_clock.o
  CC      drivers/clk/clk-divider.o
  CC      kernel/time/vsyscall.o
  CC      lib/vsprintf.o
  CC      kernel/irq_work.o
  AR      kernel/time/built-in.a
  CC      lib/win_minmax.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      kernel/iomem.o
  CC      lib/xarray.o
  CC      drivers/clk/clk-fixed-rate.o
  AR      kernel/built-in.a
  CC      drivers/clk/clk-gate.o
  CC      drivers/clk/clk-multiplier.o
  CC      lib/parser.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/clk/clk-composite.o
  CC      lib/random32.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/clk/clk-gpio.o
  CC      lib/bust_spinlocks.o
  CC      drivers/clk/clk-conf.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  AR      drivers/clk/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/char/mem.o
  CC      drivers/tty/n_tty.o
  CC      lib/iov_iter.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      lib/bsearch.o
  CC      drivers/char/misc.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  CC      lib/kfifo.o
  AR      drivers/char/built-in.a
  CC      drivers/tty/tty_mutex.o
  CC      drivers/base/component.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/percpu-refcount.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/base/core.o
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/rhashtable.o
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/once.o
  CC      drivers/base/bus.o
  CC      lib/usercopy.o
  CC      drivers/base/dd.o
  CC      drivers/tty/vt/vc_screen.o
  CC      lib/bucket_locks.o
  CC      drivers/base/syscore.o
  CC      drivers/base/driver.o
  CC      lib/generic-radix-tree.o
  CC      drivers/tty/vt/selection.o
  CC      lib/bitmap-str.o
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  CC      drivers/tty/vt/keyboard.o
  CC      lib/string_helpers.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/base/cpu.o
  CC      lib/kstrtox.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/base/firmware.o
  CC      lib/math/rational.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/base/init.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc32-main.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      drivers/base/map.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/base/devres.o
  CC      drivers/tty/serial/serial_port.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  AR      drivers/tty/vt/built-in.a
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/serial/earlycon.o
  AR      lib/vdso/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/bitrev.o
  CC      drivers/base/transport_class.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      lib/xxhash.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/base/cacheinfo.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/tty/serial/8250/8250_early.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/base/swnode.o
  CC      drivers/base/faux.o
  CC      drivers/tty/serial/8250/8250_of.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/input/serio/serio.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/platform-msi.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/arch_topology.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/input/serio/serport.o
  AR      drivers/base/built-in.a
  CC      drivers/input/input.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/input/serio/libps2.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      lib/zstd/built-in.a
  CC      drivers/input/input-compat.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input-mt.o
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/xz/built-in.a
  CC      lib/checksum.o
  CC      lib/strncpy_from_user.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/input/input-poller.o
  CC      lib/strnlen_user.o
  CC      lib/fonts/fonts.o
  CC      drivers/input/ff-core.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/input/touchscreen.o
  AR      lib/fonts/built-in.a
  CC      lib/ucs2_string.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/input/touch-overlay.o
  CC      lib/group_cpus.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/input/vivaldi-fmap.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/firmware/efi/fdtparams.o
  AR      lib/lib.a
  CC      drivers/input/mouse/psmouse-base.o
  AR      lib/built-in.a
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/clocksource/timer-riscv.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/hid/hid-core.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/of/base.o
  CC      drivers/of/cpu.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/of/device.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/of/module.o
  CC      drivers/hid/hid-input.o
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      drivers/of/fdt.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/of/fdt_address.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/of/address.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  AR      drivers/hid/built-in.a
  CC      drivers/of/irq.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/firmware/efi/libstub/tpm.o
  AR      drivers/of/built-in.a
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
