make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
.config:1549:warning: override: reassigning to symbol PRINTK
.config:1553:warning: override: reassigning to symbol TTY
.config:1556:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1560:warning: override: reassigning to symbol BINFMT_ELF
.config:1561:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      mm/memory.o
  CC      arch/arm64/mm/copypage.o
  CC      arch/arm64/mm/flush.o
  CC      fs/libfs.o
  CC      arch/arm64/mm/ioremap.o
  CC      kernel/sched/fair.o
  CC      arch/arm64/mm/mmap.o
  CC      mm/mincore.o
  CC      fs/fs-writeback.o
  CC      arch/arm64/mm/pgd.o
  CC      mm/mlock.o
  CC      fs/pnode.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      kernel/sched/build_policy.o
  CC      fs/splice.o
  CC      arch/arm64/mm/mmu.o
  CC      mm/mmap.o
  CC      fs/sync.o
  CC      arch/arm64/mm/context.o
  CC      mm/mmu_gather.o
  CC      kernel/sched/build_utility.o
  CC      fs/utimes.o
  CC      arch/arm64/mm/pageattr.o
  CC      mm/mprotect.o
  CC      fs/d_path.o
  CC      arch/arm64/mm/fixmap.o
  CC      mm/mremap.o
  AR      kernel/sched/built-in.a
  AR      arch/arm64/mm/built-in.a
  AR      arch/arm64/built-in.a
  CC      kernel/locking/mutex.o
  CC      fs/stack.o
  CC      kernel/locking/semaphore.o
  CC      fs/fs_struct.o
  CC      kernel/locking/rwsem.o
  CC      mm/msync.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/statfs.o
  CC      mm/page_vma_mapped.o
  CC      kernel/locking/spinlock.o
  CC      mm/pagewalk.o
  CC      kernel/locking/osq_lock.o
  CC      fs/fs_pin.o
  CC      mm/pgtable-generic.o
  CC      kernel/locking/qspinlock.o
  CC      mm/rmap.o
  CC      fs/nsfs.o
  CC      mm/vmalloc.o
  CC      kernel/locking/qrwlock.o
  CC      fs/fs_dirent.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      mm/vma.o
  CC      fs/fs_context.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      mm/vma_exec.o
  CC      fs/fs_parser.o
  CC      fs/fsopen.o
  CC      fs/init.o
  CC      mm/mseal.o
  CC      fs/kernel_read_file.o
  CC      kernel/printk/printk_safe.o
  CC      fs/mnt_idmapping.o
  CC      mm/page_alloc.o
  CC      kernel/printk/nbcon.o
  CC      fs/remap_range.o
  CC      mm/page_frag_cache.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      fs/pidfs.o
  CC      mm/init-mm.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      mm/memblock.o
  CC      mm/slub.o
  CC      kernel/irq/handle.o
  CC      fs/file_attr.o
  CC      mm/dmapool.o
  CC      kernel/irq/manage.o
  CC      fs/fserror.o
  CC      mm/sparse.o
  CC      mm/sparse-vmemmap.o
  CC      fs/nullfs.o
  CC      kernel/irq/spurious.o
  CC      mm/early_ioremap.o
  CC      mm/ioremap.o
  CC      kernel/irq/resend.o
  CC      fs/anon_inodes.o
  CC      fs/binfmt_script.o
  AR      mm/built-in.a
  CC      security/commoncap.o
  CC      kernel/irq/chip.o
  CC      security/min_addr.o
  CC      fs/binfmt_elf.o
  CC      fs/devpts/inode.o
  CC      kernel/irq/dummychip.o
  AR      security/built-in.a
  CC      arch/arm64/lib/csum.o
  CC      fs/ramfs/inode.o
  CC      arch/arm64/lib/delay.o
  CC      kernel/irq/devres.o
  AR      fs/devpts/built-in.a
  CC      kernel/irq/kexec.o
  AR      arch/arm64/lib/lib.a
  CC      fs/ramfs/file-mmu.o
  CC      lib/argv_split.o
  CC      lib/buildid.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/irq/irqdomain.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      lib/cpumask.o
  CC      kernel/irq/msi.o
  CC      lib/decompress_bunzip2.o
  CC      lib/decompress_inflate.o
  CC      lib/decompress_unlz4.o
  CC      lib/decompress_unlzma.o
  CC      kernel/irq/ipi.o
  CC      lib/decompress_unlzo.o
  CC      lib/decompress_unxz.o
  CC      lib/decompress_unzstd.o
  CC      kernel/irq/affinity.o
  CC      lib/dump_stack.o
  CC      lib/extable.o
  CC      drivers/irqchip/irqchip.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      kernel/rcu/srcutree.o
  CC      lib/flex_proportions.o
  CC      drivers/irqchip/irq-gic.o
  CC      lib/idr.o
  CC      kernel/rcu/tree.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      lib/iomem_copy.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      lib/irq_regs.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/is_single_threaded.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      lib/kobject.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      lib/kobject_uevent.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      kernel/dma/direct.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      lib/logic_pio.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      kernel/dma/coherent.o
  CC      lib/maple_tree.o
  CC      kernel/dma/swiotlb.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      kernel/dma/pool.o
  CC      lib/memcat_p.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      lib/nmi_backtrace.o
  CC      kernel/dma/remap.o
  CC      lib/objpool.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      lib/radix-tree.o
  CC      kernel/time/time.o
  AR      drivers/bus/built-in.a
  CC      drivers/pci/of.o
  CC      lib/ratelimit.o
  AR      kernel/entry/built-in.a
  CC      kernel/time/timer.o
  CC      kernel/time/hrtimer.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      lib/seq_buf.o
  CC      lib/siphash.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/amba/bus.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/time/timekeeping.o
  CC      lib/string.o
  CC      kernel/time/ntp.o
  CC      lib/sys_info.o
  AR      drivers/amba/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      drivers/clk/clk-bulk.o
  CC      lib/vsprintf.o
  CC      kernel/time/timer_list.o
  CC      drivers/tty/tty_io.o
  CC      drivers/clk/clkdev.o
  CC      drivers/clk/clk.o
  CC      kernel/time/timeconv.o
  CC      lib/win_minmax.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/tty/n_tty.o
  CC      lib/xarray.o
  CC      drivers/clk/clk-divider.o
  CC      kernel/time/posix-stubs.o
  CC      lib/parser.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      kernel/time/clockevents.o
  CC      lib/random32.o
  CC      drivers/tty/tty_ldisc.o
  CC      lib/bust_spinlocks.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      kernel/time/tick-common.o
  CC      lib/kasprintf.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/bitmap.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/tty/tty_port.o
  CC      lib/scatterlist.o
  CC      kernel/time/sched_clock.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/tty/tty_mutex.o
  CC      kernel/time/vsyscall.o
  CC      drivers/clk/clk-composite.o
  CC      lib/iov_iter.o
  CC      drivers/tty/tty_ldsem.o
  AR      kernel/time/built-in.a
  CC      kernel/smp.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/tty/tty_baudrate.o
  CC      kernel/stop_machine.o
  CC      drivers/clk/clk-gpio.o
  CC      lib/bsearch.o
  CC      drivers/tty/tty_jobctrl.o
  CC      kernel/irq_work.o
  CC      drivers/tty/n_null.o
  CC      lib/kfifo.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/tty/pty.o
  CC      kernel/jump_label.o
  AR      drivers/clk/built-in.a
  CC      kernel/context_tracking.o
  CC      lib/percpu-refcount.o
  CC      kernel/iomem.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      lib/rhashtable.o
  AR      kernel/built-in.a
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/vt/vt.o
  CC      lib/once.o
  CC      lib/usercopy.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/serial_base_bus.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/serial_ctrl.o
  CC      lib/kstrtox.o
  CC      lib/math/rational.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/serial/amba-pl011.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc32-main.o
  CC      lib/crypto/blake2s.o
  CC      lib/vdso/datastore.o
  AR      lib/crc/built-in.a
  CC      lib/iomap_copy.o
  AR      lib/crypto/built-in.a
  CC      lib/devres.o
  AR      lib/vdso/built-in.a
  CC      lib/cache_maint.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      lib/xxhash.o
  CC      drivers/char/mem.o
  CC      lib/genalloc.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/char/random.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/char/misc.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zstd/zstd_common_module.o
  AR      drivers/char/built-in.a
  CC      lib/xz/xz_dec_syms.o
  AR      lib/lz4/built-in.a
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/base/component.o
  AR      lib/zstd/built-in.a
  CC      lib/percpu_counter.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/syscall.o
  CC      drivers/base/core.o
  CC      lib/checksum.o
  AR      lib/xz/built-in.a
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      lib/group_cpus.o
  CC      lib/devmem_is_allowed.o
  AR      lib/lib.a
  CC      drivers/base/bus.o
  CC      drivers/base/dd.o
  AR      lib/built-in.a
  CC      drivers/base/syscore.o
  CC      drivers/base/driver.o
  CC      drivers/input/serio/serio.o
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  CC      drivers/base/cpu.o
  CC      drivers/input/serio/serport.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  CC      drivers/base/faux.o
  CC      drivers/input/input-compat.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/base/platform-msi.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/arch_topology.o
  CC      drivers/input/input-mt.o
  AR      drivers/base/power/built-in.a
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/touch-overlay.o
  AR      drivers/base/built-in.a
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/focaltech.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/firmware/psci/psci.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/clocksource/timer-of.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/hid/hid-core.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/of/base.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/of/cpu.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/of/device.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/of/module.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  CC      drivers/of/fdt.o
  AR      drivers/hid/built-in.a
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      drivers/of/of_reserved_mem.o
  AR      drivers/of/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
