make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
KCONFIG_SEED=0x46A7364
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
.config:6977:warning: override: reassigning to symbol PRINTK
.config:6981:warning: override: reassigning to symbol TTY
.config:6984:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6985:warning: override: reassigning to symbol RD_GZIP
.config:6989:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6995:warning: override: reassigning to symbol KERNEL_GZIP
.config:7001:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7002:warning: override: reassigning to symbol KERNEL_LZMA
.config:7003:warning: override: reassigning to symbol KERNEL_XZ
.config:7004:warning: override: reassigning to symbol KERNEL_LZO
.config:7005:warning: override: reassigning to symbol KERNEL_LZ4
.config:7006:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7009:warning: override: reassigning to symbol MODULES
.config:7012:warning: override: reassigning to symbol DRM
.config:7013:warning: override: reassigning to symbol SOUND
.config:7014:warning: override: reassigning to symbol STAGING
.config:7016:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7022:warning: override: reassigning to symbol KCOV
.config:7027:warning: override: reassigning to symbol UBSAN
.config:7040:warning: override: reassigning to symbol KUNIT
.config:7044:warning: override: reassigning to symbol SERIAL_8250
.config:7045:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7046:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7048:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
  SYNC    include/config/auto.conf
  AS      arch/riscv/lib/tishift.o
  AS      arch/riscv/kernel/entry.o
  CC      crypto/aead.o
  CC      arch/riscv/lib/error-inject.o
  CC      arch/riscv/kernel/irq.o
  CC      arch/riscv/mm/cache-ops.o
  CC      lib/ctype.o
  CC      crypto/geniv.o
  CC      lib/dec_and_lock.o
  CC      io_uring/kbuf.o
  CC      fs/super.o
  CC      mm/maccess.o
  CC      lib/decompress.o
  CC      security/commoncap.o
  CC      drivers/cache/sifive_ccache.o
  CC      security/keys/process_keys.o
  CC      lib/decompress_bunzip2.o
  AR      arch/riscv/lib/lib.a
  AR      arch/riscv/mm/built-in.a
  AR      arch/riscv/lib/built-in.a
  CC      init/do_mounts_initrd.o
  CC      drivers/cache/starfive_starlink_cache.o
  CC      arch/riscv/kernel/process.o
  CC      block/elevator.o
  CC      kernel/cpu.o
  CC      fs/char_dev.o
  CC      security/inode.o
  CC      mm/page-writeback.o
  CC      crypto/lskcipher.o
  CC      mm/folio-compat.o
  CC      io_uring/rsrc.o
  CC      lib/decompress_inflate.o
  CC      crypto/skcipher.o
  CC      security/keys/request_key.o
  CC      init/initramfs.o
  CC      io_uring/notif.o
  CC      lib/decompress_unlzo.o
  AR      drivers/cache/built-in.a
  CC      arch/riscv/kernel/ptrace.o
  CC      drivers/irqchip/irqchip.o
  CC      block/blk-core.o
  CC      fs/stat.o
  CC      io_uring/tctx.o
  CC      kernel/exit.o
  CC      fs/exec.o
  CC      mm/readahead.o
  CC      lib/decompress_unzstd.o
  CC      arch/riscv/kernel/reset.o
  CC      security/keys/request_key_auth.o
  CC      crypto/echainiv.o
  CC      security/keys/user_defined.o
  CC      drivers/irqchip/irq-al-fic.o
  CC      fs/pipe.o
  CC      init/calibrate.o
  CC      drivers/bus/imx-weim.o
  CC      arch/riscv/kernel/return_address.o
  CC      security/device_cgroup.o
  CC      lib/dump_stack.o
  CC      io_uring/filetable.o
  CC      crypto/ahash.o
  CC      init/init_task.o
  CC      io_uring/rw.o
  CC      security/keys/proc.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      arch/riscv/kernel/setup.o
  CC      mm/swap.o
  CC      drivers/bus/simple-pm-bus.o
  CC      mm/truncate.o
  CC      kernel/softirq.o
  CC      io_uring/poll.o
  CC      lib/earlycpio.o
  CC      block/blk-sysfs.o
  CC      lib/extable.o
  CC      init/version.o
  CC      fs/namei.o
  CC      security/keys/sysctl.o
  CC      drivers/irqchip/irq-renesas-intc-irqpin.o
  CC      mm/vmscan.o
  CC      drivers/phy/phy-common-props.o
  CC      crypto/shash.o
  CC      drivers/bus/mhi/host/init.o
  CC      arch/riscv/kernel/signal.o
  CC      lib/fdt.o
  CC      drivers/phy/phy-core.o
  AR      init/built-in.a
  CC      arch/riscv/kernel/syscall_table.o
  CC      drivers/bus/mhi/host/main.o
  CC      security/keys/keyctl_pkey.o
  CC      lib/fdt_addresses.o
  CC      fs/fcntl.o
  CC      block/blk-flush.o
  CC      lib/fdt_empty_tree.o
  CC      fs/ioctl.o
  CC      lib/fdt_ro.o
  CC      kernel/resource.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  CC      io_uring/tw.o
  CC      lib/fdt_rw.o
  CC      crypto/akcipher.o
  CC      security/keys/trusted-keys/trusted_core.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      lib/fdt_strerror.o
  CC      drivers/pinctrl/core.o
  CC      lib/fdt_sw.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      block/blk-settings.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      drivers/bus/mhi/ep/main.o
  CC      mm/shrinker.o
  CC      drivers/bus/mhi/ep/mmio.o
  CC      drivers/bus/mhi/host/pm.o
  CC      kernel/sysctl.o
  CC      io_uring/wait.o
  AR      security/keys/trusted-keys/built-in.a
  AR      security/keys/built-in.a
  CC      lib/idr.o
  AR      security/built-in.a
  CC      crypto/sig.o
  CC      kernel/capability.o
  CC      fs/readdir.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      kernel/ptrace.o
  CC      drivers/phy/phy-econet-pcie.o
  CC      drivers/irqchip/irq-renesas-rzt2h.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      block/blk-ioc.o
  CC      block/blk-map.o
  CC      lib/iomem_copy.o
  CC      mm/shmem.o
  CC      drivers/bus/mhi/ep/ring.o
  CC      crypto/kpp.o
  CC      fs/select.o
  CC      mm/util.o
  CC      lib/irq_regs.o
  CC      drivers/bus/mhi/host/boot.o
  CC      drivers/phy/phy-eyeq5-eth.o
  CC      drivers/pinctrl/pinmux.o
  CC      arch/riscv/kernel/time.o
  CC      lib/is_single_threaded.o
  CC      drivers/gpio/gpiolib.o
  CC      io_uring/eventfd.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  CC      kernel/user.o
  CC      drivers/irqchip/irq-ts4800.o
  CC      block/blk-merge.o
  CC      block/blk-timeout.o
  CC      lib/klist.o
  CC      drivers/bus/mhi/ep/sm.o
  CC      arch/riscv/kernel/traps.o
  CC      crypto/dh.o
  AR      drivers/bus/mhi/host/built-in.a
  CC      samples/kobject/kobject-example.o
  CC      drivers/pinctrl/pinconf.o
  CC      io_uring/uring_cmd.o
  CC      kernel/signal.o
  CC      mm/mmzone.o
  CC      drivers/phy/phy-google-usb.o
  CC      lib/kobject.o
  CC      io_uring/openclose.o
  CC      drivers/irqchip/irq-bcm7038-l1.o
  CC      samples/kobject/kset-example.o
  CC      fs/dcache.o
  CC      kernel/sys.o
  AR      drivers/bus/mhi/ep/built-in.a
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  CC      drivers/irqchip/irq-bcm7120-l2.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      crypto/dh_helper.o
  CC      mm/vmstat.o
  CC      lib/kobject_uevent.o
  CC      block/blk-lib.o
  AR      samples/kobject/built-in.a
  CC      samples/vfio-mdev/mdpy-fb.o
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      drivers/phy/phy-lgm-usb.o
  CC      crypto/rsapubkey.asn1.o
  CC      drivers/pinctrl/pinctrl-generic.o
  CC      crypto/rsaprivkey.asn1.o
  CC      io_uring/sqpoll.o
  CC      crypto/rsa.o
  CC      net/devres.o
  CC      lib/logic_pio.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      drivers/irqchip/irq-brcmstb-l2.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      block/blk-mq.o
  CC      drivers/pinctrl/devicetree.o
  AR      samples/vfio-mdev/built-in.a
  CC [U]  samples/watchdog/watchdog-simple
  CC      io_uring/xattr.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      crypto/rsa_helper.o
  CC      drivers/phy/phy-lpc18xx-usb-otg.o
  CC      mm/backing-dev.o
  AR      samples/built-in.a
  CC      io_uring/nop.o
  CC      kernel/umh.o
  CC      lib/maple_tree.o
  CC      fs/inode.o
  CC      arch/riscv/kernel/patch.o
  CC      net/socket.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      drivers/irqchip/irq-ingenic-tcu.o
  CC      crypto/rsa-pkcs1pad.o
  CC      drivers/pinctrl/pinctrl-amdisp.o
  CC      io_uring/fs.o
  CC      fs/attr.o
  CC      drivers/phy/phy-nxp-ptn3222.o
  CC      block/blk-mq-tag.o
  CC      drivers/pinctrl/pinctrl-aw9523.o
  CC      arch/riscv/kernel/vendor_extensions.o
  CC      mm/mm_init.o
  CC      kernel/workqueue.o
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/irqchip/irq-pic32-evic.o
  CC      crypto/rsassa-pkcs1.o
  AR      arch/riscv/kernel/vendor_extensions/built-in.a
  CC      arch/riscv/kernel/probes/kprobes.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      io_uring/splice.o
  CC      block/blk-mq-dma.o
  CC      drivers/phy/phy-pistachio-usb.o
  CC      fs/bad_inode.o
  CC      mm/percpu.o
  CC      drivers/pinctrl/pinctrl-bm1880.o
  CC      kernel/pid.o
  CC      crypto/ecdsa.o
  CC      drivers/irqchip/irq-uniphier-aidet.o
  CC      arch/riscv/kernel/probes/decode-insn.o
  CC      drivers/pinctrl/pinctrl-da850-pupd.o
  CC      lib/memcat_p.o
  CC      net/core/sock.o
  CC      kernel/task_work.o
  CC      io_uring/sync.o
  CC      fs/file.o
  CC      drivers/phy/phy-snps-eusb2.o
  CC      block/blk-stat.o
  CC      crypto/ecdsa-x962.o
  CC      lib/nmi_backtrace.o
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      drivers/irqchip/irq-meson-gpio.o
  CC      drivers/pinctrl/pinctrl-da9062.o
  CC      arch/riscv/kernel/probes/simulate-insn.o
  CC      drivers/phy/allwinner/phy-sun6i-mipi-dphy.o
  CC      drivers/pinctrl/pinctrl-eic7700.o
  CC      crypto/ecdsa-p1363.o
  CC      io_uring/msg_ring.o
  CC      lib/objpool.o
  CC      block/blk-mq-sysfs.o
  CC      drivers/gpio/gpiolib-shared.o
  CC      kernel/extable.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      arch/riscv/kernel/probes/rethook.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      io_uring/advise.o
  CC      mm/slab_common.o
  CC      crypto/ecdsasignature.asn1.o
  CC      fs/filesystems.o
  CC      lib/plist.o
  CC      crypto/acompress.o
  CC      drivers/phy/allwinner/phy-sun9i-usb.o
  CC      lib/radix-tree.o
  CC      drivers/pinctrl/pinctrl-equilibrium.o
  CC      drivers/phy/allwinner/phy-sun50i-usb3.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  AS      arch/riscv/kernel/probes/rethook_trampoline.o
  CC      block/blk-mq-sched.o
  CC      drivers/gpio/gpio-regmap.o
  AR      arch/riscv/kernel/probes/built-in.a
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      drivers/phy/amlogic/phy-meson8-hdmi-tx.o
  CC      net/llc/llc_core.o
  CC      kernel/params.o
  CC      io_uring/statx.o
  CC      net/core/skbuff.o
  CC      fs/namespace.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      crypto/scompress.o
  AR      drivers/phy/allwinner/built-in.a
  CC      lib/ratelimit.o
  CC      drivers/pinctrl/pinctrl-generic-mux.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      drivers/gpio/gpio-mmio.o
  CC      drivers/pci/of.o
  CC      lib/rbtree.o
  CC      drivers/leds/led-core.o
  CC      block/ioctl.o
  CC      io_uring/timeout.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      net/llc/llc_input.o
  CC      mm/compaction.o
  CC      kernel/kthread.o
  CC      drivers/pinctrl/pinctrl-k230.o
  CC      lib/seq_buf.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      crypto/algboss.o
  CC      drivers/gpio/gpio-74xx-mmio.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      drivers/leds/led-class.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/switch/built-in.a
  CC      drivers/pci/trace.o
  AS      arch/riscv/kernel/vec-copy-unaligned.o
  AS      arch/riscv/kernel/fpu.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      lib/siphash.o
  CC      mm/show_mem.o
  CC      block/genhd.o
  CC      io_uring/cancel.o
  CC      drivers/pinctrl/pinctrl-max7360.o
  CC      net/llc/llc_output.o
  CC      arch/riscv/kernel/vector.o
  CC      drivers/gpio/gpio-adp5585.o
  CC      lib/string.o
  CC      kernel/sys_ni.o
  CC      drivers/leds/led-class-flash.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      crypto/testmgr.o
  CC      lib/sys_info.o
  CC      kernel/nsproxy.o
  CC      drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  AR      drivers/pci/built-in.a
  CC      drivers/phy/apple/atc.o
  CC      drivers/pinctrl/pinctrl-mcp23s08_i2c.o
  CC      fs/seq_file.o
  CC      mm/interval_tree.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      drivers/gpio/gpio-aggregator.o
  CC      drivers/leds/led-class-multicolor.o
  CC      block/ioprio.o
  CC      io_uring/waitid.o
  CC      net/llc/llc_if.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      crypto/crypto_user.o
  CC      arch/riscv/kernel/smpboot.o
  CC      lib/timerqueue.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      drivers/pinctrl/pinctrl-mcp23s08.o
  CC      lib/vsprintf.o
  CC      fs/xattr.o
  CC      kernel/nstree.o
  CC      mm/list_lru.o
  CC      drivers/leds/led-triggers.o
  CC      net/core/datagram.o
  CC      arch/riscv/kernel/smp.o
  CC      block/badblocks.o
  CC      drivers/irqchip/irq-riscv-rpmi-sysmsi.o
  CC      io_uring/register.o
  CC      drivers/gpio/gpio-arizona.o
  CC      net/llc/llc_c_ev.o
  CC      crypto/cmac.o
  AR      drivers/phy/apple/built-in.a
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      drivers/video/cmdline.o
  CC      drivers/pinctrl/pinctrl-microchip-sgpio.o
  CC      drivers/leds/leds-ariel.o
  CC      kernel/nscommon.o
  CC      mm/workingset.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      block/partitions/core.o
  CC      arch/riscv/kernel/cpu_ops.o
  CC      crypto/hmac.o
  CC      drivers/gpio/gpio-aspeed-sgpio.o
  CC      fs/libfs.o
  CC      drivers/leds/leds-as3668.o
  CC      drivers/video/nomodeset.o
  AR      drivers/phy/amlogic/built-in.a
  CC      kernel/notifier.o
  CC      drivers/phy/axiado/phy-axiado-emmc.o
  CC      net/core/stream.o
  CC      arch/riscv/kernel/cpu_ops_spinwait.o
  CC      net/llc/llc_c_ac.o
  CC      drivers/pinctrl/pinctrl-mlxbf3.o
  CC      io_uring/truncate.o
  CC      lib/win_minmax.o
  CC      mm/debug.o
  CC      block/partitions/msdos.o
  CC      crypto/xcbc.o
  CC      drivers/irqchip/irq-starfive-jhb100-intc.o
  CC      drivers/video/hdmi.o
  AS      arch/riscv/kernel/suspend_entry.o
  CC      drivers/gpio/gpio-blzp1600.o
  CC      arch/riscv/kernel/suspend.o
  CC      drivers/leds/leds-aw200xx.o
  AR      drivers/phy/axiado/built-in.a
  CC      drivers/pinctrl/pinctrl-ocelot.o
  CC      lib/xarray.o
  CC      drivers/phy/broadcom/phy-bcm-cygnus-pcie.o
  CC      kernel/ksysfs.o
  CC      io_uring/memmap.o
  CC      crypto/md4.o
  CC      mm/gup.o
  CC      fs/fs-writeback.o
  CC      net/core/scm.o
  CC      drivers/irqchip/irq-aclint-sswi.o
  CC      block/partitions/efi.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/gpio/gpio-brcmstb.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      net/llc/llc_conn.o
  CC      kernel/cred.o
  CC      drivers/phy/broadcom/phy-bcm-ns-usb2.o
  CC      drivers/leds/leds-aw2013.o
  CC      lib/lockref.o
  CC      drivers/pinctrl/pinctrl-pistachio.o
  CC      crypto/rmd160.o
  CC      lib/bcd.o
  AR      drivers/video/console/built-in.a
  CC      io_uring/alloc_cache.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      lib/sort.o
  CC      drivers/video/backlight/adp8860_bl.o
  CC      mm/mmap_lock.o
  CC      arch/riscv/kernel/cpu-hotplug.o
  CC      drivers/gpio/gpio-by-pinctrl.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      lib/parser.o
  CC      net/core/gen_stats.o
  CC      drivers/phy/broadcom/phy-bcm-ns-usb3.o
  CC      drivers/leds/leds-bcm6328.o
  CC      kernel/reboot.o
  CC      io_uring/query.o
  CC      drivers/pinctrl/pinctrl-rockchip.o
  CC      net/llc/llc_c_st.o
  CC      lib/debug_locks.o
  CC      crypto/sha256.o
  CC      drivers/irqchip/irq-imx-intmux.o
  AS      arch/riscv/kernel/kexec_relocate.o
  CC      drivers/gpio/gpio-creg-snps.o
  AS      arch/riscv/kernel/crash_save_regs.o
  CC      drivers/video/backlight/adp8870_bl.o
  CC      fs/pnode.o
  CC      block/disk-events.o
  CC      arch/riscv/kernel/machine_kexec.o
  CC      lib/random32.o
  CC      mm/vma_init.o
  CC      drivers/leds/leds-bcm6358.o
  CC      drivers/phy/broadcom/phy-brcm-sata.o
  CC      net/core/gen_estimator.o
  CC      lib/bust_spinlocks.o
  CC      crypto/sha512.o
  CC      io_uring/loop.o
  CC      kernel/async.o
  CC      drivers/irqchip/irq-madera.o
  CC      drivers/gpio/gpio-ds4520.o
  CC      fs/splice.o
  CC      net/llc/llc_pdu.o
  CC      arch/riscv/kernel/crash_dump.o
  CC      drivers/leds/leds-bd2802.o
  CC      block/blk-ia-ranges.o
  CC      drivers/video/backlight/bd6107.o
  CC      mm/nommu.o
  CC      lib/kasprintf.o
  CC      crypto/sha3.o
  CC      drivers/pinctrl/pinctrl-scmi.o
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  CC      kernel/range.o
  CC      io_uring/io-wq.o
  CC      drivers/irqchip/irq-lan966x-oic.o
  CC      kernel/smpboot.o
  CC      arch/riscv/kernel/vmcore_info.o
  CC      net/core/net_namespace.o
  CC      lib/bitmap.o
  CC      drivers/gpio/gpio-eic-sprd.o
