make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1568:warning: override: reassigning to symbol PRINTK
.config:1572:warning: override: reassigning to symbol TTY
.config:1575:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1579:warning: override: reassigning to symbol BINFMT_ELF
.config:1580:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/irqchip/irq-gic-common.o
  CC      security/min_addr.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      fs/read_write.o
  CC      init/do_mounts_initrd.o
  CC      arch/arm64/mm/fault.o
  CC      drivers/clk/clk-devres.o
  CC      fs/file_table.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/clk/clk-bulk.o
  CC      fs/super.o
  CC      drivers/clk/clkdev.o
  CC      drivers/clk/clk.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      kernel/cpu.o
  AR      drivers/amba/built-in.a
  CC      fs/char_dev.o
  AR      security/built-in.a
  CC      init/initramfs.o
  CC      mm/oom_kill.o
  CC      arch/arm64/mm/init.o
  CC      lib/decompress_inflate.o
  CC      arch/arm64/kernel/entry-common.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      kernel/exit.o
  CC      mm/fadvise.o
  CC      arch/arm64/kernel/process.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      lib/decompress_unlz4.o
  CC      fs/stat.o
  CC      init/calibrate.o
  CC      fs/exec.o
  CC      arch/arm64/mm/copypage.o
  CC      mm/maccess.o
  CC      drivers/tty/tty_io.o
  CC      fs/pipe.o
  CC      drivers/tty/n_tty.o
  CC      kernel/softirq.o
  CC      init/init_task.o
  CC      drivers/tty/tty_ioctl.o
  CC      fs/namei.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      lib/decompress_unlzma.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      arch/arm64/kernel/ptrace.o
  CC      drivers/char/mem.o
  CC      arch/arm64/mm/flush.o
  CC      mm/page-writeback.o
  CC      drivers/tty/tty_ldisc.o
  CC      init/version.o
  CC      kernel/resource.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/char/random.o
  CC      lib/decompress_unlzo.o
  CC      arch/arm64/mm/ioremap.o
  CC      drivers/char/misc.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      kernel/sysctl.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      arch/arm64/kernel/setup.o
  AR      init/built-in.a
  CC      fs/fcntl.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      lib/decompress_unxz.o
  CC      arch/arm64/mm/mmap.o
  CC      drivers/tty/tty_port.o
  CC      mm/folio-compat.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/clk/clk-multiplier.o
  CC      kernel/capability.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      lib/decompress_unzstd.o
  CC      arch/arm64/kernel/signal.o
  AR      drivers/char/built-in.a
  CC      arch/arm64/kernel/sys.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/ioctl.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      kernel/ptrace.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      mm/readahead.o
  CC      drivers/clk/clk-mux.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      lib/dump_stack.o
  CC      arch/arm64/kernel/time.o
  CC      mm/swap.o
  CC      drivers/tty/tty_baudrate.o
  CC      arch/arm64/kernel/traps.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/readdir.o
  CC      mm/truncate.o
  CC      drivers/clk/clk-composite.o
  CC      kernel/user.o
  CC      arch/arm64/mm/mmu.o
  CC      mm/vmscan.o
  CC      lib/extable.o
  CC      kernel/signal.o
  CC      drivers/tty/n_null.o
  AR      drivers/irqchip/built-in.a
  CC      fs/select.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      fs/dcache.o
  CC      kernel/sys.o
  CC      fs/inode.o
  CC      kernel/umh.o
  CC      arch/arm64/kernel/io.o
  CC      lib/flex_proportions.o
  CC      kernel/workqueue.o
  CC      mm/shrinker.o
  CC      drivers/tty/pty.o
  CC      arch/arm64/mm/context.o
  CC      drivers/clk/clk-gpio.o
  CC      arch/arm64/kernel/vdso.o
  CC      lib/idr.o
  CC      arch/arm64/mm/pageattr.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  CC      fs/attr.o
  CC      lib/is_single_threaded.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/base/component.o
  CC      mm/shmem.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      mm/util.o
  CC      lib/klist.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/base/core.o
  CC      arch/arm64/kernel/psci.o
  CC      mm/mmzone.o
  CC      arch/arm64/mm/fixmap.o
  CC      mm/vmstat.o
  CC      drivers/tty/vt/vc_screen.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  AR      drivers/clk/built-in.a
  CC      lib/logic_pio.o
  CC      fs/bad_inode.o
  CC      mm/backing-dev.o
  CC      kernel/pid.o
  CC      drivers/base/bus.o
  CC      arch/arm64/kernel/return_address.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      mm/mm_init.o
  CC      fs/file.o
  CC      drivers/tty/vt/selection.o
  CC      fs/filesystems.o
  CC      mm/percpu.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      mm/slab_common.o
  CC      arch/arm64/kernel/alternative.o
  CC      lib/maple_tree.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      kernel/task_work.o
  CC      drivers/tty/vt/keyboard.o
  CC      lib/memcat_p.o
  CC      drivers/base/dd.o
  CC      drivers/tty/serial/serial_port.o
  CC      fs/namespace.o
  CC      mm/compaction.o
  CC      drivers/tty/vt/vt.o
  CC      mm/show_mem.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      drivers/base/syscore.o
  CC      kernel/extable.o
  CC      lib/nmi_backtrace.o
  CC      lib/objpool.o
  CC      drivers/tty/serial/earlycon.o
  CC      mm/interval_tree.o
  CC      drivers/base/driver.o
  CC      arch/arm64/kernel/smp.o
  CC      drivers/base/class.o
  CC      kernel/params.o
  CC      fs/seq_file.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/tty/vt/consolemap.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      lib/radix-tree.o
  CC      arch/arm64/kernel/topology.o
  CC      lib/ratelimit.o
  CC      kernel/kthread.o
  CC      drivers/base/platform.o
  CC      mm/list_lru.o
  CC      arch/arm64/kernel/syscall.o
  CC      kernel/nsproxy.o
  CC      fs/xattr.o
  CC      fs/libfs.o
  CC      lib/rbtree.o
  CC      kernel/nstree.o
  CC      fs/fs-writeback.o
  CC      lib/seq_buf.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/base/cpu.o
  AR      drivers/tty/serial/built-in.a
  CC      mm/workingset.o
  AR      drivers/tty/built-in.a
  CC      kernel/nscommon.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      kernel/notifier.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/input.o
  CC      fs/pnode.o
  CC      drivers/input/input-compat.o
  CC      fs/splice.o
  CC      lib/siphash.o
  CC      lib/string.o
  CC      drivers/input/input-mt.o
  CC      fs/sync.o
  CC      drivers/base/firmware.o
  CC      fs/utimes.o
  CC      mm/debug.o
  CC      kernel/ksysfs.o
  CC      kernel/cred.o
  CC      drivers/input/serio/serport.o
  CC      kernel/reboot.o
  CC      kernel/async.o
  CC      drivers/base/init.o
  CC      drivers/input/input-poller.o
  CC      lib/sys_info.o
  CC      arch/arm64/kernel/idle.o
  CC      lib/timerqueue.o
  CC      drivers/base/map.o
  CC      fs/d_path.o
  CC      drivers/base/devres.o
  CC      lib/vsprintf.o
  CC      fs/stack.o
  CC      drivers/input/ff-core.o
  CC      kernel/smpboot.o
  CC      mm/gup.o
  CC      arch/arm64/kernel/patching.o
  CC      lib/win_minmax.o
  CC      drivers/input/serio/libps2.o
  CC      fs/fs_struct.o
  CC      lib/xarray.o
  CC      fs/statfs.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/base/attribute_container.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  CC      drivers/power/supply/power_supply_core.o
  AR      drivers/input/serio/built-in.a
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      fs/fs_pin.o
  CC      kernel/ksyms_common.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      mm/mmap_lock.o
  CC      arch/arm64/kernel/rsi.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      kernel/sched/core.o
  CC      drivers/base/container.o
  CC      mm/vma_init.o
  CC      fs/nsfs.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      kernel/locking/mutex.o
  AR      drivers/input/keyboard/built-in.a
  CC      kernel/locking/semaphore.o
  CC      kernel/power/qos.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/base/property.o
  AR      drivers/power/supply/built-in.a
  CC      mm/highmem.o
  AR      drivers/power/built-in.a
  CC      mm/memory.o
  CC      lib/sort.o
  CC      kernel/printk/printk.o
  CC      lib/parser.o
  CC      mm/mincore.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      kernel/irq/irqdesc.o
  AR      arch/arm64/kernel/built-in.a
  AR      arch/arm64/built-in.a
  CC      kernel/irq/handle.o
  CC      drivers/base/cacheinfo.o
  CC      kernel/sched/fair.o
  CC      lib/random32.o
  CC      fs/fs_dirent.o
  CC      kernel/locking/rwsem.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/locking/spinlock.o
  AR      kernel/power/built-in.a
  CC      kernel/rcu/update.o
  CC      drivers/input/mouse/synaptics.o
  CC      fs/fs_context.o
  CC      lib/bust_spinlocks.o
  CC      mm/mlock.o
  CC      kernel/rcu/sync.o
  CC      kernel/sched/build_policy.o
  CC      kernel/irq/manage.o
  CC      drivers/base/swnode.o
  CC      drivers/firmware/psci/psci.o
  CC      kernel/locking/osq_lock.o
  CC      lib/kasprintf.o
  CC      kernel/irq/spurious.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/rcu/srcutree.o
  CC      lib/bitmap.o
  CC      drivers/base/faux.o
  CC      kernel/locking/qspinlock.o
  CC      drivers/input/mouse/focaltech.o
  CC      fs/fs_parser.o
  CC      drivers/clocksource/timer-of.o
  CC      kernel/printk/nbcon.o
  CC      kernel/locking/qrwlock.o
  AR      drivers/firmware/psci/built-in.a
  CC      kernel/rcu/tree.o
  CC      drivers/hid/hid-core.o
  CC      drivers/base/power/clock_ops.o
  CC      kernel/irq/resend.o
  CC      drivers/firmware/smccc/smccc.o
  CC      mm/mmap.o
  CC      lib/scatterlist.o
  CC      drivers/hid/hid-input.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      mm/mmu_gather.o
  CC      kernel/printk/printk_ringbuffer.o
  AR      kernel/locking/built-in.a
  CC      fs/fsopen.o
  CC      drivers/of/base.o
  CC      drivers/firmware/smccc/kvm_guest.o
  AR      drivers/base/power/built-in.a
  CC      fs/init.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      kernel/irq/chip.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/platform-msi.o
  CC      drivers/clocksource/arm_arch_timer.o
  AR      kernel/printk/built-in.a
  CC      drivers/hid/hid-quirks.o
  CC      lib/iov_iter.o
  CC      kernel/sched/build_utility.o
  CC      drivers/of/cpu.o
  CC      drivers/of/device.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/built-in.a
  CC      mm/mprotect.o
  CC      fs/kernel_read_file.o
  CC      drivers/base/arch_topology.o
  CC      drivers/of/module.o
  CC      drivers/input/mouse/byd.o
  CC      kernel/irq/dummychip.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/clocksource/dummy_timer.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      kernel/irq/devres.o
  CC      mm/mremap.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/hid/hid-generic.o
  CC      fs/mnt_idmapping.o
  CC      drivers/of/platform.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      kernel/dma/mapping.o
  CC      mm/pagewalk.o
  AR      drivers/clocksource/built-in.a
  CC      kernel/entry/common.o
  AR      drivers/base/built-in.a
  CC      kernel/dma/direct.o
  AR      kernel/rcu/built-in.a
  CC      kernel/irq/kexec.o
  CC      mm/pgtable-generic.o
  CC      drivers/input/mouse/trackpoint.o
  CC      fs/remap_range.o
  CC      drivers/of/property.o
  CC      lib/bsearch.o
  AR      drivers/hid/built-in.a
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  CC      drivers/of/fdt.o
  CC      kernel/dma/coherent.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      kernel/irq/autoprobe.o
  CC      lib/lwq.o
  CC      mm/rmap.o
  AR      kernel/entry/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      kernel/smp.o
  CC      lib/kfifo.o
  CC      lib/percpu-refcount.o
  CC      drivers/of/fdt_address.o
  AR      kernel/sched/built-in.a
  CC      kernel/time/hrtimer.o
  CC      fs/pidfs.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/stop_machine.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/rhashtable.o
  AR      drivers/input/mouse/built-in.a
  CC      mm/vmalloc.o
  CC      kernel/irq/msi.o
  AR      drivers/input/built-in.a
  CC      fs/file_attr.o
  CC      kernel/irq_work.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      kernel/dma/pool.o
  CC      drivers/of/of_reserved_mem.o
  CC      kernel/dma/remap.o
  CC      kernel/irq/ipi.o
  CC      mm/vma.o
  CC      kernel/time/timekeeping.o
  CC      kernel/irq/affinity.o
  CC      mm/vma_exec.o
  CC      fs/fserror.o
  CC      mm/mseal.o
  CC      lib/once.o
  CC      kernel/jump_label.o
  CC      kernel/context_tracking.o
  CC      kernel/time/ntp.o
  CC      mm/page_alloc.o
  CC      fs/nullfs.o
  AR      drivers/of/built-in.a
  CC      lib/rcuref.o
  AR      drivers/built-in.a
  AR      kernel/dma/built-in.a
  CC      mm/page_frag_cache.o
  CC      kernel/iomem.o
  AR      kernel/irq/built-in.a
  CC      fs/anon_inodes.o
  CC      kernel/time/clocksource.o
  CC      mm/init-mm.o
  CC      lib/usercopy.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      mm/memblock.o
  CC      mm/slub.o
  CC      fs/binfmt_script.o
  CC      lib/bucket_locks.o
  CC      fs/binfmt_elf.o
  CC      mm/dmapool.o
  CC      kernel/time/timeconv.o
  CC      mm/sparse.o
  CC      lib/generic-radix-tree.o
  CC      fs/devpts/inode.o
  CC      kernel/time/alarmtimer.o
  CC      fs/ramfs/inode.o
  CC      lib/bitmap-str.o
  CC      kernel/time/posix-stubs.o
  CC      mm/sparse-vmemmap.o
  CC      lib/string_helpers.o
  CC      lib/kstrtox.o
  CC      kernel/time/clockevents.o
  CC      mm/early_ioremap.o
  CC      mm/ioremap.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/time/tick-common.o
  CC      lib/math/rational.o
  CC      lib/crc/crc32-main.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/crypto/blake2s.o
  CC      kernel/time/sched_clock.o
  AR      fs/devpts/built-in.a
  CC      lib/vdso/datastore.o
  CC      kernel/time/vsyscall.o
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      lib/cache_maint.o
  CC      lib/xxhash.o
  CC      lib/genalloc.o
  CC      lib/zlib_inflate/infutil.o
  AR      lib/math/built-in.a
  AR      mm/built-in.a
  AR      lib/crc/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/percpu_counter.o
  CC      lib/xz/xz_dec_syms.o
  AR      fs/ramfs/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/syscall.o
  AR      fs/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/checksum.o
  AR      kernel/time/built-in.a
  AR      lib/vdso/built-in.a
  AR      kernel/built-in.a
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/strncpy_from_user.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/strnlen_user.o
  CC      lib/group_cpus.o
  CC      lib/devmem_is_allowed.o
  AR      lib/lzo/built-in.a
  AR      lib/lib.a
  AR      lib/zlib_inflate/built-in.a
  AR      lib/zstd/built-in.a
  AR      lib/xz/built-in.a
  AR      lib/lz4/built-in.a
  AR      lib/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
