make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
.config:1685:warning: override: reassigning to symbol PRINTK
.config:1689:warning: override: reassigning to symbol TTY
.config:1692:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1696:warning: override: reassigning to symbol BINFMT_ELF
.config:1697:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1700:warning: override: reassigning to symbol TMPFS
.config:1706:warning: override: reassigning to symbol SERIAL_AMBA_PL011
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
  SYNC    include/config/auto.conf
  CC      lib/decompress_bunzip2.o
  CC      mm/folio-compat.o
  CC      io_uring/rsrc.o
  CC      kernel/panic.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      drivers/pci/of.o
  CC      kernel/cpu.o
  AR      init/built-in.a
  CC      kernel/exit.o
  CC      fs/super.o
  CC      arch/arm64/mm/ioremap.o
  CC      lib/decompress_inflate.o
  CC      drivers/video/console/dummycon.o
  CC      block/blk-ioc.o
  CC      lib/decompress_unlz4.o
  CC      io_uring/notif.o
  CC      arch/arm64/kernel/process.o
  CC      io_uring/tctx.o
  AR      drivers/pci/built-in.a
  CC      mm/readahead.o
  CC      block/blk-map.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      arch/arm64/mm/mmap.o
  CC      fs/char_dev.o
  AR      drivers/video/console/built-in.a
  CC      lib/decompress_unlzma.o
  AR      drivers/video/built-in.a
  CC      mm/swap.o
  CC      io_uring/filetable.o
  CC      io_uring/rw.o
  CC      arch/arm64/mm/pgd.o
  CC      lib/decompress_unlzo.o
  CC      kernel/softirq.o
  CC      kernel/resource.o
  CC      kernel/sysctl.o
  CC      arch/arm64/kernel/ptrace.o
  CC      block/blk-merge.o
  CC      io_uring/poll.o
  CC      drivers/amba/bus.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      fs/stat.o
  CC      arch/arm64/mm/mmu.o
  CC      arch/arm64/kernel/setup.o
  CC      lib/decompress_unxz.o
  CC      mm/truncate.o
  CC      arch/arm64/kernel/signal.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      io_uring/tw.o
  CC      drivers/clk/clk-devres.o
  CC      mm/vmscan.o
  CC      block/blk-timeout.o
  AR      drivers/amba/built-in.a
  CC      mm/shrinker.o
  CC      io_uring/wait.o
  CC      kernel/capability.o
  CC      lib/decompress_unzstd.o
  CC      fs/exec.o
  CC      mm/shmem.o
  CC      kernel/ptrace.o
  CC      lib/dump_stack.o
  CC      drivers/clk/clk-bulk.o
  CC      kernel/user.o
  CC      mm/util.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      block/blk-lib.o
  CC      arch/arm64/mm/context.o
  CC      arch/arm64/kernel/sys.o
  CC      drivers/clk/clkdev.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      kernel/signal.o
  CC      block/blk-mq.o
  CC      lib/extable.o
  CC      io_uring/eventfd.o
  CC      fs/pipe.o
  CC      block/blk-mq-tag.o
  CC      arch/arm64/kernel/time.o
  CC      drivers/clk/clk.o
  CC      drivers/clk/clk-divider.o
  CC      fs/namei.o
  CC      fs/fcntl.o
  CC      arch/arm64/mm/pageattr.o
  CC      lib/flex_proportions.o
  CC      block/blk-mq-dma.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      io_uring/uring_cmd.o
  CC      mm/mmzone.o
  CC      block/blk-stat.o
  CC      lib/idr.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/mm/fixmap.o
  CC      io_uring/openclose.o
  CC      mm/vmstat.o
  CC      lib/iomem_copy.o
  CC      io_uring/sqpoll.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      io_uring/xattr.o
  CC      io_uring/nop.o
  CC      kernel/sys.o
  CC      kernel/umh.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      lib/irq_regs.o
  CC      fs/ioctl.o
  CC      arch/arm64/kernel/io.o
  AR      arch/arm64/mm/built-in.a
  CC      mm/backing-dev.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      lib/is_single_threaded.o
  CC      io_uring/fs.o
  CC      fs/readdir.o
  AR      drivers/irqchip/built-in.a
  CC      block/blk-mq-sysfs.o
  CC      mm/mm_init.o
  CC      arch/arm64/kernel/vdso.o
  CC      fs/select.o
  CC      lib/klist.o
  CC      mm/percpu.o
  CC      drivers/clk/clk-gate.o
  CC      io_uring/splice.o
  CC      mm/slab_common.o
  CC      fs/dcache.o
  CC      lib/kobject.o
  CC      io_uring/sync.o
  CC      block/blk-mq-cpumap.o
  CC      io_uring/msg_ring.o
  CC      arch/arm64/kernel/psci.o
  CC      fs/inode.o
  CC      drivers/clk/clk-multiplier.o
  CC      kernel/workqueue.o
  CC      io_uring/advise.o
  CC      kernel/pid.o
  CC      drivers/clk/clk-mux.o
  CC      lib/kobject_uevent.o
  CC      kernel/task_work.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      drivers/tty/tty_io.o
  CC      block/blk-mq-sched.o
  CC      fs/attr.o
  CC      lib/logic_pio.o
  CC      fs/bad_inode.o
  CC      lib/maple_tree.o
  CC      io_uring/statx.o
  CC      mm/compaction.o
  CC      drivers/clk/clk-composite.o
  CC      lib/memcat_p.o
  CC      arch/arm64/kernel/return_address.o
  CC      fs/file.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      drivers/tty/n_tty.o
  CC      io_uring/timeout.o
  CC      block/ioctl.o
  CC      kernel/extable.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      mm/show_mem.o
  CC      io_uring/cancel.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      kernel/params.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      fs/filesystems.o
  CC      drivers/char/mem.o
  CC      lib/nmi_backtrace.o
  CC      drivers/char/random.o
  CC      drivers/clk/clk-gpio.o
  CC      block/genhd.o
  CC      mm/interval_tree.o
  CC      arch/arm64/kernel/alternative.o
  CC      drivers/char/misc.o
  CC      io_uring/waitid.o
  CC      io_uring/register.o
  CC      io_uring/truncate.o
  CC      kernel/kthread.o
  CC      drivers/tty/tty_ldisc.o
  CC      block/ioprio.o
  CC      drivers/tty/tty_buffer.o
  CC      fs/namespace.o
  CC      drivers/tty/tty_port.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/tty/tty_mutex.o
  CC      mm/list_lru.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      io_uring/memmap.o
  CC      drivers/tty/tty_ldsem.o
  CC      arch/arm64/kernel/smp.o
  CC      mm/workingset.o
  AR      drivers/char/built-in.a
  CC      mm/debug.o
  CC      kernel/nsproxy.o
  CC      fs/seq_file.o
  CC      block/badblocks.o
  CC      lib/objpool.o
  CC      fs/xattr.o
  CC      mm/gup.o
  AR      drivers/clk/built-in.a
  CC      io_uring/alloc_cache.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      drivers/tty/tty_baudrate.o
  CC      mm/mmap_lock.o
  CC      kernel/nstree.o
  CC      kernel/nscommon.o
  CC      lib/radix-tree.o
  CC      block/partitions/core.o
  CC      kernel/notifier.o
  CC      arch/arm64/kernel/topology.o
  CC      drivers/tty/tty_jobctrl.o
  CC      block/blk-rq-qos.o
  CC      kernel/ksysfs.o
  CC      lib/ratelimit.o
  CC      io_uring/query.o
  CC      block/partitions/msdos.o
  CC      io_uring/loop.o
  CC      io_uring/io-wq.o
  CC      arch/arm64/kernel/syscall.o
  CC      block/partitions/efi.o
  CC      drivers/tty/n_null.o
  CC      lib/rbtree.o
  CC      kernel/cred.o
  CC      io_uring/futex.o
  CC      mm/vma_init.o
  CC      fs/libfs.o
  CC      io_uring/epoll.o
  CC      drivers/tty/pty.o
  CC      kernel/reboot.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      drivers/base/component.o
  CC      lib/seq_buf.o
  CC      fs/fs-writeback.o
  CC      arch/arm64/kernel/idle.o
  CC      mm/highmem.o
  CC      kernel/async.o
  AR      block/partitions/built-in.a
  CC      block/disk-events.o
  CC      block/blk-ia-ranges.o
  CC      io_uring/fdinfo.o
  CC      arch/arm64/kernel/patching.o
  CC      mm/memory.o
  CC      lib/siphash.o
  CC      fs/pnode.o
  CC      kernel/smpboot.o
  CC      drivers/base/core.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/base/bus.o
  CC      drivers/base/dd.o
  CC      mm/mincore.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/string.o
  CC      lib/sys_info.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      kernel/ucount.o
  CC      block/early-lookup.o
  CC      fs/splice.o
  AR      io_uring/built-in.a
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      drivers/tty/vt/vc_screen.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      arch/arm64/kernel/rsi.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      drivers/tty/vt/selection.o
  CC      kernel/regset.o
  CC      fs/sync.o
  CC      lib/timerqueue.o
  CC      drivers/base/syscore.o
  CC      mm/mlock.o
  CC      drivers/base/driver.o
  AR      block/built-in.a
  CC      drivers/tty/vt/keyboard.o
  CC      lib/vsprintf.o
  CC      kernel/ksyms_common.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/base/class.o
  CC      fs/utimes.o
  CC      kernel/groups.o
  CC      arch/arm64/kernel/elfcore.o
  CC      drivers/tty/serial/earlycon.o
  CC      lib/win_minmax.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  CC      mm/mmap.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      drivers/tty/vt/vt.o
  CC      fs/d_path.o
  CC      mm/mmu_gather.o
  CC      drivers/base/platform.o
  CC      lib/xarray.o
  CC      drivers/base/cpu.o
  AR      arch/arm64/kernel/built-in.a
  CC      mm/mprotect.o
  CC      kernel/sched/core.o
  AR      arch/arm64/built-in.a
  CC      kernel/sched/fair.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/base/firmware.o
  CC      fs/stack.o
  CC      mm/mremap.o
  CC      drivers/base/init.o
  CC      kernel/sched/build_policy.o
  CC      fs/fs_struct.o
  CC      lib/sort.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      fs/statfs.o
  CC      drivers/tty/vt/consolemap.o
  CC      kernel/sched/build_utility.o
  CC      fs/fs_pin.o
  CC      lib/parser.o
  CC      mm/msync.o
  CC      kernel/locking/mutex.o
  CC      lib/random32.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/base/attribute_container.o
  CC      drivers/input/input.o
  CC      kernel/locking/semaphore.o
  CC      mm/page_vma_mapped.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/input-poller.o
  CC      fs/nsfs.o
  AR      drivers/tty/vt/built-in.a
  AR      drivers/tty/built-in.a
  CC      kernel/locking/rwsem.o
  CC      lib/bust_spinlocks.o
  CC      kernel/power/qos.o
  CC      drivers/base/transport_class.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/printk/printk.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/rcu/update.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutree.o
  CC      mm/pagewalk.o
  CC      lib/kasprintf.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  CC      drivers/base/topology.o
  CC      fs/fs_dirent.o
  CC      kernel/printk/printk_safe.o
  CC      fs/fs_context.o
  CC      kernel/locking/spinlock.o
  CC      lib/bitmap.o
  AR      kernel/power/built-in.a
  CC      lib/scatterlist.o
  CC      kernel/rcu/tree.o
  CC      kernel/irq/handle.o
  CC      drivers/input/touch-overlay.o
  CC      kernel/locking/osq_lock.o
  CC      mm/pgtable-generic.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      fs/fs_parser.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      kernel/dma/mapping.o
  CC      kernel/locking/qspinlock.o
  AR      kernel/sched/built-in.a
  CC      drivers/base/cacheinfo.o
  CC      kernel/locking/rtmutex_api.o
  CC      kernel/locking/qrwlock.o
  AR      drivers/input/built-in.a
  CC      kernel/irq/manage.o
  CC      lib/iov_iter.o
  CC      mm/rmap.o
  CC      kernel/printk/nbcon.o
  CC      kernel/dma/direct.o
  CC      kernel/entry/common.o
  CC      fs/fsopen.o
  CC      kernel/irq/spurious.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/base/swnode.o
  CC      kernel/dma/coherent.o
  CC      mm/vmalloc.o
  CC      kernel/irq/resend.o
  CC      fs/init.o
  CC      drivers/power/supply/power_supply_core.o
  AR      kernel/locking/built-in.a
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/printk/sysctl.o
  CC      mm/vma.o
  AR      kernel/entry/built-in.a
  CC      fs/kernel_read_file.o
  CC      drivers/base/faux.o
  CC      drivers/base/power/clock_ops.o
  CC      fs/mnt_idmapping.o
  AR      kernel/rcu/built-in.a
  CC      kernel/irq/chip.o
  CC      fs/remap_range.o
  CC      lib/bsearch.o
  CC      fs/pidfs.o
  CC      fs/file_attr.o
  AR      kernel/printk/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      kernel/stacktrace.o
  CC      mm/vma_exec.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/firmware/psci/psci.o
  AR      drivers/base/power/built-in.a
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  CC      kernel/irq/dummychip.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      kernel/time/hrtimer.o
  CC      kernel/dma/pool.o
  CC      lib/lwq.o
  CC      drivers/base/platform-msi.o
  CC      kernel/dma/remap.o
  CC      kernel/irq/devres.o
  CC      lib/kfifo.o
  CC      kernel/futex/core.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      lib/percpu-refcount.o
  CC      kernel/smp.o
  CC      fs/fserror.o
  CC      drivers/clocksource/timer-of.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/of/base.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/base/arch_topology.o
  CC      kernel/kallsyms.o
  CC      drivers/firmware/smccc/kvm_guest.o
  AR      kernel/dma/built-in.a
  CC      fs/nullfs.o
  CC      kernel/irq/kexec.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/rhashtable.o
  CC      mm/mseal.o
  CC      kernel/time/timekeeping.o
  CC      drivers/of/cpu.o
  CC      mm/page_alloc.o
  CC      kernel/futex/syscalls.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      mm/page_frag_cache.o
  CC      kernel/futex/pi.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/built-in.a
  CC      fs/proc_namespace.o
  CC      lib/once.o
  CC      kernel/irq/autoprobe.o
  AR      drivers/base/built-in.a
  CC      drivers/of/device.o
  CC      kernel/futex/requeue.o
  CC      kernel/stop_machine.o
  CC      mm/init-mm.o
  CC      fs/eventpoll.o
  CC      drivers/of/module.o
  CC      kernel/time/ntp.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      mm/memblock.o
  CC      kernel/irq/irqdomain.o
  CC      lib/rcuref.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/time/clocksource.o
  CC      kernel/futex/waitwake.o
  CC      drivers/of/platform.o
  CC      kernel/irq_work.o
  CC      fs/anon_inodes.o
  CC      mm/slub.o
  CC      lib/usercopy.o
  CC      kernel/irq/proc.o
  CC      kernel/time/jiffies.o
  CC      mm/madvise.o
  CC      fs/signalfd.o
  CC      drivers/clocksource/dummy_timer.o
  CC      lib/bucket_locks.o
  AR      kernel/futex/built-in.a
  CC      mm/dmapool.o
  CC      mm/sparse.o
  CC      kernel/irq/msi.o
  CC      fs/timerfd.o
  CC      kernel/time/timer_list.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/jump_label.o
  CC      drivers/of/property.o
  CC      fs/eventfd.o
  CC      fs/aio.o
  AR      drivers/clocksource/built-in.a
  CC      lib/generic-radix-tree.o
  CC      kernel/time/timeconv.o
  CC      fs/locks.o
  CC      lib/bitmap-str.o
  CC      mm/early_ioremap.o
  CC      fs/binfmt_script.o
  CC      lib/string_helpers.o
  CC      fs/binfmt_elf.o
  CC      mm/secretmem.o
  CC      kernel/irq/ipi.o
  CC      kernel/time/alarmtimer.o
  CC      fs/coredump.o
  CC      drivers/of/kobj.o
  CC      kernel/irq/affinity.o
  CC      kernel/context_tracking.o
  CC      kernel/time/posix-timers.o
  CC      lib/kstrtox.o
  CC      drivers/of/fdt.o
  CC      kernel/iomem.o
  CC      mm/memfd.o
  CC      mm/ioremap.o
  CC      kernel/time/posix-cpu-timers.o
  CC      kernel/rseq.o
  AR      kernel/irq/built-in.a
  CC      drivers/of/fdt_address.o
  CC      fs/drop_caches.o
  CC      lib/math/rational.o
  CC      kernel/time/posix-clock.o
  CC      lib/crypto/blake2s.o
  CC      lib/crc/crc32-main.o
  CC      fs/sysctls.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      kernel/time/itimer.o
  CC      kernel/time/clockevents.o
  CC      fs/fhandle.o
  AR      lib/math/built-in.a
  CC      lib/vdso/datastore.o
  CC      kernel/time/tick-common.o
  CC      fs/iomap/trace.o
  AR      mm/built-in.a
  CC      kernel/time/tick-broadcast.o
  CC      drivers/of/of_reserved_mem.o
  AR      lib/crc/built-in.a
  CC      fs/iomap/iter.o
  CC      kernel/time/sched_clock.o
  CC      kernel/time/vsyscall.o
  CC      lib/iomap_copy.o
  AR      lib/crypto/built-in.a
  CC      fs/iomap/buffered-io.o
  CC      fs/proc/task_mmu.o
  CC      fs/proc/inode.o
  AR      lib/vdso/built-in.a
  CC      lib/devres.o
  CC      fs/kernfs/mount.o
  CC      fs/iomap/direct-io.o
  CC      fs/kernfs/inode.o
  CC      fs/kernfs/dir.o
  CC      fs/proc/root.o
  CC      lib/cache_maint.o
  CC      fs/sysfs/file.o
  CC      lib/xxhash.o
  CC      fs/kernfs/file.o
  AR      kernel/time/built-in.a
  CC      fs/sysfs/dir.o
  AR      kernel/built-in.a
  AR      drivers/of/built-in.a
  CC      fs/iomap/ioend.o
  AR      drivers/built-in.a
  CC      fs/sysfs/symlink.o
  CC      fs/proc/base.o
  CC      fs/sysfs/mount.o
  CC      lib/genalloc.o
  CC      fs/iomap/fiemap.o
  CC      fs/sysfs/group.o
  CC      fs/iomap/seek.o
  CC      fs/kernfs/symlink.o
  CC      fs/proc/generic.o
  CC      fs/devpts/inode.o
  CC      fs/iomap/bio.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  CC      fs/proc/array.o
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/exportfs/expfs.o
  AR      fs/sysfs/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/proc/fd.o
  CC      lib/xz/xz_dec_stream.o
  AR      fs/kernfs/built-in.a
  CC      lib/percpu_counter.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      lib/lzo/built-in.a
  CC      lib/zstd/zstd_common_module.o
  AR      fs/iomap/built-in.a
  AR      fs/devpts/built-in.a
  CC      fs/proc/proc_tty.o
  CC      lib/syscall.o
  AR      fs/ramfs/built-in.a
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/checksum.o
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      fs/proc/cmdline.o
  AR      fs/exportfs/built-in.a
  CC      lib/stackdepot.o
  CC      fs/proc/consoles.o
  CC      lib/sbitmap.o
  CC      lib/group_cpus.o
  AR      lib/zstd/built-in.a
  CC      fs/proc/cpuinfo.o
  CC      lib/devmem_is_allowed.o
  CC      fs/proc/devices.o
  AR      lib/lib.a
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  AR      lib/lz4/built-in.a
  CC      fs/proc/util.o
  AR      lib/xz/built-in.a
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  AR      lib/built-in.a
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
