make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
.config:1576:warning: override: reassigning to symbol PRINTK
.config:1580:warning: override: reassigning to symbol TTY
.config:1583:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1587:warning: override: reassigning to symbol BINFMT_ELF
.config:1588:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1591:warning: override: reassigning to symbol TMPFS
.config:1594:warning: override: reassigning to symbol KERNEL_GZIP
.config:1597:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      block/blk-timeout.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/kernel/time.o
  CC      lib/idr.o
  CC      kernel/user.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      io_uring/uring_cmd.o
  CC      arch/x86/kernel/ioport.o
  CC      mm/vmscan.o
  CC      fs/fcntl.o
  CC      arch/x86/mm/pgprot.o
  CC      kernel/signal.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      block/blk-lib.o
  CC      arch/x86/mm/pat/memtype.o
  CC      lib/iomem_copy.o
  CC      drivers/tty/tty_io.o
  CC      fs/ioctl.o
  CC      fs/readdir.o
  CC      lib/irq_regs.o
  CC      mm/shrinker.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/events/intel/knc.o
  CC      io_uring/openclose.o
  CC      block/blk-mq.o
  CC      mm/shmem.o
  CC      arch/x86/kernel/nmi.o
  CC      lib/klist.o
  CC      drivers/tty/n_tty.o
  CC      arch/x86/events/intel/lbr.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      block/blk-mq-tag.o
  CC      lib/kobject.o
  CC      fs/select.o
  CC      drivers/tty/tty_ldisc.o
  CC      lib/kobject_uevent.o
  CC      mm/util.o
  CC      mm/mmzone.o
  CC      io_uring/sqpoll.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      kernel/sys.o
  CC      drivers/char/mem.o
  CC      arch/x86/kernel/ldt.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/logic_pio.o
  CC      kernel/umh.o
  CC      kernel/workqueue.o
  CC      arch/x86/events/intel/p4.o
  CC      kernel/pid.o
  CC      drivers/char/random.o
  CC      io_uring/xattr.o
  CC      lib/maple_tree.o
  CC      drivers/tty/tty_port.o
  CC      io_uring/nop.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      arch/x86/kernel/setup.o
  CC      fs/dcache.o
  CC      lib/memcat_p.o
  CC      block/blk-mq-dma.o
  CC      drivers/char/misc.o
  CC      arch/x86/events/intel/p6.o
  CC      block/blk-stat.o
  CC      drivers/tty/tty_mutex.o
  CC      arch/x86/events/intel/pt.o
  CC      mm/mm_init.o
  CC      io_uring/fs.o
  CC      io_uring/splice.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/base/component.o
  CC      arch/x86/kernel/x86_init.o
  AR      drivers/char/built-in.a
  CC      fs/inode.o
  CC      lib/nmi_backtrace.o
  CC      kernel/task_work.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      block/blk-mq-sysfs.o
  CC      arch/x86/kernel/i8259.o
  CC      mm/percpu.o
  CC      io_uring/sync.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/base/core.o
  CC      fs/attr.o
  CC      drivers/tty/n_null.o
  CC      lib/objpool.o
  CC      block/blk-mq-cpumap.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      drivers/tty/pty.o
  CC      kernel/extable.o
  CC      io_uring/msg_ring.o
  CC      block/blk-mq-sched.o
  CC      drivers/base/bus.o
  CC      lib/plist.o
  CC      kernel/params.o
  CC      lib/radix-tree.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/ratelimit.o
  CC      drivers/tty/vt/vc_screen.o
  CC      kernel/kthread.o
  CC      fs/bad_inode.o
  CC      kernel/sys_ni.o
  CC      drivers/tty/vt/selection.o
  CC      io_uring/advise.o
  CC      io_uring/statx.o
  CC      mm/slab_common.o
  CC      io_uring/timeout.o
  CC      lib/rbtree.o
  CC      block/ioctl.o
  CC      io_uring/cancel.o
  CC      fs/file.o
  CC      arch/x86/kernel/probe_roms.o
  CC      lib/seq_buf.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      mm/compaction.o
  CC      io_uring/waitid.o
  CC      io_uring/register.o
  CC      io_uring/truncate.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/vt/vt.o
  CC      kernel/nsproxy.o
  CC      drivers/base/dd.o
  CC      lib/siphash.o
  CC      mm/show_mem.o
  CC      kernel/nstree.o
  CC      block/genhd.o
  CC      drivers/tty/vt/defkeymap.o
  CC      block/ioprio.o
  CC      fs/filesystems.o
  CC      arch/x86/kernel/espfix_64.o
  CC      kernel/nscommon.o
  CC      kernel/notifier.o
  CC      lib/string.o
  CC      kernel/ksysfs.o
  CC      kernel/cred.o
  CC      drivers/tty/serial/serial_core.o
  CC      lib/sys_info.o
  CC      mm/interval_tree.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      io_uring/memmap.o
  CC      block/badblocks.o
  CC      arch/x86/kernel/ksysfs.o
  CC      drivers/tty/serial/serial_port.o
  CC      fs/namespace.o
  CC      block/partitions/core.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/reboot.o
  CC      lib/timerqueue.o
  CC      mm/list_lru.o
  CC      fs/seq_file.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/base/driver.o
  CC      mm/workingset.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/vsprintf.o
  CC      mm/debug.o
  CC      mm/gup.o
  CC      mm/mmap_lock.o
  CC      io_uring/alloc_cache.o
  CC      fs/xattr.o
  CC      block/partitions/msdos.o
  CC      drivers/base/class.o
  CC      kernel/async.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/tty/serial/earlycon.o
  CC      io_uring/query.o
  CC      mm/vma_init.o
  CC      block/partitions/efi.o
  CC      drivers/base/platform.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      lib/win_minmax.o
  CC      mm/highmem.o
  CC      drivers/tty/vt/ucs.o
  AR      drivers/tty/vt/built-in.a
  CC      kernel/range.o
  CC      block/blk-rq-qos.o
  CC      fs/libfs.o
  CC      kernel/smpboot.o
  CC      mm/memory.o
  CC      kernel/ucount.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      io_uring/loop.o
  CC      arch/x86/kernel/alternative.o
  AR      block/partitions/built-in.a
  CC      kernel/regset.o
  CC      fs/fs-writeback.o
  CC      block/disk-events.o
  CC      io_uring/io-wq.o
  CC      drivers/base/cpu.o
  CC      block/blk-ia-ranges.o
  CC      block/early-lookup.o
  CC      arch/x86/kernel/i8253.o
  CC      lib/xarray.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      mm/mincore.o
  CC      kernel/ksyms_common.o
  CC      drivers/base/firmware.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      arch/x86/kernel/tsc.o
  CC      io_uring/futex.o
  CC      fs/pnode.o
  CC      fs/splice.o
  AR      block/built-in.a
  CC      lib/lockref.o
  CC      mm/mlock.o
  CC      drivers/base/init.o
  CC      kernel/groups.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      lib/bcd.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      arch/x86/kernel/io_delay.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      drivers/base/map.o
  CC      mm/mmu_gather.o
  CC      io_uring/epoll.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/sched/core.o
  CC      fs/sync.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      arch/x86/kernel/resource.o
  CC      mm/mprotect.o
  CC      lib/debug_locks.o
  CC      io_uring/fdinfo.o
  CC      drivers/base/devres.o
  CC      mm/mremap.o
  CC      lib/random32.o
  CC      drivers/base/attribute_container.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/base/transport_class.o
  CC      kernel/locking/mutex.o
  CC      kernel/sched/fair.o
  CC      fs/utimes.o
  CC      lib/bust_spinlocks.o
  CC      arch/x86/kernel/process.o
  CC      drivers/input/input.o
  CC      mm/msync.o
  CC      drivers/input/input-compat.o
  CC      kernel/power/qos.o
  CC      kernel/locking/semaphore.o
  AR      io_uring/built-in.a
  CC      drivers/base/topology.o
  CC      kernel/printk/printk.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      lib/kasprintf.o
  CC      fs/d_path.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/fpu/init.o
  CC      lib/bitmap.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      drivers/base/container.o
  CC      kernel/locking/rwsem.o
  CC      mm/page_vma_mapped.o
  CC      kernel/rcu/sync.o
  AR      kernel/power/built-in.a
  CC      arch/x86/kernel/fpu/core.o
  CC      fs/stack.o
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/scatterlist.o
  CC      kernel/locking/rtmutex_api.o
  CC      drivers/base/property.o
  CC      mm/pagewalk.o
  CC      drivers/input/input-mt.o
  CC      kernel/rcu/srcutiny.o
  CC      kernel/irq/manage.o
  CC      drivers/rtc/lib.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      kernel/rcu/tiny.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      fs/fs_struct.o
  CC      kernel/irq/spurious.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/input/input-poller.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/input/ff-core.o
  AR      kernel/locking/built-in.a
  CC      kernel/sched/build_policy.o
  CC      lib/list_sort.o
  AR      drivers/rtc/built-in.a
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/ptrace.o
  CC      mm/pgtable-generic.o
  AR      kernel/rcu/built-in.a
  CC      lib/uuid.o
  CC      fs/statfs.o
  CC      kernel/irq/resend.o
  CC      drivers/base/swnode.o
  CC      lib/iov_iter.o
  CC      drivers/base/faux.o
  CC      drivers/input/touchscreen.o
  CC      kernel/dma/mapping.o
  CC      kernel/entry/common.o
  CC      mm/rmap.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      mm/vmalloc.o
  CC      lib/clz_ctz.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/printk/sysctl.o
  CC      kernel/irq/chip.o
  CC      fs/fs_pin.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/base/firmware_loader/main.o
  CC      kernel/dma/direct.o
  CC      fs/nsfs.o
  CC      arch/x86/kernel/step.o
  CC      kernel/sched/build_utility.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/unwind/user.o
  CC      kernel/entry/syscall_user_dispatch.o
  AR      kernel/printk/built-in.a
  CC      mm/vma.o
  AR      drivers/input/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      kernel/irq/dummychip.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      lib/bsearch.o
  CC      arch/x86/kernel/i8237.o
  CC      kernel/unwind/deferred.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      kernel/irq/devres.o
  CC      kernel/dma/swiotlb.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/fs_dirent.o
  AR      drivers/base/built-in.a
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/clocksource/i8253.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/dma/remap.o
  CC      drivers/firmware/memmap.o
  CC      fs/fs_context.o
  AR      kernel/entry/built-in.a
  CC      lib/find_bit.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/stacktrace.o
  CC      kernel/irq/kexec.o
  AR      drivers/clocksource/built-in.a
  AR      kernel/unwind/built-in.a
  CC      mm/vma_exec.o
  CC      lib/llist.o
  CC      kernel/time/time.o
  CC      lib/lwq.o
  CC      kernel/time/timer.o
  CC      kernel/time/hrtimer.o
  CC      fs/fs_parser.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/futex/core.o
  AR      kernel/dma/built-in.a
  CC      kernel/futex/syscalls.o
  CC      fs/fsopen.o
  CC      lib/memweight.o
  AR      drivers/firmware/built-in.a
  CC      kernel/irq/autoprobe.o
  CC      kernel/futex/pi.o
  CC      kernel/time/sleep_timeout.o
  AR      drivers/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      kernel/futex/requeue.o
  CC      lib/kfifo.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      mm/mseal.o
  CC      kernel/time/timekeeping.o
  AR      kernel/sched/built-in.a
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      mm/page_alloc.o
  CC      lib/percpu-refcount.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      kernel/dma.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      kernel/irq/proc.o
  CC      fs/init.o
  CC      kernel/futex/waitwake.o
  CC      kernel/irq/matrix.o
  CC      fs/kernel_read_file.o
  CC      mm/page_frag_cache.o
  CC      arch/x86/kernel/cpu/common.o
  CC      mm/init-mm.o
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      mm/memblock.o
  CC      lib/rhashtable.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      kernel/up.o
  CC      fs/mnt_idmapping.o
  CC      arch/x86/kernel/mpparse.o
  AR      kernel/futex/built-in.a
  AR      kernel/irq/built-in.a
  CC      mm/slub.o
  CC      arch/x86/kernel/apic/apic.o
  CC      kernel/time/clocksource.o
  CC      mm/madvise.o
  CC      kernel/kallsyms.o
  CC      lib/base64.o
  CC      arch/x86/kernel/trace_clock.o
  CC      arch/x86/kernel/cpu/match.o
  CC      lib/once.o
  CC      kernel/time/jiffies.o
  CC      mm/dmapool.o
  CC      arch/x86/kernel/early_printk.o
  CC      fs/remap_range.o
  CC      mm/sparse.o
  CC      fs/pidfs.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      lib/refcount.o
  CC      fs/file_attr.o
  CC      kernel/time/timer_list.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/irq_work.o
  CC      lib/rcuref.o
  CC      fs/fserror.o
  CC      fs/nullfs.o
  CC      fs/proc_namespace.o
  CC      mm/sparse-vmemmap.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      lib/usercopy.o
  CC      arch/x86/kernel/hpet.o
  CC      lib/errseq.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      kernel/static_call.o
  CC      kernel/time/timeconv.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      lib/bucket_locks.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      mm/early_ioremap.o
  CC      kernel/static_call_inline.o
  CC      lib/generic-radix-tree.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      arch/x86/kernel/apic/vector.o
  CC      lib/bitmap-str.o
  CC      fs/eventpoll.o
  CC      kernel/events/core.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      kernel/events/ring_buffer.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/apic/init.o
  CC      kernel/time/posix-timers.o
  CC      fs/signalfd.o
  CC      mm/secretmem.o
  CC      mm/memfd.o
  CC      arch/x86/kernel/umip.o
  CC      fs/timerfd.o
  CC      kernel/iomem.o
  CC      lib/string_helpers.o
  CC      fs/eventfd.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      arch/x86/kernel/cpu/powerflags.o
