make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
.config:5284:warning: override: reassigning to symbol PRINTK
.config:5288:warning: override: reassigning to symbol TTY
.config:5291:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5292:warning: override: reassigning to symbol RD_GZIP
.config:5295:warning: override: reassigning to symbol BINFMT_ELF
.config:5296:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5299:warning: override: reassigning to symbol TMPFS
.config:5302:warning: override: reassigning to symbol KUNIT
.config:5320:warning: override: reassigning to symbol WATCHDOG
.config:5321:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5322:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5324:warning: override: reassigning to symbol SERIAL_8250
.config:5325:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/events/probe.o
  CC      ipc/msg.o
  CC      block/elevator.o
  AR      drivers/leds/built-in.a
  CC      lib/cpumask.o
  CC      arch/x86/lib/pc-conf-reg.o
  AS      arch/x86/lib/retpoline.o
  CC      arch/x86/lib/usercopy.o
  CC      drivers/pci/access.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/entry/vdso/vma.o
  CC      security/keys/keyctl.o
  CC      mm/mempool.o
  CC      kernel/exec_domain.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/lib/usercopy_32.o
  CC      lib/dec_and_lock.o
  CC      crypto/scatterwalk.o
  CC      lib/decompress_bunzip2.o
  CC      security/commoncap.o
  CC      fs/file_table.o
  CC      ipc/sem.o
  CC      io_uring/rsrc.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/lib/msr-smp.o
  CC      drivers/pci/bus.o
  CC      arch/x86/events/rapl.o
  CC      lib/decompress_inflate.o
  CC      mm/oom_kill.o
  CC      block/blk-core.o
  CC      kernel/exec_state.o
  CC      arch/x86/lib/cache-smp.o
  CC      arch/x86/lib/msr.o
  CC      security/keys/permission.o
  CC      crypto/proc.o
  CC      ipc/shm.o
  CC      init/initramfs.o
  CC      lib/decompress_unlz4.o
  CC      kernel/panic.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      fs/super.o
  CC      drivers/pci/probe.o
  CC      kernel/cpu.o
  CC      crypto/aead.o
  CC      arch/x86/events/amd/core.o
  CC      security/keys/process_keys.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      init/calibrate.o
  CC      io_uring/notif.o
  CC      ipc/syscall.o
  CC      arch/x86/lib/iomem.o
  CC      mm/fadvise.o
  CC      init/init_task.o
  CC      arch/x86/realmode/init.o
  CC      drivers/video/aperture.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      lib/decompress_unlzo.o
  AR      arch/x86/lib/lib.a
  CC      crypto/geniv.o
  AR      arch/x86/lib/built-in.a
  CC      fs/char_dev.o
  CC      block/blk-sysfs.o
  CC      crypto/lskcipher.o
  CC      security/keys/request_key.o
  CC      arch/x86/events/amd/lbr.o
  CC      ipc/ipc_sysctl.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  CC      drivers/pci/host-bridge.o
  AR      arch/x86/realmode/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      drivers/pci/remove.o
  CC      arch/x86/events/msr.o
  CC      init/version.o
  CC      mm/maccess.o
  CC      drivers/video/screen_info_pci.o
  CC      lib/decompress_unxz.o
  CC      io_uring/tctx.o
  CC      kernel/exit.o
  CC      ipc/mqueue.o
  CC      fs/stat.o
  CC      mm/page-writeback.o
  AR      init/built-in.a
  CC      security/keys/request_key_auth.o
  CC      mm/folio-compat.o
  CC      lib/decompress_unzstd.o
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/events/intel/core.o
  CC      block/blk-flush.o
  CC      drivers/pci/pci.o
  CC      crypto/skcipher.o
  CC      kernel/softirq.o
  CC      kernel/resource.o
  CC      io_uring/filetable.o
  CC      drivers/video/cmdline.o
  CC      lib/dump_stack.o
  CC      security/keys/user_defined.o
  CC      fs/exec.o
  CC      block/blk-settings.o
  CC      drivers/pci/pci-driver.o
  CC      ipc/namespace.o
  CC      crypto/seqiv.o
  CC      crypto/echainiv.o
  CC      drivers/video/nomodeset.o
  CC      arch/x86/events/amd/uncore.o
  CC      lib/extable.o
  CC      security/keys/proc.o
  CC      mm/readahead.o
  CC      kernel/sysctl.o
  CC      drivers/video/hdmi.o
  CC      lib/flex_proportions.o
  CC      io_uring/rw.o
  CC      ipc/mq_sysctl.o
  CC      arch/x86/events/intel/bts.o
  CC      security/keys/sysctl.o
  CC      block/blk-ioc.o
  CC      crypto/ahash.o
  CC      lib/idr.o
  CC      crypto/shash.o
  CC      drivers/pci/search.o
  AS      arch/x86/kernel/head_32.o
  AR      arch/x86/events/amd/built-in.a
  CC      fs/pipe.o
  CC      security/keys/keyctl_pkey.o
  AR      ipc/built-in.a
  CC      mm/swap.o
  CC      lib/iomem_copy.o
  CC      io_uring/poll.o
  CC      block/blk-map.o
  CC      io_uring/tw.o
  CC      mm/truncate.o
  CC      kernel/capability.o
  CC      drivers/video/console/dummycon.o
  CC      io_uring/wait.o
  CC      drivers/pci/rebar.o
  CC      drivers/video/backlight/backlight.o
  CC      lib/irq_regs.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/kernel/head32.o
  CC      crypto/akcipher.o
  CC      lib/is_single_threaded.o
  AR      security/keys/built-in.a
  CC      security/lsm_syscalls.o
  CC      kernel/ptrace.o
  CC      drivers/video/console/vgacon.o
  CC      block/blk-merge.o
  CC      kernel/user.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/pci/rom.o
  CC      arch/x86/kernel/ebda.o
  CC      lib/klist.o
  CC      kernel/signal.o
  CC      fs/namei.o
  CC      sound/sound_core.o
  CC      crypto/sig.o
  CC      mm/vmscan.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  CC      fs/fcntl.o
  CC      security/min_addr.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      io_uring/eventfd.o
  CC      drivers/pci/setup-res.o
  CC      sound/core/sound.o
  AR      drivers/video/console/built-in.a
  CC      fs/ioctl.o
  AR      drivers/video/built-in.a
  CC      lib/logic_pio.o
  CC      arch/x86/kernel/process_32.o
  CC      crypto/rsa.o
  CC      block/blk-timeout.o
  CC      arch/x86/events/intel/knc.o
  CC      drivers/acpi/tables.o
  CC      security/security.o
  CC      io_uring/uring_cmd.o
  CC      sound/core/init.o
  CC      drivers/pci/irq.o
  CC      security/lsm_notifier.o
  CC      lib/maple_tree.o
  CC      arch/x86/mm/init.o
  CC      lib/memcat_p.o
  CC      crypto/rsa_helper.o
  CC      block/blk-lib.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/sys.o
  CC      mm/shrinker.o
  CC      drivers/acpi/osi.o
  CC      drivers/pci/vpd.o
  CC      sound/core/memory.o
  CC      crypto/rsa-pkcs1pad.o
  CC      drivers/pci/setup-bus.o
  CC      io_uring/openclose.o
  CC      arch/x86/mm/init_32.o
  CC      block/blk-mq.o
  CC      fs/readdir.o
  CC      drivers/acpi/osl.o
  CC      crypto/rsassa-pkcs1.o
  CC      sound/core/control.o
  CC      arch/x86/kernel/signal_32.o
  CC      block/blk-mq-tag.o
  CC      io_uring/sqpoll.o
  CC      mm/shmem.o
  CC      kernel/umh.o
  CC      arch/x86/events/intel/p4.o
  CC      security/lsm_init.o
  CC      crypto/acompress.o
  CC      arch/x86/mm/fault.o
  CC      fs/select.o
  CC      drivers/pci/vc.o
  CC      crypto/scompress.o
  CC      drivers/acpi/utils.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/mm/ioremap.o
  CC      kernel/workqueue.o
  CC      sound/core/misc.o
  CC      arch/x86/events/intel/p6.o
  CC      io_uring/xattr.o
  CC      security/selinux/avc.o
  CC      drivers/pci/mmap.o
  CC      drivers/acpi/reboot.o
  CC      arch/x86/kernel/idt.o
  CC      crypto/algboss.o
  CC      sound/core/device.o
  CC      net/devres.o
  CC      arch/x86/mm/extable.o
  CC      mm/util.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/events/intel/uncore.o
  CC      fs/dcache.o
  CC      drivers/pci/devres.o
  CC      lib/nmi_backtrace.o
  CC      drivers/acpi/nvs.o
  CC      sound/core/info.o
  CC      block/blk-mq-dma.o
  CC      io_uring/nop.o
  CC      arch/x86/kernel/irq.o
  CC      crypto/testmgr.o
  CC      net/socket.o
  CC      arch/x86/mm/mmap.o
  CC      drivers/acpi/wakeup.o
  CC      lib/objpool.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      security/selinux/hooks.o
  CC      sound/core/isadma.o
  CC      block/blk-stat.o
  CC      mm/mmzone.o
  CC      crypto/cmac.o
  CC      io_uring/fs.o
  CC      sound/core/vmaster.o
  CC      lib/radix-tree.o
  CC      drivers/acpi/sleep.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      arch/x86/mm/pgtable.o
  CC      drivers/pci/pcie/portdrv.o
  CC      fs/inode.o
  CC      drivers/pci/msi/api.o
  CC      mm/vmstat.o
  CC      kernel/pid.o
  CC      sound/core/ctljack.o
  CC      crypto/hmac.o
  CC      block/blk-mq-sysfs.o
  CC      arch/x86/kernel/irq_32.o
  CC      io_uring/splice.o
  CC      lib/ratelimit.o
  CC      arch/x86/mm/physaddr.o
  CC      sound/core/jack.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/pci/msi/msi.o
  CC      lib/rbtree.o
  CC      drivers/acpi/device_sysfs.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      crypto/sha1.o
  CC      block/blk-mq-cpumap.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      lib/seq_buf.o
  CC      arch/x86/mm/tlb.o
  CC      kernel/task_work.o
  CC      io_uring/sync.o
  CC      mm/backing-dev.o
  CC      sound/core/hwdep.o
  CC      net/core/sock.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      drivers/acpi/device_pm.o
  CC      crypto/sha256.o
  CC      arch/x86/kernel/time.o
  CC      drivers/pci/msi/irqdomain.o
  CC      block/blk-mq-sched.o
  CC      lib/sys_info.o
  CC      fs/attr.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      kernel/extable.o
  CC      sound/core/timer.o
  CC      io_uring/msg_ring.o
  CC      arch/x86/kernel/ioport.o
  CC      drivers/pci/pcie/aspm.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      mm/mm_init.o
  CC      crypto/sha512.o
  CC      lib/timerqueue.o
  CC      security/selinux/selinuxfs.o
  AR      drivers/pci/msi/built-in.a
  CC      block/ioctl.o
  CC      drivers/acpi/proc.o
  CC      fs/bad_inode.o
  CC      lib/vsprintf.o
  CC      crypto/ecb.o
  CC      kernel/params.o
  CC      arch/x86/mm/maccess.o
  CC      io_uring/advise.o
  CC      arch/x86/kernel/dumpstack.o
  CC      sound/core/hrtimer.o
  CC      fs/file.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/pci/proc.o
  CC      crypto/cbc.o
  CC      drivers/acpi/bus.o
  CC      drivers/pci/pcie/pme.o
  CC      mm/percpu.o
  CC      block/genhd.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      sound/core/pcm.o
  CC      crypto/cts.o
  CC      arch/x86/kernel/nmi.o
  CC      io_uring/statx.o
  CC      kernel/kthread.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      net/core/skbuff.o
  CC      security/selinux/netlink.o
  CC      arch/x86/kernel/ldt.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/acpi/glue.o
  CC      crypto/ctr.o
  CC      sound/core/pcm_native.o
  CC      fs/filesystems.o
  CC      arch/x86/events/intel/cstate.o
  CC      io_uring/timeout.o
  CC      block/ioprio.o
  CC      lib/win_minmax.o
  CC      crypto/gcm.o
  CC      lib/xarray.o
  CC      security/selinux/nlmsgtab.o
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/nsproxy.o
  CC      drivers/acpi/scan.o
  CC      mm/slab_common.o
  CC      sound/core/pcm_lib.o
  CC      fs/namespace.o
  CC      drivers/pci/slot.o
  AR      arch/x86/events/intel/built-in.a
  CC      block/badblocks.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      io_uring/cancel.o
  CC      crypto/ccm.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      security/selinux/netif.o
  CC      lib/lockref.o
  CC      arch/x86/kernel/x86_init.o
  CC      kernel/nstree.o
  CC      lib/sort.o
  CC      drivers/pci/pci-acpi.o
  CC      io_uring/waitid.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      block/partitions/core.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      lib/parser.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      crypto/aes.o
  CC      arch/x86/pci/i386.o
  CC      sound/core/pcm_misc.o
  CC      drivers/pnp/core.o
  CC      arch/x86/kernel/i8259.o
  CC      lib/debug_locks.o
  CC      drivers/acpi/resource.o
  CC      mm/compaction.o
  CC      lib/random32.o
  CC      kernel/nscommon.o
  CC      security/selinux/netnode.o
  CC      io_uring/register.o
  CC      drivers/pci/iomap.o
  CC      arch/x86/mm/iomap_32.o
  CC      crypto/camellia_generic.o
  CC      block/partitions/msdos.o
  CC      sound/core/pcm_memory.o
  CC      drivers/pnp/card.o
  CC      arch/x86/pci/init.o
  CC      lib/bust_spinlocks.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/notifier.o
  CC      net/core/datagram.o
  CC      drivers/acpi/acpi_processor.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      drivers/pci/quirks.o
  CC      fs/seq_file.o
  CC      lib/kasprintf.o
  CC      block/partitions/efi.o
  CC      crypto/authenc.o
  CC      drivers/pnp/driver.o
  CC      sound/core/memalloc.o
  CC      arch/x86/pci/pcbios.o
  CC      security/selinux/netport.o
  CC      lib/bitmap.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/kernel/jump_label.o
  CC      arch/x86/platform/efi/memmap.o
  CC      drivers/acpi/processor_core.o
  CC      kernel/ksysfs.o
  CC      drivers/pnp/resource.o
  CC      io_uring/truncate.o
  CC      arch/x86/pci/mmconfig_32.o
  AR      block/partitions/built-in.a
  CC      fs/xattr.o
  CC      block/blk-rq-qos.o
  CC      sound/core/pcm_timer.o
  CC      crypto/authencesn.o
  CC      lib/scatterlist.o
  CC      mm/show_mem.o
  CC      drivers/acpi/processor_pdc.o
  CC      arch/x86/kernel/irq_work.o
  CC      net/core/stream.o
  CC      kernel/cred.o
  CC      arch/x86/platform/efi/quirks.o
  CC      security/selinux/status.o
  CC      io_uring/memmap.o
  CC      arch/x86/pci/direct.o
  CC      sound/core/seq_device.o
  CC      drivers/pnp/manager.o
  CC      block/disk-events.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      drivers/acpi/ec.o
  CC      mm/interval_tree.o
  CC      crypto/krb5enc.o
  CC      kernel/reboot.o
  CC      drivers/pnp/support.o
  CC      lib/iov_iter.o
  CC      arch/x86/platform/efi/efi.o
  CC      net/core/scm.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      arch/x86/kernel/probe_roms.o
  CC      sound/core/seq/seq.o
  CC      fs/libfs.o
  CC      io_uring/alloc_cache.o
  CC      block/blk-ia-ranges.o
  CC      security/selinux/ss/ebitmap.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      drivers/pnp/interface.o
  CC      mm/list_lru.o
  CC      drivers/acpi/dock.o
  CC      sound/core/seq/seq_lock.o
  CC      crypto/lzo.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      arch/x86/platform/efi/efi_32.o
  CC      arch/x86/pci/fixup.o
  CC      io_uring/query.o
  CC      kernel/async.o
  CC      block/early-lookup.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/pci-label.o
  CC      net/core/gen_stats.o
  CC      drivers/pnp/quirks.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      drivers/acpi/pci_root.o
  CC      mm/workingset.o
  CC      crypto/lzo-rle.o
  CC      security/selinux/ss/hashtab.o
  CC      kernel/smpboot.o
  CC      fs/fs-writeback.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      arch/x86/kernel/ksysfs.o
  CC      lib/bsearch.o
  CC      block/bsg.o
  CC      arch/x86/pci/acpi.o
  CC      io_uring/loop.o
  CC      drivers/pci/vgaarb.o
  CC      security/selinux/ss/symtab.o
  CC      drivers/pnp/system.o
  CC      kernel/ucount.o
  CC      crypto/lz4.o
  CC      net/core/gen_estimator.o
  CC      security/selinux/ss/sidtab.o
  CC      drivers/acpi/pci_link.o
  CC      mm/debug.o
  CC      arch/x86/kernel/bootflag.o
  CC      sound/core/seq/seq_memory.o
  CC      lib/lwq.o
  AR      arch/x86/platform/efi/built-in.a
  CC      drivers/pnp/pnpacpi/core.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      block/blk-cgroup.o
  CC      kernel/regset.o
  CC      arch/x86/pci/legacy.o
  CC      lib/kfifo.o
  CC      io_uring/zcrx.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      drivers/pci/setup-cardbus.o
  CC      arch/x86/kernel/e820.o
  CC      kernel/ksyms_common.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      sound/core/seq/seq_queue.o
  CC      mm/gup.o
  CC      net/core/net_namespace.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      arch/x86/pci/irq.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      security/selinux/ss/avtab.o
  CC      lib/percpu-refcount.o
  CC      arch/x86/power/cpu.o
  CC      fs/pnode.o
  CC      drivers/pci/trace.o
  CC      kernel/groups.o
  CC      block/blk-ioprio.o
  CC      drivers/acpi/acpi_apd.o
  CC      crypto/asymmetric_keys/signature.o
  CC      sound/core/seq/seq_fifo.o
  CC      arch/x86/kernel/pci-dma.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      crypto/asymmetric_keys/public_key.o
  CC      lib/rhashtable.o
  CC      fs/splice.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      arch/x86/pci/common.o
  CC      drivers/acpi/acpi_platform.o
  AR      arch/x86/virt/svm/built-in.a
  CC      arch/x86/power/hibernate_32.o
  AR      arch/x86/virt/built-in.a
  CC      net/core/secure_seq.o
  CC      io_uring/io-wq.o
  CC      block/blk-iolatency.o
  CC      mm/mmap_lock.o
  CC      security/selinux/ss/policydb.o
  CC      sound/core/seq/seq_prioq.o
  CC      kernel/sched/core.o
  AR      drivers/pci/built-in.a
  CC      arch/x86/kernel/quirks.o
  CC      lib/once.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      arch/x86/video/video-common.o
  CC      drivers/acpi/acpi_pnp.o
  CC      sound/core/seq/seq_timer.o
  CC      lib/refcount.o
  CC      arch/x86/pci/early.o
  CC      arch/x86/power/hibernate.o
  CC      lib/rcuref.o
  CC      net/ethernet/eth.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      mm/vma_init.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      lib/usercopy.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      drivers/acpi/power.o
  CC      block/blk-iocost.o
  AR      arch/x86/video/built-in.a
  CC      net/core/flow_dissector.o
  CC      fs/sync.o
  CC      net/core/sysctl_net_core.o
  CC      io_uring/futex.o
  CC      sound/core/seq/seq_system.o
  CC      arch/x86/pci/bus_numa.o
  AR      arch/x86/power/built-in.a
  CC      lib/bucket_locks.o
  CC      net/core/dev.o
  CC      arch/x86/kernel/alternative.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      drivers/acpi/event.o
  CC      mm/highmem.o
  CC      sound/core/seq/seq_ports.o
  AR      net/ethernet/built-in.a
  CC      fs/utimes.o
  CC      lib/generic-radix-tree.o
  CC      drivers/acpi/evged.o
  CC      arch/x86/pci/amd_bus.o
  CC      io_uring/epoll.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      security/selinux/ss/services.o
  CC      lib/bitmap-str.o
  CC      io_uring/napi.o
  CC      security/lsm_audit.o
  CC      mm/memory.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      arch/x86/kernel/i8253.o
  CC      sound/core/seq/seq_info.o
  CC      drivers/acpi/sysfs.o
  AR      arch/x86/pci/built-in.a
  CC      sound/core/seq/seq_dummy.o
  CC      fs/d_path.o
  CC      block/mq-deadline.o
  CC      kernel/locking/mutex.o
  CC      lib/string_helpers.o
  CC      arch/x86/kernel/hw_breakpoint.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/krb5/krb5_kdf.o
  CC      kernel/locking/semaphore.o
  CC      kernel/power/qos.o
  AR      sound/core/seq/built-in.a
  CC      drivers/acpi/property.o
  AR      sound/core/built-in.a
  CC      kernel/power/main.o
  CC      fs/stack.o
  CC      crypto/krb5/krb5_api.o
  CC      io_uring/net.o
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/tsc.o
  CC      sound/hda/core/hda_bus_type.o
  CC      kernel/printk/printk.o
  CC      block/kyber-iosched.o
  CC      kernel/sched/fair.o
  CC      security/selinux/ss/conditional.o
  CC      drivers/acpi/debugfs.o
  CC      drivers/acpi/acpi_lpat.o
  CC      kernel/locking/rwsem.o
  CC      fs/fs_struct.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      lib/kunit/test.o
  CC      sound/hda/core/bus.o
  CC      kernel/power/console.o
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      fs/statfs.o
  CC      kernel/locking/percpu-rwsem.o
  CC      security/selinux/ss/mls.o
  CC      mm/mincore.o
  CC      lib/kunit/resource.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      arch/x86/kernel/io_delay.o
  CC      kernel/sched/build_policy.o
  CC      block/blk-mq-debugfs.o
  CC      io_uring/cmd_net.o
  CC      crypto/krb5/rfc3962_aes.o
  CC      kernel/power/process.o
  CC      sound/hda/core/device.o
  CC      kernel/locking/spinlock.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      arch/x86/kernel/rtc.o
  CC      lib/kunit/user_alloc.o
  CC      kernel/printk/nbcon.o
  CC      fs/fs_pin.o
  CC      crypto/krb5/rfc6803_camellia.o
  CC      kernel/locking/osq_lock.o
  CC      mm/mlock.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      block/blk-pm.o
  CC      security/selinux/ss/context.o
  CC      lib/kunit/static_stub.o
  CC      kernel/locking/qspinlock.o
  CC      sound/hda/core/sysfs.o
  CC      arch/x86/kernel/resource.o
  CC      fs/nsfs.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/power/suspend.o
  CC      arch/x86/kernel/static_call.o
  CC      io_uring/fdinfo.o
  CC      net/core/dev_api.o
  CC      crypto/krb5/rfc8009_aes2.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      lib/kunit/string-stream.o
  CC      kernel/locking/rtmutex_api.o
  CC      block/holder.o
  CC      arch/x86/kernel/process.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      kernel/printk/sysctl.o
  CC      sound/hda/core/regmap.o
  CC      security/selinux/netlabel.o
  CC      io_uring/bpf_filter.o
  CC      mm/mmap.o
  AR      crypto/krb5/built-in.a
  CC      lib/kunit/assert.o
  AR      crypto/built-in.a
  CC      sound/hda/core/controller.o
  CC      fs/fs_dirent.o
  CC      net/core/dev_addr_lists.o
  CC      kernel/power/hibernate.o
