make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
  SYNC    include/config/auto.conf
  CC      mm/oom_kill.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      kernel/panic.o
  CC      arch/x86/events/intel/ds.o
  CC      fs/super.o
  CC      lib/ctype.o
  CC      arch/x86/events/intel/knc.o
  AR      drivers/video/built-in.a
  CC      crypto/skcipher.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/lib/string_32.o
  CC      arch/x86/mm/tlb.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/kernel/signal_32.o
  CC      kernel/cpu.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      arch/x86/events/intel/lbr.o
  CC      fs/char_dev.o
  CC      arch/x86/lib/strstr_32.o
  CC      mm/fadvise.o
  CC      lib/decompress.o
  CC      mm/maccess.o
  CC      crypto/ahash.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      fs/stat.o
  CC      kernel/exit.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/lib/usercopy.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/kernel/idt.o
  CC      fs/exec.o
  CC      crypto/shash.o
  CC      kernel/softirq.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      arch/x86/mm/pgprot.o
  CC      mm/page-writeback.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      arch/x86/lib/usercopy_32.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/kernel/irq.o
  CC      lib/decompress_inflate.o
  CC      fs/pipe.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      mm/folio-compat.o
  CC      crypto/kpp.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      fs/namei.o
  CC      kernel/resource.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/lib/msr.o
  CC      arch/x86/mm/pat/set_memory.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/kernel/irq_32.o
  CC      lib/decompress_unlz4.o
  CC      kernel/sysctl.o
  AR      arch/x86/virt/svm/built-in.a
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  CC      crypto/algboss.o
  CC      mm/readahead.o
  AS      arch/x86/lib/msr-reg.o
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      fs/fcntl.o
  AR      arch/x86/virt/built-in.a
  CC      arch/x86/kernel/dumpstack_32.o
  CC      crypto/testmgr.o
  CC      lib/decompress_unlzma.o
  CC      kernel/capability.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      drivers/virtio/virtio.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/mm/pat/memtype.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      mm/swap.o
  CC      drivers/virtio/virtio_ring.o
  CC      arch/x86/mm/pgtable_32.o
  AR      arch/x86/events/built-in.a
  CC      arch/x86/lib/iomem.o
  CC      lib/decompress_unlzo.o
  CC      drivers/virtio/virtio_anchor.o
  CC      arch/x86/kernel/time.o
  CC      crypto/sha512.o
  CC      mm/truncate.o
  CC      kernel/ptrace.o
  CC      fs/ioctl.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      mm/vmscan.o
  CC      arch/x86/mm/iomap_32.o
  CC      arch/x86/lib/atomic64_32.o
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/virtio/built-in.a
  CC      kernel/user.o
  CC      crypto/streebog_generic.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/kernel/ioport.o
  CC      mm/shrinker.o
  CC      kernel/signal.o
  CC      fs/readdir.o
  AR      arch/x86/lib/lib.a
  CC      arch/x86/kernel/dumpstack.o
  AR      arch/x86/entry/built-in.a
  CC      kernel/sys.o
  AR      arch/x86/mm/built-in.a
  CC      lib/decompress_unzstd.o
  CC      mm/shmem.o
  CC      fs/select.o
  CC      arch/x86/kernel/nmi.o
  CC      crypto/ecb.o
  CC      lib/dump_stack.o
  CC      kernel/umh.o
  AR      arch/x86/lib/built-in.a
  CC      arch/x86/kernel/setup.o
  CC      drivers/tty/tty_io.o
  AR      drivers/soc/built-in.a
  CC      lib/earlycpio.o
  CC      drivers/tty/n_tty.o
  CC      mm/util.o
  CC      arch/x86/kernel/x86_init.o
  CC      crypto/cts.o
  CC      crypto/ctr.o
  CC      lib/extable.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/char/mem.o
  CC      fs/dcache.o
  CC      kernel/workqueue.o
  CC      drivers/char/random.o
  CC      kernel/pid.o
  CC      drivers/tty/tty_ldisc.o
  CC      lib/flex_proportions.o
  CC      fs/inode.o
  CC      mm/mmzone.o
  CC      crypto/gcm.o
  CC      kernel/task_work.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/tty/tty_buffer.o
  CC      fs/attr.o
  CC      drivers/tty/tty_port.o
  CC      drivers/char/misc.o
  CC      lib/idr.o
  CC      crypto/blowfish_generic.o
  CC      drivers/misc/enclosure.o
  CC      mm/vmstat.o
  CC      fs/bad_inode.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/char/virtio_console.o
  CC      kernel/extable.o
  CC      mm/backing-dev.o
  CC      drivers/tty/tty_mutex.o
  CC      fs/file.o
  CC      lib/iomem_copy.o
  CC      mm/mm_init.o
  CC      drivers/base/component.o
  CC      kernel/params.o
  CC      crypto/blowfish_common.o
  CC      kernel/kthread.o
  CC      drivers/tty/tty_ldsem.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/misc/xilinx_sdfec.o
  CC      drivers/char/hangcheck-timer.o
  CC      lib/irq_regs.o
  CC      kernel/sys_ni.o
  CC      crypto/chacha.o
  CC      drivers/base/core.o
  CC      fs/filesystems.o
  AR      drivers/mfd/built-in.a
  CC      mm/percpu.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/tty/tty_baudrate.o
  CC      kernel/nsproxy.o
  CC      lib/klist.o
  CC      arch/x86/kernel/sys_ia32.o
  AR      drivers/misc/built-in.a
  CC      crypto/crc32c.o
  CC      fs/namespace.o
  CC      drivers/dax/super.o
  CC      drivers/base/bus.o
  CC      drivers/base/dd.o
  CC      lib/kobject.o
  CC      mm/slab_common.o
  CC      drivers/dax/bus.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/seq_file.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      crypto/ecc.o
  CC      kernel/nstree.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/base/syscore.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      drivers/tty/n_null.o
  CC      crypto/ecdh.o
  CC      arch/x86/kernel/e820.o
  CC      lib/kobject_uevent.o
  AR      init/built-in.a
  CC      mm/compaction.o
  AR      drivers/dax/built-in.a
  CC      fs/xattr.o
  CC      kernel/nscommon.o
  CC      mm/show_mem.o
  CC      crypto/ecdh_helper.o
  CC      drivers/tty/pty.o
  CC      mm/interval_tree.o
  CC      drivers/base/driver.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      lib/logic_pio.o
  CC      mm/list_lru.o
  CC      drivers/dma-buf/dma-buf.o
  CC      arch/x86/kernel/pci-dma.o
  CC      lib/maple_tree.o
  CC      fs/libfs.o
  AR      crypto/built-in.a
  CC      kernel/notifier.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/base/class.o
  CC      fs/fs-writeback.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      lib/memcat_p.o
  CC      drivers/dma-buf/dma-fence.o
  CC      mm/workingset.o
  CC      kernel/ksysfs.o
  CC      drivers/base/platform.o
  CC      drivers/tty/vt/vc_screen.o
  CC      lib/nmi_backtrace.o
  CC      fs/pnode.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/serial/serial_core.o
  CC      lib/objpool.o
  CC      kernel/cred.o
  CC      drivers/tty/serial/serial_base_bus.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      kernel/reboot.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/base/cpu.o
  CC      lib/plist.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      mm/debug.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      fs/splice.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/tty/serial/serial_port.o
  CC      mm/gup.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/base/firmware.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      lib/radix-tree.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      kernel/async.o
  CC      mm/mmap_lock.o
  CC      fs/sync.o
  CC      drivers/tty/serial/earlycon.o
  CC      arch/x86/kernel/i8253.o
  AR      drivers/scsi/built-in.a
  CC      drivers/tty/serial/arc_uart.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      lib/ratelimit.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/base/init.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      kernel/range.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      mm/vma_init.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/base/map.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      lib/rbtree.o
  CC      fs/utimes.o
  CC      drivers/dma-buf/dma-resv.o
  CC      kernel/smpboot.o
  CC      drivers/tty/vt/defkeymap.o
  CC      mm/highmem.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      fs/d_path.o
  CC      arch/x86/kernel/tsc.o
  CC      drivers/hsi/hsi_core.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/seq_buf.o
  CC      kernel/ucount.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      mm/memory.o
  CC      kernel/regset.o
  CC      drivers/base/devres.o
  CC      drivers/hsi/hsi_boardinfo.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/stack.o
  CC      lib/siphash.o
  CC      kernel/ksyms_common.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      lib/string.o
  CC      arch/x86/kernel/io_delay.o
  CC      fs/fs_struct.o
  CC      drivers/uio/uio.o
  CC      fs/statfs.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/base/attribute_container.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      fs/fs_pin.o
  CC      kernel/groups.o
  CC      drivers/tty/vt/ucs.o
  CC      mm/mincore.o
  AR      drivers/hsi/built-in.a
  CC      lib/sys_info.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      drivers/base/transport_class.o
  CC      arch/x86/kernel/rtc.o
  CC      lib/timerqueue.o
  CC      drivers/base/topology.o
  AR      drivers/tty/vt/built-in.a
  CC      fs/nsfs.o
  AR      drivers/uio/built-in.a
  CC      mm/mlock.o
  CC      arch/x86/kernel/resource.o
  CC      lib/vsprintf.o
  CC      drivers/base/container.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      mm/mmap.o
  AR      drivers/tty/serial/built-in.a
  CC      kernel/sched/core.o
  AS      arch/x86/kernel/irqflags.o
  CC      fs/fs_dirent.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      mm/mmu_gather.o
  CC      lib/win_minmax.o
  CC      drivers/base/property.o
  CC      arch/x86/kernel/static_call.o
  CC      fs/fs_context.o
  CC      kernel/sched/fair.o
  CC      kernel/power/qos.o
  CC      kernel/locking/mutex.o
  AR      drivers/tty/built-in.a
  CC      drivers/pcmcia/cs.o
  CC      mm/mprotect.o
  CC      drivers/input/serio/serio.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      lib/xarray.o
  CC      kernel/printk/printk.o
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/process.o
  CC      kernel/irq/irqdesc.o
  CC      fs/fs_parser.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/base/cacheinfo.o
  CC      kernel/locking/semaphore.o
  CC      drivers/input/input.o
  CC      kernel/sched/build_policy.o
  AR      kernel/power/built-in.a
  CC      drivers/input/serio/i8042.o
  CC      lib/lockref.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/char/tpm/tpm_tis_core.o
  CC      kernel/rcu/sync.o
  CC      kernel/locking/rwsem.o
  CC      mm/mremap.o
  CC      drivers/input/input-compat.o
  CC      kernel/irq/handle.o
  CC      fs/fsopen.o
  CC      drivers/pcmcia/ds.o
  CC      lib/bcd.o
  CC      drivers/base/swnode.o
  CC      fs/init.o
  CC      kernel/rcu/srcutree.o
  CC      kernel/sched/build_utility.o
  CC      drivers/input/serio/serport.o
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/printk/nbcon.o
  CC      lib/sort.o
  CC      drivers/char/tpm/tpm_tis.o
  CC      drivers/input/input-mt.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/msync.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/base/faux.o
  CC      fs/kernel_read_file.o
  CC      kernel/locking/mutex-debug.o
  CC      lib/parser.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      drivers/input/serio/libps2.o
  CC      kernel/irq/spurious.o
  CC      drivers/input/input-poller.o
  AR      drivers/char/tpm/built-in.a
  AR      kernel/sched/built-in.a
  CC      kernel/rcu/tree.o
  CC      lib/debug_locks.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/page_vma_mapped.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/pcmcia/cistpl.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/locking/lockdep.o
  CC      lib/random32.o
  CC      fs/mnt_idmapping.o
  CC      kernel/irq/resend.o
  AR      kernel/printk/built-in.a
  CC      drivers/input/ff-core.o
  CC      drivers/input/serio/serio_raw.o
  AR      drivers/char/built-in.a
  CC      kernel/dma/mapping.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      lib/bust_spinlocks.o
  CC      mm/pagewalk.o
  CC      kernel/entry/common.o
  CC      fs/remap_range.o
  AR      drivers/base/power/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      kernel/locking/spinlock.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/irq/chip.o
  CC      drivers/input/touchscreen.o
  AR      kernel/rcu/built-in.a
  CC      drivers/input/serio/altera_ps2.o
  CC      kernel/locking/spinlock_debug.o
  CC      drivers/base/firmware_loader/main.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      mm/pgtable-generic.o
  CC      lib/kasprintf.o
  CC      fs/pidfs.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      kernel/dma/direct.o
  CC      drivers/input/touch-overlay.o
  CC      kernel/irq/dummychip.o
  CC      kernel/entry/syscall-common.o
  AR      kernel/locking/built-in.a
  CC      fs/file_attr.o
  AR      drivers/input/serio/built-in.a
  CC      mm/rmap.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      arch/x86/kernel/tls.o
  AR      drivers/rtc/built-in.a
  CC      lib/bitmap.o
  CC      kernel/dma/remap.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/input/vivaldi-fmap.o
  CC      kernel/irq/devres.o
  CC      lib/scatterlist.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/step.o
  CC      fs/fserror.o
  AR      drivers/i3c/built-in.a
  CC      kernel/entry/syscall_user_dispatch.o
  AR      arch/x86/kernel/fpu/built-in.a
  AR      drivers/i2c/built-in.a
  CC      kernel/stacktrace.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      kernel/dma/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/irq/kexec.o
  CC      arch/x86/kernel/i8237.o
  CC      lib/list_sort.o
  CC      mm/vma.o
  CC      arch/x86/kernel/stacktrace.o
  CC      fs/nullfs.o
  CC      drivers/base/regmap/regmap.o
  AR      kernel/entry/built-in.a
  CC      drivers/base/regmap/regcache.o
  CC      kernel/irq/autoprobe.o
  CC      lib/uuid.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      mm/vma_exec.o
  CC      lib/iov_iter.o
  CC      mm/page_alloc.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      kernel/time/time.o
  AR      kernel/irq/built-in.a
  CC      kernel/time/timer.o
  CC      fs/anon_inodes.o
  CC      lib/clz_ctz.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      fs/notify/fsnotify.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      fs/notify/notification.o
  CC      kernel/time/hrtimer.o
  CC      mm/page_frag_cache.o
  CC      lib/bsearch.o
  CC      drivers/w1/w1.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      fs/notify/group.o
  CC      drivers/input/mouse/synaptics.o
  CC      fs/notify/mark.o
  CC      lib/find_bit.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      mm/init-mm.o
  CC      fs/notify/fdinfo.o
  CC      kernel/dma.o
  CC      drivers/w1/w1_int.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      drivers/opp/core.o
  CC      kernel/time/timekeeping.o
  CC      fs/verity/enable.o
  CC      mm/memblock.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/time/ntp.o
  AR      drivers/base/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/opp/cpu.o
  CC      kernel/time/clocksource.o
  CC      drivers/w1/w1_family.o
  CC      lib/memweight.o
  CC      drivers/w1/w1_netlink.o
  CC      fs/binfmt_script.o
  CC      mm/slub.o
  CC      fs/verity/hash_algs.o
  CC      drivers/input/mouse/alps.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      drivers/cpuidle/driver.o
  CC      arch/x86/kernel/reboot.o
  CC      lib/kfifo.o
  CC      arch/x86/kernel/cpu/topology_common.o
  AR      drivers/opp/built-in.a
  CC      fs/verity/init.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/up.o
  CC      kernel/time/jiffies.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      fs/verity/measure.o
  CC      drivers/cpuidle/governor.o
  CC      mm/dmapool.o
  CC      kernel/time/timer_list.o
  AR      drivers/mmc/built-in.a
  CC      drivers/input/mouse/byd.o
  CC      lib/percpu-refcount.o
  CC      drivers/w1/w1_io.o
  CC      drivers/input/mouse/logips2pp.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      mm/sparse.o
  CC      arch/x86/kernel/trace_clock.o
  CC      fs/verity/open.o
  CC      fs/binfmt_elf.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  AR      fs/notify/inotify/built-in.a
  CC      kernel/time/timeconv.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/cpuidle/sysfs.o
  CC      kernel/uid16.o
  CC      kernel/time/timecounter.o
  CC      fs/verity/pagecache.o
  CC      mm/early_ioremap.o
  CC      lib/rhashtable.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  AR      fs/notify/built-in.a
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      drivers/w1/slaves/w1_ds2431.o
  CC      drivers/input/mouse/trackpoint.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/cpuidle/governors/ladder.o
  CC      kernel/kallsyms.o
  AR      drivers/w1/slaves/built-in.a
  CC      lib/base64.o
  CC      mm/page_ext.o
  CC      fs/verity/read_metadata.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      mm/debug_page_alloc.o
  CC      drivers/clocksource/i8253.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/time/posix-stubs.o
  CC      lib/once.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/poll_state.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/verity/verify.o
  AR      drivers/w1/built-in.a
  CC      kernel/time/clockevents.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/clocksource/built-in.a
  CC      drivers/firmware/dmi-id.o
  CC      lib/refcount.o
  AR      drivers/cpuidle/built-in.a
  CC      arch/x86/kernel/cpu/rdrand.o
  AR      fs/verity/built-in.a
  CC      kernel/time/tick-common.o
  CC      drivers/hid/hid-core.o
  CC      mm/damon/core.o
  CC      lib/rcuref.o
  CC      drivers/firmware/sysfb.o
  CC      drivers/firmware/sysfb_simplefb.o
  AR      drivers/input/built-in.a
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/cgroup/rstat.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      drivers/hid/hid-input.o
  CC      lib/usercopy.o
  CC      drivers/hid/hid-quirks.o
  AR      drivers/platform/built-in.a
  CC      kernel/time/vsyscall.o
  CC      mm/damon/ops-common.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      arch/x86/kernel/perf_regs.o
  AR      fs/quota/built-in.a
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      kernel/cgroup/namespace.o
  CC      drivers/hid/hid-generic.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      mm/percpu-stats.o
  AR      kernel/time/built-in.a
  CC      arch/x86/kernel/umip.o
  CC      drivers/hid/hid-cherry.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      fs/kernfs/mount.o
  CC      mm/damon/vaddr.o
  CC      mm/memfd.o
  CC      lib/generic-radix-tree.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      kernel/cgroup/freezer.o
  CC      fs/devpts/inode.o
  CC      kernel/irq_work.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      drivers/hid/hid-dr.o
  CC      fs/kernfs/inode.o
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      fs/ramfs/inode.o
