make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-mainline/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-arm64'
.config:1559:warning: override: reassigning to symbol PRINTK
.config:1563:warning: override: reassigning to symbol TTY
.config:1566:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1570:warning: override: reassigning to symbol BINFMT_ELF
.config:1571:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1593:warning: override: reassigning to symbol CGROUPS
.config:1597:warning: override: reassigning to symbol PROC_FS
.config:1598:warning: override: reassigning to symbol NET
.config:1600:warning: override: reassigning to symbol TMPFS
.config:1601:warning: override: reassigning to symbol SYSVIPC
.config:1602:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinynsconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      arch/arm64/kernel/stacktrace.o
  CC      fs/file_table.o
  CC      mm/folio.o
  CC      kernel/capability.o
  CC      fs/super.o
  CC      arch/arm64/kernel/time.o
  CC      kernel/ptrace.o
  CC      mm/truncate.o
  CC      arch/arm64/kernel/traps.o
  CC      fs/char_dev.o
  CC      kernel/user.o
  CC      arch/arm64/kernel/io.o
  CC      mm/vmscan.o
  CC      fs/stat.o
  CC      arch/arm64/kernel/vdso.o
  CC      kernel/signal.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/kernel/psci.o
  CC      fs/exec.o
  CC      mm/shrinker.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      kernel/sys.o
  CC      mm/shmem.o
  CC      fs/pipe.o
  CC      arch/arm64/kernel/return_address.o
  CC      mm/util.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      kernel/umh.o
  CC      fs/namei.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      kernel/workqueue.o
  CC      mm/mmzone.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      mm/vmstat.o
  CC      fs/fcntl.o
  CC      arch/arm64/kernel/alternative.o
  CC      mm/backing-dev.o
  CC      kernel/pid.o
  CC      fs/ioctl.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      mm/mm_init.o
  CC      arch/arm64/kernel/smp.o
  CC      kernel/task_work.o
  CC      fs/readdir.o
  CC      mm/percpu.o
  CC      kernel/extable.o
  CC      fs/select.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      kernel/params.o
  CC      mm/slab_common.o
  CC      arch/arm64/kernel/topology.o
  CC      fs/dcache.o
  CC      kernel/kthread.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      arch/arm64/kernel/syscall.o
  CC      mm/compaction.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      mm/show_mem.o
  CC      fs/inode.o
  CC      mm/interval_tree.o
  CC      arch/arm64/kernel/idle.o
  CC      kernel/nstree.o
  CC      arch/arm64/kernel/patching.o
  CC      fs/attr.o
  CC      mm/list_lru.o
  CC      kernel/nscommon.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      fs/bad_inode.o
  CC      mm/workingset.o
  CC      kernel/notifier.o
  CC      fs/file.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      kernel/ksysfs.o
  CC      mm/debug.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      kernel/cred.o
  CC      fs/filesystems.o
  CC      mm/gup.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/rsi.o
  CC      kernel/reboot.o
  CC      arch/arm64/kernel/jump_label.o
  CC      fs/namespace.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AS      arch/arm64/kernel/head.o
  AR      arch/arm64/kernel/built-in.a
  CC      arch/arm64/mm/dma-mapping.o
  CC      mm/mmap_lock.o
  CC      kernel/async.o
  CC      arch/arm64/mm/extable.o
  CC      kernel/smpboot.o
  CC      arch/arm64/mm/fault.o
  CC      mm/vma_init.o
  CC      kernel/ucount.o
  CC      fs/seq_file.o
  CC      mm/highmem.o
  CC      arch/arm64/mm/init.o
  CC      kernel/regset.o
  CC      fs/xattr.o
  CC      mm/memory.o
  CC      kernel/ksyms_common.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/mm/copypage.o
  CC      kernel/sched/core.o
  CC      arch/arm64/mm/flush.o
  CC      fs/libfs.o
  CC      arch/arm64/mm/ioremap.o
  CC      mm/mincore.o
  CC      arch/arm64/mm/mmap.o
  CC      fs/fs-writeback.o
  CC      kernel/sched/fair.o
  CC      arch/arm64/mm/pgd.o
  CC      mm/mlock.o
  CC      fs/pnode.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      mm/mmap.o
  CC      fs/splice.o
  CC      arch/arm64/mm/mmu.o
  CC      kernel/sched/build_policy.o
  CC      mm/mmu_gather.o
  CC      fs/sync.o
  CC      arch/arm64/mm/context.o
  CC      fs/utimes.o
  CC      mm/mprotect.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/mm/pageattr.o
  CC      kernel/sched/build_utility.o
  CC      fs/d_path.o
  CC      arch/arm64/mm/fixmap.o
  CC      mm/mremap.o
  CC      fs/stack.o
  AR      arch/arm64/mm/built-in.a
  AR      arch/arm64/built-in.a
  CC      ipc/util.o
  CC      fs/fs_struct.o
  CC      mm/msync.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      ipc/msgutil.o
  CC      fs/statfs.o
  CC      mm/page_vma_mapped.o
  CC      kernel/locking/semaphore.o
  CC      ipc/msg.o
  CC      fs/fs_pin.o
  CC      mm/pagewalk.o
  CC      kernel/locking/rwsem.o
  CC      fs/nsfs.o
  CC      ipc/sem.o
  CC      mm/pgtable-generic.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/fs_dirent.o
  CC      fs/fs_context.o
  CC      kernel/locking/spinlock.o
  CC      ipc/shm.o
  CC      mm/rmap.o
  CC      kernel/locking/osq_lock.o
  CC      fs/fs_parser.o
  CC      kernel/locking/qspinlock.o
  CC      ipc/syscall.o
  CC      mm/vmalloc.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/fsopen.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/locking/qrwlock.o
  AR      ipc/built-in.a
  CC      security/commoncap.o
  CC      fs/init.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      mm/vma.o
  CC      fs/kernel_read_file.o
  CC      security/min_addr.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      fs/mnt_idmapping.o
  CC      security/device_cgroup.o
  CC      mm/vma_exec.o
  CC      fs/remap_range.o
  AR      security/built-in.a
  AS      arch/arm64/lib/clear_page.o
  CC      kernel/printk/printk_safe.o
  AS      arch/arm64/lib/clear_user.o
  AS      arch/arm64/lib/copy_from_user.o
  AS      arch/arm64/lib/copy_page.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      mm/mseal.o
  CC      arch/arm64/lib/csum.o
  CC      fs/pidfs.o
  CC      arch/arm64/lib/delay.o
  CC      kernel/printk/nbcon.o
  CC      mm/page_alloc.o
  CC      arch/arm64/lib/insn.o
  AS      arch/arm64/lib/memchr.o
  AS      arch/arm64/lib/memcmp.o
  AS      arch/arm64/lib/memcpy.o
  AS      arch/arm64/lib/memset.o
  AS      arch/arm64/lib/strchr.o
  AS      arch/arm64/lib/strcmp.o
  AS      arch/arm64/lib/strlen.o
  AS      arch/arm64/lib/strncmp.o
  CC      kernel/printk/printk_ringbuffer.o
  AS      arch/arm64/lib/strnlen.o
  AS      arch/arm64/lib/strrchr.o
  AS      arch/arm64/lib/tishift.o
  AR      arch/arm64/lib/lib.a
  CC      fs/file_attr.o
  CC      lib/argv_split.o
  CC      kernel/printk/sysctl.o
  CC      lib/buildid.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      fs/fserror.o
  CC      lib/cpumask.o
  CC      mm/page_frag_cache.o
  CC      kernel/irq/handle.o
  CC      fs/nullfs.o
  CC      lib/dec_and_lock.o
  CC      mm/init-mm.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/irq/manage.o
  CC      fs/failfs.o
  CC      lib/decompress_inflate.o
  CC      mm/memblock.o
  CC      lib/decompress_unlz4.o
  CC      fs/proc_namespace.o
  CC      kernel/irq/spurious.o
  CC      lib/decompress_unlzma.o
  CC      mm/slub.o
  CC      fs/anon_inodes.o
  CC      kernel/irq/resend.o
  CC      lib/decompress_unlzo.o
  CC      kernel/irq/chip.o
  CC      fs/binfmt_script.o
  CC      lib/decompress_unxz.o
  CC      fs/binfmt_elf.o
  CC      mm/dmapool.o
  CC      lib/decompress_unzstd.o
  CC      kernel/irq/dummychip.o
  CC      mm/sparse.o
  CC      lib/dump_stack.o
  CC      kernel/irq/devres.o
  CC      fs/drop_caches.o
  CC      mm/sparse-vmemmap.o
  CC      lib/extable.o
  CC      fs/sysctls.o
  CC      lib/flex_proportions.o
  CC      kernel/irq/kexec.o
  CC      lib/idr.o
  CC      mm/early_ioremap.o
  CC      lib/iomem_copy.o
  CC      fs/proc/task_mmu.o
  CC      lib/irq_regs.o
  CC      kernel/irq/autoprobe.o
  CC      lib/is_single_threaded.o
  CC      mm/ioremap.o
  CC      lib/klist.o
  CC      kernel/irq/irqdomain.o
  CC      fs/proc/inode.o
  AR      mm/built-in.a
  CC      lib/kobject.o
  CC      drivers/irqchip/irqchip.o
  CC      lib/kobject_uevent.o
  CC      fs/proc/root.o
  CC      drivers/irqchip/irq-gic.o
  CC      kernel/irq/proc.o
  CC      fs/proc/base.o
  CC      kernel/irq/msi.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      lib/logic_pio.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/maple_tree.o
  CC      kernel/irq/ipi.o
  CC      fs/proc/generic.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      kernel/irq/affinity.o
  CC      fs/proc/array.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      lib/memcat_p.o
  CC      lib/nmi_backtrace.o
  CC      kernel/rcu/sync.o
  CC      fs/proc/fd.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      kernel/rcu/srcutree.o
  CC      lib/objpool.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      lib/radix-tree.o
  CC      fs/proc/proc_tty.o
  CC      kernel/rcu/tree.o
  CC      fs/proc/cmdline.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      fs/proc/consoles.o
  CC      lib/seq_buf.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      lib/siphash.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      fs/proc/devices.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      lib/string.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      lib/sys_info.o
  CC      fs/proc/loadavg.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      lib/timerqueue.o
  CC      fs/proc/meminfo.o
  CC      kernel/dma/direct.o
  CC      lib/vsprintf.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      fs/proc/stat.o
  CC      kernel/dma/coherent.o
  CC      fs/proc/uptime.o
  CC      kernel/dma/swiotlb.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      lib/win_minmax.o
  CC      fs/proc/util.o
  CC      lib/xarray.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      kernel/dma/pool.o
  CC      fs/proc/version.o
  CC      lib/lockref.o
  AR      drivers/bus/built-in.a
  CC      drivers/pci/of.o
  CC      lib/sort.o
  CC      fs/proc/softirqs.o
  CC      kernel/dma/remap.o
  CC      lib/parser.o
  CC      lib/debug_locks.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      lib/random32.o
  CC      fs/proc/namespaces.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      lib/bust_spinlocks.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/amba/bus.o
  CC      fs/proc/self.o
  AR      kernel/entry/built-in.a
  CC      kernel/time/time.o
  CC      lib/kasprintf.o
  CC      fs/proc/thread_self.o
  CC      lib/bitmap.o
  AR      drivers/amba/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      kernel/time/timer.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/clk/clk-bulk.o
  CC      lib/scatterlist.o
  CC      drivers/clk/clkdev.o
  CC      kernel/time/hrtimer.o
  CC      lib/iov_iter.o
  CC      drivers/clk/clk.o
  CC      fs/proc/proc_net.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/proc/kmsg.o
  CC      kernel/time/timekeeping.o
  CC      lib/bsearch.o
  CC      drivers/clk/clk-divider.o
  CC      fs/proc/page.o
  CC      lib/lwq.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      lib/kfifo.o
  CC      kernel/time/ntp.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      lib/percpu-refcount.o
  CC      kernel/time/clocksource.o
  CC      drivers/clk/clk-gate.o
  CC      fs/kernfs/inode.o
  CC      lib/rhashtable.o
  CC      kernel/time/jiffies.o
  CC      drivers/clk/clk-multiplier.o
  CC      kernel/time/timer_list.o
  CC      lib/once.o
  CC      drivers/clk/clk-mux.o
  CC      fs/kernfs/dir.o
  CC      lib/refcount.o
  CC      lib/rcuref.o
  CC      kernel/time/timeconv.o
  CC      drivers/clk/clk-composite.o
  CC      lib/usercopy.o
  CC      kernel/time/alarmtimer.o
  CC      fs/kernfs/file.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      lib/bucket_locks.o
  CC      kernel/time/posix-stubs.o
  CC      drivers/clk/clk-gpio.o
  CC      lib/generic-radix-tree.o
  CC      fs/kernfs/symlink.o
  CC      lib/bitmap-str.o
  CC      kernel/time/clockevents.o
  CC      drivers/clk/clk-conf.o
  AR      fs/kernfs/built-in.a
  CC      fs/devpts/inode.o
  CC      lib/string_helpers.o
  AR      drivers/clk/built-in.a
  CC      kernel/time/tick-common.o
  CC      drivers/tty/tty_io.o
  CC      lib/kstrtox.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/math/rational.o
  CC      drivers/tty/n_tty.o
  AR      lib/math/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      lib/crc/crc32-main.o
  CC      kernel/time/sched_clock.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      kernel/time/vsyscall.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      net/devres.o
  CC      drivers/tty/tty_ioctl.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      lib/crypto/sha1.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/socket.o
  AS      lib/crypto/arm64/sha1-ce-core.o
  CC      lib/crypto/sha256.o
  CC      kernel/futex/syscalls.o
  AS      lib/crypto/arm64/sha256-ce.o
  CC      drivers/tty/tty_buffer.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      drivers/tty/tty_port.o
  CC      kernel/futex/pi.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap_copy.o
  CC      net/core/sock.o
  CC      lib/devres.o
  CC      kernel/futex/requeue.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/cache_maint.o
  CC      kernel/futex/waitwake.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/xxhash.o
  AR      kernel/futex/built-in.a
  CC      kernel/smp.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/genalloc.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/core/skbuff.o
  CC      kernel/cgroup/cgroup.o
  CC      drivers/tty/n_null.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/tty/pty.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      kernel/cgroup/rstat.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      net/core/datagram.o
  CC      drivers/tty/vt/vc_screen.o
  CC      kernel/cgroup/namespace.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/tty/vt/selection.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      lib/zstd/zstd_common_module.o
  CC      net/core/stream.o
  CC      drivers/tty/vt/keyboard.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      kernel/cgroup/freezer.o
  CC      lib/xz/xz_dec_stream.o
  CC      net/core/scm.o
  CC      drivers/tty/vt/vt.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/stop_machine.o
  CC      lib/xz/xz_dec_bcj.o
  CC      net/core/gen_stats.o
  CC      kernel/utsname_sysctl.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      kernel/irq_work.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/core/gen_estimator.o
  CC      lib/syscall.o
  CC      kernel/bpf/core.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      lib/nlattr.o
  CC      net/core/net_namespace.o
  AR      kernel/bpf/built-in.a
  CC      kernel/jump_label.o
  CC      lib/checksum.o
  CC      net/core/secure_seq.o
  CC      lib/dim/dim.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      kernel/context_tracking.o
  CC      lib/dim/net_dim.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      kernel/iomem.o
  CC      net/core/flow_dissector.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/dim/rdma_dim.o
  AR      kernel/built-in.a
  CC      drivers/tty/serial/earlycon.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      lib/strnlen_user.o
  CC      net/core/sysctl_net_core.o
  CC      lib/net_utils.o
  CC      lib/group_cpus.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/char/mem.o
  CC      lib/devmem_is_allowed.o
  CC      net/core/dev.o
  CC      net/core/dev_api.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      net/core/dev_addr_lists.o
  CC      drivers/char/random.o
  CC      net/ethernet/eth.o
  CC      net/core/dst.o
  CC      drivers/char/misc.o
  AR      net/ethernet/built-in.a
  CC      net/sched/sch_generic.o
  AR      drivers/char/built-in.a
  CC      drivers/base/component.o
  CC      net/sched/sch_mq.o
  CC      drivers/base/core.o
  CC      net/core/netevent.o
  CC      net/sched/sch_frag.o
  CC      net/core/neighbour.o
  CC      net/core/rtnetlink.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC      drivers/base/bus.o
  CC      drivers/base/dd.o
  CC      net/netlink/genetlink.o
  CC      net/netlink/policy.o
  CC      drivers/base/syscore.o
  CC      net/core/utils.o
  CC      net/core/link_watch.o
  CC      drivers/base/driver.o
  AR      net/netlink/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/base/class.o
  CC      net/core/filter.o
  CC      net/core/sock_diag.o
  CC      drivers/base/platform.o
  CC      net/core/dev_ioctl.o
  CC      net/ethtool/common.o
  CC      drivers/base/cpu.o
  CC      drivers/base/firmware.o
  CC      net/core/tso.o
  CC      net/ethtool/netlink.o
  CC      drivers/base/init.o
  CC      net/core/sock_reuseport.o
  CC      drivers/base/map.o
  CC      net/ethtool/bitset.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      net/core/fib_notifier.o
  CC      net/ethtool/strset.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      net/core/xdp.o
  CC      drivers/base/cacheinfo.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/base/swnode.o
  CC      drivers/base/faux.o
  CC      net/ethtool/linkmodes.o
  CC      net/core/flow_offload.o
  CC      net/ethtool/rss.o
  CC      drivers/base/power/clock_ops.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      net/ethtool/linkstate.o
  CC      net/ethtool/debug.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/platform-msi.o
  CC      net/core/gro.o
  CC      drivers/base/arch_topology.o
  CC      net/ethtool/wol.o
  CC      net/ethtool/features.o
  CC      net/core/netdev-genl.o
  AR      drivers/base/built-in.a
  CC      drivers/net/loopback.o
  CC      net/ethtool/privflags.o
  CC      net/ethtool/rings.o
  AR      drivers/net/built-in.a
  CC      drivers/input/serio/serio.o
  CC      net/ethtool/channels.o
  CC      net/core/netdev-genl-gen.o
  CC      net/ethtool/coalesce.o
  CC      drivers/input/serio/serport.o
  CC      net/core/netdev_work.o
  CC      net/ethtool/pause.o
  CC      net/ethtool/eee.o
  CC      drivers/input/serio/libps2.o
  CC      net/core/gso.o
  CC      net/ethtool/tsinfo.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  CC      net/ipv4/route.o
  CC      net/core/net-sysfs.o
  CC      net/ethtool/cabletest.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      net/core/hotdata.o
  CC      net/ethtool/tunnels.o
  CC      drivers/input/input-poller.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/input/ff-core.o
  CC      net/core/netdev_config.o
  CC      net/ethtool/fec.o
  CC      drivers/input/touchscreen.o
  CC      net/ipv4/protocol.o
  CC      drivers/input/touch-overlay.o
  CC      net/core/netdev_rx_queue.o
  CC      net/ethtool/eeprom.o
  CC      net/ipv4/ip_input.o
  CC      drivers/input/vivaldi-fmap.o
  CC      net/core/netdev_queues.o
  CC      drivers/input/keyboard/atkbd.o
  CC      net/ethtool/stats.o
  CC      net/ipv4/ip_fragment.o
  AR      drivers/input/keyboard/built-in.a
