make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
.config:7323:warning: override: reassigning to symbol PRINTK
.config:7327:warning: override: reassigning to symbol TTY
.config:7330:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7331:warning: override: reassigning to symbol RD_GZIP
.config:7334:warning: override: reassigning to symbol BINFMT_ELF
.config:7335:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7338:warning: override: reassigning to symbol TMPFS
.config:7341:warning: override: reassigning to symbol KUNIT
.config:7357:warning: override: reassigning to symbol OF_UNITTEST
.config:7362:warning: override: reassigning to symbol WATCHDOG
.config:7363:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7364:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7374:warning: override: reassigning to symbol NAMESPACES
.config:7375:warning: override: reassigning to symbol UTS_NS
.config:7376:warning: override: reassigning to symbol IPC_NS
.config:7377:warning: override: reassigning to symbol PID_NS
.config:7378:warning: override: reassigning to symbol NET_NS
.config:7379:warning: override: reassigning to symbol USER_NS
.config:7380:warning: override: reassigning to symbol TIME_NS
.config:7383:warning: override: reassigning to symbol CGROUPS
.config:7387:warning: override: reassigning to symbol PROC_FS
.config:7388:warning: override: reassigning to symbol NET
.config:7389:warning: override: reassigning to symbol INET
.config:7390:warning: override: reassigning to symbol TMPFS
.config:7391:warning: override: reassigning to symbol SYSVIPC
.config:7392:warning: override: reassigning to symbol FUTEX
.config:7396:warning: override: reassigning to symbol SERIAL_8250
.config:7397:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7398:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7400:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      kernel/ptrace.o
  AR      arch/riscv/errata/thead/built-in.a
  AR      arch/riscv/errata/built-in.a
  CC      arch/riscv/kernel/time.o
  CC      kernel/user.o
  CC      arch/riscv/kernel/traps.o
  CC      arch/riscv/purgatory/sha256.o
  CC      kernel/signal.o
  CC      arch/riscv/kernel/riscv_ksyms.o
  LD      arch/riscv/purgatory/purgatory.ro
  CC      kernel/sys.o
  CC      mm/filemap.o
  LD      arch/riscv/purgatory/purgatory.chk
  CC      arch/riscv/kernel/stacktrace.o
  AS      arch/riscv/purgatory/kexec-purgatory.o
  CC      kernel/umh.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      mm/mempool.o
  CC      mm/oom_kill.o
  CC      kernel/workqueue.o
  CC      arch/riscv/kernel/patch.o
  AR      arch/riscv/purgatory/built-in.a
  CC      mm/fadvise.o
  CC      arch/riscv/kernel/vendor_extensions.o
  CC      kernel/pid.o
  CC      mm/maccess.o
  CC      kernel/task_work.o
  CC      arch/riscv/kernel/vendor_extensions/andes.o
  CC      mm/page-writeback.o
  CC      kernel/extable.o
  CC      arch/riscv/kernel/vendor_extensions/mips.o
  CC      mm/folio-compat.o
  CC      arch/riscv/kernel/vendor_extensions/mips_hwprobe.o
  CC      kernel/params.o
  CC      mm/readahead.o
  CC      arch/riscv/kernel/vendor_extensions/sifive.o
  CC      kernel/kthread.o
  CC      arch/riscv/kernel/vendor_extensions/sifive_hwprobe.o
  CC      mm/folio.o
  CC      arch/riscv/kernel/vendor_extensions/thead.o
  CC      kernel/nsproxy.o
  CC      mm/truncate.o
  CC      arch/riscv/kernel/vendor_extensions/thead_hwprobe.o
  AR      arch/riscv/kernel/vendor_extensions/built-in.a
  CC      kernel/nstree.o
  CC      mm/vmscan.o
  CC      kernel/nscommon.o
  CC      arch/riscv/kernel/probes/uprobes.o
  CC      mm/shrinker.o
  CC      kernel/notifier.o
  CC      arch/riscv/kernel/probes/decode-insn.o
  CC      mm/shmem.o
  CC      kernel/ksysfs.o
  CC      arch/riscv/kernel/probes/simulate-insn.o
  CC      mm/util.o
  CC      kernel/cred.o
  AR      arch/riscv/kernel/probes/built-in.a
  CC      mm/mmzone.o
  CC      kernel/reboot.o
  CC      arch/riscv/kernel/vdso.o
  CC      kernel/async.o
  CC      mm/vmstat.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  CC      kernel/smpboot.o
  CC      mm/backing-dev.o
  CC      kernel/ucount.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      mm/mm_init.o
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      kernel/regset.o
  CC      fs/open.o
  CC      mm/percpu.o
  CC      kernel/ksyms_common.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      fs/read_write.o
  CC      kernel/groups.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      mm/slab_common.o
  CC      arch/riscv/kernel/vector.o
  CC      fs/file_table.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      mm/compaction.o
  CC      fs/super.o
  CC      arch/riscv/kernel/smpboot.o
  CC      kernel/sched/core.o
  CC      mm/show_mem.o
  CC      fs/char_dev.o
  CC      arch/riscv/kernel/smp.o
  CC      kernel/sched/fair.o
  CC      fs/stat.o
  CC      mm/interval_tree.o
  CC      arch/riscv/kernel/cpu_ops.o
  CC      mm/list_lru.o
  CC      arch/riscv/kernel/module.o
  CC      fs/exec.o
  CC      kernel/sched/build_policy.o
  CC      mm/workingset.o
  CC      arch/riscv/kernel/suspend.o
  CC      fs/pipe.o
  CC      kernel/sched/build_utility.o
  CC      mm/debug.o
  CC      arch/riscv/kernel/perf_callchain.o
  CC      fs/namei.o
  AR      kernel/sched/built-in.a
  CC      mm/gup.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      fs/fcntl.o
  CC      mm/mmap_lock.o
  CC      arch/riscv/kernel/sbi.o
  CC      fs/ioctl.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      mm/vma_init.o
  CC      kernel/locking/mutex.o
  CC      fs/readdir.o
  CC      arch/riscv/kernel/sbi-ipi.o
  CC      mm/highmem.o
  CC      kernel/locking/semaphore.o
  CC      arch/riscv/kernel/cpu_ops_sbi.o
  CC      fs/select.o
  CC      mm/memory.o
  CC      kernel/locking/rwsem.o
  CC      arch/riscv/kernel/cpu-hotplug.o
  CC      fs/dcache.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/mincore.o
  CC      arch/riscv/kernel/jump_label.o
  CC      kernel/locking/spinlock.o
  CC      fs/inode.o
  CC      mm/mlock.o
  CC      arch/riscv/kernel/efi.o
  CC      kernel/locking/osq_lock.o
  CC      fs/attr.o
  CC      arch/riscv/kernel/compat_syscall_table.o
  CC      mm/mmap.o
  CC      kernel/locking/qspinlock.o
  CC      fs/bad_inode.o
  CC      arch/riscv/kernel/compat_signal.o
  CC      mm/mmu_gather.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/file.o
  CC      kernel/locking/qrwlock.o
  CC      mm/mprotect.o
  AR      kernel/locking/built-in.a
  CC      fs/filesystems.o
  CC      mm/mremap.o
  CC      fs/namespace.o
  CC      mm/msync.o
  CC      kernel/power/qos.o
  CC      fs/seq_file.o
  CC      mm/page_vma_mapped.o
  CC      fs/xattr.o
  CC      kernel/power/main.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      mm/pagewalk.o
  CC      fs/libfs.o
  CC      kernel/power/console.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      arch/riscv/kernel/acpi.o
  CC      fs/fs-writeback.o
  CC      mm/pgtable-generic.o
  CC      kernel/power/process.o
  CC      arch/riscv/kernel/bugs.o
  CC      mm/rmap.o
  CC      fs/pnode.o
  CC      kernel/power/suspend.o
  AR      arch/riscv/kernel/built-in.a
  CC      fs/splice.o
  CC      mm/vmalloc.o
  AR      kernel/power/built-in.a
  AR      arch/riscv/built-in.a
  CC      fs/sync.o
  CC      mm/vma.o
  CC      kernel/printk/printk.o
  CC      fs/utimes.o
  CC      mm/vma_exec.o
  CC      fs/d_path.o
  CC      kernel/printk/printk_safe.o
  CC      mm/process_vm_access.o
  CC      fs/stack.o
  CC      kernel/printk/nbcon.o
  CC      ipc/compat.o
  CC      mm/mseal.o
  CC      fs/fs_struct.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      ipc/util.o
  CC      kernel/printk/sysctl.o
  CC      fs/statfs.o
  CC      mm/page_alloc.o
  CC      ipc/msgutil.o
  AR      kernel/printk/built-in.a
  CC      fs/fs_pin.o
  CC      mm/page_frag_cache.o
  CC      ipc/msg.o
  CC      fs/nsfs.o
  CC      mm/init-mm.o
  CC      ipc/sem.o
  CC      fs/fs_context.o
  CC      mm/memblock.o
  CC      ipc/shm.o
  CC      fs/fs_parser.o
  CC      mm/slub.o
  CC      ipc/syscall.o
  CC      kernel/irq/irqdesc.o
  CC      fs/fsopen.o
  CC      mm/madvise.o
  CC      ipc/ipc_sysctl.o
  CC      fs/init.o
  CC      kernel/irq/handle.o
  CC      mm/page_io.o
  CC      ipc/mqueue.o
  CC      kernel/irq/manage.o
  CC      fs/kernel_read_file.o
  CC      mm/swap_state.o
  CC      ipc/namespace.o
  CC      fs/mnt_idmapping.o
  CC      kernel/irq/spurious.o
  CC      mm/swapfile.o
  CC      ipc/mq_sysctl.o
  CC      fs/remap_range.o
  CC      kernel/irq/resend.o
  CC      mm/dmapool.o
  AR      ipc/built-in.a
  CC      fs/pidfs.o
  CC      mm/hugetlb.o
  CC      kernel/irq/chip.o
  CC      mm/hugetlb_sysfs.o
  CC      kernel/irq/dummychip.o
  CC      fs/file_attr.o
  CC      mm/hugetlb_sysctl.o
  CC      kernel/irq/devres.o
  CC      fs/fserror.o
  CC      mm/hugetlb_vmemmap.o
  CC      fs/nullfs.o
  CC      kernel/irq/kexec.o
  CC      fs/failfs.o
  CC      mm/sparse.o
  CC      kernel/irq/irqdomain.o
  CC      fs/buffer.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/irq/proc.o
  CC      mm/mmu_notifier.o
  CC      fs/mpage.o
  CC      kernel/irq/migration.o
  CC      mm/memtest.o
  CC      fs/proc_namespace.o
  CC      kernel/irq/cpuhotplug.o
  CC      mm/migrate.o
  CC      fs/direct-io.o
  CC      kernel/irq/pm.o
  CC      mm/page_counter.o
  CC      security/keys/gc.o
  CC      mm/memcontrol.o
  CC      kernel/irq/msi.o
  CC      fs/notify/fsnotify.o
  CC      security/keys/key.o
  CC      kernel/irq/ipi.o
  CC      mm/vmpressure.o
  CC      kernel/irq/ipi-mux.o
  CC      fs/notify/notification.o
  CC      security/keys/keyring.o
  CC      mm/bpf_memcontrol.o
  CC      kernel/irq/affinity.o
  CC      fs/notify/group.o
  CC      security/keys/keyctl.o
  CC      kernel/irq/matrix.o
  CC      mm/hugetlb_cgroup.o
  CC      fs/notify/mark.o
  CC      security/keys/permission.o
  CC      kernel/irq/refcount_interrupt_test.o
  CC      mm/early_ioremap.o
  CC      fs/notify/fdinfo.o
  CC      security/keys/process_keys.o
  AR      kernel/irq/built-in.a
  CC      mm/balloon.o
  CC      fs/notify/dnotify/dnotify.o
  CC      security/keys/request_key.o
  CC      mm/secretmem.o
  AR      fs/notify/dnotify/built-in.a
  CC      kernel/rcu/update.o
  CC      security/keys/request_key_auth.o
  CC      mm/memfd.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      security/keys/user_defined.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutree.o
  CC      security/keys/compat.o
  CC      mm/page_reporting.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/rcu/tree.o
  CC      security/keys/proc.o
  CC      mm/ioremap.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      mm/execmem.o
  CC      security/keys/sysctl.o
  CC      fs/eventpoll.o
  CC      kernel/rcu/rcu_segcblist.o
  AR      security/keys/built-in.a
  AR      mm/built-in.a
  CC      security/commoncap.o
  AR      kernel/rcu/built-in.a
  CC      fs/anon_inodes.o
  CC      security/lsm_syscalls.o
  CC      fs/signalfd.o
  CC      security/min_addr.o
  CC      fs/timerfd.o
  CC      kernel/dma/mapping.o
  CC      kernel/entry/common.o
  CC      security/security.o
  CC      fs/eventfd.o
  CC      kernel/dma/direct.o
  CC      kernel/entry/syscall-common.o
  CC      security/lsm_notifier.o
  CC      fs/aio.o
  CC      kernel/dma/coherent.o
  CC      kernel/entry/virt.o
  CC      security/lsm_init.o
  CC      kernel/dma/swiotlb.o
  CC      fs/locks.o
  CC      security/inode.o
  AR      kernel/entry/built-in.a
  CC      kernel/dma/pool.o
  CC      fs/binfmt_script.o
  CC      kernel/dma/remap.o
  CC      fs/binfmt_elf.o
  AR      kernel/dma/built-in.a
  CC      fs/compat_binfmt_elf.o
  CC      kernel/module/main.o
  CC      fs/backing-file.o
  CC      kernel/kcmp.o
  CC      kernel/module/strict_rwx.o
  CC      fs/mbcache.o
  CC      kernel/module/kmod.o
  CC      kernel/freezer.o
  CC      fs/posix_acl.o
  CC      kernel/module/tree_lookup.o
  CC      kernel/profile.o
  CC      security/selinux/avc.o
  CC      kernel/module/kallsyms.o
  CC      fs/coredump.o
  CC      fs/nfs_common/grace.o
  CC      kernel/module/procfs.o
  CC      security/selinux/hooks.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      kernel/module/sysfs.o
  AR      kernel/module/built-in.a
  CC      fs/nfs_common/common.o
  CC      security/selinux/selinuxfs.o
  CC      kernel/stacktrace.o
  AR      fs/nfs_common/built-in.a
  CC      security/selinux/netlink.o
  CC      fs/drop_caches.o
  CC      fs/sysctls.o
  CC      security/selinux/nlmsgtab.o
  CC      fs/fhandle.o
  CC      security/selinux/netif.o
  CC      security/selinux/netnode.o
  CC      fs/iomap/trace.o
  CC      security/selinux/netport.o
  CC      kernel/time/time.o
  CC      fs/iomap/iter.o
  CC      block/bdev.o
  CC      security/selinux/status.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/time/timer.o
  CC      block/fops.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/iomap/direct-io.o
  CC      block/bio.o
  CC      kernel/time/hrtimer.o
  CC      security/selinux/ss/hashtab.o
  CC      block/elevator.o
  CC      fs/iomap/ioend.o
  CC      security/selinux/ss/symtab.o
  CC      kernel/time/sleep_timeout.o
  CC      security/selinux/ss/sidtab.o
  CC      fs/iomap/fiemap.o
  CC      block/blk-core.o
  CC      kernel/time/timekeeping.o
  CC      fs/iomap/seek.o
  CC      security/selinux/ss/avtab.o
  CC      block/blk-sysfs.o
  CC      kernel/time/ntp.o
  CC      fs/iomap/bio.o
  CC      kernel/time/clocksource.o
  CC      security/selinux/ss/policydb.o
  CC      block/blk-flush.o
  CC      fs/iomap/swapfile.o
  CC      kernel/time/jiffies.o
  CC      security/selinux/ss/services.o
  CC      block/blk-settings.o
  CC      kernel/time/timer_list.o
  AR      fs/iomap/built-in.a
  CC      security/selinux/ss/conditional.o
  CC      block/blk-ioc.o
  CC      kernel/time/timeconv.o
  CC      block/blk-map.o
  CC      kernel/time/alarmtimer.o
  CC      security/selinux/ss/mls.o
  CC      kernel/time/posix-timers.o
  CC      block/blk-merge.o
  CC      security/selinux/ss/context.o
  CC      kernel/time/posix-cpu-timers.o
  CC      block/blk-timeout.o
  AR      security/selinux/built-in.a
  CC      security/lsm_audit.o
  CC      kernel/time/posix-clock.o
  CC      block/blk-lib.o
  CC      fs/proc/task_mmu.o
  CC      kernel/time/itimer.o
  CC      block/blk-mq.o
  CC      fs/proc/inode.o
  CC      kernel/time/clockevents.o
  CC      block/blk-mq-tag.o
  CC      kernel/time/tick-common.o
  CC      block/blk-mq-dma.o
  CC      fs/proc/root.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/proc/base.o
  CC      block/blk-stat.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      block/blk-mq-sysfs.o
  CC      fs/proc/generic.o
  CC      kernel/time/sched_clock.o
  CC      block/blk-mq-cpumap.o
  CC      fs/proc/array.o
  CC      kernel/time/tick-oneshot.o
  CC      security/apparmor/apparmorfs.o
  CC      block/blk-mq-sched.o
  CC      kernel/time/tick-sched.o
  CC      fs/proc/fd.o
  CC      block/ioctl.o
  CC      kernel/time/timer_migration.o
  CC      fs/proc/proc_tty.o
  CC      security/apparmor/audit.o
  CC      block/genhd.o
  CC      fs/proc/cmdline.o
  CC      kernel/time/vsyscall.o
  CC      block/ioprio.o
  CC      fs/proc/consoles.o
  CC      security/apparmor/capability.o
  CC      kernel/time/timekeeping_debug.o
  CC      fs/proc/cpuinfo.o
  CC      block/badblocks.o
  CC      kernel/time/namespace.o
  CC      fs/proc/devices.o
  CC      security/apparmor/task.o
  CC      kernel/time/namespace_vdso.o
  CC      fs/proc/loadavg.o
  CC      block/partitions/core.o
  CC      security/apparmor/ipc.o
  AR      kernel/time/built-in.a
  CC      fs/proc/meminfo.o
  CC      block/partitions/msdos.o
  CC      security/apparmor/lib.o
  CC      fs/proc/stat.o
  CC      block/partitions/efi.o
  CC      kernel/futex/core.o
  CC      fs/proc/uptime.o
  AR      block/partitions/built-in.a
  CC      security/apparmor/match.o
  CC      block/blk-rq-qos.o
  CC      kernel/futex/syscalls.o
  CC      fs/proc/util.o
  CC      security/apparmor/path.o
  CC      block/disk-events.o
  CC      kernel/futex/pi.o
  CC      fs/proc/version.o
  CC      block/blk-ia-ranges.o
  CC      kernel/futex/requeue.o
  CC      fs/proc/softirqs.o
  CC      security/apparmor/domain.o
  CC      kernel/futex/waitwake.o
  CC      block/early-lookup.o
  CC      fs/proc/namespaces.o
  AR      kernel/futex/built-in.a
  CC      kernel/smp.o
  CC      security/apparmor/policy.o
  CC      block/bsg.o
  CC      fs/proc/self.o
  CC      block/blk-cgroup.o
  CC      kernel/kallsyms.o
  CC      security/apparmor/policy_unpack.o
  CC      fs/proc/thread_self.o
  CC      block/blk-cgroup-rwstat.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/compat.o
  CC      security/apparmor/procattr.o
  CC      block/blk-throttle.o
  CC      fs/proc/proc_net.o
  CC      security/apparmor/lsm.o
  CC      block/mq-deadline.o
  CC      fs/proc/kmsg.o
  CC      block/kyber-iosched.o
  CC      fs/proc/page.o
  CC      security/apparmor/resource.o
  CC      kernel/cgroup/cgroup.o
  CC      block/bfq-iosched.o
  AR      fs/proc/built-in.a
  CC      security/apparmor/secid.o
  CC      block/bfq-wf2q.o
  CC      kernel/cgroup/rstat.o
  CC      block/bfq-cgroup.o
  CC      security/apparmor/file.o
  CC      fs/kernfs/mount.o
  CC      kernel/cgroup/namespace.o
  CC      block/blk-mq-debugfs.o
  CC      fs/kernfs/inode.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      security/apparmor/policy_ns.o
  CC      block/blk-pm.o
  CC      kernel/cgroup/freezer.o
  CC      fs/kernfs/dir.o
  CC      block/holder.o
  CC      security/apparmor/label.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/kernfs/file.o
  AR      block/built-in.a
  CC      fs/kernfs/symlink.o
  CC      security/apparmor/mount.o
  CC      kernel/cgroup/pids.o
  CC      security/apparmor/net.o
  AR      fs/kernfs/built-in.a
  CC      kernel/cgroup/cpuset.o
  CC      security/apparmor/policy_compat.o
  CC      security/apparmor/af_unix.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      kernel/user_namespace.o
  CC      fs/sysfs/file.o
  CC      security/apparmor/af_inet.o
  CC      kernel/pid_namespace.o
  CC      fs/sysfs/dir.o
  CC      fs/devpts/inode.o
  CC      security/apparmor/crypto.o
  CC      fs/sysfs/symlink.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  AR      fs/devpts/built-in.a
  CC      kernel/audit.o
  CC      fs/sysfs/mount.o
  AR      security/apparmor/built-in.a
  CC      security/device_cgroup.o
  CC      fs/sysfs/group.o
  CC      kernel/auditfilter.o
  AR      fs/sysfs/built-in.a
  CC      security/integrity/iint.o
  CC      kernel/auditsc.o
  CC      security/integrity/integrity_audit.o
  CC      kernel/audit_watch.o
  CC      fs/netfs/buffered_read.o
  CC      security/integrity/efi_secureboot.o
  CC      fs/netfs/buffered_write.o
  CC      kernel/audit_fsnotify.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      fs/netfs/direct_read.o
  CC      fs/netfs/direct_write.o
  CC      kernel/audit_tree.o
  CC      fs/netfs/iterator.o
  CC      fs/netfs/locking.o
  CC      kernel/seccomp.o
  CC      fs/netfs/main.o
  CC      kernel/utsname_sysctl.o
  CC      fs/netfs/misc.o
  CC      kernel/tracepoint.o
  CC      fs/netfs/objects.o
  CC      fs/netfs/read_collect.o
  CC      io_uring/io_uring.o
  CC      fs/netfs/read_pgpriv2.o
  CC      io_uring/opdef.o
  CC      fs/netfs/read_retry.o
  CC      io_uring/kbuf.o
  CC      fs/netfs/read_single.o
  CC      io_uring/rsrc.o
  CC      fs/netfs/rolling_buffer.o
  CC      io_uring/notif.o
  CC      fs/netfs/write_collect.o
  CC      kernel/trace/trace_clock.o
  CC      fs/netfs/write_issue.o
  CC      io_uring/tctx.o
  CC      kernel/trace/ring_buffer.o
  CC      fs/netfs/write_retry.o
  CC      io_uring/filetable.o
  CC      kernel/trace/trace.o
  AR      fs/netfs/built-in.a
  CC      io_uring/rw.o
  CC      kernel/trace/trace_output.o
  CC      io_uring/poll.o
  CC      kernel/trace/trace_seq.o
  CC      kernel/trace/trace_stat.o
  CC      io_uring/tw.o
  CC      io_uring/wait.o
  CC      kernel/trace/trace_printk.o
  CC      io_uring/eventfd.o
  CC      kernel/trace/trace_pid.o
  CC      io_uring/uring_cmd.o
  CC      kernel/trace/pid_list.o
  CC      lib/argv_split.o
  CC      io_uring/openclose.o
  CC      kernel/trace/trace_sched_switch.o
  CC      lib/bug.o
  CC      fs/ext4/balloc.o
  CC      io_uring/sqpoll.o
  CC      lib/buildid.o
  CC      kernel/trace/trace_nop.o
  CC      io_uring/xattr.o
  CC      fs/ext4/bitmap.o
  CC      lib/cpumask.o
  CC      kernel/trace/blktrace.o
  CC      lib/dec_and_lock.o
