make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-mainline/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-mainline/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-mainline/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-x86_64'
.config:1449:warning: override: reassigning to symbol PRINTK
.config:1453:warning: override: reassigning to symbol TTY
.config:1456:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1460:warning: override: reassigning to symbol BINFMT_ELF
.config:1461:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/bts.o
  CC      mm/oom_kill.o
  CC      kernel/capability.o
  CC      arch/x86/events/intel/ds.o
  CC      kernel/ptrace.o
  CC      arch/x86/events/intel/knc.o
  CC      mm/fadvise.o
  CC      arch/x86/events/intel/lbr.o
  CC      mm/maccess.o
  CC      kernel/user.o
  CC      arch/x86/events/intel/p4.o
  CC      kernel/signal.o
  CC      mm/page-writeback.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/events/intel/pt.o
  CC      mm/folio-compat.o
  CC      mm/readahead.o
  CC      kernel/sys.o
  CC      mm/folio.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      mm/truncate.o
  CC      mm/vmscan.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/realmode/init.o
  CC      kernel/umh.o
  CC      mm/shrinker.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/kernel/head64.o
  CC      kernel/workqueue.o
  CC      mm/shmem.o
  CC      mm/util.o
  CC      arch/x86/kernel/ebda.o
  CC      mm/mmzone.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      kernel/pid.o
  CC      arch/x86/kernel/process_64.o
  CC      mm/mm_init.o
  CC      mm/percpu.o
  CC      arch/x86/kernel/signal.o
  CC      kernel/task_work.o
  CC      mm/slab_common.o
  CC      arch/x86/kernel/signal_64.o
  CC      kernel/extable.o
  CC      mm/compaction.o
  CC      mm/show_mem.o
  CC      mm/interval_tree.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/params.o
  CC      mm/list_lru.o
  CC      arch/x86/kernel/idt.o
  CC      kernel/kthread.o
  CC      arch/x86/kernel/irq.o
  CC      mm/workingset.o
  CC      arch/x86/kernel/irq_64.o
  CC      kernel/nsproxy.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      mm/debug.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/kernel/ioport.o
  CC      mm/gup.o
  CC      kernel/nstree.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/nscommon.o
  CC      mm/mmap_lock.o
  CC      arch/x86/kernel/x86_init.o
  CC      kernel/notifier.o
  CC      arch/x86/kernel/i8259.o
  CC      mm/vma_init.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/ksysfs.o
  CC      arch/x86/kernel/irq_work.o
  CC      kernel/cred.o
  CC      mm/highmem.o
  CC      arch/x86/kernel/probe_roms.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      mm/memory.o
  CC      kernel/reboot.o
  CC      arch/x86/kernel/bootflag.o
  CC      arch/x86/kernel/e820.o
  CC      arch/x86/kernel/pci-dma.o
  CC      kernel/async.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/smpboot.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      kernel/ucount.o
  CC      arch/x86/kernel/alternative.o
  CC      mm/mincore.o
  CC      arch/x86/kernel/i8253.o
  CC      kernel/regset.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      kernel/ksyms_common.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/tsc.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/io_delay.o
  CC      arch/x86/kernel/rtc.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/resource.o
  CC      mm/mmu_gather.o
  CC      arch/x86/kernel/static_call.o
  CC      arch/x86/kernel/process.o
  CC      mm/mprotect.o
  CC      kernel/sched/fair.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/fpu/init.o
  CC      mm/msync.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/fpu/core.o
  CC      mm/page_vma_mapped.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      arch/x86/kernel/fpu/xstate.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      mm/vmalloc.o
  CC      mm/vma.o
  CC      kernel/locking/semaphore.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/step.o
  CC      mm/vma_exec.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/mseal.o
  CC      arch/x86/kernel/stacktrace.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      mm/page_alloc.o
  CC      mm/page_frag_cache.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      mm/memblock.o
  CC      mm/slub.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      kernel/printk/printk_safe.o
  CC      mm/dmapool.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      kernel/printk/nbcon.o
  CC      mm/sparse.o
  CC      arch/x86/kernel/cpu/common.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/early_ioremap.o
  CC      arch/x86/kernel/cpu/match.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  AR      mm/built-in.a
  CC      fs/open.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/irq/spurious.o
  CC      fs/read_write.o
  CC      fs/file_table.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      kernel/irq/chip.o
  CC      fs/super.o
  CC      fs/char_dev.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      fs/stat.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/irq/devres.o
  CC      fs/exec.o
  CC      kernel/irq/kexec.o
  CC      fs/pipe.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      fs/namei.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      fs/fcntl.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/irq/matrix.o
  CC      fs/ioctl.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/readdir.o
  CC      fs/select.o
  CC      kernel/rcu/sync.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      kernel/rcu/srcutiny.o
  CC      fs/dcache.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      kernel/rcu/tiny.o
  CC      fs/inode.o
  CC      arch/x86/kernel/tsc_sync.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      arch/x86/kernel/mpparse.o
  CC      fs/attr.o
  CC      fs/bad_inode.o
  CC      kernel/dma/direct.o
  CC      fs/file.o
  CC      fs/filesystems.o
  CC      arch/x86/kernel/apic/apic.o
  CC      kernel/dma/swiotlb.o
  CC      fs/namespace.o
  CC      fs/seq_file.o
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/apic/apic_common.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/kernel/apic/init.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      fs/xattr.o
  CC      kernel/entry/syscall-common.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  AR      kernel/entry/built-in.a
  CC      kernel/unwind/user.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      kernel/unwind/deferred.o
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  AR      kernel/unwind/built-in.a
  CC      arch/x86/kernel/hpet.o
  CC      kernel/time/time.o
  CC      fs/pnode.o
  CC      arch/x86/kernel/perf_regs.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      kernel/time/timer.o
  CC      fs/splice.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      fs/sync.o
  AR      arch/x86/kernel/built-in.a
  CC      kernel/time/hrtimer.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/mm/init_64.o
  CC      fs/utimes.o
  CC      arch/x86/mm/fault.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/d_path.o
  CC      arch/x86/mm/ioremap.o
  CC      kernel/time/timekeeping.o
  CC      arch/x86/mm/extable.o
  CC      fs/stack.o
  CC      arch/x86/mm/mmap.o
  CC      kernel/time/ntp.o
  CC      fs/fs_struct.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/mm/physaddr.o
  CC      kernel/time/clocksource.o
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  CC      arch/x86/mm/tlb.o
  CC      kernel/time/jiffies.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      fs/nsfs.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/mm/pgprot.o
  CC      kernel/time/timeconv.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/mm/pat/memtype.o
  CC      fs/fs_dirent.o
  CC      kernel/time/alarmtimer.o
  CC      fs/fs_context.o
  CC      fs/fs_parser.o
  CC      kernel/time/posix-stubs.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/virt/svm/cmdline.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  AR      arch/x86/built-in.a
  CC      security/commoncap.o
  CC      fs/fsopen.o
  CC      fs/init.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      fs/kernel_read_file.o
  CC      security/min_addr.o
  CC      fs/mnt_idmapping.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/remap_range.o
  AR      security/built-in.a
  CC      fs/pidfs.o
  CC      lib/argv_split.o
  CC      kernel/time/vsyscall.o
  CC      lib/buildid.o
  CC      fs/file_attr.o
  AR      kernel/time/built-in.a
  CC      kernel/up.o
  CC      fs/fserror.o
  CC      kernel/irq_work.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress_bunzip2.o
  CC      fs/nullfs.o
  CC      fs/failfs.o
  CC      kernel/static_call.o
  CC      kernel/static_call_inline.o
  CC      lib/decompress_inflate.o
  CC      fs/anon_inodes.o
  CC      fs/binfmt_script.o
  CC      kernel/events/core.o
  CC      lib/decompress_unlz4.o
  CC      fs/binfmt_elf.o
  CC      kernel/events/ring_buffer.o
  CC      lib/decompress_unlzma.o
  CC      fs/devpts/inode.o
  CC      lib/decompress_unlzo.o
  CC      kernel/events/callchain.o
  CC      lib/decompress_unxz.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      kernel/events/hw_breakpoint.o
  CC      lib/decompress_unzstd.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/dump_stack.o
  CC      lib/extable.o
  AR      kernel/events/built-in.a
  CC      kernel/iomem.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      lib/flex_proportions.o
  CC      arch/x86/lib/copy_mc.o
  CC      lib/idr.o
  CC      lib/irq_regs.o
  AR      kernel/built-in.a
  CC      arch/x86/lib/cpu.o
  CC      drivers/video/console/dummycon.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      arch/x86/lib/delay.o
  CC      lib/kobject.o
  CC      drivers/video/console/vgacon.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/logic_pio.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      arch/x86/lib/pc-conf-reg.o
  CC      lib/maple_tree.o
  CC      drivers/tty/tty_io.o
  CC      arch/x86/lib/usercopy.o
  CC      drivers/tty/n_tty.o
  CC      arch/x86/lib/usercopy_64.o
  CC      arch/x86/lib/msr.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      lib/memcat_p.o
  CC      arch/x86/lib/iomem.o
  CC      lib/nmi_backtrace.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      drivers/tty/tty_mutex.o
  CC      lib/objpool.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/radix-tree.o
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/siphash.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/sys_info.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      lib/win_minmax.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/tty/vt/vt.o
  CC      lib/xarray.o
  CC      lib/lockref.o
  CC      lib/sort.o
  CC      lib/parser.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      drivers/tty/vt/defkeymap.o
  CC      lib/iov_iter.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/bsearch.o
  CC      drivers/char/mem.o
  AR      drivers/tty/vt/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/char/random.o
  CC      drivers/char/misc.o
  CC      lib/lwq.o
  CC      lib/kfifo.o
  CC      lib/percpu-refcount.o
  CC      lib/rhashtable.o
  CC      lib/once.o
  CC      lib/refcount.o
  AR      drivers/char/built-in.a
  CC      drivers/base/component.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      drivers/base/core.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  CC      drivers/base/bus.o
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      drivers/base/dd.o
  CC      drivers/base/syscore.o
  CC      lib/kstrtox.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      lib/crc/crc32-main.o
  CC      drivers/base/platform.o
  CC      drivers/base/cpu.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      lib/crypto/sha256.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap.o
  CC      drivers/base/swnode.o
  CC      drivers/base/faux.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      lib/devres.o
  CC      drivers/input/serio/serio.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/input/input.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/rtc/lib.o
  CC      lib/bitrev.o
  CC      lib/xxhash.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/input/input-compat.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      drivers/rtc/built-in.a
  CC      drivers/input/input-mt.o
  CC      drivers/input/serio/serport.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/clocksource/i8253.o
  AR      lib/lzo/built-in.a
  CC      drivers/input/input-poller.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/input/serio/libps2.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/input/ff-core.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/touchscreen.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/vivaldi-fmap.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/hid/hid-input.o
  CC      drivers/input/keyboard/atkbd.o
  AR      lib/zstd/built-in.a
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/strncpy_from_user.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/strnlen_user.o
  CC      drivers/hid/hid-quirks.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/input/mouse/synaptics.o
  CC      lib/group_cpus.o
  AR      lib/xz/built-in.a
  AR      lib/lib.a
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/hid/hid-generic.o
  AR      lib/built-in.a
  CC      drivers/input/mouse/alps.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  AR      drivers/hid/built-in.a
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/input/mouse/cypress_ps2.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  CC      arch/x86/boot/compressed/misc.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#34)
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
