make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1471:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1475:warning: override: reassigning to symbol BINFMT_ELF
.config:1476:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1482:warning: override: reassigning to symbol POSIX_TIMERS
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      lib/decompress_bunzip2.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/mm/init_64.o
  CC      arch/x86/events/probe.o
  AR      security/built-in.a
  CC      arch/x86/events/utils.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      init/do_mounts.o
  CC      fs/read_write.o
  CC      arch/x86/kernel/process_64.o
  CC      arch/x86/lib/delay.o
  CC      arch/x86/mm/fault.o
  AS      arch/x86/lib/getuser.o
  CC      fs/file_table.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/entry/vdso/extable.o
  AR      drivers/video/console/built-in.a
  CC      kernel/exec_domain.o
  CC      arch/x86/kernel/signal_64.o
  AR      drivers/video/built-in.a
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/events/amd/core.o
  CC      mm/oom_kill.o
  CC      drivers/tty/tty_io.o
  AS      arch/x86/entry/thunk.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      drivers/tty/n_tty.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/exec_state.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/lib/insn.o
  CC      fs/super.o
  CC      arch/x86/kernel/idt.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/mm/ioremap.o
  CC      kernel/panic.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AS      arch/x86/lib/memcpy_64.o
  AS      arch/x86/lib/memmove_64.o
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/lib/memset_64.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/virt/svm/cmdline.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/lib/usercopy.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/tty/tty_ioctl.o
  CC      init/initramfs.o
  CC      mm/fadvise.o
  CC      drivers/char/random.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/lib/usercopy_64.o
  CC      arch/x86/events/amd/ibs.o
  CC      fs/char_dev.o
  CC      arch/x86/mm/extable.o
  CC      kernel/cpu.o
  CC      arch/x86/mm/mmap.o
  CC      fs/stat.o
  CC      lib/decompress_unxz.o
  CC      init/calibrate.o
  CC      arch/x86/kernel/irq_64.o
  CC      drivers/tty/tty_ldisc.o
  CC      arch/x86/lib/msr.o
  CC      mm/maccess.o
  CC      arch/x86/events/msr.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/events/intel/core.o
  CC      init/init_task.o
  CC      lib/decompress_unzstd.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/events/intel/ds.o
  CC      drivers/char/misc.o
  CC      arch/x86/kernel/dumpstack_64.o
  AS      arch/x86/lib/msr-reg.o
  CC      kernel/exit.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      fs/exec.o
  AR      arch/x86/events/amd/built-in.a
  CC      drivers/tty/tty_buffer.o
  CC      drivers/base/component.o
  CC      init/version.o
  AS      arch/x86/lib/hweight.o
  CC      mm/page-writeback.o
  CC      arch/x86/lib/iomem.o
  CC      drivers/base/core.o
  CC      arch/x86/mm/physaddr.o
  CC      lib/dump_stack.o
  AR      arch/x86/lib/lib.a
  CC      arch/x86/kernel/time.o
  AR      drivers/char/built-in.a
  CC      lib/earlycpio.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/events/intel/knc.o
  AR      arch/x86/lib/built-in.a
  CC      lib/extable.o
  CC      drivers/base/bus.o
  AR      init/built-in.a
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      drivers/tty/tty_port.o
  CC      fs/pipe.o
  CC      kernel/softirq.o
  CC      arch/x86/kernel/ioport.o
  CC      fs/namei.o
  CC      kernel/resource.o
  CC      lib/iomem_copy.o
  CC      drivers/base/dd.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/events/intel/lbr.o
  CC      lib/irq_regs.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      mm/folio-compat.o
  CC      kernel/sysctl.o
  CC      arch/x86/mm/maccess.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/kernel/dumpstack.o
  CC      lib/klist.o
  CC      fs/fcntl.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/base/syscore.o
  CC      kernel/capability.o
  CC      drivers/tty/tty_ldsem.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      drivers/tty/tty_baudrate.o
  CC      mm/readahead.o
  CC      lib/kobject.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      lib/kobject_uevent.o
  CC      kernel/ptrace.o
  CC      fs/ioctl.o
  CC      mm/swap.o
  CC      arch/x86/events/intel/p6.o
  CC      kernel/user.o
  CC      fs/readdir.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      fs/select.o
  CC      arch/x86/kernel/x86_init.o
  CC      arch/x86/events/intel/pt.o
  CC      mm/truncate.o
  CC      fs/dcache.o
  CC      lib/logic_pio.o
  CC      drivers/base/platform.o
  CC      lib/maple_tree.o
  CC      kernel/signal.o
  CC      drivers/tty/pty.o
  CC      fs/inode.o
  CC      arch/x86/kernel/i8259.o
  CC      arch/x86/mm/pat/memtype.o
  CC      fs/attr.o
  CC      kernel/sys.o
  CC      drivers/base/cpu.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/base/firmware.o
  CC      mm/vmscan.o
  CC      drivers/base/init.o
  AR      arch/x86/mm/pat/built-in.a
  CC      fs/bad_inode.o
  CC      drivers/tty/vt/vt_ioctl.o
  AR      arch/x86/events/intel/built-in.a
  CC      drivers/tty/vt/vc_screen.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/tty/vt/selection.o
  AR      arch/x86/events/built-in.a
  CC      kernel/umh.o
  CC      lib/memcat_p.o
  CC      kernel/workqueue.o
  CC      fs/file.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/base/map.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/vt/keyboard.o
  CC      fs/filesystems.o
  CC      kernel/pid.o
  CC      drivers/tty/vt/vt.o
  CC      lib/nmi_backtrace.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/vt/defkeymap.o
  CC      arch/x86/kernel/probe_roms.o
  CC      fs/namespace.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      lib/objpool.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      fs/seq_file.o
  CC      drivers/base/transport_class.o
  CC      lib/plist.o
  CC      mm/shrinker.o
  CC      kernel/task_work.o
  CC      lib/radix-tree.o
  CC      drivers/base/topology.o
  CC      arch/x86/kernel/bootflag.o
  CC      lib/ratelimit.o
  CC      drivers/base/container.o
  CC      fs/xattr.o
  CC      mm/shmem.o
  CC      drivers/tty/vt/consolemap.o
  CC      arch/x86/kernel/e820.o
  CC      arch/x86/kernel/pci-dma.o
  CC      lib/rbtree.o
  CC      drivers/tty/serial/serial_port.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/base/property.o
  CC      drivers/tty/serial/earlycon.o
  CC      kernel/extable.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC      mm/util.o
  CC      lib/seq_buf.o
  CC      fs/libfs.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      mm/mmzone.o
  CC      drivers/tty/serial/8250/8250_port.o
  AR      drivers/tty/vt/built-in.a
  CC      mm/vmstat.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      lib/siphash.o
  CC      kernel/sys_ni.o
  CC      mm/backing-dev.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  CC      lib/string.o
  CC      fs/fs-writeback.o
  CC      mm/mm_init.o
  CC      kernel/nsproxy.o
  CC      drivers/base/faux.o
  CC      lib/sys_info.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/input.o
  CC      drivers/rtc/lib.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      kernel/nstree.o
  CC      lib/timerqueue.o
  CC      mm/percpu.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      lib/vsprintf.o
  CC      drivers/input/input-compat.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/input/serio/i8042.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      kernel/nscommon.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/input/input-mt.o
  AR      drivers/tty/built-in.a
  AR      drivers/rtc/built-in.a
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  CC      lib/win_minmax.o
  CC      fs/pnode.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      arch/x86/kernel/hw_breakpoint.o
  AR      drivers/base/built-in.a
  CC      kernel/cred.o
  CC      fs/splice.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/touch-overlay.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/reboot.o
  CC      lib/xarray.o
  CC      lib/lockref.o
  CC      fs/sync.o
  CC      mm/slab_common.o
  CC      kernel/async.o
  CC      drivers/input/vivaldi-fmap.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      fs/utimes.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      arch/x86/kernel/io_delay.o
  CC      kernel/ucount.o
  CC      arch/x86/kernel/rtc.o
  AR      drivers/input/serio/built-in.a
  CC      mm/compaction.o
  CC      arch/x86/kernel/resource.o
  CC      lib/sort.o
  CC      drivers/input/keyboard/atkbd.o
  CC      mm/show_mem.o
  CC      kernel/regset.o
  CC      fs/d_path.o
  AS      arch/x86/kernel/irqflags.o
  CC      drivers/clocksource/i8253.o
  CC      fs/stack.o
  CC      mm/interval_tree.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/mouse/synaptics.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/input/mouse/focaltech.o
  CC      lib/parser.o
  CC      drivers/input/mouse/alps.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      drivers/hid/hid-core.o
  CC      drivers/input/mouse/byd.o
  CC      kernel/ksyms_common.o
  CC      lib/bust_spinlocks.o
  AR      drivers/clocksource/built-in.a
  CC      arch/x86/kernel/process.o
  CC      mm/list_lru.o
  CC      fs/fs_struct.o
  CC      drivers/input/mouse/logips2pp.o
  CC      kernel/sched/core.o
  AR      drivers/input/keyboard/built-in.a
  CC      kernel/locking/mutex.o
  CC      arch/x86/kernel/fpu/init.o
  CC      mm/workingset.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      kernel/sched/fair.o
  CC      drivers/input/mouse/trackpoint.o
  CC      lib/kasprintf.o
  CC      kernel/power/qos.o
  CC      fs/statfs.o
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/ptrace.o
  CC      lib/list_sort.o
  CC      kernel/sched/build_policy.o
  CC      kernel/printk/printk.o
  CC      kernel/locking/semaphore.o
  CC      lib/uuid.o
  CC      fs/fs_pin.o
  CC      mm/debug.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/hid/hid-input.o
  CC      kernel/printk/printk_safe.o
  AR      kernel/power/built-in.a
  CC      fs/nsfs.o
  CC      kernel/printk/nbcon.o
  CC      fs/fs_dirent.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      kernel/locking/rwsem.o
  CC      lib/iov_iter.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      fs/fs_context.o
  CC      drivers/hid/hid-quirks.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/hid/hid-generic.o
  CC      kernel/irq/irqdesc.o
  CC      mm/gup.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      mm/mmap_lock.o
  CC      kernel/rcu/update.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/step.o
  CC      lib/clz_ctz.o
  CC      kernel/irq/handle.o
  CC      kernel/rcu/sync.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/irq/spurious.o
  CC      fs/fs_parser.o
  CC      lib/bsearch.o
  AR      drivers/hid/built-in.a
  CC      arch/x86/kernel/cpu/cacheinfo.o
  AR      drivers/built-in.a
  CC      mm/vma_init.o
  AR      kernel/locking/built-in.a
  CC      arch/x86/kernel/cpu/scattered.o
  CC      arch/x86/kernel/cpu/topology_common.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/rcu/srcutiny.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      fs/fsopen.o
  CC      kernel/sched/build_utility.o
  CC      lib/find_bit.o
  CC      mm/highmem.o
  CC      kernel/irq/chip.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      mm/memory.o
  CC      mm/mincore.o
  CC      kernel/dma/mapping.o
  CC      kernel/rcu/tiny.o
  CC      lib/memweight.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      kernel/dma/direct.o
  CC      kernel/entry/common.o
  CC      kernel/unwind/user.o
  CC      lib/kfifo.o
  CC      arch/x86/kernel/cpu/common.o
  CC      fs/init.o
  CC      kernel/time/time.o
  CC      kernel/up.o
  CC      kernel/irq_work.o
  CC      kernel/unwind/deferred.o
  CC      kernel/irq/devres.o
  AR      kernel/rcu/built-in.a
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/kernel_read_file.o
  CC      lib/percpu-refcount.o
  CC      kernel/dma/swiotlb.o
  CC      mm/mlock.o
  CC      kernel/static_call.o
  CC      fs/mnt_idmapping.o
  CC      kernel/static_call_inline.o
  CC      kernel/irq/kexec.o
  CC      mm/mmap.o
  AR      kernel/unwind/built-in.a
  CC      mm/mmu_gather.o
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/time/hrtimer.o
  CC      lib/rhashtable.o
  CC      kernel/events/core.o
  CC      fs/remap_range.o
  AR      kernel/entry/built-in.a
  CC      kernel/irq/autoprobe.o
  CC      kernel/events/ring_buffer.o
  AR      kernel/sched/built-in.a
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/mpparse.o
  CC      arch/x86/kernel/apic/apic.o
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      arch/x86/kernel/trace_clock.o
  CC      kernel/events/callchain.o
  CC      fs/pidfs.o
  CC      lib/base64.o
  AR      kernel/dma/built-in.a
  CC      mm/mprotect.o
  CC      lib/once.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      lib/refcount.o
  CC      kernel/time/timekeeping.o
  CC      kernel/iomem.o
  CC      kernel/irq/matrix.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      fs/file_attr.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      mm/msync.o
  CC      lib/rcuref.o
  CC      mm/page_vma_mapped.o
  CC      lib/usercopy.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      fs/fserror.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/kernel/hpet.o
  AR      kernel/irq/built-in.a
  CC      arch/x86/kernel/cpu/umwait.o
  CC      lib/errseq.o
  CC      fs/nullfs.o
  CC      arch/x86/kernel/apic/init.o
  CC      lib/bucket_locks.o
  CC      kernel/time/ntp.o
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/perf_regs.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      kernel/time/clocksource.o
  CC      lib/generic-radix-tree.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      lib/hexdump.o
  CC      fs/binfmt_script.o
  CC      kernel/time/jiffies.o
  CC      fs/binfmt_elf.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/apic/io_apic.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      mm/rmap.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      fs/devpts/inode.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      kernel/time/alarmtimer.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      mm/vma.o
  CC      fs/ramfs/inode.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      fs/ramfs/file-mmu.o
  AR      lib/math/built-in.a
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      lib/crc/crc32-main.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      kernel/time/posix-stubs.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  AR      kernel/events/built-in.a
  CC      kernel/time/tick-broadcast.o
  CC      kernel/time/vsyscall.o
  AR      lib/crc/built-in.a
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      lib/crypto/blake2s.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  AR      fs/devpts/built-in.a
  CC      mm/vma_exec.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      lib/vdso/datastore.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      mm/mseal.o
  CC      mm/page_alloc.o
  CC      mm/page_frag_cache.o
  CC      lib/iomap.o
  CC      lib/crypto/chacha-block-generic.o
  CC      lib/iomap_copy.o
  CC      lib/crypto/sha256.o
  CC      mm/init-mm.o
  CC      lib/devres.o
  CC      mm/memblock.o
  CC      mm/slub.o
  AR      kernel/time/built-in.a
  AR      kernel/built-in.a
  CC      mm/dmapool.o
  CC      lib/bitrev.o
  CC      mm/sparse.o
  AR      lib/vdso/built-in.a
  CC      lib/xxhash.o
  CC      mm/sparse-vmemmap.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      lib/zlib_inflate/inffast.o
  AR      lib/crypto/built-in.a
  AR      arch/x86/kernel/built-in.a
  CC      mm/early_ioremap.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zlib_inflate/inftrees.o
  AR      arch/x86/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/syscall.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/strncpy_from_user.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/strnlen_user.o
  CC      lib/group_cpus.o
  AR      lib/lzo/built-in.a
  AR      lib/lib.a
  AR      lib/zstd/built-in.a
