make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
  SYNC    include/config/auto.conf
  AR      arch/x86/events/built-in.a
  CC      mm/shrinker.o
  CC      fs/select.o
  CC      lib/percpu-refcount.o
  CC      kernel/params.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      arch/x86/kernel/irqinit.o
  CC      crypto/streebog_generic.o
  CC      arch/x86/kernel/irq_work.o
  CC      mm/shmem.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/base/platform.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      drivers/dax/super.o
  CC      drivers/dax/bus.o
  CC      drivers/dma-buf/dma-buf.o
  CC      mm/util.o
  CC      lib/rhashtable.o
  CC      crypto/cts.o
  CC      kernel/kthread.o
  CC      fs/dcache.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      drivers/base/init.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      mm/mm_init.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/dax/built-in.a
  CC      kernel/nsproxy.o
  CC      drivers/tty/vt/consolemap.o
  CC      crypto/gcm.o
  CC      drivers/dma-buf/dma-resv.o
  CC      lib/bucket_locks.o
  CC      mm/percpu.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      kernel/nstree.o
  CC      fs/inode.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/base/topology.o
  CC      lib/bitmap-str.o
  CC      crypto/blowfish_generic.o
  CC      mm/slab_common.o
  CC      lib/string_helpers.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  AR      drivers/tty/vt/built-in.a
  CC      mm/compaction.o
  CC      drivers/char/tpm/tpm2-space.o
  AR      drivers/tty/built-in.a
  CC      drivers/hsi/hsi_core.o
  CC      drivers/hsi/hsi_boardinfo.o
  CC      fs/attr.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/base/property.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      kernel/nscommon.o
  CC      mm/show_mem.o
  CC      crypto/blowfish_common.o
  CC      mm/interval_tree.o
  CC      arch/x86/kernel/pci-dma.o
  AR      drivers/dma-buf/built-in.a
  CC      fs/file.o
  CC      kernel/notifier.o
  CC      lib/crypto/hash_info.o
  CC      kernel/ksysfs.o
  CC      fs/filesystems.o
  AR      drivers/hsi/built-in.a
  CC      arch/x86/kernel/quirks.o
  CC      mm/list_lru.o
  CC      fs/namespace.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      fs/seq_file.o
  CC      crypto/crc32c.o
  CC      kernel/reboot.o
  CC      kernel/cred.o
  AR      lib/crypto/built-in.a
  CC      drivers/base/devtmpfs.o
  CC      lib/vdso/datastore.o
  CC      drivers/base/firmware_loader/main.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      lib/iomap.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      crypto/ecdh.o
  CC      kernel/ksyms_common.o
  CC      mm/workingset.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/uio/uio.o
  AR      lib/vdso/built-in.a
  CC      lib/smp_processor_id.o
  CC      fs/xattr.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      kernel/groups.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/char/tpm/tpm2-sessions.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/input/serio/i8042.o
  AR      drivers/base/built-in.a
  CC      arch/x86/kernel/hw_breakpoint.o
  AR      crypto/built-in.a
  CC      drivers/char/tpm/tpm_tis_core.o
  CC      kernel/sched/core.o
  CC      fs/libfs.o
  AR      drivers/uio/built-in.a
  CC      mm/debug.o
  CC      lib/syscall.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/pcmcia/ds.o
  CC      kernel/sched/fair.o
  CC      kernel/locking/semaphore.o
  CC      fs/fs-writeback.o
  CC      kernel/sched/build_policy.o
  CC      lib/strncpy_from_user.o
  CC      arch/x86/kernel/process.o
  CC      mm/gup.o
  CC      kernel/power/qos.o
  AR      drivers/input/serio/built-in.a
  CC      fs/splice.o
  CC      drivers/char/tpm/tpm_tis.o
  CC      mm/mmap_lock.o
  CC      kernel/printk/printk.o
  CC      kernel/locking/mutex-debug.o
  CC      kernel/sched/build_utility.o
  CC      lib/strnlen_user.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      arch/x86/kernel/fpu/core.o
  CC      fs/sync.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      mm/vma_init.o
  CC      kernel/locking/lockdep.o
  CC      kernel/printk/printk_safe.o
  AR      kernel/power/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      fs/utimes.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/w1/w1.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/kernel/tls.o
  CC      arch/x86/kernel/step.o
  CC      mm/highmem.o
  CC      kernel/rcu/update.o
  CC      fs/d_path.o
  AR      kernel/printk/built-in.a
  CC      drivers/w1/w1_int.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      drivers/opp/core.o
  CC      drivers/w1/w1_netlink.o
  AR      kernel/locking/built-in.a
  CC      fs/fs_struct.o
  CC      drivers/cpuidle/cpuidle.o
  CC      mm/memory.o
  CC      kernel/dma/mapping.o
  CC      mm/mincore.o
  AR      drivers/pcmcia/built-in.a
  CC      kernel/rcu/tree.o
  AR      kernel/sched/built-in.a
  CC      drivers/firmware/dmi_scan.o
  CC      fs/statfs.o
  CC      drivers/firmware/sysfb.o
  CC      kernel/dma/direct.o
  CC      kernel/entry/common.o
  CC      kernel/entry/syscall-common.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/stacktrace.o
  CC      mm/mlock.o
  AR      drivers/w1/built-in.a
  CC      kernel/entry/syscall_user_dispatch.o
  CC      drivers/firmware/sysfb_simplefb.o
  AR      drivers/opp/built-in.a
  CC      mm/mmap.o
  AR      drivers/cpuidle/built-in.a
  CC      kernel/stacktrace.o
  CC      kernel/dma/remap.o
  CC      drivers/hid/hid-core.o
  CC      fs/nsfs.o
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/hid/hid-generic.o
  CC      fs/fs_context.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      drivers/hid/hid-cherry.o
  AR      kernel/entry/built-in.a
  CC      mm/mmu_gather.o
  CC      drivers/firmware/efi/sysfb_efi.o
  AR      kernel/dma/built-in.a
  CC      kernel/time/time.o
  CC      fs/fs_parser.o
  CC      kernel/time/timer.o
  CC      mm/mprotect.o
  CC      fs/fsopen.o
  CC      kernel/time/hrtimer.o
  CC      kernel/time/timekeeping.o
  CC      kernel/time/ntp.o
  CC      drivers/iio/inkern.o
  CC      fs/init.o
  CC      arch/x86/kernel/cpu/common.o
  AR      kernel/rcu/built-in.a
  CC      mm/mremap.o
  CC      fs/kernel_read_file.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/hid/hid-dr.o
  AR      drivers/firmware/built-in.a
  CC      kernel/time/timer_list.o
  CC      mm/msync.o
  CC      fs/remap_range.o
  CC      drivers/iio/industrialio-buffer.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      mm/pgtable-generic.o
  CC      kernel/uid16.o
  CC      drivers/hid/hid-ezkey.o
  CC      kernel/kallsyms.o
  CC      kernel/cgroup/cgroup.o
  CC      arch/x86/kernel/reboot.o
  CC      kernel/cgroup/rstat.o
  CC      kernel/cgroup/namespace.o
  CC      mm/rmap.o
  CC      kernel/time/posix-stubs.o
  CC      drivers/iio/accel/bmc150-accel-core.o
  CC      fs/pidfs.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      drivers/ras/ras.o
  CC      mm/vmalloc.o
  CC      drivers/hid/hid-kye.o
  CC      fs/file_attr.o
  CC      drivers/hid/hid-picolcd_core.o
  CC      kernel/events/core.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/iio/adc/ad7405.o
  CC      kernel/context_tracking.o
  CC      kernel/time/tick-common.o
  AR      drivers/ras/built-in.a
  CC      kernel/cgroup/freezer.o
  AR      drivers/iio/accel/built-in.a
  CC      kernel/iomem.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      mm/vma.o
  CC      fs/fserror.o
  CC      drivers/iio/adc/ad7606.o
  CC      fs/nullfs.o
  CC      drivers/hid/hid-rakk.o
  CC      fs/notify/fsnotify.o
  CC      kernel/events/callchain.o
  CC      mm/vma_exec.o
  AR      kernel/time/built-in.a
  CC      fs/anon_inodes.o
  CC      drivers/hid/hid-rapoo.o
  CC      fs/notify/notification.o
  CC      fs/notify/group.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/events/hw_breakpoint.o
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      fs/notify/mark.o
  AR      drivers/iio/adc/built-in.a
  CC      fs/verity/enable.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      arch/x86/kernel/perf_regs.o
  CC      fs/verity/hash_algs.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/hid/hid-xinmo.o
  AR      drivers/iio/built-in.a
  CC      fs/notify/fdinfo.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      fs/verity/init.o
  CC      fs/verity/measure.o
  CC      fs/verity/open.o
  CC      fs/binfmt_elf.o
  CC      fs/verity/pagecache.o
  CC      mm/page_frag_cache.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      fs/kernfs/mount.o
  CC      mm/init-mm.o
  CC      fs/notify/inotify/inotify_user.o
  AR      drivers/hid/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      mm/memblock.o
  CC      fs/verity/read_metadata.o
  AR      drivers/built-in.a
  CC      fs/devpts/inode.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      fs/verity/verify.o
  CC      mm/slub.o
  CC      mm/dmapool.o
  CC      fs/kernfs/inode.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      mm/sparse.o
  CC      mm/early_ioremap.o
  CC      fs/kernfs/dir.o
  CC      fs/autofs/init.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/autofs/inode.o
  AR      fs/devpts/built-in.a
  CC      fs/autofs/root.o
  AR      fs/verity/built-in.a
  CC      mm/page_ext.o
  AR      kernel/events/built-in.a
  CC      fs/kernfs/file.o
  AR      kernel/built-in.a
  CC      mm/damon/core.o
  CC      fs/kernfs/symlink.o
  CC      fs/autofs/symlink.o
  CC      fs/autofs/waitq.o
  CC      mm/percpu-stats.o
  CC      mm/damon/ops-common.o
  CC      mm/damon/vaddr.o
  AR      fs/ramfs/built-in.a
  CC      mm/damon/paddr.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      fs/autofs/expire.o
  AR      arch/x86/kernel/built-in.a
  CC      mm/memfd.o
  AR      arch/x86/built-in.a
  CC      fs/autofs/dev-ioctl.o
  AR      fs/kernfs/built-in.a
  AR      mm/damon/built-in.a
  AR      mm/built-in.a
  AR      fs/autofs/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#33)
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
