make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-x86_64'
.config:5467:warning: override: reassigning to symbol PRINTK
.config:5471:warning: override: reassigning to symbol TTY
.config:5474:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5475:warning: override: reassigning to symbol RD_GZIP
.config:5478:warning: override: reassigning to symbol BINFMT_ELF
.config:5479:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5482:warning: override: reassigning to symbol TMPFS
.config:5485:warning: override: reassigning to symbol KUNIT
.config:5506:warning: override: reassigning to symbol WATCHDOG
.config:5507:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5508:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5510:warning: override: reassigning to symbol SERIAL_8250
.config:5511:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  CC      kernel/time/timekeeping.o
  CC      arch/x86/kernel/umip.o
  CC      kernel/time/clocksource.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/scsi/scsi_lib.o
  CC      arch/x86/kernel/cet.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      drivers/ata/libata-core.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      net/socket.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/scsi/constants.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      kernel/time/clockevents.o
  CC      drivers/scsi/scsi_scan.o
  CC      kernel/time/tick-common.o
  CC      net/core/sock.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/ata/libata-eh.o
  CC      kernel/time/tick-oneshot.o
  CC      net/core/skbuff.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      kernel/time/tick-sched.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/ata/libata-transport.o
  CC      kernel/time/timer_migration.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/ata/libata-sata.o
  AR      kernel/time/built-in.a
  CC      kernel/cgroup/cpuset.o
  CC      net/core/flow_dissector.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/scsi/sd.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/trace/ring_buffer.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/scsi/sr.o
  CC      drivers/ata/libata-acpi.o
  CC      net/core/dev.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/ata/libata-pata-timings.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/ata/ahci.o
  CC      kernel/events/core.o
  CC      drivers/scsi/sg.o
  CC      drivers/ata/libahci.o
  AR      drivers/scsi/built-in.a
  CC      drivers/ata/ata_piix.o
  CC      drivers/ata/pata_amd.o
  CC      net/core/dev_api.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/ata/pata_sch.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/net/loopback.o
  AR      kernel/events/built-in.a
  CC      kernel/rseq.o
  AR      drivers/ata/built-in.a
  CC      drivers/usb/core/hcd.o
  CC      net/core/dst.o
  AR      drivers/usb/core/built-in.a
  AR      kernel/built-in.a
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/storage/protocol.o
  CC      net/core/rtnetlink.o
  CC      drivers/usb/storage/transport.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/usb/storage/usb.o
  AR      drivers/net/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/storage/sierra_ms.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/input/mouse/byd.o
  CC      net/core/link_watch.o
  AR      drivers/usb/storage/built-in.a
  AR      drivers/usb/built-in.a
  CC      net/core/filter.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/thermal/intel/therm_throt.o
  CC      net/core/dev_ioctl.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC      net/sched/sch_api.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpuidle/driver.o
  CC      net/sched/cls_api.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      net/core/xdp.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      net/sched/act_api.o
  CC      net/core/gro.o
  AR      drivers/cpufreq/built-in.a
  AR      drivers/built-in.a
  CC      net/core/netdev-genl.o
  AR      net/sched/built-in.a
  CC      net/ethtool/ioctl.o
  CC      net/core/net-sysfs.o
  CC      net/netfilter/nf_nat_proto.o
  CC      net/ethtool/common.o
  AR      net/netfilter/built-in.a
  CC      net/core/netdev_config.o
  CC      net/ethtool/netlink.o
  CC      net/ipv4/route.o
  CC      net/core/netdev_rx_queue.o
  CC      net/core/netdev_queues.o
  CC      net/ethtool/rss.o
  CC      net/core/page_pool.o
  CC      net/core/net-procfs.o
  CC      net/ipv4/ip_input.o
  CC      net/ethtool/features.o
  CC      net/core/fib_rules.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/ethtool/tsinfo.o
  CC      net/ipv4/tcp_input.o
  CC      net/core/failover.o
  CC      net/ethtool/cabletest.o
  AR      net/core/built-in.a
  CC      net/unix/garbage.o
  CC      net/xfrm/xfrm_input.o
  CC      net/ethtool/tunnels.o
  AR      net/unix/built-in.a
  AR      net/xfrm/built-in.a
  CC      net/packet/af_packet.o
  CC      net/ipv6/ip6_output.o
  CC      net/ethtool/module.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ipv4/udp.o
  CC      net/ipv6/ip6_input.o
  AR      net/packet/built-in.a
  CC      net/ipv6/addrconf.o
  CC      net/ethtool/phy.o
  CC      net/ethtool/tsconfig.o
  CC      net/ipv4/udp_offload.o
  AR      net/ethtool/built-in.a
  CC      net/ipv4/arp.o
  CC      net/ipv6/route.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/udp.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv4/ipmr.o
  AR      net/ipv6/built-in.a
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  CC      arch/x86/boot/compressed/kaslr.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#12)
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
