make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
.config:7198:warning: override: reassigning to symbol WATCHDOG
.config:7199:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7200:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7205:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      kernel/time/hrtimer.o
  CC      drivers/scsi/sr.o
  CC      net/core/dev_ioctl.o
  CC      drivers/scsi/sr_ioctl.o
  CC      kernel/time/sleep_timeout.o
  CC      net/ipv4/tcp_timer.o
  CC      kernel/time/timekeeping.o
  CC      net/core/xdp.o
  CC      drivers/scsi/sr_vendor.o
  AR      drivers/scsi/built-in.a
  CC      drivers/ata/libata-core.o
  CC      kernel/time/clocksource.o
  CC      net/ipv4/udp.o
  CC      net/core/gro.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/posix-cpu-timers.o
  CC      net/core/netdev-genl.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/ata/libata-scsi.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      net/core/net-sysfs.o
  CC      net/ipv4/arp.o
  CC      drivers/ata/libata-eh.o
  CC      kernel/time/tick-broadcast.o
  CC      net/core/netdev_config.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      net/ipv4/af_inet.o
  CC      drivers/ata/libata-transport.o
  CC      kernel/time/tick-oneshot.o
  CC      net/core/netdev_rx_queue.o
  CC      kernel/time/tick-sched.o
  CC      drivers/ata/libata-trace.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/core/netdev_queues.o
  CC      drivers/ata/libata-sata.o
  CC      kernel/time/timer_migration.o
  CC      net/core/page_pool.o
  CC      drivers/ata/libata-sff.o
  CC      net/ipv4/gre_offload.o
  AR      kernel/time/built-in.a
  CC      kernel/cgroup/cpuset.o
  CC      net/core/net-procfs.o
  CC      drivers/ata/libata-pmp.o
  CC      net/ipv4/udp_tunnel_stub.o
  AR      kernel/cgroup/built-in.a
  UPD     kernel/config_data
  CC      kernel/trace/ring_buffer.o
  CC      drivers/ata/libata-acpi.o
  CC      net/core/failover.o
  AR      net/ipv4/built-in.a
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/ata/libata-pata-timings.o
  AR      net/core/built-in.a
  CC      drivers/ata/ahci.o
  CC      net/unix/garbage.o
  CC      drivers/ata/libahci.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  AR      net/unix/built-in.a
  CC      net/xfrm/xfrm_input.o
  CC      net/ipv6/ip6_output.o
  CC      kernel/bpf/offload.o
  CC      drivers/ata/ahci_platform.o
  AR      net/xfrm/built-in.a
  CC      drivers/ata/libahci_platform.o
  CC      net/ipv6/ip6_input.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC      net/ipv6/addrconf.o
  AR      drivers/ata/built-in.a
  CC      drivers/net/loopback.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      net/ipv6/route.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/usb/core/hcd.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/storage/uas.o
  CC      drivers/usb/storage/scsiglue.o
  AR      kernel/events/built-in.a
  CC      kernel/rseq.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/storage/transport.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/storage/initializers.o
  AR      kernel/built-in.a
  CC      drivers/usb/storage/sierra_ms.o
  CC      net/ipv6/udp.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/input/mouse/focaltech.o
  AR      drivers/usb/storage/built-in.a
  AR      drivers/usb/built-in.a
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/byd.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpufreq/cpufreq.o
  CC      net/ipv6/exthdrs.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpuidle/governors/menu.o
  AR      net/ipv6/built-in.a
  CC      net/packet/af_packet.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/cpuidle/built-in.a
  AR      drivers/cpufreq/built-in.a
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/mmc/host/sdhci-cadence.o
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  CC      drivers/mmc/host/sdhci-of-k1.o
  AR      net/packet/built-in.a
  AR      net/built-in.a
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
