make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-arm64'
.config:11959:warning: override: reassigning to symbol WATCHDOG
.config:11960:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11961:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:11966:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/scsi/scsi_ioctl.o
  CC      kernel/time/jiffies.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      drivers/scsi/scsi_error.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/posix-cpu-timers.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      drivers/scsi/scsi_lib.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/core/dev_ioctl.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      kernel/time/tick-oneshot.o
  CC      net/core/xdp.o
  CC      kernel/time/tick-sched.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      kernel/time/timer_migration.o
  CC      drivers/scsi/scsi_trace.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      net/core/gro.o
  CC      drivers/scsi/scsi_pm.o
  AR      kernel/time/built-in.a
  CC      kernel/cgroup/cpuset.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      net/core/netdev-genl.o
  CC      drivers/scsi/libsas/sas_init.o
  AR      kernel/cgroup/built-in.a
  UPD     kernel/config_data
  CC      kernel/irq_work.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      net/core/net-sysfs.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      kernel/bpf/offload.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      drivers/scsi/libsas/sas_port.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      net/core/netdev_config.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      net/core/netdev_queues.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v5-sr.nvhe.o
  CC      net/core/page_pool.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  AR      kernel/events/built-in.a
  CC      kernel/rseq.o
  CC      net/core/net-procfs.o
  CC      drivers/scsi/libsas/sas_task.o
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC      net/core/failover.o
  AR      kernel/built-in.a
  CC      drivers/ata/libata-core.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  AR      net/core/built-in.a
  CC      net/sched/sch_api.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  AR      drivers/scsi/libsas/built-in.a
  CC      drivers/scsi/megaraid/megaraid_sas_base.o
  CC      drivers/ata/libata-scsi.o
  CC      net/sched/cls_api.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/scsi/megaraid/megaraid_sas_fusion.o
  CC      net/sched/act_api.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/scsi/megaraid/megaraid_sas_fp.o
  AR      net/sched/built-in.a
  CC      net/ethtool/ioctl.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/scsi/megaraid/megaraid_sas_debugfs.o
  CC      arch/arm64/kvm/../../../virt/kvm/guest_memfd.o
  CC      drivers/ata/libata-sata.o
  AR      drivers/scsi/megaraid/built-in.a
  CC      drivers/scsi/sd.o
  CC      net/ethtool/common.o
  CC      arch/arm64/kvm/arm.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/scsi/sd_dif.o
  CC      net/ethtool/netlink.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  CC      arch/arm64/kvm/mmu.o
  CC      drivers/ata/libata-acpi.o
  CC      net/ethtool/rss.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v1_hw.o
  CC      drivers/ata/libata-pata-timings.o
  CC      net/ethtool/features.o
  CC      arch/arm64/kvm/mmio.o
  CC      drivers/ata/ahci.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v2_hw.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/ata/libahci.o
  CC      arch/arm64/kvm/psci.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v3_hw.o
  CC      net/ethtool/cabletest.o
  CC      drivers/ata/ahci_platform.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      net/ethtool/tunnels.o
  AR      drivers/scsi/hisi_sas/built-in.a
  CC      drivers/ata/libahci_platform.o
  AR      drivers/scsi/built-in.a
  CC      arch/arm64/kvm/pvtime.o
  CC      drivers/net/loopback.o
  CC      net/ethtool/module.o
  CC      drivers/ata/sata_sil24.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/ata/ahci_ceva.o
  CC      net/ethtool/phy.o
  CC      drivers/ata/ahci_mvebu.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      arch/arm64/kvm/va_layout.o
  CC      drivers/net/tun.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/ata/ahci_xgene.o
  CC      arch/arm64/kvm/handle_exit.o
  AR      net/ethtool/built-in.a
  CC      drivers/ata/ahci_qoriq.o
  CC      net/ipv4/route.o
  CC      drivers/ata/sata_rcar.o
  CC      arch/arm64/kvm/config.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-drv.o
  CC      drivers/ata/pata_platform.o
  CC      net/ipv4/ip_input.o
  CC      drivers/ata/pata_of_platform.o
  AR      drivers/net/ethernet/amd/xgbe/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  CC      arch/arm64/kvm/guest.o
  AR      drivers/ata/built-in.a
  CC      drivers/vfio/vfio_main.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_enet.o
  CC      net/ipv4/tcp_input.o
  CC      arch/arm64/kvm/debug.o
  AR      drivers/vfio/built-in.a
  CC      drivers/usb/core/hcd.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/dwc3/core.o
  CC      arch/arm64/kvm/reset.o
  AR      drivers/net/ethernet/hisilicon/hns3/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  CC      drivers/net/ethernet/ti/am65-cpsw-nuss.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/usb/dwc3/ep0.o
  CC      arch/arm64/kvm/sys_regs.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/usb/dwc2/gadget.o
  AR      drivers/usb/dwc2/built-in.a
  CC      drivers/usb/mtu3/mtu3_gadget_ep0.o
  CC      net/ipv4/udp.o
  AR      drivers/usb/mtu3/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/usb/storage/protocol.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/usb/storage/transport.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/usb/storage/usb.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      drivers/usb/storage/initializers.o
  CC      net/ipv4/arp.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      net/unix/garbage.o
  CC      drivers/usb/storage/option_ms.o
  CC      net/ipv4/af_inet.o
  AR      net/unix/built-in.a
  CC      arch/arm64/kvm/pkvm.o
  CC      net/ipv6/ip6_output.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/usb/built-in.a
  CC      net/ipv4/ip_tunnel_core.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      drivers/cpufreq/cpufreq.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      arch/arm64/kvm/trng.o
  CC      net/ipv6/addrconf.o
  CC      net/ipv4/udp_tunnel_stub.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      arch/arm64/kvm/vmid.o
  AR      net/ipv4/built-in.a
  CC      drivers/cpuidle/driver.o
  CC      net/packet/af_packet.o
  CC      drivers/cpuidle/governors/menu.o
  CC      arch/arm64/kvm/emulate-nested.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      drivers/mmc/host/sdhci.o
  CC      net/ipv6/route.o
  CC      arch/arm64/kvm/nested.o
  AR      net/packet/built-in.a
  CC      arch/arm64/kvm/at.o
  CC      drivers/mmc/host/sdhci-acpi.o
  CC      drivers/mmc/host/sdhci_f_sdh30.o
  CC      net/ipv6/udp.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      drivers/mmc/host/sdhci_am654.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/mmc/host/sdhci-cadence.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      drivers/mmc/host/sdhci-esdhc-imx.o
  AR      net/ipv6/built-in.a
  AR      net/built-in.a
  CC      drivers/mmc/host/sdhci-tegra.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      drivers/mmc/host/sdhci-of-arasan.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      drivers/mmc/host/sdhci-of-esdhc.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  CC      drivers/mmc/host/sdhci-of-sparx5.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      drivers/mmc/host/sdhci-iproc.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      drivers/mmc/host/sdhci-msm.o
  CC      drivers/mmc/host/sdhci-brcmstb.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      arch/arm64/kvm/vgic/vgic-v3-nested.o
  CC      drivers/mmc/host/sdhci-xenon.o
  CC      arch/arm64/kvm/vgic/vgic-v5.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      drivers/mmc/host/sdhci-xenon-phy.o
  CC      arch/arm64/kvm/pmu.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/ufs/core/ufshcd.o
  CC      arch/arm64/kvm/pauth.o
  CC      drivers/ufs/host/ufs-exynos.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC      drivers/ufs/host/ufs-hisi.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      drivers/ufs/host/ufs-mediatek.o
  CC      drivers/ufs/host/ufs-rockchip.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/ufs/core/ufs-mcq.o
  AR      drivers/ufs/host/built-in.a
  CC      drivers/ufs/core/ufs-txeq.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/ufs/core/ufshcd-crypto.o
  CC      drivers/firmware/arm_sdei.o
  AR      drivers/ufs/core/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/tee/optee/ffa_abi.o
  AR      drivers/firmware/built-in.a
  AR      drivers/tee/optee/built-in.a
  AR      drivers/tee/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
