make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
  SYNC    include/config/auto.conf
  AR      drivers/virtio/built-in.a
  CC      lib/decompress_unlzo.o
  CC      drivers/regulator/core.o
  CC      arch/x86/events/utils.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/kernel/signal.o
  CC      crypto/lskcipher.o
  CC      crypto/skcipher.o
  CC      kernel/exec_domain.o
  CC      lib/decompress_unzstd.o
  CC      mm/oom_kill.o
  CC      fs/file_table.o
  CC      init/initramfs.o
  AR      security/built-in.a
  CC      init/calibrate.o
  CC      lib/dump_stack.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      arch/x86/mm/ioremap.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/kernel/signal_32.o
  CC      lib/earlycpio.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      mm/fadvise.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/events/amd/core.o
  CC      lib/extable.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/events/intel/core.o
  CC      mm/maccess.o
  CC      kernel/exec_state.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      arch/x86/lib/atomic64_32.o
  CC      arch/x86/events/amd/lbr.o
  CC      lib/flex_proportions.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AR      arch/x86/lib/lib.a
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  AR      arch/x86/lib/built-in.a
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  CC      mm/page-writeback.o
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  CC      kernel/panic.o
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      lib/idr.o
  CC      crypto/bpf_crypto_skcipher.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      drivers/tty/tty_io.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      fs/super.o
  AS      arch/x86/entry/thunk.o
  CC      init/init_task.o
  AR      arch/x86/entry/built-in.a
  CC      lib/iomem_copy.o
  CC      crypto/ahash.o
  CC      drivers/char/mem.o
  CC      kernel/cpu.o
  CC      lib/irq_regs.o
  CC      drivers/tty/n_tty.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/kernel/traps.o
  CC      init/version.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      fs/char_dev.o
  CC      arch/x86/mm/mmap.o
  CC      lib/klist.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/kobject.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/mm/physaddr.o
  CC      drivers/regulator/dummy.o
  AR      arch/x86/events/amd/built-in.a
  CC      lib/kobject_uevent.o
  CC      arch/x86/mm/tlb.o
  CC      fs/stat.o
  CC      drivers/tty/tty_ldisc.o
  AR      init/built-in.a
  CC      drivers/char/random.o
  CC      mm/folio-compat.o
  CC      drivers/regulator/fixed-helper.o
  AR      drivers/iommu/built-in.a
  CC      kernel/exit.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      crypto/shash.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/parport/share.o
  CC      crypto/algboss.o
  CC      mm/readahead.o
  CC      drivers/regulator/helpers.o
  CC      drivers/parport/ieee1284.o
  CC      drivers/base/component.o
  CC      arch/x86/mm/maccess.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      drivers/tty/tty_port.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/kernel/idt.o
  CC      drivers/base/core.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/parport/ieee1284_ops.o
  CC      drivers/regulator/devres.o
  CC      drivers/char/misc.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/parport/procfs.o
  CC      lib/logic_pio.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/mm/pat/memtype.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/exec.o
  CC      drivers/regulator/irq_helpers.o
  CC      lib/maple_tree.o
  AR      drivers/parport/built-in.a
  CC      drivers/tty/tty_baudrate.o
  CC      crypto/testmgr.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      mm/swap.o
  CC      drivers/tty/tty_jobctrl.o
  CC      crypto/cmac.o
  CC      drivers/regulator/da9211-regulator.o
  CC      drivers/regulator/isl9305.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      lib/memcat_p.o
  CC      kernel/softirq.o
  CC      drivers/tty/n_null.o
  CC      arch/x86/mm/iomap_32.o
  CC      arch/x86/kernel/irq.o
  CC      crypto/streebog_generic.o
  CC      mm/truncate.o
  CC      drivers/regulator/rt4803.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      drivers/base/bus.o
  CC      drivers/regulator/rt6245-regulator.o
  CC      drivers/tty/pty.o
  CC      drivers/char/tpm/tpm-dev.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/mm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      drivers/regulator/rtq2134-regulator.o
  CC      crypto/blake2b.o
  CC      fs/pipe.o
  CC      arch/x86/kernel/irq_32.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      arch/x86/events/intel/ds.o
  AR      drivers/regulator/built-in.a
  CC      crypto/ecb.o
  CC      drivers/misc/c2port/core.o
  CC      arch/x86/events/intel/knc.o
  CC      crypto/cbc.o
  CC      drivers/base/dd.o
  CC      drivers/mfd/arizona-core.o
  AR      drivers/misc/c2port/built-in.a
  CC      drivers/tty/vt/selection.o
  AR      drivers/misc/eeprom/built-in.a
  CC      lib/nmi_backtrace.o
  CC      drivers/char/tpm/tpm1-cmd.o
  AR      drivers/misc/built-in.a
  CC      arch/x86/kernel/time.o
  CC      drivers/mfd/arizona-irq.o
  CC      mm/vmscan.o
  AR      crypto/built-in.a
  CC      drivers/mfd/arizona-i2c.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/base/syscore.o
  CC      drivers/base/driver.o
  CC      drivers/tty/vt/keyboard.o
  CC      arch/x86/kernel/ioport.o
  CC      kernel/resource.o
  CC      drivers/base/class.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      mm/shrinker.o
  CC      fs/namei.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/mfd/tps65086.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/base/platform.o
  CC      arch/x86/kernel/dumpstack.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/base/firmware.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/mfd/mfd-core.o
  CC      lib/objpool.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      mm/shmem.o
  CC      arch/x86/kernel/nmi.o
  CC      mm/util.o
  AR      drivers/dax/built-in.a
  CC      arch/x86/events/intel/lbr.o
  CC      lib/plist.o
  CC      fs/fcntl.o
  CC      kernel/sysctl.o
  CC      lib/radix-tree.o
  CC      drivers/base/init.o
  CC      drivers/mfd/max77705.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/tty/vt/ucs.o
  AR      drivers/tty/vt/built-in.a
  CC      lib/ratelimit.o
  CC      mm/mmzone.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/base/map.o
  CC      lib/rbtree.o
  CC      drivers/mfd/adp5520.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      lib/seq_buf.o
  CC      drivers/base/devres.o
  CC      drivers/tty/serial/earlycon.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/siphash.o
  CC      arch/x86/kernel/x86_init.o
  AR      drivers/mfd/built-in.a
  CC      lib/string.o
  CC      drivers/base/attribute_container.o
  CC      fs/ioctl.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      lib/sys_info.o
  CC      kernel/capability.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/base/transport_class.o
  CC      arch/x86/events/intel/p4.o
  CC      kernel/ptrace.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      lib/timerqueue.o
  CC      arch/x86/events/intel/p6.o
  CC      drivers/base/topology.o
  CC      lib/vsprintf.o
  CC      arch/x86/events/intel/pt.o
  CC      drivers/spmi/spmi.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/base/container.o
  CC      arch/x86/kernel/i8259.o
  CC      kernel/user.o
  CC      drivers/tty/serial/8250/8250_men_mcb.o
  CC      mm/vmstat.o
  CC      drivers/base/property.o
  CC      arch/x86/kernel/irqinit.o
  CC      mm/backing-dev.o
  CC      drivers/spmi/spmi-devres.o
  CC      fs/readdir.o
  CC      fs/select.o
  CC      lib/win_minmax.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/sccnxp.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      drivers/slimbus/core.o
  CC      fs/dcache.o
  CC      drivers/slimbus/messaging.o
  CC      mm/mm_init.o
  CC      mm/percpu.o
  CC      fs/inode.o
  CC      kernel/signal.o
  CC      drivers/char/tpm/tpm2-sessions.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/slimbus/sched.o
  CC      drivers/base/swnode.o
  AR      drivers/tty/built-in.a
  CC      mm/slab_common.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/slimbus/stream.o
  CC      mm/compaction.o
  CC      drivers/char/tpm/tpm_i2c_atmel.o
  AR      drivers/spmi/built-in.a
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/kernel/probe_roms.o
  AR      arch/x86/events/built-in.a
  CC      fs/attr.o
  AR      drivers/slimbus/built-in.a
  CC      drivers/base/faux.o
  CC      lib/xarray.o
  CC      mm/show_mem.o
  CC      drivers/char/tpm/tpm_vtpm_proxy.o
  CC      kernel/sys.o
  CC      fs/bad_inode.o
  CC      drivers/base/devtmpfs.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      kernel/umh.o
  AR      drivers/char/tpm/built-in.a
  CC      lib/lockref.o
  CC      fs/file.o
  AR      drivers/char/built-in.a
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/base/power/sysfs.o
  CC      lib/parser.o
  CC      lib/debug_locks.o
  CC      drivers/input/serio/serio.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/input/input.o
  CC      lib/random32.o
  CC      fs/filesystems.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/input/serio/serport.o
  CC      drivers/base/power/common.o
  CC      lib/bust_spinlocks.o
  CC      mm/interval_tree.o
  CC      drivers/input/input-compat.o
  CC      drivers/base/power/qos.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      arch/x86/kernel/quirks.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/rtc/lib.o
  CC      drivers/base/regmap/regmap.o
  CC      lib/kasprintf.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/input/input-mt.o
  CC      mm/list_lru.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/input/serio/arc_ps2.o
  CC      fs/namespace.o
  CC      lib/bitmap.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      mm/workingset.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/input-poller.o
  CC      lib/scatterlist.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/base/regmap/regcache.o
  CC      drivers/base/trace.o
  AR      drivers/rtc/built-in.a
  CC      kernel/workqueue.o
  AR      drivers/i2c/busses/built-in.a
  CC      arch/x86/kernel/i8253.o
  CC      drivers/i3c/device.o
  CC      drivers/input/ff-core.o
  CC      drivers/base/power/runtime.o
  CC      drivers/input/touchscreen.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      drivers/i3c/master.o
  CC      lib/iov_iter.o
  CC      fs/seq_file.o
  CC      mm/debug.o
  CC      fs/xattr.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/base/power/wakeirq.o
  AR      drivers/i3c/master/built-in.a
  CC      kernel/pid.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      lib/clz_ctz.o
  AR      drivers/i3c/built-in.a
  CC      lib/bsearch.o
  CC      kernel/task_work.o
  CC      drivers/base/power/main.o
  CC      drivers/input/vivaldi-fmap.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      kernel/extable.o
  CC      drivers/input/keyboard/atkbd.o
  CC      lib/find_bit.o
  CC      fs/libfs.o
  CC      lib/llist.o
  CC      drivers/base/power/wakeup.o
  CC      lib/lwq.o
  CC      drivers/input/mouse/psmouse-base.o
  AR      drivers/input/keyboard/built-in.a
  CC      lib/memweight.o
  CC      arch/x86/kernel/tsc.o
  CC      mm/gup.o
  CC      lib/kfifo.o
  AR      drivers/i2c/built-in.a
  CC      drivers/input/mouse/synaptics.o
  CC      lib/percpu-refcount.o
  CC      fs/fs-writeback.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      fs/pnode.o
  CC      lib/rhashtable.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/input/mouse/focaltech.o
  CC      fs/splice.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/base/power/wakeup_stats.o
  CC      lib/base64.o
  CC      fs/sync.o
  CC      arch/x86/kernel/io_delay.o
  CC      fs/utimes.o
  CC      lib/once.o
  CC      mm/mmap_lock.o
  CC      arch/x86/kernel/rtc.o
  CC      drivers/mmc/core/core.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  CC      lib/refcount.o
  CC      kernel/params.o
  AR      drivers/base/power/built-in.a
  CC      drivers/mmc/core/bus.o
  CC      lib/rcuref.o
  CC      kernel/kthread.o
  AR      drivers/base/regmap/built-in.a
  CC      arch/x86/kernel/resource.o
  CC      fs/d_path.o
  CC      drivers/input/mouse/trackpoint.o
  AR      drivers/base/built-in.a
  CC      lib/usercopy.o
  CC      kernel/sys_ni.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/mmc/core/host.o
  AR      drivers/firmware/built-in.a
  CC      lib/errseq.o
  CC      mm/vma_init.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      lib/bucket_locks.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      arch/x86/kernel/process.o
  CC      drivers/mmc/core/mmc.o
  CC      mm/highmem.o
  CC      arch/x86/kernel/fpu/init.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      lib/generic-radix-tree.o
  CC      drivers/clocksource/i8253.o
  CC      arch/x86/kernel/fpu/bugs.o
  AR      drivers/input/mouse/built-in.a
  CC      kernel/nsproxy.o
  CC      arch/x86/kernel/fpu/core.o
  AR      drivers/input/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      lib/bitmap-str.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/mmc/core/sd_ops.o
  CC      kernel/nstree.o
  CC      arch/x86/kernel/tls.o
  CC      drivers/mmc/core/sdio.o
  AR      drivers/clocksource/built-in.a
  CC      arch/x86/kernel/fpu/regset.o
  CC      drivers/hid/hid-core.o
  CC      lib/string_helpers.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      fs/stack.o
  CC      arch/x86/kernel/step.o
  CC      mm/memory.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      kernel/nscommon.o
  CC      lib/hexdump.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      drivers/hid/hid-input.o
  CC      fs/fs_struct.o
  CC      lib/kstrtox.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      kernel/notifier.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/hid/hid-quirks.o
  CC      kernel/ksysfs.o
  CC      lib/math/div64.o
  CC      fs/statfs.o
  CC      lib/math/gcd.o
  CC      mm/mincore.o
  CC      lib/math/lcm.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/cred.o
  CC      lib/math/int_log.o
  CC      lib/math/int_pow.o
  CC      arch/x86/kernel/i8237.o
  CC      lib/crc/crc32-main.o
  CC      lib/math/int_sqrt.o
  CC      fs/fs_pin.o
  CC      kernel/reboot.o
  CC      mm/mlock.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/cordic.o
  CC      drivers/hid/hid-generic.o
  AS      lib/crc/x86/crc32-pclmul.o
  AR      lib/crc/built-in.a
  CC      drivers/mmc/core/sd_uhs2.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      fs/nsfs.o
  CC      drivers/mcb/mcb-core.o
  CC      arch/x86/kernel/stacktrace.o
  AR      lib/math/built-in.a
  CC      lib/crypto/hash_info.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/mcb/mcb-parse.o
  CC      kernel/async.o
  CC      mm/mmap.o
  CC      lib/crypto/memneq.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/range.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      drivers/mcb/mcb-lpc.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      drivers/mmc/core/regulator.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      lib/crypto/utils.o
  CC      drivers/nvmem/core.o
  CC      fs/fs_dirent.o
  AR      drivers/mcb/built-in.a
  CC      lib/vdso/datastore.o
  CC      kernel/smpboot.o
  CC      fs/fs_context.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      mm/mmu_gather.o
  CC      lib/crypto/aes.o
  CC      lib/iomap.o
  CC      kernel/ucount.o
  AR      drivers/mmc/core/built-in.a
  AR      drivers/mmc/built-in.a
  AR      drivers/nvmem/built-in.a
  AR      drivers/hid/built-in.a
  CC      kernel/regset.o
  CC      arch/x86/kernel/reboot.o
  AR      lib/vdso/built-in.a
  CC      mm/mprotect.o
  AR      drivers/built-in.a
  AS      lib/crypto/x86/aes-aesni.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      mm/mremap.o
  CC      mm/msync.o
  CC      lib/crypto/gf128mul.o
  CC      lib/crypto/blake2b.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      lib/iomap_copy.o
  CC      arch/x86/kernel/cpu/common.o
  CC      mm/page_vma_mapped.o
  CC      lib/crypto/blake2s.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/kernel/trace_clock.o
  CC      fs/fs_parser.o
  CC      mm/pagewalk.o
  CC      lib/crypto/chacha-block-generic.o
  CC      arch/x86/kernel/trace.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      lib/crypto/sha256.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      fs/fsopen.o
  CC      arch/x86/kernel/cpu/match.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      lib/devres.o
  CC      fs/init.o
  AR      lib/crypto/built-in.a
  CC      fs/kernel_read_file.o
  CC      fs/mnt_idmapping.o
  CC      kernel/groups.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      lib/bitrev.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/rethook.o
  CC      lib/linear_ranges.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      lib/xxhash.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/early_printk.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      mm/rmap.o
  CC      arch/x86/kernel/uprobes.o
  CC      lib/zlib_inflate/inffast.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      kernel/locking/mutex.o
  CC      lib/zlib_inflate/infutil.o
  CC      kernel/power/qos.o
  CC      kernel/sched/fair.o
  CC      kernel/printk/printk.o
  CC      lib/reed_solomon/test_rslib.o
  CC      kernel/power/main.o
  CC      lib/zlib_inflate/inftrees.o
  CC      kernel/power/console.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      lib/reed_solomon/built-in.a
  CC      fs/pidfs.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      kernel/locking/semaphore.o
  AR      lib/zlib_inflate/built-in.a
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/perf_regs.o
  CC      arch/x86/kernel/cpu/capflags.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      kernel/irq/irqdesc.o
  AR      lib/lzo/built-in.a
  CC      kernel/sched/build_policy.o
  CC      lib/lz4/lz4_decompress.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/sched/build_utility.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/handle.o
  AR      lib/lz4/built-in.a
  CC      arch/x86/kernel/cpu/intel.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      lib/xz/xz_dec_syms.o
  CC      kernel/printk/nbcon.o
  CC      kernel/irq/manage.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      kernel/power/process.o
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      kernel/irq/spurious.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      lib/zstd/zstd_common_module.o
