make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12015:warning: override: reassigning to symbol PRINTK
.config:12019:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12023:warning: override: reassigning to symbol RD_GZIP
.config:12026:warning: override: reassigning to symbol BINFMT_ELF
.config:12027:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12030:warning: override: reassigning to symbol TMPFS
.config:12033:warning: override: reassigning to symbol KUNIT
.config:12049:warning: override: reassigning to symbol OF_UNITTEST
.config:12054:warning: override: reassigning to symbol WATCHDOG
.config:12055:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12056:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12058:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12059:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  WRAP    drivers/of/unittest-data/overlay_5.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_6.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_7.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_8.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_9.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_10.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_11.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_12.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_13.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_15.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_16.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_17.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_19.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_18.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_20.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_bad_add_dup_node.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_bad_add_dup_prop.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_bad_phandle.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_bad_symbol.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_base.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_gpio_01.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_gpio_02b.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_gpio_02a.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_gpio_03.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_gpio_04a.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_gpio_04b.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_pci_node.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_bad_unresolved.dtbo.S
  OVL     drivers/of/unittest-data/static_test_1.dtb
  OVL     drivers/of/unittest-data/static_test_2.dtb
  AS      drivers/of/unittest-data/overlay.dtbo.o
  AS      drivers/of/unittest-data/testcases.dtbo.o
  AS      drivers/of/unittest-data/overlay_0.dtbo.o
  AS      drivers/of/unittest-data/overlay_1.dtbo.o
  AS      drivers/of/unittest-data/overlay_2.dtbo.o
  AS      drivers/of/unittest-data/overlay_3.dtbo.o
  AS      drivers/of/unittest-data/overlay_4.dtbo.o
  AS      drivers/of/unittest-data/overlay_5.dtbo.o
  AS      drivers/of/unittest-data/overlay_6.dtbo.o
  AS      drivers/of/unittest-data/overlay_7.dtbo.o
  AS      drivers/of/unittest-data/overlay_8.dtbo.o
  AS      drivers/of/unittest-data/overlay_9.dtbo.o
  AS      drivers/of/unittest-data/overlay_10.dtbo.o
  AS      drivers/of/unittest-data/overlay_11.dtbo.o
  AS      drivers/of/unittest-data/overlay_12.dtbo.o
  AS      drivers/of/unittest-data/overlay_13.dtbo.o
  AS      drivers/of/unittest-data/overlay_15.dtbo.o
  AS      drivers/of/unittest-data/overlay_16.dtbo.o
  AS      drivers/of/unittest-data/overlay_17.dtbo.o
  AS      drivers/of/unittest-data/overlay_18.dtbo.o
  AS      drivers/of/unittest-data/overlay_19.dtbo.o
  AS      drivers/of/unittest-data/overlay_20.dtbo.o
  AS      drivers/of/unittest-data/overlay_bad_add_dup_node.dtbo.o
  AS      drivers/of/unittest-data/overlay_bad_add_dup_prop.dtbo.o
  AS      drivers/of/unittest-data/overlay_bad_phandle.dtbo.o
  AS      drivers/of/unittest-data/overlay_bad_symbol.dtbo.o
  AS      drivers/of/unittest-data/overlay_base.dtbo.o
  AS      drivers/of/unittest-data/overlay_gpio_01.dtbo.o
  AS      drivers/of/unittest-data/overlay_gpio_02a.dtbo.o
  AS      drivers/of/unittest-data/overlay_gpio_02b.dtbo.o
  AS      drivers/of/unittest-data/overlay_gpio_03.dtbo.o
  AS      drivers/of/unittest-data/overlay_gpio_04a.dtbo.o
  AS      drivers/of/unittest-data/overlay_gpio_04b.dtbo.o
  AS      drivers/of/unittest-data/overlay_bad_unresolved.dtbo.o
  AS      drivers/of/unittest-data/overlay_pci_node.dtbo.o
  AR      drivers/of/unittest-data/built-in.a
  AR      drivers/of/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
