make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
.config:11981:warning: override: reassigning to symbol WATCHDOG
.config:11982:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11983:warning: override: reassigning to symbol WATCHDOG_SYSFS
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/irqchip/irq-bcm2836.o
  CC      fs/pipe.o
  CC      lib/decompress_unxz.o
  CC      crypto/echainiv.o
  CC      security/keys/sysctl.o
  CC      block/blk-map.o
  CC      kernel/ptrace.o
  CC      io_uring/poll.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      arch/arm64/kernel/sys.o
  CC      lib/decompress_unzstd.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      drivers/irqchip/irq-owl-sirq.o
  CC      arch/arm64/mm/fixmap.o
  CC      mm/swap.o
  CC      crypto/ahash.o
  CC      arch/arm64/mm/contpte.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      security/keys/keyctl_pkey.o
  CC      lib/dump_stack.o
  CC      block/blk-merge.o
  CC      fs/namei.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      crypto/shash.o
  CC      drivers/irqchip/irq-tegra.o
  AR      security/keys/built-in.a
  CC      security/min_addr.o
  CC      kernel/user.o
  CC      io_uring/tw.o
  CC      lib/extable.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      fs/fcntl.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      mm/truncate.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      drivers/irqchip/irq-dw-apb-ictl.o
  CC      block/blk-timeout.o
  CC      kernel/signal.o
  CC      lib/flex_proportions.o
  CC      security/security.o
  CC      crypto/akcipher.o
  CC      arch/arm64/kernel/time.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC      io_uring/wait.o
  CC      lib/idr.o
  AR      arch/arm64/crypto/built-in.a
  CC      drivers/phy/phy-core.o
  CC      mm/vmscan.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      block/blk-lib.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      arch/arm64/kernel/traps.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      crypto/sig.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  CC      fs/ioctl.o
  CC      io_uring/eventfd.o
  CC      block/blk-mq.o
  CC      drivers/phy/phy-xgene.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      arch/arm64/mm/mteswap.o
  CC      arch/arm64/kernel/io.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      lib/is_single_threaded.o
  CC      security/lsm_notifier.o
  CC      crypto/rsa.o
  CC      drivers/pinctrl/core.o
  CC      arch/arm64/kernel/vdso.o
  CC      kernel/sys.o
  CC      lib/kobject.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      io_uring/uring_cmd.o
  CC      drivers/irqchip/irq-gic.o
  CC      arch/arm64/mm/gcs.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v5-sr.o
  CC      fs/readdir.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      security/lsm_init.o
  CC      crypto/rsa_helper.o
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  CC      mm/shrinker.o
  CC      lib/kobject_uevent.o
  CC      arch/arm64/kernel/psci.o
  CC      crypto/rsa-pkcs1pad.o
  CC      io_uring/openclose.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      drivers/irqchip/irq-gic-common.o
  AR      arch/arm64/mm/built-in.a
  CC      fs/select.o
  CC      fs/dcache.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      security/inode.o
  CC      arch/arm64/kernel/cpu_ops.o
  AR      drivers/phy/allwinner/built-in.a
  CC      drivers/phy/amlogic/phy-meson8b-usb2.o
  CC      drivers/pinctrl/pinmux.o
  CC      mm/shmem.o
  CC      crypto/rsassa-pkcs1.o
  CC      kernel/umh.o
  CC      lib/logic_pio.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC      block/blk-mq-tag.o
  CC      io_uring/sqpoll.o
  CC      arch/arm64/kernel/return_address.o
  CC      security/lsm_audit.o
  CC      drivers/pinctrl/pinconf.o
  CC      crypto/acompress.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC      drivers/bus/qcom-ebi2.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/maple_tree.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      kernel/workqueue.o
  CC      lib/memcat_p.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      block/blk-mq-dma.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      fs/inode.o
  CC      drivers/bus/stm32_firewall.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      drivers/gpio/gpiolib.o
  CC      crypto/scompress.o
  CC      io_uring/xattr.o
  CC      security/device_cgroup.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/bus/stm32_rifsc.o
  CC      block/blk-stat.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      mm/util.o
  CC      drivers/pwm/core.o
  CC      io_uring/nop.o
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      crypto/algboss.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      fs/attr.o
  CC      drivers/bus/stm32_etzpc.o
  CC      security/integrity/iint.o
  CC      block/blk-mq-sysfs.o
  CC      kernel/pid.o
  CC      drivers/pinctrl/pinctrl-rockchip.o
  CC      io_uring/fs.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  CC      mm/mmzone.o
  CC      drivers/pwm/pwm-bcm-iproc.o
  CC      drivers/bus/sun50i-de2.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      crypto/testmgr.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      security/integrity/integrity_audit.o
  CC      lib/nmi_backtrace.o
  CC      block/blk-mq-cpumap.o
  CC      fs/bad_inode.o
  CC      drivers/bus/sunxi-rsb.o
  CC      mm/vmstat.o
  CC      drivers/pwm/pwm-rockchip.o
  CC      io_uring/splice.o
  CC      crypto/crypto_user.o
  CC      drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC      arch/arm64/kernel/alternative.o
  CC      fs/file.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      lib/objpool.o
  CC      kernel/task_work.o
  CC      security/integrity/efi_secureboot.o
  CC      block/blk-mq-sched.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      drivers/bus/simple-pm-bus.o
  CC      drivers/pwm/pwm-samsung.o
  CC      lib/radix-tree.o
  CC      io_uring/sync.o
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      arch/arm64/kernel/cacheinfo.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      kernel/extable.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      io_uring/msg_ring.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      crypto/ecb.o
  CC      drivers/bus/ti-sysc.o
  CC      mm/backing-dev.o
  CC      block/ioctl.o
  CC      drivers/pinctrl/pinctrl-zynqmp.o
  CC      fs/filesystems.o
  AR      drivers/pwm/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      crypto/lzo.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      arch/arm64/kernel/smp.o
  CC      lib/ratelimit.o
  CC      io_uring/advise.o
  CC      kernel/params.o
  CC      lib/seq_buf.o
  CC      fs/namespace.o
  CC      drivers/pinctrl/actions/pinctrl-owl.o
  CC      crypto/lzo-rle.o
  AR      drivers/phy/amlogic/built-in.a
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm2835.o
  CC      mm/mm_init.o
  CC      block/genhd.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC      drivers/bus/uniphier-system-bus.o
  CC      lib/siphash.o
  CC      io_uring/statx.o
  CC      mm/percpu.o
  CC      kernel/kthread.o
  CC      crypto/rng.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      drivers/pinctrl/actions/pinctrl-s700.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      drivers/bus/vexpress-config.o
  CC      lib/string.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm4908.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  CC      io_uring/timeout.o
  CC      block/ioprio.o
  CC      drivers/pinctrl/actions/pinctrl-s900.o
  CC      lib/sys_info.o
  CC      arch/arm64/kernel/topology.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  AR      drivers/bus/built-in.a
  CC      drivers/phy/broadcom/phy-brcm-sata.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      block/badblocks.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb.o
  CC      kernel/nsproxy.o
  CC      drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.o
  CC      block/partitions/core.o
  AR      drivers/pinctrl/actions/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb-bcm2712.o
  CC      io_uring/cancel.o
  CC      lib/vsprintf.o
  CC      drivers/pinctrl/bcm/pinctrl-iproc-gpio.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      mm/slab_common.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      drivers/gpio/gpiolib-shared.o
  CC      arch/arm64/kernel/syscall.o
  CC      mm/compaction.o
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  CC      drivers/leds/led-core.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      fs/seq_file.o
  CC      kernel/nstree.o
  CC      block/partitions/msdos.o
  CC      crypto/asymmetric_keys/signature.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      drivers/pinctrl/bcm/pinctrl-ns2-mux.o
  CC      io_uring/waitid.o
  CC      drivers/gpio/gpio-mmio.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      drivers/leds/led-class.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init.o
  CC      fs/xattr.o
  CC      lib/win_minmax.o
  CC      block/partitions/efi.o
  AR      drivers/pinctrl/bcm/built-in.a
  CC      kernel/nscommon.o
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      drivers/leds/led-triggers.o
  CC      io_uring/register.o
  CC      drivers/gpio/gpio-xgs-iproc.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC      drivers/phy/broadcom/phy-bcm-sr-pcie.o
  CC      mm/show_mem.o
  CC      lib/xarray.o
  CC      arch/arm64/kernel/idle.o
  CC      kernel/notifier.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  CC      arch/arm64/kernel/patching.o
  CC      drivers/gpio/gpio-blzp1600.o
  CC      drivers/leds/leds-gpio.o
  CC      kernel/ksysfs.o
  CC      drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      fs/libfs.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      mm/interval_tree.o
  CC      block/disk-events.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      drivers/pinctrl/freescale/pinctrl-imx-scmi.o
  CC      drivers/leds/leds-pwm.o
  CC      drivers/gpio/gpio-brcmstb.o
  CC      io_uring/truncate.o
  CC      lib/parser.o
  CC      drivers/leds/leds-syscon.o
  CC      kernel/cred.o
  AR      drivers/phy/broadcom/built-in.a
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      lib/random32.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  CC      kernel/reboot.o
  CC      block/blk-ia-ranges.o
  CC      mm/list_lru.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      io_uring/memmap.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      drivers/gpio/gpio-davinci.o
  CC      lib/bust_spinlocks.o
  CC      fs/fs-writeback.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  CC      block/early-lookup.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  CC      lib/kasprintf.o
  AR      crypto/asymmetric_keys/built-in.a
  AR      crypto/built-in.a
  CC      kernel/async.o
  CC      block/bsg.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      mm/workingset.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  CC      io_uring/alloc_cache.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      lib/bitmap.o
  CC      drivers/phy/hisilicon/phy-histb-combphy.o
  CC      kernel/smpboot.o
  CC      lib/scatterlist.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      block/bsg-lib.o
  CC      block/blk-cgroup.o
  CC      fs/pnode.o
  CC      io_uring/query.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v5-sr.nvhe.o
  CC      mm/debug.o
  CC      drivers/gpio/gpio-en7523.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common.o
  CC      kernel/ucount.o
  CC      mm/gup.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  CC      drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  CC      arch/arm64/kernel/rsi.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      fs/splice.o
  CC      drivers/irqchip/irq-renesas-rzt2h.o
  CC      io_uring/loop.o
  CC      lib/iov_iter.o
  CC      drivers/gpio/gpio-imx-scu.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      kernel/regset.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      drivers/pci/access.o
  CC      mm/mmap_lock.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.o
  AR      drivers/leds/trigger/built-in.a
  CC      arch/arm64/kernel/sys32.o
  CC      drivers/leds/blink/leds-bcm63138.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      drivers/phy/marvell/phy-mvebu-a3700-comphy.o
  CC      block/blk-cgroup-rwstat.o
  CC      kernel/ksyms_common.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  CC      drivers/gpio/gpio-max732x.o
  CC      io_uring/zcrx.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  AR      drivers/leds/blink/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  AR      drivers/leds/built-in.a
  CC      drivers/pci/bus.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-utmi.o
  CC      drivers/pinctrl/mediatek/pinctrl-moore.o
  CC      arch/arm64/kernel/signal32.o
  CC      drivers/gpio/gpio-max77620.o
  CC      block/mq-deadline.o
  CC      fs/sync.o
  CC      kernel/groups.o
  CC      mm/vma_init.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      drivers/irqchip/irq-xilinx-intc.o
  CC      mm/highmem.o
  CC      lib/bsearch.o
  CC      mm/memory.o
  CC      drivers/pci/probe.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      drivers/phy/marvell/phy-mvebu-cp110-comphy.o
  CC      drivers/pinctrl/mediatek/pinctrl-paris.o
  CC      drivers/pinctrl/freescale/pinctrl-imx91.o
  CC      fs/utimes.o
  CC      drivers/phy/mediatek/phy-mtk-tphy.o
  CC      block/kyber-iosched.o
  CC      kernel/sched/core.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      lib/kfifo.o
  CC      drivers/irqchip/irq-bcm7038-l1.o
  CC      io_uring/io-wq.o
  CC      kernel/locking/mutex.o
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt2712.o
  AR      drivers/phy/marvell/built-in.a
  CC      fs/d_path.o
  CC      drivers/pinctrl/meson/pinctrl-meson.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      kernel/sched/fair.o
  CC      arch/arm64/kernel/module.o
  CC      lib/percpu-refcount.o
  CC      drivers/irqchip/irq-bcm7120-l2.o
  CC      drivers/pci/host-bridge.o
  CC      block/bfq-iosched.o
  CC      kernel/locking/semaphore.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6765.o
  CC      drivers/gpio/gpio-mvebu.o
