make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/lib/misc.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  CC      arch/x86/lib/pc-conf-reg.o
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      block/blk-core.o
  AS      arch/x86/lib/putuser.o
  CC      lib/decompress_unlz4.o
  CC      lib/decompress_unlzma.o
  CC      init/init_task.o
  CC      arch/x86/lib/usercopy.o
  CC      fs/super.o
  AR      drivers/video/backlight/built-in.a
  AR      arch/x86/virt/svm/built-in.a
  CC      block/blk-sysfs.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      arch/x86/kernel/signal_64.o
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  CC      arch/x86/events/msr.o
  CC      kernel/cpu.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/lib/usercopy_64.o
  CC      fs/char_dev.o
  CC      arch/x86/events/amd/ibs.o
  CC      mm/page-writeback.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/mm/mmap.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/kernel/traps.o
  CC      init/version.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      arch/x86/lib/msr.o
  CC      drivers/clk/clk-devres.o
  CC      mm/folio-compat.o
  CC      lib/decompress_unxz.o
  AS      arch/x86/lib/msr-reg.o
  CC      block/blk-flush.o
  CC      mm/readahead.o
  CC      lib/decompress_unzstd.o
  CC      kernel/exit.o
  CC      drivers/clk/clk-bulk.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/mm/pgtable.o
  CC      fs/stat.o
  CC      arch/x86/lib/msr-reg-export.o
  AR      init/built-in.a
  CC      fs/exec.o
  CC      drivers/virtio/virtio.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/bts.o
  CC      drivers/clk/clkdev.o
  CC      block/blk-settings.o
  AS      arch/x86/lib/hweight.o
  CC      kernel/softirq.o
  CC      arch/x86/lib/iomem.o
  CC      lib/dump_stack.o
  CC      block/blk-ioc.o
  CC      arch/x86/kernel/idt.o
  AR      arch/x86/lib/lib.a
  CC      arch/x86/kernel/irq.o
  CC      drivers/clk/clk.o
  CC      arch/x86/mm/physaddr.o
  AR      arch/x86/lib/built-in.a
  CC      arch/x86/kernel/irq_64.o
  CC      mm/swap.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/clk/clk-divider.o
  CC      lib/earlycpio.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/mm/tlb.o
  CC      kernel/resource.o
  CC      mm/truncate.o
  CC      lib/extable.o
  CC      block/blk-map.o
  CC      arch/x86/events/intel/ds.o
  CC      fs/pipe.o
  CC      mm/vmscan.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      drivers/virtio/virtio_anchor.o
  CC      lib/flex_proportions.o
  CC      block/blk-merge.o
  CC      arch/x86/events/intel/knc.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/mm/cpu_entry_area.o
  CC      kernel/sysctl.o
  CC      lib/idr.o
  CC      arch/x86/mm/maccess.o
  CC      fs/namei.o
  AR      drivers/virtio/built-in.a
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/kernel/time.o
  CC      drivers/tty/tty_io.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      kernel/capability.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/ptrace.o
  CC      lib/iomem_copy.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      drivers/clk/clk-gate.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/kernel/ioport.o
  CC      lib/irq_regs.o
  CC      drivers/clk/clk-multiplier.o
  CC      block/blk-timeout.o
  CC      mm/shrinker.o
  CC      lib/is_single_threaded.o
  CC      block/blk-lib.o
  CC      arch/x86/kernel/dumpstack.o
  CC      fs/fcntl.o
  CC      arch/x86/kernel/nmi.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      drivers/clk/clk-mux.o
  CC      lib/klist.o
  CC      mm/shmem.o
  CC      arch/x86/events/intel/p6.o
  CC      lib/kobject.o
  CC      kernel/user.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/tty/n_tty.o
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      drivers/char/misc.o
  CC      drivers/clk/clk-composite.o
  CC      block/blk-mq.o
  CC      arch/x86/mm/pat/memtype.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/kobject_uevent.o
  CC      drivers/clk/clk-gpio.o
  CC      kernel/signal.o
  CC      mm/util.o
  CC      block/blk-mq-tag.o
  CC      fs/ioctl.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      drivers/base/component.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/base/core.o
  CC      fs/readdir.o
  CC      mm/mmzone.o
  AR      drivers/char/built-in.a
  CC      drivers/base/bus.o
  CC      drivers/tty/tty_ldisc.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      drivers/base/dd.o
  AR      drivers/clk/x86/built-in.a
  AR      drivers/clk/built-in.a
  CC      lib/logic_pio.o
  CC      mm/vmstat.o
  CC      kernel/sys.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/maple_tree.o
  CC      arch/x86/kernel/i8259.o
  CC      mm/backing-dev.o
  CC      block/blk-mq-dma.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      fs/select.o
  CC      drivers/tty/tty_port.o
  CC      drivers/base/syscore.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/misc/ntsync.o
  CC      mm/mm_init.o
  CC      kernel/umh.o
  CC      drivers/mfd/sm501.o
  CC      drivers/mfd/cgbc-core.o
  CC      mm/percpu.o
  CC      arch/x86/kernel/irq_work.o
  CC      block/blk-stat.o
  CC      drivers/tty/tty_mutex.o
  CC      fs/dcache.o
  CC      drivers/base/driver.o
  CC      lib/memcat_p.o
  AR      drivers/misc/built-in.a
  CC      drivers/base/class.o
  CC      kernel/workqueue.o
  CC      block/blk-mq-sysfs.o
  CC      mm/slab_common.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/inode.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/base/platform.o
  CC      lib/nmi_backtrace.o
  CC      lib/objpool.o
  CC      block/blk-mq-cpumap.o
  CC      lib/plist.o
  CC      block/blk-mq-sched.o
  CC      drivers/tty/tty_baudrate.o
  CC      fs/attr.o
  CC      drivers/mfd/mt6397-core.o
  CC      drivers/mfd/mt6397-irq.o
  CC      kernel/pid.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      fs/bad_inode.o
  CC      mm/compaction.o
  CC      lib/radix-tree.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/base/cpu.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/tty/tty_jobctrl.o
  CC      kernel/task_work.o
  CC      fs/file.o
  CC      block/ioctl.o
  CC      kernel/extable.o
  CC      drivers/mfd/mt6358-irq.o
  CC      fs/filesystems.o
  CC      drivers/mfd/kempld-core.o
  CC      drivers/base/firmware.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/base/init.o
  CC      lib/ratelimit.o
  CC      block/genhd.o
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  CC      drivers/dma-buf/dma-buf.o
  CC      mm/show_mem.o
  CC      lib/rbtree.o
  CC      kernel/params.o
  CC      drivers/mfd/rave-sp.o
  CC      arch/x86/kernel/quirks.o
  CC      lib/seq_buf.o
  CC      lib/siphash.o
  CC      drivers/base/map.o
  CC      lib/string.o
  CC      kernel/kthread.o
  CC      block/ioprio.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      mm/interval_tree.o
  CC      fs/namespace.o
  AR      drivers/mfd/built-in.a
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/base/devres.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      kernel/sys_ni.o
  CC      block/badblocks.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/tty/vt/selection.o
  CC      lib/sys_info.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      mm/list_lru.o
  CC      drivers/base/attribute_container.o
  CC      fs/seq_file.o
  CC      block/partitions/core.o
  CC      lib/timerqueue.o
  CC      drivers/tty/serdev/core.o
  CC      kernel/nsproxy.o
  CC      drivers/base/transport_class.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      lib/vsprintf.o
  CC      drivers/tty/vt/keyboard.o
  CC      block/partitions/msdos.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      mm/workingset.o
  CC      drivers/base/topology.o
  CC      arch/x86/kernel/i8253.o
  CC      fs/xattr.o
  CC      fs/libfs.o
  CC      block/partitions/efi.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/tty/serial/serial_port.o
  AR      drivers/tty/serdev/built-in.a
  CC      drivers/tty/vt/vt.o
  CC      fs/fs-writeback.o
  CC      kernel/nstree.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/base/container.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      fs/pnode.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      mm/debug.o
  CC      arch/x86/kernel/tsc.o
  CC      mm/gup.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/property.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      kernel/nscommon.o
  CC      mm/mmap_lock.o
  CC      block/disk-events.o
  AR      drivers/dma-buf/built-in.a
  CC      kernel/notifier.o
  CC      lib/win_minmax.o
  CC      mm/vma_init.o
  CC      fs/splice.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      lib/xarray.o
  CC      drivers/base/swnode.o
  CC      fs/sync.o
  CC      kernel/ksysfs.o
  CC      drivers/tty/vt/consolemap.o
  CC      block/blk-ia-ranges.o
  CC      arch/x86/kernel/io_delay.o
  CC      lib/lockref.o
  CC      block/early-lookup.o
  CC      block/mq-deadline.o
  CC      kernel/cred.o
  CC      block/kyber-iosched.o
  CC      arch/x86/kernel/rtc.o
  CC      fs/utimes.o
  CC      mm/highmem.o
  CC      mm/memory.o
  CC      drivers/base/faux.o
  CC      drivers/base/power/clock_ops.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      lib/bcd.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      arch/x86/kernel/resource.o
  CC      fs/d_path.o
  CC      kernel/reboot.o
  CC      lib/sort.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/tty/vt/ucs.o
  CC      lib/parser.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      block/blk-mq-debugfs.o
  AS      arch/x86/kernel/irqflags.o
  AR      drivers/base/power/built-in.a
  CC      fs/stack.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/i8042.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/pinctrl.o
  CC      arch/x86/kernel/process.o
  CC      drivers/input/gameport/gameport.o
  CC      drivers/input/input.o
  CC      lib/debug_locks.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/input/serio/serport.o
  CC      mm/mincore.o
  CC      drivers/input/input-compat.o
  CC      arch/x86/kernel/fpu/init.o
  CC      lib/random32.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  AR      drivers/input/gameport/built-in.a
  CC      kernel/async.o
  CC      drivers/input/serio/ps2mult.o
  AR      block/built-in.a
  CC      drivers/input/input-mt.o
  CC      lib/bust_spinlocks.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/ptrace.o
  CC      lib/kasprintf.o
  CC      arch/x86/kernel/step.o
  CC      kernel/range.o
  CC      drivers/input/serio/libps2.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/smpboot.o
  CC      fs/fs_pin.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      lib/bitmap.o
  CC      kernel/ucount.o
  CC      fs/nsfs.o
  CC      drivers/input/input-poller.o
  AR      drivers/rtc/built-in.a
  CC      kernel/regset.o
  CC      fs/fs_dirent.o
  CC      drivers/w1/w1.o
  CC      fs/fs_context.o
  CC      drivers/input/serio/altera_ps2.o
  CC      drivers/w1/w1_int.o
  CC      mm/mmap.o
  CC      lib/scatterlist.o
  CC      mm/mmu_gather.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/input/ff-core.o
  CC      drivers/power/supply/test_power.o
  CC      fs/fs_parser.o
  CC      drivers/w1/w1_family.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/touchscreen.o
  CC      drivers/input/touch-overlay.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      mm/mprotect.o
  CC      drivers/input/vivaldi-fmap.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/groups.o
  CC      lib/list_sort.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      mm/mremap.o
  CC      fs/fsopen.o
  CC      arch/x86/kernel/stacktrace.o
  CC      lib/uuid.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/w1/w1_netlink.o
  AR      drivers/power/built-in.a
  CC      drivers/w1/w1_io.o
  CC      lib/iov_iter.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      drivers/w1/slaves/w1_smem.o
  CC      kernel/sched/core.o
  AR      drivers/firmware/built-in.a
  CC      kernel/sched/fair.o
  CC      fs/init.o
  CC      kernel/sched/build_policy.o
  CC      lib/clz_ctz.o
  CC      drivers/w1/slaves/w1_ds2413.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/w1/slaves/w1_ds2431.o
  CC      mm/msync.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/synaptics.o
  CC      kernel/sched/build_utility.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      fs/kernel_read_file.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      drivers/input/joystick/grip.o
  CC      drivers/w1/slaves/w1_ds2780.o
  CC      drivers/clocksource/i8253.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  AR      drivers/w1/slaves/built-in.a
  AR      drivers/w1/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/bcma/main.o
  CC      kernel/locking/mutex.o
  CC      lib/bsearch.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      fs/mnt_idmapping.o
  AR      drivers/clocksource/built-in.a
  CC      kernel/locking/semaphore.o
  CC      drivers/input/joystick/grip_mp.o
  CC      drivers/hid/hid-input.o
  CC      drivers/input/mouse/focaltech.o
  CC      kernel/locking/rwsem.o
  CC      mm/pgtable-generic.o
  CC      drivers/bcma/scan.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      lib/find_bit.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/power/qos.o
  CC      drivers/input/joystick/magellan.o
  CC      kernel/printk/printk.o
  CC      drivers/input/mouse/alps.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/hid/hid-quirks.o
  CC      lib/llist.o
  CC      fs/pidfs.o
  CC      lib/lwq.o
  CC      lib/memweight.o
  CC      mm/rmap.o
  CC      drivers/bcma/core.o
  CC      lib/kfifo.o
  CC      fs/file_attr.o
  AR      drivers/input/joystick/built-in.a
  AR      kernel/sched/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      drivers/platform/x86/hdaps.o
  CC      drivers/remoteproc/remoteproc_core.o
  AR      kernel/locking/built-in.a
  CC      arch/x86/kernel/cpu/match.o
  AR      kernel/power/built-in.a
  CC      drivers/hid/hid-debug.o
  CC      drivers/bcma/sprom.o
  CC      drivers/bcma/driver_chipcommon.o
  CC      lib/percpu-refcount.o
  CC      mm/vmalloc.o
  CC      drivers/input/mouse/byd.o
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/irq/handle.o
  AR      drivers/platform/x86/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/bcma/driver_chipcommon_pmu.o
  CC      lib/rhashtable.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      fs/fserror.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      lib/base64.o
  CC      drivers/hid/hid-generic.o
  CC      kernel/printk/nbcon.o
  CC      drivers/input/mouse/logips2pp.o
  CC      fs/nullfs.o
  CC      arch/x86/kernel/mpparse.o
  CC      kernel/irq/manage.o
  CC      kernel/rcu/update.o
  CC      drivers/bcma/driver_chipcommon_b.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      drivers/ras/ras.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      arch/x86/kernel/apic/apic.o
  CC      drivers/input/mouse/sentelic.o
  CC      lib/once.o
  AR      drivers/hid/built-in.a
  CC      arch/x86/kernel/apic/apic_common.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      fs/buffer.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      kernel/rcu/sync.o
  AR      drivers/bcma/built-in.a
  CC      arch/x86/kernel/cpu/umwait.o
  CC      lib/refcount.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/ras/debugfs.o
  CC      kernel/irq/spurious.o
  CC      drivers/input/mouse/trackpoint.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      kernel/printk/sysctl.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      mm/vma.o
  CC      lib/rcuref.o
  CC      kernel/dma/mapping.o
  CC      lib/usercopy.o
  CC      lib/errseq.o
  CC      fs/mpage.o
  CC      kernel/rcu/tree.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      arch/x86/kernel/apic/vector.o
  AR      drivers/ras/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      fs/proc_namespace.o
  CC      lib/bucket_locks.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/resend.o
  CC      kernel/dma/direct.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      mm/vma_exec.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      arch/x86/kernel/cpu/proc.o
  AR      drivers/remoteproc/built-in.a
  CC      fs/direct-io.o
  CC      lib/generic-radix-tree.o
  CC      arch/x86/kernel/apic/init.o
  CC      drivers/input/mouse/sermouse.o
  CC      mm/process_vm_access.o
  CC      kernel/irq/chip.o
  CC      mm/mseal.o
  CC      kernel/dma/swiotlb.o
  CC      mm/page_alloc.o
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      fs/anon_inodes.o
  CC      drivers/tee/tee_core.o
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      arch/x86/kernel/hpet.o
  AR      drivers/input/mouse/built-in.a
  CC      arch/x86/kernel/apic/io_apic.o
  AR      drivers/input/built-in.a
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/irq/dummychip.o
  CC      fs/signalfd.o
  CC      drivers/tee/tee_heap.o
  CC      lib/hexdump.o
  CC      arch/x86/kernel/pcspeaker.o
