make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
  SYNC    include/config/auto.conf
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/lib/insn.o
  CC      lib/decompress_unlzma.o
  AS      arch/x86/lib/memcpy_64.o
  CC      drivers/gpio/gpio-aggregator.o
  CC      arch/x86/events/probe.o
  AS      arch/x86/lib/memmove_64.o
  AS      arch/x86/lib/memset_64.o
  CC      drivers/gpio/gpio-max7300.o
  CC      arch/x86/lib/misc.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/events/utils.o
  CC      fs/file_table.o
  CC      fs/super.o
  CC      kernel/exec_state.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/lib/usercopy.o
  CC      mm/oom_kill.o
  CC      arch/x86/lib/usercopy_64.o
  CC      arch/x86/mm/init.o
  CC      crypto/scatterwalk.o
  CC      lib/decompress_unxz.o
  CC      drivers/gpio/gpio-max730x.o
  CC      kernel/panic.o
  CC      crypto/proc.o
  CC      arch/x86/lib/msr.o
  CC      lib/decompress_unzstd.o
  CC      kernel/cpu.o
  CC      drivers/gpio/gpio-mpfs.o
  CC      arch/x86/mm/init_64.o
  CC      crypto/aead.o
  CC      lib/dump_stack.o
  LDS     arch/x86/entry/vdso/vdso64/vdso64.lds
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  AS      arch/x86/lib/msr-reg.o
  CC      drivers/gpio/gpio-sch311x.o
  CC      arch/x86/kernel/signal_64.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      security/keys/keyctl.o
  CC      security/keys/permission.o
  CC      kernel/exit.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      lib/earlycpio.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  CC      arch/x86/lib/iomem.o
  CC      lib/extable.o
  CC      drivers/gpio/gpio-ws16c48.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  CC      arch/x86/events/amd/core.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  AR      arch/x86/lib/lib.a
  CC      arch/x86/mm/ioremap.o
  CC      lib/flex_proportions.o
  AR      arch/x86/lib/built-in.a
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      mm/fadvise.o
  AR      drivers/gpio/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  AR      arch/x86/entry/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      lib/idr.o
  CC      kernel/softirq.o
  CC      fs/char_dev.o
  CC      security/min_addr.o
  CC      kernel/resource.o
  CC      lib/iomem_copy.o
  CC      init/initramfs.o
  CC      crypto/lskcipher.o
  CC      lib/irq_regs.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/events/amd/ibs.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/kernel/traps.o
  CC      fs/stat.o
  CC      net/devres.o
  CC      lib/is_single_threaded.o
  AR      drivers/video/console/built-in.a
  CC      lib/klist.o
  AR      drivers/video/backlight/built-in.a
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      lib/kobject.o
  CC      security/keys/process_keys.o
  AR      drivers/video/built-in.a
  CC      arch/x86/mm/extable.o
  CC      drivers/char/ipmi/ipmi_msghandler.o
  CC      mm/maccess.o
  CC      lib/kobject_uevent.o
  CC      init/calibrate.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/events/msr.o
  CC      crypto/skcipher.o
  CC      drivers/char/ipmi/ipmi_devintf.o
  CC      mm/page-writeback.o
  CC      init/init_task.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/mm/pgtable.o
  CC      net/socket.o
  CC      kernel/sysctl.o
  CC      drivers/char/ipmi/ipmi_si_intf.o
  CC      fs/exec.o
  CC      fs/pipe.o
  CC      init/version.o
  AR      arch/x86/events/amd/built-in.a
  CC      net/ethernet/eth.o
  CC      arch/x86/events/intel/core.o
  CC      net/core/sock.o
  CC      drivers/char/ipmi/ipmi_kcs_sm.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/kernel/irq.o
  CC      security/keys/request_key.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      drivers/char/ipmi/ipmi_smic_sm.o
  CC      lib/logic_pio.o
  AR      init/built-in.a
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/events/intel/bts.o
  CC      kernel/capability.o
  CC      drivers/char/ipmi/ipmi_bt_sm.o
  CC      security/keys/request_key_auth.o
  CC      crypto/ahash.o
  CC      lib/maple_tree.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      security/keys/user_defined.o
  CC      drivers/char/ipmi/ipmi_si_hotmod.o
  CC      mm/folio-compat.o
  CC      lib/memcat_p.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      kernel/ptrace.o
  CC      arch/x86/mm/maccess.o
  CC      security/keys/proc.o
  CC      fs/namei.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/kernel/irq_64.o
  CC      drivers/char/ipmi/ipmi_si_hardcode.o
  CC      mm/readahead.o
  CC      lib/objpool.o
  CC      arch/x86/mm/pgprot.o
  AR      net/ethernet/built-in.a
  CC      lib/plist.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      net/core/skbuff.o
  CC      arch/x86/kernel/time.o
  CC      lib/radix-tree.o
  CC      security/keys/sysctl.o
  CC      arch/x86/kernel/ioport.o
  CC      drivers/char/ipmi/ipmi_si_platform.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      lib/ratelimit.o
  CC      mm/swap.o
  CC      lib/rbtree.o
  CC      security/keys/trusted-keys/trusted_core.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/char/ipmi/ipmi_si_mem_io.o
  CC      crypto/shash.o
  CC      lib/seq_buf.o
  CC      kernel/user.o
  CC      arch/x86/mm/pat/memtype.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      net/core/datagram.o
  CC      kernel/signal.o
  CC      drivers/char/ipmi/ipmi_si_port_io.o
  CC      lib/siphash.o
  CC      crypto/akcipher.o
  AR      security/keys/trusted-keys/built-in.a
  AR      security/keys/built-in.a
  AR      arch/x86/mm/pat/built-in.a
  AR      security/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      fs/fcntl.o
  CC      lib/string.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/kernel/setup.o
  CC      lib/sys_info.o
  CC      mm/truncate.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      net/core/stream.o
  CC      lib/timerqueue.o
  AR      drivers/char/ipmi/built-in.a
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/virtio/virtio.o
  CC      lib/vsprintf.o
  CC      lib/win_minmax.o
  CC      drivers/virtio/virtio_ring.o
  CC      kernel/sys.o
  CC      fs/ioctl.o
  CC      arch/x86/events/intel/knc.o
  CC      drivers/virtio/virtio_anchor.o
  CC      crypto/kpp.o
  CC      mm/vmscan.o
  AR      drivers/virtio/built-in.a
  CC      drivers/tty/tty_io.o
  CC      fs/readdir.o
  CC      arch/x86/kernel/i8259.o
  CC      arch/x86/events/intel/lbr.o
  CC      drivers/tty/n_tty.o
  CC      arch/x86/kernel/irqinit.o
  CC      lib/xarray.o
  CC      arch/x86/kernel/jump_label.o
  CC      kernel/umh.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/kernel/irq_work.o
  CC      crypto/acompress.o
  CC      drivers/char/mem.o
  CC      crypto/scompress.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_ldisc.o
  CC      fs/select.o
  CC      net/core/scm.o
  CC      drivers/tty/tty_buffer.o
  CC      arch/x86/virt/svm/cmdline.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      drivers/char/misc.o
  CC      crypto/algboss.o
  CC      drivers/tty/tty_port.o
  CC      kernel/workqueue.o
  CC      arch/x86/kernel/probe_roms.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/events/intel/pt.o
  CC      net/core/gen_stats.o
  CC      kernel/pid.o
  CC      crypto/testmgr.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/lockref.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/bcd.o
  CC      crypto/streebog_generic.o
  CC      lib/sort.o
  CC      net/core/gen_estimator.o
  CC      net/core/net_namespace.o
  AR      drivers/char/built-in.a
  CC      net/core/secure_seq.o
  CC      lib/parser.o
  CC      drivers/tty/tty_baudrate.o
  CC      fs/dcache.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      net/sched/sch_generic.o
  CC      mm/shrinker.o
  CC      arch/x86/kernel/ksysfs.o
  CC      drivers/tty/tty_jobctrl.o
  CC      crypto/ecb.o
  CC      lib/bust_spinlocks.o
  CC      drivers/base/component.o
  CC      crypto/cbc.o
  CC      drivers/tty/n_null.o
  CC      arch/x86/kernel/bootflag.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      mm/shmem.o
  CC      net/core/flow_dissector.o
  CC      net/netlink/af_netlink.o
  CC      crypto/aes.o
  CC      drivers/base/core.o
  CC      kernel/task_work.o
  CC      lib/scatterlist.o
  CC      drivers/tty/pty.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/kernel/e820.o
  CC      drivers/base/bus.o
  CC      lib/list_sort.o
  CC      fs/inode.o
  CC      fs/attr.o
  CC      crypto/cast_common.o
  CC      net/netlink/genetlink.o
  CC      kernel/extable.o
  CC      lib/uuid.o
  CC      fs/bad_inode.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/iov_iter.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/tty/serial/serial_core.o
  CC      crypto/cast6_generic.o
  CC      net/bpf/test_run.o
  CC      drivers/tty/vt/vc_screen.o
  CC      lib/clz_ctz.o
  CC      arch/x86/kernel/quirks.o
  CC      crypto/chacha.o
  CC      lib/bsearch.o
  CC      mm/util.o
  CC      crypto/crc32.o
  CC      drivers/tty/vt/selection.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      lib/find_bit.o
  CC      lib/llist.o
  CC      drivers/tty/vt/keyboard.o
  CC      arch/x86/kernel/alternative.o
  CC      lib/lwq.o
  CC      crypto/lzo.o
  CC      net/netlink/policy.o
  CC      net/sched/sch_mq.o
  CC      kernel/params.o
  CC      mm/mmzone.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      crypto/lzo-rle.o
  CC      drivers/tty/vt/vt.o
  CC      kernel/kthread.o
  CC      lib/percpu-refcount.o
  CC      net/core/sysctl_net_core.o
  CC      crypto/lz4.o
  CC      drivers/tty/vt/defkeymap.o
  CC      fs/file.o
  CC      net/core/dev.o
  CC      drivers/tty/vt/consolemap.o
  CC      fs/filesystems.o
  CC      lib/rhashtable.o
  CC      mm/vmstat.o
  CC      crypto/af_alg.o
  CC      drivers/base/dd.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      net/ethtool/ioctl.o
  CC      lib/base64.o
  AR      net/netlink/built-in.a
  CC      drivers/tty/vt/ucs.o
  CC      kernel/sys_ni.o
  CC      net/core/dev_api.o
  AR      drivers/tty/vt/built-in.a
  CC      mm/backing-dev.o
  CC      lib/once.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/tty/serial/serial_ctrl.o
  AR      net/sched/built-in.a
  CC      kernel/nsproxy.o
  CC      mm/mm_init.o
  CC      drivers/base/syscore.o
  CC      lib/refcount.o
  AR      net/bpf/built-in.a
  CC      crypto/algif_hash.o
  CC      mm/percpu.o
  CC      lib/rcuref.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/tty/serial/serial_port.o
  CC      arch/x86/kernel/tsc.o
  CC      lib/usercopy.o
  CC      drivers/base/driver.o
  CC      drivers/tty/serial/earlycon.o
  CC      mm/slab_common.o
  CC      kernel/nstree.o
  CC      net/core/dev_addr_lists.o
  CC      lib/errseq.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/ethtool/common.o
  CC      lib/bucket_locks.o
  CC      drivers/base/class.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      lib/generic-radix-tree.o
  CC      crypto/ecc.o
  CC      fs/namespace.o
  CC      drivers/tty/serial/arc_uart.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      drivers/base/platform.o
  CC      net/core/dst.o
  CC      crypto/ecdh.o
  CC      net/core/netevent.o
  CC      arch/x86/kernel/io_delay.o
  CC      fs/seq_file.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      crypto/ecdh_helper.o
  CC      lib/hexdump.o
  CC      drivers/base/cpu.o
  CC      arch/x86/kernel/rtc.o
  CC      lib/kstrtox.o
  CC      drivers/base/firmware.o
  CC      mm/compaction.o
  CC      mm/show_mem.o
  AR      crypto/built-in.a
  AR      drivers/tty/serial/8250/built-in.a
  CC      kernel/nscommon.o
  CC      drivers/misc/enclosure.o
  CC      drivers/tty/serial/fsl_linflexuart.o
  CC      lib/math/div64.o
  CC      drivers/base/init.o
  CC      lib/crc/crc8.o
  CC      lib/math/gcd.o
  CC      arch/x86/kernel/resource.o
  CC      lib/math/lcm.o
  CC      kernel/notifier.o
  CC      drivers/misc/c2port/core.o
  CC      lib/math/int_log.o
  CC      drivers/base/map.o
  CC      net/ethtool/netlink.o
  AS      arch/x86/kernel/irqflags.o
  CC      mm/interval_tree.o
  CC      lib/crc/crc16.o
  CC      lib/math/int_pow.o
  CC      drivers/tty/serial/uartlite.o
  CC      arch/x86/kernel/static_call.o
  CC      lib/math/int_sqrt.o
  CC      mm/list_lru.o
  CC      drivers/mfd/88pm800.o
  CC      lib/math/reciprocal_div.o
  CC      drivers/base/devres.o
  AR      drivers/misc/c2port/built-in.a
  CC      kernel/ksysfs.o
  CC      lib/crc/crc32-main.o
  AR      drivers/misc/built-in.a
  AR      lib/math/built-in.a
  CC      mm/workingset.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      net/ipv6/addrconf_core.o
  CC      arch/x86/kernel/process.o
  CC      net/ipv6/exthdrs_core.o
  CC      arch/x86/kernel/ptrace.o
  CC      arch/x86/kernel/fpu/init.o
  CC      drivers/base/attribute_container.o
  AR      lib/crc/built-in.a
  CC      net/ipv6/ip6_checksum.o
  CC      lib/crypto/memneq.o
  CC      kernel/cred.o
  CC      drivers/mfd/88pm80x.o
  CC      net/ethtool/bitset.o
  AR      drivers/tty/serial/built-in.a
  CC      arch/x86/kernel/fpu/bugs.o
  AR      drivers/tty/built-in.a
  CC      drivers/base/transport_class.o
  CC      net/ipv6/ip6_icmp.o
  CC      arch/x86/kernel/fpu/core.o
  CC      lib/crypto/utils.o
  CC      drivers/base/topology.o
  CC      drivers/mfd/wm8994-core.o
  CC      lib/crypto/aes.o
  AS      lib/crypto/x86/aes-aesni.o
  CC      drivers/base/container.o
  CC      lib/crypto/blake2s.o
  CC      drivers/mfd/wm8994-irq.o
  CC      drivers/base/property.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      net/ethtool/strset.o
  CC      mm/debug.o
  CC      lib/crypto/chacha-block-generic.o
  CC      drivers/mfd/wm8994-regmap.o
  CC      drivers/base/cacheinfo.o
  CC      lib/crypto/chacha.o
  CC      kernel/reboot.o
  AS      lib/crypto/x86/chacha-ssse3-x86_64.o
  CC      net/lapb/lapb_in.o
  AS      lib/crypto/x86/chacha-avx2-x86_64.o
  CC      net/lapb/lapb_out.o
  CC      drivers/mfd/mfd-core.o
  CC      net/lapb/lapb_subr.o
  CC      fs/xattr.o
  AS      lib/crypto/x86/chacha-avx512vl-x86_64.o
  CC      lib/crypto/sha256.o
  CC      lib/vdso/datastore.o
  AR      net/ipv6/built-in.a
  CC      mm/gup.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      net/core/neighbour.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  CC      drivers/mfd/mt6360-core.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  AR      lib/vdso/built-in.a
  AS      lib/crypto/x86/sha256-avx2-asm.o
  CC      fs/libfs.o
  CC      arch/x86/kernel/fpu/signal.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      kernel/async.o
  CC      lib/crypto/sha512.o
  CC      drivers/mfd/kempld-core.o
  AS      lib/crypto/x86/sha512-ssse3-asm.o
  CC      net/ethtool/linkinfo.o
  AS      lib/crypto/x86/sha512-avx-asm.o
  CC      net/core/rtnetlink.o
  CC      arch/x86/kernel/fpu/xstate.o
  AS      lib/crypto/x86/sha512-avx2-asm.o
  AR      lib/crypto/built-in.a
  CC      drivers/mfd/rt5120.o
  CC      lib/iomap.o
  CC      fs/fs-writeback.o
  CC      kernel/range.o
  CC      drivers/base/swnode.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/smpboot.o
  CC      arch/x86/kernel/step.o
  CC      fs/pnode.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      net/lapb/lapb_timer.o
  CC      mm/mmap_lock.o
  CC      lib/iomap_copy.o
  CC      net/lapb/lapb_iface.o
  CC      drivers/base/faux.o
  CC      lib/devres.o
  CC      kernel/ucount.o
  CC      lib/assoc_array.o
  CC      net/ethtool/linkmodes.o
  CC      arch/x86/kernel/stacktrace.o
  AR      drivers/mfd/built-in.a
  CC      mm/vma_init.o
  CC      lib/smp_processor_id.o
  CC      drivers/base/isa.o
  CC      kernel/regset.o
  CC      drivers/base/firmware_loader/main.o
  CC      kernel/ksyms_common.o
  CC      fs/splice.o
  CC      drivers/base/regmap/regmap.o
  CC      lib/bitrev.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      net/core/utils.o
  CC      drivers/base/regmap/regcache.o
  CC      fs/sync.o
  CC      lib/xxhash.o
  CC      drivers/dma-buf/dma-buf.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      fs/utimes.o
  CC      lib/genalloc.o
  CC      arch/x86/kernel/cpu/topology_common.o
  AR      net/lapb/built-in.a
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      fs/d_path.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      mm/highmem.o
  CC      net/ethtool/rss.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      kernel/sched/core.o
  CC      net/ethtool/linkstate.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      mm/memory.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      kernel/sched/fair.o
  CC      lib/zlib_inflate/inftrees.o
  CC      arch/x86/kernel/cpu/common.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      kernel/sched/build_policy.o
  CC      kernel/sched/build_utility.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      lib/lz4/lz4_compress.o
  CC      fs/stack.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      drivers/dma-buf/dma-fence-chain.o
  AR      lib/lz4/built-in.a
  CC      fs/fs_struct.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      fs/statfs.o
  AR      lib/lzo/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      arch/x86/kernel/cpu/match.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      net/core/link_watch.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      net/ethtool/debug.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      mm/mincore.o
  CC      lib/zstd/decompress/zstd_ddict.o
  AR      drivers/base/regmap/built-in.a
  CC      arch/x86/kernel/reboot.o
  AR      drivers/scsi/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/dma-buf/dma-resv.o
  CC      net/core/filter.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      net/ethtool/wol.o
  CC      fs/fs_dirent.o
  CC      lib/zstd/common/debug.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      drivers/net/loopback.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/dma-buf/dma-heap.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/zstd/common/zstd_common.o
  CC      kernel/locking/mutex.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      net/sysctl_net.o
  CC      mm/mlock.o
  CC      net/core/sock_diag.o
  CC      kernel/locking/semaphore.o
  CC      kernel/locking/rwsem.o
  CC      lib/xz/xz_dec_stream.o
  CC      fs/fs_context.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/fs_parser.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      kernel/locking/percpu-rwsem.o
  CC      net/ethtool/features.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/dma-buf/sync_file.o
  CC      kernel/power/qos.o
  AR      lib/xz/built-in.a
  CC      kernel/locking/irqflag-debug.o
  CC      lib/syscall.o
  AR      drivers/net/built-in.a
  CC      kernel/locking/mutex-debug.o
  AR      drivers/dma-buf/built-in.a
  CC      net/ethtool/privflags.o
  CC      kernel/printk/printk.o
