make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12015:warning: override: reassigning to symbol PRINTK
.config:12019:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12023:warning: override: reassigning to symbol RD_GZIP
.config:12026:warning: override: reassigning to symbol BINFMT_ELF
.config:12027:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12030:warning: override: reassigning to symbol TMPFS
.config:12033:warning: override: reassigning to symbol KUNIT
.config:12048:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12049:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  CC      lib/argv_split.o
  CC      mm/filemap.o
  CC      block/fops.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/lib/csum.o
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  CC      io_uring/opdef.o
  CC      lib/bug.o
  CC      arch/arm64/lib/delay.o
  CC      arch/arm64/mm/extable.o
  CC      ipc/util.o
  CC      crypto/cipher.o
  AS      arch/arm64/kernel/entry.o
  CC      security/keys/key.o
  CC      arch/arm64/kernel/irq.o
  CC      init/do_mounts.o
  CC      mm/mempool.o
  CC      arch/arm64/mm/fault.o
  CC      arch/arm64/lib/insn.o
  CC      block/bio.o
  AS      arch/arm64/lib/memchr.o
  CC      lib/buildid.o
  CC      arch/arm64/mm/init.o
  CC      fs/read_write.o
  CC      crypto/algapi.o
  AS      arch/arm64/lib/memcmp.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      security/keys/keyring.o
  AS      arch/arm64/lib/memcpy.o
  AS      arch/arm64/lib/memset.o
  CC      ipc/msgutil.o
  CC      kernel/exec_domain.o
  AS      arch/arm64/lib/strchr.o
  CC      crypto/scatterwalk.o
  CC      io_uring/kbuf.o
  AS      arch/arm64/lib/strcmp.o
  CC      lib/cpumask.o
  AS      arch/arm64/lib/strlen.o
  AR      arch/arm64/net/built-in.a
  CC      fs/file_table.o
  CC      init/do_mounts_initrd.o
  AS      arch/arm64/lib/strncmp.o
  CC      fs/super.o
  AS      arch/arm64/mm/cache.o
  AS      arch/arm64/lib/strnlen.o
  CC      mm/oom_kill.o
  CC      arch/arm64/mm/copypage.o
  CC      block/elevator.o
  AS      arch/arm64/lib/strrchr.o
  CC      security/keys/keyctl.o
  AS      arch/arm64/lib/tishift.o
  AS      arch/arm64/lib/mte.o
  CC      kernel/exec_state.o
  CC      crypto/proc.o
  CC      lib/decompress_bunzip2.o
  CC      ipc/msg.o
  AR      arch/arm64/lib/lib.a
  CC      arch/arm64/kernel/entry-common.o
  AR      arch/arm64/lib/built-in.a
  CC      security/keys/permission.o
  CC      io_uring/rsrc.o
  CC      security/commoncap.o
  CC      init/initramfs.o
  CC      arch/arm64/mm/flush.o
  CC      crypto/aead.o
  CC      kernel/panic.o
  CC      block/blk-core.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      mm/fadvise.o
  CC      lib/decompress_inflate.o
  CC      fs/char_dev.o
  CC      ipc/sem.o
  CC      ipc/shm.o
  CC      security/keys/process_keys.o
  CC      arch/arm64/mm/ioremap.o
  CC      init/calibrate.o
  CC      arch/arm64/kernel/process.o
  CC      crypto/geniv.o
  CC      block/blk-sysfs.o
  CC      lib/decompress_unlz4.o
  CC      ipc/syscall.o
  CC      init/init_task.o
  CC      kernel/cpu.o
  CC      io_uring/notif.o
  CC      mm/maccess.o
  CC      fs/stat.o
  CC      arch/arm64/mm/mmap.o
  CC      io_uring/tctx.o
  CC      security/keys/request_key.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      lib/decompress_unlzma.o
  CC      kernel/exit.o
  CC      crypto/lskcipher.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      init/version.o
  CC      ipc/ipc_sysctl.o
  CC      block/blk-flush.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/mm/pgd.o
  CC      mm/page-writeback.o
  CC      kernel/softirq.o
  CC      fs/exec.o
  CC      io_uring/filetable.o
  CC      lib/decompress_unlzo.o
  CC      mm/folio-compat.o
  CC      ipc/mqueue.o
  AR      init/built-in.a
  CC      security/keys/request_key_auth.o
  CC      security/keys/user_defined.o
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      crypto/skcipher.o
  CC      block/blk-settings.o
  CC      lib/decompress_unxz.o
  CC      kernel/resource.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      io_uring/rw.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      kernel/sysctl.o
  CC      security/keys/compat.o
  CC      arch/arm64/mm/mmu.o
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      mm/readahead.o
  CC      lib/decompress_unzstd.o
  CC      fs/pipe.o
  CC      block/blk-ioc.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      ipc/namespace.o
  CC      security/keys/proc.o
  CC      arch/arm64/kernel/signal.o
  CC      lib/dump_stack.o
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      kernel/capability.o
  CC      crypto/echainiv.o
  CC      mm/swap.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      io_uring/poll.o
  CC      block/blk-map.o
  CC      ipc/mq_sysctl.o
  CC      security/keys/sysctl.o
  CC      fs/namei.o
  CC      lib/extable.o
  CC      arch/arm64/mm/context.o
  CC      crypto/ahash.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  AS      arch/arm64/mm/proc.o
  CC      kernel/ptrace.o
  AR      ipc/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      security/keys/keyctl_pkey.o
  CC      lib/flex_proportions.o
  CC      mm/truncate.o
  CC      block/blk-merge.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      io_uring/tw.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      lib/idr.o
  CC      arch/arm64/mm/pageattr.o
  CC      arch/arm64/kernel/sys.o
  AR      security/keys/built-in.a
  CC      security/lsm_syscalls.o
  CC      block/blk-timeout.o
  CC      crypto/shash.o
  CC      kernel/user.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      lib/iomem_copy.o
  AS      arch/arm64/xen/hypercall.o
  CC      mm/vmscan.o
  CC      mm/shrinker.o
  CC      arch/arm64/mm/fixmap.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      io_uring/wait.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      security/min_addr.o
  CC      block/blk-lib.o
  CC      lib/irq_regs.o
  CC      arch/arm64/mm/contpte.o
  AR      arch/arm64/xen/built-in.a
  CC      crypto/akcipher.o
  CC      kernel/signal.o
  CC      lib/is_single_threaded.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      fs/fcntl.o
  CC      drivers/irqchip/irqchip.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      arch/arm64/kernel/time.o
  CC      security/security.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      block/blk-mq.o
  CC      lib/kobject.o
  CC      mm/shmem.o
  CC      io_uring/eventfd.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      crypto/sig.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      drivers/irqchip/irq-alpine-msi.o
  CC      arch/arm64/kernel/traps.o
  CC      fs/ioctl.o
  CC      lib/kobject_uevent.o
  CC      kernel/sys.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  AS      arch/arm64/crypto/aes-ce-ccm-core.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      io_uring/uring_cmd.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      crypto/rsa.o
  CC      drivers/irqchip/irq-bcm2835.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      kernel/umh.o
  CC      security/lsm_notifier.o
  CC      arch/arm64/kernel/io.o
  AR      arch/arm64/crypto/built-in.a
  CC      fs/readdir.o
  CC      fs/select.o
  CC      lib/logic_pio.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  CC      crypto/rsa_helper.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      arch/arm64/kernel/vdso.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      drivers/irqchip/irq-bcm2836.o
  CC      io_uring/openclose.o
  AS      arch/arm64/mm/trans_pgd-asm.o
  CC      arch/arm64/mm/mteswap.o
  CC      drivers/irqchip/irq-owl-sirq.o
  CC      security/lsm_init.o
  CC      crypto/rsa-pkcs1pad.o
  CC      mm/util.o
  CC      kernel/workqueue.o
  CC      block/blk-mq-tag.o
  CC      lib/maple_tree.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      lib/memcat_p.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      arch/arm64/kernel/psci.o
  CC      io_uring/sqpoll.o
  CC      drivers/irqchip/irq-tegra.o
  CC      kernel/pid.o
  CC      arch/arm64/mm/gcs.o
  CC      crypto/rsassa-pkcs1.o
  CC      security/inode.o
  CC      fs/dcache.o
  CC      block/blk-mq-dma.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/kernel/return_address.o
  CC      mm/mmzone.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v5-sr.o
  CC      crypto/acompress.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      drivers/irqchip/irq-dw-apb-ictl.o
  CC      io_uring/xattr.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/kernel/cpuinfo.o
  CC      security/lsm_audit.o
  CC      kernel/task_work.o
  CC      block/blk-stat.o
  CC      mm/vmstat.o
  CC      kernel/extable.o
  CC      drivers/bus/arm-cci.o
  CC      drivers/bus/hisi_lpc.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      lib/nmi_backtrace.o
  CC      crypto/scompress.o
  CC      io_uring/nop.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      fs/inode.o
  CC      net/devres.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      mm/backing-dev.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      block/blk-mq-sysfs.o
  CC      security/device_cgroup.o
  CC      drivers/bus/brcmstb_gisb.o
  CC      net/socket.o
  CC      kernel/params.o
  CC      drivers/phy/phy-core.o
  CC      lib/objpool.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      io_uring/fs.o
  CC      crypto/algboss.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      arch/arm64/kvm/../../../virt/kvm/guest_memfd.o
  CC      drivers/irqchip/irq-gic.o
  CC      block/blk-mq-cpumap.o
  CC      lib/radix-tree.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      mm/mm_init.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      security/integrity/iint.o
  CC      kernel/kthread.o
  CC      io_uring/splice.o
  CC      fs/attr.o
  CC      crypto/testmgr.o
  CC      drivers/phy/phy-xgene.o
  CC      block/blk-mq-sched.o
  CC      arch/arm64/kernel/alternative.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      lib/ratelimit.o
  CC      io_uring/sync.o
  CC      security/integrity/integrity_audit.o
  CC      crypto/crypto_user.o
  CC      drivers/pinctrl/core.o
  CC      arch/arm64/kvm/arm.o
  CC      fs/bad_inode.o
  CC      net/core/sock.o
  CC      lib/seq_buf.o
  CC      kernel/nsproxy.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      mm/percpu.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC      block/ioctl.o
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  CC      fs/file.o
  CC      io_uring/msg_ring.o
  CC      security/integrity/efi_secureboot.o
  CC      lib/siphash.o
  CC      crypto/cmac.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      arch/arm64/kernel/smp.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      kernel/nstree.o
  CC      lib/string.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      fs/filesystems.o
  CC      io_uring/advise.o
  AR      drivers/phy/allwinner/built-in.a
  CC      drivers/phy/amlogic/phy-meson8b-usb2.o
  CC      block/genhd.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      lib/sys_info.o
  CC      crypto/hmac.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      mm/slab_common.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      io_uring/statx.o
  CC      fs/namespace.o
  CC      drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC      io_uring/timeout.o
  CC      kernel/nscommon.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC      drivers/pinctrl/pinconf.o
  CC      lib/vsprintf.o
  CC      net/core/skbuff.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      crypto/sha1.o
  CC      io_uring/cancel.o
  CC      block/ioprio.o
  CC      arch/arm64/kernel/topology.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      arch/arm64/kvm/mmu.o
  CC      mm/compaction.o
  CC      kernel/notifier.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      crypto/sha256.o
  CC      kernel/ksysfs.o
  CC      block/badblocks.o
  CC      io_uring/waitid.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      arch/arm64/kernel/syscall.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      arch/arm64/kvm/mmio.o
  CC      kernel/cred.o
  CC      crypto/sha512.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      block/partitions/core.o
  CC      io_uring/register.o
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      lib/win_minmax.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      mm/show_mem.o
  CC      crypto/ecb.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      fs/seq_file.o
  CC      drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  CC      kernel/reboot.o
  CC      block/blk-rq-qos.o
  CC      lib/xarray.o
  CC      drivers/pinctrl/pinctrl-rockchip.o
  CC      crypto/cbc.o
  CC      block/partitions/msdos.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      arch/arm64/kernel/idle.o
  CC      mm/interval_tree.o
  CC      drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC      io_uring/truncate.o
  CC      fs/xattr.o
  CC      crypto/cts.o
  CC      fs/libfs.o
  CC      kernel/async.o
  CC      arch/arm64/kernel/patching.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      block/partitions/efi.o
  CC      lib/parser.o
  CC      arch/arm64/kvm/psci.o
  CC      net/core/datagram.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      mm/list_lru.o
  CC      kernel/smpboot.o
  CC      io_uring/memmap.o
  CC      crypto/aes.o
  CC      drivers/pinctrl/pinctrl-single.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      drivers/bus/qcom-ebi2.o
  CC      lib/random32.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  AR      block/partitions/built-in.a
  CC      block/disk-events.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      lib/bust_spinlocks.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  CC      crypto/camellia_generic.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      fs/fs-writeback.o
  CC      drivers/bus/stm32_firewall.o
  CC      io_uring/alloc_cache.o
  CC      drivers/pinctrl/pinctrl-zynqmp.o
  CC      mm/workingset.o
  CC      virt/lib/irqbypass.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      net/compat.o
  CC      net/core/stream.o
  CC      lib/kasprintf.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      kernel/ksyms_common.o
  CC      block/blk-ia-ranges.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      drivers/bus/stm32_rifsc.o
  AR      drivers/phy/amlogic/built-in.a
  CC      lib/bitmap.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      io_uring/query.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC      crypto/authenc.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  CC      drivers/pinctrl/actions/pinctrl-owl.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      mm/debug.o
  CC      kernel/groups.o
  CC      block/early-lookup.o
  CC      net/core/scm.o
  CC      fs/pnode.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      arch/arm64/kernel/rsi.o
  CC      drivers/bus/stm32_etzpc.o
  CC      lib/scatterlist.o
  CC      drivers/bus/sun50i-de2.o
  CC      io_uring/loop.o
  CC      drivers/phy/broadcom/phy-brcm-sata.o
  CC      crypto/authencesn.o
  CC      mm/gup.o
  CC      drivers/pinctrl/actions/pinctrl-s700.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      kernel/sched/core.o
  CC      fs/splice.o
  CC      block/bsg.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      drivers/bus/sunxi-rsb.o
  CC      crypto/krb5enc.o
  CC      drivers/pinctrl/actions/pinctrl-s900.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  CC      net/core/gen_stats.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      io_uring/zcrx.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      arch/arm64/kernel/sys32.o
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  CC      lib/iov_iter.o
  CC      io_uring/io-wq.o
  AR      drivers/pinctrl/actions/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-bcm2835.o
  CC      block/bsg-lib.o
  CC      drivers/bus/simple-pm-bus.o
  CC      crypto/lzo.o
  CC      fs/sync.o
  CC      arch/arm64/kernel/signal32.o
  CC      net/core/gen_estimator.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init.o
  CC      drivers/bus/ti-sysc.o
  CC      drivers/gpio/gpiolib.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      block/blk-cgroup.o
  CC      mm/mmap_lock.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm4908.o
  CC      crypto/lzo-rle.o
  CC      block/blk-cgroup-rwstat.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC      fs/utimes.o
  CC      io_uring/futex.o
  CC      lib/bsearch.o
  CC      net/core/net_namespace.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb.o
  CC      crypto/lz4.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      kernel/sched/fair.o
  CC      drivers/bus/uniphier-system-bus.o
  CC      mm/vma_init.o
  CC      drivers/phy/broadcom/phy-bcm-sr-pcie.o
  CC      drivers/bus/vexpress-config.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      lib/kfifo.o
  CC      fs/d_path.o
  CC      block/mq-deadline.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb-bcm2712.o
  CC      io_uring/epoll.o
  CC      arch/arm64/kernel/module.o
  CC      block/kyber-iosched.o
  CC      crypto/rng.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  AR      drivers/bus/built-in.a
  CC      mm/highmem.o
  CC      drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      arch/arm64/kernel/module-plts.o
  CC      net/core/secure_seq.o
  CC      drivers/pinctrl/bcm/pinctrl-iproc-gpio.o
  CC      lib/percpu-refcount.o
  AS      arch/arm64/kvm/hyp/nvhe/../entry.nvhe.o
  CC      io_uring/napi.o
  CC      fs/stack.o
  AS      arch/arm64/kvm/hyp/nvhe/../hyp-entry.nvhe.o
  CC      kernel/locking/mutex.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      kernel/sched/build_policy.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  AR      drivers/phy/broadcom/built-in.a
  CC      mm/memory.o
  CC      block/bfq-iosched.o
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      fs/fs_struct.o
  CC      drivers/pinctrl/bcm/pinctrl-ns2-mux.o
  CC      lib/rhashtable.o
  CC      drivers/gpio/gpiolib-of.o
  CC      net/core/flow_dissector.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      drivers/irqchip/irq-renesas-rzt2h.o
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      kernel/locking/semaphore.o
  CC      io_uring/net.o
  AR      drivers/pinctrl/bcm/built-in.a
  CC      drivers/pinctrl/cix/pinctrl-sky1-base.o
  CC      fs/statfs.o
  CC      crypto/asymmetric_keys/signature.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      lib/once.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      drivers/phy/hisilicon/phy-histb-combphy.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      kernel/locking/rwsem.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      drivers/pinctrl/cix/pinctrl-sky1.o
  CC      lib/usercopy.o
  CC      fs/fs_pin.o
  CC      block/bfq-wf2q.o
  CC      net/core/sysctl_net_core.o
  CC      fs/nsfs.o
  AR      drivers/pinctrl/cix/built-in.a
  CC      drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  CC      lib/bucket_locks.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      io_uring/cmd_net.o
