make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1570:warning: override: reassigning to symbol PRINTK
.config:1574:warning: override: reassigning to symbol TTY
.config:1582:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1586:warning: override: reassigning to symbol BINFMT_ELF
.config:1587:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1803:warning: override: reassigning to symbol BOOT_CANARY
.config:1804:warning: override: reassigning to symbol PROC_FS
.config:1805:warning: override: reassigning to symbol DEBUG_42
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  CC      init/version.o
  CC      fs/char_dev.o
  CC      arch/arm64/mm/pgd.o
  CC      drivers/clk/clk-devres.o
  CC      arch/arm64/kernel/ptrace.o
  CC      lib/decompress_unlz4.o
  CC      mm/maccess.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      lib/decompress_unlzma.o
  AR      drivers/amba/built-in.a
  CC      fs/stat.o
  AR      init/built-in.a
  CC      lib/decompress_unlzo.o
  CC      drivers/clk/clk-bulk.o
  CC      lib/decompress_unxz.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      kernel/exit.o
  CC      fs/exec.o
  CC      arch/arm64/kernel/setup.o
  CC      drivers/tty/tty_io.o
  CC      arch/arm64/mm/mmu.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      mm/page-writeback.o
  CC      arch/arm64/kernel/signal.o
  CC      drivers/char/mem.o
  CC      drivers/clk/clkdev.o
  CC      fs/pipe.o
  CC      lib/decompress_unzstd.o
  CC      lib/dump_stack.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      kernel/softirq.o
  CC      drivers/clk/clk.o
  CC      drivers/char/random.o
  CC      mm/folio-compat.o
  CC      lib/extable.o
  CC      drivers/clk/clk-divider.o
  CC      kernel/resource.o
  CC      fs/namei.o
  CC      arch/arm64/mm/context.o
  CC      arch/arm64/kernel/sys.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/tty/n_tty.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      mm/readahead.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      drivers/base/component.o
  CC      lib/is_single_threaded.o
  CC      drivers/base/core.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      drivers/base/bus.o
  CC      arch/arm64/mm/pageattr.o
  CC      mm/swap.o
  CC      drivers/char/misc.o
  CC      lib/kobject_uevent.o
  CC      drivers/clk/clk-gate.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      kernel/sysctl.o
  CC      arch/arm64/mm/fixmap.o
  CC      drivers/tty/tty_ioctl.o
  CC      fs/fcntl.o
  CC      fs/ioctl.o
  AR      drivers/char/built-in.a
  CC      drivers/base/dd.o
  CC      drivers/misc/boot_canary.o
  CC      lib/logic_pio.o
  CC      drivers/base/syscore.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  AR      arch/arm64/mm/built-in.a
  CC      drivers/misc/debug_42.o
  CC      lib/maple_tree.o
  CC      mm/truncate.o
  CC      arch/arm64/kernel/time.o
  CC      kernel/capability.o
  CC      fs/readdir.o
  CC      drivers/tty/tty_ldisc.o
  CC      fs/select.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      fs/dcache.o
  AR      drivers/misc/built-in.a
  CC      drivers/clk/clk-composite.o
  CC      kernel/ptrace.o
  CC      mm/vmscan.o
  CC      arch/arm64/kernel/traps.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/base/driver.o
  CC      lib/nmi_backtrace.o
  CC      fs/inode.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      fs/attr.o
  CC      fs/bad_inode.o
  CC      drivers/base/class.o
  CC      kernel/user.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/tty/tty_port.o
  CC      kernel/signal.o
  CC      drivers/clk/clk-gpio.o
  CC      arch/arm64/kernel/vdso.o
  CC      kernel/sys.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/radix-tree.o
  CC      mm/shrinker.o
  CC      drivers/base/platform.o
  CC      kernel/umh.o
  CC      drivers/base/cpu.o
  CC      drivers/base/firmware.o
  CC      arch/arm64/kernel/psci.o
  CC      drivers/base/init.o
  CC      mm/shmem.o
  CC      kernel/workqueue.o
  CC      fs/file.o
  CC      drivers/tty/tty_ldsem.o
  AR      drivers/clk/built-in.a
  CC      fs/filesystems.o
  CC      mm/util.o
  CC      kernel/pid.o
  CC      fs/namespace.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      lib/seq_buf.o
  CC      kernel/task_work.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/base/map.o
  CC      mm/mmzone.o
  CC      arch/arm64/kernel/return_address.o
  CC      fs/seq_file.o
  CC      drivers/tty/tty_jobctrl.o
  CC      kernel/extable.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      lib/sys_info.o
  CC      drivers/tty/n_null.o
  CC      drivers/base/devres.o
  CC      kernel/params.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      mm/vmstat.o
  CC      drivers/base/attribute_container.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      mm/backing-dev.o
  CC      drivers/base/transport_class.o
  CC      lib/vsprintf.o
  CC      mm/mm_init.o
  CC      drivers/tty/pty.o
  CC      drivers/base/topology.o
  CC      kernel/kthread.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      fs/xattr.o
  CC      drivers/tty/serial/serial_core.o
  CC      mm/percpu.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/win_minmax.o
  CC      drivers/tty/vt/vc_screen.o
  CC      arch/arm64/kernel/alternative.o
  CC      drivers/base/container.o
  CC      fs/libfs.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/base/property.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      kernel/nsproxy.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/base/cacheinfo.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      kernel/nstree.o
  CC      drivers/tty/serial/serial_port.o
  CC      mm/slab_common.o
  CC      arch/arm64/kernel/smp.o
  CC      lib/bust_spinlocks.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      arch/arm64/kernel/topology.o
  CC      drivers/tty/serial/earlycon.o
  CC      kernel/nscommon.o
  CC      drivers/base/swnode.o
  CC      lib/bitmap.o
  CC      drivers/tty/vt/vt.o
  CC      fs/fs-writeback.o
  CC      kernel/notifier.o
  CC      fs/pnode.o
  CC      drivers/input/serio/serio.o
  CC      mm/compaction.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/input.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      kernel/ksysfs.o
  CC      drivers/input/input-poller.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/base/faux.o
  CC      lib/scatterlist.o
  CC      fs/splice.o
  CC      drivers/input/serio/libps2.o
  CC      arch/arm64/kernel/syscall.o
  CC      drivers/tty/vt/consolemap.o
  CC      mm/show_mem.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      lib/iov_iter.o
  CC      drivers/input/ff-core.o
  CC      kernel/cred.o
  CC      drivers/input/touchscreen.o
  CC      drivers/base/power/clock_ops.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      arch/arm64/kernel/idle.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/tty/serial/8250/8250_port.o
  CC      kernel/reboot.o
  CC      mm/interval_tree.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/base/platform-msi.o
  AR      drivers/tty/vt/built-in.a
  CC      arch/arm64/kernel/patching.o
  AR      drivers/base/power/built-in.a
  CC      fs/sync.o
  CC      lib/bsearch.o
  CC      mm/list_lru.o
  CC      arch/arm64/kernel/rsi.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      drivers/input/keyboard/atkbd.o
  CC      fs/utimes.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/base/arch_topology.o
  CC      fs/d_path.o
  CC      mm/workingset.o
  CC      drivers/power/supply/power_supply_core.o
  CC      kernel/async.o
  CC      mm/debug.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      lib/kfifo.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      fs/stack.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      kernel/smpboot.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/hid/hid-core.o
  AR      drivers/input/keyboard/built-in.a
  CC      lib/percpu-refcount.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/base/built-in.a
  CC      mm/gup.o
  CC      arch/arm64/kernel/pi/map_range.o
  AR      drivers/power/supply/built-in.a
  CC      fs/fs_struct.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/power/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/hid/hid-input.o
  CC      fs/statfs.o
  CC      mm/mmap_lock.o
  CC      lib/rhashtable.o
  CC      kernel/ucount.o
  CC      mm/vma_init.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      mm/highmem.o
  CC      drivers/input/mouse/alps.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  AR      arch/arm64/kernel/built-in.a
  AR      arch/arm64/built-in.a
  CC      mm/memory.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      kernel/ksyms_common.o
  CC      fs/fs_pin.o
  CC      kernel/sched/core.o
  CC      kernel/locking/mutex.o
  CC      kernel/sched/fair.o
  CC      kernel/locking/semaphore.o
  CC      lib/once.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      kernel/power/qos.o
  CC      drivers/of/base.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/of/cpu.o
  CC      drivers/clocksource/dummy_timer.o
  CC      fs/nsfs.o
  CC      kernel/sched/build_policy.o
  CC      lib/bucket_locks.o
  CC      kernel/printk/printk.o
  CC      drivers/input/mouse/byd.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/locking/rwsem.o
  CC      kernel/printk/nbcon.o
  AR      kernel/power/built-in.a
  CC      mm/mincore.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/of/device.o
  AR      drivers/clocksource/built-in.a
  CC      kernel/sched/build_utility.o
  CC      lib/bitmap-str.o
  CC      drivers/input/mouse/logips2pp.o
  CC      fs/fs_context.o
  CC      lib/string_helpers.o
  CC      drivers/input/mouse/trackpoint.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/irq/handle.o
  CC      drivers/of/module.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      kernel/irq/manage.o
  CC      mm/mlock.o
  AR      drivers/hid/built-in.a
  CC      kernel/locking/spinlock.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/printk/sysctl.o
  CC      fs/fs_parser.o
  CC      kernel/locking/qspinlock.o
  CC      kernel/rcu/update.o
  CC      fs/fsopen.o
  CC      lib/math/rational.o
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  CC      kernel/irq/spurious.o
  CC      mm/mmap.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/of/fdt.o
  CC      fs/init.o
  AR      kernel/printk/built-in.a
  CC      kernel/rcu/srcutree.o
  CC      kernel/locking/qrwlock.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc32-main.o
  CC      kernel/irq/resend.o
  CC      fs/kernel_read_file.o
  CC      kernel/rcu/tree.o
  CC      lib/crypto/blake2s.o
  CC      mm/mmu_gather.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      fs/mnt_idmapping.o
  CC      fs/remap_range.o
  CC      fs/pidfs.o
  AR      kernel/sched/built-in.a
  CC      kernel/irq/chip.o
  AR      lib/crc/built-in.a
  CC      mm/mprotect.o
  AR      kernel/locking/built-in.a
  CC      drivers/of/address.o
  CC      kernel/irq/dummychip.o
  CC      kernel/dma/mapping.o
  AR      lib/crypto/built-in.a
  CC      kernel/irq/devres.o
  CC      lib/vdso/datastore.o
  CC      drivers/of/irq.o
  CC      fs/file_attr.o
  CC      kernel/entry/common.o
  CC      kernel/dma/direct.o
  CC      kernel/irq/kexec.o
  CC      drivers/of/of_reserved_mem.o
  CC      kernel/dma/coherent.o
  CC      lib/devres.o
  AR      lib/vdso/built-in.a
  CC      mm/mremap.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/irq/irqdomain.o
  CC      fs/fserror.o
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  CC      kernel/smp.o
  CC      fs/nullfs.o
  AR      kernel/entry/built-in.a
  CC      fs/proc_namespace.o
  CC      lib/cache_maint.o
  CC      kernel/time/hrtimer.o
  CC      kernel/dma/swiotlb.o
  AR      drivers/of/built-in.a
  AR      drivers/built-in.a
  CC      kernel/irq/proc.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/stop_machine.o
  CC      mm/msync.o
  AR      kernel/rcu/built-in.a
  CC      lib/xxhash.o
  CC      kernel/time/timekeeping.o
  CC      fs/anon_inodes.o
  CC      kernel/time/ntp.o
  CC      kernel/dma/pool.o
  CC      mm/page_vma_mapped.o
  CC      kernel/irq/msi.o
  CC      kernel/irq/ipi.o
  CC      lib/genalloc.o
  CC      kernel/time/clocksource.o
  CC      mm/pagewalk.o
  CC      kernel/time/jiffies.o
  CC      kernel/irq/affinity.o
  CC      kernel/dma/remap.o
  CC      fs/binfmt_script.o
  CC      kernel/utsname_sysctl.o
  CC      fs/binfmt_elf.o
  CC      fs/drop_caches.o
  CC      kernel/irq_work.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      kernel/time/timer_list.o
  CC      fs/sysctls.o
  CC      mm/pgtable-generic.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      kernel/time/timeconv.o
  CC      kernel/jump_label.o
  CC      lib/lz4/lz4_decompress.o
  CC      fs/proc/task_mmu.o
  CC      mm/rmap.o
  AR      kernel/dma/built-in.a
  AR      kernel/irq/built-in.a
  CC      fs/proc/inode.o
  CC      kernel/context_tracking.o
  CC      fs/proc/root.o
  CC      fs/proc/base.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      kernel/time/alarmtimer.o
  CC      fs/devpts/inode.o
  CC      kernel/time/posix-stubs.o
  AR      lib/lzo/built-in.a
  CC      fs/proc/generic.o
  CC      kernel/time/clockevents.o
  CC      mm/vmalloc.o
  CC      fs/ramfs/inode.o
  CC      lib/zstd/zstd_common_module.o
  CC      mm/vma.o
  CC      mm/vma_exec.o
  CC      fs/proc/array.o
  CC      fs/proc/fd.o
  CC      mm/mseal.o
  CC      kernel/time/tick-common.o
  CC      mm/page_alloc.o
  AR      fs/devpts/built-in.a
  AR      lib/zstd/built-in.a
  CC      mm/page_frag_cache.o
  CC      kernel/iomem.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/proc/proc_tty.o
  CC      fs/proc/cmdline.o
  CC      fs/ramfs/file-mmu.o
  CC      mm/init-mm.o
  AR      lib/lz4/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/percpu_counter.o
  CC      mm/memblock.o
  CC      mm/slub.o
  CC      mm/dmapool.o
  CC      lib/syscall.o
  AR      lib/xz/built-in.a
  CC      fs/proc/consoles.o
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      mm/sparse.o
  CC      fs/proc/cpuinfo.o
  AR      kernel/time/built-in.a
  AR      kernel/built-in.a
  CC      lib/group_cpus.o
  AR      fs/ramfs/built-in.a
  CC      mm/sparse-vmemmap.o
  CC      fs/proc/devices.o
  CC      fs/proc/loadavg.o
  CC      lib/devmem_is_allowed.o
  AR      lib/lib.a
  CC      mm/early_ioremap.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      mm/ioremap.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  AR      lib/built-in.a
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  AR      mm/built-in.a
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
