make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
.config:1402:warning: override: reassigning to symbol PRINTK
.config:1406:warning: override: reassigning to symbol TTY
.config:1414:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1418:warning: override: reassigning to symbol BINFMT_ELF
.config:1419:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
.config:1628:warning: override: reassigning to symbol BOOT_CANARY
.config:1629:warning: override: reassigning to symbol PROC_FS
.config:1630:warning: override: reassigning to symbol DEBUG_42
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
  SYNC    include/config/auto.conf
  CC      init/calibrate.o
  CC      kernel/resource.o
  CC      drivers/tty/tty_buffer.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      mm/folio-compat.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      init/init_task.o
  CC      arch/x86/kernel/irq.o
  CC      init/version.o
  CC      lib/decompress_unxz.o
  AR      arch/x86/virt/svm/built-in.a
  CC      fs/pipe.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/events/intel/ds.o
  AR      arch/x86/virt/built-in.a
  CC      mm/readahead.o
  CC      lib/decompress_unzstd.o
  CC      mm/swap.o
  CC      drivers/tty/tty_port.o
  AR      drivers/char/built-in.a
  CC      arch/x86/mm/maccess.o
  CC      mm/truncate.o
  CC      kernel/sysctl.o
  AR      init/built-in.a
  CC      lib/dump_stack.o
  CC      arch/x86/kernel/irq_32.o
  CC      fs/namei.o
  CC      drivers/tty/tty_mutex.o
  CC      arch/x86/mm/pgprot.o
  CC      mm/vmscan.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      lib/extable.o
  CC      fs/fcntl.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      mm/shrinker.o
  CC      arch/x86/events/intel/knc.o
  CC      fs/ioctl.o
  CC      lib/flex_proportions.o
  CC      kernel/capability.o
  CC      arch/x86/mm/pgtable_32.o
  CC      lib/idr.o
  CC      arch/x86/mm/pat/memtype.o
  CC      fs/readdir.o
  CC      lib/iomem_copy.o
  CC      drivers/tty/n_null.o
  CC      arch/x86/kernel/time.o
  CC      mm/shmem.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/ptrace.o
  CC      drivers/tty/pty.o
  CC      arch/x86/events/intel/p4.o
  CC      drivers/base/component.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      mm/util.o
  CC      mm/mmzone.o
  CC      lib/irq_regs.o
  CC      drivers/base/core.o
  CC      arch/x86/kernel/ioport.o
  AR      arch/x86/mm/pat/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      arch/x86/mm/iomap_32.o
  CC      lib/is_single_threaded.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      arch/x86/events/intel/p6.o
  CC      drivers/base/bus.o
  CC      arch/x86/kernel/dumpstack.o
  CC      fs/select.o
  CC      drivers/tty/vt/vc_screen.o
  CC      arch/x86/events/intel/pt.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/base/dd.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      arch/x86/kernel/nmi.o
  CC      lib/klist.o
  CC      kernel/user.o
  CC      kernel/signal.o
  CC      mm/vmstat.o
  CC      fs/dcache.o
  CC      lib/kobject.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/misc/boot_canary.o
  CC      drivers/base/syscore.o
  CC      drivers/misc/debug_42.o
  CC      fs/inode.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/tty/serial/serial_port.o
  CC      fs/attr.o
  CC      lib/logic_pio.o
  CC      kernel/sys.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      mm/backing-dev.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/tty/serial/earlycon.o
  AR      drivers/misc/built-in.a
  CC      kernel/umh.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/base/driver.o
  CC      kernel/workqueue.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/maple_tree.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/base/class.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      mm/mm_init.o
  CC      drivers/tty/vt/vt.o
  CC      fs/bad_inode.o
  CC      arch/x86/kernel/irqinit.o
  CC      lib/memcat_p.o
  CC      mm/percpu.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/base/platform.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/nmi_backtrace.o
  CC      fs/file.o
  CC      drivers/base/cpu.o
  CC      arch/x86/kernel/irq_work.o
  CC      lib/objpool.o
  CC      kernel/pid.o
  CC      drivers/base/firmware.o
  CC      arch/x86/kernel/probe_roms.o
  CC      kernel/task_work.o
  CC      mm/slab_common.o
  CC      kernel/extable.o
  CC      kernel/params.o
  CC      mm/compaction.o
  CC      drivers/base/init.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      arch/x86/kernel/sys_ia32.o
  AR      drivers/tty/serial/built-in.a
  CC      lib/radix-tree.o
  CC      drivers/base/map.o
  CC      mm/show_mem.o
  CC      kernel/kthread.o
  CC      drivers/base/devres.o
  AR      drivers/tty/vt/built-in.a
  AR      drivers/tty/built-in.a
  CC      mm/interval_tree.o
  CC      arch/x86/kernel/bootflag.o
  CC      fs/filesystems.o
  CC      lib/ratelimit.o
  CC      drivers/base/attribute_container.o
  CC      mm/list_lru.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/base/transport_class.o
  CC      lib/rbtree.o
  CC      mm/workingset.o
  CC      arch/x86/kernel/pci-dma.o
  CC      kernel/nsproxy.o
  CC      fs/namespace.o
  CC      drivers/base/topology.o
  CC      arch/x86/kernel/quirks.o
  CC      mm/debug.o
  CC      kernel/nstree.o
  CC      fs/seq_file.o
  CC      lib/seq_buf.o
  CC      mm/gup.o
  CC      fs/xattr.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/base/container.o
  CC      drivers/input/serio/serport.o
  CC      kernel/nscommon.o
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  CC      lib/sys_info.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/notifier.o
  CC      drivers/input/input.o
  CC      drivers/rtc/lib.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  CC      lib/timerqueue.o
  CC      drivers/base/swnode.o
  CC      kernel/ksysfs.o
  CC      drivers/input/input-compat.o
  CC      lib/vsprintf.o
  CC      mm/mmap_lock.o
  CC      drivers/input/serio/libps2.o
  CC      mm/vma_init.o
  CC      kernel/cred.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      mm/highmem.o
  CC      fs/pnode.o
  CC      arch/x86/kernel/i8253.o
  CC      fs/splice.o
  CC      lib/win_minmax.o
  CC      mm/memory.o
  CC      drivers/base/faux.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      fs/sync.o
  CC      drivers/input/input-mt.o
  AR      drivers/input/serio/built-in.a
  CC      mm/mincore.o
  AR      drivers/rtc/built-in.a
  CC      arch/x86/kernel/tsc.o
  CC      mm/mlock.o
  CC      drivers/input/input-poller.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/input/ff-core.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      kernel/reboot.o
  CC      kernel/async.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/input/touchscreen.o
  AR      drivers/base/built-in.a
  CC      lib/xarray.o
  CC      mm/mmap.o
  CC      kernel/smpboot.o
  CC      drivers/input/touch-overlay.o
  CC      fs/utimes.o
  CC      fs/d_path.o
  CC      kernel/ucount.o
  CC      mm/mmu_gather.o
  CC      lib/lockref.o
  CC      arch/x86/kernel/rtc.o
  CC      fs/stack.o
  CC      drivers/input/vivaldi-fmap.o
  CC      kernel/regset.o
  CC      lib/sort.o
  CC      mm/mprotect.o
  CC      fs/fs_struct.o
  CC      kernel/ksyms_common.o
  CC      lib/parser.o
  CC      mm/mremap.o
  CC      fs/statfs.o
  CC      arch/x86/kernel/resource.o
  CC      drivers/input/keyboard/atkbd.o
  CC      mm/msync.o
  CC      drivers/clocksource/i8253.o
  CC      lib/debug_locks.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/hid/hid-core.o
  CC      kernel/sched/core.o
  CC      drivers/hid/hid-input.o
  CC      arch/x86/kernel/static_call.o
  CC      lib/random32.o
  CC      drivers/hid/hid-quirks.o
  CC      kernel/sched/fair.o
  CC      kernel/sched/build_policy.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/input/mouse/synaptics.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/process.o
  CC      lib/bust_spinlocks.o
  CC      fs/fs_pin.o
  CC      mm/page_vma_mapped.o
  CC      lib/kasprintf.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/hid/hid-generic.o
  CC      fs/nsfs.o
  CC      fs/fs_dirent.o
  CC      kernel/locking/mutex.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/fpu/core.o
  CC      lib/bitmap.o
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/input/mouse/focaltech.o
  CC      mm/pagewalk.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      mm/pgtable-generic.o
  AR      drivers/hid/built-in.a
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      lib/scatterlist.o
  CC      kernel/printk/printk.o
  CC      fs/fs_context.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/input/mouse/alps.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/tls.o
  CC      arch/x86/kernel/step.o
  CC      mm/rmap.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      mm/vmalloc.o
  CC      kernel/irq/irqdesc.o
  CC      drivers/input/mouse/byd.o
  CC      kernel/rcu/update.o
  CC      kernel/printk/nbcon.o
  AR      kernel/power/built-in.a
  CC      kernel/rcu/sync.o
  CC      lib/iov_iter.o
  AR      kernel/sched/built-in.a
  CC      mm/vma.o
  CC      fs/fs_parser.o
  CC      arch/x86/kernel/i8237.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/irq/handle.o
  CC      drivers/input/mouse/logips2pp.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/rcu/srcutiny.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/irq/manage.o
  CC      drivers/input/mouse/trackpoint.o
  CC      kernel/printk/sysctl.o
  CC      arch/x86/kernel/stacktrace.o
  CC      drivers/input/mouse/cypress_ps2.o
  AR      kernel/locking/built-in.a
  CC      mm/vma_exec.o
  CC      kernel/irq/spurious.o
  CC      lib/bsearch.o
  CC      fs/fsopen.o
  CC      kernel/rcu/tiny.o
  CC      kernel/dma/mapping.o
  CC      mm/page_alloc.o
  CC      kernel/entry/common.o
  AR      kernel/printk/built-in.a
  CC      kernel/dma/direct.o
  CC      kernel/entry/syscall-common.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  AR      drivers/input/mouse/built-in.a
  CC      arch/x86/kernel/cpu/scattered.o
  AR      drivers/input/built-in.a
  CC      kernel/entry/syscall_user_dispatch.o
  AR      drivers/built-in.a
  CC      fs/init.o
  CC      kernel/dma/remap.o
  CC      kernel/irq/resend.o
  CC      kernel/time/time.o
  CC      lib/lwq.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      fs/kernel_read_file.o
  AR      kernel/rcu/built-in.a
  CC      kernel/irq/chip.o
  CC      lib/kfifo.o
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/reboot.o
  CC      mm/page_frag_cache.o
  CC      fs/mnt_idmapping.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      kernel/time/hrtimer.o
  CC      kernel/dma.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      lib/percpu-refcount.o
  CC      kernel/irq/dummychip.o
  AR      kernel/entry/built-in.a
  CC      mm/init-mm.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      fs/remap_range.o
  CC      kernel/irq/devres.o
  CC      mm/memblock.o
  CC      kernel/up.o
  CC      fs/pidfs.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/time/timekeeping.o
  CC      kernel/irq_work.o
  CC      lib/rhashtable.o
  CC      fs/file_attr.o
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/kernel/trace_clock.o
  CC      kernel/static_call.o
  CC      fs/fserror.o
  CC      kernel/time/ntp.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      fs/nullfs.o
  CC      lib/once.o
  CC      kernel/irq/kexec.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/irq/proc.o
  CC      kernel/events/core.o
  CC      mm/slub.o
  CC      lib/refcount.o
  CC      kernel/time/clocksource.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      fs/proc_namespace.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      kernel/events/ring_buffer.o
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/iomem.o
  CC      lib/rcuref.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      lib/usercopy.o
  CC      kernel/events/callchain.o
  AR      kernel/irq/built-in.a
  CC      fs/binfmt_script.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      kernel/time/jiffies.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/time/timer_list.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/events/hw_breakpoint.o
  CC      mm/dmapool.o
  CC      lib/bitmap-str.o
  CC      mm/early_ioremap.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      fs/binfmt_elf.o
  CC      fs/drop_caches.o
  CC      fs/sysctls.o
  CC      kernel/time/timeconv.o
  CC      lib/string_helpers.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      kernel/time/posix-stubs.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/time/clockevents.o
  CC      fs/proc/task_mmu.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/vsyscall.o
  CC      lib/kstrtox.o
  AR      mm/built-in.a
  CC      fs/devpts/inode.o
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/proc/inode.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      fs/proc/root.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      fs/proc/base.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      fs/proc/generic.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      fs/proc/array.o
  CC      lib/crc/crc32-main.o
  AR      kernel/time/built-in.a
  CC      fs/proc/fd.o
  CC      lib/crypto/blake2s.o
  CC      arch/x86/kernel/cpu/amd.o
  AR      fs/ramfs/built-in.a
  CC      fs/proc/proc_tty.o
  AR      lib/crc/built-in.a
  AR      fs/devpts/built-in.a
  CC      lib/crypto/sha256.o
  CC      lib/vdso/datastore.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      lib/iomap.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      fs/proc/cmdline.o
  CC      lib/iomap_copy.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/devres.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      fs/proc/consoles.o
  CC      lib/bitrev.o
  AR      lib/crypto/built-in.a
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      fs/proc/cpuinfo.o
  CC      arch/x86/kernel/cpu/vortex.o
  AR      lib/vdso/built-in.a
  CC      fs/proc/devices.o
  CC      lib/xxhash.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  AR      kernel/events/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  AR      kernel/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      fs/proc/stat.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/proc/uptime.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/syscall.o
  AR      lib/lzo/built-in.a
  CC      fs/proc/util.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/strncpy_from_user.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/proc/version.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/strnlen_user.o
  CC      fs/proc/softirqs.o
  CC      lib/group_cpus.o
  AR      lib/lib.a
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/kmsg.o
  AR      lib/zstd/built-in.a
  CC      fs/proc/page.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  AR      arch/x86/kernel/built-in.a
  AR      lib/xz/built-in.a
  AR      arch/x86/built-in.a
  AR      lib/lz4/built-in.a
  AR      lib/built-in.a
  AR      fs/proc/built-in.a
  AR      fs/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/version.o
  AS      arch/x86/boot/compressed/head_32.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#32)
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
