make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-i386'
.config:1404:warning: override: reassigning to symbol PRINTK
.config:1408:warning: override: reassigning to symbol TTY
.config:1411:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1415:warning: override: reassigning to symbol BINFMT_ELF
.config:1416:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/kernel/time.o
  CC      arch/x86/events/intel/lbr.o
  CC      lib/extable.o
  CC      lib/flex_proportions.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/base/component.o
  CC      kernel/user.o
  CC      arch/x86/mm/maccess.o
  CC      drivers/base/core.o
  CC      kernel/signal.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  CC      arch/x86/kernel/ioport.o
  CC      mm/readahead.o
  CC      fs/pipe.o
  CC      lib/idr.o
  CC      fs/namei.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/irq_regs.o
  CC      drivers/tty/n_null.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/events/intel/p4.o
  CC      fs/fcntl.o
  CC      mm/swap.o
  CC      arch/x86/events/intel/p6.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/mm/pat/memtype.o
  CC      kernel/sys.o
  CC      mm/truncate.o
  CC      drivers/tty/pty.o
  CC      drivers/base/bus.o
  CC      lib/klist.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/kernel/nmi.o
  CC      fs/ioctl.o
  CC      lib/kobject.o
  AR      arch/x86/mm/pat/built-in.a
  CC      mm/vmscan.o
  CC      arch/x86/mm/pgtable_32.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/base/dd.o
  CC      arch/x86/mm/iomap_32.o
  CC      arch/x86/kernel/setup.o
  CC      arch/x86/kernel/x86_init.o
  CC      arch/x86/kernel/i8259.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/umh.o
  CC      lib/logic_pio.o
  CC      mm/shrinker.o
  CC      drivers/base/syscore.o
  CC      fs/readdir.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/kernel/irq_work.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      lib/maple_tree.o
  CC      kernel/workqueue.o
  CC      fs/select.o
  CC      drivers/tty/vt/vc_screen.o
  CC      fs/dcache.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/base/driver.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/base/class.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      mm/shmem.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/memcat_p.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/tty/serial/earlycon.o
  CC      mm/util.o
  CC      mm/mmzone.o
  CC      lib/nmi_backtrace.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      mm/vmstat.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/base/platform.o
  CC      fs/inode.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      mm/backing-dev.o
  CC      arch/x86/kernel/quirks.o
  CC      fs/attr.o
  CC      lib/objpool.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      kernel/pid.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      mm/mm_init.o
  CC      drivers/base/cpu.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/base/firmware.o
  CC      fs/bad_inode.o
  CC      arch/x86/kernel/i8253.o
  CC      lib/radix-tree.o
  CC      fs/file.o
  CC      fs/filesystems.o
  CC      drivers/base/init.o
  CC      kernel/task_work.o
  CC      fs/namespace.o
  CC      mm/percpu.o
  CC      mm/slab_common.o
  CC      arch/x86/kernel/hw_breakpoint.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      kernel/extable.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/vt/consolemap.o
  CC      lib/ratelimit.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/params.o
  CC      mm/compaction.o
  CC      lib/rbtree.o
  CC      kernel/kthread.o
  CC      drivers/base/map.o
  CC      fs/seq_file.o
  CC      kernel/nsproxy.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      lib/seq_buf.o
  CC      drivers/base/devres.o
  CC      fs/xattr.o
  CC      mm/show_mem.o
  CC      kernel/nstree.o
  CC      arch/x86/kernel/io_delay.o
  CC      fs/libfs.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  AR      drivers/tty/built-in.a
  CC      kernel/nscommon.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/input.o
  CC      kernel/notifier.o
  CC      arch/x86/kernel/rtc.o
  CC      lib/sys_info.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      lib/timerqueue.o
  CC      drivers/input/input-poller.o
  CC      drivers/base/topology.o
  CC      fs/fs-writeback.o
  CC      mm/interval_tree.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/input/ff-core.o
  CC      mm/list_lru.o
  CC      drivers/rtc/lib.o
  CC      kernel/ksysfs.o
  CC      drivers/base/container.o
  CC      lib/vsprintf.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      mm/workingset.o
  CC      mm/debug.o
  CC      drivers/input/touchscreen.o
  CC      arch/x86/kernel/process.o
  CC      drivers/base/property.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/kernel/ptrace.o
  CC      fs/pnode.o
  CC      drivers/input/serio/serport.o
  CC      kernel/cred.o
  CC      lib/win_minmax.o
  CC      drivers/input/serio/libps2.o
  AR      drivers/rtc/built-in.a
  CC      drivers/base/cacheinfo.o
  CC      drivers/input/touch-overlay.o
  CC      arch/x86/kernel/tls.o
  CC      arch/x86/kernel/fpu/core.o
  CC      drivers/base/swnode.o
  CC      mm/gup.o
  CC      fs/splice.o
  CC      arch/x86/kernel/step.o
  AR      drivers/input/serio/built-in.a
  CC      arch/x86/kernel/i8237.o
  CC      kernel/reboot.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/async.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      drivers/input/vivaldi-fmap.o
  CC      arch/x86/kernel/stacktrace.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      lib/xarray.o
  CC      drivers/base/faux.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/smpboot.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      drivers/input/keyboard/atkbd.o
  CC      fs/sync.o
  CC      lib/sort.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      mm/mmap_lock.o
  CC      lib/parser.o
  CC      mm/vma_init.o
  CC      mm/highmem.o
  CC      fs/utimes.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/ucount.o
  CC      drivers/clocksource/i8253.o
  CC      fs/d_path.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      arch/x86/kernel/reboot.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      lib/random32.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      fs/stack.o
  CC      kernel/regset.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      mm/memory.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      mm/mincore.o
  AR      drivers/clocksource/built-in.a
  CC      lib/bust_spinlocks.o
  CC      drivers/hid/hid-core.o
  CC      lib/kasprintf.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/ksyms_common.o
  CC      lib/bitmap.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/input/mouse/alps.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      drivers/hid/hid-input.o
  CC      kernel/sched/core.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      mm/mlock.o
  CC      kernel/locking/mutex.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/hid/hid-quirks.o
  CC      fs/fs_pin.o
  CC      lib/scatterlist.o
  CC      mm/mmap.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/sched/fair.o
  CC      fs/nsfs.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/trace_clock.o
  CC      kernel/sched/build_utility.o
  CC      mm/mmu_gather.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/input/mouse/logips2pp.o
  CC      fs/fs_dirent.o
  CC      fs/fs_context.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      lib/iov_iter.o
  CC      lib/bsearch.o
  CC      kernel/locking/rwsem.o
  CC      drivers/input/mouse/trackpoint.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      fs/fs_parser.o
  CC      kernel/power/qos.o
  AR      drivers/hid/built-in.a
  CC      mm/mprotect.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      lib/lwq.o
  CC      mm/mremap.o
  CC      kernel/printk/printk.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/fsopen.o
  CC      fs/init.o
  CC      fs/kernel_read_file.o
  CC      lib/kfifo.o
  CC      kernel/printk/printk_safe.o
  AR      drivers/input/mouse/built-in.a
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  AR      drivers/input/built-in.a
  CC      kernel/printk/nbcon.o
  AR      drivers/built-in.a
  AR      kernel/power/built-in.a
  CC      arch/x86/kernel/doublefault_32.o
  CC      lib/percpu-refcount.o
  AR      kernel/locking/built-in.a
  CC      fs/mnt_idmapping.o
  CC      arch/x86/kernel/perf_regs.o
  CC      mm/msync.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      lib/rhashtable.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      kernel/irq/irqdesc.o
  CC      mm/page_vma_mapped.o
  CC      mm/pagewalk.o
  CC      kernel/irq/handle.o
  CC      mm/pgtable-generic.o
  AR      kernel/sched/built-in.a
  CC      mm/rmap.o
  CC      kernel/rcu/update.o
  CC      fs/remap_range.o
  CC      kernel/rcu/sync.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/cpu/intel.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      fs/pidfs.o
  CC      fs/file_attr.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      mm/vma.o
  CC      fs/fserror.o
  CC      lib/once.o
  CC      mm/vma_exec.o
  CC      kernel/rcu/srcutiny.o
  CC      fs/nullfs.o
  CC      kernel/irq/spurious.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      lib/rcuref.o
  CC      mm/page_alloc.o
  CC      lib/usercopy.o
  CC      kernel/rcu/tiny.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      lib/bucket_locks.o
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      kernel/irq/dummychip.o
  CC      lib/generic-radix-tree.o
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      fs/binfmt_script.o
  CC      kernel/irq/devres.o
  CC      mm/page_frag_cache.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      lib/kstrtox.o
  CC      fs/binfmt_elf.o
  CC      mm/init-mm.o
  CC      kernel/dma/mapping.o
  AR      kernel/rcu/built-in.a
  CC      kernel/irq/kexec.o
  CC      arch/x86/kernel/cpu/umc.o
  CC      kernel/entry/common.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      kernel/dma/direct.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  CC      lib/crc/crc32-main.o
  CC      kernel/dma.o
  CC      kernel/time/hrtimer.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/devpts/inode.o
  CC      fs/ramfs/inode.o
  AR      kernel/irq/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  AR      lib/crc/built-in.a
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/up.o
  CC      lib/crypto/blake2s.o
  CC      mm/memblock.o
  CC      kernel/time/timekeeping.o
  CC      kernel/dma/remap.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/irq_work.o
  CC      lib/crypto/sha256.o
  CC      kernel/time/ntp.o
  AR      fs/devpts/built-in.a
  CC      mm/slub.o
  CC      mm/dmapool.o
  CC      lib/vdso/datastore.o
  CC      kernel/static_call.o
  CC      mm/early_ioremap.o
  CC      kernel/events/core.o
  CC      kernel/time/clocksource.o
  AR      kernel/dma/built-in.a
  AR      kernel/entry/built-in.a
  CC      kernel/events/ring_buffer.o
  CC      kernel/events/callchain.o
  AR      fs/ramfs/built-in.a
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      fs/built-in.a
  CC      kernel/time/jiffies.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      lib/iomap.o
  AR      lib/crypto/built-in.a
  AR      arch/x86/kernel/built-in.a
  CC      lib/devres.o
  CC      kernel/iomem.o
  AR      arch/x86/built-in.a
  CC      lib/bitrev.o
  CC      lib/xxhash.o
  CC      kernel/events/hw_breakpoint.o
  AR      lib/vdso/built-in.a
  CC      kernel/time/timer_list.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      kernel/time/timeconv.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/xz/xz_dec_syms.o
  CC      kernel/time/alarmtimer.o
  CC      lib/xz/xz_dec_stream.o
  CC      kernel/time/posix-stubs.o
  CC      kernel/time/clockevents.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/vsyscall.o
  AR      lib/lzo/built-in.a
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/zstd/zstd_common_module.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/syscall.o
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  AR      mm/built-in.a
  AR      lib/lib.a
  CC      lib/group_cpus.o
  AR      lib/zstd/built-in.a
  AR      lib/xz/built-in.a
  AR      lib/lz4/built-in.a
  AR      kernel/time/built-in.a
  AR      lib/built-in.a
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#27)
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
