make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
.config:7201:warning: override: reassigning to symbol PRINTK
.config:7205:warning: override: reassigning to symbol TTY
.config:7208:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7209:warning: override: reassigning to symbol RD_GZIP
.config:7212:warning: override: reassigning to symbol BINFMT_ELF
.config:7213:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7216:warning: override: reassigning to symbol TMPFS
.config:7219:warning: override: reassigning to symbol KUNIT
.config:7235:warning: override: reassigning to symbol OF_UNITTEST
.config:7240:warning: override: reassigning to symbol WATCHDOG
.config:7241:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7242:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7252:warning: override: reassigning to symbol NAMESPACES
.config:7253:warning: override: reassigning to symbol UTS_NS
.config:7254:warning: override: reassigning to symbol IPC_NS
.config:7255:warning: override: reassigning to symbol PID_NS
.config:7256:warning: override: reassigning to symbol NET_NS
.config:7257:warning: override: reassigning to symbol USER_NS
.config:7258:warning: override: reassigning to symbol TIME_NS
.config:7261:warning: override: reassigning to symbol CGROUPS
.config:7265:warning: override: reassigning to symbol PROC_FS
.config:7266:warning: override: reassigning to symbol NET
.config:7267:warning: override: reassigning to symbol INET
.config:7268:warning: override: reassigning to symbol TMPFS
.config:7269:warning: override: reassigning to symbol SYSVIPC
.config:7270:warning: override: reassigning to symbol FUTEX
.config:7274:warning: override: reassigning to symbol SERIAL_8250
.config:7275:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7276:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7278:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  AR      arch/riscv/kernel/probes/built-in.a
  CC      kernel/nscommon.o
  CC      mm/mempool.o
  CC      arch/riscv/kernel/vdso.o
  CC      kernel/notifier.o
  CC      mm/oom_kill.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  CC      fs/open.o
  AS      arch/riscv/kernel/vdso/vdso.o
  CC      kernel/ksysfs.o
  CC      mm/fadvise.o
  CC      kernel/cred.o
  CC      fs/read_write.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      mm/maccess.o
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      kernel/reboot.o
  CC      fs/file_table.o
  CC      mm/page-writeback.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      kernel/async.o
  CC      fs/super.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      mm/folio-compat.o
  CC      kernel/smpboot.o
  CC      arch/riscv/kernel/vector.o
  CC      fs/char_dev.o
  CC      mm/readahead.o
  CC      kernel/ucount.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      fs/stat.o
  CC      mm/swap.o
  CC      kernel/regset.o
  CC      arch/riscv/kernel/smpboot.o
  CC      fs/exec.o
  CC      kernel/ksyms_common.o
  CC      mm/truncate.o
  CC      arch/riscv/kernel/smp.o
  CC      mm/vmscan.o
  CC      fs/pipe.o
  CC      kernel/groups.o
  CC      arch/riscv/kernel/cpu_ops.o
  CC      mm/shrinker.o
  CC      fs/namei.o
  CC      arch/riscv/kernel/module.o
  CC      mm/shmem.o
  CC      arch/riscv/kernel/suspend.o
  CC      fs/fcntl.o
  CC      kernel/sched/core.o
  CC      mm/util.o
  CC      arch/riscv/kernel/perf_callchain.o
  CC      fs/ioctl.o
  CC      mm/mmzone.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      kernel/sched/fair.o
  CC      mm/vmstat.o
  CC      fs/readdir.o
  CC      arch/riscv/kernel/sbi.o
  CC      mm/backing-dev.o
  CC      fs/select.o
  CC      kernel/sched/build_policy.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      mm/mm_init.o
  CC      kernel/sched/build_utility.o
  CC      fs/dcache.o
  CC      arch/riscv/kernel/sbi-ipi.o
  CC      mm/percpu.o
  CC      arch/riscv/kernel/cpu_ops_sbi.o
  CC      fs/inode.o
  AR      kernel/sched/built-in.a
  CC      mm/slab_common.o
  CC      arch/riscv/kernel/cpu-hotplug.o
  CC      fs/attr.o
  CC      mm/compaction.o
  CC      arch/riscv/kernel/jump_label.o
  CC      fs/bad_inode.o
  CC      kernel/locking/mutex.o
  CC      arch/riscv/kernel/efi.o
  CC      mm/show_mem.o
  CC      fs/file.o
  CC      kernel/locking/semaphore.o
  CC      mm/interval_tree.o
  CC      fs/filesystems.o
  CC      arch/riscv/kernel/compat_syscall_table.o
  CC      kernel/locking/rwsem.o
  CC      mm/list_lru.o
  CC      fs/namespace.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/riscv/kernel/compat_signal.o
  CC      mm/workingset.o
  CC      kernel/locking/spinlock.o
  CC      fs/seq_file.o
  CC      mm/debug.o
  CC      kernel/locking/osq_lock.o
  CC      fs/xattr.o
  OBJCOPY arch/riscv/kernel/compat_vdso/compat_vdso.so
  AS      arch/riscv/kernel/compat_vdso/compat_vdso.o
  CC      kernel/locking/qspinlock.o
  CC      mm/gup.o
  CC      fs/libfs.o
  CC      kernel/locking/rtmutex_api.o
  AR      arch/riscv/kernel/compat_vdso/built-in.a
  CC      mm/mmap_lock.o
  CC      fs/fs-writeback.o
  CC      kernel/locking/qrwlock.o
  CC      mm/vma_init.o
  AR      kernel/locking/built-in.a
  CC      fs/pnode.o
  CC      mm/highmem.o
  CC      fs/splice.o
  CC      mm/memory.o
  CC      kernel/power/qos.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      fs/sync.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      kernel/power/main.o
  CC      arch/riscv/kernel/acpi.o
  CC      fs/utimes.o
  CC      mm/mincore.o
  CC      arch/riscv/kernel/bugs.o
  CC      kernel/power/console.o
  CC      fs/d_path.o
  CC      mm/mlock.o
  AR      arch/riscv/kernel/built-in.a
  CC      kernel/power/process.o
  CC      fs/stack.o
  CC      mm/mmap.o
  AR      arch/riscv/built-in.a
  CC      fs/fs_struct.o
  CC      kernel/power/suspend.o
  CC      mm/mmu_gather.o
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  AR      kernel/power/built-in.a
  CC      mm/mprotect.o
  CC      mm/mremap.o
  CC      fs/nsfs.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      kernel/printk/printk.o
  CC      fs/fs_context.o
  CC      kernel/printk/printk_safe.o
  CC      mm/pagewalk.o
  CC      fs/fs_parser.o
  CC      kernel/printk/nbcon.o
  CC      fs/fsopen.o
  CC      mm/pgtable-generic.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      fs/init.o
  CC      mm/rmap.o
  CC      kernel/printk/sysctl.o
  CC      fs/kernel_read_file.o
  AR      kernel/printk/built-in.a
  CC      mm/vmalloc.o
  CC      fs/mnt_idmapping.o
  CC      fs/remap_range.o
  CC      mm/vma.o
  CC      ipc/compat.o
  CC      fs/pidfs.o
  CC      mm/vma_exec.o
  CC      ipc/util.o
  CC      ipc/msgutil.o
  CC      mm/process_vm_access.o
  CC      fs/file_attr.o
  CC      ipc/msg.o
  CC      kernel/irq/irqdesc.o
  CC      mm/mseal.o
  CC      fs/fserror.o
  CC      fs/nullfs.o
  CC      ipc/sem.o
  CC      kernel/irq/handle.o
  CC      mm/page_alloc.o
  CC      kernel/irq/manage.o
  CC      fs/buffer.o
  CC      ipc/shm.o
  CC      mm/page_frag_cache.o
  CC      kernel/irq/spurious.o
  CC      ipc/syscall.o
  CC      mm/init-mm.o
  CC      fs/mpage.o
  CC      kernel/irq/resend.o
  CC      mm/memblock.o
  CC      fs/proc_namespace.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/irq/chip.o
  CC      ipc/mqueue.o
  CC      mm/slub.o
  CC      fs/direct-io.o
  CC      kernel/irq/dummychip.o
  CC      mm/madvise.o
  CC      ipc/namespace.o
  CC      kernel/irq/devres.o
  CC      ipc/mq_sysctl.o
  CC      mm/page_io.o
  CC      fs/notify/fsnotify.o
  CC      kernel/irq/kexec.o
  AR      ipc/built-in.a
  CC      mm/swap_state.o
  CC      fs/notify/notification.o
  CC      mm/swapfile.o
  CC      kernel/irq/irqdomain.o
  CC      fs/notify/group.o
  CC      kernel/irq/proc.o
  CC      mm/dmapool.o
  CC      kernel/irq/migration.o
  CC      fs/notify/mark.o
  CC      mm/hugetlb.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/notify/fdinfo.o
  CC      mm/hugetlb_sysfs.o
  CC      kernel/irq/pm.o
  CC      mm/hugetlb_sysctl.o
  CC      kernel/irq/msi.o
  CC      fs/notify/dnotify/dnotify.o
  CC      mm/hugetlb_vmemmap.o
  CC      security/keys/gc.o
  CC      kernel/irq/ipi.o
  AR      fs/notify/dnotify/built-in.a
  CC      mm/sparse.o
  CC      kernel/irq/ipi-mux.o
  CC      security/keys/key.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/irq/affinity.o
  CC      fs/notify/inotify/inotify_user.o
  CC      security/keys/keyring.o
  CC      mm/mmu_notifier.o
  CC      kernel/irq/matrix.o
  CC      security/keys/keyctl.o
  AR      fs/notify/inotify/built-in.a
  CC      mm/memtest.o
  AR      fs/notify/built-in.a
  AR      kernel/irq/built-in.a
  CC      fs/eventpoll.o
  CC      mm/migrate.o
  CC      security/keys/permission.o
  CC      mm/page_counter.o
  CC      security/keys/process_keys.o
  CC      fs/anon_inodes.o
  CC      kernel/rcu/update.o
  CC      mm/memcontrol.o
  CC      fs/signalfd.o
  CC      security/keys/request_key.o
  CC      kernel/rcu/sync.o
  CC      security/keys/request_key_auth.o
  CC      fs/timerfd.o
  CC      mm/vmpressure.o
  CC      kernel/rcu/srcutree.o
  CC      security/keys/user_defined.o
  CC      kernel/rcu/tree.o
  CC      mm/swap_cgroup.o
  CC      fs/eventfd.o
  CC      security/keys/compat.o
  CC      mm/bpf_memcontrol.o
  CC      fs/aio.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      security/keys/proc.o
  AR      kernel/rcu/built-in.a
  CC      mm/hugetlb_cgroup.o
  CC      fs/locks.o
  CC      security/keys/sysctl.o
  CC      mm/early_ioremap.o
  CC      fs/binfmt_script.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      kernel/dma/mapping.o
  CC      mm/balloon.o
  CC      fs/binfmt_elf.o
  CC      security/lsm_syscalls.o
  CC      mm/secretmem.o
  CC      kernel/dma/direct.o
  CC      fs/compat_binfmt_elf.o
  CC      security/min_addr.o
  CC      mm/memfd.o
  CC      kernel/dma/coherent.o
  CC      fs/backing-file.o
  CC      security/security.o
  CC      mm/page_reporting.o
  CC      kernel/dma/swiotlb.o
  CC      fs/mbcache.o
  CC      mm/ioremap.o
  CC      security/lsm_notifier.o
  CC      fs/posix_acl.o
  CC      kernel/dma/pool.o
  CC      mm/execmem.o
  CC      security/lsm_init.o
  CC      kernel/dma/remap.o
  AR      mm/built-in.a
  CC      security/inode.o
  AR      kernel/dma/built-in.a
  CC      fs/nfs_common/grace.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      kernel/entry/common.o
  CC      fs/nfs_common/common.o
  CC      kernel/entry/syscall-common.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/entry/virt.o
  CC      fs/drop_caches.o
  CC      security/selinux/avc.o
  AR      kernel/entry/built-in.a
  CC      fs/sysctls.o
  CC      fs/fhandle.o
  CC      security/selinux/hooks.o
  CC      kernel/module/main.o
  CC      block/bdev.o
  CC      security/selinux/selinuxfs.o
  CC      kernel/module/strict_rwx.o
  CC      fs/iomap/trace.o
  CC      block/fops.o
  CC      kernel/module/kmod.o
  CC      security/selinux/netlink.o
  CC      fs/iomap/iter.o
  CC      kernel/module/tree_lookup.o
  CC      block/bio.o
  CC      security/selinux/nlmsgtab.o
  CC      kernel/module/kallsyms.o
  CC      fs/iomap/buffered-io.o
  CC      block/elevator.o
  CC      security/selinux/netif.o
  CC      kernel/module/procfs.o
  CC      fs/iomap/direct-io.o
  CC      block/blk-core.o
  CC      kernel/module/sysfs.o
  CC      security/selinux/netnode.o
  CC      fs/iomap/ioend.o
  AR      kernel/module/built-in.a
  CC      block/blk-sysfs.o
  CC      kernel/kcmp.o
  CC      security/selinux/netport.o
  CC      fs/iomap/fiemap.o
  CC      block/blk-flush.o
  CC      kernel/freezer.o
  CC      fs/iomap/seek.o
  CC      security/selinux/status.o
  CC      block/blk-settings.o
  CC      kernel/profile.o
  CC      fs/iomap/bio.o
  CC      block/blk-ioc.o
  CC      kernel/stacktrace.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/iomap/swapfile.o
  CC      block/blk-map.o
  AR      fs/iomap/built-in.a
  CC      security/selinux/ss/hashtab.o
  CC      block/blk-merge.o
  CC      security/selinux/ss/symtab.o
  CC      security/selinux/ss/sidtab.o
  CC      block/blk-timeout.o
  CC      block/blk-lib.o
  CC      security/selinux/ss/avtab.o
  CC      block/blk-mq.o
  CC      security/selinux/ss/policydb.o
  CC      block/blk-mq-tag.o
  CC      security/selinux/ss/services.o
  CC      kernel/time/time.o
  CC      block/blk-mq-dma.o
  CC      fs/proc/task_mmu.o
  CC      block/blk-stat.o
  CC      security/selinux/ss/conditional.o
  CC      kernel/time/timer.o
  CC      security/selinux/ss/mls.o
  CC      block/blk-mq-sysfs.o
  CC      fs/proc/inode.o
  CC      kernel/time/hrtimer.o
  CC      block/blk-mq-cpumap.o
  CC      fs/proc/root.o
  CC      security/selinux/ss/context.o
  CC      kernel/time/sleep_timeout.o
  AR      security/selinux/built-in.a
  CC      block/blk-mq-sched.o
  CC      fs/proc/base.o
  CC      kernel/time/timekeeping.o
  CC      security/lsm_audit.o
  CC      block/ioctl.o
  CC      kernel/time/ntp.o
  CC      fs/proc/generic.o
  CC      kernel/time/clocksource.o
  CC      fs/proc/array.o
  CC      block/genhd.o
  CC      kernel/time/jiffies.o
  CC      fs/proc/fd.o
  CC      block/ioprio.o
  CC      kernel/time/timer_list.o
  CC      block/badblocks.o
  CC      fs/proc/proc_tty.o
  CC      kernel/time/timeconv.o
  CC      fs/proc/cmdline.o
  CC      kernel/time/alarmtimer.o
  CC      fs/proc/consoles.o
  CC      block/partitions/core.o
  CC      kernel/time/posix-timers.o
  CC      fs/proc/cpuinfo.o
  CC      block/partitions/msdos.o
  CC      fs/proc/devices.o
  CC      kernel/time/posix-cpu-timers.o
  CC      block/partitions/efi.o
  CC      security/apparmor/apparmorfs.o
  CC      kernel/time/posix-clock.o
  CC      fs/proc/interrupts.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      fs/proc/loadavg.o
  CC      kernel/time/itimer.o
  CC      security/apparmor/audit.o
  CC      block/disk-events.o
  CC      fs/proc/meminfo.o
  CC      kernel/time/clockevents.o
  CC      block/blk-ia-ranges.o
  CC      fs/proc/stat.o
  CC      security/apparmor/capability.o
  CC      kernel/time/tick-common.o
  CC      block/early-lookup.o
  CC      fs/proc/uptime.o
  CC      security/apparmor/task.o
  CC      kernel/time/tick-broadcast.o
  CC      block/bsg.o
  CC      fs/proc/util.o
  CC      security/apparmor/ipc.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      fs/proc/version.o
  CC      block/blk-cgroup.o
  CC      kernel/time/sched_clock.o
  CC      fs/proc/softirqs.o
  CC      security/apparmor/lib.o
  CC      block/blk-cgroup-rwstat.o
  CC      kernel/time/tick-oneshot.o
  CC      fs/proc/namespaces.o
  CC      security/apparmor/match.o
  CC      kernel/time/tick-sched.o
  CC      block/blk-throttle.o
  CC      fs/proc/self.o
  CC      security/apparmor/path.o
  CC      block/mq-deadline.o
  CC      kernel/time/timer_migration.o
  CC      fs/proc/thread_self.o
  CC      block/kyber-iosched.o
  CC      security/apparmor/domain.o
  CC      kernel/time/vsyscall.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/time/timekeeping_debug.o
  CC      block/bfq-iosched.o
  CC      security/apparmor/policy.o
  CC      fs/proc/proc_net.o
  CC      kernel/time/namespace.o
  CC      block/bfq-wf2q.o
  CC      fs/proc/kmsg.o
  CC      security/apparmor/policy_unpack.o
  CC      kernel/time/namespace_vdso.o
  CC      block/bfq-cgroup.o
  CC      fs/proc/page.o
  AR      kernel/time/built-in.a
  CC      security/apparmor/procattr.o
  CC      block/blk-mq-debugfs.o
  AR      fs/proc/built-in.a
  CC      block/blk-pm.o
  CC      security/apparmor/lsm.o
  CC      kernel/futex/core.o
  CC      block/holder.o
  CC      fs/kernfs/mount.o
  AR      block/built-in.a
  CC      kernel/futex/syscalls.o
  CC      security/apparmor/resource.o
  CC      security/apparmor/secid.o
  CC      fs/kernfs/inode.o
  CC      kernel/futex/pi.o
  CC      fs/kernfs/dir.o
  CC      security/apparmor/file.o
  CC      fs/kernfs/file.o
  CC      kernel/futex/requeue.o
  CC      security/device_cgroup.o
  CC      fs/kernfs/symlink.o
  CC      security/apparmor/policy_ns.o
  CC      kernel/futex/waitwake.o
  AR      fs/kernfs/built-in.a
  CC      security/apparmor/label.o
  AR      kernel/futex/built-in.a
  CC      kernel/smp.o
  CC      security/apparmor/mount.o
  CC      fs/sysfs/file.o
  CC      security/integrity/iint.o
  CC      kernel/kallsyms.o
  CC      security/apparmor/net.o
  CC      security/integrity/integrity_audit.o
  CC      fs/sysfs/dir.o
  CC      kernel/compat.o
  CC      security/integrity/efi_secureboot.o
  CC      fs/sysfs/symlink.o
  CC      security/apparmor/policy_compat.o
  AR      security/integrity/built-in.a
  CC      fs/sysfs/mount.o
  CC      kernel/utsname.o
  CC      security/apparmor/af_unix.o
  CC      fs/sysfs/group.o
  CC      kernel/user_namespace.o
  CC      kernel/cgroup/cgroup.o
  CC      kernel/pid_namespace.o
  AR      fs/sysfs/built-in.a
  CC      security/apparmor/crypto.o
  CC      fs/devpts/inode.o
  CC      kernel/cgroup/rstat.o
  UPD     kernel/config_data
  AR      security/apparmor/built-in.a
  CC      kernel/stop_machine.o
  AR      security/built-in.a
  CC      kernel/cgroup/namespace.o
  AR      fs/devpts/built-in.a
  CC      kernel/cgroup/cgroup-v1.o
  CC      kernel/cgroup/freezer.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      kernel/cgroup/pids.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/netfs/buffered_read.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/audit.o
  CC      fs/netfs/buffered_write.o
  CC      fs/netfs/direct_read.o
  CC      kernel/auditfilter.o
  CC      fs/netfs/direct_write.o
  CC      kernel/auditsc.o
  CC      fs/netfs/iterator.o
  CC      kernel/audit_watch.o
  CC      fs/netfs/locking.o
  CC      io_uring/io_uring.o
  CC      fs/netfs/main.o
  CC      kernel/audit_fsnotify.o
  CC      io_uring/opdef.o
  CC      fs/netfs/misc.o
  CC      kernel/audit_tree.o
  CC      io_uring/kbuf.o
  CC      fs/netfs/objects.o
  CC      kernel/seccomp.o
  CC      fs/netfs/read_collect.o
  CC      io_uring/rsrc.o
  CC      kernel/utsname_sysctl.o
  CC      fs/netfs/read_pgpriv2.o
  CC      io_uring/notif.o
  CC      kernel/tracepoint.o
  CC      fs/netfs/read_retry.o
  CC      io_uring/tctx.o
  CC      fs/netfs/read_single.o
  CC      io_uring/filetable.o
  CC      fs/netfs/rolling_buffer.o
  CC      io_uring/rw.o
  CC      fs/netfs/write_collect.o
  CC      lib/argv_split.o
  CC      io_uring/poll.o
  CC      fs/netfs/write_issue.o
  CC      lib/bug.o
  CC      io_uring/tw.o
  CC      fs/netfs/write_retry.o
  CC      io_uring/wait.o
  CC      lib/buildid.o
  AR      fs/netfs/built-in.a
  CC      kernel/trace/trace_clock.o
  CC      io_uring/eventfd.o
  CC      lib/cpumask.o
  CC      kernel/trace/ring_buffer.o
  CC      lib/decompress_bunzip2.o
  CC      io_uring/uring_cmd.o
  CC      lib/decompress_inflate.o
  CC      kernel/trace/trace.o
  CC      io_uring/openclose.o
  CC      lib/decompress_unlz4.o
