make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-arm64'
.config:1550:warning: override: reassigning to symbol PRINTK
.config:1554:warning: override: reassigning to symbol TTY
.config:1557:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1561:warning: override: reassigning to symbol BINFMT_ELF
.config:1562:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1584:warning: override: reassigning to symbol CGROUPS
.config:1588:warning: override: reassigning to symbol PROC_FS
.config:1589:warning: override: reassigning to symbol NET
.config:1591:warning: override: reassigning to symbol TMPFS
.config:1592:warning: override: reassigning to symbol SYSVIPC
.config:1593:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      mm/mmap_lock.o
  CC      fs/select.o
  CC      arch/arm64/mm/init.o
  CC      kernel/sched/build_utility.o
  CC      mm/vma_init.o
  CC      arch/arm64/mm/copypage.o
  CC      fs/dcache.o
  CC      mm/highmem.o
  CC      arch/arm64/mm/flush.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      mm/memory.o
  CC      arch/arm64/mm/ioremap.o
  CC      fs/inode.o
  CC      kernel/locking/semaphore.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/mm/pgd.o
  CC      kernel/locking/rwsem.o
  CC      fs/attr.o
  CC      mm/mincore.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/bad_inode.o
  CC      kernel/locking/spinlock.o
  CC      arch/arm64/mm/mmu.o
  CC      mm/mlock.o
  CC      fs/file.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/locking/qspinlock.o
  CC      arch/arm64/mm/context.o
  CC      mm/mmap.o
  CC      fs/filesystems.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/arm64/mm/pageattr.o
  CC      fs/namespace.o
  CC      kernel/locking/qrwlock.o
  CC      mm/mmu_gather.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      arch/arm64/mm/fixmap.o
  CC      mm/mprotect.o
  AR      arch/arm64/mm/built-in.a
  AR      arch/arm64/built-in.a
  CC      ipc/util.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      fs/seq_file.o
  CC      mm/mremap.o
  CC      ipc/msgutil.o
  CC      fs/xattr.o
  CC      kernel/printk/printk_safe.o
  CC      ipc/msg.o
  CC      mm/msync.o
  CC      kernel/printk/nbcon.o
  CC      fs/libfs.o
  CC      ipc/sem.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/page_vma_mapped.o
  CC      kernel/printk/sysctl.o
  CC      mm/pagewalk.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      fs/fs-writeback.o
  CC      ipc/shm.o
  CC      kernel/irq/handle.o
  CC      mm/pgtable-generic.o
  CC      fs/pnode.o
  CC      ipc/syscall.o
  CC      kernel/irq/manage.o
  CC      mm/rmap.o
  CC      fs/splice.o
  CC      ipc/ipc_sysctl.o
  AR      ipc/built-in.a
  CC      security/commoncap.o
  CC      kernel/irq/spurious.o
  CC      mm/vmalloc.o
  CC      fs/sync.o
  CC      kernel/irq/resend.o
  CC      security/min_addr.o
  CC      fs/utimes.o
  CC      kernel/irq/chip.o
  CC      security/device_cgroup.o
  CC      fs/d_path.o
  CC      kernel/irq/dummychip.o
  CC      mm/vma.o
  AR      security/built-in.a
  CC      arch/arm64/lib/csum.o
  CC      kernel/irq/devres.o
  CC      arch/arm64/lib/delay.o
  CC      fs/stack.o
  CC      kernel/irq/kexec.o
  AR      arch/arm64/lib/lib.a
  CC      fs/fs_struct.o
  CC      mm/vma_exec.o
  CC      lib/argv_split.o
  CC      kernel/irq/autoprobe.o
  CC      lib/buildid.o
  CC      fs/statfs.o
  CC      mm/mseal.o
  CC      kernel/irq/irqdomain.o
  CC      lib/cpumask.o
  CC      fs/fs_pin.o
  CC      mm/page_alloc.o
  CC      fs/nsfs.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/irq/proc.o
  CC      lib/decompress_inflate.o
  CC      kernel/irq/msi.o
  CC      fs/fs_dirent.o
  CC      fs/fs_context.o
  CC      lib/decompress_unlz4.o
  CC      mm/page_frag_cache.o
  CC      lib/decompress_unlzma.o
  CC      kernel/irq/ipi.o
  CC      fs/fs_parser.o
  CC      mm/init-mm.o
  CC      lib/decompress_unlzo.o
  CC      kernel/irq/affinity.o
  CC      fs/fsopen.o
  CC      lib/decompress_unxz.o
  CC      mm/memblock.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      lib/decompress_unzstd.o
  CC      fs/init.o
  CC      kernel/rcu/sync.o
  CC      lib/dump_stack.o
  CC      mm/slub.o
  CC      kernel/rcu/srcutree.o
  CC      fs/kernel_read_file.o
  CC      lib/extable.o
  CC      kernel/rcu/tree.o
  CC      lib/flex_proportions.o
  CC      fs/mnt_idmapping.o
  CC      lib/idr.o
  CC      mm/dmapool.o
  CC      fs/remap_range.o
  CC      lib/iomem_copy.o
  CC      mm/sparse.o
  CC      lib/irq_regs.o
  CC      fs/pidfs.o
  CC      lib/is_single_threaded.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      lib/klist.o
  CC      mm/sparse-vmemmap.o
  AR      kernel/rcu/built-in.a
  CC      lib/kobject.o
  CC      kernel/dma/mapping.o
  CC      fs/file_attr.o
  CC      mm/early_ioremap.o
  CC      lib/kobject_uevent.o
  CC      kernel/dma/direct.o
  CC      fs/fserror.o
  CC      mm/ioremap.o
  CC      fs/nullfs.o
  CC      kernel/dma/coherent.o
  CC      lib/logic_pio.o
  AR      mm/built-in.a
  CC      drivers/irqchip/irqchip.o
  CC      kernel/dma/swiotlb.o
  CC      fs/proc_namespace.o
  CC      lib/maple_tree.o
  CC      drivers/irqchip/irq-gic.o
  CC      kernel/dma/pool.o
  CC      fs/anon_inodes.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      lib/memcat_p.o
  CC      kernel/dma/remap.o
  CC      fs/binfmt_script.o
  CC      lib/nmi_backtrace.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      fs/binfmt_elf.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      lib/objpool.o
  CC      drivers/irqchip/irq-gic-v3.o
  AR      kernel/entry/built-in.a
  CC      lib/radix-tree.o
  CC      kernel/time/time.o
  CC      fs/drop_caches.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      lib/ratelimit.o
  CC      fs/sysctls.o
  CC      kernel/time/timer.o
  CC      lib/rbtree.o
  CC      fs/proc/task_mmu.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      lib/seq_buf.o
  CC      kernel/time/hrtimer.o
  CC      lib/siphash.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      lib/string.o
  CC      fs/proc/inode.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/sys_info.o
  CC      kernel/time/timekeeping.o
  CC      fs/proc/root.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      fs/proc/base.o
  CC      kernel/time/ntp.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      kernel/time/clocksource.o
  CC      lib/win_minmax.o
  CC      fs/proc/generic.o
  CC      lib/xarray.o
  CC      kernel/time/jiffies.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      fs/proc/array.o
  CC      kernel/time/timer_list.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      lib/random32.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      kernel/time/timeconv.o
  CC      fs/proc/fd.o
  CC      lib/bust_spinlocks.o
  CC      kernel/time/alarmtimer.o
  CC      lib/kasprintf.o
  CC      fs/proc/proc_tty.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      kernel/time/posix-stubs.o
  CC      lib/bitmap.o
  CC      fs/proc/cmdline.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      lib/scatterlist.o
  CC      kernel/time/clockevents.o
  CC      fs/proc/consoles.o
  AR      drivers/bus/built-in.a
  CC      drivers/pci/of.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/time/tick-common.o
  CC      lib/iov_iter.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      fs/proc/devices.o
  CC      kernel/time/tick-broadcast.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/amba/bus.o
  CC      fs/proc/interrupts.o
  CC      lib/bsearch.o
  CC      kernel/time/sched_clock.o
  CC      fs/proc/loadavg.o
  AR      drivers/amba/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      lib/lwq.o
  CC      kernel/time/vsyscall.o
  CC      fs/proc/meminfo.o
  CC      lib/kfifo.o
  CC      drivers/clk/clk-bulk.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      fs/proc/stat.o
  CC      lib/percpu-refcount.o
  CC      drivers/clk/clkdev.o
  CC      kernel/futex/syscalls.o
  CC      lib/rhashtable.o
  CC      fs/proc/uptime.o
  CC      drivers/clk/clk.o
  CC      fs/proc/util.o
  CC      kernel/futex/pi.o
  CC      lib/once.o
  CC      drivers/clk/clk-divider.o
  CC      fs/proc/version.o
  CC      kernel/futex/requeue.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      fs/proc/softirqs.o
  CC      kernel/futex/waitwake.o
  CC      lib/bucket_locks.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      fs/proc/namespaces.o
  AR      kernel/futex/built-in.a
  CC      kernel/smp.o
  CC      lib/generic-radix-tree.o
  CC      drivers/clk/clk-gate.o
  CC      lib/bitmap-str.o
  CC      fs/proc/self.o
  CC      kernel/cgroup/cgroup.o
  CC      drivers/clk/clk-multiplier.o
  CC      lib/string_helpers.o
  CC      fs/proc/thread_self.o
  CC      drivers/clk/clk-mux.o
  CC      fs/proc/proc_sysctl.o
  CC      lib/kstrtox.o
  CC      drivers/clk/clk-composite.o
  CC      lib/math/rational.o
  CC      kernel/cgroup/rstat.o
  CC      drivers/clk/clk-fractional-divider.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc32-main.o
  CC      fs/proc/proc_net.o
  CC      kernel/cgroup/namespace.o
  CC      drivers/clk/clk-gpio.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      fs/proc/kmsg.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/clk/clk-conf.o
  CC      lib/crypto/sha1.o
  CC      fs/proc/page.o
  AR      drivers/clk/built-in.a
  CC      drivers/tty/tty_io.o
  CC      lib/crypto/sha256.o
  CC      kernel/cgroup/freezer.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/stop_machine.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap_copy.o
  CC      drivers/tty/n_tty.o
  CC      fs/kernfs/inode.o
  CC      lib/devres.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/irq_work.o
  CC      drivers/tty/tty_ioctl.o
  CC      fs/kernfs/dir.o
  CC      lib/cache_maint.o
  CC      kernel/bpf/core.o
  CC      lib/xxhash.o
  CC      drivers/tty/tty_ldisc.o
  CC      lib/genalloc.o
  CC      fs/kernfs/file.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/zlib_inflate/infutil.o
  AR      kernel/bpf/built-in.a
  CC      kernel/jump_label.o
  CC      drivers/tty/tty_port.o
  CC      fs/kernfs/symlink.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      kernel/context_tracking.o
  CC      drivers/tty/tty_mutex.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      fs/kernfs/built-in.a
  CC      fs/devpts/inode.o
  CC      drivers/tty/tty_ldsem.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      kernel/iomem.o
  CC      drivers/tty/tty_baudrate.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  AR      kernel/built-in.a
  CC      net/devres.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/tty/n_null.o
  CC      net/socket.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  AR      fs/ramfs/built-in.a
  CC      drivers/tty/pty.o
  AR      fs/built-in.a
  CC      lib/xz/xz_dec_stream.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      lib/syscall.o
  CC      net/core/sock.o
  CC      net/core/skbuff.o
  CC      drivers/tty/vt/selection.o
  CC      lib/nlattr.o
  CC      drivers/tty/vt/keyboard.o
  CC      lib/checksum.o
  CC      lib/dim/dim.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/vt/vt.o
  CC      lib/dim/net_dim.o
  CC      net/core/datagram.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/vt/consolemap.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      net/core/stream.o
  AR      drivers/tty/vt/built-in.a
  CC      net/core/scm.o
  CC      lib/strnlen_user.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/net_utils.o
  CC      lib/group_cpus.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/core/gen_stats.o
  CC      lib/devmem_is_allowed.o
  AR      lib/lib.a
  CC      net/core/gen_estimator.o
  CC      drivers/tty/serial/amba-pl011.o
  AR      lib/built-in.a
  CC      net/core/net_namespace.o
  CC      net/core/secure_seq.o
  CC      net/core/flow_dissector.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/char/mem.o
  CC      net/core/sysctl_net_core.o
  CC      net/core/dev.o
  CC      drivers/char/random.o
  CC      net/core/dev_api.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/char/misc.o
  CC      net/core/dst.o
  CC      net/core/netevent.o
  AR      drivers/char/built-in.a
  CC      drivers/base/component.o
  CC      net/core/neighbour.o
  CC      net/core/rtnetlink.o
  CC      drivers/base/core.o
  CC      net/core/utils.o
  CC      net/core/link_watch.o
  CC      net/core/filter.o
  CC      drivers/base/bus.o
  CC      net/core/sock_diag.o
  CC      drivers/base/dd.o
  CC      net/core/dev_ioctl.o
  CC      drivers/base/syscore.o
  CC      net/core/tso.o
  CC      net/core/sock_reuseport.o
  CC      drivers/base/driver.o
  CC      net/core/fib_notifier.o
  CC      drivers/base/class.o
  CC      net/core/xdp.o
  CC      drivers/base/platform.o
  CC      net/core/flow_offload.o
  CC      net/core/gro.o
  CC      drivers/base/cpu.o
  CC      net/core/netdev-genl.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/base/firmware.o
  CC      net/core/gso.o
  CC      drivers/base/init.o
  CC      net/core/net-sysfs.o
  CC      net/core/hotdata.o
  CC      drivers/base/map.o
  CC      net/core/netdev_config.o
  CC      drivers/base/devres.o
  CC      net/core/netdev_rx_queue.o
  CC      net/core/netdev_queues.o
  CC      net/core/net-procfs.o
  CC      drivers/base/attribute_container.o
  CC      net/core/dst_cache.o
  CC      net/core/gro_cells.o
  CC      drivers/base/transport_class.o
  CC      drivers/net/loopback.o
  CC      drivers/base/topology.o
  CC      net/core/of_net.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  AR      drivers/net/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/base/cacheinfo.o
  AR      net/core/built-in.a
  CC      net/ethernet/eth.o
  CC      drivers/base/swnode.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/base/faux.o
  CC      drivers/base/power/clock_ops.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  AR      net/ethernet/built-in.a
  CC      net/sched/sch_generic.o
  CC      drivers/input/input-compat.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/platform-msi.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      net/sched/sch_mq.o
  CC      drivers/base/arch_topology.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/vivaldi-fmap.o
  AR      drivers/base/built-in.a
  CC      net/sched/sch_frag.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/power/supply/power_supply_core.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/firmware/psci/psci.o
  CC      drivers/input/mouse/synaptics.o
  AR      net/sched/built-in.a
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      net/netlink/af_netlink.o
  CC      drivers/clocksource/timer-of.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      net/netlink/genetlink.o
  CC      drivers/input/mouse/alps.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/input/mouse/byd.o
  CC      net/netlink/policy.o
  CC      drivers/hid/hid-input.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/of/base.o
  AR      net/netlink/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/of/cpu.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/of/device.o
  CC      drivers/hid/hid-generic.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      net/ethtool/common.o
  CC      drivers/of/module.o
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  AR      drivers/hid/built-in.a
  CC      drivers/of/fdt.o
  CC      net/ethtool/netlink.o
  CC      net/ethtool/bitset.o
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      net/ethtool/strset.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/of/of_reserved_mem.o
  CC      net/ethtool/linkmodes.o
  AR      drivers/of/built-in.a
  AR      drivers/built-in.a
  CC      net/ethtool/rss.o
  CC      net/ethtool/linkstate.o
  CC      net/ethtool/debug.o
  CC      net/ethtool/wol.o
  CC      net/ethtool/features.o
  CC      net/ethtool/privflags.o
  CC      net/ethtool/rings.o
  CC      net/ethtool/channels.o
  CC      net/ethtool/coalesce.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv4/route.o
  CC      net/ipv4/inetpeer.o
  CC      net/ethtool/pause.o
