make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
.config:1550:warning: override: reassigning to symbol PRINTK
.config:1554:warning: override: reassigning to symbol TTY
.config:1557:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1561:warning: override: reassigning to symbol BINFMT_ELF
.config:1562:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      arch/arm64/mm/flush.o
  CC      mm/memory.o
  CC      kernel/sched/core.o
  CC      fs/libfs.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/mm/mmap.o
  CC      fs/fs-writeback.o
  CC      arch/arm64/mm/pgd.o
  CC      kernel/sched/fair.o
  CC      mm/mincore.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      fs/pnode.o
  CC      mm/mlock.o
  CC      arch/arm64/mm/mmu.o
  CC      fs/splice.o
  CC      kernel/sched/build_policy.o
  CC      mm/mmap.o
  CC      fs/sync.o
  CC      arch/arm64/mm/context.o
  CC      mm/mmu_gather.o
  CC      fs/utimes.o
  CC      arch/arm64/mm/pageattr.o
  CC      kernel/sched/build_utility.o
  CC      mm/mprotect.o
  CC      fs/d_path.o
  CC      arch/arm64/mm/fixmap.o
  CC      fs/stack.o
  CC      mm/mremap.o
  AR      arch/arm64/mm/built-in.a
  AR      arch/arm64/built-in.a
  CC      security/commoncap.o
  CC      fs/fs_struct.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      security/min_addr.o
  CC      mm/msync.o
  CC      fs/statfs.o
  CC      kernel/locking/semaphore.o
  AR      security/built-in.a
  CC      arch/arm64/lib/csum.o
  CC      mm/page_vma_mapped.o
  CC      kernel/locking/rwsem.o
  CC      fs/fs_pin.o
  CC      arch/arm64/lib/delay.o
  CC      fs/nsfs.o
  CC      mm/pagewalk.o
  AR      arch/arm64/lib/lib.a
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/argv_split.o
  CC      kernel/locking/spinlock.o
  CC      fs/fs_dirent.o
  CC      lib/buildid.o
  CC      mm/pgtable-generic.o
  CC      fs/fs_context.o
  CC      kernel/locking/osq_lock.o
  CC      lib/cpumask.o
  CC      kernel/locking/qspinlock.o
  CC      mm/rmap.o
  CC      fs/fs_parser.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/locking/qrwlock.o
  CC      fs/fsopen.o
  CC      lib/decompress_inflate.o
  CC      mm/vmalloc.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      lib/decompress_unlz4.o
  CC      fs/init.o
  CC      lib/decompress_unlzma.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      fs/kernel_read_file.o
  CC      lib/decompress_unlzo.o
  CC      mm/vma.o
  CC      fs/mnt_idmapping.o
  CC      lib/decompress_unxz.o
  CC      kernel/printk/printk_safe.o
  CC      fs/remap_range.o
  CC      lib/decompress_unzstd.o
  CC      mm/vma_exec.o
  CC      lib/dump_stack.o
  CC      kernel/printk/nbcon.o
  CC      fs/pidfs.o
  CC      lib/extable.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/mseal.o
  CC      lib/flex_proportions.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      fs/file_attr.o
  CC      mm/page_alloc.o
  CC      lib/idr.o
  CC      lib/iomem_copy.o
  CC      kernel/irq/handle.o
  CC      fs/fserror.o
  CC      lib/irq_regs.o
  CC      kernel/irq/manage.o
  CC      lib/is_single_threaded.o
  CC      fs/nullfs.o
  CC      lib/klist.o
  CC      mm/page_frag_cache.o
  CC      lib/kobject.o
  CC      kernel/irq/spurious.o
  CC      fs/anon_inodes.o
  CC      lib/kobject_uevent.o
  CC      mm/init-mm.o
  CC      kernel/irq/resend.o
  CC      fs/binfmt_script.o
  CC      kernel/irq/chip.o
  CC      mm/memblock.o
  CC      lib/logic_pio.o
  CC      fs/binfmt_elf.o
  CC      lib/maple_tree.o
  CC      kernel/irq/dummychip.o
  CC      fs/devpts/inode.o
  CC      mm/slub.o
  CC      kernel/irq/devres.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      lib/memcat_p.o
  CC      kernel/irq/kexec.o
  CC      lib/nmi_backtrace.o
  CC      mm/dmapool.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/irq/autoprobe.o
  CC      lib/objpool.o
  CC      mm/sparse.o
  CC      kernel/irq/irqdomain.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      drivers/irqchip/irqchip.o
  CC      lib/radix-tree.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/irqchip/irq-gic.o
  CC      kernel/irq/msi.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      mm/early_ioremap.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      lib/seq_buf.o
  CC      kernel/irq/ipi.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/siphash.o
  CC      kernel/irq/affinity.o
  CC      mm/ioremap.o
  CC      lib/string.o
  CC      drivers/irqchip/irq-gic-v3.o
  AR      mm/built-in.a
  AR      kernel/irq/built-in.a
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      kernel/rcu/update.o
  CC      lib/sys_info.o
  CC      lib/timerqueue.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      kernel/rcu/sync.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      lib/vsprintf.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      kernel/rcu/tree.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      lib/win_minmax.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      lib/xarray.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/bus/simple-pm-bus.o
  CC      lib/sort.o
  CC      lib/parser.o
  AR      drivers/bus/built-in.a
  AR      kernel/rcu/built-in.a
  CC      drivers/pci/of.o
  CC      kernel/dma/mapping.o
  CC      lib/random32.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      lib/bust_spinlocks.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      kernel/dma/direct.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/amba/bus.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      kernel/dma/coherent.o
  CC      drivers/clk/clk-devres.o
  AR      drivers/amba/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      drivers/clk/clk-bulk.o
  CC      lib/scatterlist.o
  CC      kernel/dma/pool.o
  CC      kernel/dma/remap.o
  CC      drivers/clk/clkdev.o
  CC      lib/iov_iter.o
  CC      lib/bsearch.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      drivers/clk/clk.o
  CC      lib/lwq.o
  AR      kernel/entry/built-in.a
  CC      kernel/time/time.o
  CC      lib/kfifo.o
  CC      lib/percpu-refcount.o
  CC      drivers/clk/clk-divider.o
  CC      lib/rhashtable.o
  CC      kernel/time/timer.o
  CC      lib/once.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      lib/rcuref.o
  CC      kernel/time/hrtimer.o
  CC      lib/usercopy.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/clk/clk-gate.o
  CC      lib/bucket_locks.o
  CC      kernel/time/timekeeping.o
  CC      lib/generic-radix-tree.o
  CC      drivers/clk/clk-multiplier.o
  CC      kernel/time/ntp.o
  CC      lib/bitmap-str.o
  CC      drivers/clk/clk-mux.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      lib/string_helpers.o
  CC      drivers/clk/clk-composite.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      lib/kstrtox.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/clk/clk-gpio.o
  CC      kernel/time/alarmtimer.o
  CC      lib/math/rational.o
  CC      drivers/clk/clk-conf.o
  CC      kernel/time/posix-stubs.o
  CC      kernel/time/clockevents.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc32-main.o
  AR      drivers/clk/built-in.a
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/tty/tty_io.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      drivers/tty/n_tty.o
  CC      kernel/time/sched_clock.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap_copy.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/devres.o
  CC      kernel/time/vsyscall.o
  CC      drivers/tty/tty_ldisc.o
  AR      kernel/time/built-in.a
  CC      kernel/smp.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/cache_maint.o
  CC      drivers/tty/tty_port.o
  CC      lib/xxhash.o
  CC      lib/genalloc.o
  CC      kernel/stop_machine.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/zlib_inflate/infutil.o
  CC      kernel/irq_work.o
  CC      kernel/jump_label.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      kernel/context_tracking.o
  CC      kernel/iomem.o
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  AR      kernel/built-in.a
  AR      lib/lzo/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/tty/n_null.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/tty/pty.o
  AR      lib/lz4/built-in.a
  CC      lib/percpu_counter.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      lib/zstd/built-in.a
  CC      lib/syscall.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/checksum.o
  CC      lib/strncpy_from_user.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/strnlen_user.o
  AR      lib/xz/built-in.a
  CC      lib/group_cpus.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/tty/vt/vc_screen.o
  AR      lib/lib.a
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/vt/keyboard.o
  AR      lib/built-in.a
  CC      drivers/tty/vt/vt.o
  CC      drivers/char/mem.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/char/random.o
  CC      drivers/char/misc.o
  CC      drivers/base/component.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/base/core.o
  CC      drivers/base/bus.o
  AR      drivers/char/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/base/dd.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/input/serio/serport.o
  CC      drivers/base/syscore.o
  CC      drivers/input/input.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/base/driver.o
  CC      drivers/input/input-compat.o
  CC      drivers/tty/serial/earlycon.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/base/class.o
  CC      drivers/input/input-mt.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/input/input-poller.o
  CC      drivers/base/platform.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/firmware/psci/psci.o
  CC      drivers/input/ff-core.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/input/touchscreen.o
  CC      drivers/base/cpu.o
  CC      drivers/clocksource/timer-of.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/base/firmware.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/base/init.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/hid/hid-core.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/base/map.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/base/devres.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/hid/hid-input.o
  CC      drivers/base/attribute_container.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/of/base.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/base/transport_class.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/of/cpu.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/base/topology.o
  CC      drivers/of/device.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/base/container.o
  CC      drivers/of/module.o
  AR      drivers/hid/built-in.a
  CC      drivers/of/platform.o
  CC      drivers/base/property.o
  CC      drivers/of/property.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/of/fdt.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/of/fdt_address.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      drivers/base/swnode.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/base/faux.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/base/platform-msi.o
  AR      drivers/of/built-in.a
  CC      drivers/base/arch_topology.o
  AR      drivers/base/power/built-in.a
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
