make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-i386'
.config:1394:warning: override: reassigning to symbol PRINTK
.config:1398:warning: override: reassigning to symbol TTY
.config:1401:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1405:warning: override: reassigning to symbol BINFMT_ELF
.config:1406:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1428:warning: override: reassigning to symbol CGROUPS
.config:1432:warning: override: reassigning to symbol PROC_FS
.config:1433:warning: override: reassigning to symbol NET
.config:1435:warning: override: reassigning to symbol TMPFS
.config:1436:warning: override: reassigning to symbol SYSVIPC
.config:1437:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-i386'
  SYNC    include/config/auto.conf.cmd
  CC      mm/mmap_lock.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/reboot.o
  CC      mm/vma_init.o
  CC      fs/filesystems.o
  CC      kernel/async.o
  CC      arch/x86/kernel/idt.o
  CC      mm/highmem.o
  CC      fs/namespace.o
  CC      kernel/smpboot.o
  CC      arch/x86/kernel/irq.o
  CC      kernel/ucount.o
  CC      mm/memory.o
  CC      kernel/regset.o
  CC      arch/x86/kernel/irq_32.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      fs/seq_file.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/time.o
  CC      mm/mincore.o
  CC      arch/x86/kernel/ioport.o
  CC      fs/xattr.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/dumpstack.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/nmi.o
  CC      fs/libfs.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/setup.o
  CC      mm/mmu_gather.o
  CC      fs/fs-writeback.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/x86_init.o
  CC      mm/mprotect.o
  CC      fs/pnode.o
  CC      arch/x86/kernel/i8259.o
  CC      fs/splice.o
  CC      arch/x86/kernel/irqinit.o
  CC      mm/mremap.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/irq_work.o
  CC      fs/sync.o
  CC      mm/msync.o
  CC      arch/x86/kernel/probe_roms.o
  CC      mm/page_vma_mapped.o
  CC      fs/utimes.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      mm/pagewalk.o
  CC      fs/d_path.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      arch/x86/kernel/bootflag.o
  CC      mm/pgtable-generic.o
  CC      kernel/locking/semaphore.o
  CC      fs/stack.o
  CC      arch/x86/kernel/e820.o
  CC      fs/fs_struct.o
  CC      mm/rmap.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/pci-dma.o
  CC      fs/statfs.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/vmalloc.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/x86/kernel/quirks.o
  CC      fs/fs_pin.o
  CC      arch/x86/kernel/kdebugfs.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      fs/nsfs.o
  CC      arch/x86/kernel/alternative.o
  CC      mm/vma.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      fs/fs_dirent.o
  CC      fs/fs_context.o
  CC      arch/x86/kernel/i8253.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      mm/vma_exec.o
  CC      fs/fs_parser.o
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/kernel/tsc.o
  CC      mm/page_alloc.o
  CC      kernel/printk/nbcon.o
  CC      fs/fsopen.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      fs/init.o
  CC      arch/x86/kernel/io_delay.o
  CC      kernel/printk/sysctl.o
  CC      mm/page_frag_cache.o
  CC      arch/x86/kernel/rtc.o
  CC      fs/kernel_read_file.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/static_call.o
  CC      mm/init-mm.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/process.o
  CC      fs/mnt_idmapping.o
  CC      mm/memblock.o
  CC      kernel/irq/manage.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/irq/spurious.o
  CC      mm/slub.o
  CC      arch/x86/kernel/fpu/core.o
  CC      fs/pidfs.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/irq/chip.o
  CC      fs/file_attr.o
  CC      mm/dmapool.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      kernel/irq/dummychip.o
  CC      fs/fserror.o
  CC      mm/early_ioremap.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      fs/nullfs.o
  AR      mm/built-in.a
  CC      kernel/irq/kexec.o
  CC      ipc/util.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      fs/proc_namespace.o
  CC      kernel/irq/autoprobe.o
  CC      ipc/msgutil.o
  CC      kernel/irq/proc.o
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/tls.o
  AR      kernel/irq/built-in.a
  CC      ipc/msg.o
  CC      kernel/rcu/update.o
  CC      fs/binfmt_script.o
  CC      arch/x86/kernel/step.o
  CC      kernel/rcu/sync.o
  CC      fs/binfmt_elf.o
  CC      kernel/rcu/srcutiny.o
  CC      ipc/sem.o
  CC      arch/x86/kernel/i8237.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/rcu/tiny.o
  CC      fs/drop_caches.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/mapping.o
  CC      ipc/shm.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      fs/sysctls.o
  CC      fs/proc/task_mmu.o
  CC      kernel/dma/direct.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      ipc/syscall.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      fs/proc/inode.o
  CC      ipc/ipc_sysctl.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  AR      ipc/built-in.a
  CC      kernel/entry/syscall-common.o
  CC      fs/proc/root.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      arch/x86/kernel/cpu/match.o
  CC      fs/proc/base.o
  CC      arch/x86/kernel/cpu/bugs.o
  AR      kernel/entry/built-in.a
  CC      kernel/time/time.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/time/timer.o
  CC      fs/proc/generic.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      fs/proc/array.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/time/hrtimer.o
  CC      arch/x86/mm/init_32.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      fs/proc/fd.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      kernel/time/timekeeping.o
  CC      fs/proc/proc_tty.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      fs/proc/cmdline.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      fs/proc/consoles.o
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      arch/x86/mm/extable.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/time/clocksource.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      fs/proc/devices.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC      fs/proc/interrupts.o
  CC      kernel/time/jiffies.o
  CC      arch/x86/mm/pgtable.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      fs/proc/loadavg.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      arch/x86/mm/physaddr.o
  CC      kernel/time/timeconv.o
  CC      fs/proc/meminfo.o
  CC      arch/x86/mm/tlb.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/cpu/umc.o
  CC      fs/proc/stat.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      kernel/time/posix-stubs.o
  CC      fs/proc/uptime.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      fs/proc/util.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      kernel/time/clockevents.o
  CC      arch/x86/mm/pgprot.o
  CC      fs/proc/version.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/time/tick-common.o
  CC      fs/proc/softirqs.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      fs/proc/namespaces.o
  CC      kernel/time/vsyscall.o
  CC      arch/x86/mm/pat/memtype.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      fs/proc/self.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      fs/proc/thread_self.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      kernel/futex/syscalls.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      fs/proc/proc_sysctl.o
  CC      arch/x86/mm/iomap_32.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  CC      kernel/futex/pi.o
  AR      arch/x86/mm/built-in.a
  CC      kernel/futex/requeue.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      fs/proc/proc_net.o
  CC      kernel/futex/waitwake.o
  CC      fs/proc/kmsg.o
  CC      arch/x86/kernel/perf_regs.o
  AR      kernel/futex/built-in.a
  CC      kernel/dma.o
  CC      fs/proc/page.o
  CC      kernel/up.o
  CC      kernel/cgroup/cgroup.o
  CC      kernel/utsname_sysctl.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      kernel/irq_work.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      security/commoncap.o
  CC      kernel/bpf/core.o
  CC      fs/kernfs/inode.o
  CC      security/min_addr.o
  CC      kernel/cgroup/rstat.o
  CC      fs/kernfs/dir.o
  CC      security/device_cgroup.o
  AR      kernel/bpf/built-in.a
  CC      kernel/static_call.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/events/core.o
  CC      fs/kernfs/file.o
  AR      security/built-in.a
  CC      kernel/events/ring_buffer.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/kernfs/symlink.o
  CC      kernel/events/callchain.o
  CC      kernel/cgroup/freezer.o
  AR      fs/kernfs/built-in.a
  CC      fs/devpts/inode.o
  CC      kernel/events/hw_breakpoint.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/iomem.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      arch/x86/lib/cpu.o
  CC      lib/argv_split.o
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  CC      arch/x86/lib/delay.o
  CC      lib/buildid.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/lib/insn-eval.o
  CC      drivers/video/console/dummycon.o
  CC      lib/decompress_inflate.o
  CC      lib/decompress_unlz4.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/lib/usercopy.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/lib/usercopy_32.o
  CC      net/devres.o
  CC      arch/x86/lib/msr.o
  CC      lib/decompress_unlzo.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      arch/x86/lib/msr-reg-export.o
  CC      lib/decompress_unxz.o
  CC      drivers/tty/tty_io.o
  CC      arch/x86/lib/iomem.o
  CC      net/socket.o
  CC      lib/decompress_unzstd.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      lib/dump_stack.o
  CC      lib/extable.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      drivers/tty/n_tty.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/core/sock.o
  CC      lib/klist.o
  CC      net/core/skbuff.o
  CC      lib/kobject.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/kobject_uevent.o
  CC      drivers/tty/tty_port.o
  CC      lib/logic_pio.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/char/mem.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/maple_tree.o
  CC      net/core/datagram.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/memcat_p.o
  CC      drivers/char/misc.o
  CC      net/core/stream.o
  CC      lib/nmi_backtrace.o
  CC      drivers/tty/n_null.o
  AR      drivers/char/built-in.a
  CC      drivers/base/component.o
  CC      lib/objpool.o
  CC      drivers/tty/pty.o
  CC      lib/radix-tree.o
  CC      net/core/scm.o
  CC      drivers/base/core.o
  CC      lib/ratelimit.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      net/core/gen_stats.o
  CC      drivers/tty/vt/vc_screen.o
  CC      lib/sys_info.o
  CC      drivers/base/bus.o
  CC      net/core/gen_estimator.o
  CC      drivers/tty/vt/selection.o
  CC      lib/timerqueue.o
  CC      drivers/base/dd.o
  CC      lib/vsprintf.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/core/net_namespace.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/vt/vt.o
  CC      net/core/secure_seq.o
  CC      drivers/base/driver.o
  CC      lib/win_minmax.o
  CC      lib/xarray.o
  CC      drivers/base/class.o
  CC      net/core/flow_dissector.o
  CC      lib/sort.o
  CC      drivers/base/platform.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/parser.o
  CC      lib/random32.o
  CC      drivers/base/cpu.o
  CC      lib/bust_spinlocks.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/base/firmware.o
  CC      net/core/sysctl_net_core.o
  CC      lib/kasprintf.o
  CC      drivers/base/init.o
  CC      lib/bitmap.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/scatterlist.o
  CC      drivers/base/map.o
  CC      net/core/dev.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/base/devres.o
  CC      lib/iov_iter.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/bsearch.o
  CC      drivers/base/container.o
  CC      lib/lwq.o
  CC      lib/kfifo.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/base/property.o
  CC      lib/percpu-refcount.o
  CC      net/core/dev_api.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/base/cacheinfo.o
  CC      lib/rhashtable.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/base/swnode.o
  CC      lib/once.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/base/faux.o
  CC      lib/rcuref.o
  CC      net/core/dst.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      lib/usercopy.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      net/ethernet/eth.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/net/loopback.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  CC      net/core/netevent.o
  AR      drivers/net/built-in.a
  CC      lib/bitmap-str.o
  CC      drivers/input/serio/serio.o
  AR      net/ethernet/built-in.a
  CC      net/sched/sch_generic.o
  CC      net/core/neighbour.o
  CC      drivers/input/serio/i8042.o
  CC      lib/string_helpers.o
  CC      lib/kstrtox.o
  CC      drivers/input/serio/serport.o
  CC      net/sched/sch_mq.o
  CC      lib/crc/crc32-main.o
  CC      drivers/input/serio/libps2.o
  CC      net/core/rtnetlink.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      net/sched/sch_frag.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  CC      lib/crypto/sha1.o
  CC      lib/crypto/sha256.o
  AR      net/sched/built-in.a
  CC      drivers/rtc/lib.o
  AR      lib/crypto/built-in.a
  CC      drivers/input/input-compat.o
  CC      lib/vdso/datastore.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/input-mt.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap.o
  AR      drivers/rtc/built-in.a
  CC      net/core/utils.o
  CC      drivers/input/input-poller.o
  CC      lib/devres.o
  CC      drivers/clocksource/i8253.o
  CC      lib/bitrev.o
  CC      drivers/input/ff-core.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-core.o
  CC      lib/xxhash.o
  CC      net/core/link_watch.o
  CC      drivers/input/touchscreen.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/input/touch-overlay.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/hid/hid-input.o
  CC      drivers/input/vivaldi-fmap.o
  CC      net/core/filter.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/input/keyboard/atkbd.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/hid/hid-quirks.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/input/mouse/synaptics.o
  CC      lib/zstd/zstd_common_module.o
  AR      drivers/hid/built-in.a
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/input/mouse/alps.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/input/mouse/byd.o
  CC      lib/xz/xz_dec_bcj.o
  CC      net/core/sock_diag.o
  CC      drivers/input/mouse/logips2pp.o
  AR      lib/xz/built-in.a
  CC      drivers/input/mouse/trackpoint.o
  CC      lib/syscall.o
  CC      lib/nlattr.o
  CC      net/core/dev_ioctl.o
  CC      drivers/input/mouse/cypress_ps2.o
