make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-riscv'
.config:1370:warning: override: reassigning to symbol PRINTK
.config:1374:warning: override: reassigning to symbol TTY
.config:1377:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1381:warning: override: reassigning to symbol BINFMT_ELF
.config:1382:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1404:warning: override: reassigning to symbol CGROUPS
.config:1408:warning: override: reassigning to symbol PROC_FS
.config:1409:warning: override: reassigning to symbol NET
.config:1411:warning: override: reassigning to symbol TMPFS
.config:1412:warning: override: reassigning to symbol SYSVIPC
.config:1413:warning: override: reassigning to symbol FUTEX
.config:1421:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinynsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      mm/interval_tree.o
  CC      fs/attr.o
  CC      mm/list_lru.o
  CC      arch/riscv/mm/extable.o
  CC      kernel/nscommon.o
  CC      fs/bad_inode.o
  CC      arch/riscv/mm/fault.o
  CC      kernel/notifier.o
  CC      mm/workingset.o
  CC      fs/file.o
  CC      arch/riscv/mm/pageattr.o
  CC      kernel/ksysfs.o
  CC      mm/debug.o
  CC      arch/riscv/mm/pgtable.o
  CC      kernel/cred.o
  CC      fs/filesystems.o
  CC      mm/gup.o
  CC      arch/riscv/mm/tlbflush.o
  CC      kernel/reboot.o
  CC      fs/namespace.o
  CC      arch/riscv/mm/cacheflush.o
  CC      mm/mmap_lock.o
  CC      kernel/async.o
  CC      arch/riscv/mm/context.o
  CC      mm/vma_init.o
  CC      kernel/smpboot.o
  CC      arch/riscv/mm/pmem.o
  CC      kernel/ucount.o
  CC      fs/seq_file.o
  CC      mm/highmem.o
  AR      arch/riscv/mm/built-in.a
  CC      arch/riscv/purgatory/sha256.o
  CC      kernel/regset.o
  CC      fs/xattr.o
  CC      kernel/ksyms_common.o
  AS      arch/riscv/purgatory/strnlen.o
  CC      mm/memory.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      arch/riscv/purgatory/built-in.a
  AR      arch/riscv/built-in.a
  CC      ipc/util.o
  CC      kernel/sched/core.o
  CC      ipc/msgutil.o
  CC      fs/libfs.o
  CC      ipc/msg.o
  CC      mm/mincore.o
  CC      kernel/sched/fair.o
  CC      fs/fs-writeback.o
  CC      ipc/sem.o
  CC      mm/mlock.o
  CC      fs/pnode.o
  CC      ipc/shm.o
  CC      mm/mmap.o
  CC      fs/splice.o
  CC      kernel/sched/build_policy.o
  CC      ipc/syscall.o
  CC      mm/mmu_gather.o
  CC      ipc/ipc_sysctl.o
  CC      fs/sync.o
  CC      mm/mprotect.o
  AR      ipc/built-in.a
  CC      security/commoncap.o
  CC      fs/utimes.o
  CC      mm/mremap.o
  CC      kernel/sched/build_utility.o
  CC      security/min_addr.o
  CC      fs/d_path.o
  CC      security/device_cgroup.o
  CC      mm/msync.o
  CC      fs/stack.o
  CC      mm/page_vma_mapped.o
  AR      kernel/sched/built-in.a
  AR      security/built-in.a
  CC      kernel/locking/mutex.o
  CC      fs/fs_struct.o
  CC      lib/argv_split.o
  CC      lib/buildid.o
  CC      mm/pagewalk.o
  CC      kernel/locking/semaphore.o
  CC      fs/statfs.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/locking/rwsem.o
  CC      fs/fs_pin.o
  CC      mm/pgtable-generic.o
  CC      lib/decompress_inflate.o
  CC      fs/nsfs.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/rmap.o
  CC      lib/decompress_unlz4.o
  CC      kernel/locking/rtmutex_api.o
  CC      lib/decompress_unlzma.o
  CC      fs/fs_context.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      mm/vmalloc.o
  CC      lib/decompress_unlzo.o
  CC      fs/fs_parser.o
  CC      lib/decompress_unxz.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      fs/fsopen.o
  CC      lib/decompress_unzstd.o
  CC      lib/dump_stack.o
  CC      mm/vma.o
  CC      fs/init.o
  CC      kernel/printk/printk_safe.o
  CC      lib/extable.o
  CC      fs/kernel_read_file.o
  CC      kernel/printk/nbcon.o
  CC      lib/flex_proportions.o
  CC      mm/vma_exec.o
  CC      lib/idr.o
  CC      fs/mnt_idmapping.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      lib/iomem_copy.o
  CC      mm/mseal.o
  CC      fs/remap_range.o
  CC      kernel/printk/sysctl.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      mm/page_alloc.o
  CC      lib/klist.o
  CC      fs/pidfs.o
  CC      lib/kobject.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC      lib/kobject_uevent.o
  CC      fs/file_attr.o
  CC      mm/page_frag_cache.o
  CC      fs/fserror.o
  CC      lib/logic_pio.o
  CC      kernel/irq/spurious.o
  CC      mm/init-mm.o
  CC      fs/nullfs.o
  CC      kernel/irq/resend.o
  CC      lib/maple_tree.o
  CC      mm/memblock.o
  CC      fs/proc_namespace.o
  CC      kernel/irq/chip.o
  CC      mm/slub.o
  CC      fs/anon_inodes.o
  CC      kernel/irq/dummychip.o
  CC      lib/memcat_p.o
  CC      lib/nmi_backtrace.o
  CC      kernel/irq/devres.o
  CC      fs/binfmt_script.o
  CC      lib/objpool.o
  CC      mm/dmapool.o
  CC      kernel/irq/kexec.o
  CC      fs/binfmt_elf.o
  CC      lib/radix-tree.o
  CC      mm/early_ioremap.o
  CC      kernel/irq/irqdomain.o
  CC      lib/ratelimit.o
  CC      fs/drop_caches.o
  CC      lib/rbtree.o
  CC      mm/ioremap.o
  CC      lib/seq_buf.o
  CC      kernel/irq/proc.o
  CC      fs/sysctls.o
  AR      mm/built-in.a
  CC      kernel/rcu/update.o
  CC      lib/sys_info.o
  CC      fs/proc/task_mmu.o
  CC      kernel/irq/msi.o
  CC      kernel/rcu/sync.o
  CC      lib/timerqueue.o
  CC      kernel/rcu/srcutiny.o
  CC      lib/vsprintf.o
  CC      kernel/irq/matrix.o
  CC      fs/proc/inode.o
  CC      kernel/rcu/tiny.o
  CC      fs/proc/root.o
  AR      kernel/irq/built-in.a
  CC      kernel/dma/mapping.o
  AR      kernel/rcu/built-in.a
  CC      fs/kernfs/mount.o
  CC      lib/win_minmax.o
  CC      fs/proc/base.o
  CC      kernel/dma/direct.o
  CC      fs/kernfs/inode.o
  CC      lib/xarray.o
  CC      kernel/dma/coherent.o
  CC      fs/kernfs/dir.o
  CC      lib/sort.o
  CC      fs/proc/generic.o
  CC      kernel/dma/swiotlb.o
  CC      lib/parser.o
  CC      lib/random32.o
  CC      fs/proc/array.o
  CC      fs/kernfs/file.o
  CC      lib/bust_spinlocks.o
  CC      kernel/dma/remap.o
  CC      lib/kasprintf.o
  CC      fs/proc/fd.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      fs/kernfs/symlink.o
  CC      lib/bitmap.o
  CC      fs/proc/proc_tty.o
  CC      kernel/entry/syscall-common.o
  AR      fs/kernfs/built-in.a
  CC      fs/devpts/inode.o
  CC      lib/scatterlist.o
  CC      fs/proc/cmdline.o
  CC      kernel/entry/syscall_user_dispatch.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      lib/iov_iter.o
  CC      fs/proc/consoles.o
  AR      kernel/entry/built-in.a
  CC      fs/proc/cpuinfo.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/time/time.o
  CC      fs/proc/devices.o
  CC      lib/bsearch.o
  AR      fs/ramfs/built-in.a
  CC      lib/lwq.o
  CC      kernel/time/timer.o
  CC      kernel/time/hrtimer.o
  CC      fs/proc/interrupts.o
  CC      lib/kfifo.o
  CC      fs/proc/loadavg.o
  CC      lib/percpu-refcount.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/time/timekeeping.o
  CC      fs/proc/meminfo.o
  CC      lib/rhashtable.o
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      kernel/time/ntp.o
  CC      fs/proc/util.o
  CC      lib/once.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      lib/rcuref.o
  CC      fs/proc/namespaces.o
  CC      kernel/time/clocksource.o
  CC      lib/usercopy.o
  CC      fs/proc/self.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  CC      kernel/time/jiffies.o
  CC      fs/proc/thread_self.o
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      kernel/time/timer_list.o
  CC      fs/proc/proc_sysctl.o
  CC      lib/kstrtox.o
  CC      kernel/time/timeconv.o
  CC      lib/math/rational.o
  CC      lib/crc/crc32-main.o
  CC      kernel/time/alarmtimer.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  AR      lib/math/built-in.a
  CC      kernel/time/posix-stubs.o
  CC      fs/proc/proc_net.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  CC      kernel/time/clockevents.o
  CC      lib/crypto/sha1.o
  CC      lib/crypto/sha256.o
  CC      kernel/time/tick-common.o
  AR      fs/proc/built-in.a
  CC      kernel/time/sched_clock.o
  AR      fs/built-in.a
  CC      lib/vdso/datastore.o
  AR      lib/crypto/built-in.a
  CC      lib/iomap_copy.o
  CC      kernel/time/vsyscall.o
  CC      lib/devres.o
  AR      lib/vdso/built-in.a
  CC      lib/bitrev.o
  CC      lib/xxhash.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      lib/lzo/built-in.a
  CC      arch/riscv/lib/csum.o
  CC      kernel/futex/syscalls.o
  AR      lib/zlib_inflate/built-in.a
  CC      arch/riscv/lib/delay.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  AR      lib/lz4/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      kernel/futex/pi.o
  CC      lib/zstd/zstd_common_module.o
  AS      arch/riscv/lib/strnlen.o
  AR      arch/riscv/lib/lib.a
  CC      kernel/up.o
  CC      lib/xz/xz_dec_stream.o
  CC      kernel/futex/requeue.o
  AR      lib/zstd/built-in.a
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  CC      kernel/futex/waitwake.o
  CC      lib/nlattr.o
  CC      lib/checksum.o
  AR      lib/xz/built-in.a
  CC      lib/dim/dim.o
  CC      lib/strncpy_from_user.o
  AR      kernel/futex/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      lib/dim/net_dim.o
  CC      kernel/cgroup/rstat.o
  CC      lib/strnlen_user.o
  CC      lib/net_utils.o
  CC      lib/dim/rdma_dim.o
  CC      kernel/cgroup/namespace.o
  AR      lib/dim/built-in.a
  CC      lib/fonts/fonts.o
  CC      lib/ucs2_string.o
  CC      lib/group_cpus.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      lib/fonts/font_8x16.o
  CC      lib/devmem_is_allowed.o
  AR      lib/lib.a
  CC      kernel/cgroup/freezer.o
  AR      lib/fonts/built-in.a
  CC      kernel/utsname_sysctl.o
  AR      lib/built-in.a
  CC      drivers/irqchip/irqchip.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      kernel/irq_work.o
  AR      kernel/cgroup/built-in.a
  CC      net/devres.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      kernel/bpf/core.o
  CC      net/socket.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  AR      kernel/bpf/built-in.a
  CC      kernel/iomem.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      drivers/irqchip/irq-sifive-plic.o
  AR      kernel/built-in.a
  CC      net/core/sock.o
  CC      net/core/skbuff.o
  CC      net/core/datagram.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  AR      drivers/bus/built-in.a
  CC      drivers/pci/of.o
  AR      drivers/pci/built-in.a
  CC      net/core/stream.o
  CC      drivers/video/console/dummycon.o
  CC      net/core/scm.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      net/core/gen_stats.o
  CC      net/core/gen_estimator.o
  CC      drivers/clk/clk-bulk.o
  CC      net/core/net_namespace.o
  CC      drivers/clk/clkdev.o
  CC      net/core/secure_seq.o
  CC      net/core/flow_dissector.o
  CC      drivers/clk/clk.o
  CC      net/core/sysctl_net_core.o
  CC      net/core/dev.o
  CC      drivers/clk/clk-divider.o
  CC      net/core/dev_api.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      net/core/dst.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/clk/clk-gate.o
  CC      net/core/netevent.o
  CC      drivers/clk/clk-multiplier.o
  CC      net/core/neighbour.o
  CC      drivers/clk/clk-mux.o
  CC      net/core/rtnetlink.o
  CC      drivers/clk/clk-composite.o
  CC      net/core/utils.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      net/core/link_watch.o
  CC      drivers/clk/clk-gpio.o
  CC      net/core/filter.o
  CC      drivers/clk/clk-conf.o
  CC      net/core/sock_diag.o
  CC      net/core/dev_ioctl.o
  AR      drivers/clk/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/tty/n_tty.o
  CC      net/core/tso.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/core/sock_reuseport.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/core/fib_notifier.o
  CC      net/core/xdp.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/core/flow_offload.o
  CC      drivers/tty/n_null.o
  CC      net/core/gro.o
  CC      net/core/netdev-genl.o
  CC      drivers/tty/pty.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/core/gso.o
  CC      net/core/net-sysfs.o
  CC      net/core/hotdata.o
  CC      drivers/tty/vt/vc_screen.o
  CC      net/core/netdev_config.o
  CC      net/core/netdev_rx_queue.o
  CC      net/core/netdev_queues.o
  CC      drivers/tty/vt/selection.o
  CC      net/core/net-procfs.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/core/dst_cache.o
  CC      net/core/gro_cells.o
  CC      net/core/of_net.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/tty/serial/serial_core.o
  AR      net/core/built-in.a
  CC      drivers/tty/serial/serial_base_bus.o
  CC      net/ethernet/eth.o
  CC      drivers/tty/serial/serial_ctrl.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/serial/earlycon.o
  AR      net/ethernet/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/sched/sch_generic.o
  CC      net/sched/sch_mq.o
  CC      net/sched/sch_frag.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/tty/serial/8250/8250_of.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC      net/ethtool/ioctl.o
  CC      net/ethtool/common.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      net/netlink/genetlink.o
  CC      net/ethtool/netlink.o
  CC      drivers/char/misc.o
  CC      net/ethtool/bitset.o
  AR      drivers/char/built-in.a
  CC      net/ethtool/strset.o
  CC      net/netlink/policy.o
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  AR      net/netlink/built-in.a
  CC      net/ethtool/linkinfo.o
  CC      net/ethtool/linkmodes.o
  CC      net/ipv4/route.o
  CC      net/ethtool/rss.o
  CC      net/ethtool/linkstate.o
  CC      drivers/base/bus.o
  CC      net/ethtool/debug.o
  CC      net/ethtool/wol.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/base/dd.o
  CC      drivers/base/syscore.o
  CC      net/ipv4/protocol.o
  CC      net/ethtool/features.o
  CC      net/ethtool/privflags.o
  CC      drivers/base/driver.o
  CC      net/ethtool/rings.o
  CC      net/ethtool/channels.o
  CC      net/ipv4/ip_input.o
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  CC      net/ethtool/coalesce.o
  CC      net/ethtool/pause.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/base/cpu.o
  CC      net/ethtool/eee.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/base/firmware.o
  CC      net/ipv4/ip_forward.o
  CC      net/ethtool/cabletest.o
  CC      drivers/base/init.o
  CC      net/ethtool/tunnels.o
  CC      drivers/base/map.o
  CC      net/ipv4/ip_options.o
  CC      net/ethtool/fec.o
  CC      drivers/base/devres.o
  CC      net/ethtool/eeprom.o
  CC      drivers/base/attribute_container.o
  CC      net/ethtool/stats.o
  CC      net/ipv4/ip_output.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/base/transport_class.o
  CC      net/ethtool/mm.o
  CC      drivers/base/topology.o
  CC      net/ethtool/module.o
  CC      drivers/base/container.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/base/property.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/base/cacheinfo.o
  CC      net/ethtool/plca.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ethtool/phy.o
  CC      drivers/base/swnode.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/base/faux.o
  CC      net/ethtool/mse.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/platform-msi.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/arch_topology.o
  AR      net/ethtool/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ipv4/tcp.o
  AR      drivers/base/built-in.a
  CC      drivers/net/loopback.o
  CC      net/ipv6/anycast.o
  AR      drivers/net/built-in.a
  CC      drivers/input/serio/serio.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/input/serio/serport.o
  CC      net/ipv4/tcp_input.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/input/serio/libps2.o
