make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
.config:1370:warning: override: reassigning to symbol PRINTK
.config:1374:warning: override: reassigning to symbol TTY
.config:1377:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1381:warning: override: reassigning to symbol BINFMT_ELF
.config:1382:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1393:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  CC      kernel/umh.o
  CC      mm/util.o
  CC      arch/riscv/kernel/patch.o
  CC      kernel/workqueue.o
  CC      fs/namei.o
  CC      mm/mmzone.o
  CC      arch/riscv/kernel/vdso.o
  CC      mm/vmstat.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      mm/backing-dev.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      kernel/pid.o
  CC      fs/fcntl.o
  CC      mm/mm_init.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      arch/riscv/kernel/vector.o
  CC      fs/ioctl.o
  CC      kernel/task_work.o
  CC      mm/percpu.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      kernel/extable.o
  CC      fs/readdir.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      mm/slab_common.o
  CC      kernel/params.o
  CC      fs/select.o
  CC      arch/riscv/kernel/sbi.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      mm/compaction.o
  CC      kernel/kthread.o
  CC      arch/riscv/kernel/efi.o
  CC      fs/dcache.o
  CC      mm/show_mem.o
  CC      kernel/nsproxy.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      mm/interval_tree.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      arch/riscv/kernel/bugs.o
  CC      fs/inode.o
  CC      kernel/nstree.o
  AR      arch/riscv/kernel/built-in.a
  CC      mm/list_lru.o
  CC      arch/riscv/mm/init.o
  CC      kernel/nscommon.o
  CC      mm/workingset.o
  CC      fs/attr.o
  CC      arch/riscv/mm/extable.o
  CC      kernel/notifier.o
  CC      arch/riscv/mm/fault.o
  CC      mm/debug.o
  CC      fs/bad_inode.o
  CC      kernel/ksysfs.o
  CC      fs/file.o
  CC      kernel/cred.o
  CC      mm/gup.o
  CC      arch/riscv/mm/pageattr.o
  CC      arch/riscv/mm/pgtable.o
  CC      kernel/reboot.o
  CC      fs/filesystems.o
  CC      mm/mmap_lock.o
  CC      arch/riscv/mm/tlbflush.o
  CC      kernel/async.o
  CC      fs/namespace.o
  CC      mm/vma_init.o
  CC      arch/riscv/mm/cacheflush.o
  CC      kernel/smpboot.o
  CC      arch/riscv/mm/context.o
  CC      kernel/ucount.o
  CC      mm/highmem.o
  CC      kernel/regset.o
  CC      arch/riscv/mm/pmem.o
  CC      mm/memory.o
  CC      kernel/ksyms_common.o
  AR      arch/riscv/mm/built-in.a
  CC      arch/riscv/purgatory/sha256.o
  CC      fs/seq_file.o
  CC      kernel/sched/core.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      arch/riscv/purgatory/built-in.a
  AR      arch/riscv/built-in.a
  CC      security/commoncap.o
  CC      fs/xattr.o
  CC      security/min_addr.o
  CC      mm/mincore.o
  CC      fs/libfs.o
  CC      kernel/sched/fair.o
  AR      security/built-in.a
  CC      kernel/sched/build_policy.o
  CC      mm/mlock.o
  CC      mm/mmap.o
  CC      fs/fs-writeback.o
  CC      kernel/sched/build_utility.o
  CC      fs/pnode.o
  CC      mm/mmu_gather.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      mm/mprotect.o
  CC      fs/utimes.o
  CC      fs/d_path.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      mm/mremap.o
  CC      kernel/locking/semaphore.o
  CC      fs/stack.o
  CC      kernel/locking/rwsem.o
  CC      fs/fs_struct.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/statfs.o
  CC      mm/msync.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      fs/fs_pin.o
  CC      mm/page_vma_mapped.o
  CC      fs/nsfs.o
  CC      mm/pagewalk.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      mm/pgtable-generic.o
  CC      fs/fs_context.o
  CC      mm/rmap.o
  CC      mm/vmalloc.o
  CC      kernel/printk/printk_safe.o
  CC      fs/fs_parser.o
  CC      mm/vma.o
  CC      kernel/printk/nbcon.o
  CC      fs/fsopen.o
  CC      mm/vma_exec.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/irq/irqdesc.o
  CC      fs/init.o
  CC      mm/mseal.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC      fs/kernel_read_file.o
  CC      kernel/irq/spurious.o
  CC      mm/page_alloc.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      fs/mnt_idmapping.o
  CC      kernel/irq/dummychip.o
  CC      fs/remap_range.o
  CC      kernel/irq/devres.o
  CC      mm/page_frag_cache.o
  CC      kernel/irq/kexec.o
  CC      kernel/irq/irqdomain.o
  CC      fs/pidfs.o
  CC      mm/init-mm.o
  CC      kernel/irq/msi.o
  CC      mm/memblock.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/matrix.o
  CC      fs/file_attr.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutiny.o
  AR      kernel/irq/built-in.a
  CC      kernel/dma/mapping.o
  CC      mm/slub.o
  CC      fs/fserror.o
  CC      kernel/rcu/tiny.o
  CC      fs/nullfs.o
  CC      kernel/dma/direct.o
  AR      kernel/rcu/built-in.a
  CC      kernel/entry/common.o
  CC      fs/anon_inodes.o
  CC      kernel/dma/coherent.o
  CC      mm/dmapool.o
  CC      kernel/entry/syscall-common.o
  CC      fs/binfmt_script.o
  CC      kernel/dma/swiotlb.o
  CC      mm/early_ioremap.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/binfmt_elf.o
  CC      mm/ioremap.o
  CC      kernel/dma/remap.o
  AR      kernel/entry/built-in.a
  CC      kernel/time/time.o
  CC      fs/devpts/inode.o
  AR      mm/built-in.a
  CC      kernel/time/timer.o
  AR      kernel/dma/built-in.a
  CC      kernel/up.o
  CC      kernel/irq_work.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      kernel/time/hrtimer.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/iomem.o
  CC      kernel/time/timekeeping.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/time/ntp.o
  CC      kernel/time/clocksource.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      kernel/time/jiffies.o
  CC      lib/argv_split.o
  CC      kernel/time/timer_list.o
  CC      arch/riscv/lib/csum.o
  CC      lib/buildid.o
  CC      drivers/irqchip/irqchip.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      kernel/time/timeconv.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/time/alarmtimer.o
  AR      arch/riscv/lib/lib.a
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/decompress_inflate.o
  CC      kernel/time/posix-stubs.o
  CC      kernel/time/clockevents.o
  CC      lib/decompress_unlz4.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      lib/decompress_unlzma.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/sched_clock.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  CC      kernel/time/vsyscall.o
  CC      lib/decompress_unlzo.o
  CC      lib/decompress_unxz.o
  AR      kernel/time/built-in.a
  AR      kernel/built-in.a
  CC      lib/decompress_unzstd.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      lib/dump_stack.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      lib/extable.o
  CC      drivers/bus/simple-pm-bus.o
  CC      drivers/pci/of.o
  CC      lib/flex_proportions.o
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  AR      drivers/bus/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      lib/idr.o
  AR      drivers/pci/built-in.a
  CC      drivers/clk/clk-devres.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/tty/tty_io.o
  CC      lib/iomem_copy.o
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  CC      drivers/clk/clk-bulk.o
  CC      lib/is_single_threaded.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  CC      drivers/clk/clkdev.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  CC      drivers/clk/clk.o
  CC      drivers/tty/n_tty.o
  CC      drivers/irqchip/irq-sifive-plic.o
  CC      lib/logic_pio.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/clk/clk-divider.o
  CC      lib/maple_tree.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/char/misc.o
  CC      lib/memcat_p.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/tty/tty_port.o
  CC      lib/nmi_backtrace.o
  AR      drivers/char/built-in.a
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/base/component.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/objpool.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/base/core.o
  CC      lib/radix-tree.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/seq_buf.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/sys_info.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/base/bus.o
  CC      drivers/tty/n_null.o
  CC      lib/vsprintf.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/tty/pty.o
  CC      drivers/base/dd.o
  AR      drivers/clk/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/base/syscore.o
  CC      lib/win_minmax.o
  CC      drivers/input/serio/serport.o
  CC      drivers/base/driver.o
  CC      drivers/tty/vt/vc_screen.o
  CC      lib/xarray.o
  CC      drivers/base/class.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/tty/vt/selection.o
  CC      lib/parser.o
  CC      drivers/base/platform.o
  CC      drivers/tty/vt/keyboard.o
  CC      lib/random32.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/base/cpu.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  CC      drivers/input/input.o
  CC      drivers/base/firmware.o
  CC      drivers/tty/vt/vt.o
  CC      lib/bitmap.o
  CC      drivers/base/init.o
  CC      drivers/input/input-compat.o
  CC      drivers/base/map.o
  CC      lib/scatterlist.o
  CC      drivers/input/input-mt.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/base/devres.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/input/input-poller.o
  CC      lib/iov_iter.o
  CC      drivers/base/attribute_container.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/input/ff-core.o
  CC      drivers/base/transport_class.o
  CC      drivers/input/touchscreen.o
  CC      drivers/base/topology.o
  CC      lib/bsearch.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/base/container.o
  CC      lib/kfifo.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/base/property.o
  CC      drivers/input/keyboard/atkbd.o
  CC      lib/percpu-refcount.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/rhashtable.o
  CC      drivers/base/cacheinfo.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/swnode.o
  CC      lib/once.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/input/mouse/synaptics.o
  CC      lib/usercopy.o
  CC      drivers/base/faux.o
  CC      lib/bucket_locks.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/base/power/clock_ops.o
  CC      lib/generic-radix-tree.o
  CC      drivers/input/mouse/focaltech.o
  AR      drivers/base/power/built-in.a
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      lib/bitmap-str.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/platform-msi.o
  CC      drivers/input/mouse/alps.o
  CC      lib/string_helpers.o
  CC      drivers/base/arch_topology.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      lib/kstrtox.o
  AR      drivers/base/built-in.a
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  CC      lib/math/rational.o
  CC      drivers/tty/serial/8250/8250_of.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc32-main.o
  CC      drivers/input/mouse/trackpoint.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/input/mouse/cypress_ps2.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/blake2s.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/firmware/efi/vars.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      lib/vdso/datastore.o
  AR      lib/crypto/built-in.a
  CC      lib/iomap_copy.o
  CC      drivers/firmware/efi/reboot.o
  AR      lib/vdso/built-in.a
  CC      lib/devres.o
  CC      drivers/firmware/efi/memattr.o
  CC      lib/bitrev.o
  CC      drivers/firmware/efi/tpm.o
  CC      lib/xxhash.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/firmware/efi/memmap.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/firmware/efi/esrt.o
  AR      lib/lzo/built-in.a
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/firmware/efi/efi-init.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/firmware/efi/riscv-runtime.o
  AR      lib/lz4/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/firmware/efi/earlycon.o
  AR      lib/zstd/built-in.a
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      lib/checksum.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      drivers/firmware/efi/built-in.a
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  AR      lib/xz/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      lib/fonts/fonts.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  AR      lib/fonts/built-in.a
  CC      lib/ucs2_string.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      lib/group_cpus.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/clocksource/timer-of.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/clocksource/timer-riscv.o
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/hid/hid-input.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  CC      drivers/hid/hid-quirks.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  CC      drivers/of/base.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/of/cpu.o
  CC      drivers/of/device.o
  AR      drivers/hid/built-in.a
  CC      drivers/of/module.o
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  CC      drivers/of/fdt.o
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      drivers/of/of_reserved_mem.o
  AR      drivers/of/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
