make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
.config:1448:warning: override: reassigning to symbol PRINTK
.config:1452:warning: override: reassigning to symbol TTY
.config:1455:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1459:warning: override: reassigning to symbol BINFMT_ELF
.config:1460:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  CC      mm/oom_kill.o
  CC      arch/x86/kernel/signal_64.o
  CC      kernel/ptrace.o
  CC      mm/fadvise.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/user.o
  CC      mm/maccess.o
  CC      arch/x86/events/intel/bts.o
  CC      kernel/signal.o
  CC      arch/x86/kernel/idt.o
  CC      mm/page-writeback.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/kernel/irq.o
  CC      kernel/sys.o
  CC      mm/folio-compat.o
  CC      arch/x86/kernel/irq_64.o
  CC      arch/x86/events/intel/knc.o
  CC      kernel/umh.o
  CC      mm/readahead.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/workqueue.o
  CC      arch/x86/kernel/time.o
  CC      mm/swap.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/events/intel/p4.o
  CC      mm/truncate.o
  CC      arch/x86/kernel/dumpstack.o
  CC      kernel/pid.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/kernel/nmi.o
  CC      mm/vmscan.o
  CC      arch/x86/events/intel/pt.o
  CC      kernel/task_work.o
  CC      arch/x86/kernel/setup.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      kernel/extable.o
  CC      mm/shrinker.o
  CC      arch/x86/kernel/x86_init.o
  CC      mm/shmem.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/mm/init.o
  CC      kernel/params.o
  CC      arch/x86/kernel/i8259.o
  CC      mm/util.o
  CC      arch/x86/mm/init_64.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/kthread.o
  CC      mm/mmzone.o
  CC      arch/x86/kernel/irq_work.o
  CC      kernel/nsproxy.o
  CC      arch/x86/mm/fault.o
  CC      mm/vmstat.o
  CC      kernel/nstree.o
  CC      arch/x86/kernel/probe_roms.o
  CC      mm/backing-dev.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      kernel/nscommon.o
  CC      mm/mm_init.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/notifier.o
  CC      arch/x86/kernel/e820.o
  CC      mm/percpu.o
  CC      arch/x86/mm/mmap.o
  CC      kernel/ksysfs.o
  CC      arch/x86/mm/pgtable.o
  CC      kernel/cred.o
  CC      arch/x86/kernel/pci-dma.o
  CC      mm/slab_common.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/reboot.o
  CC      mm/compaction.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      mm/show_mem.o
  CC      kernel/async.o
  CC      arch/x86/kernel/alternative.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      kernel/smpboot.o
  CC      mm/interval_tree.o
  CC      arch/x86/mm/maccess.o
  CC      kernel/ucount.o
  CC      arch/x86/kernel/i8253.o
  CC      arch/x86/mm/pgprot.o
  CC      kernel/regset.o
  CC      mm/list_lru.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      kernel/ksyms_common.o
  CC      mm/workingset.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/sched/core.o
  CC      arch/x86/mm/pat/memtype.o
  CC      mm/debug.o
  CC      arch/x86/kernel/tsc_msr.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/kernel/io_delay.o
  CC      arch/x86/kernel/rtc.o
  CC      mm/gup.o
  CC      arch/x86/kernel/static_call.o
  CC      arch/x86/kernel/process.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/kernel/ptrace.o
  CC      mm/mmap_lock.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      mm/vma_init.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/step.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      mm/highmem.o
  CC      arch/x86/kernel/stacktrace.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      mm/memory.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      arch/x86/kernel/mpparse.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      mm/mincore.o
  CC      arch/x86/kernel/apic/apic.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/locking/mutex.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/apic/vector.o
  CC      mm/mmu_gather.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/apic/init.o
  CC      mm/mprotect.o
  AR      kernel/power/built-in.a
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      mm/msync.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      mm/page_vma_mapped.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      mm/pagewalk.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      mm/pgtable-generic.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      mm/rmap.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      mm/vmalloc.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      mm/vma.o
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      kernel/irq/spurious.o
  CC      mm/vma_exec.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      kernel/irq/resend.o
  CC      mm/mseal.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/irq/chip.o
  CC      mm/page_alloc.o
  CC      mm/page_frag_cache.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/hpet.o
  CC      kernel/irq/dummychip.o
  CC      mm/init-mm.o
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/perf_regs.o
  CC      mm/memblock.o
  CC      kernel/irq/kexec.o
  CC      mm/slub.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      mm/dmapool.o
  CC      kernel/irq/irqdomain.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      mm/sparse.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/irq/matrix.o
  CC      fs/open.o
  CC      mm/early_ioremap.o
  CC      fs/read_write.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  AR      mm/built-in.a
  CC      security/commoncap.o
  CC      kernel/rcu/sync.o
  CC      fs/file_table.o
  CC      fs/super.o
  CC      kernel/rcu/srcutiny.o
  CC      security/min_addr.o
  CC      kernel/rcu/tiny.o
  CC      fs/char_dev.o
  CC      fs/stat.o
  AR      security/built-in.a
  AR      kernel/rcu/built-in.a
  CC      fs/exec.o
  CC      kernel/dma/mapping.o
  CC      lib/argv_split.o
  CC      fs/pipe.o
  CC      lib/buildid.o
  CC      kernel/dma/direct.o
  CC      lib/decompress_bunzip2.o
  CC      fs/namei.o
  CC      fs/fcntl.o
  CC      kernel/dma/swiotlb.o
  CC      lib/decompress_inflate.o
  CC      lib/decompress_unlz4.o
  CC      fs/ioctl.o
  CC      kernel/dma/remap.o
  CC      lib/decompress_unlzma.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      fs/readdir.o
  CC      lib/decompress_unlzo.o
  CC      fs/select.o
  CC      kernel/entry/syscall-common.o
  CC      lib/decompress_unxz.o
  CC      fs/dcache.o
  CC      lib/decompress_unzstd.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/inode.o
  CC      lib/dump_stack.o
  CC      fs/attr.o
  AR      kernel/entry/built-in.a
  CC      kernel/unwind/user.o
  CC      lib/extable.o
  CC      kernel/unwind/deferred.o
  CC      fs/bad_inode.o
  CC      lib/flex_proportions.o
  CC      fs/file.o
  CC      lib/idr.o
  AR      kernel/unwind/built-in.a
  CC      kernel/time/time.o
  CC      fs/filesystems.o
  CC      lib/is_single_threaded.o
  CC      fs/namespace.o
  CC      lib/kobject.o
  CC      fs/seq_file.o
  CC      kernel/time/timer.o
  CC      lib/kobject_uevent.o
  CC      fs/xattr.o
  CC      kernel/time/hrtimer.o
  CC      lib/logic_pio.o
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/time/timekeeping.o
  CC      lib/maple_tree.o
  CC      fs/pnode.o
  CC      fs/splice.o
  CC      kernel/time/ntp.o
  CC      fs/sync.o
  CC      lib/memcat_p.o
  CC      fs/utimes.o
  CC      lib/nmi_backtrace.o
  CC      kernel/time/clocksource.o
  CC      fs/d_path.o
  CC      lib/objpool.o
  CC      fs/stack.o
  CC      kernel/time/jiffies.o
  CC      fs/fs_struct.o
  CC      lib/radix-tree.o
  CC      kernel/time/timer_list.o
  CC      fs/statfs.o
  CC      lib/seq_buf.o
  CC      kernel/time/timeconv.o
  CC      lib/siphash.o
  CC      fs/fs_pin.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/posix-stubs.o
  CC      lib/sys_info.o
  CC      fs/nsfs.o
  CC      fs/fs_context.o
  CC      lib/vsprintf.o
  CC      kernel/time/clockevents.o
  CC      fs/fs_parser.o
  CC      fs/fsopen.o
  CC      kernel/time/tick-common.o
  CC      fs/init.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/win_minmax.o
  CC      fs/kernel_read_file.o
  CC      lib/xarray.o
  CC      kernel/time/vsyscall.o
  CC      fs/mnt_idmapping.o
  AR      kernel/time/built-in.a
  CC      kernel/irq_work.o
  CC      fs/remap_range.o
  CC      fs/pidfs.o
  CC      lib/parser.o
  CC      kernel/static_call.o
  CC      kernel/static_call_inline.o
  CC      lib/random32.o
  CC      fs/file_attr.o
  CC      lib/bust_spinlocks.o
  CC      fs/fserror.o
  CC      kernel/events/core.o
  CC      lib/kasprintf.o
  CC      fs/nullfs.o
  CC      fs/anon_inodes.o
  CC      lib/bitmap.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      lib/scatterlist.o
  CC      fs/devpts/inode.o
  CC      kernel/events/ring_buffer.o
  CC      lib/iov_iter.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      kernel/events/callchain.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/events/hw_breakpoint.o
  CC      lib/bsearch.o
  CC      lib/kfifo.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      arch/x86/lib/copy_mc.o
  CC      lib/percpu-refcount.o
  CC      arch/x86/lib/cpu.o
  AR      kernel/events/built-in.a
  CC      kernel/iomem.o
  CC      lib/rhashtable.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      drivers/video/console/dummycon.o
  AR      kernel/built-in.a
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/lib/delay.o
  CC      lib/once.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/lib/usercopy.o
  CC      lib/usercopy.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      arch/x86/lib/usercopy_64.o
  CC      arch/x86/lib/msr.o
  CC      lib/bucket_locks.o
  CC      drivers/tty/tty_io.o
  CC      arch/x86/lib/iomem.o
  CC      drivers/char/mem.o
  CC      lib/generic-radix-tree.o
  CC      lib/bitmap-str.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      drivers/tty/n_tty.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/string_helpers.o
  CC      drivers/char/misc.o
  CC      drivers/tty/tty_ldisc.o
  CC      lib/kstrtox.o
  CC      lib/crc/crc32-main.o
  AR      drivers/char/built-in.a
  CC      lib/crypto/blake2s.o
  AR      lib/crc/built-in.a
  CC      drivers/base/component.o
  CC      lib/vdso/datastore.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/crypto/sha256.o
  CC      drivers/tty/tty_port.o
  CC      drivers/base/core.o
  AR      lib/vdso/built-in.a
  CC      drivers/base/bus.o
  AR      lib/crypto/built-in.a
  CC      lib/iomap.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/base/dd.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/devres.o
  CC      drivers/base/syscore.o
  CC      drivers/base/driver.o
  CC      lib/bitrev.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/base/class.o
  CC      lib/xxhash.o
  CC      drivers/base/platform.o
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/base/cpu.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/tty/n_null.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/base/firmware.o
  AR      lib/lzo/built-in.a
  CC      drivers/tty/pty.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/base/init.o
  CC      lib/zstd/zstd_common_module.o
  AR      lib/lz4/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/base/map.o
  AR      lib/zstd/built-in.a
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/serial/serial_core.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/base/devres.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/base/attribute_container.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/base/transport_class.o
  CC      drivers/tty/vt/selection.o
  AR      lib/xz/built-in.a
  CC      lib/syscall.o
  CC      drivers/base/topology.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      lib/strncpy_from_user.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/base/container.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/strnlen_user.o
  CC      drivers/base/property.o
  CC      drivers/tty/serial/earlycon.o
  CC      lib/group_cpus.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/serial/8250/8250_core.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/base/cacheinfo.o
  CC      drivers/input/serio/serio.o
  CC      drivers/base/swnode.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/base/faux.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/input/serio/serport.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/input/input.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/input/serio/libps2.o
  CC      drivers/input/input-compat.o
  CC      drivers/tty/serial/8250/8250_early.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/input-poller.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  CC      drivers/clocksource/i8253.o
  AR      drivers/rtc/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/input/touch-overlay.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/hid/hid-input.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/hid/hid-quirks.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  AR      drivers/hid/built-in.a
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/input/mouse/cypress_ps2.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  CC      arch/x86/boot/compressed/misc.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#20)
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
