make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1568:warning: override: reassigning to symbol PRINTK
.config:1572:warning: override: reassigning to symbol TTY
.config:1580:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1584:warning: override: reassigning to symbol BINFMT_ELF
.config:1585:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1591:warning: override: reassigning to symbol POSIX_TIMERS
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  CC      fs/pipe.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/clk/clk-mux.o
  CC      lib/dump_stack.o
  CC      kernel/sysctl.o
  CC      lib/extable.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      fs/namei.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/arm64/mm/mmu.o
  CC      mm/vmscan.o
  CC      drivers/clk/clk-composite.o
  CC      arch/arm64/mm/context.o
  CC      drivers/tty/tty_ldisc.o
  CC      lib/flex_proportions.o
  CC      drivers/char/misc.o
  CC      lib/idr.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/iomem_copy.o
  CC      kernel/capability.o
  CC      drivers/tty/tty_port.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      lib/irq_regs.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/tty/tty_mutex.o
  CC      arch/arm64/kernel/time.o
  CC      kernel/ptrace.o
  AS      arch/arm64/mm/proc.o
  AR      drivers/char/built-in.a
  CC      fs/fcntl.o
  CC      mm/shrinker.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/clk/clk-conf.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/kernel/io.o
  CC      kernel/user.o
  CC      arch/arm64/mm/pageattr.o
  CC      lib/kobject.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  CC      arch/arm64/mm/fixmap.o
  CC      arch/arm64/kernel/vdso.o
  CC      drivers/base/component.o
  CC      kernel/signal.o
  CC      lib/kobject_uevent.o
  CC      mm/shmem.o
  CC      kernel/sys.o
  AR      drivers/clk/built-in.a
  CC      fs/ioctl.o
  CC      drivers/tty/tty_jobctrl.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      drivers/base/core.o
  CC      fs/readdir.o
  CC      kernel/umh.o
  CC      mm/util.o
  CC      lib/logic_pio.o
  CC      arch/arm64/kernel/psci.o
  CC      drivers/base/bus.o
  CC      drivers/tty/n_null.o
  AR      arch/arm64/mm/built-in.a
  CC      fs/select.o
  CC      drivers/tty/pty.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      mm/mmzone.o
  CC      kernel/workqueue.o
  CC      lib/maple_tree.o
  CC      drivers/base/dd.o
  CC      fs/dcache.o
  CC      arch/arm64/kernel/return_address.o
  CC      lib/memcat_p.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      kernel/pid.o
  CC      kernel/task_work.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/vt/vc_screen.o
  CC      mm/vmstat.o
  CC      fs/inode.o
  CC      lib/nmi_backtrace.o
  CC      drivers/tty/vt/selection.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      drivers/tty/serial/serial_core.o
  CC      mm/backing-dev.o
  CC      kernel/extable.o
  CC      lib/objpool.o
  CC      drivers/base/driver.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/vt/vt.o
  CC      lib/radix-tree.o
  CC      kernel/params.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/base/class.o
  CC      kernel/kthread.o
  CC      drivers/base/platform.o
  CC      arch/arm64/kernel/alternative.o
  CC      mm/mm_init.o
  CC      drivers/base/cpu.o
  CC      fs/attr.o
  CC      mm/percpu.o
  CC      lib/ratelimit.o
  CC      fs/bad_inode.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      drivers/base/firmware.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      mm/slab_common.o
  CC      fs/file.o
  CC      lib/rbtree.o
  CC      arch/arm64/kernel/smp.o
  CC      kernel/nsproxy.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/base/init.o
  CC      fs/filesystems.o
  CC      mm/compaction.o
  CC      lib/seq_buf.o
  CC      kernel/nstree.o
  CC      lib/siphash.o
  CC      arch/arm64/kernel/smp_spin_table.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/earlycon.o
  CC      mm/show_mem.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      arch/arm64/kernel/topology.o
  CC      mm/interval_tree.o
  CC      drivers/base/map.o
  CC      lib/string.o
  CC      drivers/base/devres.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      fs/namespace.o
  CC      fs/seq_file.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      mm/list_lru.o
  CC      kernel/nscommon.o
  CC      arch/arm64/kernel/syscall.o
  CC      lib/sys_info.o
  CC      drivers/input/serio/serio.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      drivers/input/serio/serport.o
  CC      kernel/notifier.o
  CC      drivers/input/serio/libps2.o
  CC      fs/xattr.o
  CC      drivers/base/transport_class.o
  CC      drivers/input/input.o
  CC      drivers/input/input-compat.o
  CC      kernel/ksysfs.o
  CC      mm/workingset.o
  CC      lib/timerqueue.o
  CC      kernel/cred.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/base/topology.o
  CC      lib/vsprintf.o
  CC      arch/arm64/kernel/idle.o
  AR      drivers/input/serio/built-in.a
  CC      fs/libfs.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      kernel/reboot.o
  CC      lib/win_minmax.o
  CC      drivers/input/input-mt.o
  CC      arch/arm64/kernel/patching.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      mm/debug.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      lib/xarray.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      arch/arm64/kernel/rsi.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      drivers/base/cacheinfo.o
  CC      fs/fs-writeback.o
  CC      drivers/input/input-poller.o
  CC      mm/gup.o
  CC      kernel/async.o
  CC      lib/sort.o
  CC      fs/pnode.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/touch-overlay.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      fs/splice.o
  AR      drivers/tty/serial/built-in.a
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      drivers/base/swnode.o
  AR      drivers/tty/built-in.a
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      kernel/smpboot.o
  CC      drivers/power/supply/power_supply_core.o
  CC      lib/parser.o
  CC      fs/sync.o
  AS      arch/arm64/kernel/head.o
  CC      drivers/input/vivaldi-fmap.o
  CC      fs/utimes.o
  AR      arch/arm64/kernel/built-in.a
  AR      arch/arm64/built-in.a
  CC      drivers/base/faux.o
  CC      lib/random32.o
  CC      mm/mmap_lock.o
  CC      lib/bust_spinlocks.o
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/ucount.o
  CC      fs/d_path.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/base/power/clock_ops.o
  CC      mm/vma_init.o
  CC      lib/kasprintf.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/firmware/psci/psci.o
  CC      kernel/regset.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      fs/stack.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/clocksource/timer-of.o
  CC      lib/bitmap.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/base/platform-msi.o
  CC      fs/fs_struct.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/power/built-in.a
  CC      lib/scatterlist.o
  CC      mm/highmem.o
  CC      kernel/ksyms_common.o
  CC      kernel/sched/core.o
  CC      drivers/base/arch_topology.o
  CC      drivers/input/mouse/focaltech.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/hid/hid-core.o
  CC      lib/iov_iter.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/input/mouse/alps.o
  CC      kernel/sched/fair.o
  CC      kernel/sched/build_policy.o
  CC      fs/statfs.o
  CC      mm/memory.o
  CC      drivers/hid/hid-input.o
  CC      kernel/sched/build_utility.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/of/base.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/clocksource/dummy_timer.o
  AR      drivers/base/built-in.a
  CC      drivers/input/mouse/byd.o
  CC      fs/fs_pin.o
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/of/cpu.o
  AR      drivers/clocksource/built-in.a
  CC      kernel/locking/mutex.o
  CC      kernel/locking/semaphore.o
  CC      drivers/input/mouse/logips2pp.o
  CC      mm/mincore.o
  CC      mm/mlock.o
  CC      lib/bsearch.o
  CC      drivers/of/device.o
  CC      kernel/locking/rwsem.o
  CC      mm/mmap.o
  CC      fs/nsfs.o
  AR      drivers/hid/built-in.a
  CC      kernel/power/qos.o
  CC      mm/mmu_gather.o
  CC      drivers/input/mouse/trackpoint.o
  CC      lib/lwq.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/printk/printk.o
  CC      drivers/of/module.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      fs/fs_dirent.o
  CC      kernel/printk/printk_safe.o
  CC      lib/kfifo.o
  CC      mm/mprotect.o
  CC      kernel/printk/nbcon.o
  CC      lib/percpu-refcount.o
  AR      kernel/sched/built-in.a
  CC      fs/fs_context.o
  AR      kernel/power/built-in.a
  CC      drivers/of/platform.o
  CC      kernel/irq/irqdesc.o
  CC      fs/fs_parser.o
  CC      kernel/rcu/update.o
  CC      mm/mremap.o
  CC      kernel/locking/spinlock.o
  CC      kernel/locking/osq_lock.o
  CC      lib/rhashtable.o
  CC      kernel/printk/printk_ringbuffer.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      kernel/rcu/sync.o
  CC      mm/msync.o
  CC      kernel/dma/mapping.o
  CC      kernel/dma/direct.o
  CC      kernel/irq/handle.o
  CC      kernel/locking/qspinlock.o
  CC      drivers/of/property.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/of/fdt.o
  CC      kernel/entry/common.o
  CC      lib/once.o
  CC      fs/fsopen.o
  CC      kernel/dma/coherent.o
  CC      kernel/dma/swiotlb.o
  AR      kernel/printk/built-in.a
  CC      kernel/rcu/tree.o
  CC      kernel/dma/pool.o
  CC      kernel/locking/qrwlock.o
  CC      mm/page_vma_mapped.o
  CC      kernel/irq/manage.o
  CC      kernel/irq/spurious.o
  CC      lib/rcuref.o
  CC      fs/init.o
  CC      mm/pagewalk.o
  CC      mm/pgtable-generic.o
  CC      kernel/time/time.o
  CC      drivers/of/fdt_address.o
  CC      lib/usercopy.o
  AR      kernel/entry/built-in.a
  CC      fs/kernel_read_file.o
  CC      kernel/dma/remap.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      kernel/time/timer.o
  AR      kernel/locking/built-in.a
  CC      kernel/time/hrtimer.o
  CC      drivers/of/address.o
  CC      mm/rmap.o
  CC      lib/bucket_locks.o
  CC      mm/vmalloc.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      lib/generic-radix-tree.o
  AR      kernel/dma/built-in.a
  CC      kernel/smp.o
  CC      lib/bitmap-str.o
  CC      fs/mnt_idmapping.o
  CC      mm/vma.o
  CC      kernel/stop_machine.o
  CC      mm/vma_exec.o
  CC      kernel/irq_work.o
  CC      drivers/of/irq.o
  CC      mm/mseal.o
  CC      fs/remap_range.o
  CC      kernel/time/sleep_timeout.o
  CC      kernel/time/timekeeping.o
  CC      mm/page_alloc.o
  AR      kernel/rcu/built-in.a
  CC      kernel/jump_label.o
  CC      lib/string_helpers.o
  CC      kernel/irq/dummychip.o
  CC      kernel/time/ntp.o
  CC      drivers/of/of_reserved_mem.o
  CC      fs/pidfs.o
  CC      lib/kstrtox.o
  CC      lib/math/rational.o
  CC      kernel/time/clocksource.o
  CC      mm/page_frag_cache.o
  CC      lib/crc/crc32-main.o
  CC      kernel/time/jiffies.o
  CC      lib/crypto/blake2s.o
  CC      kernel/irq/devres.o
  CC      kernel/context_tracking.o
  CC      kernel/irq/kexec.o
  CC      mm/init-mm.o
  AR      lib/math/built-in.a
  CC      lib/vdso/datastore.o
  AR      drivers/of/built-in.a
  CC      kernel/time/timer_list.o
  CC      kernel/iomem.o
  CC      mm/memblock.o
  AR      drivers/built-in.a
  AR      lib/crc/built-in.a
  CC      kernel/irq/autoprobe.o
  CC      fs/file_attr.o
  CC      kernel/time/timeconv.o
  CC      fs/fserror.o
  CC      mm/slub.o
  CC      kernel/irq/irqdomain.o
  AR      lib/crypto/built-in.a
  CC      fs/nullfs.o
  CC      kernel/irq/msi.o
  CC      kernel/time/alarmtimer.o
  CC      lib/iomap_copy.o
  AR      lib/vdso/built-in.a
  CC      kernel/time/posix-timers.o
  CC      mm/dmapool.o
  CC      fs/anon_inodes.o
  CC      kernel/irq/ipi.o
  CC      lib/devres.o
  CC      kernel/irq/affinity.o
  CC      fs/binfmt_script.o
  CC      kernel/time/posix-cpu-timers.o
  CC      mm/sparse.o
  CC      kernel/time/posix-clock.o
  CC      lib/cache_maint.o
  CC      mm/sparse-vmemmap.o
  CC      kernel/time/itimer.o
  CC      mm/early_ioremap.o
  CC      fs/binfmt_elf.o
  CC      mm/ioremap.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/devpts/inode.o
  AR      kernel/irq/built-in.a
  CC      kernel/time/sched_clock.o
  CC      lib/xxhash.o
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/genalloc.o
  CC      kernel/time/vsyscall.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      mm/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/percpu_counter.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  AR      fs/devpts/built-in.a
  CC      lib/syscall.o
  CC      lib/checksum.o
  AR      kernel/time/built-in.a
  CC      lib/strncpy_from_user.o
  AR      kernel/built-in.a
  AR      lib/zlib_inflate/built-in.a
  CC      lib/strnlen_user.o
  CC      lib/group_cpus.o
  CC      lib/devmem_is_allowed.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  AR      lib/lib.a
  CC      lib/zstd/zstd_common_module.o
  AR      lib/lzo/built-in.a
  AR      lib/xz/built-in.a
  AR      lib/zstd/built-in.a
  AR      lib/lz4/built-in.a
  AR      lib/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
