make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1471:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1475:warning: override: reassigning to symbol BINFMT_ELF
.config:1476:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1482:warning: override: reassigning to symbol POSIX_TIMERS
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  CC      init/do_mounts.o
  AR      arch/x86/realmode/built-in.a
  AR      security/built-in.a
  CC      arch/x86/kernel/platform-quirks.o
  CC      kernel/exec_domain.o
  CC      fs/read_write.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/entry/vdso/vma.o
  CC      lib/cmdline.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      lib/dec_and_lock.o
  CC      fs/file_table.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      fs/super.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      lib/decompress.o
  CC      mm/mempool.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/kernel/process_64.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      arch/x86/events/probe.o
  CC      arch/x86/lib/delay.o
  CC      lib/decompress_inflate.o
  CC      kernel/exec_state.o
  CC      arch/x86/events/utils.o
  AS      arch/x86/entry/thunk.o
  CC      drivers/tty/tty_io.o
  CC      arch/x86/entry/vdso/extable.o
  CC      fs/char_dev.o
  CC      arch/x86/mm/ioremap.o
  CC      lib/decompress_unlz4.o
  AS      arch/x86/lib/getuser.o
  CC      fs/stat.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/lib/insn-eval.o
  CC      mm/oom_kill.o
  CC      drivers/char/mem.o
  CC      kernel/panic.o
  CC      fs/exec.o
  CC      drivers/tty/n_tty.o
  CC      arch/x86/kernel/signal.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/events/amd/core.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      init/initramfs.o
  CC      drivers/base/component.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/lib/insn.o
  AS      arch/x86/lib/memcpy_64.o
  CC      drivers/char/random.o
  CC      kernel/cpu.o
  AS      arch/x86/lib/memmove_64.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  AS      arch/x86/lib/memset_64.o
  CC      mm/fadvise.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      kernel/exit.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/lib/usercopy.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  CC      arch/x86/kernel/signal_64.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      fs/pipe.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/base/core.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/lib/usercopy_64.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      init/calibrate.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/events/msr.o
  CC      lib/decompress_unxz.o
  CC      mm/maccess.o
  CC      arch/x86/mm/pgtable.o
  CC      lib/decompress_unzstd.o
  CC      init/init_task.o
  CC      drivers/char/misc.o
  CC      lib/dump_stack.o
  CC      arch/x86/lib/msr.o
  CC      drivers/tty/tty_buffer.o
  CC      fs/namei.o
  CC      kernel/softirq.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/kernel/irq.o
  CC      mm/page-writeback.o
  CC      arch/x86/events/amd/ibs.o
  CC      kernel/resource.o
  AR      drivers/char/built-in.a
  CC      lib/earlycpio.o
  CC      init/version.o
  CC      drivers/base/bus.o
  CC      drivers/tty/tty_port.o
  AS      arch/x86/lib/hweight.o
  CC      lib/extable.o
  CC      arch/x86/lib/iomem.o
  CC      lib/flex_proportions.o
  CC      arch/x86/mm/tlb.o
  AR      arch/x86/lib/lib.a
  CC      lib/idr.o
  CC      kernel/sysctl.o
  AR      arch/x86/lib/built-in.a
  CC      arch/x86/events/intel/bts.o
  AR      init/built-in.a
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/kernel/irq_64.o
  CC      arch/x86/virt/svm/cmdline.o
  AR      arch/x86/virt/svm/built-in.a
  CC      drivers/base/dd.o
  AR      arch/x86/virt/built-in.a
  CC      arch/x86/kernel/dumpstack_64.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      drivers/tty/tty_mutex.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      fs/fcntl.o
  CC      arch/x86/events/intel/knc.o
  CC      lib/iomem_copy.o
  AR      arch/x86/events/amd/built-in.a
  CC      drivers/base/syscore.o
  CC      lib/irq_regs.o
  CC      mm/folio-compat.o
  CC      mm/readahead.o
  CC      kernel/capability.o
  CC      arch/x86/kernel/time.o
  CC      lib/is_single_threaded.o
  CC      kernel/ptrace.o
  CC      drivers/tty/tty_ldsem.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/mm/pgprot.o
  CC      lib/klist.o
  CC      arch/x86/kernel/ioport.o
  CC      lib/kobject.o
  CC      drivers/base/driver.o
  CC      fs/ioctl.o
  CC      mm/swap.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/mm/pat/memtype.o
  CC      drivers/tty/tty_baudrate.o
  CC      arch/x86/events/intel/p4.o
  CC      mm/truncate.o
  CC      drivers/base/class.o
  CC      mm/vmscan.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/kernel/nmi.o
  CC      kernel/user.o
  CC      kernel/signal.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  CC      kernel/sys.o
  CC      fs/readdir.o
  CC      arch/x86/events/intel/p6.o
  CC      drivers/base/platform.o
  CC      kernel/umh.o
  CC      arch/x86/events/intel/pt.o
  CC      kernel/workqueue.o
  CC      arch/x86/kernel/setup.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      drivers/tty/pty.o
  CC      arch/x86/kernel/x86_init.o
  CC      lib/logic_pio.o
  CC      drivers/base/cpu.o
  CC      kernel/pid.o
  CC      fs/select.o
  CC      mm/shrinker.o
  CC      fs/dcache.o
  CC      kernel/task_work.o
  CC      drivers/base/firmware.o
  CC      lib/maple_tree.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/serial/serial_core.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/extable.o
  AR      arch/x86/events/intel/built-in.a
  CC      lib/memcat_p.o
  AR      arch/x86/events/built-in.a
  CC      fs/inode.o
  CC      drivers/base/init.o
  CC      mm/shmem.o
  CC      kernel/params.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/vt/selection.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/kernel/irq_work.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      drivers/tty/serial/serial_port.o
  CC      mm/util.o
  CC      mm/mmzone.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      kernel/kthread.o
  CC      drivers/tty/vt/keyboard.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      drivers/base/topology.o
  CC      lib/objpool.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      fs/attr.o
  CC      arch/x86/kernel/bootflag.o
  CC      mm/vmstat.o
  CC      fs/bad_inode.o
  CC      drivers/input/serio/serio.o
  CC      kernel/sys_ni.o
  CC      drivers/base/container.o
  CC      fs/file.o
  CC      kernel/nsproxy.o
  CC      kernel/nstree.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      fs/filesystems.o
  CC      kernel/nscommon.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/tty/vt/vt.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/base/swnode.o
  CC      drivers/input/serio/i8042.o
  CC      mm/backing-dev.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      mm/mm_init.o
  CC      fs/namespace.o
  CC      fs/seq_file.o
  CC      drivers/input/input.o
  CC      lib/ratelimit.o
  CC      drivers/rtc/lib.o
  CC      drivers/base/faux.o
  CC      kernel/notifier.o
  CC      drivers/tty/vt/defkeymap.o
  CC      kernel/ksysfs.o
  CC      lib/rbtree.o
  CC      mm/percpu.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/input-compat.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      fs/xattr.o
  CC      fs/libfs.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      lib/seq_buf.o
  CC      lib/siphash.o
  CC      mm/slab_common.o
  CC      kernel/cred.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      kernel/reboot.o
  CC      drivers/input/input-mt.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/input/serio/libps2.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/input/input-poller.o
  AR      drivers/rtc/built-in.a
  CC      lib/string.o
  CC      lib/sys_info.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      mm/compaction.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      lib/timerqueue.o
  CC      drivers/input/ff-core.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/async.o
  CC      arch/x86/kernel/i8253.o
  CC      fs/fs-writeback.o
  CC      mm/show_mem.o
  AR      drivers/input/serio/built-in.a
  CC      lib/vsprintf.o
  CC      kernel/range.o
  CC      lib/win_minmax.o
  CC      drivers/input/touchscreen.o
  CC      mm/interval_tree.o
  CC      kernel/smpboot.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/input/touch-overlay.o
  AR      drivers/tty/vt/built-in.a
  CC      kernel/ucount.o
  CC      lib/xarray.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      fs/pnode.o
  AR      drivers/tty/serial/built-in.a
  CC      fs/splice.o
  AR      drivers/tty/built-in.a
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  CC      drivers/input/vivaldi-fmap.o
  CC      lib/lockref.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/hid-input.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/hid/hid-quirks.o
  CC      mm/list_lru.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/sched/core.o
  CC      fs/sync.o
  CC      kernel/sched/fair.o
  CC      drivers/input/mouse/psmouse-base.o
  AR      drivers/clocksource/built-in.a
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      fs/utimes.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/input/mouse/focaltech.o
  CC      arch/x86/kernel/io_delay.o
  CC      mm/workingset.o
  AR      drivers/input/keyboard/built-in.a
  CC      lib/sort.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/input/mouse/byd.o
  CC      mm/debug.o
  CC      arch/x86/kernel/rtc.o
  CC      lib/parser.o
  CC      arch/x86/kernel/resource.o
  CC      fs/d_path.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      mm/gup.o
  CC      kernel/sched/build_utility.o
  CC      drivers/input/mouse/logips2pp.o
  CC      kernel/power/qos.o
  AR      drivers/hid/built-in.a
  CC      kernel/locking/mutex.o
  CC      kernel/printk/printk.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/irq/irqdesc.o
  AS      arch/x86/kernel/irqflags.o
  CC      kernel/printk/nbcon.o
  CC      lib/debug_locks.o
  CC      drivers/input/mouse/trackpoint.o
  CC      lib/random32.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      arch/x86/kernel/static_call.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC      kernel/rcu/update.o
  CC      kernel/rcu/sync.o
  CC      mm/mmap_lock.o
  CC      fs/statfs.o
  AR      kernel/power/built-in.a
  CC      kernel/locking/semaphore.o
  CC      mm/vma_init.o
  CC      arch/x86/kernel/process.o
  CC      kernel/rcu/srcutiny.o
  CC      mm/highmem.o
  CC      lib/bust_spinlocks.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/ptrace.o
  CC      arch/x86/kernel/fpu/bugs.o
  AR      kernel/printk/built-in.a
  CC      arch/x86/kernel/fpu/core.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  CC      kernel/locking/rwsem.o
  CC      kernel/locking/percpu-rwsem.o
  AR      kernel/sched/built-in.a
  CC      kernel/irq/spurious.o
  CC      lib/kasprintf.o
  CC      kernel/irq/resend.o
  CC      fs/fs_dirent.o
  CC      kernel/rcu/tiny.o
  AR      drivers/input/mouse/built-in.a
  CC      mm/memory.o
  CC      kernel/dma/mapping.o
  CC      mm/mincore.o
  AR      drivers/input/built-in.a
  AR      drivers/built-in.a
  CC      kernel/dma/direct.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      kernel/entry/common.o
  CC      kernel/unwind/user.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/time/time.o
  AR      kernel/rcu/built-in.a
  AR      kernel/locking/built-in.a
  CC      arch/x86/kernel/step.o
  CC      kernel/up.o
  CC      lib/list_sort.o
  CC      kernel/dma/swiotlb.o
  CC      fs/fs_context.o
  CC      kernel/irq/dummychip.o
  CC      kernel/irq_work.o
  CC      kernel/unwind/deferred.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      fs/fs_parser.o
  CC      lib/uuid.o
  CC      mm/mlock.o
  CC      lib/iov_iter.o
  CC      fs/fsopen.o
  CC      kernel/irq/devres.o
  CC      kernel/static_call.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/fpu/xstate.o
  AR      kernel/unwind/built-in.a
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/reboot.o
  CC      fs/init.o
  CC      kernel/irq/kexec.o
  CC      mm/mmap.o
  CC      kernel/static_call_inline.o
  AR      kernel/entry/built-in.a
  CC      mm/mmu_gather.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      kernel/time/hrtimer.o
  CC      arch/x86/kernel/mpparse.o
  CC      kernel/time/sleep_timeout.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/cpu/scattered.o
  CC      mm/mprotect.o
  CC      kernel/events/core.o
  CC      kernel/time/timekeeping.o
  CC      kernel/time/ntp.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/irq/irqdomain.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/iomem.o
  CC      fs/kernel_read_file.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      lib/clz_ctz.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/irq/matrix.o
  CC      lib/bsearch.o
  CC      kernel/time/clocksource.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      fs/mnt_idmapping.o
  CC      kernel/time/jiffies.o
  CC      arch/x86/kernel/apic/apic.o
  CC      kernel/events/callchain.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      lib/find_bit.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      lib/llist.o
  CC      kernel/time/timer_list.o
  AR      kernel/irq/built-in.a
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      arch/x86/kernel/trace_clock.o
  CC      fs/remap_range.o
  CC      lib/lwq.o
  CC      kernel/time/timeconv.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      arch/x86/kernel/apic/vector.o
  CC      lib/memweight.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/hpet.o
  CC      lib/kfifo.o
  CC      kernel/time/posix-timers.o
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/kernel/apic/init.o
  CC      lib/percpu-refcount.o
  CC      lib/rhashtable.o
  CC      fs/pidfs.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      lib/base64.o
  CC      arch/x86/kernel/cpu/match.o
  CC      mm/msync.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/kernel/perf_regs.o
  CC      fs/file_attr.o
  CC      fs/fserror.o
  CC      lib/once.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      fs/nullfs.o
  CC      kernel/time/posix-cpu-timers.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      lib/refcount.o
  CC      kernel/time/posix-clock.o
  CC      kernel/time/itimer.o
  CC      lib/rcuref.o
  CC      kernel/time/clockevents.o
  CC      lib/usercopy.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/time/tick-common.o
  CC      lib/errseq.o
  CC      fs/anon_inodes.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/bucket_locks.o
  CC      mm/pgtable-generic.o
  CC      lib/generic-radix-tree.o
  CC      fs/binfmt_script.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      fs/binfmt_elf.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      mm/rmap.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      kernel/time/vsyscall.o
  CC      lib/bitmap-str.o
  CC      lib/string_helpers.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      fs/devpts/inode.o
  AR      kernel/events/built-in.a
  CC      mm/vma.o
  CC      mm/vma_exec.o
  CC      fs/ramfs/inode.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      arch/x86/kernel/cpu/intel.o
  AR      arch/x86/kernel/apic/built-in.a
  AR      kernel/time/built-in.a
  CC      lib/math/div64.o
  AR      kernel/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      mm/mseal.o
  CC      lib/math/int_log.o
  CC      lib/crc/crc32-main.o
  CC      lib/math/int_sqrt.o
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/math/reciprocal_div.o
  CC      mm/page_frag_cache.o
  CC      lib/crypto/blake2s.o
  AR      lib/math/built-in.a
  CC      arch/x86/kernel/cpu/amd.o
  CC      lib/crypto/chacha-block-generic.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      mm/init-mm.o
  AR      fs/devpts/built-in.a
  CC      mm/memblock.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/crypto/sha256.o
  AR      lib/crc/built-in.a
  CC      lib/vdso/datastore.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  AR      fs/ramfs/built-in.a
  CC      mm/slub.o
  AR      fs/built-in.a
  CC      lib/iomap.o
  CC      mm/dmapool.o
  CC      mm/sparse.o
  CC      lib/iomap_copy.o
  CC      mm/sparse-vmemmap.o
  CC      lib/devres.o
  CC      lib/bitrev.o
  AR      lib/crypto/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      lib/xxhash.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  AR      lib/vdso/built-in.a
  CC      lib/zlib_inflate/infutil.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zlib_inflate/inftrees.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      mm/early_ioremap.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/strncpy_from_user.o
  AR      lib/lzo/built-in.a
  CC      lib/strnlen_user.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/group_cpus.o
  AR      lib/zlib_inflate/built-in.a
  AR      lib/lib.a
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/zstd/built-in.a
  AR      mm/built-in.a
