make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
.config:2173:warning: override: reassigning to symbol PROC_FS
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/lib/misc.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      mm/fadvise.o
  CC      arch/x86/entry/vdso/extable.o
  AS      arch/x86/lib/putuser.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/lib/string_32.o
  CC      arch/x86/lib/strstr_32.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      arch/x86/mm/ioremap.o
  CC      fs/super.o
  CC      crypto/proc.o
  CC      kernel/exec_state.o
  CC      arch/x86/events/amd/core.o
  AR      drivers/video/console/built-in.a
  CC      arch/x86/lib/usercopy_32.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/mm/extable.o
  CC      init/initramfs.o
  AR      drivers/video/built-in.a
  AR      security/built-in.a
  CC      crypto/aead.o
  CC      fs/char_dev.o
  AS      arch/x86/crypto/aesni-intel_asm.o
  CC      arch/x86/crypto/aesni-intel_glue.o
  AR      drivers/clk/xilinx/built-in.a
  AR      drivers/clk/built-in.a
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      drivers/soc/qcom/qcom-pbs.o
  CC      kernel/panic.o
  CC      arch/x86/lib/msr.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      mm/maccess.o
  CC      arch/x86/kernel/signal_32.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/events/intel/core.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/mm/mmap.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  AR      drivers/soc/qcom/built-in.a
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      crypto/lskcipher.o
  CC      init/calibrate.o
  AR      drivers/soc/built-in.a
  CC      fs/stat.o
  AR      arch/x86/crypto/built-in.a
  CC      mm/page-writeback.o
  CC      arch/x86/events/amd/lbr.o
  CC      drivers/regulator/core.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      kernel/cpu.o
  CC      drivers/regulator/dummy.o
  CC      init/init_task.o
  CC      lib/decompress_unlzo.o
  AS      arch/x86/lib/msr-reg.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/lib/msr-reg-export.o
  AS      arch/x86/entry/thunk.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/mm/pgtable.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/lib/atomic64_32.o
  CC      drivers/tty/tty_io.o
  AR      arch/x86/lib/lib.a
  CC      init/version.o
  CC      lib/decompress_unxz.o
  CC      crypto/skcipher.o
  AR      arch/x86/events/amd/built-in.a
  CC      crypto/bpf_crypto_skcipher.o
  CC      fs/exec.o
  CC      mm/folio-compat.o
  AR      arch/x86/lib/built-in.a
  CC      drivers/regulator/fixed-helper.o
  CC      arch/x86/mm/physaddr.o
  CC      drivers/regulator/helpers.o
  CC      kernel/exit.o
  CC      lib/decompress_unzstd.o
  AR      init/built-in.a
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/mm/maccess.o
  CC      mm/readahead.o
  CC      drivers/tty/n_tty.o
  CC      arch/x86/events/intel/knc.o
  CC      fs/pipe.o
  CC      lib/dump_stack.o
  CC      lib/earlycpio.o
  CC      crypto/ahash.o
  CC      mm/swap.o
  CC      drivers/regulator/devres.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/char/mem.o
  CC      arch/x86/kernel/irq.o
  CC      drivers/regulator/irq_helpers.o
  CC      arch/x86/events/intel/lbr.o
  CC      lib/extable.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/mm/pat/memtype.o
  CC      kernel/softirq.o
  CC      lib/flex_proportions.o
  CC      drivers/parport/share.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/kernel/irq_32.o
  AR      drivers/gpu/built-in.a
  CC      drivers/char/random.o
  CC      crypto/shash.o
  CC      fs/namei.o
  CC      drivers/base/component.o
  CC      drivers/regulator/da9211-regulator.o
  CC      drivers/base/core.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      lib/idr.o
  AR      arch/x86/virt/svm/built-in.a
  CC      mm/truncate.o
  AR      arch/x86/virt/built-in.a
  CC      lib/iomem_copy.o
  CC      drivers/parport/ieee1284.o
  CC      arch/x86/events/intel/p4.o
  CC      drivers/tty/tty_ldisc.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      drivers/char/misc.o
  CC      arch/x86/kernel/time.o
  AR      drivers/block/built-in.a
  CC      fs/fcntl.o
  CC      lib/irq_regs.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      kernel/resource.o
  CC      drivers/regulator/isl9305.o
  CC      crypto/algboss.o
  CC      lib/is_single_threaded.o
  CC      drivers/parport/ieee1284_ops.o
  CC      fs/ioctl.o
  CC      fs/readdir.o
  CC      arch/x86/kernel/ioport.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/tty/tty_buffer.o
  CC      mm/vmscan.o
  CC      lib/klist.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/mm/iomap_32.o
  CC      drivers/parport/procfs.o
  CC      drivers/regulator/rt4803.o
  CC      crypto/testmgr.o
  CC      lib/kobject.o
  CC      kernel/sysctl.o
  CC      arch/x86/kernel/dumpstack.o
  CC      drivers/tty/tty_port.o
  CC      drivers/base/bus.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      fs/select.o
  CC      drivers/misc/c2port/core.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/regulator/rt6245-regulator.o
  CC      arch/x86/events/intel/pt.o
  AR      drivers/parport/built-in.a
  CC      crypto/cmac.o
  CC      lib/kobject_uevent.o
  CC      kernel/capability.o
  CC      drivers/tty/tty_baudrate.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/base/dd.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      fs/dcache.o
  AR      drivers/misc/c2port/built-in.a
  CC      lib/logic_pio.o
  CC      crypto/streebog_generic.o
  AR      drivers/misc/built-in.a
  CC      drivers/char/tpm/tpm-interface.o
  CC      kernel/ptrace.o
  CC      mm/shrinker.o
  CC      drivers/regulator/rtq2134-regulator.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/inode.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      lib/maple_tree.o
  AR      arch/x86/events/intel/built-in.a
  CC      crypto/blake2b.o
  AR      arch/x86/events/built-in.a
  CC      drivers/base/syscore.o
  CC      fs/attr.o
  CC      drivers/mfd/arizona-core.o
  CC      drivers/mfd/arizona-irq.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/tty/n_null.o
  CC      kernel/user.o
  AR      drivers/regulator/built-in.a
  CC      drivers/base/driver.o
  CC      mm/shmem.o
  CC      lib/memcat_p.o
  CC      crypto/ecb.o
  CC      kernel/signal.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/mfd/arizona-i2c.o
  CC      drivers/tty/pty.o
  CC      drivers/base/class.o
  CC      kernel/sys.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/mfd/tps65086.o
  CC      drivers/base/platform.o
  CC      lib/nmi_backtrace.o
  CC      lib/objpool.o
  CC      crypto/cbc.o
  CC      drivers/base/cpu.o
  CC      fs/bad_inode.o
  CC      drivers/base/firmware.o
  CC      arch/x86/kernel/i8259.o
  AR      crypto/built-in.a
  CC      lib/plist.o
  CC      arch/x86/kernel/irqinit.o
  CC      mm/util.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/serial/serial_core.o
  CC      fs/file.o
  CC      drivers/mfd/max77705.o
  CC      drivers/base/init.o
  CC      lib/radix-tree.o
  CC      arch/x86/kernel/probe_roms.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/umh.o
  CC      fs/filesystems.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      drivers/base/map.o
  CC      kernel/workqueue.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/mfd/adp5520.o
  CC      mm/mmzone.o
  CC      lib/ratelimit.o
  CC      arch/x86/kernel/e820.o
  CC      fs/namespace.o
  CC      drivers/base/devres.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      kernel/pid.o
  CC      lib/rbtree.o
  CC      mm/vmstat.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      kernel/task_work.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/tty/vt/selection.o
  CC      kernel/extable.o
  CC      fs/seq_file.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      lib/seq_buf.o
  CC      drivers/base/attribute_container.o
  CC      arch/x86/kernel/pci-dma.o
  CC      mm/backing-dev.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      kernel/params.o
  CC      drivers/tty/vt/keyboard.o
  AR      drivers/scsi/built-in.a
  AR      drivers/mfd/built-in.a
  CC      drivers/base/transport_class.o
  CC      drivers/char/tpm/tpm_i2c_atmel.o
  CC      drivers/tty/serial/earlycon.o
  CC      lib/siphash.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/string.o
  CC      lib/sys_info.o
  CC      kernel/kthread.o
  CC      mm/mm_init.o
  CC      drivers/tty/serial/sccnxp.o
  CC      drivers/base/topology.o
  CC      arch/x86/kernel/quirks.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/spmi/spmi.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/spmi/spmi-devres.o
  CC      lib/timerqueue.o
  CC      drivers/char/tpm/tpm_vtpm_proxy.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/base/container.o
  CC      lib/vsprintf.o
  CC      mm/percpu.o
  CC      drivers/slimbus/core.o
  CC      drivers/base/property.o
  CC      arch/x86/kernel/alternative.o
  CC      fs/xattr.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      kernel/sys_ni.o
  CC      lib/win_minmax.o
  CC      kernel/nsproxy.o
  CC      drivers/slimbus/messaging.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/tty/vt/consolemap.o
  CC      fs/libfs.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      lib/xarray.o
  CC      kernel/nstree.o
  CC      mm/slab_common.o
  CC      arch/x86/kernel/hw_breakpoint.o
  AR      drivers/spmi/built-in.a
  CC      mm/compaction.o
  CC      drivers/slimbus/sched.o
  CC      fs/fs-writeback.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/base/cacheinfo.o
  CC      kernel/nscommon.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      drivers/slimbus/stream.o
  CC      lib/lockref.o
  CC      mm/show_mem.o
  CC      fs/pnode.o
  CC      drivers/tty/vt/ucs.o
  CC      drivers/base/swnode.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/consolemap_deftbl.o
  AR      drivers/tty/vt/built-in.a
  CC      arch/x86/kernel/tsc.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      drivers/tty/serial/8250/8250_men_mcb.o
  CC      lib/bcd.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      lib/sort.o
  CC      mm/interval_tree.o
  CC      kernel/notifier.o
  CC      lib/parser.o
  AR      drivers/slimbus/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/input/input.o
  CC      drivers/rtc/lib.o
  CC      drivers/base/faux.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      kernel/ksysfs.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      lib/debug_locks.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/input/input-compat.o
  AR      drivers/tty/built-in.a
  CC      drivers/i3c/device.o
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/input/serio/i8042.o
  CC      lib/random32.o
  CC      drivers/base/devtmpfs.o
  CC      mm/list_lru.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/i2c/i2c-core-smbus.o
  AR      drivers/rtc/built-in.a
  CC      arch/x86/kernel/rtc.o
  CC      kernel/cred.o
  CC      arch/x86/kernel/resource.o
  CC      drivers/input/serio/serport.o
  CC      lib/bust_spinlocks.o
  CC      fs/utimes.o
  CC      mm/workingset.o
  CC      kernel/reboot.o
  CC      mm/debug.o
  CC      drivers/i3c/master.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/serio/libps2.o
  AS      arch/x86/kernel/irqflags.o
  CC      drivers/base/power/sysfs.o
  CC      kernel/async.o
  CC      arch/x86/kernel/static_call.o
  CC      fs/d_path.o
  CC      lib/kasprintf.o
  CC      fs/stack.o
  CC      lib/bitmap.o
  CC      drivers/input/input-poller.o
  CC      drivers/base/power/generic_ops.o
  CC      arch/x86/kernel/process.o
  CC      lib/scatterlist.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      mm/gup.o
  CC      drivers/input/serio/arc_ps2.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/range.o
  CC      lib/list_sort.o
  CC      drivers/mmc/core/core.o
  CC      kernel/smpboot.o
  CC      drivers/input/ff-core.o
  CC      fs/fs_struct.o
  AR      drivers/i2c/built-in.a
  CC      mm/mmap_lock.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/power/common.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      lib/uuid.o
  CC      arch/x86/kernel/ptrace.o
  CC      arch/x86/kernel/fpu/core.o
  CC      lib/iov_iter.o
  AR      drivers/i3c/built-in.a
  CC      arch/x86/kernel/fpu/regset.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      kernel/ucount.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/touchscreen.o
  AR      drivers/firmware/built-in.a
  CC      drivers/base/regmap/regcache.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      fs/statfs.o
  CC      drivers/base/power/qos.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      kernel/regset.o
  CC      mm/vma_init.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      mm/highmem.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/base/power/runtime.o
  CC      fs/fs_pin.o
  CC      kernel/ksyms_common.o
  CC      drivers/mmc/core/host.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/input/vivaldi-fmap.o
  CC      lib/clz_ctz.o
  CC      mm/memory.o
  CC      fs/nsfs.o
  CC      lib/bsearch.o
  CC      drivers/mmc/core/mmc.o
  CC      fs/fs_dirent.o
  CC      arch/x86/kernel/tls.o
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/groups.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/base/trace.o
  CC      drivers/clocksource/i8253.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      drivers/base/regmap/regcache-maple.o
  CC      lib/find_bit.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/base/power/main.o
  CC      fs/fs_context.o
  CC      kernel/sched/core.o
  CC      drivers/hid/hid-core.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  AR      drivers/clocksource/built-in.a
  CC      kernel/sched/fair.o
  CC      drivers/mmc/core/sd.o
  CC      arch/x86/kernel/step.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/base/power/wakeup.o
  AR      drivers/input/keyboard/built-in.a
  CC      mm/mincore.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/base/power/wakeup_stats.o
  CC      fs/fs_parser.o
  CC      lib/percpu-refcount.o
  CC      drivers/hid/hid-input.o
  CC      arch/x86/kernel/i8237.o
  CC      drivers/mmc/core/sdio.o
  CC      kernel/locking/mutex.o
  CC      kernel/locking/semaphore.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      fs/fsopen.o
  CC      arch/x86/kernel/stacktrace.o
  CC      mm/mlock.o
  AR      drivers/base/power/built-in.a
  AR      drivers/platform/built-in.a
  AR      drivers/base/built-in.a
  CC      kernel/locking/rwsem.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      lib/rhashtable.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/hid/hid-quirks.o
  CC      mm/mmap.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      kernel/sched/build_utility.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      fs/init.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/power/qos.o
  CC      lib/base64.o
  CC      drivers/hid/hid-generic.o
  CC      lib/once.o
  CC      mm/mmu_gather.o
  CC      drivers/input/mouse/logips2pp.o
  CC      fs/kernel_read_file.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/mprotect.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      drivers/mmc/core/sdio_io.o
  CC      kernel/printk/printk.o
  CC      lib/refcount.o
  CC      drivers/mcb/mcb-core.o
  CC      kernel/printk/printk_safe.o
  CC      lib/rcuref.o
  AR      drivers/hid/built-in.a
  CC      kernel/power/main.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/reboot.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      fs/mnt_idmapping.o
  CC      lib/usercopy.o
  CC      drivers/mcb/mcb-parse.o
  AR      kernel/locking/built-in.a
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/mcb/mcb-lpc.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      kernel/printk/nbcon.o
  CC      fs/remap_range.o
  CC      kernel/power/console.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      arch/x86/kernel/trace_clock.o
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/kernel/trace.o
  CC      arch/x86/kernel/rethook.o
  AR      drivers/mcb/built-in.a
  CC      mm/msync.o
  CC      fs/pidfs.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/nvmem/core.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      mm/page_vma_mapped.o
  CC      kernel/power/process.o
  CC      lib/generic-radix-tree.o
  CC      arch/x86/kernel/cpu/match.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      kernel/printk/printk_ringbuffer.o
  AR      kernel/sched/built-in.a
  CC      kernel/irq/irqdesc.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      lib/bitmap-str.o
  CC      kernel/rcu/update.o
  CC      kernel/printk/sysctl.o
  CC      kernel/irq/manage.o
  CC      kernel/power/suspend.o
  AR      drivers/nvmem/built-in.a
  CC      arch/x86/kernel/doublefault_32.o
  CC      kernel/irq/spurious.o
  CC      drivers/mmc/core/regulator.o
  CC      arch/x86/kernel/early_printk.o
  CC      lib/string_helpers.o
  CC      kernel/power/autosleep.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      fs/file_attr.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/resend.o
  CC      mm/pgtable-generic.o
  CC      lib/hexdump.o
  CC      fs/fserror.o
  CC      arch/x86/kernel/uprobes.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/perf_regs.o
  CC      kernel/rcu/sync.o
  CC      kernel/irq/chip.o
  AR      drivers/mmc/core/built-in.a
  AR      drivers/mmc/built-in.a
  AR      drivers/built-in.a
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/unwind_guess.o
  AR      kernel/power/built-in.a
  CC      mm/rmap.o
  CC      lib/kstrtox.o
  CC      fs/nullfs.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      kernel/rcu/srcutiny.o
  CC      fs/proc_namespace.o
  CC      fs/anon_inodes.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/timerfd.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      fs/eventfd.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/irq/dummychip.o
  CC      lib/math/div64.o
  CC      kernel/rcu/tiny.o
  CC      lib/math/gcd.o
  CC      kernel/irq/devres.o
  CC      mm/vma.o
