make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
KCONFIG_SEED=0x25482470
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
.config:5236:warning: override: reassigning to symbol PRINTK
.config:5240:warning: override: reassigning to symbol TTY
.config:5243:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5244:warning: override: reassigning to symbol RD_GZIP
.config:5247:warning: override: reassigning to symbol BINFMT_ELF
.config:5248:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5251:warning: override: reassigning to symbol TMPFS
.config:5254:warning: override: reassigning to symbol KERNEL_GZIP
.config:5260:warning: override: reassigning to symbol KERNEL_BZIP2
.config:5261:warning: override: reassigning to symbol KERNEL_LZMA
.config:5262:warning: override: reassigning to symbol KERNEL_XZ
.config:5263:warning: override: reassigning to symbol KERNEL_LZO
.config:5264:warning: override: reassigning to symbol KERNEL_LZ4
.config:5265:warning: override: reassigning to symbol KERNEL_ZSTD
.config:5268:warning: override: reassigning to symbol MODULES
.config:5271:warning: override: reassigning to symbol DRM
.config:5272:warning: override: reassigning to symbol SOUND
.config:5273:warning: override: reassigning to symbol STAGING
.config:5274:warning: override: reassigning to symbol INFINIBAND
.config:5275:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5285:warning: override: reassigning to symbol KFENCE
.config:5286:warning: override: reassigning to symbol UBSAN
.config:5299:warning: override: reassigning to symbol KUNIT
.config:5301:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
  SYNC    include/config/auto.conf
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      security/keys/keyring.o
  CC      arch/x86/realmode/rm/regs.o
  CC      crypto/algapi.o
  CC      fs/read_write.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      arch/x86/realmode/rm/video-bios.o
  CC      init/do_mounts_initrd.o
  CC      block/elevator.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      security/commoncap.o
  CC      arch/x86/events/utils.o
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  CC      lib/clz_tab.o
  CC      arch/x86/kernel/process_32.o
  CC      lib/cmdline.o
  CC      arch/x86/entry/vdso/extable.o
  CC      kernel/panic.o
  CC      arch/x86/mm/init.o
  CC      lib/ctype.o
  CC      mm/mempool.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  CC      security/keys/keyctl.o
  CC      kernel/cpu.o
  CC      crypto/scatterwalk.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/exit.o
  CC      init/initramfs.o
  CC      fs/file_table.o
  CC      io_uring/kbuf.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/kernel/signal.o
  CC      block/blk-core.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      block/blk-sysfs.o
  CC      mm/oom_kill.o
  CC      fs/super.o
  CC      lib/decompress_inflate.o
  CC      crypto/proc.o
  CC      arch/x86/mm/init_32.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      security/keys/permission.o
  CC      arch/x86/events/amd/lbr.o
  CC      init/calibrate.o
  CC      io_uring/rsrc.o
  CC      security/keys/process_keys.o
  CC      arch/x86/kernel/signal_32.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/events/amd/power.o
  CC      crypto/aead.o
  CC      kernel/softirq.o
  CC      init/init_task.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      arch/x86/events/msr.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      arch/x86/mm/fault.o
  CC      fs/char_dev.o
  CC      mm/fadvise.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      lib/decompress_unxz.o
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  CC      arch/x86/events/intel/core.o
  CC      block/blk-flush.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/kernel/traps.o
  CC      io_uring/notif.o
  CC      init/version.o
  CC      security/keys/request_key.o
  CC      crypto/geniv.o
  CC      kernel/resource.o
  CC      arch/x86/mm/ioremap.o
  CC      lib/dump_stack.o
  CC      block/blk-settings.o
  CC      fs/stat.o
  CC      mm/maccess.o
  AR      init/built-in.a
  CC      security/keys/request_key_auth.o
  CC      arch/x86/events/intel/ds.o
  AS      arch/x86/lib/atomic64_386_32.o
  AS      arch/x86/lib/atomic64_cx8_32.o
  AS      arch/x86/lib/checksum_32.o
  CC      arch/x86/lib/cmdline.o
  CC      mm/page-writeback.o
  CC      security/keys/user_defined.o
  AS      arch/x86/lib/cmpxchg8b_emu.o
  CC      arch/x86/lib/cpu.o
  CC      crypto/lskcipher.o
  CC      lib/earlycpio.o
  CC      arch/x86/mm/extable.o
  CC      io_uring/tctx.o
  CC      arch/x86/events/amd/uncore.o
  CC      arch/x86/kernel/idt.o
  CC      lib/extable.o
  CC      kernel/sysctl.o
  CC      crypto/skcipher.o
  CC      block/blk-ioc.o
  AS      arch/x86/crypto/twofish-i586-asm_32.o
  CC      arch/x86/lib/delay.o
  CC      arch/x86/crypto/twofish_glue.o
  CC      fs/exec.o
  CC      security/keys/proc.o
  CC      lib/fdt.o
  CC      lib/fdt_addresses.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/lib/inat.o
  AS      arch/x86/crypto/serpent-sse2-i586-asm_32.o
  CC      lib/fdt_empty_tree.o
  CC      io_uring/filetable.o
  CC      arch/x86/crypto/serpent_sse2_glue.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/mm/mmap.o
  CC      lib/fdt_ro.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/platform/iris/iris.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/net/bpf_jit_comp32.o
  CC      block/blk-map.o
  CC      mm/folio-compat.o
  CC      kernel/capability.o
  CC      security/keys/sysctl.o
  CC      lib/fdt_rw.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      arch/x86/events/intel/knc.o
  AR      arch/x86/platform/iris/built-in.a
  AS      arch/x86/crypto/aesni-intel_asm.o
  AR      arch/x86/platform/intel/built-in.a
  CC      lib/fdt_strerror.o
  CC      arch/x86/crypto/aesni-intel_glue.o
  AR      arch/x86/platform/built-in.a
  CC      lib/fdt_sw.o
  CC      security/lsm_syscalls.o
  CC      arch/x86/mm/pgtable.o
  CC      io_uring/rw.o
  CC      crypto/seqiv.o
  CC      lib/fdt_wip.o
  CC      arch/x86/lib/insn.o
  CC      security/keys/persistent.o
  CC      crypto/echainiv.o
  CC      lib/flex_proportions.o
  CC      fs/pipe.o
  CC      mm/readahead.o
  CC      block/blk-merge.o
  CC      kernel/ptrace.o
  CC      arch/x86/lib/memcpy_32.o
  AS      arch/x86/lib/memmove_32.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/lib/misc.o
  AR      arch/x86/crypto/built-in.a
  CC      arch/x86/kernel/irq_32.o
  CC      lib/idr.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      mm/swap.o
  CC      security/keys/keyctl_pkey.o
  CC      arch/x86/mm/physaddr.o
  CC      kernel/user.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      crypto/ahash.o
  CC      arch/x86/lib/string_32.o
  AR      arch/x86/net/built-in.a
  CC      arch/x86/lib/strstr_32.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/lib/usercopy.o
  CC      lib/iomem_copy.o
  CC      io_uring/poll.o
  CC      io_uring/tw.o
  CC      fs/namei.o
  CC      fs/fcntl.o
  CC      lib/irq_regs.o
  CC      arch/x86/mm/tlb.o
  CC      security/keys/big_key.o
  CC      kernel/signal.o
  CC      block/blk-timeout.o
  CC      security/min_addr.o
  CC      arch/x86/lib/usercopy_32.o
  CC      arch/x86/kernel/time.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/events/intel/p4.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/lib/msr.o
  CC      mm/truncate.o
  CC      crypto/shash.o
  CC      lib/klist.o
  CC      arch/x86/kernel/ioport.o
  CC      io_uring/wait.o
  CC      io_uring/eventfd.o
  CC      security/keys/trusted-keys/trusted_core.o
  CC      block/blk-lib.o
  CC      drivers/irqchip/irqchip.o
  CC      fs/ioctl.o
  CC      lib/kobject.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/events/intel/p6.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      drivers/irqchip/irq-al-fic.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/kernel/dumpstack.o
  CC      drivers/irqchip/irq-xilinx-intc.o
  CC      crypto/akcipher.o
  CC      mm/vmscan.o
  CC      block/blk-mq.o
  CC      arch/x86/events/intel/pt.o
  CC      security/keys/trusted-keys/trusted_tee.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/mm/pgprot.o
  CC      kernel/sys.o
  CC      fs/readdir.o
  CC      io_uring/uring_cmd.o
  CC      io_uring/openclose.o
  CC      arch/x86/lib/atomic64_32.o
  CC      security/security.o
  CC      drivers/irqchip/irq-madera.o
  CC      crypto/sig.o
  AR      arch/x86/lib/lib.a
  CC      arch/x86/kernel/nmi.o
  AR      arch/x86/lib/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      lib/logic_pio.o
  AR      security/keys/trusted-keys/built-in.a
  CC      arch/x86/mm/pat/set_memory.o
  CC      mm/shrinker.o
  CC      security/keys/encrypted-keys/encrypted.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/mm/pat/memtype.o
  CC      fs/select.o
  CC      drivers/bus/mhi/host/init.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  AR      drivers/irqchip/built-in.a
  CC      io_uring/sqpoll.o
  CC      lib/maple_tree.o
  CC      drivers/bus/mhi/host/main.o
  CC      drivers/bus/mhi/ep/main.o
  CC      crypto/kpp.o
  CC      security/lsm_notifier.o
  CC      arch/x86/kernel/ldt.o
  CC      kernel/umh.o
  CC      security/keys/encrypted-keys/masterkey_trusted.o
  CC      arch/x86/kernel/setup.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      block/blk-mq-tag.o
  CC      crypto/dh.o
  CC      drivers/bus/mhi/host/pm.o
  AR      security/keys/encrypted-keys/built-in.a
  AR      security/keys/built-in.a
  CC      samples/kobject/kobject-example.o
  AR      arch/x86/mm/pat/built-in.a
  CC      samples/kobject/kset-example.o
  CC      arch/x86/mm/pgtable_32.o
  CC      fs/dcache.o
  CC      kernel/workqueue.o
  CC      drivers/bus/mhi/ep/mmio.o
  CC      io_uring/xattr.o
  CC      kernel/pid.o
  CC      mm/shmem.o
  CC      samples/ftrace/ftrace-ops.o
  CC      block/blk-mq-dma.o
  CC      arch/x86/kernel/x86_init.o
  CC      crypto/dh_helper.o
  CC      samples/vfio-mdev/mdpy-fb.o
  AR      samples/kobject/built-in.a
  CC      arch/x86/kernel/i8259.o
  CC      lib/memcat_p.o
  CC      arch/x86/mm/iomap_32.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      io_uring/nop.o
  CC      drivers/bus/mhi/host/boot.o
  CC      drivers/bus/mhi/ep/ring.o
  CC      security/lsm_init.o
  AR      samples/ftrace/built-in.a
  CC      kernel/task_work.o
  CC      mm/util.o
  CC      lib/nmi_backtrace.o
  CC      block/blk-stat.o
  CC      arch/x86/kernel/irqinit.o
  AR      samples/vfio-mdev/built-in.a
  CC      fs/inode.o
  CC      samples/damon/wsse.o
  CC      arch/x86/kernel/irq_work.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      crypto/rsa_helper.o
  CC      io_uring/fs.o
  CC      drivers/bus/mhi/ep/sm.o
  CC      lib/objpool.o
  CC      drivers/bus/mhi/host/debugfs.o
  CC      drivers/phy/phy-common-props.o
  CC      security/inode.o
  CC      block/blk-mq-sysfs.o
  CC      crypto/rsa-pkcs1pad.o
  CC      samples/damon/prcl.o
  CC      kernel/extable.o
  AR      arch/x86/mm/built-in.a
  CC      lib/plist.o
  CC      net/devres.o
  CC      drivers/phy/phy-core.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      mm/mmzone.o
  CC      arch/x86/kernel/probe_roms.o
  CC      lib/radix-tree.o
  CC      crypto/rsassa-pkcs1.o
  AR      drivers/bus/mhi/ep/built-in.a
  CC      io_uring/splice.o
  CC      samples/tsm-mr/tsm_mr_sample.o
  AR      drivers/bus/mhi/host/built-in.a
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  CC      crypto/ecdsa.o
  CC      arch/x86/power/cpu.o
  CC      block/blk-mq-cpumap.o
  CC      security/lsm_audit.o
  AR      samples/damon/built-in.a
  CC      io_uring/sync.o
  CC      mm/vmstat.o
  CC      fs/attr.o
  CC      block/blk-mq-sched.o
  CC      kernel/params.o
  AR      samples/tsm-mr/built-in.a
  CC      arch/x86/kernel/sys_ia32.o
  CC      security/tomoyo/audit.o
  ASN.1   crypto/ecdsasignature.asn1.[ch]
  CC      lib/ratelimit.o
  AR      samples/built-in.a
  CC      crypto/ecdsa-p1363.o
  CC      net/socket.o
  CC      crypto/ecdsasignature.asn1.o
  CC      drivers/phy/phy-can-transceiver.o
  CC      drivers/pinctrl/core.o
  CC      lib/rbtree.o
  CC      drivers/gpio/gpiolib.o
  CC      drivers/pwm/core.o
  CC      arch/x86/power/hibernate_32.o
  CC      io_uring/msg_ring.o
  CC      crypto/mldsa.o
  CC      lib/seq_buf.o
  CC      mm/backing-dev.o
  CC      fs/bad_inode.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      arch/x86/kernel/ksysfs.o
  CC      drivers/phy/phy-nxp-ptn3222.o
  CC      block/ioctl.o
  CC      kernel/kthread.o
  CC      crypto/acompress.o
  AS      arch/x86/power/hibernate_asm_32.o
  CC      security/tomoyo/common.o
  CC      arch/x86/power/hibernate.o
  CC      fs/file.o
  CC      lib/siphash.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      io_uring/advise.o
  CC      crypto/scompress.o
  CC      arch/x86/kernel/bootflag.o
  CC      lib/string.o
  CC      mm/mm_init.o
  AR      drivers/phy/broadcom/built-in.a
  CC      lib/sys_info.o
  CC      drivers/phy/cadence/cdns-dphy-rx.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/pwm/pwm-adp5585.o
  CC      block/genhd.o
  CC      io_uring/statx.o
  AR      arch/x86/power/built-in.a
  CC      drivers/pwm/pwm-argon-fan-hat.o
  CC      kernel/sys_ni.o
  CC      arch/x86/kernel/e820.o
  CC      kernel/nsproxy.o
  CC      net/core/sock.o
  CC      drivers/pinctrl/pinconf.o
  CC      crypto/algboss.o
  CC      net/core/skbuff.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      lib/timerqueue.o
  CC      security/tomoyo/condition.o
  CC      fs/filesystems.o
  CC      drivers/phy/cadence/phy-cadence-salvo.o
  CC      lib/vsprintf.o
  CC      io_uring/timeout.o
  CC      mm/percpu.o
  CC      lib/win_minmax.o
  CC      drivers/pwm/pwm-fsl-ftm.o
  CC      block/ioprio.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      drivers/gpio/gpiolib-of.o
  CC      arch/x86/kernel/pci-dma.o
  CC      kernel/nstree.o
  CC      crypto/testmgr.o
  AR      drivers/phy/cadence/built-in.a
  CC      fs/namespace.o
  CC      drivers/leds/led-core.o
  CC      drivers/phy/intel/phy-intel-lgm-combo.o
  CC      drivers/pwm/pwm-gpio.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      io_uring/cancel.o
  CC      block/badblocks.o
  CC      security/tomoyo/domain.o
  CC      arch/x86/kernel/quirks.o
  CC      crypto/cmac.o
  CC      drivers/leds/led-class.o
  CC      drivers/pwm/pwm-intel-lgm.o
  CC      kernel/nscommon.o
  CC      drivers/pinctrl/pinctrl-amd.o
  AR      drivers/phy/intel/built-in.a
  CC      mm/slab_common.o
  CC      drivers/phy/marvell/phy-pxa-28nm-hsic.o
  CC      drivers/phy/marvell/phy-pxa-28nm-usb2.o
  CC      lib/xarray.o
  CC      drivers/leds/led-class-flash.o
  CC      block/partitions/core.o
  CC      crypto/hmac.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      io_uring/waitid.o
  CC      drivers/pwm/pwm-iqs620a.o
  CC      kernel/notifier.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      arch/x86/kernel/alternative.o
  CC      security/tomoyo/environ.o
  CC      drivers/leds/led-class-multicolor.o
  AR      drivers/phy/marvell/built-in.a
  CC      drivers/phy/mscc/phy-ocelot-serdes.o
  CC      arch/x86/video/video-common.o
  CC      drivers/pinctrl/pinctrl-as3722.o
  CC      drivers/pwm/pwm-lp3943.o
  CC      crypto/xcbc.o
  CC      block/partitions/acorn.o
  CC      lib/lockref.o
  CC      io_uring/register.o
  CC      fs/seq_file.o
  CC      drivers/leds/led-triggers.o
  CC      net/core/datagram.o
  CC      lib/bcd.o
  CC      kernel/ksysfs.o
  CC      lib/sort.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      drivers/pwm/pwm-lpss.o
  CC      drivers/pinctrl/pinctrl-aw9523.o
  AR      arch/x86/video/built-in.a
  CC      kernel/cred.o
  CC      mm/compaction.o
  CC      lib/parser.o
  CC      crypto/md4.o
  AR      drivers/phy/mscc/built-in.a
  CC      arch/x86/kernel/i8253.o
  CC      security/tomoyo/file.o
  CC      block/partitions/cmdline.o
  CC      drivers/gpio/gpiolib-swnode.o
  AR      drivers/phy/built-in.a
  CC      drivers/gpio/gpio-regmap.o
  CC      fs/xattr.o
  CC      drivers/leds/leds-88pm860x.o
  CC      security/loadpin/loadpin.o
  CC      lib/debug_locks.o
  CC      drivers/pwm/pwm-lpss-platform.o
  CC      lib/random32.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      crypto/rmd160.o
  CC      drivers/pinctrl/pinctrl-axp209.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/reboot.o
  CC      io_uring/truncate.o
  CC      drivers/gpio/gpio-mmio.o
  CC      drivers/pwm/pwm-pca9685.o
  CC      block/partitions/ldm.o
  CC      lib/bust_spinlocks.o
  CC      drivers/leds/leds-apu.o
  CC      net/core/stream.o
  AR      security/loadpin/built-in.a
  CC      lib/kasprintf.o
  CC      security/tomoyo/gc.o
  CC      drivers/pinctrl/pinctrl-da9062.o
  CC      drivers/leds/leds-aw200xx.o
  CC      net/core/scm.o
  CC      crypto/sha1.o
  CC      drivers/gpio/gpio-74xx-mmio.o
  CC      net/llc/llc_core.o
  CC      lib/bitmap.o
  CC      fs/libfs.o
  CC      io_uring/memmap.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      mm/show_mem.o
  CC      drivers/pwm/pwm-stmpe.o
  CC      kernel/async.o
  CC      block/partitions/msdos.o
  CC      drivers/pinctrl/pinctrl-equilibrium.o
  CC      net/ethernet/eth.o
  CC      drivers/gpio/gpio-adnp.o
  CC      arch/x86/kernel/io_delay.o
  CC      crypto/sha256.o
  CC      drivers/leds/leds-bcm6328.o
  CC      kernel/range.o
  CC      lib/scatterlist.o
  CC      drivers/pwm/pwm-twl.o
  CC      security/tomoyo/group.o
  CC      kernel/smpboot.o
  CC      io_uring/alloc_cache.o
  CC      net/llc/llc_input.o
  CC      arch/x86/kernel/rtc.o
  CC      mm/interval_tree.o
  CC      net/core/gen_stats.o
  CC      block/partitions/sgi.o
  CC      drivers/leds/leds-bcm6358.o
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      crypto/sha512.o
  CC      fs/fs-writeback.o
  AR      drivers/pwm/built-in.a
  CC      kernel/ucount.o
  CC      drivers/leds/leds-bd2802.o
