make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
KCONFIG_SEED=0xD323D65C
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
.config:6079:warning: override: reassigning to symbol PRINTK
.config:6083:warning: override: reassigning to symbol TTY
.config:6086:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6087:warning: override: reassigning to symbol RD_GZIP
.config:6090:warning: override: reassigning to symbol BINFMT_ELF
.config:6091:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6094:warning: override: reassigning to symbol TMPFS
.config:6097:warning: override: reassigning to symbol KERNEL_GZIP
.config:6108:warning: override: reassigning to symbol KERNEL_ZSTD
.config:6111:warning: override: reassigning to symbol MODULES
.config:6114:warning: override: reassigning to symbol DRM
.config:6115:warning: override: reassigning to symbol SOUND
.config:6116:warning: override: reassigning to symbol STAGING
.config:6118:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6124:warning: override: reassigning to symbol KCOV
.config:6125:warning: override: reassigning to symbol KASAN
.config:6128:warning: override: reassigning to symbol KFENCE
.config:6129:warning: override: reassigning to symbol UBSAN
.config:6142:warning: override: reassigning to symbol KUNIT
.config:6144:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:6145:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  HDRINST usr/include/linux/rkisp1-config.h
  CC      kernel/bounds.s
  UPD     include/generated/timeconst.h
  HDRINST usr/include/linux/btrfs.h
  HDRINST usr/include/linux/version.h
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux-stable-rc/scripts/checksyscalls.sh 
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  CC      arch/arm64/kernel/vdso/vgetrandom.o
  AS      arch/arm64/kernel/vdso/vgetrandom-chacha.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  HOSTCC  usr/gen_init_cpio
  CC      certs/system_keyring.o
  AS      arch/arm64/lib/clear_page.o
  CC      init/main.o
  CC      ipc/util.o
  HDRTEST usr/include/misc/uacce/uacce.h
  CC      arch/arm64/mm/dma-mapping.o
  CC      security/keys/gc.o
  AS      arch/arm64/lib/clear_user.o
  CC      io_uring/io_uring.o
  CC      block/bdev.o
  HDRTEST usr/include/misc/uacce/hisi_qm.h
  CC      arch/arm64/kernel/debug-monitors.o
  CC      fs/open.o
  AS      arch/arm64/lib/copy_from_user.o
  HDRTEST usr/include/misc/amd-apml.h
  CC      lib/argv_split.o
  CC      kernel/fork.o
  UPD     init/utsversion-tmp.h
  AS      arch/arm64/kernel/entry.o
  CC      mm/filemap.o
  HDRTEST usr/include/misc/fastrpc.h
  AS      arch/arm64/lib/copy_page.o
  CC      crypto/api.o
  HDRTEST usr/include/misc/ocxl.h
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/kernel/irq.o
  HDRTEST usr/include/misc/pvpanic.h
  CC      arch/arm64/lib/csum.o
  HDRTEST usr/include/misc/mrvl_cn10k_dpi.h
  HDRTEST usr/include/misc/xilinx_sdfec.h
  HDRTEST usr/include/scsi/scsi_netlink.h
  HOSTCC  certs/extract-cert
  HDRTEST usr/include/scsi/scsi_bsg_mpi3mr.h
  CC      arch/arm64/mm/extable.o
  HDRTEST usr/include/scsi/fc/fc_gs.h
  HDRTEST usr/include/scsi/fc/fc_fs.h
  CC      lib/bug.o
  CC      certs/blacklist.o
  HDRTEST usr/include/scsi/fc/fc_ns.h
  CC      security/keys/key.o
  CC      arch/arm64/lib/delay.o
  HDRTEST usr/include/scsi/fc/fc_els.h
  HDRTEST usr/include/scsi/scsi_bsg_ufs.h
  CC      arch/arm64/kernel/fpsimd.o
  HDRTEST usr/include/scsi/scsi_bsg_fc.h
  CC      arch/arm64/mm/fault.o
  HDRTEST usr/include/scsi/scsi_netlink_fc.h
  HDRTEST usr/include/asm/socket.h
  HDRTEST usr/include/asm/errno.h
  HDRTEST usr/include/asm/sve_context.h
  CC      security/keys/keyring.o
  HDRTEST usr/include/asm/param.h
  CC      crypto/cipher.o
  HDRTEST usr/include/asm/fcntl.h
  HDRTEST usr/include/asm/unistd.h
  CC      ipc/msgutil.o
  CC      arch/arm64/lib/insn.o
  HDRTEST usr/include/asm/resource.h
  CC      certs/blacklist_hashes.o
  HDRTEST usr/include/asm/stat.h
  CC      block/fops.o
  CC      arch/arm64/kernel/entry-common.o
  HDRTEST usr/include/asm/setup.h
  CC      lib/buildid.o
  CERT    certs/x509_revocation_list
  CERT    certs/x509_certificate_list
  CERT    certs/signing_key.x509
  AS      certs/revocation_certificates.o
  HDRTEST usr/include/asm/msgbuf.h
  AS      certs/system_certificates.o
  CC      arch/arm64/mm/init.o
  HDRTEST usr/include/asm/mman.h
  AR      certs/built-in.a
  CC      ipc/msg.o
  CC      init/do_mounts.o
  HDRTEST usr/include/asm/bitsperlong.h
  CC      fs/read_write.o
  HDRTEST usr/include/asm/sockios.h
  AS      arch/arm64/lib/memchr.o
  HDRTEST usr/include/asm/swab.h
  AS      arch/arm64/lib/memcmp.o
  HDRTEST usr/include/asm/posix_types.h
  AS      arch/arm64/lib/memcpy.o
  HDRTEST usr/include/asm/ptrace.h
  AS      arch/arm64/lib/memset.o
  CC      io_uring/opdef.o
  HDRTEST usr/include/asm/hwcap.h
  AS      arch/arm64/lib/strchr.o
  CC      crypto/algapi.o
  HDRTEST usr/include/asm/termios.h
  AS      arch/arm64/lib/strcmp.o
  AS      arch/arm64/lib/strlen.o
  HDRTEST usr/include/asm/termbits.h
  HDRTEST usr/include/asm/ipcbuf.h
  AS      arch/arm64/lib/strncmp.o
  AS      arch/arm64/lib/strnlen.o
  HDRTEST usr/include/asm/kvm_para.h
  AS      arch/arm64/lib/strrchr.o
  HDRTEST usr/include/asm/sembuf.h
  AS      arch/arm64/kernel/entry-fpsimd.o
  AS      arch/arm64/mm/cache.o
  AS      arch/arm64/lib/tishift.o
  HDRTEST usr/include/asm/shmbuf.h
  CC      arch/arm64/kernel/process.o
  CC      arch/arm64/mm/copypage.o
  AR      arch/arm64/lib/built-in.a
  AR      arch/arm64/lib/lib.a
  HDRTEST usr/include/asm/signal.h
  CC      fs/file_table.o
  CC      arch/arm64/kvm/hyp-constants.s
  HDRTEST usr/include/asm/perf_regs.h
  HDRTEST usr/include/asm/sigcontext.h
  CC      security/keys/keyctl.o
  CC      lib/clz_tab.o
  HDRTEST usr/include/asm/unistd_64.h
  CC      lib/cmdline.o
  HDRTEST usr/include/asm/auxvec.h
  HDRTEST usr/include/asm/types.h
  CC      kernel/exec_domain.o
  HDRTEST usr/include/asm/siginfo.h
  CC      lib/cpumask.o
  HDRTEST usr/include/asm/ioctls.h
  CC      block/bio.o
  CC      mm/mempool.o
  CC      arch/arm64/mm/flush.o
  HDRTEST usr/include/asm/poll.h
  HDRTEST usr/include/asm/bpf_perf_event.h
  HDRTEST usr/include/asm/ucontext.h
  HDRTEST usr/include/asm/kvm.h
  CC      ipc/sem.o
  CC      io_uring/kbuf.o
  HDRTEST usr/include/asm/ioctl.h
  HDRTEST usr/include/asm/byteorder.h
  CC      arch/arm64/kernel/ptrace.o
  CC      init/do_mounts_initrd.o
  HDRTEST usr/include/asm/statfs.h
  HDRTEST usr/include/fwctl/cxl.h
  HDRTEST usr/include/fwctl/bnxt.h
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/kernel/setup.o
  HDRTEST usr/include/fwctl/mlx5.h
  CC      crypto/scatterwalk.o
  CC      io_uring/rsrc.o
  HDRTEST usr/include/fwctl/pds.h
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  HDRTEST usr/include/fwctl/fwctl.h
  CC      fs/super.o
  HDRTEST usr/include/regulator/regulator.h
  CC      kernel/panic.o
  HDRTEST usr/include/linux/utime.h
  HDRTEST usr/include/linux/if_infiniband.h
  CC      mm/oom_kill.o
  HDRTEST usr/include/linux/hw_breakpoint.h
  HDRTEST usr/include/linux/version.h
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  HDRTEST usr/include/linux/virtio_i2c.h
  CC      security/keys/permission.o
  CC      arch/arm64/mm/mmap.o
  CC      lib/decompress.o
  CC      init/initramfs.o
  GEN     usr/initramfs_data.cpio
  HDRTEST usr/include/linux/snmp.h
  CC      lib/decompress_bunzip2.o
  CC      fs/char_dev.o
  HDRTEST usr/include/linux/atmbr2684.h
  CC      arch/arm64/kernel/signal.o
  HDRTEST usr/include/linux/mempolicy.h
  HDRTEST usr/include/linux/lwtunnel.h
  HDRTEST usr/include/linux/blktrace_api.h
  HDRTEST usr/include/linux/nl80211.h
  HDRTEST usr/include/linux/phantom.h
  HDRTEST usr/include/linux/vfio_zdev.h
  CC      block/elevator.o
  CC      arch/arm64/mm/pgd.o
  CC      crypto/proc.o
  HDRTEST usr/include/linux/ethtool.h
  CC      kernel/cpu.o
  HDRTEST usr/include/linux/sync_file.h
  CC      ipc/shm.o
  HDRTEST usr/include/linux/remoteproc_cdev.h
  HDRTEST usr/include/linux/if_bridge.h
  HDRTEST usr/include/linux/dma-heap.h
  HDRTEST usr/include/linux/netfilter_arp.h
  UPD     arch/arm64/kvm/hyp_constants.h
  HDRTEST usr/include/linux/ppp_defs.h
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  HDRTEST usr/include/linux/map_to_14segment.h
  CC      security/keys/process_keys.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      lib/decompress_inflate.o
  HDRTEST usr/include/linux/mii.h
  HDRTEST usr/include/linux/io_uring.h
  CC      lib/decompress_unlz4.o
  CC      lib/decompress_unlzma.o
  CC      arch/arm64/kernel/sys.o
  HDRTEST usr/include/linux/adb.h
  HDRTEST usr/include/linux/videodev2.h
  HDRTEST usr/include/linux/media-bus-format.h
  CC      init/calibrate.o
  CC      io_uring/notif.o
  HDRTEST usr/include/linux/sonypi.h
  CC      fs/stat.o
  CC      crypto/aead.o
  HDRTEST usr/include/linux/misc/bcm_vk.h
  HDRTEST usr/include/linux/map_to_7segment.h
  HDRTEST usr/include/linux/ioprio.h
  CC      arch/arm64/mm/mmu.o
  HDRTEST usr/include/linux/net.h
  CC      mm/fadvise.o
  HDRTEST usr/include/linux/pci_regs.h
  CC      init/init_task.o
  HDRTEST usr/include/linux/wireless.h
  CC      arch/arm64/kernel/stacktrace.o
  HDRTEST usr/include/linux/ovpn.h
  HDRTEST usr/include/linux/igmp.h
  CC      security/keys/request_key.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  HDRTEST usr/include/linux/if_pppol2tp.h
  CC      block/blk-core.o
  HDRTEST usr/include/linux/ioam6_iptunnel.h
  CC      arch/arm64/mm/context.o
  HDRTEST usr/include/linux/rkisp1-config.h
  HDRTEST usr/include/linux/gsmmux.h
  CC      lib/decompress_unlzo.o
  HDRTEST usr/include/linux/socket.h
  CC      ipc/syscall.o
  HDRTEST usr/include/linux/acct.h
  HDRTEST usr/include/linux/toshiba.h
  HDRTEST usr/include/linux/errno.h
  AS      arch/arm64/mm/proc.o
  HDRTEST usr/include/linux/dlm_plock.h
  HDRTEST usr/include/linux/nfsacl.h
  CC      drivers/irqchip/irqchip.o
  HDRTEST usr/include/linux/nfs4.h
  COPY    usr/initramfs_inc_data
  HDRTEST usr/include/linux/virtio_bt.h
  CC      drivers/irqchip/irq-owl-sirq.o
  CC      crypto/geniv.o
  CC      arch/arm64/mm/pageattr.o
  HDRTEST usr/include/linux/aio_abi.h
  CC      arch/arm64/kernel/time.o
  HDRTEST usr/include/linux/capability.h
  CC      kernel/exit.o
  CC      fs/exec.o
  CC      init/version.o
  HDRTEST usr/include/linux/mrp_bridge.h
  CC      mm/maccess.o
  HDRTEST usr/include/linux/userio.h
  CC      io_uring/tctx.o
  HDRTEST usr/include/linux/batadv_packet.h
  CC      lib/decompress_unzstd.o
  HDRTEST usr/include/linux/virtio_scmi.h
  HDRTEST usr/include/linux/hiddev.h
  CC      security/keys/request_key_auth.o
  HDRTEST usr/include/linux/bits.h
  HDRTEST usr/include/linux/if_x25.h
  HDRTEST usr/include/linux/sctp.h
  CC      arch/arm64/mm/fixmap.o
  CC      arch/arm64/kernel/traps.o
  HDRTEST usr/include/linux/dcbnl.h
  CC      ipc/ipc_sysctl.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  HDRTEST usr/include/linux/virtio_mmio.h
  HDRTEST usr/include/linux/errqueue.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6_tables.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_ipv6header.h
  CC      kernel/softirq.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_opts.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_LOG.h
  AR      init/built-in.a
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_srh.h
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      drivers/irqchip/irq-dw-apb-ictl.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_NPT.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_frag.h
  CC      lib/dump_stack.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      crypto/lskcipher.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_ah.h
  CC      mm/page-writeback.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_rt.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_mh.h
  CC      ipc/namespace.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_hl.h
  CC      arch/arm64/kernel/io.o
  CC      security/keys/user_defined.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_HL.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_REJECT.h
  HDRTEST usr/include/linux/batman_adv.h
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      io_uring/filetable.o
  HDRTEST usr/include/linux/vbox_vmmdev_types.h
  CC      block/blk-sysfs.o
  HDRTEST usr/include/linux/if_phonet.h
  CC      arch/arm64/kernel/vdso.o
  HDRTEST usr/include/linux/surface_aggregator/cdev.h
  HDRTEST usr/include/linux/surface_aggregator/dtx.h
  HDRTEST usr/include/linux/virtio_console.h
  HDRTEST usr/include/linux/serio.h
  CC      arch/arm64/mm/trans_pgd.o
  HDRTEST usr/include/linux/rpl.h
  CC      drivers/irqchip/irq-gic.o
  HDRTEST usr/include/linux/map_benchmark.h
  CC      lib/earlycpio.o
  HDRTEST usr/include/linux/udp.h
  AS      arch/arm64/mm/trans_pgd-asm.o
  HDRTEST usr/include/linux/mroute6.h
  CC      fs/pipe.o
  AS      arch/arm64/kernel/hyp-stub.o
  HDRTEST usr/include/linux/memfd.h
  CC      lib/extable.o
  CC      security/keys/proc.o
  AR      ipc/built-in.a
  CC      mm/folio-compat.o
  HDRTEST usr/include/linux/atmlec.h
  CC      mm/readahead.o
  CC      arch/arm64/kernel/psci.o
  HDRTEST usr/include/linux/v4l2-common.h
  HDRTEST usr/include/linux/param.h
  CC      kernel/resource.o
  CC      crypto/skcipher.o
  HDRTEST usr/include/linux/i2c-dev.h
  HDRTEST usr/include/linux/dm-ioctl.h
  CC      arch/arm64/mm/gcs.o
  HDRTEST usr/include/linux/dvb/version.h
  HDRTEST usr/include/linux/dvb/net.h
  HDRTEST usr/include/linux/dvb/ca.h
  CC      arch/arm64/kernel/cpu_ops.o
  HDRTEST usr/include/linux/dvb/audio.h
  CC      io_uring/rw.o
  HDRTEST usr/include/linux/dvb/video.h
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  HDRTEST usr/include/linux/dvb/frontend.h
  CC      block/blk-flush.o
  CC      lib/fdt.o
  HDRTEST usr/include/linux/dvb/osd.h
  HDRTEST usr/include/linux/dvb/dmx.h
  CC      lib/fdt_addresses.o
  CC      security/commoncap.o
  CC      lib/fdt_empty_tree.o
  HDRTEST usr/include/linux/dns_resolver.h
  AR      arch/arm64/mm/built-in.a
  CC      net/devres.o
  CC      security/keys/sysctl.o
  HDRTEST usr/include/linux/atm.h
  CC      arch/arm64/kernel/return_address.o
  CC      virt/lib/irqbypass.o
  CC      lib/fdt_ro.o
  AS      usr/initramfs_data.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      drivers/irqchip/irq-gic-common.o
  HDRTEST usr/include/linux/tls.h
  HDRTEST usr/include/linux/uvcvideo.h
  HDRTEST usr/include/linux/if_arp.h
  HDRTEST usr/include/linux/sound.h
  CC      lib/fdt_rw.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      mm/swap.o
  HDRTEST usr/include/linux/fcntl.h
  CC      fs/namei.o
  HDRTEST usr/include/linux/ax25.h
  CC      kernel/sysctl.o
  CC      crypto/bpf_crypto_skcipher.o
  HDRTEST usr/include/linux/uhid.h
  CC      arch/arm64/kernel/cpuinfo.o
  CC      lib/fdt_strerror.o
  HDRTEST usr/include/linux/netfilter_bridge.h
  CC      lib/fdt_sw.o
  CC      block/blk-settings.o
  HDRTEST usr/include/linux/sched/types.h
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  HDRTEST usr/include/linux/kcov.h
  CC      fs/fcntl.o
  CC      lib/fdt_wip.o
  HDRTEST usr/include/linux/rio_mport_cdev.h
  CC      security/keys/persistent.o
  HDRTEST usr/include/linux/unix_diag.h
  CC      lib/flex_proportions.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      kernel/capability.o
  HDRTEST usr/include/linux/time_types.h
  HDRTEST usr/include/linux/ife.h
  HDRTEST usr/include/linux/gtp.h
  CC      net/socket.o
  CC      arch/arm64/kernel/cpu_errata.o
  HDRTEST usr/include/linux/tcp.h
  HDRTEST usr/include/linux/vm_sockets_diag.h
  CC      crypto/seqiv.o
  HDRTEST usr/include/linux/v4l2-dv-timings.h
  CC      io_uring/poll.o
  HDRTEST usr/include/linux/rpmsg_types.h
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  HDRTEST usr/include/linux/perf_event.h
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  HDRTEST usr/include/linux/vhost_types.h
  CC      arch/arm64/kernel/cpufeature.o
  HDRTEST usr/include/linux/wwan.h
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      lib/idr.o
  HDRTEST usr/include/linux/sonet.h
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  HDRTEST usr/include/linux/cxl_mem.h
  CC      lib/iomem_copy.o
  HDRTEST usr/include/linux/unistd.h
  CC      drivers/irqchip/irq-gic-v3.o
  HDRTEST usr/include/linux/elf.h
  CC      security/keys/keyctl_pkey.o
  HDRTEST usr/include/linux/ipsec.h
  HDRTEST usr/include/linux/virtio_pmem.h
  CC      security/keys/trusted-keys/trusted_core.o
  HDRTEST usr/include/linux/smc.h
  HDRTEST usr/include/linux/atm_idt77105.h
  CC      block/blk-ioc.o
  HDRTEST usr/include/linux/pwm.h
  CC      mm/truncate.o
  CC      kernel/ptrace.o
  HDRTEST usr/include/linux/patchkey.h
  CC      crypto/echainiv.o
  HDRTEST usr/include/linux/vmclock-abi.h
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  HDRTEST usr/include/linux/auto_fs.h
  HDRTEST usr/include/linux/arm_sdei.h
  CC      drivers/bus/arm-cci.o
  CC      lib/irq_regs.o
  HDRTEST usr/include/linux/if_xdp.h
  HDRTEST usr/include/linux/veth.h
  HDRTEST usr/include/linux/bpqether.h
  HDRTEST usr/include/linux/major.h
  HDRTEST usr/include/linux/affs_hardblocks.h
  CC      lib/is_single_threaded.o
  CC      arch/arm64/kernel/alternative.o
  HDRTEST usr/include/linux/romfs_fs.h
  HDRTEST usr/include/linux/hash_info.h
  CC      arch/arm64/kernel/cacheinfo.o
  HDRTEST usr/include/linux/android/binder_netlink.h
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v5-sr.o
  HDRTEST usr/include/linux/android/binderfs.h
  HDRTEST usr/include/linux/android/binder.h
  HDRTEST usr/include/linux/thp7312.h
  AR      security/keys/trusted-keys/built-in.a
  CC      security/keys/encrypted-keys/encrypted.o
  HDRTEST usr/include/linux/input.h
  HDRTEST usr/include/linux/netfilter.h
  CC      crypto/ahash.o
  HDRTEST usr/include/linux/random.h
  CC      block/blk-map.o
  CC      lib/klist.o
  CC      drivers/bus/hisi_lpc.o
  HDRTEST usr/include/linux/ip6_tunnel.h
  AR      usr/built-in.a
  CC      block/blk-merge.o
  HDRTEST usr/include/linux/virtio_gpio.h
  CC      security/min_addr.o
  CC      io_uring/tw.o
  HDRTEST usr/include/linux/cramfs_fs.h
  CC      arch/arm64/kernel/smp.o
  HDRTEST usr/include/linux/omap3isp.h
  HDRTEST usr/include/linux/smiapp.h
  HDRTEST usr/include/linux/kcmp.h
  CC      mm/vmscan.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  HDRTEST usr/include/linux/resource.h
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  HDRTEST usr/include/linux/usbip.h
  HDRTEST usr/include/linux/msg.h
  CC      lib/kobject.o
  HDRTEST usr/include/linux/magic.h
  CC      net/core/sock.o
  CC      kernel/user.o
  HDRTEST usr/include/linux/stat.h
  CC      fs/ioctl.o
  HDRTEST usr/include/linux/scif_ioctl.h
  HDRTEST usr/include/linux/time.h
  HDRTEST usr/include/linux/cn_proc.h
  HDRTEST usr/include/linux/audit.h
  HDRTEST usr/include/linux/rpl_iptunnel.h
  HDRTEST usr/include/linux/counter/microchip-tcb-capture.h
  HDRTEST usr/include/linux/tps6594_pfsm.h
  HDRTEST usr/include/linux/nexthop.h
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  HDRTEST usr/include/linux/if_plip.h
  CC      drivers/bus/moxtet.o
  CC      drivers/phy/phy-core.o
  CC      security/keys/encrypted-keys/masterkey_trusted.o
  HDRTEST usr/include/linux/genetlink.h
  CC      fs/readdir.o
  HDRTEST usr/include/linux/fsi.h
  CC      lib/kobject_uevent.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      arch/arm64/kernel/smp_spin_table.o
  HDRTEST usr/include/linux/am437x-vpfe.h
  HDRTEST usr/include/linux/pfrut.h
  HDRTEST usr/include/linux/packet_diag.h
  CC      crypto/shash.o
  CC      io_uring/wait.o
  CC      kernel/signal.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  HDRTEST usr/include/linux/atmarp.h
  HDRTEST usr/include/linux/vhost.h
  HDRTEST usr/include/linux/tc_ematch/tc_em_ipt.h
