make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
KCONFIG_SEED=0x6FA47D08
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
.config:7755:warning: override: reassigning to symbol PRINTK
.config:7759:warning: override: reassigning to symbol TTY
.config:7762:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7763:warning: override: reassigning to symbol RD_GZIP
.config:7766:warning: override: reassigning to symbol BINFMT_ELF
.config:7767:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7770:warning: override: reassigning to symbol TMPFS
.config:7773:warning: override: reassigning to symbol KERNEL_GZIP
.config:7779:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7780:warning: override: reassigning to symbol KERNEL_LZMA
.config:7781:warning: override: reassigning to symbol KERNEL_XZ
.config:7782:warning: override: reassigning to symbol KERNEL_LZO
.config:7783:warning: override: reassigning to symbol KERNEL_LZ4
.config:7784:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7787:warning: override: reassigning to symbol MODULES
.config:7790:warning: override: reassigning to symbol DRM
.config:7791:warning: override: reassigning to symbol SOUND
.config:7792:warning: override: reassigning to symbol STAGING
.config:7794:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7800:warning: override: reassigning to symbol KCOV
.config:7801:warning: override: reassigning to symbol KASAN
.config:7804:warning: override: reassigning to symbol KFENCE
.config:7805:warning: override: reassigning to symbol UBSAN
.config:7810:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:7811:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:7818:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux-stable-rc/scripts/checksyscalls.sh 
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  CC      ipc/mqueue.o
  AS      arch/x86/boot/startup/la57toggle.o
  CC      init/main.o
  CC      net/devres.o
  UPD     init/utsversion-tmp.h
  AS      arch/x86/lib/bhi.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      drivers/bus/hisi_lpc.o
  CC      security/keys/gc.o
  CC      drivers/irqchip/irqchip.o
  AS      arch/x86/lib/clear_page_64.o
  CC      io_uring/io_uring.o
  CC      arch/x86/lib/cmdline.o
  CC      fs/open.o
  CC      lib/argv_split.o
  CC      mm/filemap.o
  CC      kernel/fork.o
  HDRTEST usr/include/asm/e820.h
  AS      arch/x86/lib/cmpxchg16b_emu.o
  HDRTEST usr/include/linux/tc_ematch/tc_em_ipt.h
  CC      crypto/api.o
  HDRTEST usr/include/linux/tc_ematch/tc_em_cmp.h
  CC      arch/x86/lib/copy_mc.o
  HDRTEST usr/include/linux/tc_ematch/tc_em_nbyte.h
  HDRTEST usr/include/linux/tc_ematch/tc_em_text.h
  HOSTCC  certs/extract-cert
  CC      arch/x86/boot/startup/map_kernel.o
  HDRTEST usr/include/linux/tc_ematch/tc_em_meta.h
  HDRTEST usr/include/linux/bpf.h
  HDRTEST usr/include/linux/pkt_cls.h
  CC      lib/buildid.o
  HDRTEST usr/include/linux/tc_act/tc_mirred.h
  HDRTEST usr/include/linux/tc_act/tc_defact.h
  HDRTEST usr/include/linux/tc_act/tc_skbmod.h
  CC      drivers/irqchip/irq-al-fic.o
  CC      certs/blacklist.o
  HDRTEST usr/include/linux/tc_act/tc_ct.h
  HDRTEST usr/include/linux/tc_act/tc_bpf.h
  AS      arch/x86/lib/copy_mc_64.o
  HDRTEST usr/include/linux/tc_act/tc_pedit.h
  HDRTEST usr/include/linux/tc_act/tc_tunnel_key.h
  AR      arch/x86/boot/startup/lib.a
  AS      arch/x86/lib/copy_page_64.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  HDRTEST usr/include/linux/tc_act/tc_sample.h
  CC      security/keys/key.o
  HDRTEST usr/include/linux/tc_act/tc_skbedit.h
  AS      arch/x86/lib/copy_user_64.o
  CC      net/socket.o
  HDRTEST usr/include/linux/tc_act/tc_ctinfo.h
  AS      arch/x86/entry/entry.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  HDRTEST usr/include/linux/tc_act/tc_vlan.h
  AS      arch/x86/lib/copy_user_uncached_64.o
  HDRTEST usr/include/linux/tc_act/tc_connmark.h
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/lib/cpu.o
  HDRTEST usr/include/linux/tc_act/tc_ife.h
  HDRTEST usr/include/linux/tc_act/tc_gact.h
  HDRTEST usr/include/linux/tc_act/tc_csum.h
  CC      arch/x86/entry/syscall_64.o
  HDRTEST usr/include/linux/tc_act/tc_nat.h
  HDRTEST usr/include/linux/tc_act/tc_mpls.h
  HDRTEST usr/include/linux/tc_act/tc_gate.h
  CC      crypto/cipher.o
  CC      lib/clz_tab.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      lib/cmdline.o
  AR      usr/built-in.a
  CC      certs/blacklist_hashes.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      drivers/irqchip/exynos-combiner.o
  CERT    certs/x509_certificate_list
  CERT    certs/signing_key.x509
  CC      ipc/msgutil.o
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  CC      init/do_mounts.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/ctype.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      lib/dec_and_lock.o
  CC      fs/read_write.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      lib/decompress.o
  CC      fs/file_table.o
  CC      security/keys/keyring.o
  CC      crypto/crypto_engine.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      crypto/algapi.o
  CC      drivers/irqchip/irq-renesas-intc-irqpin.o
  CC      arch/x86/lib/delay.o
  AR      ipc/built-in.a
  AS      arch/x86/lib/getuser.o
  CC      mm/mempool.o
  CC      kernel/exec_domain.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/lib/inat.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/decompress_inflate.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      arch/x86/entry/vdso/vma.o
  CC      init/do_mounts_initrd.o
  CC      drivers/irqchip/irq-renesas-rza1.o
  CC      lib/decompress_unlz4.o
  CC      kernel/panic.o
  CC      security/keys/keyctl.o
  CC      arch/x86/events/core.o
  CC      net/core/sock.o
  CC      fs/super.o
  CC      mm/oom_kill.o
  CC      fs/char_dev.o
  CC      fs/stat.o
  CC      io_uring/opdef.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      crypto/scatterwalk.o
  CC      lib/decompress_unlzo.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      arch/x86/lib/insn.o
  CC      init/initramfs.o
  CC      arch/x86/entry/vdso/extable.o
  CC      kernel/cpu.o
  CC      arch/x86/lib/kaslr.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC      lib/decompress_unxz.o
  CC      drivers/irqchip/irq-renesas-rzt2h.o
  CC      crypto/aead.o
  CC      io_uring/kbuf.o
  CC      security/keys/permission.o
  AS      arch/x86/lib/memcpy_64.o
  AS      arch/x86/lib/memmove_64.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/lib/misc.o
  CC      init/calibrate.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  LDS     arch/x86/entry/vdso/vdso64/vdso64.lds
  CC      fs/exec.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  AS      arch/x86/lib/putuser.o
  CC      mm/fadvise.o
  CC      arch/x86/lib/usercopy.o
  CC      init/init_task.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      lib/dump_stack.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      security/keys/process_keys.o
  CC      crypto/geniv.o
  CC      security/keys/request_key.o
  CC      kernel/exit.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      arch/x86/lib/usercopy_64.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  CC      io_uring/rsrc.o
  CC      arch/x86/events/utils.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  LDS     arch/x86/entry/vdso/vdso64/vdsox32.lds
  CC      init/version.o
  CC      lib/earlycpio.o
  X32     arch/x86/entry/vdso/vdso64/note-x32.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  X32     arch/x86/entry/vdso/vdso64/vclock_gettime-x32.o
  X32     arch/x86/entry/vdso/vdso64/vgetcpu-x32.o
  X32     arch/x86/entry/vdso/vdso64/vgetrandom-x32.o
  X32     arch/x86/entry/vdso/vdso64/vgetrandom-chacha-x32.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO    arch/x86/entry/vdso/vdso64/vdsox32.so.dbg
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      mm/maccess.o
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso64/vdsox32.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  VDSO2C  arch/x86/entry/vdso/vdso64/vdsox32-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      lib/extable.o
  CC      drivers/irqchip/irq-ts4800.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      net/core/skbuff.o
  CC      fs/pipe.o
  CC      arch/x86/lib/msr.o
  CC      arch/x86/entry/vdso/vdso64/vdsox32-image.o
  CC      crypto/lskcipher.o
  CC      drivers/bus/imx-weim.o
  AR      init/built-in.a
  CC      security/keys/request_key_auth.o
  CC      arch/x86/realmode/init.o
  CC      drivers/phy/phy-core.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      arch/x86/events/amd/core.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      lib/fdt.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      mm/page-writeback.o
  CC      drivers/irqchip/irq-bcm7038-l1.o
  CC      lib/fdt_addresses.o
  CC      lib/fdt_empty_tree.o
  CC      kernel/softirq.o
  CC      drivers/irqchip/irq-bcm7120-l2.o
  AS      arch/x86/lib/msr-reg.o
  CC      security/keys/user_defined.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      lib/fdt_ro.o
  AS      arch/x86/realmode/rm/header.o
  CC      io_uring/notif.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  AS      arch/x86/realmode/rm/stack.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      crypto/skcipher.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  AS      arch/x86/lib/hweight.o
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      fs/namei.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      arch/x86/lib/iomem.o
  AR      arch/x86/realmode/built-in.a
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      crypto/seqiv.o
  CC      lib/fdt_rw.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AS      arch/x86/entry/thunk.o
  CC      security/keys/compat.o
  CC      arch/x86/events/amd/lbr.o
  AS      arch/x86/entry/entry_64_fred.o
  CC      lib/fdt_strerror.o
  CC      arch/x86/entry/entry_fred.o
  CC      drivers/irqchip/irq-ingenic-tcu.o
  AS      arch/x86/kernel/head_64.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      arch/x86/kernel/head64.o
  CC      lib/fdt_sw.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      io_uring/tctx.o
  CC      net/core/datagram.o
  CC      net/compat.o
  CC      lib/fdt_wip.o
  CC      mm/folio-compat.o
  CC      drivers/phy/phy-airoha-pcie.o
  CC      kernel/resource.o
  CC      lib/flex_proportions.o
  CC      crypto/echainiv.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      drivers/bus/omap-ocp2scp.o
  CC      drivers/irqchip/irq-pic32-evic.o
  CC      security/keys/keyctl_pkey.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/events/amd/power.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      lib/idr.o
  CC      arch/x86/entry/syscall_32.o
  CC      io_uring/filetable.o
  CC      mm/readahead.o
  CC      drivers/bus/simple-pm-bus.o
  CC      crypto/ahash.o
  CC      security/keys/trusted-keys/trusted_core.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      drivers/irqchip/irq-stm32mp-exti.o
  CC      lib/iomem_copy.o
  CC      kernel/sysctl.o
  CC      lib/irq_regs.o
  CC      security/commoncap.o
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/kernel/process_64.o
  CC      lib/is_single_threaded.o
  CC      io_uring/rw.o
  CC      drivers/bus/mhi/host/init.o
  CC      arch/x86/events/msr.o
  CC      drivers/irqchip/irq-uniphier-aidet.o
  CC      net/core/stream.o
  CC      security/keys/trusted-keys/trusted_tee.o
  AR      arch/x86/entry/built-in.a
  CC      fs/fcntl.o
  CC      lib/klist.o
  CC      kernel/capability.o
  CC      mm/swap.o
  CC      arch/x86/pci/i386.o
  CC      crypto/shash.o
  CC      lib/kobject.o
  CC      drivers/phy/phy-nxp-ptn3222.o
  CC      drivers/irqchip/irq-meson-gpio.o
  CC      security/min_addr.o
  CC      arch/x86/pci/init.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/events/amd/uncore.o
  AR      security/keys/trusted-keys/built-in.a
  AR      security/keys/built-in.a
  CC      net/llc/llc_core.o
  CC      kernel/ptrace.o
  CC      io_uring/poll.o
  CC      io_uring/tw.o
  CC      net/core/scm.o
  CC      lib/kobject_uevent.o
  CC      fs/ioctl.o
  CC      drivers/bus/mhi/host/main.o
  CC      crypto/akcipher.o
  CC      drivers/phy/phy-pistachio-usb.o
  CC      security/inode.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      arch/x86/kernel/signal_64.o
  CC      net/llc/llc_input.o
  CC      mm/truncate.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      drivers/phy/phy-snps-eusb2.o
  CC      drivers/pinctrl/core.o
  CC      arch/x86/pci/direct.o
  CC      security/device_cgroup.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      crypto/sig.o
  CC      kernel/user.o
  CC      fs/readdir.o
  CC      lib/logic_pio.o
  CC      net/core/gen_stats.o
  CC      io_uring/wait.o
  CC      drivers/bus/mhi/host/pm.o
  CC      arch/x86/kernel/traps.o
  CC      net/llc/llc_output.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      drivers/irqchip/irq-madera.o
  CC      kernel/signal.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      lib/maple_tree.o
  AR      arch/x86/events/built-in.a
  CC      mm/vmscan.o
  CC      kernel/sys.o
  CC      crypto/kpp.o
  CC      drivers/phy/phy-xgene.o
  AR      security/built-in.a
  CC      fs/select.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/pinctrl/pinmux.o
  CC      net/core/gen_estimator.o
  CC      drivers/irqchip/irq-lan966x-oic.o
  CC      net/llc/llc_if.o
  CC      arch/x86/pci/fixup.o
  CC      crypto/dh.o
  CC      drivers/bus/mhi/host/boot.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/pci/acpi.o
  CC      io_uring/eventfd.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/phy/allwinner/phy-sun6i-mipi-dphy.o
  CC      drivers/irqchip/irq-ti-sci-intr.o
  CC      net/core/net_namespace.o
  CC      crypto/dh_helper.o
  CC      drivers/phy/allwinner/phy-sun50i-usb3.o
  CC      io_uring/uring_cmd.o
  CC      net/llc/llc_c_ev.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      arch/x86/pci/legacy.o
  CC      fs/dcache.o
  CC      arch/x86/kernel/irq.o
  CC      drivers/bus/mhi/host/pci_generic.o
  CC      arch/x86/kernel/irq_64.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      drivers/gpio/gpiolib.o
  CC      drivers/irqchip/irq-sg2042-msi.o
  CC      drivers/pinctrl/devicetree.o
  CC      kernel/umh.o
  AR      drivers/phy/allwinner/built-in.a
  CC      arch/x86/pci/irq.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC      net/core/secure_seq.o
  CC      io_uring/openclose.o
  CC      crypto/rsa_helper.o
  CC      mm/shrinker.o
  AR      drivers/bus/mhi/host/built-in.a
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  CC      drivers/irqchip/irq-sp7021-intc.o
  CC      net/llc/llc_c_ac.o
  CC      arch/x86/mm/init.o
  CC      crypto/rsa-pkcs1pad.o
  CC      drivers/pinctrl/pinctrl-amdisp.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      net/core/flow_dissector.o
  CC      kernel/workqueue.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/pci/common.o
  CC      io_uring/sqpoll.o
  AR      drivers/irqchip/built-in.a
  CC      fs/inode.o
  CC      mm/shmem.o
  CC      arch/x86/pci/early.o
  CC      lib/memcat_p.o
  CC      drivers/pinctrl/pinctrl-at91.o
  CC      crypto/rsassa-pkcs1.o
  CC      drivers/pinctrl/pinctrl-at91-pio4.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/mm/init_64.o
  CC      net/llc/llc_conn.o
  CC      lib/nmi_backtrace.o
  AR      drivers/phy/amlogic/built-in.a
  CC      drivers/phy/broadcom/phy-bcm-kona-usb2.o
  AR      arch/x86/power/built-in.a
  CC      drivers/phy/broadcom/phy-bcm-ns-usb2.o
  CC      arch/x86/pci/bus_numa.o
  CC      crypto/mldsa.o
  CC      arch/x86/kernel/dumpstack.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      arch/x86/pci/amd_bus.o
  CC      drivers/pinctrl/pinctrl-bm1880.o
  CC      lib/objpool.o
  CC      drivers/pinctrl/pinctrl-cy8c95x0.o
  CC      io_uring/xattr.o
  CC      lib/plist.o
  CC      net/core/dev.o
  CC      net/core/dev_api.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  CC      arch/x86/mm/fault.o
  CC      crypto/acompress.o
  CC      lib/radix-tree.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      fs/attr.o
  CC      net/llc/llc_c_st.o
  CC      arch/x86/kernel/nmi.o
  AR      arch/x86/pci/built-in.a
  CC      net/llc/llc_pdu.o
  CC      drivers/phy/cadence/phy-cadence-torrent.o
  CC      mm/util.o
  CC      io_uring/nop.o
  CC      kernel/pid.o
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  CC      io_uring/fs.o
  CC      drivers/pinctrl/pinctrl-da850-pupd.o
  CC      crypto/scompress.o
  CC      fs/bad_inode.o
  CC      crypto/algboss.o
  CC      lib/ratelimit.o
  CC      net/llc/llc_sap.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/kernel/fred.o
  CC      arch/x86/mm/extable.o
  CC      lib/rbtree.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      mm/mmzone.o
  CC      drivers/pinctrl/pinctrl-da9062.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init.o
  CC      fs/file.o
  CC      io_uring/splice.o
  CC      lib/seq_buf.o
  CC      io_uring/sync.o
  CC      kernel/task_work.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC      crypto/testmgr.o
  CC      kernel/extable.o
  CC      mm/vmstat.o
  CC      arch/x86/kernel/ldt.o
  CC      drivers/pinctrl/pinctrl-eic7700.o
  CC      net/llc/llc_s_ac.o
  CC      arch/x86/mm/mmap.o
  CC      drivers/phy/broadcom/phy-bcm-sr-pcie.o
  CC      drivers/phy/cadence/cdns-dphy.o
  CC      lib/siphash.o
  CC      drivers/pinctrl/pinctrl-equilibrium.o
  CC      io_uring/msg_ring.o
  CC      net/llc/llc_s_ev.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      mm/backing-dev.o
  CC      lib/string.o
  CC      arch/x86/mm/pgtable.o
  CC      kernel/params.o
  CC      drivers/phy/broadcom/phy-bcm-sr-usb.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      fs/filesystems.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/phy/canaan/phy-k230-usb.o
  CC      lib/sys_info.o
  CC      drivers/phy/cadence/phy-cadence-sierra.o
  CC      net/ethernet/eth.o
  CC      drivers/pinctrl/pinctrl-ingenic.o
  CC      io_uring/advise.o
  CC      net/llc/llc_s_st.o
  CC      crypto/crypto_user.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
