make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-riscv'
.config:1392:warning: override: reassigning to symbol PRINTK
.config:1396:warning: override: reassigning to symbol TTY
.config:1399:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1403:warning: override: reassigning to symbol BINFMT_ELF
.config:1404:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1415:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-riscv'
  SYNC    include/config/auto.conf
  CC      fs/bad_inode.o
  CC      fs/file.o
  CC      kernel/pid.o
  CC      mm/swap.o
  CC      drivers/char/mem.o
  CC      drivers/tty/tty_io.o
  CC      mm/truncate.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      mm/vmscan.o
  CC      lib/extable.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/tty/n_tty.o
  CC      mm/shrinker.o
  CC      fs/filesystems.o
  CC      drivers/clk/clk-mux.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      lib/flex_proportions.o
  CC      drivers/char/random.o
  CC      lib/idr.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      lib/iomem_copy.o
  CC      kernel/task_work.o
  CC      lib/irq_regs.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/is_single_threaded.o
  CC      drivers/char/misc.o
  CC      drivers/clk/clk-composite.o
  CC      mm/shmem.o
  CC      fs/namespace.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      mm/util.o
  CC      arch/riscv/kernel/time.o
  CC      mm/mmzone.o
  CC      drivers/clk/clk-gpio.o
  CC      arch/riscv/kernel/traps.o
  CC      lib/kobject.o
  CC      kernel/extable.o
  CC      mm/vmstat.o
  CC      fs/seq_file.o
  CC      fs/xattr.o
  CC      drivers/tty/tty_ldisc.o
  AR      drivers/char/built-in.a
  CC      kernel/params.o
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/clk/clk-conf.o
  CC      lib/kobject_uevent.o
  CC      fs/libfs.o
  CC      kernel/kthread.o
  CC      fs/fs-writeback.o
  CC      mm/backing-dev.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      fs/pnode.o
  CC      kernel/nsproxy.o
  CC      drivers/base/component.o
  CC      lib/logic_pio.o
  AR      drivers/clk/built-in.a
  CC      arch/riscv/kernel/cacheinfo.o
  CC      mm/mm_init.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/splice.o
  CC      drivers/base/core.o
  CC      drivers/tty/tty_baudrate.o
  CC      kernel/nstree.o
  CC      mm/percpu.o
  CC      lib/maple_tree.o
  CC      arch/riscv/kernel/patch.o
  CC      lib/memcat_p.o
  CC      drivers/tty/tty_jobctrl.o
  CC      mm/slab_common.o
  CC      arch/riscv/kernel/vendor_extensions.o
  CC      drivers/base/bus.o
  CC      lib/nmi_backtrace.o
  CC      fs/sync.o
  CC      drivers/tty/n_null.o
  CC      lib/objpool.o
  CC      fs/utimes.o
  CC      drivers/base/dd.o
  CC      kernel/nscommon.o
  CC      arch/riscv/kernel/vdso.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  CC      drivers/tty/pty.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      mm/compaction.o
  CC      fs/d_path.o
  CC      kernel/notifier.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      fs/stack.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/vt/selection.o
  CC      fs/fs_struct.o
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      drivers/tty/vt/keyboard.o
  CC      mm/show_mem.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      kernel/ksysfs.o
  CC      fs/statfs.o
  CC      drivers/base/syscore.o
  CC      kernel/cred.o
  CC      mm/interval_tree.o
  CC      lib/radix-tree.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/serial/serial_core.o
  CC      kernel/reboot.o
  CC      drivers/base/driver.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/seq_buf.o
  CC      mm/list_lru.o
  CC      drivers/base/class.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      kernel/async.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/sys_info.o
  CC      fs/fs_pin.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      fs/nsfs.o
  CC      arch/riscv/kernel/vector.o
  CC      drivers/base/platform.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      drivers/tty/serial/serial_port.o
  CC      mm/workingset.o
  CC      fs/fs_context.o
  CC      kernel/smpboot.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      lib/vsprintf.o
  CC      kernel/ucount.o
  CC      lib/win_minmax.o
  CC      fs/fs_parser.o
  AR      drivers/tty/vt/built-in.a
  CC      lib/xarray.o
  CC      mm/debug.o
  CC      mm/gup.o
  CC      drivers/base/firmware.o
  CC      arch/riscv/kernel/sbi.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/fsopen.o
  CC      drivers/base/init.o
  CC      kernel/regset.o
  CC      fs/init.o
  CC      kernel/ksyms_common.o
  CC      kernel/sched/core.o
  CC      drivers/base/map.o
  CC      kernel/sched/fair.o
  CC      kernel/sched/build_policy.o
  CC      mm/mmap_lock.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      fs/kernel_read_file.o
  CC      fs/mnt_idmapping.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      arch/riscv/kernel/efi.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      kernel/locking/mutex.o
  CC      kernel/power/qos.o
  CC      arch/riscv/kernel/bugs.o
  CC      lib/parser.o
  CC      kernel/printk/printk.o
  CC      mm/vma_init.o
  CC      fs/remap_range.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      drivers/tty/built-in.a
  AR      arch/riscv/kernel/pi/built-in.a
  CC      drivers/base/topology.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/sched/build_utility.o
  CC      drivers/input/serio/serio.o
  CC      kernel/irq/irqdesc.o
  CC      lib/random32.o
  CC      fs/pidfs.o
  AR      arch/riscv/kernel/built-in.a
  AR      arch/riscv/built-in.a
  CC      fs/file_attr.o
  CC      kernel/locking/semaphore.o
  CC      lib/bust_spinlocks.o
  AR      kernel/power/built-in.a
  CC      kernel/locking/rwsem.o
  CC      kernel/rcu/update.o
  CC      mm/highmem.o
  CC      drivers/input/serio/serport.o
  CC      drivers/base/container.o
  CC      kernel/irq/handle.o
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/kasprintf.o
  CC      mm/memory.o
  CC      kernel/printk/nbcon.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/input/serio/libps2.o
  CC      kernel/rcu/srcutiny.o
  CC      drivers/base/property.o
  CC      fs/fserror.o
  CC      fs/nullfs.o
  CC      drivers/input/input.o
  CC      drivers/input/input-compat.o
  CC      mm/mincore.o
  CC      lib/bitmap.o
  CC      kernel/irq/manage.o
  AR      kernel/locking/built-in.a
  CC      drivers/base/cacheinfo.o
  CC      kernel/rcu/tiny.o
  CC      drivers/base/swnode.o
  AR      kernel/sched/built-in.a
  CC      lib/scatterlist.o
  AR      kernel/printk/built-in.a
  CC      drivers/base/faux.o
  CC      drivers/input/input-mt.o
  CC      kernel/dma/mapping.o
  CC      fs/anon_inodes.o
  AR      drivers/input/serio/built-in.a
  CC      kernel/irq/spurious.o
  CC      kernel/dma/direct.o
  CC      drivers/input/input-poller.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/coherent.o
  CC      drivers/base/power/clock_ops.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      fs/binfmt_script.o
  CC      kernel/entry/common.o
  CC      kernel/dma/swiotlb.o
  CC      lib/iov_iter.o
  CC      kernel/entry/syscall-common.o
  CC      kernel/irq/dummychip.o
  CC      lib/bsearch.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/binfmt_elf.o
  CC      drivers/input/ff-core.o
  CC      mm/mlock.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/platform-msi.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      drivers/base/arch_topology.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/kexec.o
  CC      kernel/dma/remap.o
  CC      kernel/irq/irqdomain.o
  CC      mm/mmap.o
  CC      drivers/input/touchscreen.o
  CC      mm/mmu_gather.o
  CC      mm/mprotect.o
  CC      kernel/time/time.o
  CC      kernel/up.o
  CC      kernel/time/timer.o
  CC      kernel/time/hrtimer.o
  AR      kernel/dma/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/firmware/efi/efi.o
  CC      fs/devpts/inode.o
  CC      drivers/clocksource/timer-of.o
  CC      fs/ramfs/inode.o
  AR      kernel/entry/built-in.a
  CC      kernel/irq/msi.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/input/touch-overlay.o
  CC      lib/kfifo.o
  CC      drivers/hid/hid-core.o
  CC      mm/mremap.o
  CC      drivers/hid/hid-input.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/input/vivaldi-fmap.o
  CC      lib/percpu-refcount.o
  CC      kernel/irq/matrix.o
  AR      fs/devpts/built-in.a
  CC      kernel/irq_work.o
  CC      kernel/time/timekeeping.o
  CC      kernel/time/ntp.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/of/base.o
  CC      drivers/of/cpu.o
  CC      mm/msync.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/clocksource/timer-riscv.o
  AR      fs/ramfs/built-in.a
  AR      fs/built-in.a
  CC      drivers/firmware/efi/reboot.o
  CC      lib/rhashtable.o
  CC      kernel/iomem.o
  CC      kernel/time/clocksource.o
  AR      kernel/irq/built-in.a
  CC      drivers/hid/hid-generic.o
  CC      kernel/time/jiffies.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/of/device.o
  CC      drivers/input/mouse/synaptics.o
  CC      lib/once.o
  CC      mm/page_vma_mapped.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/input/mouse/byd.o
  CC      mm/pagewalk.o
  CC      drivers/of/module.o
  CC      drivers/firmware/efi/tpm.o
  CC      kernel/time/timer_list.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/firmware/efi/fdtparams.o
  AR      drivers/hid/built-in.a
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/of/platform.o
  CC      lib/usercopy.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/of/property.o
  CC      drivers/of/fdt.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      kernel/time/timeconv.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      lib/bucket_locks.o
  CC      drivers/firmware/efi/efi-init.o
  CC      mm/pgtable-generic.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/of/fdt_address.o
  CC      lib/generic-radix-tree.o
  CC      mm/rmap.o
  CC      kernel/time/posix-stubs.o
  CC      drivers/of/address.o
  CC      lib/bitmap-str.o
  CC      mm/vmalloc.o
  CC      drivers/of/irq.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      lib/string_helpers.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/of/of_reserved_mem.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      kernel/time/clockevents.o
  CC      mm/vma.o
  CC      lib/kstrtox.o
  CC      mm/vma_exec.o
  CC      kernel/time/tick-common.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      kernel/time/sched_clock.o
  CC      mm/mseal.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      kernel/time/vsyscall.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      lib/math/rational.o
  AR      drivers/of/built-in.a
  CC      mm/page_alloc.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      lib/crc/crc32-main.o
  CC      mm/page_frag_cache.o
  CC      mm/init-mm.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      mm/memblock.o
  CC      lib/crypto/blake2s.o
  CC      mm/slub.o
  AR      kernel/time/built-in.a
  AR      kernel/built-in.a
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/firmware/efi/libstub/gop.o
  AR      lib/math/built-in.a
  CC      lib/vdso/datastore.o
  AR      lib/crc/built-in.a
  CC      lib/iomap_copy.o
  CC      mm/dmapool.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      lib/devres.o
  CC      lib/bitrev.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      lib/xxhash.o
  CC      mm/early_ioremap.o
  CC      lib/zlib_inflate/infutil.o
  AR      lib/crypto/built-in.a
  CC      mm/ioremap.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      lib/vdso/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/syscall.o
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      lib/checksum.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/strncpy_from_user.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/lzo/built-in.a
  CC      drivers/firmware/efi/libstub/primary_display.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/strnlen_user.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      lib/fonts/fonts.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      lib/fonts/font_8x16.o
  CC      lib/ucs2_string.o
  CC      lib/group_cpus.o
  AR      mm/built-in.a
  AR      lib/zstd/built-in.a
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      lib/devmem_is_allowed.o
  AR      lib/lib.a
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/firmware/efi/libstub/systable.o
  AR      lib/xz/built-in.a
  CC      drivers/firmware/efi/libstub/tpm.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  AR      lib/fonts/built-in.a
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  AR      lib/lz4/built-in.a
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  AR      lib/built-in.a
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
